 Entering Gaussian System, Link 0=g16
 Input=5oxu12re.com
 Output=5oxu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046435/Gau-363413.inp" -scrdir="/local/becsleip_8046435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    363414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28640 -89.03474 -30.14147 -25.98178 -25.97970
 Alpha  occ. eigenvalues --  -25.97752 -14.46808 -14.46346 -14.46082 -14.45191
 Alpha  occ. eigenvalues --  -10.31758 -10.31508 -10.31110 -10.31048 -10.31030
 Alpha  occ. eigenvalues --  -10.30868 -10.30780 -10.30485 -10.29617 -10.28907
 Alpha  occ. eigenvalues --  -10.28799 -10.28334 -10.28282 -10.27962 -10.27853
 Alpha  occ. eigenvalues --  -10.27847 -10.27656 -10.27643 -10.27635 -10.27623
 Alpha  occ. eigenvalues --  -10.27486 -10.27472 -10.27429 -10.27418 -10.27218
 Alpha  occ. eigenvalues --  -10.27100 -10.26777 -10.26645 -10.26607 -10.26377
 Alpha  occ. eigenvalues --  -10.26219  -8.06628  -6.01232  -6.00925  -6.00361
 Alpha  occ. eigenvalues --   -3.52340  -2.35059  -2.29432  -2.28063  -2.27780
 Alpha  occ. eigenvalues --   -1.53961  -1.07818  -1.06589  -1.06383  -1.05325
 Alpha  occ. eigenvalues --   -0.97566  -0.91690  -0.90163  -0.90068  -0.89902
 Alpha  occ. eigenvalues --   -0.89260  -0.88936  -0.88741  -0.87937  -0.85112
 Alpha  occ. eigenvalues --   -0.83845  -0.83189  -0.82777  -0.81604  -0.79229
 Alpha  occ. eigenvalues --   -0.78338  -0.77333  -0.76784  -0.76527  -0.73879
 Alpha  occ. eigenvalues --   -0.73285  -0.73184  -0.68997  -0.68451  -0.66486
 Alpha  occ. eigenvalues --   -0.66345  -0.63578  -0.63011  -0.62225  -0.60841
 Alpha  occ. eigenvalues --   -0.60262  -0.59807  -0.59297  -0.57220  -0.56531
 Alpha  occ. eigenvalues --   -0.56316  -0.55088  -0.54788  -0.54270  -0.53990
 Alpha  occ. eigenvalues --   -0.53198  -0.52719  -0.52255  -0.52132  -0.51689
 Alpha  occ. eigenvalues --   -0.51506  -0.51250  -0.50821  -0.50597  -0.49862
 Alpha  occ. eigenvalues --   -0.49642  -0.49323  -0.49196  -0.49137  -0.48968
 Alpha  occ. eigenvalues --   -0.48627  -0.48388  -0.48248  -0.47915  -0.47739
 Alpha  occ. eigenvalues --   -0.47291  -0.47131  -0.46998  -0.46516  -0.46136
 Alpha  occ. eigenvalues --   -0.45838  -0.45256  -0.45071  -0.44362  -0.44296
 Alpha  occ. eigenvalues --   -0.43503  -0.43005  -0.42478  -0.42274  -0.41636
 Alpha  occ. eigenvalues --   -0.41412  -0.41242  -0.40357  -0.38111  -0.37624
 Alpha  occ. eigenvalues --   -0.37258  -0.36790  -0.35898  -0.34818  -0.34546
 Alpha  occ. eigenvalues --   -0.32295  -0.31670  -0.30936  -0.30138  -0.29396
 Alpha  occ. eigenvalues --   -0.29256  -0.27832  -0.27691  -0.19387
 Alpha virt. eigenvalues --   -0.15669  -0.10617  -0.09388  -0.07990  -0.06619
 Alpha virt. eigenvalues --   -0.06539  -0.05796  -0.05158  -0.04054  -0.03465
 Alpha virt. eigenvalues --   -0.00870   0.00213   0.01712   0.02239   0.02413
 Alpha virt. eigenvalues --    0.03086   0.03769   0.04118   0.04779   0.04897
 Alpha virt. eigenvalues --    0.05170   0.05297   0.05863   0.06269   0.06951
 Alpha virt. eigenvalues --    0.07555   0.07704   0.07937   0.08130   0.08369
 Alpha virt. eigenvalues --    0.08951   0.09150   0.09256   0.09573   0.09934
 Alpha virt. eigenvalues --    0.10364   0.10560   0.10921   0.11014   0.11379
 Alpha virt. eigenvalues --    0.11549   0.11894   0.12465   0.12970   0.13577
 Alpha virt. eigenvalues --    0.13732   0.14039   0.14665   0.15100   0.15406
 Alpha virt. eigenvalues --    0.16094   0.16476   0.17207   0.17406   0.18027
 Alpha virt. eigenvalues --    0.18274   0.18935   0.19250   0.19638   0.20111
 Alpha virt. eigenvalues --    0.20800   0.21864   0.22337   0.22833   0.23606
 Alpha virt. eigenvalues --    0.24919   0.25797   0.25958   0.26640   0.27194
 Alpha virt. eigenvalues --    0.27387   0.28054   0.28619   0.29338   0.29669
 Alpha virt. eigenvalues --    0.29901   0.31924   0.33243   0.33985   0.34587
 Alpha virt. eigenvalues --    0.35280   0.35778   0.37081   0.37291   0.37422
 Alpha virt. eigenvalues --    0.38326   0.39276   0.39881   0.40216   0.40455
 Alpha virt. eigenvalues --    0.41315   0.42155   0.42224   0.42998   0.43324
 Alpha virt. eigenvalues --    0.44302   0.44388   0.44652   0.44943   0.45293
 Alpha virt. eigenvalues --    0.46358   0.46493   0.47191   0.47304   0.47543
 Alpha virt. eigenvalues --    0.48477   0.48890   0.48953   0.50074   0.50567
 Alpha virt. eigenvalues --    0.51241   0.51644   0.51892   0.52181   0.52942
 Alpha virt. eigenvalues --    0.53339   0.53965   0.54137   0.54326   0.54596
 Alpha virt. eigenvalues --    0.54882   0.55496   0.56148   0.56737   0.57069
 Alpha virt. eigenvalues --    0.57357   0.57600   0.57877   0.58507   0.58938
 Alpha virt. eigenvalues --    0.59203   0.59339   0.59734   0.60027   0.61273
 Alpha virt. eigenvalues --    0.61974   0.62272   0.62685   0.63231   0.63961
 Alpha virt. eigenvalues --    0.64087   0.64530   0.65356   0.65647   0.66527
 Alpha virt. eigenvalues --    0.66982   0.67717   0.67852   0.68532   0.68793
 Alpha virt. eigenvalues --    0.69199   0.69440   0.70083   0.70201   0.70812
 Alpha virt. eigenvalues --    0.71061   0.71565   0.72005   0.72688   0.72815
 Alpha virt. eigenvalues --    0.73079   0.73659   0.74103   0.74573   0.75072
 Alpha virt. eigenvalues --    0.75351   0.76357   0.77802   0.78339   0.78665
 Alpha virt. eigenvalues --    0.79033   0.79314   0.80183   0.80369   0.80842
 Alpha virt. eigenvalues --    0.81195   0.81878   0.81912   0.82134   0.82785
 Alpha virt. eigenvalues --    0.83378   0.83596   0.83836   0.84423   0.85066
 Alpha virt. eigenvalues --    0.85094   0.85292   0.85494   0.86225   0.86419
 Alpha virt. eigenvalues --    0.86733   0.86965   0.87703   0.88085   0.88707
 Alpha virt. eigenvalues --    0.89123   0.89223   0.90422   0.90480   0.90846
 Alpha virt. eigenvalues --    0.91395   0.91614   0.92117   0.92411   0.92818
 Alpha virt. eigenvalues --    0.93014   0.93139   0.93623   0.94913   0.95242
 Alpha virt. eigenvalues --    0.95360   0.96024   0.97188   0.97614   0.97676
 Alpha virt. eigenvalues --    0.98667   0.99281   1.00708   1.01844   1.03305
 Alpha virt. eigenvalues --    1.05098   1.05787   1.06337   1.07259   1.08045
 Alpha virt. eigenvalues --    1.08786   1.08970   1.09247   1.09595   1.09882
 Alpha virt. eigenvalues --    1.10343   1.10924   1.11712   1.12615   1.12938
 Alpha virt. eigenvalues --    1.13176   1.13971   1.14442   1.15542   1.16310
 Alpha virt. eigenvalues --    1.17526   1.17647   1.18298   1.19496   1.20308
 Alpha virt. eigenvalues --    1.21188   1.21966   1.22642   1.22773   1.23186
 Alpha virt. eigenvalues --    1.24897   1.25879   1.26922   1.27281   1.27597
 Alpha virt. eigenvalues --    1.28355   1.28828   1.29116   1.29672   1.30252
 Alpha virt. eigenvalues --    1.30484   1.31736   1.32645   1.33784   1.35363
 Alpha virt. eigenvalues --    1.35629   1.36933   1.38234   1.38752   1.39547
 Alpha virt. eigenvalues --    1.40155   1.40896   1.41074   1.43488   1.44147
 Alpha virt. eigenvalues --    1.44580   1.45468   1.46554   1.46760   1.48587
 Alpha virt. eigenvalues --    1.48904   1.50023   1.50914   1.51477   1.52537
 Alpha virt. eigenvalues --    1.53262   1.54780   1.54946   1.55684   1.57898
 Alpha virt. eigenvalues --    1.60208   1.60993   1.62762   1.63184   1.64124
 Alpha virt. eigenvalues --    1.64965   1.65998   1.66297   1.67462   1.68222
 Alpha virt. eigenvalues --    1.69455   1.70102   1.70541   1.71160   1.71723
 Alpha virt. eigenvalues --    1.72150   1.73187   1.73838   1.75050   1.75412
 Alpha virt. eigenvalues --    1.75769   1.76249   1.77462   1.78369   1.78590
 Alpha virt. eigenvalues --    1.79534   1.80006   1.80378   1.82165   1.83271
 Alpha virt. eigenvalues --    1.83576   1.84428   1.84788   1.84864   1.85982
 Alpha virt. eigenvalues --    1.86208   1.86531   1.87724   1.87854   1.90953
 Alpha virt. eigenvalues --    1.91476   1.91636   1.91968   1.92196   1.93437
 Alpha virt. eigenvalues --    1.93516   1.95184   1.95821   1.96454   1.96870
 Alpha virt. eigenvalues --    1.97031   1.98402   1.98676   1.99775   2.00807
 Alpha virt. eigenvalues --    2.02220   2.02696   2.04141   2.05146   2.06086
 Alpha virt. eigenvalues --    2.07362   2.08276   2.08816   2.09999   2.10812
 Alpha virt. eigenvalues --    2.11739   2.12613   2.13273   2.13718   2.15132
 Alpha virt. eigenvalues --    2.15588   2.15843   2.16026   2.17231   2.17454
 Alpha virt. eigenvalues --    2.18340   2.18942   2.18977   2.19393   2.19884
 Alpha virt. eigenvalues --    2.20571   2.21309   2.21740   2.22217   2.22499
 Alpha virt. eigenvalues --    2.23067   2.23367   2.24413   2.24917   2.25894
 Alpha virt. eigenvalues --    2.26427   2.27085   2.27464   2.27729   2.28411
 Alpha virt. eigenvalues --    2.29240   2.30265   2.31579   2.32230   2.33116
 Alpha virt. eigenvalues --    2.33936   2.34301   2.34806   2.35655   2.36433
 Alpha virt. eigenvalues --    2.37049   2.39078   2.39887   2.41061   2.41958
 Alpha virt. eigenvalues --    2.44039   2.44539   2.44604   2.45028   2.45356
 Alpha virt. eigenvalues --    2.47020   2.47261   2.47891   2.49364   2.50523
 Alpha virt. eigenvalues --    2.51607   2.52163   2.54726   2.54949   2.57746
 Alpha virt. eigenvalues --    2.59040   2.59407   2.60800   2.61895   2.62900
 Alpha virt. eigenvalues --    2.63397   2.67079   2.69803   2.70358   2.71667
 Alpha virt. eigenvalues --    2.72131   2.73791   2.78432   2.78857   2.80263
 Alpha virt. eigenvalues --    2.81797   2.82491   2.83508   2.87269   2.87823
 Alpha virt. eigenvalues --    2.88315   2.89037   2.89969   2.90961   2.91696
 Alpha virt. eigenvalues --    2.95417   2.98041   3.04506   3.05890   3.10860
 Alpha virt. eigenvalues --    3.14948   3.17098   3.20562   3.21673   3.28203
 Alpha virt. eigenvalues --    3.30799   3.32771   3.35171   3.37883   3.37998
 Alpha virt. eigenvalues --    3.44374   3.45863   3.81982   3.94769   4.16904
  Beta  occ. eigenvalues -- -256.28638 -89.03475 -30.14046 -25.98058 -25.97945
  Beta  occ. eigenvalues --  -25.97642 -14.46850 -14.46397 -14.45916 -14.45006
  Beta  occ. eigenvalues --  -10.31736 -10.31533 -10.31070 -10.31055 -10.31017
  Beta  occ. eigenvalues --  -10.30703 -10.30668 -10.30391 -10.29617 -10.28921
  Beta  occ. eigenvalues --  -10.28781 -10.28282 -10.28257 -10.27994 -10.27844
  Beta  occ. eigenvalues --  -10.27692 -10.27634 -10.27620 -10.27603 -10.27536
  Beta  occ. eigenvalues --  -10.27431 -10.27375 -10.27372 -10.27255 -10.27105
  Beta  occ. eigenvalues --  -10.27043 -10.26786 -10.26655 -10.26551 -10.26377
  Beta  occ. eigenvalues --  -10.26223  -8.06629  -6.01233  -6.00926  -6.00364
  Beta  occ. eigenvalues --   -3.52115  -2.35037  -2.29120  -2.28002  -2.27463
  Beta  occ. eigenvalues --   -1.53955  -1.07656  -1.06433  -1.06206  -1.05155
  Beta  occ. eigenvalues --   -0.97565  -0.91404  -0.90058  -0.89975  -0.89800
  Beta  occ. eigenvalues --   -0.89112  -0.88687  -0.88454  -0.87938  -0.84996
  Beta  occ. eigenvalues --   -0.83767  -0.82845  -0.82685  -0.81512  -0.79139
  Beta  occ. eigenvalues --   -0.78241  -0.77282  -0.76667  -0.76456  -0.73879
  Beta  occ. eigenvalues --   -0.73190  -0.72840  -0.68876  -0.68414  -0.66297
  Beta  occ. eigenvalues --   -0.66195  -0.63456  -0.62900  -0.62119  -0.60772
  Beta  occ. eigenvalues --   -0.60176  -0.59716  -0.59158  -0.57152  -0.56407
  Beta  occ. eigenvalues --   -0.56223  -0.54841  -0.54535  -0.54184  -0.53755
  Beta  occ. eigenvalues --   -0.53019  -0.52532  -0.52122  -0.52001  -0.51622
  Beta  occ. eigenvalues --   -0.51392  -0.51172  -0.50751  -0.50492  -0.49842
  Beta  occ. eigenvalues --   -0.49593  -0.49211  -0.49094  -0.49018  -0.48860
  Beta  occ. eigenvalues --   -0.48505  -0.48325  -0.48171  -0.47865  -0.47628
  Beta  occ. eigenvalues --   -0.47222  -0.47068  -0.46801  -0.46454  -0.46076
  Beta  occ. eigenvalues --   -0.45792  -0.45188  -0.45011  -0.44313  -0.44244
  Beta  occ. eigenvalues --   -0.43442  -0.42878  -0.42416  -0.42117  -0.41433
  Beta  occ. eigenvalues --   -0.41199  -0.40674  -0.40240  -0.37725  -0.37141
  Beta  occ. eigenvalues --   -0.37052  -0.36253  -0.35348  -0.34385  -0.34238
  Beta  occ. eigenvalues --   -0.31920  -0.31297  -0.30751  -0.29655  -0.29091
  Beta  occ. eigenvalues --   -0.28680  -0.26862  -0.26649
  Beta virt. eigenvalues --   -0.15541  -0.14783  -0.09559  -0.09180  -0.07868
  Beta virt. eigenvalues --   -0.06408  -0.06270  -0.05706  -0.04741  -0.03954
  Beta virt. eigenvalues --   -0.02886  -0.00481   0.00914   0.01751   0.02282
  Beta virt. eigenvalues --    0.02805   0.03125   0.03804   0.04168   0.04875
  Beta virt. eigenvalues --    0.05049   0.05472   0.05872   0.06278   0.06543
  Beta virt. eigenvalues --    0.07229   0.07587   0.07783   0.08006   0.08194
  Beta virt. eigenvalues --    0.08411   0.09110   0.09238   0.09375   0.09741
  Beta virt. eigenvalues --    0.10017   0.10448   0.10608   0.10984   0.11095
  Beta virt. eigenvalues --    0.11469   0.11643   0.11941   0.12556   0.13090
  Beta virt. eigenvalues --    0.13670   0.13835   0.14080   0.14699   0.15168
  Beta virt. eigenvalues --    0.15498   0.16185   0.16607   0.17301   0.17483
  Beta virt. eigenvalues --    0.18106   0.18335   0.18983   0.19340   0.19736
  Beta virt. eigenvalues --    0.20206   0.20922   0.21949   0.22436   0.22982
  Beta virt. eigenvalues --    0.23755   0.25086   0.25859   0.26040   0.26794
  Beta virt. eigenvalues --    0.27296   0.27477   0.28137   0.28736   0.29464
  Beta virt. eigenvalues --    0.29710   0.29998   0.32012   0.33310   0.34163
  Beta virt. eigenvalues --    0.34708   0.35487   0.35946   0.37172   0.37399
  Beta virt. eigenvalues --    0.37531   0.38425   0.39396   0.39955   0.40382
  Beta virt. eigenvalues --    0.40564   0.41405   0.42225   0.42328   0.43072
  Beta virt. eigenvalues --    0.43476   0.44391   0.44564   0.44797   0.45056
  Beta virt. eigenvalues --    0.45458   0.46462   0.46655   0.47367   0.47515
  Beta virt. eigenvalues --    0.47707   0.48634   0.49059   0.49158   0.50270
  Beta virt. eigenvalues --    0.50825   0.51456   0.51842   0.52082   0.52369
  Beta virt. eigenvalues --    0.53227   0.53478   0.54087   0.54362   0.54571
  Beta virt. eigenvalues --    0.54737   0.55092   0.55668   0.56261   0.56856
  Beta virt. eigenvalues --    0.57261   0.57473   0.57801   0.57952   0.58697
  Beta virt. eigenvalues --    0.59069   0.59342   0.59473   0.59917   0.60139
  Beta virt. eigenvalues --    0.61469   0.62181   0.62406   0.62822   0.63343
  Beta virt. eigenvalues --    0.64055   0.64228   0.64603   0.65453   0.65785
  Beta virt. eigenvalues --    0.66696   0.67197   0.67893   0.68015   0.68651
  Beta virt. eigenvalues --    0.68938   0.69289   0.69532   0.70181   0.70313
  Beta virt. eigenvalues --    0.70892   0.71244   0.71660   0.72105   0.72770
  Beta virt. eigenvalues --    0.72938   0.73183   0.73798   0.74274   0.74794
  Beta virt. eigenvalues --    0.75246   0.75530   0.76496   0.77915   0.78501
  Beta virt. eigenvalues --    0.78740   0.79090   0.79385   0.80238   0.80432
  Beta virt. eigenvalues --    0.80906   0.81248   0.81938   0.81972   0.82181
  Beta virt. eigenvalues --    0.82887   0.83441   0.83666   0.83872   0.84500
  Beta virt. eigenvalues --    0.85137   0.85179   0.85367   0.85560   0.86270
  Beta virt. eigenvalues --    0.86504   0.86835   0.87095   0.87811   0.88182
  Beta virt. eigenvalues --    0.88802   0.89208   0.89298   0.90475   0.90561
  Beta virt. eigenvalues --    0.90962   0.91478   0.91674   0.92212   0.92503
  Beta virt. eigenvalues --    0.92924   0.93090   0.93178   0.93668   0.94972
  Beta virt. eigenvalues --    0.95337   0.95504   0.96159   0.97248   0.97699
  Beta virt. eigenvalues --    0.97771   0.98776   0.99348   1.00885   1.01971
  Beta virt. eigenvalues --    1.03430   1.05216   1.05869   1.06423   1.07326
  Beta virt. eigenvalues --    1.08163   1.08870   1.09061   1.09322   1.09661
  Beta virt. eigenvalues --    1.10002   1.10423   1.11010   1.11790   1.12792
  Beta virt. eigenvalues --    1.13025   1.13258   1.14067   1.14513   1.15686
  Beta virt. eigenvalues --    1.16466   1.17596   1.17800   1.18399   1.19665
  Beta virt. eigenvalues --    1.20445   1.21349   1.22102   1.22811   1.23005
  Beta virt. eigenvalues --    1.23441   1.25058   1.25995   1.27095   1.27444
  Beta virt. eigenvalues --    1.27765   1.28452   1.29005   1.29399   1.29815
  Beta virt. eigenvalues --    1.30500   1.30768   1.31897   1.32773   1.34018
  Beta virt. eigenvalues --    1.35623   1.35955   1.37112   1.38398   1.38869
  Beta virt. eigenvalues --    1.39681   1.40346   1.41084   1.41272   1.43665
  Beta virt. eigenvalues --    1.44302   1.44746   1.45605   1.46684   1.46922
  Beta virt. eigenvalues --    1.48730   1.49064   1.50150   1.51023   1.51683
  Beta virt. eigenvalues --    1.52721   1.53354   1.54885   1.55077   1.55796
  Beta virt. eigenvalues --    1.58017   1.60371   1.61147   1.62883   1.63291
  Beta virt. eigenvalues --    1.64189   1.64994   1.66147   1.66412   1.67602
  Beta virt. eigenvalues --    1.68317   1.69560   1.70257   1.70636   1.71296
  Beta virt. eigenvalues --    1.71869   1.72305   1.73339   1.73937   1.75176
  Beta virt. eigenvalues --    1.75628   1.75894   1.76411   1.77583   1.78452
  Beta virt. eigenvalues --    1.78707   1.79672   1.80254   1.80553   1.82260
  Beta virt. eigenvalues --    1.83413   1.83864   1.84629   1.84959   1.85078
  Beta virt. eigenvalues --    1.86172   1.86459   1.86642   1.87976   1.87983
  Beta virt. eigenvalues --    1.91095   1.91540   1.91763   1.92113   1.92375
  Beta virt. eigenvalues --    1.93513   1.93678   1.95303   1.96011   1.96631
  Beta virt. eigenvalues --    1.97098   1.97237   1.98521   1.98822   1.99915
  Beta virt. eigenvalues --    2.00957   2.02397   2.02880   2.04244   2.05258
  Beta virt. eigenvalues --    2.06214   2.07476   2.08398   2.08934   2.10023
  Beta virt. eigenvalues --    2.10997   2.11905   2.12696   2.13386   2.13847
  Beta virt. eigenvalues --    2.15298   2.15708   2.16027   2.16194   2.17381
  Beta virt. eigenvalues --    2.17544   2.18454   2.19036   2.19101   2.19514
  Beta virt. eigenvalues --    2.20001   2.20695   2.21459   2.21892   2.22349
  Beta virt. eigenvalues --    2.22599   2.23237   2.23527   2.24524   2.25134
  Beta virt. eigenvalues --    2.26089   2.26583   2.27215   2.27643   2.27912
  Beta virt. eigenvalues --    2.28570   2.29407   2.30458   2.31703   2.32376
  Beta virt. eigenvalues --    2.33260   2.34069   2.34418   2.34990   2.35784
  Beta virt. eigenvalues --    2.36648   2.37173   2.39335   2.40095   2.41247
  Beta virt. eigenvalues --    2.42127   2.44175   2.44710   2.44760   2.45227
  Beta virt. eigenvalues --    2.45518   2.47151   2.47412   2.48086   2.49540
  Beta virt. eigenvalues --    2.50626   2.51946   2.52355   2.54903   2.55150
  Beta virt. eigenvalues --    2.58002   2.59340   2.59725   2.61168   2.62118
  Beta virt. eigenvalues --    2.63159   2.63658   2.67187   2.69882   2.70545
  Beta virt. eigenvalues --    2.71752   2.72206   2.73908   2.78645   2.79050
  Beta virt. eigenvalues --    2.80386   2.81913   2.82750   2.83738   2.87344
  Beta virt. eigenvalues --    2.87893   2.88576   2.89184   2.90175   2.91026
  Beta virt. eigenvalues --    2.91774   2.95498   2.98102   3.04583   3.05965
  Beta virt. eigenvalues --    3.10934   3.14998   3.17178   3.20688   3.21692
  Beta virt. eigenvalues --    3.28305   3.30865   3.32846   3.35343   3.37953
  Beta virt. eigenvalues --    3.38082   3.44444   3.46193   3.82048   3.94810
  Beta virt. eigenvalues --    4.16962
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.447435   0.027877
     2  N   -0.398160   0.074851
     3  N   -0.356367  -0.023319
     4  N   -0.446854   0.085918
     5  N   -0.336388  -0.028817
     6  C    0.167385   0.017685
     7  C    0.042657  -0.013042
     8  C    0.041859   0.013885
     9  C    0.232769  -0.016116
    10  C    0.201220   0.063320
    11  C    0.026986   0.067157
    12  C   -0.001505   0.060176
    13  C    0.162608   0.049136
    14  C    0.244018  -0.016163
    15  C    0.043625  -0.001171
    16  C    0.009037   0.001584
    17  C    0.294262  -0.013011
    18  C    0.238291   0.049858
    19  C    0.032511   0.072729
    20  C    0.033949   0.027076
    21  C    0.117871   0.102064
    22  C   -0.320154   0.051083
    23  H    0.175266  -0.003094
    24  C   -0.297512   0.113531
    25  H    0.175225  -0.006045
    26  C   -0.308117   0.115661
    27  H    0.190535  -0.005356
    28  C   -0.298927   0.123096
    29  H    0.178258  -0.006386
    30  C   -0.607197  -0.001255
    31  H    0.206003   0.001354
    32  H    0.198071   0.000022
    33  H    0.188011   0.001164
    34  C   -0.605500   0.001098
    35  H    0.206407   0.000077
    36  H    0.181873   0.000122
    37  H    0.199620  -0.000060
    38  C   -0.598741  -0.007131
    39  H    0.201198   0.002868
    40  H    0.179666   0.004444
    41  H    0.196726  -0.000041
    42  C   -0.145464  -0.024228
    43  H    0.183040   0.002734
    44  C   -0.402953   0.040507
    45  H    0.147378  -0.002322
    46  H    0.186043  -0.001927
    47  C   -0.611944   0.000218
    48  H    0.211184  -0.000258
    49  H    0.181655   0.000521
    50  H    0.203583  -0.000111
    51  C   -0.150071   0.001893
    52  H    0.168377   0.000342
    53  C   -0.392444  -0.003305
    54  H    0.187431   0.000178
