 Entering Gaussian System, Link 0=g16
 Input=1h7k16re.com
 Output=1h7k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949471/Gau-1269322.inp" -scrdir="/local/bebjones_7949471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1269324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1h7k_III_H
 ----------
 Structure from the checkpoint file:  "1h7k_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,58.7440146169,15.0540008893,17.120905528
 N,0,58.4693722793,13.8383576989,15.5763227025
 N,0,57.3159530506,14.1247761378,18.1710905388
 N,0,58.9404298212,16.3656845716,18.6172677697
 N,0,60.1117590155,16.0318519983,16.0679185698
 C,0,58.9512897638,13.9653793182,14.3091412949
 C,0,58.4784726657,12.8898376921,13.4680549806
 C,0,57.5728727798,12.2006827373,14.2103453154
 C,0,57.5176478089,12.8612596236,15.4959243061
 C,0,56.5173542989,13.1133915613,17.7221910848
 C,0,55.6415912583,12.6491514038,18.766089511
 C,0,55.8386705105,13.4858056173,19.8333617135
 C,0,56.8282607887,14.451909071,19.4019198251
 C,0,58.244746447,16.4101632306,19.7916687508
 C,0,58.8713116891,17.3103900706,20.7245980698
 C,0,59.8637985167,17.9469392219,20.0283943879
 C,0,59.8559039758,17.3714038833,18.6973775635
 C,0,60.9071288587,17.0422059273,16.5123259639
 C,0,61.8167643567,17.4753218824,15.4744888839
 C,0,61.6128905892,16.6440121138,14.4185022843
 C,0,60.5248637711,15.7694554328,14.7960831396
 C,0,59.9454430994,14.852063178,13.9410267724
 H,0,60.3120107275,14.8078832243,12.9273344203
 C,0,56.6205882456,12.5116766896,16.4813230636
 H,0,55.9185716399,11.7254647996,16.2523849185
 C,0,57.2451273652,15.5244974943,20.1597655059
 H,0,56.777036224,15.6702244126,21.1205770658
 C,0,60.840573284,17.6232277484,17.7627193267
 H,0,61.5540481174,18.4008648287,17.986996469
 C,0,56.771930256,10.998207215,13.8491842183
 H,0,57.0585085297,10.6241790463,12.8694052865
 H,0,55.7083579034,11.2372017511,13.8250754017
 H,0,56.9262988396,10.2063160651,14.5816971652
 C,0,58.9201594459,12.6675233276,12.0631422334
 H,0,59.996415601,12.4991693254,12.0227977984
 H,0,58.6910061942,13.5373529674,11.4476626505
 H,0,58.4201831801,11.8032800405,11.6331797198
 C,0,54.7693309471,11.4466605517,18.6779266774
 H,0,55.2581247816,10.657327467,18.1089942456
 H,0,53.8263495707,11.6859238876,18.1840995316
 H,0,54.5487571071,11.0734110541,19.675918817
 C,0,55.2265905165,13.470060735,21.1441388934
 H,0,55.8549150815,13.8168492477,21.9566146911
 C,0,53.9852026737,13.0784035172,21.4110210712
 H,0,53.5993322946,13.0799475233,22.4167863962
 H,0,53.3021663045,12.7713460626,20.6386827752
 C,0,58.403568763,17.56921546,22.1136200911
 H,0,58.7777654843,16.8059195551,22.7977504969
 H,0,57.315756683,17.5622299096,22.1627406648
 H,0,58.7615149182,18.5390514583,22.4527620045
 C,0,60.7663708984,18.9879507711,20.4672798782
 H,0,61.0317561183,19.7214248086,19.7149472749
 C,0,61.2766127122,19.1000129097,21.6890911214
 H,0,61.0838412022,18.3732292134,22.45888611
 H,0,61.9320557391,19.9129743205,21.9532455183
 C,0,62.796219905,18.5868602142,15.6276337124
 H,0,63.4914237789,18.3776857668,16.4408980974
 H,0,62.2799585125,19.5194446652,15.8548223818
 H,0,63.3678845009,18.7266070883,14.7136617268
 C,0,62.2817642287,16.623533072,13.0874299595
 H,0,63.1056639882,17.3320173802,13.0589594594
 H,0,61.5765763942,16.885545515,12.2980212482
 H,0,62.67517972,15.6299851779,12.8739245037
 C,0,59.8508905113,8.7062003405,15.4075494269
 H,0,60.8271733024,8.2301885495,15.3228882418
 H,0,59.4862639888,8.8971936589,14.3996017027
 H,0,59.1720982474,8.0152819501,15.9007261067
 C,0,59.9606790287,9.9914647603,16.1704694451
 C,0,59.3166258956,10.1680121124,17.3855062148
 H,0,58.7286681398,9.3634434164,17.8027830727
 C,0,59.4010365713,11.3688464767,18.0704583241
 H,0,58.8710932235,11.5007248665,19.0039029163
 C,0,60.135172126,12.4132867106,17.5335757501
 O,0,60.1922704073,13.6537480576,18.1448955871
 H,0,59.7846745119,13.579270256,19.0220006909
 C,0,60.7185892033,11.0421809932,15.6613746773
 H,0,61.2288641656,10.9174985566,14.7179491543
 C,0,60.8155734059,12.2418785513,16.3339983838
 H,0,61.3762889311,13.072051214,15.9352187575
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(1+,6)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.421105   -0.178513   -0.495873
      2          7           0       -1.477903   -0.664398   -0.806734
      3          7           0       -0.012053    1.773727   -0.578569
      4          7           0        2.355052    0.295286   -0.312690
      5          7           0        0.880095   -2.108502   -0.482806
      6          6           0       -1.994967   -1.886675   -1.111385
      7          6           0       -3.424159   -1.806778   -1.308354
      8          6           0       -3.736234   -0.484833   -1.275011
      9          6           0       -2.492998    0.218230   -1.046556
     10          6           0       -1.232256    2.315086   -0.861777
     11          6           0       -1.188142    3.751530   -0.778795
     12          6           0        0.122771    4.083522   -0.557006
     13          6           0        0.848552    2.830175   -0.523099
     14          6           0        2.916403    1.540145   -0.293075
     15          6           0        4.286087    1.477715    0.146717
     16          6           0        4.598619    0.146854    0.224553
     17          6           0        3.385971   -0.572824   -0.113760
     18          6           0        2.096317   -2.650474   -0.203529
     19          6           0        2.037153   -4.095134   -0.243398
     20          6           0        0.735566   -4.416659   -0.467546
     21          6           0        0.034024   -3.164523   -0.644221
     22          6           0       -1.296538   -3.074479   -1.004714
     23          1           0       -1.831043   -3.993300   -1.189021
     24          6           0       -2.393730    1.592194   -1.063956
     25          1           0       -3.290516    2.148351   -1.287191
     26          6           0        2.217724    2.731206   -0.404244
     27          1           0        2.784460    3.648326   -0.369515
     28          6           0        3.253618   -1.938605    0.040186
     29          1           0        4.143109   -2.502745    0.273891
     30          6           0       -5.061176    0.178881   -1.423021
     31          1           0       -5.857277   -0.559008   -1.484126
     32          1           0       -5.088651    0.785706   -2.328502
     33          1           0       -5.255987    0.829796   -0.571050
     34          6           0       -4.307300   -2.985201   -1.531224
     35          1           0       -4.256821   -3.666881   -0.682071
     36          1           0       -3.998513   -3.531911   -2.422116
     37          1           0       -5.340712   -2.674235   -1.662074
     38          6           0       -2.373404    4.648469   -0.851240
     39          1           0       -3.233179    4.190413   -0.364802
     40          1           0       -2.641426    4.855325   -1.888401
     41          1           0       -2.155022    5.593666   -0.358422
     42          6           0        0.728588    5.385674   -0.382617
     43          1           0        1.585964    5.416356    0.280056
     44          6           0        0.323299    6.509138   -0.965056
     45          1           0        0.815330    7.448839   -0.777097
     46          1           0       -0.490167    6.529162   -1.668762
     47          6           0        5.184597    2.650787    0.324869
     48          1           0        5.028156    3.114987    1.299919
     49          1           0        4.995855    3.401968   -0.440572
     50          1           0        6.224311    2.337577    0.256907
     51          6           0        5.857152   -0.479167    0.563899
     52          1           0        6.075177   -1.401043    0.037565
     53          6           0        6.733122   -0.016613    1.449589
     54          1           0        6.544362    0.867291    2.033579
     55          1           0        7.662191   -0.526635    1.641935
     56          6           0        3.206604   -4.989222   -0.016914
     57          1           0        3.630433   -4.824704    0.973926
     58          1           0        3.984055   -4.792013   -0.754839
     59          1           0        2.915769   -6.033523   -0.097693
     60          6           0        0.100218   -5.758463   -0.591882
     61          1           0        0.813388   -6.545671   -0.361093
     62          1           0       -0.269654   -5.916982   -1.605377
     63          1           0       -0.742348   -5.846101    0.093611
     64          6           0       -5.430979   -0.051667    2.696674
     65          1           0       -5.672118   -0.599738    3.606813
     66          1           0       -5.914851   -0.560668    1.864703
     67          1           0       -5.840609    0.951659    2.779689
     68          6           0       -3.947471   -0.013031    2.487586
     69          6           0       -3.247096    1.183491    2.497457
     70          1           0       -3.773173    2.111517    2.668212
     71          6           0       -1.880222    1.212529    2.275875
     72          1           0       -1.351991    2.156066    2.259752
     73          6           0       -1.200244    0.030248    2.035259
     74          8           0        0.151792    0.014359    1.739519
     75          1           0        0.506153    0.904782    1.889752
     76          6           0       -3.242217   -1.193984    2.274101
     77          1           0       -3.774086   -2.133692    2.267633
     78          6           0       -1.880753   -1.181268    2.056487
     79          1           0       -1.328970   -2.086917    1.861684
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0976428           0.0829348           0.0530300
 General basis read from cards:  (5D, 7F)
 There are   738 symmetry adapted cartesian basis functions of A   symmetry.
 There are   693 symmetry adapted basis functions of A   symmetry.
   693 basis functions,  1406 primitive gaussians,   738 cartesian basis functions
   162 alpha electrons      157 beta electrons
       nuclear repulsion energy      6034.5724197170 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6034.4179594754 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   693 RedAO= T EigKep=  2.78D-04  NBF=   693
 NBsUse=   693 1.00D-06 EigRej= -1.00D+00 NBFU=   693
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2987.99122031     A.U. after   33 cycles
            NFock= 33  Conv=0.75D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7631 S= 2.5022
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7631,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
