 Entering Gaussian System, Link 0=g16
 Input=5g6m16re.com
 Output=5g6m16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033653/Gau-2928500.inp" -scrdir="/local/becsleip_8033653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2928501.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43108 -89.09671 -30.33875 -26.16895 -26.16866
 Alpha  occ. eigenvalues --  -26.16751 -14.48379 -14.48272 -14.48080 -14.48004
 Alpha  occ. eigenvalues --  -10.34972 -10.34789 -10.34611 -10.34589 -10.34575
 Alpha  occ. eigenvalues --  -10.34527 -10.34523 -10.34435 -10.34409 -10.31591
 Alpha  occ. eigenvalues --  -10.31464 -10.31457 -10.31434 -10.31403 -10.31397
 Alpha  occ. eigenvalues --  -10.31387 -10.31386 -10.31353 -10.31291 -10.31218
 Alpha  occ. eigenvalues --  -10.31084 -10.30179 -10.30168 -10.29154 -10.29125
 Alpha  occ. eigenvalues --  -10.29103 -10.29064 -10.28921 -10.28899 -10.28879
 Alpha  occ. eigenvalues --  -10.28668  -8.13129  -6.07653  -6.07401  -6.06958
 Alpha  occ. eigenvalues --   -3.79162  -2.55912  -2.55739  -2.55611  -1.10423
 Alpha  occ. eigenvalues --   -1.09405  -1.09318  -1.08370  -0.94720  -0.94577
 Alpha  occ. eigenvalues --   -0.93309  -0.92978  -0.92624  -0.92317  -0.91917
 Alpha  occ. eigenvalues --   -0.91842  -0.87814  -0.86581  -0.86286  -0.85321
 Alpha  occ. eigenvalues --   -0.83929  -0.82040  -0.81072  -0.79967  -0.79663
 Alpha  occ. eigenvalues --   -0.79386  -0.79315  -0.76342  -0.76080  -0.71708
 Alpha  occ. eigenvalues --   -0.71422  -0.69598  -0.69525  -0.66271  -0.65840
 Alpha  occ. eigenvalues --   -0.65184  -0.64631  -0.63252  -0.63040  -0.62576
 Alpha  occ. eigenvalues --   -0.62072  -0.60887  -0.59445  -0.59380  -0.58731
 Alpha  occ. eigenvalues --   -0.58416  -0.57829  -0.56854  -0.56697  -0.56506
 Alpha  occ. eigenvalues --   -0.55916  -0.55852  -0.55293  -0.54763  -0.54682
 Alpha  occ. eigenvalues --   -0.54367  -0.54238  -0.53993  -0.53714  -0.53468
 Alpha  occ. eigenvalues --   -0.53155  -0.52785  -0.52122  -0.51740  -0.51502
 Alpha  occ. eigenvalues --   -0.51367  -0.51189  -0.51007  -0.50672  -0.50571
 Alpha  occ. eigenvalues --   -0.49991  -0.49939  -0.49743  -0.49555  -0.49129
 Alpha  occ. eigenvalues --   -0.48932  -0.48718  -0.48213  -0.47863  -0.47568
 Alpha  occ. eigenvalues --   -0.46926  -0.46305  -0.45937  -0.45889  -0.44630
 Alpha  occ. eigenvalues --   -0.44539  -0.43779  -0.43461  -0.43375  -0.40826
 Alpha  occ. eigenvalues --   -0.39933  -0.39407  -0.38320  -0.38189  -0.35062
 Alpha  occ. eigenvalues --   -0.34769  -0.34089  -0.33300  -0.33201  -0.30625
 Alpha  occ. eigenvalues --   -0.29650
 Alpha virt. eigenvalues --   -0.18576  -0.18412  -0.12518  -0.10604  -0.08792
 Alpha virt. eigenvalues --   -0.07937  -0.06535  -0.05889  -0.02994  -0.02599
 Alpha virt. eigenvalues --   -0.02289  -0.00489   0.00288   0.00793   0.01193
 Alpha virt. eigenvalues --    0.02390   0.02806   0.02902   0.03162   0.03511
 Alpha virt. eigenvalues --    0.03901   0.03936   0.04241   0.04816   0.04898
 Alpha virt. eigenvalues --    0.05454   0.05968   0.06585   0.06628   0.06934
 Alpha virt. eigenvalues --    0.07235   0.07479   0.07932   0.08417   0.08641
 Alpha virt. eigenvalues --    0.08794   0.08950   0.09347   0.09794   0.09956
 Alpha virt. eigenvalues --    0.10277   0.11278   0.11402   0.11550   0.11926
 Alpha virt. eigenvalues --    0.12234   0.12396   0.12943   0.13122   0.13723
 Alpha virt. eigenvalues --    0.13845   0.14405   0.14682   0.15492   0.15833
 Alpha virt. eigenvalues --    0.16030   0.17025   0.17093   0.18601   0.18817
 Alpha virt. eigenvalues --    0.19323   0.20068   0.20317   0.21236   0.22715
 Alpha virt. eigenvalues --    0.22894   0.23610   0.23697   0.24208   0.24295
 Alpha virt. eigenvalues --    0.24862   0.25644   0.26351   0.26644   0.27496
 Alpha virt. eigenvalues --    0.29152   0.30159   0.31557   0.32004   0.32375
 Alpha virt. eigenvalues --    0.32850   0.33555   0.34330   0.34746   0.36228
 Alpha virt. eigenvalues --    0.37333   0.37529   0.38223   0.38762   0.39251
 Alpha virt. eigenvalues --    0.39289   0.39916   0.40782   0.40954   0.41738
 Alpha virt. eigenvalues --    0.42166   0.42386   0.42793   0.42999   0.43772
 Alpha virt. eigenvalues --    0.44191   0.44809   0.45073   0.45513   0.46377
 Alpha virt. eigenvalues --    0.46563   0.47034   0.47321   0.48536   0.48810
 Alpha virt. eigenvalues --    0.49152   0.49617   0.50027   0.50724   0.50827
 Alpha virt. eigenvalues --    0.50957   0.51415   0.51959   0.52196   0.52994
 Alpha virt. eigenvalues --    0.53197   0.53581   0.54113   0.54600   0.54943
 Alpha virt. eigenvalues --    0.55669   0.55878   0.55971   0.56541   0.56854
 Alpha virt. eigenvalues --    0.57057   0.57269   0.57995   0.58699   0.59187
 Alpha virt. eigenvalues --    0.59563   0.60496   0.61549   0.61756   0.62057
 Alpha virt. eigenvalues --    0.62813   0.63314   0.63597   0.64290   0.64423
 Alpha virt. eigenvalues --    0.65146   0.65373   0.65689   0.66195   0.66665
 Alpha virt. eigenvalues --    0.66873   0.67490   0.67771   0.68071   0.68148
 Alpha virt. eigenvalues --    0.68500   0.69226   0.69321   0.69860   0.70289
 Alpha virt. eigenvalues --    0.70462   0.70722   0.71702   0.72593   0.72836
 Alpha virt. eigenvalues --    0.73393   0.74305   0.75803   0.76148   0.76953
 Alpha virt. eigenvalues --    0.77228   0.77596   0.77850   0.78279   0.78769
 Alpha virt. eigenvalues --    0.79428   0.79701   0.79818   0.80172   0.80605
 Alpha virt. eigenvalues --    0.80999   0.81749   0.81910   0.82027   0.82444
 Alpha virt. eigenvalues --    0.82746   0.83190   0.83304   0.84100   0.84238
 Alpha virt. eigenvalues --    0.85120   0.85275   0.85991   0.86456   0.86806
 Alpha virt. eigenvalues --    0.87093   0.87705   0.88657   0.89012   0.89369
 Alpha virt. eigenvalues --    0.89620   0.89894   0.90243   0.90282   0.90986
 Alpha virt. eigenvalues --    0.91605   0.91831   0.92588   0.92972   0.94097
 Alpha virt. eigenvalues --    0.94238   0.95336   0.95529   0.95719   0.96233
 Alpha virt. eigenvalues --    0.96680   0.97047   0.99275   0.99799   1.01487
 Alpha virt. eigenvalues --    1.02557   1.02601   1.03953   1.04337   1.05213
 Alpha virt. eigenvalues --    1.05799   1.06408   1.06945   1.07418   1.08406
 Alpha virt. eigenvalues --    1.08902   1.09440   1.09679   1.10051   1.10449
 Alpha virt. eigenvalues --    1.11448   1.11743   1.12306   1.12594   1.13244
 Alpha virt. eigenvalues --    1.15183   1.15436   1.16269   1.17206   1.17394
 Alpha virt. eigenvalues --    1.18363   1.18977   1.21095   1.22263   1.22776
 Alpha virt. eigenvalues --    1.23379   1.24291   1.24372   1.25572   1.25721
 Alpha virt. eigenvalues --    1.26095   1.27000   1.27324   1.27851   1.28444
 Alpha virt. eigenvalues --    1.28978   1.31193   1.31807   1.32750   1.33843
 Alpha virt. eigenvalues --    1.34247   1.36103   1.37227   1.37958   1.38137
 Alpha virt. eigenvalues --    1.38547   1.40095   1.41263   1.41816   1.42521
 Alpha virt. eigenvalues --    1.43412   1.43849   1.44815   1.46480   1.47693
 Alpha virt. eigenvalues --    1.48396   1.48834   1.49778   1.50150   1.51373
 Alpha virt. eigenvalues --    1.53145   1.53866   1.55111   1.56007   1.58341
 Alpha virt. eigenvalues --    1.58796   1.59051   1.59288   1.61130   1.61428
 Alpha virt. eigenvalues --    1.63887   1.65078   1.65876   1.67645   1.68053
 Alpha virt. eigenvalues --    1.68672   1.68876   1.69225   1.69480   1.70053
 Alpha virt. eigenvalues --    1.70998   1.71437   1.71539   1.72277   1.73291
 Alpha virt. eigenvalues --    1.73883   1.74965   1.75456   1.76389   1.76562
 Alpha virt. eigenvalues --    1.77144   1.79010   1.79293   1.80274   1.80788
 Alpha virt. eigenvalues --    1.81270   1.81778   1.82717   1.83025   1.83297
 Alpha virt. eigenvalues --    1.84282   1.84855   1.85823   1.88422   1.88669
 Alpha virt. eigenvalues --    1.89326   1.89580   1.89850   1.90452   1.91342
 Alpha virt. eigenvalues --    1.91600   1.92650   1.93157   1.93810   1.93978
 Alpha virt. eigenvalues --    1.95480   1.96061   1.97452   1.97839   1.98602
 Alpha virt. eigenvalues --    2.00736   2.01713   2.02393   2.03520   2.04383
 Alpha virt. eigenvalues --    2.04539   2.05365   2.06225   2.06725   2.06967
 Alpha virt. eigenvalues --    2.08347   2.09213   2.09821   2.10153   2.11351
 Alpha virt. eigenvalues --    2.12004   2.13042   2.13390   2.13917   2.14339
 Alpha virt. eigenvalues --    2.15264   2.15478   2.15536   2.16537   2.17200
 Alpha virt. eigenvalues --    2.18354   2.18537   2.19143   2.20021   2.20271
 Alpha virt. eigenvalues --    2.21053   2.21742   2.22363   2.23160   2.23369
 Alpha virt. eigenvalues --    2.24140   2.24829   2.25206   2.25616   2.26440
 Alpha virt. eigenvalues --    2.27770   2.29222   2.30150   2.30620   2.30777
 Alpha virt. eigenvalues --    2.31575   2.32079   2.32478   2.33682   2.34009
 Alpha virt. eigenvalues --    2.35994   2.36933   2.37727   2.38948   2.40648
 Alpha virt. eigenvalues --    2.40878   2.41743   2.42129   2.42720   2.43258
 Alpha virt. eigenvalues --    2.44406   2.45139   2.45660   2.46713   2.49067
 Alpha virt. eigenvalues --    2.49329   2.50526   2.53137   2.54114   2.55356
 Alpha virt. eigenvalues --    2.56138   2.57129   2.59380   2.60085   2.61649
 Alpha virt. eigenvalues --    2.64864   2.66212   2.67275   2.68267   2.69349
 Alpha virt. eigenvalues --    2.71128   2.74820   2.75668   2.76362   2.78625
 Alpha virt. eigenvalues --    2.80058   2.80539   2.82803   2.83461   2.84912
 Alpha virt. eigenvalues --    2.85574   2.87013   2.88187   2.88997   2.92367
 Alpha virt. eigenvalues --    2.94524   3.00373   3.02764   3.07097   3.11744
 Alpha virt. eigenvalues --    3.11889   3.14082   3.17099   3.18740   3.26594
 Alpha virt. eigenvalues --    3.27261   3.28499   3.29335   3.29801   3.34953
 Alpha virt. eigenvalues --    3.36406   3.62566   3.78233   3.90743
  Beta  occ. eigenvalues -- -256.42947 -89.09559 -30.24589 -26.09287 -26.09004
  Beta  occ. eigenvalues --  -26.08929 -14.48023 -14.47928 -14.47738 -14.47667
  Beta  occ. eigenvalues --  -10.34974 -10.34784 -10.34601 -10.34577 -10.34565
  Beta  occ. eigenvalues --  -10.34515 -10.34513 -10.34421 -10.34398 -10.31545
  Beta  occ. eigenvalues --  -10.31422 -10.31421 -10.31416 -10.31367 -10.31364
  Beta  occ. eigenvalues --  -10.31354 -10.31352 -10.31338 -10.31242 -10.31175
  Beta  occ. eigenvalues --  -10.31067 -10.30191 -10.30176 -10.29154 -10.29125
  Beta  occ. eigenvalues --  -10.29104 -10.29064 -10.28899 -10.28893 -10.28860
  Beta  occ. eigenvalues --  -10.28669  -8.13008  -6.07574  -6.07267  -6.06687
  Beta  occ. eigenvalues --   -3.57272  -2.32998  -2.32122  -2.32001  -1.09974
  Beta  occ. eigenvalues --   -1.08952  -1.08886  -1.07900  -0.94641  -0.94110
  Beta  occ. eigenvalues --   -0.93083  -0.92788  -0.92411  -0.92089  -0.91784
  Beta  occ. eigenvalues --   -0.91703  -0.87747  -0.86483  -0.86189  -0.85251
  Beta  occ. eigenvalues --   -0.83888  -0.81917  -0.80916  -0.79691  -0.79438
  Beta  occ. eigenvalues --   -0.79262  -0.79101  -0.76232  -0.75981  -0.71515
  Beta  occ. eigenvalues --   -0.71220  -0.69457  -0.69096  -0.66122  -0.65605
  Beta  occ. eigenvalues --   -0.64989  -0.63909  -0.62821  -0.62544  -0.61875
  Beta  occ. eigenvalues --   -0.59891  -0.59751  -0.59171  -0.58890  -0.57802
  Beta  occ. eigenvalues --   -0.56930  -0.56296  -0.55526  -0.55270  -0.54915
  Beta  occ. eigenvalues --   -0.54715  -0.54235  -0.54192  -0.53694  -0.53663
  Beta  occ. eigenvalues --   -0.53316  -0.52911  -0.52049  -0.51585  -0.51469
  Beta  occ. eigenvalues --   -0.51335  -0.51152  -0.50928  -0.50838  -0.50615
  Beta  occ. eigenvalues --   -0.50444  -0.50179  -0.49972  -0.49680  -0.49391
  Beta  occ. eigenvalues --   -0.49037  -0.48826  -0.48543  -0.48353  -0.47964
  Beta  occ. eigenvalues --   -0.47647  -0.47061  -0.46730  -0.45798  -0.45007
  Beta  occ. eigenvalues --   -0.44551  -0.43832  -0.43609  -0.43358  -0.42956
  Beta  occ. eigenvalues --   -0.42314  -0.40187  -0.39727  -0.38337  -0.38287
  Beta  occ. eigenvalues --   -0.35452  -0.34902  -0.33818  -0.32922  -0.30705
  Beta  occ. eigenvalues --   -0.29586
  Beta virt. eigenvalues --   -0.23137  -0.22506  -0.21016  -0.19851  -0.17421
  Beta virt. eigenvalues --   -0.17253  -0.12819  -0.12291  -0.09826  -0.08555
  Beta virt. eigenvalues --   -0.07662  -0.06098  -0.05415  -0.02538  -0.01897
  Beta virt. eigenvalues --   -0.01206  -0.00133   0.00547   0.01171   0.01329
  Beta virt. eigenvalues --    0.02424   0.02864   0.03088   0.03247   0.03829
  Beta virt. eigenvalues --    0.04105   0.04165   0.04422   0.04947   0.05031
  Beta virt. eigenvalues --    0.05664   0.06054   0.06658   0.06700   0.06997
  Beta virt. eigenvalues --    0.07372   0.07629   0.08087   0.08516   0.08770
  Beta virt. eigenvalues --    0.08973   0.09064   0.09421   0.09920   0.10305
  Beta virt. eigenvalues --    0.11233   0.11429   0.11541   0.11852   0.12314
  Beta virt. eigenvalues --    0.12589   0.12779   0.13234   0.13612   0.14013
  Beta virt. eigenvalues --    0.14482   0.14799   0.15198   0.15756   0.16175
  Beta virt. eigenvalues --    0.16774   0.17112   0.17216   0.18962   0.19260
  Beta virt. eigenvalues --    0.19866   0.20364   0.20847   0.21652   0.22963
  Beta virt. eigenvalues --    0.23235   0.23954   0.24252   0.24501   0.24774
  Beta virt. eigenvalues --    0.25224   0.25815   0.26684   0.26826   0.27748
  Beta virt. eigenvalues --    0.29371   0.30705   0.31770   0.32295   0.32574
  Beta virt. eigenvalues --    0.32989   0.34037   0.34810   0.35100   0.36722
  Beta virt. eigenvalues --    0.37477   0.37682   0.38412   0.38939   0.39436
  Beta virt. eigenvalues --    0.39691   0.40483   0.41051   0.41206   0.41843
  Beta virt. eigenvalues --    0.42347   0.42815   0.42897   0.43477   0.43908
  Beta virt. eigenvalues --    0.44404   0.44936   0.45200   0.45688   0.46586
  Beta virt. eigenvalues --    0.46866   0.47147   0.47418   0.48673   0.48960
  Beta virt. eigenvalues --    0.49248   0.49715   0.50148   0.50868   0.51163
  Beta virt. eigenvalues --    0.51332   0.51679   0.52051   0.52497   0.53211
  Beta virt. eigenvalues --    0.53386   0.53945   0.54314   0.54761   0.55195
  Beta virt. eigenvalues --    0.55810   0.56029   0.56135   0.56860   0.57035
  Beta virt. eigenvalues --    0.57355   0.57561   0.58170   0.58918   0.59476
  Beta virt. eigenvalues --    0.59966   0.60839   0.61710   0.61872   0.62217
  Beta virt. eigenvalues --    0.62943   0.63714   0.64175   0.64585   0.64871
  Beta virt. eigenvalues --    0.65499   0.65743   0.65942   0.66403   0.66782
  Beta virt. eigenvalues --    0.67489   0.67721   0.68030   0.68238   0.68553
  Beta virt. eigenvalues --    0.68732   0.69619   0.69641   0.70093   0.70692
  Beta virt. eigenvalues --    0.70848   0.71590   0.72003   0.72853   0.74015
  Beta virt. eigenvalues --    0.74672   0.75500   0.76356   0.76390   0.77009
  Beta virt. eigenvalues --    0.77430   0.77744   0.77965   0.78420   0.78908
  Beta virt. eigenvalues --    0.79540   0.79843   0.80102   0.80598   0.80744
  Beta virt. eigenvalues --    0.81237   0.81848   0.81988   0.82283   0.82651
  Beta virt. eigenvalues --    0.82845   0.83279   0.83403   0.84248   0.84321
  Beta virt. eigenvalues --    0.85348   0.85401   0.86124   0.86667   0.86953
  Beta virt. eigenvalues --    0.87211   0.87816   0.88800   0.89133   0.89514
  Beta virt. eigenvalues --    0.89869   0.90117   0.90384   0.90401   0.91069
  Beta virt. eigenvalues --    0.91670   0.92214   0.92884   0.93730   0.94363
  Beta virt. eigenvalues --    0.94552   0.95527   0.95877   0.96023   0.96616
  Beta virt. eigenvalues --    0.97154   0.97868   0.99406   1.00241   1.01596
  Beta virt. eigenvalues --    1.03044   1.03135   1.04559   1.05210   1.05492
  Beta virt. eigenvalues --    1.06148   1.06568   1.07350   1.07520   1.08662
  Beta virt. eigenvalues --    1.09017   1.09636   1.09882   1.10146   1.11171
  Beta virt. eigenvalues --    1.11608   1.12547   1.13057   1.13470   1.13741
  Beta virt. eigenvalues --    1.15611   1.15665   1.17224   1.17745   1.18027
  Beta virt. eigenvalues --    1.18843   1.19159   1.21422   1.22422   1.23023
  Beta virt. eigenvalues --    1.23599   1.24483   1.24509   1.25754   1.25848
  Beta virt. eigenvalues --    1.26247   1.27137   1.27434   1.27968   1.28640
  Beta virt. eigenvalues --    1.29135   1.31461   1.32039   1.32989   1.34070
  Beta virt. eigenvalues --    1.34569   1.36353   1.37386   1.38176   1.39099
  Beta virt. eigenvalues --    1.39170   1.41066   1.41562   1.42335   1.42654
  Beta virt. eigenvalues --    1.43646   1.44089   1.45224   1.46844   1.48279
  Beta virt. eigenvalues --    1.48624   1.49272   1.50274   1.50956   1.51610
  Beta virt. eigenvalues --    1.53324   1.53991   1.55300   1.56610   1.58518
  Beta virt. eigenvalues --    1.58948   1.59225   1.59522   1.61324   1.61588
  Beta virt. eigenvalues --    1.64140   1.65400   1.66123   1.67854   1.68379
  Beta virt. eigenvalues --    1.68901   1.69299   1.69449   1.70029   1.70233
  Beta virt. eigenvalues --    1.71211   1.71651   1.71688   1.72673   1.73507
  Beta virt. eigenvalues --    1.74105   1.75234   1.75608   1.76522   1.76846
  Beta virt. eigenvalues --    1.77359   1.79416   1.79757   1.80564   1.80963
  Beta virt. eigenvalues --    1.81591   1.82059   1.82960   1.83490   1.83884
  Beta virt. eigenvalues --    1.84831   1.86039   1.87809   1.88564   1.88852
  Beta virt. eigenvalues --    1.89432   1.89707   1.90079   1.90608   1.91624
  Beta virt. eigenvalues --    1.92235   1.92945   1.93279   1.94088   1.94520
  Beta virt. eigenvalues --    1.95878   1.96413   1.97773   1.98071   2.00592
  Beta virt. eigenvalues --    2.01464   2.01912   2.02662   2.03744   2.04639
  Beta virt. eigenvalues --    2.05041   2.05559   2.07172   2.07800   2.08619
  Beta virt. eigenvalues --    2.09341   2.10019   2.11215   2.11381   2.12090
  Beta virt. eigenvalues --    2.13042   2.13397   2.13488   2.14463   2.15076
  Beta virt. eigenvalues --    2.15495   2.15709   2.15812   2.16754   2.17318
  Beta virt. eigenvalues --    2.18633   2.18765   2.19307   2.20281   2.20498
  Beta virt. eigenvalues --    2.21308   2.21856   2.22646   2.23296   2.23626
  Beta virt. eigenvalues --    2.24381   2.24980   2.25330   2.25754   2.26643
  Beta virt. eigenvalues --    2.27904   2.29412   2.30318   2.30860   2.30915
  Beta virt. eigenvalues --    2.31754   2.32221   2.32614   2.33968   2.34162
  Beta virt. eigenvalues --    2.36575   2.37511   2.37929   2.39137   2.40800
  Beta virt. eigenvalues --    2.41086   2.42004   2.42329   2.42887   2.43449
  Beta virt. eigenvalues --    2.44609   2.45541   2.45926   2.46939   2.49238
  Beta virt. eigenvalues --    2.49489   2.50665   2.53420   2.54433   2.55684
  Beta virt. eigenvalues --    2.56437   2.57417   2.59597   2.60419   2.61870
  Beta virt. eigenvalues --    2.65105   2.66652   2.67419   2.68385   2.69450
  Beta virt. eigenvalues --    2.71244   2.75030   2.75866   2.76528   2.78873
  Beta virt. eigenvalues --    2.80335   2.80956   2.83383   2.84008   2.85282
  Beta virt. eigenvalues --    2.85752   2.87172   2.88298   2.89110   2.92535
  Beta virt. eigenvalues --    2.94739   3.00648   3.02994   3.07324   3.12040
  Beta virt. eigenvalues --    3.12333   3.17255   3.18739   3.22655   3.27385
  Beta virt. eigenvalues --    3.27683   3.29426   3.33276   3.34332   3.43905
  Beta virt. eigenvalues --    3.45365   3.74459   3.88883   4.01383
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.923656   4.178709
     2  N   -0.748126   0.103397
     3  N   -0.750603   0.099669
     4  N   -0.754887   0.108673
     5  N   -0.727645   0.102818
     6  C    0.328463  -0.002295
     7  C    0.049615   0.027429
     8  C    0.044403   0.023503
     9  C    0.331367   0.000805
    10  C    0.332730   0.000827
    11  C    0.045185   0.022029
    12  C    0.008234   0.025586
    13  C    0.341309  -0.001671
    14  C    0.326428  -0.001937
    15  C    0.053171   0.027586
    16  C    0.010902   0.029331
    17  C    0.333529  -0.004795
    18  C    0.314488  -0.002839
    19  C    0.045706   0.021583
    20  C    0.046880   0.019706
    21  C    0.307527  -0.000809
    22  C   -0.302822   0.014478
    23  H    0.197378  -0.000381
    24  C   -0.293065   0.012136
    25  H    0.197025  -0.000417
    26  C   -0.289200   0.012817
    27  H    0.204807  -0.000233
    28  C   -0.299142   0.014421
    29  H    0.197351  -0.000535
    30  C   -0.613955  -0.001161
    31  H    0.207547   0.000387
    32  H    0.206757   0.001190
    33  H    0.211561   0.001158
    34  C   -0.612418  -0.001398
    35  H    0.210494   0.001131
    36  H    0.206019   0.001418
    37  H    0.208170   0.000408
    38  C   -0.607601  -0.001027
    39  H    0.207934   0.001064
    40  H    0.209687   0.001023
    41  H    0.208614   0.000344
    42  C   -0.157457  -0.007110
    43  H    0.194208   0.001143
    44  C   -0.390306   0.013143
    45  H    0.185940  -0.000592
    46  H    0.199510  -0.000625
    47  C   -0.617433  -0.001418
    48  H    0.206996   0.000883
    49  H    0.208540   0.001627
    50  H    0.215829   0.000672
    51  C   -0.154756  -0.010442
    52  H    0.185201   0.000855
    53  C   -0.386967   0.020307
    54  H    0.191697  -0.000996
    55  H    0.199004  -0.000871
    56  C   -0.613392  -0.000918
    57  H    0.212002   0.001021
    58  H    0.204395   0.000923
    59  H    0.207415   0.000393
    60  C   -0.611869  -0.000729
    61  H    0.211904   0.000896
    62  H    0.207527   0.000391
    63  H    0.202311   0.000840
    64  C   -0.691338  -0.001223
    65  H    0.252171   0.002255
    66  H    0.250010   0.003343
    67  H    0.253242  -0.000006
    68  S    0.126765   0.144321
    69  H    0.191376  -0.002210
