 Entering Gaussian System, Link 0=g16
 Input=1u1301.com
 Output=1u1301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041898/Gau-329162.inp" -scrdir="/local/bebjones_8041898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53. (1.98574) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7804* C  30 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0045  0.0049  0.0001
                                           -0.4351  0.0003 -0.0082 -0.7554  0.0080
                                            0.0038  0.0004 -0.0002 -0.0003  0.0130
                                           -0.0017 -0.0001 -0.0000 -0.0001  0.0000
                                           -0.0137  0.0000 -0.0084  0.0032 -0.0003
                                           -0.0030  0.0066  0.0001 -0.0002  0.0035
                                           -0.0047
                ( 39.09%)   0.6253* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0137  0.0214
                                            0.0000
    54. (1.97828) BD ( 1) C  30 - H  32  
                ( 61.01%)   0.7811* C  30 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0067  0.0008 -0.0001
                                           -0.2340 -0.0030 -0.0073  0.4480 -0.0025
                                           -0.0031 -0.7137  0.0046 -0.0046 -0.0018
                                            0.0014  0.0065  0.0008 -0.0152  0.0031
                                           -0.0075 -0.0017  0.0119 -0.0025  0.0021
                                           -0.0034  0.0044 -0.0024  0.0005  0.0053
                                            0.0003
                ( 38.99%)   0.6244* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0059 -0.0117
                                            0.0196
    55. (1.97808) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0065  0.0006 -0.0001
                                           -0.2531 -0.0029 -0.0073  0.4596 -0.0024
                                           -0.0031  0.6998 -0.0046  0.0045 -0.0024
                                            0.0015 -0.0073 -0.0008  0.0152 -0.0033
                                           -0.0076 -0.0017  0.0111 -0.0025 -0.0024
                                           -0.0032  0.0043  0.0026 -0.0007  0.0052
                                            0.0003
                ( 39.02%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0066 -0.0119
                                           -0.0192
    56. (1.97842) BD ( 1) C  34 - H  35  
                ( 61.03%)   0.7812* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0065 -0.0008  0.0001
                                           -0.2938  0.0038  0.0063  0.4273  0.0014
                                            0.0047 -0.7042  0.0046 -0.0047  0.0077
                                            0.0006 -0.0105  0.0032  0.0130 -0.0009
                                           -0.0026 -0.0020 -0.0113  0.0023  0.0023
                                           -0.0021  0.0051  0.0015 -0.0016  0.0053
                                           -0.0001
                ( 38.97%)   0.6243* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0077 -0.0113
                                            0.0193
    57. (1.97768) BD ( 1) C  34 - H  36  
                ( 61.01%)   0.7811* C  34 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0068 -0.0006  0.0001
                                           -0.2608  0.0036  0.0060  0.4415  0.0014
                                            0.0050  0.7091 -0.0047  0.0045  0.0074
                                            0.0006  0.0094 -0.0031 -0.0138  0.0009
                                           -0.0019 -0.0021 -0.0117  0.0026 -0.0023
                                           -0.0023  0.0048 -0.0021  0.0020  0.0051
                                           -0.0001
                ( 38.99%)   0.6244* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0068 -0.0115
                                           -0.0195
    58. (1.98570) BD ( 1) C  34 - H  37  
                ( 60.89%)   0.7803* C  34 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0044 -0.0049 -0.0002
                                            0.8714 -0.0071  0.0005  0.0113  0.0038
                                            0.0090 -0.0201 -0.0001 -0.0003  0.0049
                                            0.0009  0.0008 -0.0002 -0.0001  0.0000
                                           -0.0182  0.0014  0.0083 -0.0030  0.0001
                                           -0.0042  0.0059 -0.0004  0.0000  0.0032
                                            0.0048
                ( 39.11%)   0.6254* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0255 -0.0016
                                            0.0007
    59. (1.97417) BD ( 1) C  38 - H  39  
                ( 60.91%)   0.7804* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0071 -0.0005 -0.0000
                                            0.3898  0.0019  0.0063 -0.0259 -0.0018
                                           -0.0039 -0.7844  0.0053 -0.0043 -0.0026
                                           -0.0025  0.0133 -0.0004 -0.0001 -0.0009
                                            0.0005  0.0024 -0.0171  0.0043  0.0002
                                            0.0040  0.0002 -0.0046  0.0041 -0.0006
                                            0.0038
                ( 39.09%)   0.6252* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0091  0.0003
                                            0.0213
    60. (1.98148) BD ( 1) C  38 - H  40  
                ( 60.90%)   0.7804* C  38 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0051 -0.0015  0.0001
                                            0.4854  0.0000  0.0054  0.5028 -0.0053
                                           -0.0080  0.5232 -0.0035  0.0061 -0.0129
                                           -0.0010 -0.0104  0.0014 -0.0130  0.0030
                                            0.0055  0.0007 -0.0021 -0.0000 -0.0042
                                            0.0045 -0.0006 -0.0011  0.0012  0.0008
                                            0.0057
                ( 39.10%)   0.6253* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0134 -0.0135
                                           -0.0149
    61. (1.98182) BD ( 1) C  38 - H  41  
                ( 61.62%)   0.7850* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0065  0.0040  0.0000
                                            0.0061 -0.0036 -0.0088  0.8078 -0.0066
                                           -0.0007 -0.3249  0.0023 -0.0037  0.0053
                                           -0.0002 -0.0014  0.0002 -0.0114  0.0027
                                           -0.0163 -0.0004 -0.0044  0.0020  0.0038
                                           -0.0057 -0.0013  0.0027 -0.0015  0.0047
                                           -0.0035
                ( 38.38%)   0.6196* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0011 -0.0236
                                            0.0097
    62. (1.97055) BD ( 1) C  42 - H  43  
                ( 60.33%)   0.7767* C  42 s( 27.18%)p 2.67( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5210 -0.0213 -0.0001 -0.0001
                                            0.6908 -0.0126 -0.0090  0.2485 -0.0027
                                           -0.0022 -0.4336  0.0029  0.0029  0.0074
                                            0.0036 -0.0229 -0.0014 -0.0061 -0.0021
                                            0.0151  0.0035 -0.0049  0.0015  0.0058
                                            0.0011 -0.0009 -0.0053 -0.0036  0.0009
                                            0.0020
                ( 39.67%)   0.6298* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0138 -0.0049
                                            0.0092
    63. (1.98860) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7156* C  42 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6214  0.0274  0.0012  0.0005
                                           -0.5263 -0.0018  0.0012  0.5364  0.0308
                                            0.0031  0.2148  0.0123  0.0009 -0.0193
                                           -0.0065 -0.0159 -0.0007  0.0130  0.0039
                                            0.0100 -0.0033 -0.0044 -0.0023 -0.0025
                                            0.0020 -0.0021 -0.0004 -0.0057  0.0034
                                           -0.0003
                ( 48.80%)   0.6985* C  44 s( 39.51%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6283  0.0190  0.0010 -0.0005
                                            0.3799  0.0319  0.0016 -0.5266 -0.0244
                                            0.0023 -0.4233 -0.0165 -0.0010 -0.0296
                                           -0.0021 -0.0204 -0.0024  0.0241  0.0021
                                           -0.0087 -0.0003 -0.0114 -0.0007  0.0062
                                            0.0013  0.0003  0.0019  0.0067 -0.0056
                                           -0.0024
    64. (1.94433) BD ( 2) C  42 - C  44  
                ( 49.12%)   0.7009* C  42 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0795  0.0040 -0.0021 -0.0001
                                            0.4783 -0.0194  0.0102  0.0272  0.0061
                                            0.0012  0.8732 -0.0190  0.0161 -0.0006
                                            0.0034 -0.0050 -0.0046  0.0079  0.0054
                                           -0.0020 -0.0048  0.0077  0.0094 -0.0048
                                           -0.0111  0.0004 -0.0085 -0.0003 -0.0031
                                           -0.0004
                ( 50.88%)   0.7133* C  44 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0724  0.0065 -0.0012  0.0005
                                            0.6131 -0.0155  0.0044 -0.0970 -0.0019
                                           -0.0013  0.7794 -0.0294  0.0050 -0.0108
                                           -0.0050  0.0029  0.0013 -0.0075 -0.0052
                                            0.0053  0.0017 -0.0149 -0.0027 -0.0017
                                           -0.0141  0.0043 -0.0082  0.0001 -0.0036
                                           -0.0018
    65. (1.98314) BD ( 1) C  44 - H  45  
                ( 59.70%)   0.7726* C  44 s( 30.15%)p 2.31( 69.70%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5490  0.0112 -0.0002  0.0001
                                            0.6723  0.0062 -0.0035  0.1978 -0.0120
                                            0.0037 -0.4535 -0.0048  0.0002 -0.0237
                                            0.0044  0.0164  0.0064  0.0172 -0.0041
                                           -0.0112 -0.0045  0.0019 -0.0001  0.0083
                                            0.0039 -0.0017 -0.0083 -0.0010  0.0020
                                           -0.0002
                ( 40.30%)   0.6348* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0155 -0.0085
                                            0.0100
    66. (1.98319) BD ( 1) C  44 - H  46  
                ( 59.89%)   0.7739* C  44 s( 29.74%)p 2.36( 70.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5453 -0.0057 -0.0011  0.0005
                                            0.1570 -0.0091  0.0027  0.8191  0.0013
                                           -0.0048 -0.0720  0.0054 -0.0028  0.0256
                                           -0.0058  0.0002  0.0007 -0.0159  0.0042
                                           -0.0189 -0.0053 -0.0118 -0.0024  0.0007
                                            0.0002 -0.0082 -0.0022 -0.0049  0.0001
                                           -0.0072
                ( 40.11%)   0.6334* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0070 -0.0193
                                            0.0037
    67. (1.97404) BD ( 1) C  47 - H  48  
                ( 61.02%)   0.7811* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0071  0.0006  0.0000
                                            0.0085  0.0017  0.0038  0.3855  0.0018
                                            0.0061  0.7867 -0.0056  0.0045 -0.0030
                                           -0.0025 -0.0005  0.0012  0.0131 -0.0005
                                            0.0005  0.0024  0.0170 -0.0043 -0.0002
                                           -0.0002  0.0043 -0.0046  0.0040  0.0039
                                            0.0005
                ( 38.98%)   0.6244* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0003 -0.0092
                                           -0.0212
    68. (1.98127) BD ( 1) C  47 - H  49  
                ( 60.88%)   0.7803* C  47 s( 23.56%)p 3.24( 76.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4853 -0.0052  0.0013 -0.0001
                                           -0.4915  0.0051  0.0084  0.4895  0.0002
                                            0.0053 -0.5315  0.0039 -0.0056 -0.0128
                                           -0.0010  0.0130 -0.0030 -0.0107  0.0013
                                            0.0050  0.0007  0.0025 -0.0001  0.0044
                                            0.0004  0.0045 -0.0010  0.0008  0.0058
                                           -0.0009
                ( 39.12%)   0.6254* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0132 -0.0136
                                            0.0150
    69. (1.98179) BD ( 1) C  47 - H  50  
                ( 61.58%)   0.7847* C  47 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0067  0.0040  0.0000
                                            0.8148 -0.0065 -0.0007 -0.0028  0.0036
                                            0.0086 -0.3077  0.0025 -0.0039 -0.0052
                                            0.0002 -0.0110  0.0026  0.0012 -0.0002
                                            0.0166  0.0002 -0.0047  0.0022  0.0038
                                           -0.0015  0.0056 -0.0024  0.0014  0.0036
                                            0.0048
                ( 38.42%)   0.6199* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0238  0.0010
                                            0.0092
    70. (1.97065) BD ( 1) C  51 - H  52  
                ( 60.28%)   0.7764* C  51 s( 27.04%)p 2.69( 72.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5196  0.0217  0.0002  0.0001
                                           -0.2593  0.0026  0.0024  0.7026 -0.0126
                                           -0.0093  0.4092 -0.0030 -0.0030  0.0081
                                            0.0036  0.0058  0.0023 -0.0222 -0.0013
                                            0.0155  0.0036  0.0063 -0.0013 -0.0057
                                            0.0013  0.0003 -0.0054 -0.0034  0.0023
                                           -0.0009
                ( 39.72%)   0.6302* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0051 -0.0141
                                           -0.0086
    71. (1.98879) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.85%)p 1.57( 61.05%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6227  0.0273  0.0012  0.0005
                                            0.5323  0.0300  0.0031  0.5235  0.0022
                                           -0.0011  0.2282  0.0135  0.0010  0.0188
                                            0.0066  0.0126  0.0042  0.0160  0.0011
                                           -0.0102  0.0031 -0.0039 -0.0022 -0.0026
                                           -0.0020 -0.0018  0.0007  0.0059  0.0002
                                            0.0033
                ( 48.79%)   0.6985* C  53 s( 39.43%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6276  0.0191  0.0011 -0.0005
                                           -0.5140 -0.0242  0.0022 -0.3818 -0.0318
                                           -0.0016 -0.4377 -0.0171 -0.0009  0.0290
                                            0.0020  0.0251  0.0021  0.0213  0.0024
                                            0.0082  0.0002 -0.0104 -0.0006  0.0063
                                           -0.0003 -0.0016 -0.0018 -0.0069  0.0024
                                           -0.0053
    72. (1.94350) BD ( 2) C  51 - C  53  
                ( 49.16%)   0.7012* C  51 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0781  0.0045 -0.0023 -0.0001
                                           -0.0158  0.0073  0.0005 -0.4620  0.0188
                                           -0.0106  0.8823 -0.0191  0.0166  0.0003
                                           -0.0036  0.0073  0.0051  0.0052  0.0049
                                            0.0017  0.0043  0.0077  0.0098 -0.0052
                                            0.0016  0.0111  0.0083 -0.0008 -0.0001
                                           -0.0031
                ( 50.84%)   0.7130* C  53 s(  0.52%)p99.99( 99.40%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0716  0.0069 -0.0014  0.0005
                                           -0.1381 -0.0006 -0.0016 -0.5966  0.0150
                                           -0.0043  0.7860 -0.0298  0.0051  0.0109
                                            0.0049 -0.0068 -0.0052 -0.0028 -0.0012
                                           -0.0047 -0.0014 -0.0155 -0.0030 -0.0019
                                            0.0052  0.0141  0.0076 -0.0013  0.0011
                                           -0.0035
    73. (1.98305) BD ( 1) C  53 - H  54  
                ( 59.72%)   0.7728* C  53 s( 30.16%)p 2.31( 69.69%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5490 -0.0112  0.0002 -0.0001
                                           -0.2082  0.0119 -0.0037  0.6831  0.0061
                                           -0.0035  0.4322  0.0052 -0.0002 -0.0247
                                            0.0042 -0.0169  0.0038  0.0152  0.0065
                                           -0.0113 -0.0045 -0.0037  0.0002 -0.0083
                                            0.0021  0.0031 -0.0085 -0.0011  0.0002
                                           -0.0021
                ( 40.28%)   0.6346* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0089 -0.0156
                                           -0.0094
    74. (1.98308) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.82%)p 2.35( 70.02%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5460 -0.0057 -0.0012  0.0005
                                            0.8187  0.0013 -0.0049 -0.1691  0.0092
                                           -0.0026 -0.0341  0.0055 -0.0028 -0.0265
                                            0.0057 -0.0137  0.0045 -0.0013 -0.0004
                                            0.0188  0.0053 -0.0128 -0.0021 -0.0002
                                           -0.0081  0.0003  0.0033  0.0047  0.0069
                                           -0.0004
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0193  0.0073
                                            0.0028
    75. (1.97757) BD ( 1) C  56 - H  57  
                ( 61.09%)   0.7816* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0069  0.0006 -0.0001
                                            0.4278  0.0012  0.0048  0.2723 -0.0036
                                           -0.0065  0.7130 -0.0045  0.0046  0.0074
                                            0.0006  0.0132 -0.0008  0.0099 -0.0032
                                           -0.0023 -0.0020  0.0118 -0.0025 -0.0021
                                            0.0050  0.0023  0.0017 -0.0019 -0.0000
                                            0.0052
                ( 38.91%)   0.6238* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0111 -0.0072
                                           -0.0197
    76. (1.97813) BD ( 1) C  56 - H  58  
                ( 60.98%)   0.7809* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0008 -0.0001
                                            0.4408  0.0012  0.0047  0.2833 -0.0038
                                           -0.0063 -0.7007  0.0045 -0.0045  0.0077
                                            0.0005 -0.0135  0.0009 -0.0100  0.0032
                                           -0.0021 -0.0020  0.0111 -0.0023  0.0024
                                            0.0049  0.0022 -0.0018  0.0018  0.0001
                                            0.0052
                ( 39.02%)   0.6247* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0116 -0.0074
                                            0.0193
    77. (1.98572) BD ( 1) C  56 - H  59  
                ( 60.87%)   0.7802* C  56 s( 24.07%)p 3.15( 75.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0041 -0.0051 -0.0002
                                           -0.0108 -0.0037 -0.0091  0.8709 -0.0069
                                            0.0009  0.0067 -0.0001  0.0000 -0.0049
                                           -0.0009  0.0001  0.0001 -0.0004  0.0001
                                            0.0182 -0.0015  0.0083 -0.0032 -0.0002
                                           -0.0058 -0.0042  0.0000  0.0000  0.0049
                                           -0.0034
                ( 39.13%)   0.6255* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0016 -0.0254
                                           -0.0002
    78. (1.98580) BD ( 1) C  60 - H  61  
                ( 60.90%)   0.7804* C  60 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0042  0.0050  0.0002
                                            0.7537 -0.0078 -0.0036 -0.4365  0.0003
                                           -0.0083  0.0029  0.0001  0.0002 -0.0131
                                            0.0017  0.0000  0.0000  0.0001  0.0002
                                            0.0135 -0.0001 -0.0083  0.0032  0.0003
                                           -0.0066 -0.0030  0.0002 -0.0003 -0.0048
                                           -0.0035
                ( 39.10%)   0.6253* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0214  0.0138
                                           -0.0001
    79. (1.97860) BD ( 1) C  60 - H  62  
                ( 60.95%)   0.7807* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0065  0.0008 -0.0001
                                           -0.4617  0.0027  0.0032 -0.2578 -0.0028
                                           -0.0073 -0.6968  0.0043 -0.0042  0.0025
                                           -0.0015  0.0152 -0.0033  0.0075  0.0008
                                            0.0076  0.0016  0.0109 -0.0025  0.0025
                                           -0.0043 -0.0030  0.0027 -0.0007  0.0003
                                           -0.0051
                ( 39.05%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0121  0.0068
                                            0.0193
    80. (1.97789) BD ( 1) C  60 - H  63  
                ( 60.99%)   0.7809* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0069  0.0006 -0.0001
                                           -0.4485  0.0028  0.0030 -0.2261 -0.0028
                                           -0.0072  0.7165 -0.0044  0.0047  0.0016
                                           -0.0013 -0.0151  0.0032 -0.0062 -0.0008
                                            0.0076  0.0016  0.0120 -0.0025 -0.0020
                                           -0.0044 -0.0034 -0.0023  0.0004  0.0002
                                           -0.0053
                ( 39.01%)   0.6246* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0116  0.0058
                                           -0.0198
    81. (1.98987) BD ( 1) O  64 - H  65  
                ( 76.05%)   0.8720* O  64 s( 33.36%)p 1.99( 66.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5776 -0.0028 -0.0019  0.0002
                                           -0.6859  0.0307 -0.0000 -0.4174  0.0187
                                            0.0000 -0.1387  0.0086  0.0049  0.0210
                                            0.0006  0.0153 -0.0003  0.0095 -0.0003
                                            0.0107  0.0003 -0.0067 -0.0023 -0.0016
                                            0.0043  0.0025  0.0001  0.0002  0.0005
                                           -0.0091
                ( 23.95%)   0.4894* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0037 -0.0006  0.0158  0.0094
                                           -0.0095
    82. (1.99521) BD ( 1) O  64 - H  66  
                ( 75.01%)   0.8661* O  64 s( 35.85%)p 1.79( 64.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5982 -0.0269  0.0015 -0.0001
                                            0.4602 -0.0210  0.0043  0.2671 -0.0126
                                            0.0026 -0.5970  0.0162 -0.0022  0.0056
                                            0.0021 -0.0213 -0.0024 -0.0123 -0.0013
                                            0.0034  0.0011  0.0156  0.0021  0.0013
                                            0.0043  0.0024 -0.0045 -0.0081 -0.0001
                                            0.0049
                ( 24.99%)   0.4999* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0013 -0.0131 -0.0076
                                            0.0062
    83. (1.99411) BD ( 1) C  67 - H  68  
                ( 62.28%)   0.7891* C  67 s( 27.01%)p 2.70( 72.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5197  0.0009 -0.0047 -0.0001
                                           -0.4789 -0.0057 -0.0070  0.5193 -0.0034
                                            0.0064 -0.4796 -0.0032  0.0099 -0.0141
                                            0.0003  0.0139  0.0020 -0.0121 -0.0055
                                           -0.0020  0.0001  0.0015  0.0006  0.0067
                                           -0.0010  0.0049 -0.0015  0.0020  0.0051
                                            0.0030
                ( 37.72%)   0.6142* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027 -0.0002  0.0123 -0.0134
                                            0.0155
    84. (1.99290) BD ( 1) C  67 - H  69  
                ( 61.25%)   0.7826* C  67 s( 25.84%)p 2.87( 74.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5082  0.0126  0.0043  0.0001
                                           -0.0067 -0.0031 -0.0052  0.2466 -0.0012
