 Entering Gaussian System, Link 0=g16
 Input=1kxm05re.com
 Output=1kxm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977185/Gau-1898338.inp" -scrdir="/local/bebjones_7977185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1898339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16932 -30.06323 -25.90899 -25.88851 -25.88611
 Alpha  occ. eigenvalues --  -19.16857 -14.42465 -14.35822 -14.33002 -14.33001
 Alpha  occ. eigenvalues --  -14.32790 -14.32683 -10.25670 -10.23802 -10.21202
 Alpha  occ. eigenvalues --  -10.21074 -10.21024 -10.20977 -10.20887 -10.20753
 Alpha  occ. eigenvalues --  -10.20748 -10.20674 -10.20591 -10.20587 -10.19693
 Alpha  occ. eigenvalues --  -10.19575 -10.18896 -10.18890 -10.18759 -10.18713
 Alpha  occ. eigenvalues --  -10.18676 -10.18673 -10.18667 -10.18647 -10.18618
 Alpha  occ. eigenvalues --  -10.18550 -10.18548 -10.18438 -10.18355 -10.18302
 Alpha  occ. eigenvalues --  -10.18292 -10.18237 -10.18231 -10.18224 -10.18213
 Alpha  occ. eigenvalues --  -10.18181  -3.52262  -2.32138  -2.27699  -2.27297
 Alpha  occ. eigenvalues --   -1.04701  -1.03655  -0.96167  -0.95294  -0.95093
 Alpha  occ. eigenvalues --   -0.94225  -0.90255  -0.81400  -0.81105  -0.80789
 Alpha  occ. eigenvalues --   -0.80071  -0.79793  -0.79650  -0.78812  -0.78671
 Alpha  occ. eigenvalues --   -0.76051  -0.74962  -0.73668  -0.73073  -0.72615
 Alpha  occ. eigenvalues --   -0.71248  -0.70319  -0.69488  -0.67724  -0.67411
 Alpha  occ. eigenvalues --   -0.67122  -0.64076  -0.63362  -0.63154  -0.60626
 Alpha  occ. eigenvalues --   -0.59963  -0.59434  -0.59313  -0.56861  -0.55839
 Alpha  occ. eigenvalues --   -0.55305  -0.53729  -0.52887  -0.52539  -0.51961
 Alpha  occ. eigenvalues --   -0.50271  -0.50242  -0.49797  -0.48180  -0.47245
 Alpha  occ. eigenvalues --   -0.47111  -0.46773  -0.46611  -0.44487  -0.44125
 Alpha  occ. eigenvalues --   -0.43950  -0.43668  -0.43477  -0.42979  -0.42866
 Alpha  occ. eigenvalues --   -0.42718  -0.42625  -0.42332  -0.42140  -0.41996
 Alpha  occ. eigenvalues --   -0.41790  -0.41657  -0.41358  -0.40959  -0.40888
 Alpha  occ. eigenvalues --   -0.40878  -0.40471  -0.39983  -0.39805  -0.39569
 Alpha  occ. eigenvalues --   -0.38980  -0.38779  -0.38611  -0.38409  -0.37902
 Alpha  occ. eigenvalues --   -0.37865  -0.37636  -0.37311  -0.36947  -0.36245
 Alpha  occ. eigenvalues --   -0.36141  -0.35815  -0.35677  -0.35278  -0.34840
 Alpha  occ. eigenvalues --   -0.33881  -0.33598  -0.32998  -0.32844  -0.32443
 Alpha  occ. eigenvalues --   -0.31609  -0.30633  -0.29968  -0.29875  -0.29233
 Alpha  occ. eigenvalues --   -0.28749  -0.28264  -0.27957  -0.26311  -0.25301
 Alpha  occ. eigenvalues --   -0.25103  -0.22921  -0.22168  -0.21313  -0.20680
 Alpha  occ. eigenvalues --   -0.20214  -0.19058  -0.17018  -0.16580  -0.14900
 Alpha virt. eigenvalues --   -0.05469  -0.05297  -0.00693   0.02295   0.03067
 Alpha virt. eigenvalues --    0.04011   0.06984   0.07225   0.08029   0.08630
 Alpha virt. eigenvalues --    0.09428   0.10334   0.10545   0.11186   0.11778
 Alpha virt. eigenvalues --    0.11991   0.12551   0.12719   0.13432   0.14305
 Alpha virt. eigenvalues --    0.14549   0.15009   0.15166   0.15517   0.15859
 Alpha virt. eigenvalues --    0.16197   0.16323   0.16801   0.16970   0.17029
 Alpha virt. eigenvalues --    0.17832   0.17947   0.18011   0.18217   0.18440
 Alpha virt. eigenvalues --    0.18598   0.18668   0.19076   0.19196   0.19653
 Alpha virt. eigenvalues --    0.19877   0.20135   0.20258   0.20894   0.21124
 Alpha virt. eigenvalues --    0.21585   0.21821   0.22260   0.22356   0.22866
 Alpha virt. eigenvalues --    0.23270   0.23581   0.24336   0.24416   0.25162
 Alpha virt. eigenvalues --    0.25753   0.26117   0.26601   0.27376   0.27531
 Alpha virt. eigenvalues --    0.27754   0.28074   0.28398   0.28434   0.30590
 Alpha virt. eigenvalues --    0.31071   0.31690   0.31843   0.32578   0.33050
 Alpha virt. eigenvalues --    0.34210   0.34364   0.34898   0.35734   0.36790
 Alpha virt. eigenvalues --    0.36895   0.37594   0.37766   0.38115   0.39419
 Alpha virt. eigenvalues --    0.40958   0.41521   0.42130   0.43210   0.44170
 Alpha virt. eigenvalues --    0.44717   0.45120   0.45424   0.45907   0.47704
 Alpha virt. eigenvalues --    0.48698   0.48821   0.49081   0.49629   0.50345
 Alpha virt. eigenvalues --    0.50983   0.51159   0.51750   0.51822   0.52206
 Alpha virt. eigenvalues --    0.52967   0.53410   0.53469   0.53837   0.54323
 Alpha virt. eigenvalues --    0.54466   0.54786   0.55198   0.55598   0.56044
 Alpha virt. eigenvalues --    0.56425   0.56718   0.57102   0.57692   0.58219
 Alpha virt. eigenvalues --    0.58978   0.59209   0.59627   0.59955   0.60032
 Alpha virt. eigenvalues --    0.60702   0.61312   0.61503   0.61688   0.62179
 Alpha virt. eigenvalues --    0.62674   0.62767   0.63563   0.64085   0.64340
 Alpha virt. eigenvalues --    0.65031   0.65421   0.65967   0.66235   0.66456
 Alpha virt. eigenvalues --    0.67063   0.67263   0.67495   0.67718   0.68081
 Alpha virt. eigenvalues --    0.68284   0.68473   0.68841   0.69112   0.69799
 Alpha virt. eigenvalues --    0.70182   0.70626   0.71178   0.71721   0.72152
 Alpha virt. eigenvalues --    0.72941   0.73485   0.73741   0.74109   0.74641
 Alpha virt. eigenvalues --    0.75190   0.75682   0.76094   0.76412   0.77136
 Alpha virt. eigenvalues --    0.77687   0.77811   0.78246   0.78664   0.79051
 Alpha virt. eigenvalues --    0.79448   0.79691   0.79943   0.80247   0.80974
 Alpha virt. eigenvalues --    0.81178   0.81637   0.82232   0.82523   0.83087
 Alpha virt. eigenvalues --    0.83847   0.84375   0.84730   0.85570   0.86533
 Alpha virt. eigenvalues --    0.86743   0.87009   0.87249   0.87986   0.88085
 Alpha virt. eigenvalues --    0.88182   0.88488   0.88828   0.89024   0.89466
 Alpha virt. eigenvalues --    0.89882   0.90641   0.90848   0.91035   0.91261
 Alpha virt. eigenvalues --    0.91981   0.92048   0.92549   0.93067   0.93261
 Alpha virt. eigenvalues --    0.93307   0.93757   0.94127   0.94901   0.95111
 Alpha virt. eigenvalues --    0.95753   0.96227   0.96523   0.96632   0.97273
 Alpha virt. eigenvalues --    0.97668   0.97828   0.98983   0.99103   0.99531
 Alpha virt. eigenvalues --    1.00000   1.00138   1.00408   1.00644   1.01010
 Alpha virt. eigenvalues --    1.01161   1.01458   1.02087   1.02550   1.03156
 Alpha virt. eigenvalues --    1.03392   1.04119   1.04746   1.05071   1.05634
 Alpha virt. eigenvalues --    1.06377   1.06870   1.07290   1.07717   1.08783
 Alpha virt. eigenvalues --    1.09241   1.09462   1.10154   1.11074   1.11473
 Alpha virt. eigenvalues --    1.12469   1.14202   1.14938   1.15352   1.16353
 Alpha virt. eigenvalues --    1.16864   1.17108   1.17875   1.18017   1.18522
 Alpha virt. eigenvalues --    1.19205   1.19572   1.19694   1.20941   1.21147
 Alpha virt. eigenvalues --    1.21826   1.22333   1.22683   1.22862   1.23721
 Alpha virt. eigenvalues --    1.24212   1.25080   1.26246   1.26447   1.27596
 Alpha virt. eigenvalues --    1.27877   1.29326   1.30236   1.31014   1.31146
 Alpha virt. eigenvalues --    1.31852   1.32724   1.33376   1.33948   1.35116
 Alpha virt. eigenvalues --    1.35799   1.36401   1.36683   1.36851   1.37318
 Alpha virt. eigenvalues --    1.38380   1.38917   1.39509   1.40156   1.40284
 Alpha virt. eigenvalues --    1.41417   1.42043   1.42634   1.42968   1.44430
 Alpha virt. eigenvalues --    1.44887   1.45689   1.46618   1.47624   1.47858
 Alpha virt. eigenvalues --    1.48202   1.48833   1.49169   1.49770   1.50799
 Alpha virt. eigenvalues --    1.51903   1.52757   1.53257   1.53804   1.54257
 Alpha virt. eigenvalues --    1.55005   1.55298   1.55755   1.56950   1.57884
 Alpha virt. eigenvalues --    1.59003   1.60152   1.61225   1.62344   1.63516
 Alpha virt. eigenvalues --    1.64059   1.64451   1.65596   1.66161   1.66951
 Alpha virt. eigenvalues --    1.67658   1.68830   1.70185   1.70403   1.70863
 Alpha virt. eigenvalues --    1.71465   1.72740   1.73488   1.74739   1.76363
 Alpha virt. eigenvalues --    1.76808   1.79896   1.80259   1.80734   1.80917
 Alpha virt. eigenvalues --    1.81542   1.82041   1.82678   1.83105   1.83961
 Alpha virt. eigenvalues --    1.84089   1.84490   1.85254   1.85535   1.86205
 Alpha virt. eigenvalues --    1.86915   1.87691   1.88274   1.88998   1.89283
 Alpha virt. eigenvalues --    1.90236   1.90494   1.91182   1.91536   1.92147
 Alpha virt. eigenvalues --    1.93029   1.93296   1.94533   1.95076   1.95901
 Alpha virt. eigenvalues --    1.96087   1.96651   1.96909   1.97993   1.98231
 Alpha virt. eigenvalues --    2.00126   2.00590   2.00745   2.01013   2.01300
 Alpha virt. eigenvalues --    2.02143   2.02475   2.03474   2.04429   2.05045
 Alpha virt. eigenvalues --    2.05735   2.06359   2.07432   2.08052   2.08644
 Alpha virt. eigenvalues --    2.08841   2.09306   2.10126   2.11113   2.12156
 Alpha virt. eigenvalues --    2.12772   2.13558   2.14251   2.14473   2.15715
 Alpha virt. eigenvalues --    2.15920   2.16542   2.17091   2.17747   2.18233
 Alpha virt. eigenvalues --    2.19024   2.20138   2.21861   2.22820   2.22966
 Alpha virt. eigenvalues --    2.23529   2.24086   2.24985   2.25158   2.25877
 Alpha virt. eigenvalues --    2.26469   2.27007   2.27437   2.28011   2.28341
 Alpha virt. eigenvalues --    2.28628   2.29381   2.29919   2.30150   2.30847
 Alpha virt. eigenvalues --    2.31196   2.31751   2.32086   2.32562   2.33187
 Alpha virt. eigenvalues --    2.33486   2.33937   2.35591   2.36025   2.36653
 Alpha virt. eigenvalues --    2.37116   2.37585   2.38185   2.38474   2.38831
 Alpha virt. eigenvalues --    2.40099   2.40580   2.40893   2.41171   2.42168
 Alpha virt. eigenvalues --    2.42862   2.43767   2.43938   2.44410   2.45034
 Alpha virt. eigenvalues --    2.45149   2.45636   2.46474   2.46614   2.47722
 Alpha virt. eigenvalues --    2.48603   2.49842   2.51530   2.52494   2.53033
 Alpha virt. eigenvalues --    2.53804   2.54068   2.54696   2.55723   2.56587
 Alpha virt. eigenvalues --    2.57101   2.57569   2.58308   2.59094   2.60014
 Alpha virt. eigenvalues --    2.61613   2.61835   2.62611   2.63025   2.64336
 Alpha virt. eigenvalues --    2.66660   2.66874   2.68297   2.69241   2.71180
 Alpha virt. eigenvalues --    2.71248   2.72371   2.73238   2.74641   2.76698
 Alpha virt. eigenvalues --    2.77150   2.78103   2.78992   2.80479   2.81335
 Alpha virt. eigenvalues --    2.81801   2.82981   2.87933   2.89177   2.89695
 Alpha virt. eigenvalues --    2.91142   2.92799   2.93532   2.93909   2.96328
 Alpha virt. eigenvalues --    2.97612   2.97998   2.99429   3.00226   3.01340
 Alpha virt. eigenvalues --    3.02419   3.06405   3.06783   3.07366   3.09870
 Alpha virt. eigenvalues --    3.13777   3.15890   3.16617   3.21804   3.24577
 Alpha virt. eigenvalues --    3.26573   3.31294   3.31666   3.39533   3.40147
 Alpha virt. eigenvalues --    3.41703   3.47736   3.48181   3.63014   3.69745
 Alpha virt. eigenvalues --    3.85492   3.87955   4.14616   4.24206
  Beta  occ. eigenvalues -- -256.16797 -29.97973 -25.83078 -25.82264 -25.82093
  Beta  occ. eigenvalues --  -19.16735 -14.42455 -14.35628 -14.32817 -14.32805
  Beta  occ. eigenvalues --  -14.32617 -14.32514 -10.25665 -10.23794 -10.21181
  Beta  occ. eigenvalues --  -10.21072 -10.21004 -10.20964 -10.20870 -10.20789
  Beta  occ. eigenvalues --  -10.20756 -10.20713 -10.20629 -10.20628 -10.19697
  Beta  occ. eigenvalues --  -10.19564 -10.18909 -10.18867 -10.18735 -10.18710
  Beta  occ. eigenvalues --  -10.18674 -10.18673 -10.18664 -10.18637 -10.18630
  Beta  occ. eigenvalues --  -10.18562 -10.18529 -10.18434 -10.18348 -10.18325
  Beta  occ. eigenvalues --  -10.18319 -10.18267 -10.18230 -10.18218 -10.18214
  Beta  occ. eigenvalues --  -10.18181  -3.32323  -2.08044  -2.07771  -2.07499
  Beta  occ. eigenvalues --   -1.04606  -1.03465  -0.95983  -0.95101  -0.94932
  Beta  occ. eigenvalues --   -0.94039  -0.90066  -0.81415  -0.81054  -0.80739
  Beta  occ. eigenvalues --   -0.80011  -0.79731  -0.79616  -0.78827  -0.78661
  Beta  occ. eigenvalues --   -0.76041  -0.74937  -0.73663  -0.73079  -0.72609
  Beta  occ. eigenvalues --   -0.71204  -0.70280  -0.69431  -0.67638  -0.67318
  Beta  occ. eigenvalues --   -0.67105  -0.63914  -0.63311  -0.63203  -0.60572
  Beta  occ. eigenvalues --   -0.59912  -0.59346  -0.59243  -0.56839  -0.55671
  Beta  occ. eigenvalues --   -0.55223  -0.53688  -0.52820  -0.52490  -0.51741
  Beta  occ. eigenvalues --   -0.50170  -0.50144  -0.49710  -0.47867  -0.47114
  Beta  occ. eigenvalues --   -0.47040  -0.46558  -0.46472  -0.44222  -0.44037
  Beta  occ. eigenvalues --   -0.43754  -0.43609  -0.43418  -0.42831  -0.42695
  Beta  occ. eigenvalues --   -0.42540  -0.42538  -0.42299  -0.42091  -0.41843
  Beta  occ. eigenvalues --   -0.41715  -0.41628  -0.41099  -0.40967  -0.40879
  Beta  occ. eigenvalues --   -0.40831  -0.39817  -0.39541  -0.39516  -0.39426
  Beta  occ. eigenvalues --   -0.38917  -0.38309  -0.38181  -0.38167  -0.37655
  Beta  occ. eigenvalues --   -0.37444  -0.37016  -0.36667  -0.36128  -0.36061
  Beta  occ. eigenvalues --   -0.35527  -0.34982  -0.34500  -0.34408  -0.33683
  Beta  occ. eigenvalues --   -0.33237  -0.32949  -0.32222  -0.31570  -0.30836
  Beta  occ. eigenvalues --   -0.30500  -0.29574  -0.29360  -0.28580  -0.27847
  Beta  occ. eigenvalues --   -0.27548  -0.25645  -0.25396  -0.23040  -0.22367
  Beta  occ. eigenvalues --   -0.21954  -0.21090  -0.20811  -0.17192  -0.16818
  Beta  occ. eigenvalues --   -0.12684
  Beta virt. eigenvalues --   -0.06023  -0.04684  -0.00926   0.01073   0.01289
  Beta virt. eigenvalues --    0.02353   0.03656   0.04408   0.06105   0.07603
  Beta virt. eigenvalues --    0.08165   0.08623   0.09202   0.09496   0.10332
  Beta virt. eigenvalues --    0.10652   0.11180   0.11423   0.11815   0.12050
  Beta virt. eigenvalues --    0.12555   0.12802   0.13437   0.14312   0.14571
  Beta virt. eigenvalues --    0.15128   0.15205   0.15604   0.15867   0.16281
  Beta virt. eigenvalues --    0.16415   0.16813   0.17005   0.17068   0.17855
  Beta virt. eigenvalues --    0.17988   0.18051   0.18249   0.18450   0.18682
  Beta virt. eigenvalues --    0.18772   0.19168   0.19293   0.19679   0.19945
  Beta virt. eigenvalues --    0.20200   0.20294   0.20927   0.21138   0.21591
  Beta virt. eigenvalues --    0.21826   0.22275   0.22378   0.22954   0.23338
  Beta virt. eigenvalues --    0.23648   0.24484   0.24599   0.25252   0.25843
  Beta virt. eigenvalues --    0.26272   0.26683   0.27420   0.27647   0.27825
  Beta virt. eigenvalues --    0.28163   0.28516   0.28648   0.30679   0.31576
  Beta virt. eigenvalues --    0.31754   0.33017   0.33194   0.33501   0.34454
  Beta virt. eigenvalues --    0.35030   0.35611   0.36229   0.37035   0.37083
  Beta virt. eigenvalues --    0.37798   0.37885   0.38323   0.39555   0.41157
  Beta virt. eigenvalues --    0.42069   0.42522   0.43415   0.44427   0.44893
  Beta virt. eigenvalues --    0.45203   0.45528   0.46141   0.48707   0.48921
  Beta virt. eigenvalues --    0.49098   0.49600   0.49863   0.50644   0.51186
  Beta virt. eigenvalues --    0.51626   0.51906   0.51917   0.52466   0.53090
  Beta virt. eigenvalues --    0.53512   0.53594   0.54024   0.54426   0.54510
  Beta virt. eigenvalues --    0.54961   0.55365   0.55642   0.56099   0.56641
  Beta virt. eigenvalues --    0.56718   0.57183   0.58007   0.58340   0.58989
  Beta virt. eigenvalues --    0.59298   0.59661   0.60017   0.60103   0.60737
  Beta virt. eigenvalues --    0.61333   0.61547   0.61704   0.62265   0.62777
  Beta virt. eigenvalues --    0.62863   0.63594   0.64099   0.64407   0.65134
  Beta virt. eigenvalues --    0.65487   0.66103   0.66393   0.66657   0.67188
  Beta virt. eigenvalues --    0.67354   0.67639   0.67898   0.68172   0.68435
  Beta virt. eigenvalues --    0.68738   0.68889   0.69157   0.69898   0.70264
  Beta virt. eigenvalues --    0.70763   0.71260   0.71832   0.72227   0.73144
  Beta virt. eigenvalues --    0.73807   0.73929   0.74170   0.74991   0.75623
  Beta virt. eigenvalues --    0.75833   0.76307   0.76501   0.77275   0.77807
  Beta virt. eigenvalues --    0.77846   0.78327   0.78703   0.79129   0.79535
  Beta virt. eigenvalues --    0.79764   0.80315   0.80357   0.81028   0.81388
  Beta virt. eigenvalues --    0.82027   0.82504   0.82987   0.83172   0.83945
  Beta virt. eigenvalues --    0.84384   0.84737   0.85710   0.86580   0.86803
  Beta virt. eigenvalues --    0.87045   0.87330   0.88002   0.88128   0.88197
  Beta virt. eigenvalues --    0.88617   0.88886   0.89075   0.89565   0.90049
  Beta virt. eigenvalues --    0.90752   0.90900   0.91115   0.91424   0.92134
  Beta virt. eigenvalues --    0.92199   0.92676   0.93112   0.93354   0.93464
  Beta virt. eigenvalues --    0.93816   0.94174   0.94967   0.95235   0.95801
  Beta virt. eigenvalues --    0.96299   0.96668   0.96778   0.97356   0.97777
  Beta virt. eigenvalues --    0.98536   0.99163   0.99268   0.99855   1.00109
  Beta virt. eigenvalues --    1.00289   1.00626   1.00799   1.01224   1.01567
  Beta virt. eigenvalues --    1.01627   1.02234   1.02717   1.03289   1.03465
  Beta virt. eigenvalues --    1.04282   1.04815   1.05191   1.05665   1.06529
  Beta virt. eigenvalues --    1.07159   1.07450   1.08023   1.09065   1.09509
  Beta virt. eigenvalues --    1.09633   1.10425   1.11154   1.11698   1.12745
  Beta virt. eigenvalues --    1.15146   1.15266   1.15908   1.16471   1.17179
  Beta virt. eigenvalues --    1.17373   1.18043   1.18498   1.18828   1.19617
  Beta virt. eigenvalues --    1.19802   1.20368   1.21175   1.21261   1.22043
  Beta virt. eigenvalues --    1.22733   1.22881   1.23685   1.23791   1.25134
  Beta virt. eigenvalues --    1.25583   1.26613   1.27109   1.27998   1.29101
  Beta virt. eigenvalues --    1.29809   1.30589   1.31188   1.31459   1.31923
  Beta virt. eigenvalues --    1.32778   1.33499   1.34043   1.35200   1.35898
  Beta virt. eigenvalues --    1.36459   1.36848   1.37147   1.37518   1.38439
  Beta virt. eigenvalues --    1.38938   1.39617   1.40347   1.40607   1.41667
  Beta virt. eigenvalues --    1.42135   1.42847   1.43033   1.44534   1.44975
  Beta virt. eigenvalues --    1.45935   1.46753   1.47708   1.47997   1.48286
  Beta virt. eigenvalues --    1.48901   1.49427   1.49961   1.50890   1.52374
  Beta virt. eigenvalues --    1.53203   1.53598   1.53878   1.54360   1.55137
  Beta virt. eigenvalues --    1.55385   1.55879   1.57019   1.58236   1.59215
  Beta virt. eigenvalues --    1.60269   1.61385   1.62594   1.63668   1.64326
  Beta virt. eigenvalues --    1.64617   1.65847   1.66298   1.67087   1.67801
  Beta virt. eigenvalues --    1.69116   1.70224   1.70575   1.70956   1.71556
  Beta virt. eigenvalues --    1.72923   1.73662   1.75022   1.76464   1.76943
  Beta virt. eigenvalues --    1.80052   1.80332   1.80800   1.80991   1.81631
  Beta virt. eigenvalues --    1.82183   1.82728   1.83150   1.84127   1.84282
  Beta virt. eigenvalues --    1.84538   1.85337   1.85699   1.86402   1.87025
  Beta virt. eigenvalues --    1.87782   1.88358   1.89049   1.89339   1.90268
  Beta virt. eigenvalues --    1.90555   1.91287   1.91599   1.92234   1.93147
  Beta virt. eigenvalues --    1.93483   1.94644   1.95237   1.96048   1.96351
  Beta virt. eigenvalues --    1.96853   1.97198   1.98167   1.98663   2.00294
  Beta virt. eigenvalues --    2.00834   2.00907   2.01173   2.01527   2.02526
  Beta virt. eigenvalues --    2.02889   2.04188   2.05196   2.05406   2.05976
  Beta virt. eigenvalues --    2.06547   2.07716   2.08435   2.08732   2.08959
  Beta virt. eigenvalues --    2.09671   2.10395   2.11849   2.12591   2.12833
  Beta virt. eigenvalues --    2.13732   2.14509   2.14682   2.15762   2.16221
  Beta virt. eigenvalues --    2.16668   2.17208   2.17853   2.18326   2.19224
  Beta virt. eigenvalues --    2.20318   2.21948   2.23067   2.23621   2.24124
  Beta virt. eigenvalues --    2.24364   2.25200   2.25256   2.26180   2.26802
