 Entering Gaussian System, Link 0=g16
 Input=2cmn16.com
 Output=2cmn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987960/Gau-2541495.inp" -scrdir="/local/becsleip_7987960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2541497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.5468  0.0088 -0.0017 -0.0005
                                           -0.5868  0.0153 -0.0075 -0.5819  0.0011
                                            0.0002  0.1303 -0.0028  0.0018 -0.0022
                                            0.0211 -0.0028 -0.0037 -0.0020 -0.0037
                                           -0.0044  0.0037 -0.0116 -0.0055 -0.0019
                                            0.0027  0.0034 -0.0001  0.0021  0.0043
                                           -0.0040
     8. (0.90001) BD ( 2) N   4 - C  14  
                ( 72.67%)   0.8525* N   4 s(  0.01%)p99.99( 99.88%)d 7.14(  0.09%)
                                                  f 1.20(  0.01%)
                                           -0.0000 -0.0098 -0.0052 -0.0010 -0.0001
                                            0.1824  0.0027  0.0009  0.0812 -0.0040
                                            0.0004  0.9790 -0.0217  0.0032  0.0021
                                            0.0004  0.0275  0.0002  0.0005  0.0025
                                            0.0043 -0.0000 -0.0099  0.0002 -0.0111
                                           -0.0041 -0.0028 -0.0011  0.0003 -0.0001
                                            0.0000
                ( 27.33%)   0.5228* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0000  0.0006 -0.0011 -0.0001
                                            0.1512 -0.0022 -0.0016  0.0681  0.0032
                                            0.0002  0.9854 -0.0089 -0.0007 -0.0057
                                           -0.0015 -0.0199 -0.0083 -0.0224 -0.0044
                                           -0.0005 -0.0022  0.0088  0.0036 -0.0142
                                           -0.0057 -0.0042 -0.0032  0.0039 -0.0007
                                            0.0005
     9. (0.98941) BD ( 1) N   4 - C  17  
                ( 59.51%)   0.7715* N   4 s( 33.93%)p 1.94( 65.77%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5818 -0.0284 -0.0023  0.0000
                                            0.3391 -0.0071 -0.0059 -0.7363  0.0228
                                           -0.0030  0.0036 -0.0019  0.0011 -0.0410
                                           -0.0026 -0.0046  0.0013  0.0007  0.0006
                                           -0.0066 -0.0032 -0.0342  0.0024  0.0004
                                           -0.0037  0.0054 -0.0011 -0.0003 -0.0048
                                            0.0021
                ( 40.49%)   0.6363* C  17 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499  0.0090 -0.0014 -0.0006
                                           -0.4896  0.0153 -0.0070  0.6757 -0.0048
                                            0.0025 -0.0106 -0.0024  0.0005  0.0042
                                           -0.0216 -0.0031  0.0012 -0.0029  0.0020
                                           -0.0027 -0.0039 -0.0112 -0.0071  0.0003
                                            0.0026 -0.0041  0.0002 -0.0003  0.0060
                                            0.0014
    10. (0.98928) BD ( 1) N   5 - C  18  
                ( 59.45%)   0.7710* N   5 s( 33.73%)p 1.96( 65.97%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5801 -0.0276 -0.0024  0.0000
                                            0.6689 -0.0214  0.0039 -0.4460  0.0099
                                            0.0056  0.1125 -0.0005 -0.0008 -0.0400
                                           -0.0038  0.0109 -0.0004 -0.0104  0.0004
                                           -0.0074  0.0023 -0.0332  0.0024 -0.0022
                                           -0.0043  0.0046  0.0008 -0.0017 -0.0001
                                           -0.0051
                ( 40.55%)   0.6368* C  18 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475  0.0095 -0.0023 -0.0006
                                           -0.5902  0.0028 -0.0004  0.5853 -0.0156
                                            0.0067 -0.0901  0.0049 -0.0020  0.0020
                                           -0.0212  0.0012  0.0030 -0.0004 -0.0042
                                            0.0038 -0.0030 -0.0123 -0.0055  0.0016
                                            0.0036 -0.0029 -0.0003  0.0015  0.0039
                                            0.0046
    11. (0.90528) BD ( 2) N   5 - C  18  
                ( 72.37%)   0.8507* N   5 s(  0.04%)p99.99( 99.85%)d 2.22(  0.09%)
                                                  f 0.37(  0.02%)
                                           -0.0001 -0.0171  0.0110 -0.0007  0.0001
                                           -0.0838  0.0051 -0.0002  0.1008  0.0005
                                           -0.0013  0.9904 -0.0212  0.0031  0.0027
                                            0.0004  0.0022  0.0023 -0.0286 -0.0005
                                            0.0026  0.0002  0.0087  0.0002 -0.0116
                                            0.0028 -0.0026  0.0009 -0.0006  0.0001
                                            0.0002
                ( 27.63%)   0.5256* C  18 s(  0.01%)p99.99( 99.84%)d 9.84(  0.12%)
                                                  f 2.34(  0.03%)
                                            0.0001 -0.0096 -0.0054 -0.0002  0.0001
                                           -0.0537 -0.0025  0.0007  0.1078  0.0052
                                            0.0019  0.9919 -0.0066 -0.0013 -0.0037
                                           -0.0008 -0.0228 -0.0050  0.0231  0.0074
                                           -0.0012 -0.0001 -0.0052 -0.0033 -0.0149
                                            0.0032 -0.0043  0.0032 -0.0045 -0.0000
                                            0.0011
    12. (0.98943) BD ( 1) N   5 - C  21  
                ( 59.50%)   0.7713* N   5 s( 33.77%)p 1.95( 65.92%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5805 -0.0279 -0.0026  0.0001
                                           -0.7327  0.0228 -0.0030 -0.3484  0.0051
                                            0.0060 -0.0162  0.0042 -0.0014  0.0419
                                            0.0027 -0.0007  0.0001 -0.0022  0.0011
                                            0.0049  0.0031 -0.0349  0.0024  0.0002
                                            0.0054  0.0040 -0.0009 -0.0008 -0.0019
                                           -0.0048
                ( 40.50%)   0.6364* C  21 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480  0.0103 -0.0024 -0.0005
                                            0.6704 -0.0046  0.0015  0.4982 -0.0153
                                            0.0068  0.0305  0.0047 -0.0007 -0.0027
                                            0.0217  0.0036 -0.0015 -0.0013  0.0006
                                            0.0031  0.0031 -0.0118 -0.0064 -0.0004
                                           -0.0042 -0.0025  0.0002  0.0003 -0.0017
                                            0.0058
    13. (0.98443) BD ( 1) C   6 - C   7  
                ( 50.58%)   0.7112* C   6 s( 33.14%)p 2.02( 66.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5755 -0.0158 -0.0007  0.0001
                                           -0.7560 -0.0073  0.0001  0.2468  0.0173
                                           -0.0078 -0.1869 -0.0011 -0.0006 -0.0095
                                           -0.0021  0.0085  0.0018 -0.0019 -0.0010
                                            0.0115  0.0078 -0.0157  0.0017  0.0028
                                            0.0041 -0.0018 -0.0033  0.0025 -0.0037
                                            0.0048
                ( 49.42%)   0.7030* C   7 s( 30.01%)p 2.33( 69.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0104 -0.0008  0.0001
                                            0.7251  0.0071 -0.0037 -0.3786  0.0090
                                           -0.0042  0.1714  0.0027 -0.0007 -0.0100
                                           -0.0077  0.0144  0.0014 -0.0021 -0.0019
                                            0.0195  0.0054 -0.0211 -0.0008 -0.0033
                                           -0.0049  0.0011  0.0022 -0.0019 -0.0000
                                           -0.0055
    14. (0.98955) BD ( 1) C   6 - C  22  
                ( 50.67%)   0.7118* C   6 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0080  0.0005  0.0003
                                            0.1946  0.0089 -0.0032 -0.7686  0.0036
                                           -0.0008  0.0623  0.0003 -0.0008 -0.0073
                                           -0.0025  0.0014 -0.0010 -0.0037 -0.0006
                                           -0.0114 -0.0079 -0.0084 -0.0023 -0.0009
                                           -0.0009  0.0042 -0.0007 -0.0004 -0.0035
                                            0.0042
                ( 49.33%)   0.7023* C  22 s( 35.48%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0047  0.0001 -0.0001
                                           -0.1603 -0.0101 -0.0052  0.7805  0.0118
                                           -0.0001 -0.0910 -0.0025 -0.0006 -0.0064
                                           -0.0027  0.0010 -0.0001 -0.0055 -0.0007
                                           -0.0321 -0.0014 -0.0212  0.0003  0.0018
                                            0.0009 -0.0066  0.0018  0.0009  0.0046
                                           -0.0056
    15. (0.98797) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959 -0.0023  0.0040  0.0002
                                           -0.0325  0.0202 -0.0057  0.8013 -0.0048
                                            0.0014  0.0024  0.0046 -0.0011  0.0087
                                           -0.0031  0.0040 -0.0020  0.0028 -0.0005
                                           -0.0205 -0.0103 -0.0212 -0.0012 -0.0007
                                           -0.0008 -0.0051  0.0007  0.0003  0.0019
                                           -0.0055
                ( 50.00%)   0.7071* C   8 s( 35.48%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0023  0.0040  0.0002
                                           -0.1460  0.0205 -0.0059 -0.7874  0.0015
                                           -0.0006 -0.0479  0.0051 -0.0014 -0.0028
                                            0.0059  0.0035 -0.0016  0.0004  0.0016
                                           -0.0220 -0.0089 -0.0214 -0.0011  0.0001
                                           -0.0001  0.0051  0.0014 -0.0008  0.0039
                                            0.0042
    16. (0.88742) BD ( 2) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0021 -0.0004  0.0004  0.0001
                                           -0.2383 -0.0006 -0.0004 -0.0141  0.0006
                                            0.0003  0.9705  0.0035  0.0030 -0.0057
                                           -0.0013  0.0132 -0.0013  0.0238  0.0048
                                           -0.0031  0.0004  0.0065 -0.0005 -0.0112
                                            0.0063  0.0008 -0.0036  0.0005  0.0007
                                           -0.0002
                ( 50.00%)   0.7071* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002 -0.0006  0.0008  0.0000
                                           -0.2407 -0.0010 -0.0001 -0.0146 -0.0006
                                           -0.0004  0.9699  0.0038  0.0033  0.0060
                                            0.0012  0.0098 -0.0019 -0.0258 -0.0047
                                           -0.0033  0.0004  0.0038 -0.0010 -0.0112
                                            0.0061  0.0003 -0.0037 -0.0002  0.0008
                                            0.0001
    17. (0.99315) BD ( 1) C   7 - C  34  
                ( 50.78%)   0.7126* C   7 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862  0.0132 -0.0040 -0.0003
                                           -0.6444  0.0020  0.0037 -0.4616 -0.0022
                                            0.0057 -0.1662  0.0010  0.0011  0.0060
                                            0.0081  0.0027  0.0022  0.0015  0.0021
                                            0.0026  0.0030 -0.0038 -0.0027  0.0022
                                            0.0030  0.0026 -0.0008 -0.0028  0.0019
                                           -0.0051
                ( 49.22%)   0.7016* C  34 s( 28.59%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0128 -0.0068  0.0000
                                            0.6689  0.0145 -0.0107  0.4831  0.0113
                                           -0.0059  0.1751  0.0038 -0.0029  0.0355
                                           -0.0000  0.0133 -0.0002  0.0093  0.0000
                                            0.0123 -0.0002 -0.0197 -0.0000 -0.0017
                                           -0.0023 -0.0049  0.0007  0.0048 -0.0018
                                            0.0074
    18. (0.98417) BD ( 1) C   8 - C   9  
                ( 49.42%)   0.7030* C   8 s( 30.06%)p 2.32( 69.81%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5482 -0.0097 -0.0008  0.0001
                                            0.7694  0.0056 -0.0033  0.2605 -0.0099
                                            0.0047  0.1950  0.0016 -0.0002  0.0029
                                            0.0058  0.0145  0.0023  0.0011  0.0013
                                            0.0213  0.0075 -0.0211 -0.0006 -0.0033
                                           -0.0048 -0.0001  0.0030  0.0016  0.0024
                                            0.0047
                ( 50.58%)   0.7112* C   9 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5739 -0.0158  0.0000  0.0002
                                           -0.7934 -0.0102  0.0004 -0.1273 -0.0158
                                            0.0073 -0.1537 -0.0017 -0.0005  0.0053
                                           -0.0002  0.0099  0.0014  0.0015  0.0000
                                            0.0138  0.0082 -0.0157  0.0015  0.0027
                                            0.0045  0.0012 -0.0037 -0.0011 -0.0055
                                           -0.0027
    19. (0.99319) BD ( 1) C   8 - C  30  
                ( 50.75%)   0.7124* C   8 s( 34.35%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860  0.0127 -0.0039 -0.0003
                                           -0.5723  0.0024  0.0027  0.5576  0.0022
                                           -0.0061 -0.1335  0.0009  0.0007 -0.0066
                                           -0.0088  0.0021  0.0013 -0.0016 -0.0021
                                            0.0007  0.0004 -0.0037 -0.0030  0.0018
                                            0.0028 -0.0033 -0.0000  0.0024  0.0040
                                            0.0038
                ( 49.25%)   0.7018* C  30 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0126 -0.0069  0.0000
                                            0.5938  0.0126 -0.0099 -0.5818 -0.0133
                                            0.0075  0.1416  0.0031 -0.0024 -0.0381
                                            0.0001  0.0097 -0.0002 -0.0090 -0.0000
                                            0.0013 -0.0003 -0.0207 -0.0000 -0.0011
                                           -0.0019  0.0055 -0.0007 -0.0041 -0.0050
                                           -0.0060
    20. (0.98959) BD ( 1) C   9 - C  24  
                ( 50.62%)   0.7115* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0086 -0.0000  0.0004
                                            0.3061  0.0077 -0.0035  0.7285 -0.0058
                                            0.0012  0.0824  0.0002 -0.0019  0.0109
                                            0.0046  0.0018 -0.0006  0.0026  0.0014
                                           -0.0084 -0.0072 -0.0083 -0.0025 -0.0010
                                           -0.0016 -0.0039 -0.0008  0.0009 -0.0049
                                           -0.0023
                ( 49.38%)   0.7027* C  24 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0044  0.0002 -0.0001
                                           -0.2771 -0.0119 -0.0061 -0.7501 -0.0110
                                            0.0016 -0.0521 -0.0020 -0.0012  0.0151
                                            0.0032  0.0017 -0.0000  0.0053  0.0002
                                           -0.0292 -0.0004 -0.0208 -0.0000  0.0014
                                            0.0021  0.0065  0.0011 -0.0006  0.0066
                                            0.0031
    21. (0.81233) BD ( 2) C   9 - C  24  
                ( 47.26%)   0.6875* C   9 s(  0.02%)p99.99( 99.93%)d 1.82(  0.03%)
                                                  f 1.29(  0.02%)
                                           -0.0000 -0.0113 -0.0054  0.0012  0.0002
                                           -0.1949  0.0026 -0.0028 -0.0195  0.0046
                                            0.0015  0.9803  0.0005 -0.0013 -0.0020
                                           -0.0014  0.0054  0.0022  0.0142  0.0054
                                           -0.0004  0.0003  0.0042 -0.0002 -0.0121
                                            0.0057  0.0016 -0.0037  0.0032  0.0007
                                           -0.0002
                ( 52.74%)   0.7262* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0088 -0.0039  0.0008 -0.0001
                                           -0.1148  0.0006  0.0005 -0.0196  0.0030
                                           -0.0003  0.9928 -0.0103  0.0064  0.0017
                                            0.0006  0.0021 -0.0002 -0.0154 -0.0039
                                           -0.0008  0.0006  0.0001 -0.0010 -0.0153
                                            0.0033  0.0018 -0.0012  0.0025  0.0009
                                           -0.0006
    22. (0.98522) BD ( 1) C  10 - C  11  
                ( 50.58%)   0.7112* C  10 s( 33.29%)p 2.00( 66.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5768 -0.0150  0.0002  0.0002
                                            0.2394  0.0172 -0.0073  0.7791  0.0072
                                            0.0009  0.0401 -0.0024 -0.0016  0.0097
                                            0.0023  0.0004  0.0005  0.0023  0.0003
                                           -0.0136 -0.0079 -0.0178  0.0012 -0.0006
                                           -0.0023 -0.0055 -0.0010  0.0009 -0.0051
                                           -0.0044
                ( 49.42%)   0.7030* C  11 s( 30.65%)p 2.26( 69.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5535 -0.0097  0.0011  0.0003
                                           -0.3718  0.0099 -0.0044 -0.7434 -0.0075
                                            0.0031 -0.0343 -0.0002  0.0005  0.0086
                                            0.0086 -0.0000  0.0004  0.0029  0.0004
                                           -0.0203 -0.0062 -0.0233 -0.0015  0.0008
                                            0.0013  0.0060  0.0005 -0.0002  0.0057
                                            0.0004
    23. (0.98941) BD ( 1) C  10 - C  24  
                ( 50.71%)   0.7121* C  10 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055 -0.0081  0.0001 -0.0004
                                            0.7666 -0.0043  0.0003  0.2123  0.0094
                                           -0.0039  0.0066 -0.0014  0.0020 -0.0086
                                           -0.0025 -0.0013 -0.0000  0.0001 -0.0002
                                           -0.0113 -0.0082  0.0088  0.0023 -0.0002
                                           -0.0044 -0.0012  0.0002  0.0001  0.0041
                                            0.0039
                ( 49.29%)   0.7021* C  24 s( 35.40%)p 1.82( 64.43%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950 -0.0044 -0.0000  0.0000
                                           -0.7773 -0.0128  0.0004 -0.1792 -0.0106
                                           -0.0061 -0.0881  0.0016  0.0012 -0.0075
                                           -0.0030 -0.0036 -0.0004  0.0004 -0.0006
                                           -0.0317 -0.0013  0.0209  0.0000  0.0015
                                            0.0066  0.0013 -0.0015 -0.0007 -0.0054
                                           -0.0050
    24. (0.98620) BD ( 1) C  11 - C  12  
                ( 49.58%)   0.7042* C  11 s( 34.88%)p 1.86( 65.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0020  0.0024  0.0002
                                            0.8037 -0.0051  0.0001  0.0402 -0.0170
                                            0.0056 -0.0470 -0.0008 -0.0006 -0.0080
                                            0.0023 -0.0024 -0.0003  0.0011 -0.0004
                                            0.0185  0.0113 -0.0223 -0.0008  0.0008
                                           -0.0052  0.0011 -0.0002  0.0001  0.0053
                                            0.0020
                ( 50.42%)   0.7100* C  12 s( 34.14%)p 1.93( 65.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5843 -0.0015  0.0014 -0.0001
                                           -0.7991  0.0017  0.0006  0.1353 -0.0198
                                            0.0072 -0.0066 -0.0027  0.0013 -0.0000
                                           -0.0048 -0.0006 -0.0003  0.0008 -0.0001
                                            0.0209  0.0075 -0.0239  0.0009  0.0001
                                            0.0057 -0.0000  0.0005 -0.0002 -0.0043
                                            0.0030
    25. (0.87493) BD ( 2) C  11 - C  12  
                ( 48.95%)   0.6996* C  11 s(  0.02%)p99.99( 99.89%)d 3.46(  0.08%)
                                                  f 0.80(  0.02%)
                                            0.0002  0.0146 -0.0015 -0.0008 -0.0001
                                            0.0505  0.0013  0.0007 -0.0603 -0.0002
                                            0.0014  0.9963  0.0034  0.0031 -0.0012
                                           -0.0006  0.0228  0.0061 -0.0137  0.0008
                                            0.0002  0.0006 -0.0026 -0.0002 -0.0128
                                           -0.0007  0.0020  0.0024 -0.0002 -0.0000
                                           -0.0002
                ( 51.05%)   0.7145* C  12 s(  0.03%)p99.99( 99.87%)d 2.12(  0.07%)
                                                  f 0.57(  0.02%)
                                           -0.0000  0.0184 -0.0013 -0.0002 -0.0000
                                           -0.0032  0.0046  0.0005 -0.0498  0.0016
                                           -0.0004  0.9981  0.0009  0.0022  0.0002
                                            0.0004 -0.0247 -0.0026 -0.0089  0.0035
                                           -0.0033  0.0004 -0.0019  0.0010 -0.0136
                                           -0.0005  0.0016  0.0024  0.0006 -0.0002
                                           -0.0007
    26. (0.99312) BD ( 1) C  11 - C  38  
                ( 50.75%)   0.7124* C  11 s( 34.36%)p 1.91( 65.62%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860  0.0127 -0.0038 -0.0004
                                           -0.4606 -0.0019  0.0043  0.6640 -0.0017
                                           -0.0036  0.0549 -0.0007 -0.0006 -0.0054
                                           -0.0085 -0.0007 -0.0005  0.0008  0.0008
                                           -0.0027 -0.0032 -0.0043 -0.0030 -0.0008
                                            0.0030 -0.0038 -0.0003 -0.0009  0.0055
                                            0.0017
                ( 49.25%)   0.7018* C  38 s( 28.58%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0127 -0.0067 -0.0000
                                            0.4774  0.0109 -0.0058 -0.6929 -0.0150
                                            0.0113 -0.0588 -0.0010  0.0009 -0.0364
                                            0.0000 -0.0031  0.0000  0.0046 -0.0001
                                           -0.0146  0.0004 -0.0224 -0.0000  0.0006
                                           -0.0057  0.0029  0.0003  0.0017 -0.0081
                                           -0.0015
    27. (0.98279) BD ( 1) C  12 - C  13  
                ( 50.00%)   0.7071* C  12 s( 30.35%)p 2.29( 69.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5508 -0.0106  0.0004 -0.0003
                                            0.2701 -0.0092  0.0050 -0.7873 -0.0060
                                            0.0041 -0.0486  0.0026 -0.0004 -0.0051
                                           -0.0054 -0.0002 -0.0005  0.0030  0.0004
                                           -0.0222 -0.0061 -0.0212 -0.0007  0.0010
                                           -0.0002  0.0070  0.0010  0.0003 -0.0046
                                            0.0031
                ( 50.00%)   0.7071* C  13 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5729 -0.0154 -0.0005  0.0001
                                           -0.1228 -0.0147  0.0068  0.8087  0.0106
                                           -0.0006  0.0378 -0.0002 -0.0006 -0.0047
                                           -0.0007 -0.0007 -0.0001  0.0034  0.0000
                                           -0.0139 -0.0094 -0.0171  0.0004 -0.0007
                                            0.0016 -0.0059 -0.0009 -0.0003  0.0028
                                           -0.0060
    28. (0.98945) BD ( 1) C  12 - C  42  
                ( 51.71%)   0.7191* C  12 s( 35.36%)p 1.83( 64.60%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5945  0.0126 -0.0027  0.0003
                                            0.5360  0.0056 -0.0040  0.5985  0.0007
                                            0.0018  0.0206  0.0043 -0.0005  0.0144
                                            0.0067  0.0017 -0.0006  0.0021 -0.0005
                                           -0.0011 -0.0017 -0.0079 -0.0026 -0.0008
                                           -0.0039 -0.0042 -0.0007  0.0011 -0.0051
                                            0.0045
                ( 48.29%)   0.6949* C  42 s( 33.02%)p 2.02( 66.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5746 -0.0046 -0.0012 -0.0004
                                           -0.5221 -0.0134  0.0064 -0.6283 -0.0059
                                            0.0085 -0.0222 -0.0065 -0.0010  0.0305
                                            0.0049  0.0025 -0.0012 -0.0014  0.0008
                                           -0.0067 -0.0017 -0.0199 -0.0017  0.0002
                                            0.0049  0.0055 -0.0018 -0.0014  0.0076
                                           -0.0048
    29. (0.98958) BD ( 1) C  13 - C  26  
                ( 50.75%)   0.7124* C  13 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0085 -0.0001  0.0004
                                            0.7256 -0.0061  0.0008 -0.3191 -0.0084
                                            0.0029 -0.0332  0.0017 -0.0009 -0.0103
                                           -0.0057 -0.0010 -0.0008  0.0003  0.0003
                                            0.0074  0.0072 -0.0088 -0.0023  0.0004
                                           -0.0040  0.0018 -0.0004  0.0005  0.0021
                                           -0.0052
                ( 49.25%)   0.7018* C  26 s( 35.43%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0023  0.0064  0.0006
                                           -0.7427 -0.0088 -0.0004  0.2960  0.0130
                                            0.0039  0.0667 -0.0015 -0.0008 -0.0174
                                           -0.0034 -0.0049 -0.0000  0.0006  0.0005
