 Entering Gaussian System, Link 0=g16
 Input=2spn16.com
 Output=2spn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007113/Gau-2861180.inp" -scrdir="/local/becsleip_8007113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50. (0.98253) BD ( 1) C  22 - H  23  
                ( 62.06%)   0.7878* C  22 s( 28.70%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5356  0.0075  0.0087  0.0011
                                            0.6265 -0.0067 -0.0081 -0.5636  0.0044
                                            0.0069  0.0453  0.0003 -0.0009  0.0165
                                            0.0056 -0.0025  0.0002  0.0009  0.0006
                                           -0.0027 -0.0003  0.0188 -0.0027 -0.0010
                                           -0.0055  0.0050  0.0004 -0.0010 -0.0030
                                           -0.0041
                ( 37.94%)   0.6159* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0012 -0.0142  0.0130
                                           -0.0011
    51. (0.98461) BD ( 1) C  24 - H  25  
                ( 62.15%)   0.7883* C  24 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5514  0.0042  0.0094  0.0007
                                            0.5522 -0.0033 -0.0060  0.6236 -0.0025
                                           -0.0072  0.0338 -0.0008 -0.0004 -0.0167
                                           -0.0057 -0.0001 -0.0002 -0.0001 -0.0003
                                            0.0025  0.0008  0.0187 -0.0026 -0.0006
                                           -0.0047 -0.0056  0.0001 -0.0000 -0.0045
                                            0.0035
                ( 37.85%)   0.6152* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0132 -0.0155
                                           -0.0006
    52. (0.98292) BD ( 1) C  26 - H  27  
                ( 61.86%)   0.7865* C  26 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5499 -0.0036 -0.0100 -0.0008
                                            0.6050 -0.0059 -0.0081 -0.5677  0.0017
                                            0.0056  0.0907  0.0021 -0.0011 -0.0158
                                           -0.0059  0.0060  0.0000 -0.0042 -0.0008
                                            0.0038 -0.0008 -0.0173  0.0023 -0.0021
                                           -0.0049  0.0045  0.0003 -0.0031 -0.0038
                                           -0.0040
                ( 38.14%)   0.6175* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031  0.0011 -0.0143  0.0140
                                           -0.0033
    53. (0.98277) BD ( 1) C  28 - H  29  
                ( 62.20%)   0.7887* C  28 s( 28.81%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5366 -0.0074 -0.0087 -0.0010
                                            0.5520 -0.0056 -0.0051  0.6373 -0.0024
                                           -0.0075  0.0138 -0.0010  0.0002  0.0165
                                            0.0059  0.0017 -0.0005  0.0018 -0.0002
                                           -0.0017 -0.0010 -0.0198  0.0030 -0.0002
                                           -0.0050 -0.0056  0.0001  0.0004 -0.0042
                                            0.0026
                ( 37.80%)   0.6148* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0130 -0.0152
                                           -0.0005
    54. (0.98464) BD ( 1) C  30 - H  31  
                ( 61.14%)   0.7819* C  30 s( 20.27%)p 3.93( 79.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4500 -0.0147 -0.0008 -0.0000
                                            0.1498 -0.0106 -0.0104  0.5691 -0.0033
                                            0.0032 -0.6708 -0.0049 -0.0086  0.0106
                                            0.0008 -0.0085  0.0042 -0.0182 -0.0011
                                           -0.0034  0.0015  0.0073 -0.0049  0.0024
                                            0.0012  0.0067 -0.0037  0.0007 -0.0015
                                           -0.0008
                ( 38.86%)   0.6234* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0000 -0.0078 -0.0124
                                            0.0201
    55. (0.98503) BD ( 1) C  30 - H  32  
                ( 60.84%)   0.7800* C  30 s( 20.53%)p 3.87( 79.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4529 -0.0148 -0.0003 -0.0000
                                            0.0808 -0.0110 -0.0110  0.4912 -0.0023
                                            0.0026  0.7389  0.0040  0.0080  0.0080
                                            0.0009  0.0078 -0.0026  0.0171  0.0009
                                           -0.0021  0.0023  0.0121 -0.0046 -0.0001
                                            0.0019  0.0061  0.0040 -0.0016 -0.0019
                                           -0.0013
                ( 39.16%)   0.6258* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0001 -0.0057 -0.0110
                                           -0.0217
    56. (0.99461) BD ( 1) C  30 - H  33  
                ( 62.97%)   0.7935* C  30 s( 31.22%)p 2.20( 68.73%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5586 -0.0103 -0.0101 -0.0001
                                            0.7690 -0.0050  0.0005  0.3045 -0.0086
                                           -0.0044  0.0557 -0.0000 -0.0010 -0.0120
                                           -0.0016 -0.0019  0.0005 -0.0007  0.0003
                                           -0.0097  0.0048  0.0048 -0.0055 -0.0011
                                           -0.0029 -0.0041  0.0009  0.0000  0.0112
                                            0.0045
                ( 37.03%)   0.6085* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011  0.0001 -0.0254 -0.0006
                                           -0.0015
    57. (0.98546) BD ( 1) C  34 - H  35  
                ( 60.70%)   0.7791* C  34 s( 20.82%)p 3.80( 79.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4560  0.0138  0.0009  0.0002
                                           -0.2467  0.0104  0.0106  0.5277  0.0003
                                            0.0042 -0.6720 -0.0050 -0.0084  0.0107
                                           -0.0002 -0.0114  0.0035  0.0164  0.0014
                                           -0.0006 -0.0024 -0.0075  0.0041  0.0022
                                           -0.0024  0.0061 -0.0031 -0.0019  0.0023
                                           -0.0002
                ( 39.30%)   0.6269* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0001  0.0089 -0.0126
                                            0.0197
    58. (0.98573) BD ( 1) C  34 - H  36  
                ( 61.26%)   0.7827* C  34 s( 20.68%)p 3.83( 79.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4545  0.0140 -0.0001 -0.0001
                                           -0.1612  0.0114  0.0102  0.4710 -0.0014
                                            0.0041  0.7378  0.0030  0.0081  0.0083
                                            0.0002  0.0104 -0.0030 -0.0160 -0.0023
                                           -0.0001 -0.0020 -0.0119  0.0050 -0.0003
                                           -0.0030  0.0059  0.0031  0.0030  0.0022
                                           -0.0003
                ( 38.74%)   0.6224* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0000  0.0086 -0.0085
                                           -0.0218
    59. (0.99495) BD ( 1) C  34 - H  37  
                ( 62.84%)   0.7927* C  34 s( 30.73%)p 2.25( 69.22%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5541 -0.0102 -0.0104 -0.0001
                                            0.8126 -0.0064  0.0007 -0.1694  0.0074
                                            0.0044 -0.0555  0.0017 -0.0017  0.0083
                                            0.0031  0.0017 -0.0014 -0.0000 -0.0004
                                           -0.0134  0.0041  0.0051 -0.0054  0.0009
                                           -0.0037  0.0036 -0.0013  0.0002  0.0119
                                            0.0014
                ( 37.16%)   0.6096* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011  0.0001 -0.0249 -0.0034
                                            0.0019
    60. (0.99525) BD ( 1) C  38 - H  39  
                ( 63.26%)   0.7954* C  38 s( 32.42%)p 2.08( 67.53%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5692 -0.0115 -0.0087  0.0001
                                            0.8167 -0.0049 -0.0039  0.0230 -0.0079
                                           -0.0049 -0.0871  0.0010 -0.0020 -0.0027
                                           -0.0058  0.0025 -0.0018 -0.0002  0.0009
                                           -0.0148  0.0019  0.0043 -0.0061  0.0011
                                           -0.0041 -0.0019 -0.0020  0.0005  0.0096
                                           -0.0078
                ( 36.74%)   0.6061* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0006  0.0002 -0.0218  0.0103
                                            0.0026
    61. (0.98347) BD ( 1) C  38 - H  40  
                ( 61.76%)   0.7859* C  38 s( 20.65%)p 3.84( 79.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4542 -0.0139  0.0001  0.0001
                                            0.2255 -0.0100 -0.0086  0.4527  0.0015
                                            0.0073 -0.7326 -0.0047 -0.0087  0.0066
                                           -0.0018 -0.0130  0.0015 -0.0145 -0.0030
                                            0.0027  0.0028  0.0127 -0.0051 -0.0004
                                            0.0044  0.0060 -0.0018  0.0042 -0.0008
                                            0.0020
                ( 38.24%)   0.6184* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0008  0.0001 -0.0106 -0.0083
                                            0.0215
    62. (0.98253) BD ( 1) C  38 - H  41  
                ( 61.71%)   0.7856* C  38 s( 19.83%)p 4.04( 80.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4450 -0.0157  0.0008  0.0001
                                            0.3689 -0.0097 -0.0075  0.4593 -0.0002
                                            0.0087  0.6735  0.0060  0.0096  0.0082
                                           -0.0018  0.0161 -0.0029  0.0126  0.0028
                                            0.0061  0.0019  0.0084 -0.0032 -0.0019
                                            0.0045  0.0067  0.0047 -0.0024 -0.0003
                                            0.0011
                ( 38.29%)   0.6187* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0006  0.0002 -0.0146 -0.0096
                                           -0.0207
    63. (0.98316) BD ( 1) C  42 - H  43  
                ( 60.93%)   0.7806* C  42 s( 28.21%)p 2.54( 71.61%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5309 -0.0146  0.0043 -0.0000
                                            0.1728 -0.0008 -0.0032  0.2392 -0.0097
                                            0.0030  0.7930 -0.0049  0.0082 -0.0100
                                            0.0015 -0.0070  0.0072  0.0242  0.0030
                                           -0.0056  0.0041  0.0288  0.0032  0.0062
                                            0.0053  0.0010 -0.0032  0.0058 -0.0046
                                           -0.0004
                ( 39.07%)   0.6251* H  43 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0032 -0.0002 -0.0002 -0.0122
                                           -0.0198
    64. (0.99415) BD ( 1) C  42 - C  44  
                ( 50.93%)   0.7137* C  42 s( 38.06%)p 1.62( 61.77%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6164  0.0259  0.0013  0.0002
                                            0.0488  0.0074  0.0026  0.5258  0.0329
                                            0.0006 -0.5807 -0.0212 -0.0055 -0.0094
                                           -0.0003  0.0130 -0.0041 -0.0296 -0.0056
                                           -0.0149 -0.0008  0.0135  0.0004  0.0017
                                           -0.0026  0.0054  0.0041 -0.0001 -0.0027
                                           -0.0028
                ( 49.07%)   0.7005* C  44 s( 39.08%)p 1.55( 60.70%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6249 -0.0185  0.0016 -0.0001
                                            0.1598  0.0086  0.0046 -0.5663 -0.0229
                                            0.0050  0.5093  0.0289  0.0007 -0.0051
                                            0.0001  0.0070  0.0006 -0.0374 -0.0039
                                           -0.0223 -0.0020  0.0079 -0.0003 -0.0029
                                            0.0025 -0.0064 -0.0079 -0.0021 -0.0023
                                            0.0035
    65. (0.98236) BD ( 2) C  42 - C  44  
                ( 53.46%)   0.7312* C  42 s(  0.82%)p99.99( 99.11%)d 0.06(  0.05%)
                                                  f 0.02(  0.02%)
                                            0.0001  0.0904 -0.0039 -0.0015 -0.0009
                                            0.9154 -0.0346  0.0011 -0.3587  0.0048
                                           -0.0013 -0.1523  0.0079 -0.0033  0.0088
                                            0.0043 -0.0099 -0.0089 -0.0004  0.0016
                                           -0.0032 -0.0000  0.0148 -0.0026 -0.0025
                                            0.0040 -0.0017  0.0049 -0.0031 -0.0062
                                            0.0083
                ( 46.54%)   0.6822* C  44 s(  0.61%)p99.99( 99.31%)d 0.09(  0.05%)
                                                  f 0.04(  0.03%)
                                           -0.0001 -0.0779  0.0085  0.0006  0.0003
                                            0.9620 -0.0296  0.0031 -0.0443  0.0065
                                            0.0030 -0.2544 -0.0005 -0.0052 -0.0146
                                           -0.0060  0.0131  0.0037  0.0020  0.0046
                                            0.0030 -0.0018 -0.0080 -0.0017 -0.0042
                                            0.0075  0.0013  0.0069 -0.0026 -0.0115
                                            0.0013
    66. (0.99325) BD ( 1) C  44 - H  45  
                ( 60.19%)   0.7758* C  44 s( 30.08%)p 2.32( 69.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5484 -0.0115  0.0009  0.0002
                                            0.1747 -0.0039 -0.0014  0.1658 -0.0137
                                            0.0028  0.7996  0.0042  0.0001 -0.0037
                                           -0.0004 -0.0068 -0.0015 -0.0278  0.0048
                                            0.0004 -0.0008 -0.0226 -0.0060  0.0106
                                            0.0060  0.0005 -0.0036  0.0003 -0.0015
                                           -0.0018
                ( 39.81%)   0.6309* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0004 -0.0019 -0.0082
                                           -0.0190
    67. (0.99196) BD ( 1) C  44 - H  46  
                ( 60.59%)   0.7784* C  44 s( 30.15%)p 2.31( 69.68%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5490  0.0058 -0.0004  0.0004
                                            0.1294 -0.0081 -0.0007  0.8041 -0.0016
                                           -0.0030  0.1824 -0.0115  0.0057  0.0053
                                           -0.0007  0.0018  0.0001  0.0318 -0.0060
                                           -0.0191 -0.0044 -0.0116 -0.0030 -0.0005
                                            0.0021 -0.0031 -0.0018  0.0015 -0.0020
                                           -0.0121
                ( 39.41%)   0.6278* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0005 -0.0017 -0.0189
                                           -0.0084
    68. (0.98431) BD ( 1) C  47 - H  48  
                ( 61.28%)   0.7828* C  47 s( 20.85%)p 3.79( 79.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4564 -0.0129 -0.0005 -0.0000
                                           -0.1815  0.0103  0.0121  0.4944 -0.0010
                                            0.0037  0.7164  0.0021  0.0090 -0.0088
                                           -0.0000 -0.0104  0.0023  0.0162  0.0011
                                            0.0003  0.0024  0.0107 -0.0052 -0.0010
                                           -0.0032  0.0059  0.0025  0.0026  0.0028
                                           -0.0000
                ( 38.72%)   0.6223* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0001  0.0068 -0.0113
                                           -0.0214
    69. (0.98438) BD ( 1) C  47 - H  49  
                ( 61.47%)   0.7840* C  47 s( 20.84%)p 3.80( 79.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4562 -0.0145 -0.0002 -0.0000
                                           -0.2399  0.0095  0.0108  0.4988 -0.0001
                                            0.0043 -0.6959 -0.0028 -0.0108 -0.0103
                                           -0.0002  0.0125 -0.0032 -0.0155 -0.0014
                                            0.0012  0.0022  0.0090 -0.0046  0.0017
                                           -0.0027  0.0063 -0.0033 -0.0017  0.0023
                                           -0.0003
                ( 38.53%)   0.6207* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0000  0.0097 -0.0102
                                            0.0206
    70. (0.99331) BD ( 1) C  47 - H  50  
                ( 62.49%)   0.7905* C  47 s( 30.73%)p 2.25( 69.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5541  0.0090  0.0103  0.0000
                                            0.8151 -0.0051 -0.0004 -0.1625  0.0082
                                            0.0087 -0.0343  0.0005  0.0022 -0.0092
                                           -0.0036 -0.0015 -0.0004  0.0007  0.0001
                                            0.0137 -0.0039 -0.0050  0.0062  0.0003
                                           -0.0041  0.0041 -0.0007  0.0002  0.0117
                                            0.0014
                ( 37.51%)   0.6125* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010 -0.0003 -0.0249 -0.0044
                                           -0.0002
    71. (0.98833) BD ( 1) C  51 - H  52  
                ( 60.42%)   0.7773* C  51 s( 31.58%)p 2.16( 68.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5618  0.0139 -0.0035  0.0003
                                            0.1975 -0.0096 -0.0108  0.7941 -0.0089
                                            0.0011 -0.1166  0.0022  0.0020 -0.0141
                                           -0.0012 -0.0002 -0.0006  0.0042 -0.0015
                                            0.0142 -0.0045  0.0039 -0.0026  0.0035
                                           -0.0027 -0.0091  0.0028 -0.0042 -0.0058
                                           -0.0008
                ( 39.58%)   0.6291* H  52 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0060 -0.0234
                                            0.0035
    72. (0.99547) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7174* C  51 s( 39.92%)p 1.50( 60.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6314  0.0233  0.0015  0.0003
                                            0.7228  0.0299 -0.0001  0.2490 -0.0128
                                           -0.0073 -0.1218 -0.0073  0.0003  0.0134
                                           -0.0013 -0.0049  0.0031 -0.0026  0.0004
                                            0.0082 -0.0049 -0.0053  0.0033  0.0024
                                           -0.0038 -0.0021 -0.0028 -0.0025  0.0033
                                            0.0051
                ( 48.54%)   0.6967* C  53 s( 38.30%)p 1.60( 61.47%)d 0.01(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.6186  0.0193  0.0002 -0.0000
                                           -0.6889 -0.0318  0.0088 -0.2920 -0.0194
                                           -0.0019  0.2309  0.0077 -0.0012  0.0225
                                            0.0034 -0.0189 -0.0017 -0.0060 -0.0014
                                            0.0295  0.0008 -0.0200 -0.0033 -0.0047
                                            0.0044  0.0025  0.0042  0.0032 -0.0057
                                           -0.0068
    73. (0.96908) BD ( 2) C  51 - C  53  
                ( 50.92%)   0.7136* C  51 s(  0.06%)p99.99( 99.89%)d 0.45(  0.03%)
                                                  f 0.36(  0.02%)
                                            0.0000 -0.0251 -0.0009  0.0002  0.0000
                                            0.1576 -0.0074  0.0020  0.0873 -0.0018
                                            0.0020  0.9827 -0.0235  0.0130  0.0021
                                           -0.0009  0.0132 -0.0006  0.0064 -0.0052
                                            0.0015  0.0001 -0.0059  0.0006 -0.0128
                                           -0.0067 -0.0039  0.0001 -0.0004  0.0001
                                           -0.0003
                ( 49.08%)   0.7005* C  53 s(  0.11%)p99.99( 99.81%)d 0.45(  0.05%)
                                                  f 0.24(  0.03%)
                                           -0.0001 -0.0337 -0.0036  0.0009 -0.0002
                                            0.2464 -0.0039  0.0019  0.1073 -0.0017
                                            0.0013  0.9618 -0.0272  0.0079 -0.0040
                                           -0.0018 -0.0173 -0.0065 -0.0059 -0.0014
                                           -0.0047 -0.0015  0.0094  0.0031 -0.0131
                                           -0.0091 -0.0040  0.0009  0.0009  0.0004
                                            0.0013
    74. (0.99125) BD ( 1) C  53 - H  54  
                ( 60.20%)   0.7759* C  53 s( 31.73%)p 2.15( 68.13%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5633 -0.0091 -0.0010 -0.0002
                                            0.1265  0.0128  0.0050  0.8090  0.0011
                                           -0.0036 -0.1030 -0.0026 -0.0015 -0.0042
                                            0.0058  0.0025 -0.0017 -0.0031 -0.0020
                                           -0.0308 -0.0019 -0.0136 -0.0030  0.0040
                                           -0.0025 -0.0094  0.0020 -0.0029 -0.0047
                                           -0.0060
                ( 39.80%)   0.6308* H  54 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0022 -0.0005 -0.0002 -0.0214
                                            0.0019
    75. (0.99203) BD ( 1) C  53 - H  55  
                ( 60.69%)   0.7790* C  53 s( 29.76%)p 2.35( 70.08%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5455 -0.0071  0.0009  0.0002
                                            0.6667  0.0017 -0.0001 -0.4970  0.0109
                                           -0.0006 -0.0963 -0.0021  0.0002 -0.0333
                                            0.0007 -0.0004 -0.0024  0.0052 -0.0002
                                           -0.0042  0.0047 -0.0124 -0.0017  0.0038
                                           -0.0083  0.0058 -0.0033  0.0024 -0.0011
                                           -0.0065
                ( 39.31%)   0.6270* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0003 -0.0138  0.0129
                                            0.0019
    76. (0.98212) BD ( 1) C  56 - H  57  
                ( 61.32%)   0.7831* C  56 s( 19.31%)p 4.18( 80.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4391  0.0164 -0.0005 -0.0000
                                            0.3776 -0.0114 -0.0064  0.4797  0.0010
                                            0.0090 -0.6581 -0.0088 -0.0096 -0.0092
                                            0.0015  0.0158 -0.0038  0.0135  0.0027
                                           -0.0060 -0.0017 -0.0068  0.0037  0.0026
                                            0.0037  0.0069 -0.0042  0.0025  0.0001
                                            0.0012
                ( 38.68%)   0.6219* H  57 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0008 -0.0002 -0.0144 -0.0083
                                            0.0194
    77. (0.99556) BD ( 1) C  56 - H  58  
                ( 63.36%)   0.7960* C  56 s( 32.99%)p 2.03( 66.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5742  0.0128  0.0095 -0.0001
                                            0.8128 -0.0059 -0.0041  0.0123 -0.0078
                                           -0.0054  0.0925 -0.0018 -0.0019  0.0026
                                            0.0064  0.0036 -0.0007 -0.0001  0.0003
                                            0.0145 -0.0023 -0.0040  0.0059 -0.0015
                                           -0.0044 -0.0019  0.0016 -0.0009  0.0094
                                           -0.0079
                ( 36.64%)   0.6053* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0006 -0.0002 -0.0218  0.0104
                                           -0.0018
    78. (0.98380) BD ( 1) C  56 - H  59  
                ( 61.34%)   0.7832* C  56 s( 20.40%)p 3.90( 79.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4515  0.0144 -0.0009 -0.0000
                                            0.2273 -0.0144 -0.0090  0.4313  0.0011
                                            0.0081  0.7464  0.0064  0.0080 -0.0060
                                            0.0013 -0.0128  0.0025 -0.0134 -0.0021
                                           -0.0036 -0.0030 -0.0125  0.0051  0.0008
                                            0.0048  0.0060  0.0026 -0.0039 -0.0012
                                            0.0018
                ( 38.66%)   0.6218* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0001 -0.0097 -0.0078
                                           -0.0223
    79. (0.98079) BD ( 1) C  60 - H  61  
                ( 61.28%)   0.7828* C  60 s( 18.68%)p 4.35( 81.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4319  0.0163 -0.0003 -0.0001
                                           -0.1941  0.0131  0.0087  0.4648  0.0028
                                            0.0095 -0.7472 -0.0051 -0.0075  0.0040
                                           -0.0035 -0.0129 -0.0001  0.0145  0.0027
                                           -0.0023 -0.0015 -0.0154  0.0046 -0.0016
                                           -0.0063  0.0041 -0.0004 -0.0053 -0.0006
                                            0.0031
                ( 38.72%)   0.6223* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0004 -0.0002  0.0092 -0.0066
                                            0.0234
    80. (0.98320) BD ( 1) C  60 - H  62  
                ( 61.38%)   0.7835* C  60 s( 20.32%)p 3.92( 79.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4505  0.0145 -0.0011 -0.0000
                                           -0.5055  0.0119  0.0056  0.3806  0.0017
                                            0.0088  0.6287  0.0106  0.0104  0.0079
                                           -0.0014  0.0169 -0.0050 -0.0086 -0.0032
                                           -0.0110 -0.0017 -0.0039  0.0023 -0.0023
                                           -0.0028  0.0071  0.0044  0.0019 -0.0009
                                            0.0006
                ( 38.62%)   0.6214* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0013 -0.0002  0.0176 -0.0066
                                           -0.0183
    81. (0.99540) BD ( 1) C  60 - H  63  
                ( 63.54%)   0.7971* C  60 s( 33.34%)p 2.00( 66.60%)d 0.00(  0.03%)
