 Entering Gaussian System, Link 0=g16
 Input=6hqq16.com
 Output=6hqq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077191/Gau-164936.inp" -scrdir="/local/becsleip_8077191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164937.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   393. (0.00030) RY*( 8) C  10           s( 14.94%)p 1.09( 16.27%)d 4.55( 67.97%)
                                                  f 0.05(  0.81%)
                                            0.0000  0.0135  0.2940 -0.2505  0.0064
                                           -0.0045  0.0216 -0.1694  0.0132  0.1040
                                           -0.3455  0.0017  0.0440  0.0357  0.3549
                                           -0.4975  0.0113  0.0265 -0.0156  0.0768
                                           -0.3276  0.4088  0.1554 -0.0271 -0.0124
                                           -0.0566  0.0415 -0.0199 -0.0027  0.0351
                                            0.0377
   394. (0.00017) RY*( 9) C  10           s(  8.33%)p 8.32( 69.28%)d 2.51( 20.87%)
                                                  f 0.18(  1.52%)
                                           -0.0000  0.0043  0.2805  0.0679 -0.0021
                                           -0.0054 -0.0020 -0.8200 -0.0052 -0.0800
                                            0.1120  0.0023  0.0357 -0.0067  0.0931
                                            0.3128 -0.0162 -0.0072 -0.0411  0.2223
                                            0.0543 -0.1392  0.1076 -0.1300 -0.0066
                                            0.0168  0.0291 -0.0656  0.0110 -0.0792
                                            0.0579
   395. (0.00017) RY*(10) C  10           s( 23.42%)p 0.67( 15.78%)d 2.59( 60.60%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0024 -0.2024  0.4395 -0.0085
                                            0.0027 -0.1612 -0.1705  0.0043 -0.0038
                                            0.2999 -0.0018 -0.0666  0.0910  0.2843
                                           -0.6121  0.1167  0.0534  0.0419 -0.0671
                                            0.3015 -0.1630  0.0887  0.0493 -0.0092
                                            0.0149 -0.0353  0.0047  0.0031  0.0197
                                            0.0027
   396. (0.00013) RY*(11) C  10           s( 18.45%)p 1.93( 35.53%)d 2.46( 45.35%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0117  0.1621  0.3957  0.0388
                                           -0.0111  0.0844  0.1214  0.0011  0.1463
                                            0.5551 -0.0008 -0.0165  0.0593 -0.2022
                                            0.0365 -0.0225 -0.0854 -0.0625  0.0650
                                           -0.4463  0.3597  0.1911 -0.1739  0.0124
                                           -0.0688 -0.0255  0.0144 -0.0111  0.0032
                                            0.0297
   397. (0.00006) RY*(12) C  10           s(  0.42%)p99.99( 52.88%)d96.52( 40.60%)
                                                  f14.50(  6.10%)
   398. (0.00005) RY*(13) C  10           s(  1.87%)p10.49( 19.60%)d39.11( 73.09%)
                                                  f 2.91(  5.44%)
   399. (0.00004) RY*(14) C  10           s(  0.46%)p12.77(  5.91%)d99.99( 87.58%)
                                                  f13.07(  6.05%)
   400. (0.00003) RY*(15) C  10           s(  3.48%)p 9.06( 31.50%)d16.44( 57.15%)
                                                  f 2.26(  7.86%)
   401. (0.00002) RY*(16) C  10           s(  0.31%)p 8.18(  2.50%)d99.99( 88.13%)
                                                  f29.60(  9.06%)
   402. (0.00001) RY*(17) C  10           s(  2.00%)p 1.83(  3.65%)d45.46( 90.88%)
                                                  f 1.73(  3.47%)
   403. (0.00000) RY*(18) C  10           s( 99.33%)p 0.00(  0.08%)d 0.01(  0.55%)
                                                  f 0.00(  0.04%)
   404. (0.00001) RY*(19) C  10           s(  0.75%)p 5.00(  3.76%)d99.99( 95.13%)
                                                  f 0.47(  0.35%)
   405. (0.00001) RY*(20) C  10           s(  0.46%)p 4.08(  1.89%)d16.20(  7.50%)
                                                  f99.99( 90.14%)
   406. (0.00000) RY*(21) C  10           s(  0.04%)p19.83(  0.84%)d99.02(  4.19%)
                                                  f99.99( 94.93%)
   407. (0.00000) RY*(22) C  10           s(  0.14%)p 5.28(  0.73%)d52.41(  7.20%)
                                                  f99.99( 91.93%)
   408. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.54%)d18.99( 10.35%)
                                                  f99.99( 89.10%)
   409. (0.00000) RY*(24) C  10           s(  0.03%)p 2.80(  0.09%)d99.99(  9.58%)
                                                  f99.99( 90.29%)
   410. (0.00001) RY*(25) C  10           s(  0.37%)p 0.43(  0.16%)d 6.83(  2.49%)
                                                  f99.99( 96.98%)
   411. (0.00000) RY*(26) C  10           s(  0.01%)p 1.00(  0.12%)d11.77(  1.36%)
                                                  f99.99( 98.52%)
   412. (0.00173) RY*( 1) C  11           s(  1.10%)p82.03( 90.07%)d 7.81(  8.57%)
                                                  f 0.24(  0.26%)
                                            0.0000  0.0129  0.0636  0.0823 -0.0012
                                           -0.0041 -0.9340 -0.0845  0.0118 -0.0875
                                            0.0404 -0.0028  0.1011  0.0377  0.0873
                                           -0.0953 -0.0526  0.0042  0.0275 -0.0231
                                            0.0417 -0.2456  0.0535 -0.0053 -0.0006
                                           -0.0326  0.0068 -0.0062 -0.0109 -0.0344
                                            0.0136
   413. (0.00151) RY*( 2) C  11           s(  7.04%)p12.59( 88.64%)d 0.60(  4.24%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0080  0.2431  0.1054  0.0132
                                            0.0095  0.1112  0.0200  0.0098 -0.9327
                                            0.0289  0.0012  0.0514 -0.0045  0.0242
                                            0.1859  0.0075 -0.0090 -0.0090 -0.0141
                                           -0.0423 -0.0585 -0.0397  0.0094  0.0042
                                            0.0120 -0.0161  0.0049  0.0014  0.0145
                                            0.0061
   414. (0.00095) RY*( 3) C  11           s(  0.95%)p88.58( 84.47%)d15.25( 14.54%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0054  0.0868 -0.0444  0.0012
                                            0.0010  0.0639  0.0132 -0.0008  0.0797
                                            0.0500  0.0022  0.9119  0.0012 -0.0468
                                            0.0397 -0.0530  0.1052 -0.1341  0.3152
                                            0.0318  0.0349 -0.0887  0.0180  0.0066
                                            0.0081 -0.0057  0.0126 -0.0054  0.0031
                                           -0.0056
   415. (0.00064) RY*( 4) C  11           s(  2.72%)p 2.31(  6.28%)d33.37( 90.65%)
                                                  f 0.13(  0.36%)
                                           -0.0000 -0.0129 -0.0237  0.1563  0.0448
                                           -0.0028 -0.0338 -0.0600 -0.0071 -0.0047
                                           -0.2403  0.0000  0.0128  0.0028  0.5291
                                           -0.2171 -0.0890  0.0245 -0.0444  0.0507
                                           -0.6335  0.2631 -0.3095 -0.0087  0.0065
                                            0.0454  0.0082  0.0069 -0.0090  0.0178
                                            0.0307
   416. (0.00035) RY*( 5) C  11           s(  5.29%)p 2.34( 12.40%)d15.34( 81.12%)
                                                  f 0.23(  1.19%)
                                            0.0000 -0.0032  0.1992 -0.1148  0.0022
                                            0.0030  0.0230 -0.0516  0.0007  0.0349
                                            0.0540 -0.0180 -0.0767 -0.3323 -0.0900
                                            0.0014 -0.6095 -0.1349  0.5623  0.2610
                                           -0.0103 -0.0438 -0.1594  0.0402  0.0052
                                            0.0159 -0.0209 -0.0904 -0.0537 -0.0074
                                           -0.0103
   417. (0.00029) RY*( 6) C  11           s( 34.37%)p 0.15(  5.20%)d 1.67( 57.42%)
                                                  f 0.09(  3.00%)
                                           -0.0000 -0.0021  0.5847  0.0173 -0.0403
                                           -0.0017  0.1927 -0.0271  0.0071  0.0850
                                           -0.0570  0.0053 -0.0395 -0.0452  0.3894
                                           -0.4656  0.0723  0.1476 -0.0453 -0.0249
                                            0.3408 -0.2285  0.0698  0.0542  0.0125
                                           -0.0328 -0.0364  0.0333  0.0273 -0.1391
                                            0.0790
   418. (0.00028) RY*( 7) C  11           s( 40.75%)p 0.47( 19.06%)d 0.92( 37.64%)
                                                  f 0.06(  2.55%)
                                           -0.0000 -0.0010  0.6162 -0.1658  0.0156
                                           -0.0004 -0.1867  0.2487  0.0090  0.1960
                                           -0.2113  0.0012 -0.0794 -0.0667 -0.1093
                                            0.4439  0.2586 -0.0138 -0.0059 -0.0276
                                           -0.1330  0.2636 -0.0967  0.0552 -0.0087
                                            0.0164 -0.0047  0.0152  0.0146 -0.0270
                                           -0.1547
   419. (0.00019) RY*( 8) C  11           s(  2.92%)p12.67( 37.03%)d19.98( 58.38%)
                                                  f 0.57(  1.67%)
                                            0.0000  0.0013  0.1649 -0.0446 -0.0043
                                            0.0032  0.0625 -0.2517 -0.0003  0.0335
                                           -0.1827 -0.0008  0.2192  0.4695 -0.0645
                                           -0.0232 -0.3043 -0.3740  0.0771 -0.5562
                                            0.0081  0.1323  0.1126  0.0331  0.0331
                                            0.0168 -0.0588 -0.0667 -0.0609 -0.0441
                                           -0.0419
   420. (0.00015) RY*( 9) C  11           s( 30.51%)p 0.69( 21.07%)d 1.52( 46.41%)
                                                  f 0.07(  2.01%)
                                            0.0000  0.0079  0.0728  0.5426 -0.0733
                                           -0.0024 -0.0477  0.3988 -0.0015  0.0096
                                           -0.2035  0.0065 -0.0835  0.0304 -0.1592
                                           -0.1085 -0.3334 -0.1081 -0.2606  0.2225
                                            0.1264  0.2680  0.2850 -0.1331  0.0452
                                           -0.0046 -0.1016  0.0012 -0.0571  0.0397
                                            0.0532
   421. (0.00011) RY*(10) C  11           s( 22.04%)p 2.37( 52.29%)d 1.00( 22.01%)
                                                  f 0.17(  3.66%)
                                            0.0000 -0.0042  0.2705  0.3822  0.0337
                                            0.0179  0.0354 -0.6679 -0.0049  0.0997
                                            0.2248  0.0034 -0.1194  0.0201 -0.3462
                                           -0.0271  0.0860  0.1061 -0.1289  0.1661
                                           -0.1866  0.0213 -0.0170 -0.0334  0.0065
                                            0.0703 -0.1018  0.0416  0.0189  0.0936
                                           -0.1020
   422. (0.00010) RY*(11) C  11           s( 17.45%)p 0.28(  4.89%)d 4.31( 75.29%)
                                                  f 0.14(  2.37%)
                                           -0.0000  0.0008 -0.0582  0.4106 -0.0502
                                           -0.0026 -0.0199  0.0975 -0.0052 -0.0098
                                            0.0041 -0.0159  0.1861 -0.0630 -0.0814
                                           -0.1394  0.3447  0.2006  0.6402 -0.2455
                                            0.1115  0.2887 -0.0437 -0.0022 -0.0577
                                           -0.0036 -0.0802 -0.0252  0.0739  0.0441
                                            0.0765
   423. (0.00005) RY*(12) C  11           s(  4.97%)p12.25( 60.87%)d 4.47( 22.20%)
                                                  f 2.41( 11.96%)
   424. (0.00005) RY*(13) C  11           s( 18.65%)p 0.52(  9.77%)d 3.77( 70.37%)
                                                  f 0.06(  1.21%)
   425. (0.00004) RY*(14) C  11           s(  2.61%)p 7.56( 19.72%)d28.44( 74.16%)
                                                  f 1.35(  3.51%)
   426. (0.00001) RY*(15) C  11           s(  1.88%)p 2.81(  5.27%)d46.94( 88.17%)
                                                  f 2.49(  4.68%)
   427. (0.00002) RY*(16) C  11           s(  3.21%)p 1.87(  5.99%)d24.44( 78.34%)
                                                  f 3.89( 12.46%)
   428. (0.00000) RY*(17) C  11           s(  0.82%)p76.12( 62.69%)d44.01( 36.24%)
                                                  f 0.30(  0.25%)
   429. (0.00000) RY*(18) C  11           s( 96.53%)p 0.01(  0.90%)d 0.02(  2.30%)
                                                  f 0.00(  0.27%)
   430. (0.00000) RY*(19) C  11           s(  0.87%)p 1.12(  0.98%)d99.99( 97.99%)
                                                  f 0.19(  0.16%)
   431. (0.00000) RY*(20) C  11           s(  0.05%)p 1.50(  0.07%)d13.50(  0.62%)
                                                  f99.99( 99.27%)
   432. (0.00000) RY*(21) C  11           s(  0.06%)p12.14(  0.74%)d23.36(  1.42%)
                                                  f99.99( 97.78%)
   433. (0.00000) RY*(22) C  11           s(  0.37%)p13.34(  4.94%)d13.42(  4.97%)
                                                  f99.99( 89.72%)
   434. (0.00000) RY*(23) C  11           s(  0.06%)p 2.48(  0.15%)d84.28(  4.98%)
                                                  f99.99( 94.81%)
   435. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.07%)d44.80(  3.09%)
                                                  f99.99( 96.84%)
   436. (0.00001) RY*(25) C  11           s(  2.41%)p 2.48(  5.97%)d 3.58(  8.63%)
                                                  f34.45( 82.99%)
   437. (0.00000) RY*(26) C  11           s(  2.47%)p 0.30(  0.75%)d 4.01(  9.90%)
                                                  f35.13( 86.87%)
   438. (0.00318) RY*( 1) C  12           s(  0.84%)p99.99( 92.97%)d 7.13(  5.98%)
                                                  f 0.25(  0.21%)
                                            0.0000  0.0087 -0.0273  0.0870 -0.0031
                                            0.0132 -0.4704 -0.0195 -0.0092 -0.6893
                                           -0.0224 -0.0017  0.4817  0.0097  0.0696
                                           -0.1755 -0.0448  0.1147 -0.0141 -0.0043
                                           -0.0405  0.0384  0.0751 -0.0064  0.0012
                                           -0.0150 -0.0253  0.0016 -0.0109  0.0311
                                            0.0104
   439. (0.00145) RY*( 2) C  12           s(  6.49%)p13.70( 88.96%)d 0.69(  4.51%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0078  0.2442  0.0722  0.0060
                                            0.0151 -0.8177  0.0572  0.0042  0.4472
                                           -0.0144 -0.0005 -0.1308  0.0057 -0.0244
                                            0.0528  0.0106 -0.0240  0.0250  0.0279
                                            0.0476  0.1890 -0.0373  0.0154 -0.0023
                                           -0.0118  0.0102 -0.0033  0.0026 -0.0072
                                            0.0082
   440. (0.00090) RY*( 3) C  12           s(  1.94%)p46.77( 90.68%)d 3.70(  7.17%)
                                                  f 0.11(  0.21%)
                                            0.0000  0.0066  0.1083  0.0872  0.0019
                                            0.0070 -0.0807  0.0406 -0.0078 -0.4830
                                           -0.0484 -0.0021 -0.8054 -0.1190  0.0365
                                           -0.1351  0.0148 -0.1393 -0.0247  0.0304
                                            0.1423  0.0583  0.0780 -0.0353 -0.0003
                                            0.0177 -0.0304  0.0249  0.0117  0.0118
                                           -0.0024
   441. (0.00049) RY*( 4) C  12           s(  2.63%)p 6.70( 17.61%)d30.11( 79.15%)
                                                  f 0.23(  0.62%)
                                           -0.0000 -0.0117  0.0769  0.1398  0.0260
                                            0.0062 -0.0103 -0.2218  0.0075  0.0060
                                           -0.2744  0.0066  0.0937  0.2062 -0.2325
                                           -0.0814 -0.1122 -0.1127  0.2225  0.0412
                                            0.7006 -0.3685 -0.1621 -0.0370  0.0199
                                           -0.0012  0.0215 -0.0439  0.0207 -0.0134
                                            0.0525
   442. (0.00037) RY*( 5) C  12           s( 25.50%)p 0.27(  6.77%)d 2.61( 66.62%)
                                                  f 0.04(  1.11%)
                                           -0.0000 -0.0104  0.4233 -0.2750  0.0060
                                            0.0042  0.0418 -0.1347 -0.0012 -0.1777
                                            0.0050 -0.0161  0.0791 -0.0982 -0.1043
                                            0.3306  0.5822  0.0595 -0.2465 -0.1141
                                            0.1635  0.0726 -0.2798  0.1397 -0.0007
                                            0.0284  0.0425 -0.0348 -0.0550  0.0273
                                           -0.0596
   443. (0.00033) RY*( 6) C  12           s( 20.34%)p 2.42( 49.23%)d 1.40( 28.50%)
                                                  f 0.09(  1.92%)
                                            0.0000 -0.0013  0.4162  0.1727 -0.0189
                                            0.0003  0.0610 -0.1826 -0.0108 -0.0027
                                            0.6613  0.0112  0.0255 -0.1307  0.3428
                                            0.0732 -0.2909  0.1124  0.0349  0.0596
                                            0.1302 -0.2053 -0.0208  0.0241 -0.0327
                                           -0.0710  0.0410  0.0460  0.0390  0.0841
                                           -0.0267
   444. (0.00028) RY*( 7) C  12           s( 11.59%)p 0.37(  4.25%)d 7.08( 81.99%)
                                                  f 0.19(  2.18%)
                                           -0.0000  0.0003  0.2731 -0.2029 -0.0075
                                            0.0044  0.0836 -0.0035  0.0013 -0.1330
                                           -0.0388  0.0114 -0.0082  0.1267 -0.0884
                                            0.1204 -0.0639  0.0309  0.8011  0.1501
                                           -0.2161  0.2582 -0.1213  0.0113  0.0030
                                            0.0589 -0.0331 -0.0223  0.1220 -0.0112
                                           -0.0411
   445. (0.00023) RY*( 8) C  12           s( 43.15%)p 0.63( 27.30%)d 0.67( 28.76%)
                                                  f 0.02(  0.79%)
                                           -0.0000  0.0014  0.6563 -0.0176 -0.0214
                                            0.0077  0.1806  0.1420  0.0058  0.0365
                                           -0.4361  0.0041  0.1038  0.1334  0.0642
                                           -0.2205 -0.3079 -0.0904 -0.2766 -0.0470
                                           -0.1640  0.0355  0.1577 -0.0112  0.0166
                                           -0.0616  0.0323  0.0169 -0.0290  0.0147
                                           -0.0377
   446. (0.00017) RY*( 9) C  12           s( 58.58%)p 0.08(  4.48%)d 0.57( 33.68%)
                                                  f 0.06(  3.26%)
                                            0.0000  0.0046  0.1391  0.7525 -0.0110
                                           -0.0006  0.0906 -0.1726  0.0079 -0.0173
                                           -0.0356 -0.0040  0.0590 -0.0408 -0.2540
                                            0.2389  0.2626 -0.1074  0.0493  0.0925
                                           -0.2321  0.0165  0.2162 -0.1513 -0.0205
                                            0.0139  0.0159 -0.0011 -0.0393 -0.1739
                                           -0.0022
   447. (0.00014) RY*(10) C  12           s(  0.92%)p19.55( 18.00%)d84.43( 77.70%)
                                                  f 3.68(  3.38%)
                                            0.0000 -0.0018  0.0364  0.0884  0.0075
                                           -0.0054 -0.0067 -0.0042 -0.0053  0.1227
                                           -0.3205 -0.0042 -0.0413 -0.2457  0.4436
                                           -0.2844  0.4018  0.3730  0.2047  0.1835
                                           -0.0968 -0.3349 -0.0358  0.0215 -0.0595
                                           -0.1227  0.0752  0.0060  0.0939  0.0193
                                            0.0192
   448. (0.00008) RY*(11) C  12           s(  3.35%)p 6.54( 21.94%)d21.59( 72.40%)
                                                  f 0.69(  2.31%)
   449. (0.00008) RY*(12) C  12           s(  1.19%)p42.10( 50.15%)d37.53( 44.70%)
                                                  f 3.32(  3.95%)
   450. (0.00005) RY*(13) C  12           s( 11.02%)p 1.91( 21.04%)d 5.48( 60.44%)
                                                  f 0.68(  7.50%)
   451. (0.00002) RY*(14) C  12           s(  1.29%)p 4.06(  5.23%)d54.59( 70.20%)
                                                  f18.11( 23.29%)
   452. (0.00003) RY*(15) C  12           s(  1.41%)p 6.39(  9.00%)d56.78( 79.98%)
                                                  f 6.82(  9.61%)
   453. (0.00002) RY*(16) C  12           s(  3.84%)p 2.40(  9.22%)d20.83( 80.09%)
                                                  f 1.78(  6.85%)
   454. (0.00001) RY*(17) C  12           s(  0.74%)p94.31( 70.24%)d30.59( 22.78%)
                                                  f 8.37(  6.23%)
   455. (0.00000) RY*(18) C  12           s( 98.24%)p 0.01(  0.61%)d 0.01(  1.10%)
                                                  f 0.00(  0.05%)
   456. (0.00000) RY*(19) C  12           s(  0.80%)p 1.56(  1.25%)d99.99( 97.61%)
                                                  f 0.42(  0.34%)
   457. (0.00000) RY*(20) C  12           s(  0.01%)p92.22(  1.13%)d99.99(  1.44%)
                                                  f99.99( 97.41%)
   458. (0.00000) RY*(21) C  12           s(  0.48%)p 1.37(  0.66%)d27.85( 13.39%)
                                                  f99.99( 85.47%)
   459. (0.00000) RY*(22) C  12           s(  0.19%)p 4.18(  0.80%)d10.50(  2.01%)
                                                  f99.99( 97.00%)
   460. (0.00000) RY*(23) C  12           s(  0.02%)p99.99(  2.46%)d99.99(  3.03%)
                                                  f99.99( 94.49%)
   461. (0.00000) RY*(24) C  12           s(  0.16%)p16.80(  2.70%)d60.04(  9.66%)
                                                  f99.99( 87.48%)
   462. (0.00000) RY*(25) C  12           s(  4.65%)p 0.71(  3.32%)d 2.61( 12.12%)
                                                  f17.21( 79.92%)
   463. (0.00001) RY*(26) C  12           s(  0.74%)p 0.39(  0.29%)d19.94( 14.66%)
                                                  f99.99( 84.32%)
   464. (0.00411) RY*( 1) C  13           s( 14.64%)p 5.52( 80.76%)d 0.29(  4.19%)
                                                  f 0.03(  0.41%)
                                           -0.0000  0.0026  0.3777  0.0607  0.0019
                                           -0.0175 -0.7700  0.0861 -0.0033  0.4453
                                            0.0896  0.0025  0.0198  0.0160 -0.0345
                                           -0.0557 -0.0021 -0.0306  0.0017  0.0107
                                           -0.0497 -0.1428 -0.0900  0.0746  0.0009
                                           -0.0346  0.0345 -0.0015  0.0060 -0.0387
                                           -0.0133
   465. (0.00224) RY*( 2) C  13           s(  0.90%)p99.99( 90.29%)d 9.43(  8.45%)
                                                  f 0.41(  0.36%)
                                            0.0000  0.0067  0.0740 -0.0586 -0.0016
                                           -0.0029  0.4702  0.0779 -0.0153  0.7008
                                           -0.0260  0.0004  0.4175  0.0969  0.0879
                                           -0.2562 -0.0278  0.0087  0.0399 -0.0161
                                           -0.0835  0.0336  0.0120  0.0150  0.0077
                                            0.0357  0.0325 -0.0066  0.0061 -0.0321
                                            0.0118
   466. (0.00182) RY*( 3) C  13           s(  7.23%)p12.00( 86.78%)d 0.79(  5.71%)
                                                  f 0.04(  0.28%)
                                            0.0000  0.0053  0.2676 -0.0262  0.0009
                                            0.0005  0.2602  0.0521 -0.0091  0.2525
                                           -0.0234  0.0038 -0.8370 -0.1801  0.0418
                                           -0.1582  0.1267  0.0135 -0.1106  0.0225
                                           -0.0290  0.0189  0.0074  0.0075 -0.0275
                                            0.0300  0.0123  0.0123 -0.0050 -0.0252
                                            0.0130
   467. (0.00127) RY*( 4) C  13           s( 49.04%)p 0.65( 31.94%)d 0.38( 18.68%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0153  0.6945 -0.0883 -0.0028
                                           -0.0125  0.1389  0.1851 -0.0017 -0.4545
                                            0.1551  0.0005  0.1828  0.0412  0.1565
                                           -0.2651 -0.0441  0.0082  0.0629  0.0117
                                           -0.1608  0.1585 -0.1624  0.0926  0.0065
                                            0.0212  0.0067 -0.0012  0.0058 -0.0497
                                           -0.0183
   468. (0.00070) RY*( 5) C  13           s(  0.06%)p62.66(  4.07%)d99.99( 94.21%)
                                                  f25.60(  1.66%)
                                            0.0000  0.0035  0.0197 -0.0157  0.0012
                                            0.0012  0.0268 -0.0730 -0.0021  0.0430
                                           -0.0735 -0.0140 -0.1563 -0.0524 -0.0631
                                            0.0156 -0.5269 -0.1800  0.7780  0.1343
                                            0.0299 -0.0132 -0.0500 -0.0312  0.0314
                                            0.0133 -0.0227 -0.1159  0.0360  0.0137
                                            0.0057
   469. (0.00047) RY*( 6) C  13           s(  0.04%)p11.66(  0.51%)d99.99( 97.00%)
                                                  f55.98(  2.45%)
                                           -0.0000  0.0000  0.0192  0.0077  0.0029
                                            0.0002  0.0081 -0.0384  0.0010  0.0002
                                           -0.0233  0.0064 -0.0354  0.0414  0.0036
                                           -0.0497 -0.7542 -0.2228 -0.5872  0.0048
                                            0.0359  0.0232  0.0440  0.0222  0.0142
                                           -0.0120 -0.0055 -0.0709  0.1378 -0.0036
                                            0.0076
   470. (0.00035) RY*( 7) C  13           s( 28.53%)p 1.85( 52.90%)d 0.64( 18.27%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0053  0.3109  0.4342 -0.0037
                                            0.0101  0.1927 -0.6049 -0.0102  0.0121
                                            0.3448  0.0018  0.0712 -0.0402 -0.0903
                                            0.1386  0.0154  0.0336 -0.0091 -0.0426
                                            0.1402 -0.3441  0.1054 -0.0540  0.0025
                                            0.0350 -0.0292  0.0205  0.0046  0.0180
                                           -0.0142
   471. (0.00032) RY*( 8) C  13           s( 32.51%)p 0.15(  4.82%)d 1.90( 61.86%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0113 -0.1212  0.5571 -0.0017
                                           -0.0072 -0.0182  0.0226  0.0046  0.0712
                                            0.2004 -0.0019 -0.0358 -0.0267 -0.0653
                                            0.1182 -0.0135 -0.0240 -0.0029  0.1294
                                           -0.5090  0.5615 -0.0859 -0.0336  0.0077
                                            0.0144  0.0407 -0.0212  0.0065  0.0603
                                           -0.0452
   472. (0.00017) RY*( 9) C  13           s( 24.54%)p 2.41( 59.07%)d 0.62( 15.19%)
                                                  f 0.05(  1.20%)
                                            0.0000  0.0070  0.2435  0.4313  0.0077
                                           -0.0044 -0.0070  0.0630 -0.0051 -0.0341
                                           -0.7591  0.0030  0.0325  0.0902  0.0930
                                            0.0866 -0.0585  0.2392  0.0178 -0.1894
                                            0.0641  0.0268  0.1439 -0.1158  0.0036
                                           -0.0184  0.0005  0.0608 -0.0324  0.0392
                                            0.0734
   473. (0.00016) RY*(10) C  13           s( 26.84%)p 0.37(  9.89%)d 2.32( 62.31%)
                                                  f 0.04(  0.95%)
                                            0.0000  0.0001 -0.2699  0.4423 -0.0039
                                            0.0068 -0.0181  0.2726 -0.0003 -0.1374
                                            0.0624 -0.0034 -0.0322  0.0209  0.3011
                                           -0.5026  0.0284 -0.1340  0.0322  0.1886
                                           -0.0592 -0.4657  0.0602  0.0222 -0.0097
                                           -0.0467  0.0298 -0.0689  0.0002 -0.0369
                                           -0.0144
