 Entering Gaussian System, Link 0=g16
 Input=1cxc01.com
 Output=1cxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7791084/Gau-437333.inp" -scrdir="/local/bebjones_7791084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    437334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 1
 Fe                    83.29699   24.11666   17.70165 
 N                     82.41443   23.83918   15.94424 
 N                     83.85796   25.94768   17.15754 
 N                     84.2069   24.36905   19.48258 
 N                     82.69557   22.29423   18.29969 
 C                     81.68233   22.76531   15.55267 
 C                     81.24686   22.91741   14.18097 
 C                     81.70448   24.12873   13.76828 
 C                     82.43117   24.69001   14.88679 
 C                     83.70682   26.50777   15.92882 
 C                     84.31216   27.82052   15.88834 
 C                     84.80398   28.05183   17.13554 
 C                     84.5213   26.86338   17.90984 
 C                     84.79595   25.50608   19.93453 
 C                     85.28989   25.32656   21.28533 
 C                     84.96306   24.04425   21.63935 
 C                     84.29759   23.46786   20.49945 
 C                     82.96737   21.67661   19.47771 
 C                     82.27502   20.40502   19.5632 
 C                     81.555    20.29219   18.40354 
 C                     81.8467   21.47039   17.62865 
 C                     81.38424   21.6721   16.33937 
 H                     80.75846   20.90486   15.90977 
 C                     83.04192   25.93003   14.86284 
 H                     82.99072   26.49374   13.94371 
 C                     84.95318   26.67235   19.20807 
 H                     85.47041   27.49134   19.68378 
 C                     83.74365   22.19881   20.49416 
 H                     83.90508   21.58371   21.36616 
 C                     80.44185   21.90691   13.43834 
 H                     79.48747   21.73369   13.93671 
 H                     80.97431   20.95709   13.38904 
 H                     80.24217   22.24066   12.42304 
 C                     81.54686   24.79949   12.44667 
 H                     82.52085   24.97923   11.9912 
 H                     81.04463   25.76075   12.56022 
 H                     80.95984   24.18518   11.76843 
 C                     80.60132   19.22077   18.00438 
 H                     81.07181   18.51613   17.31655 
 H                     79.73152   19.64757   17.50706 
 H                     80.26727   18.67179   18.88241 
 C                     82.34618   19.49845   20.68752 
 H                     82.47159   19.96192   21.65941 
 C                     82.28191   18.17299   20.613 
 H                     82.20637   17.65483   19.67304 
 H                     82.32989   17.55631   21.49519 
 C                     85.17211   23.36525   22.94795 
 H                     86.04874   22.71571   22.91611 
 H                     84.3099   22.75316   23.20873 
 H                     85.32169   24.10557   23.73122 
 C                     85.95011   26.35074   22.06415 
 H                     85.61963   27.36609   21.87712 
 C                     86.91006   26.14075   22.95899 
 H                     87.31033   25.16056   23.15131 
 H                     87.34929   26.9525   23.51487 
 C                     85.52563   29.24537   17.66003 
 H                     86.53664   28.97748   17.96861 
 H                     85.0064   29.65681   18.52581 
 H                     85.59367   30.02095   16.90107 
 C                     84.34186   28.69578   14.68235 
 H                     84.88907   29.61341   14.88374 
 H                     83.32999   28.96063   14.37331 
 H                     84.82527   28.18338   13.8505 
 C                     78.91414   25.42653   20.88671 
 H                     79.22233   24.78339   21.70502 
 H                     77.92843   25.10962   20.54595 
 H                     78.83464   26.44881   21.25629 
 N                     79.78667   26.05894   18.62559 
 H                     79.04264   26.70047   18.40553 
 C                     79.90632   25.33917   19.78561 
 C                     80.84425   25.75128   17.84149 
 H                     81.01409   26.16586   16.86945 
 N                     81.62454   24.88126   18.43412 
 C                     81.05527   24.61516   19.64382 
 H                     81.5067   23.92597   20.3267 
 C                     87.13641   25.16981   16.13805 
 H                     87.99714   25.75426   16.45724 
 H                     86.31267   25.84769   15.93635 
 H                     87.38697   24.6479   15.21755 
 C                     86.7531   24.17855   17.21969 
 H                     86.50052   24.68691   18.14842 
 H                     87.5606   23.46798   17.39457 
 S                     85.28883   23.19566   16.69344 
 C                     85.67541   21.65972   17.58799 
 H                     86.60623   21.25036   17.20406 
 H                     84.85993   20.97069   17.39746 
 H                     85.74478   21.86048   18.65226 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.087896   -0.223774   -0.110895
      2          7           0       -0.125136   -2.209272   -0.139212
      3          7           0       -2.065056   -0.166268    0.114733
      4          7           0       -0.030804    1.791195   -0.108415
      5          7           0        1.914828   -0.251587   -0.280978
      6          6           0        0.938783   -3.050547   -0.192399
      7          6           0        0.497968   -4.427970   -0.244610
      8          6           0       -0.859340   -4.395971   -0.183644
      9          6           0       -1.229207   -2.998512   -0.116630
     10          6           0       -2.914285   -1.226266    0.075710
     11          6           0       -4.286509   -0.785517    0.194622
     12          6           0       -4.241150    0.566430    0.339837
     13          6           0       -2.844073    0.934777    0.273851
     14          6           0       -1.077106    2.628448    0.111411
     15          6           0       -0.640821    4.010576    0.096061
     16          6           0        0.710695    3.977245   -0.124759
     17          6           0        1.064200    2.587186   -0.255898
     18          6           0        2.752973    0.811355   -0.384467
     19          6           0        4.136347    0.375819   -0.397835
     20          6           0        4.100711   -0.987569   -0.271845
     21          6           0        2.709055   -1.353792   -0.218228
     22          6           0        2.263036   -2.664279   -0.196437
     23          1           0        3.009426   -3.443819   -0.203406
     24          6           0       -2.534667   -2.551676   -0.030848
     25          1           0       -3.317926   -3.294356   -0.041419
     26          6           0       -2.393179    2.240526    0.284977
     27          1           0       -3.129424    3.017835    0.420318
     28          6           0        2.364299    2.136757   -0.411553
     29          1           0        3.136154    2.881599   -0.530897
     30          6           0        1.413891   -5.600292   -0.330740
     31          1           0        2.079788   -5.632405    0.532262
     32          1           0        2.028143   -5.538687   -1.229070
     33          1           0        0.851254   -6.530046   -0.363696
     34          6           0       -1.833839   -5.523606   -0.197210
     35          1           0       -2.497909   -5.443958   -1.058067
     36          1           0       -2.447118   -5.513370    0.704420
     37          1           0       -1.318792   -6.479636   -0.249386
     38          6           0        5.240256   -1.937670   -0.147273
     39          1           0        5.446998   -2.426104   -1.101046
     40          1           0        5.016104   -2.711105    0.585945
     41          1           0        6.136442   -1.407016    0.167639
     42          6           0        5.279664    1.255856   -0.494723
     43          1           0        5.162779    2.232299   -0.038657
     44          6           0        6.427607    0.963155   -1.097282
     45          1           0        6.584736    0.029525   -1.608535
     46          1           0        7.245426    1.664158   -1.122064
     47          6           0        1.669278    5.116089   -0.161221
     48          1           0        1.904160    5.397060   -1.189468
     49          1           0        2.601689    4.853536    0.336515
     50          1           0        1.239241    5.980238    0.341057
     51          6           0       -1.503795    5.149548    0.318371
     52          1           0       -2.328556    4.984707    1.002293
     53          6           0       -1.365179    6.344397   -0.246809
     54          1           0       -0.594429    6.551406   -0.968666
     55          1           0       -2.039578    7.154577   -0.023959
     56          6           0       -5.359878    1.536873    0.504414
     57          1           0       -5.389011    2.234456   -0.333230
     58          1           0       -5.234000    2.114470    1.420385
     59          1           0       -6.315701    1.020965    0.553531
     60          6           0       -5.467020   -1.694907    0.166693
     61          1           0       -6.393057   -1.128693    0.229263
     62          1           0       -5.435086   -2.393745    1.003439
     63          1           0       -5.480764   -2.274508   -0.756391
     64          6           0        1.448472    0.726239    5.162322
     65          1           0        2.173174    1.487910    4.892318
     66          1           0        1.964875   -0.075042    5.690961
     67          1           0        0.716099    1.164959    5.839901
     68          7           0       -0.185943   -0.751257    3.970852
     69          1           0       -0.547657   -1.192166    4.800509
     70          6           0        0.789874    0.210293    3.935731
     71          6           0       -0.569256   -0.992830    2.697017
     72          1           0       -1.321279   -1.701695    2.418524
     73          7           0        0.104332   -0.243703    1.859105
     74          6           0        0.953215    0.510119    2.613691
     75          1           0        1.619857    1.212872    2.158913
     76          6           0       -2.925725    0.344211   -3.260379
     77          1           0       -3.636278    1.108733   -3.568517
     78          1           0       -3.283832   -0.112113   -2.342619
     79          1           0       -2.876961   -0.422038   -4.030426
     80          6           0       -1.558672    0.963960   -3.044645
     81          1           0       -1.592151    1.734445   -2.276528
     82          1           0       -1.175441    1.384452   -3.974088
     83         16           0       -0.354055   -0.320298   -2.509228
     84          6           0        1.142778    0.411024   -3.239600
     85          1           0        1.029825    0.445265   -4.320099
     86          1           0        1.971436   -0.235744   -2.972963
     87          1           0        1.305565    1.403038   -2.830710
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0833431           0.0809892           0.0578762
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7148.7934504587 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7148.6101652048 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178233 LenP2D=  362905.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.09D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85359635     A.U. after   26 cycles
            NFock= 26  Conv=0.12D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.45426728D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.15D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 7.40D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.05D+02 2.45D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.73D+02 4.87D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.39D+02 3.15D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D+02 2.72D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 8.28D+01 2.63D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.25D+01 1.38D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.58D+01 6.56D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 7.26D+00 5.04D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.92D+00 4.50D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.92D+00 3.15D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 7.72D-01 1.23D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.89D-01 8.58D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 8.79D-02 4.70D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.99D-02 3.57D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 9.73D-03 1.56D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.81D-03 1.30D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 9.53D-04 6.56D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.79D-04 2.56D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.79D-05 1.35D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.46D-05 7.99D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 2.94D-06 3.65D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 6.01D-07 1.71D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D-07 6.43D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 3.29D-08 2.87D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 7.14D-09 1.66D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.28D-09 5.76D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 2.22D-10 1.70D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 3.37D-11 7.23D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 6.69D-12 4.68D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.33D-12 2.12D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.54D-13 9.60D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.90 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
