 Entering Gaussian System, Link 0=g16
 Input=1ctz16.com
 Output=1ctz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062748/Gau-952163.inp" -scrdir="/local/bebjones_8062748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   905. (0.00000) RY*(14) C  34           s( 97.74%)p 0.01(  1.15%)d 0.01(  0.90%)
                                                  f 0.00(  0.22%)
   906. (0.00000) RY*(15) C  34           s(  0.02%)p52.69(  0.99%)d99.99( 98.98%)
                                                  f 0.47(  0.01%)
   907. (0.00000) RY*(16) C  34           s( 99.35%)p 0.00(  0.29%)d 0.00(  0.28%)
                                                  f 0.00(  0.09%)
   908. (0.00000) RY*(17) C  34           s(  1.59%)p 0.46(  0.73%)d61.27( 97.67%)
                                                  f 0.01(  0.01%)
   909. (0.00001) RY*(18) C  34           s(  2.20%)p 2.34(  5.14%)d41.47( 91.11%)
                                                  f 0.70(  1.55%)
   910. (0.00000) RY*(19) C  34           s(  0.07%)p11.67(  0.78%)d99.99( 99.09%)
                                                  f 0.92(  0.06%)
   911. (0.00000) RY*(20) C  34           s(  0.09%)p 3.94(  0.34%)d 3.45(  0.30%)
                                                  f99.99( 99.27%)
   912. (0.00000) RY*(21) C  34           s(  1.33%)p 0.82(  1.09%)d 1.79(  2.38%)
                                                  f71.65( 95.20%)
   913. (0.00000) RY*(22) C  34           s(  0.11%)p 0.52(  0.06%)d 0.95(  0.11%)
                                                  f99.99( 99.72%)
   914. (0.00000) RY*(23) C  34           s(  0.12%)p 8.43(  1.00%)d 5.78(  0.68%)
                                                  f99.99( 98.20%)
   915. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.37%)d 0.40(  0.15%)
                                                  f99.99( 99.49%)
   916. (0.00000) RY*(25) C  34           s(  1.04%)p 0.86(  0.89%)d 3.71(  3.84%)
                                                  f91.03( 94.23%)
   917. (0.00000) RY*(26) C  34           s(  0.08%)p 3.65(  0.29%)d22.24(  1.80%)
                                                  f99.99( 97.83%)
   918. (0.00033) RY*( 1) H  35           s( 99.39%)p 0.01(  0.61%)
                                           -0.0027  0.9969  0.0039  0.0684  0.0174
                                            0.0339
   919. (0.00011) RY*( 2) H  35           s( 86.18%)p 0.16( 13.82%)
                                           -0.0006 -0.0080  0.9283  0.2169 -0.2365
                                           -0.1877
   920. (0.00005) RY*( 3) H  35           s(  7.22%)p12.86( 92.78%)
   921. (0.00003) RY*( 4) H  35           s(  7.00%)p13.29( 93.00%)
   922. (0.00001) RY*( 5) H  35           s(  0.25%)p99.99( 99.75%)
   923. (0.00033) RY*( 1) H  36           s( 99.40%)p 0.01(  0.60%)
                                           -0.0026  0.9970  0.0018  0.0747  0.0145
                                           -0.0151
   924. (0.00011) RY*( 2) H  36           s( 86.42%)p 0.16( 13.58%)
                                           -0.0008 -0.0075  0.9296  0.1695 -0.2468
                                            0.2149
   925. (0.00005) RY*( 3) H  36           s(  6.98%)p13.33( 93.02%)
   926. (0.00003) RY*( 4) H  36           s(  6.96%)p13.37( 93.04%)
   927. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   928. (0.00033) RY*( 1) H  37           s(100.00%)p 0.00(  0.00%)
                                           -0.0013  1.0000  0.0052  0.0000  0.0019
                                           -0.0005
   929. (0.00008) RY*( 2) H  37           s( 80.10%)p 0.25( 19.90%)
   930. (0.00005) RY*( 3) H  37           s(  0.04%)p99.99( 99.96%)
   931. (0.00004) RY*( 4) H  37           s( 18.12%)p 4.52( 81.88%)
   932. (0.00000) RY*( 5) H  37           s(  1.77%)p55.53( 98.23%)
   933. (0.00067) RY*( 1) C  38           s(  0.26%)p99.99( 62.41%)d99.99( 36.36%)
                                                  f 3.75(  0.97%)
                                            0.0000 -0.0001  0.0479  0.0172  0.0020
                                            0.0033  0.2103  0.0134  0.0028  0.1241
                                           -0.0066  0.0154  0.7199 -0.2137  0.1057
                                            0.0331 -0.1262  0.1455  0.5395  0.0372
                                           -0.0510 -0.0326 -0.1337  0.0161 -0.0565
                                            0.0032 -0.0243 -0.0559 -0.0505 -0.0143
                                           -0.0080
   934. (0.00058) RY*( 2) C  38           s(  1.47%)p59.38( 87.29%)d 7.49( 11.01%)
                                                  f 0.15(  0.23%)
                                            0.0000 -0.0005  0.1191  0.0229 -0.0022
                                            0.0101  0.8522  0.2420 -0.0006  0.1225
                                            0.1080 -0.0028 -0.2476 -0.0069  0.2502
                                            0.1229 -0.0071 -0.0327 -0.1104 -0.0159
                                            0.0361 -0.0822 -0.0416  0.0951  0.0117
                                           -0.0080 -0.0018  0.0109 -0.0001 -0.0438
                                            0.0057
   935. (0.00034) RY*( 3) C  38           s( 50.76%)p 0.93( 46.97%)d 0.04(  1.97%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0002  0.6814  0.2080  0.0018
                                           -0.0059 -0.2161 -0.0782 -0.0132  0.4908
                                            0.4166 -0.0002 -0.0463 -0.0123 -0.0296
                                           -0.0509 -0.0208  0.0205 -0.0377 -0.0057
                                            0.0671 -0.0912 -0.0319 -0.0097  0.0192
                                           -0.0185 -0.0263  0.0155 -0.0022  0.0041
                                           -0.0364
   936. (0.00008) RY*( 4) C  38           s(  9.61%)p 2.66( 25.60%)d 6.47( 62.24%)
                                                  f 0.27(  2.55%)
   937. (0.00005) RY*( 5) C  38           s(  1.62%)p 7.10( 11.53%)d53.40( 86.64%)
                                                  f 0.13(  0.21%)
   938. (0.00005) RY*( 6) C  38           s(  0.42%)p27.57( 11.64%)d99.99( 87.46%)
                                                  f 1.13(  0.48%)
   939. (0.00002) RY*( 7) C  38           s( 27.68%)p 1.29( 35.61%)d 1.14( 31.68%)
                                                  f 0.18(  5.04%)
   940. (0.00000) RY*( 8) C  38           s( 98.46%)p 0.00(  0.09%)d 0.01(  1.45%)
                                                  f 0.00(  0.00%)
   941. (0.00001) RY*( 9) C  38           s(  0.06%)p99.99( 93.70%)d98.36(  5.41%)
                                                  f15.10(  0.83%)
   942. (0.00001) RY*(10) C  38           s(  2.63%)p29.42( 77.39%)d 7.41( 19.50%)
                                                  f 0.18(  0.48%)
   943. (0.00000) RY*(11) C  38           s(  0.97%)p 8.33(  8.06%)d94.01( 90.97%)
                                                  f 0.00(  0.00%)
   944. (0.00000) RY*(12) C  38           s( 99.66%)p 0.00(  0.14%)d 0.00(  0.16%)
                                                  f 0.00(  0.03%)
   945. (0.00000) RY*(13) C  38           s(  0.16%)p10.77(  1.77%)d99.99( 98.01%)
                                                  f 0.33(  0.05%)
   946. (0.00001) RY*(14) C  38           s(  0.03%)p99.99( 25.08%)d99.99( 74.89%)
                                                  f 0.26(  0.01%)
   947. (0.00000) RY*(15) C  38           s(  0.06%)p24.96(  1.38%)d99.99( 98.55%)
                                                  f 0.18(  0.01%)
   948. (0.00000) RY*(16) C  38           s(  0.92%)p99.99( 98.46%)d 0.63(  0.59%)
                                                  f 0.04(  0.03%)
   949. (0.00000) RY*(17) C  38           s(  1.55%)p 1.08(  1.67%)d62.58( 96.76%)
                                                  f 0.01(  0.02%)
   950. (0.00001) RY*(18) C  38           s(  2.13%)p 4.22(  8.99%)d41.23( 87.80%)
                                                  f 0.50(  1.07%)
   951. (0.00000) RY*(19) C  38           s(  0.00%)p 1.00(  0.52%)d99.99( 99.46%)
                                                  f 0.03(  0.02%)
   952. (0.00000) RY*(20) C  38           s(  0.03%)p11.60(  0.37%)d 8.10(  0.26%)
                                                  f99.99( 99.33%)
   953. (0.00000) RY*(21) C  38           s(  0.03%)p 8.75(  0.23%)d 3.14(  0.08%)
                                                  f99.99( 99.66%)
   954. (0.00000) RY*(22) C  38           s(  0.66%)p 0.40(  0.27%)d 3.15(  2.08%)
                                                  f99.99( 96.99%)
   955. (0.00000) RY*(23) C  38           s(  0.01%)p33.89(  0.49%)d12.21(  0.18%)
                                                  f99.99( 99.32%)
   956. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.24%)d 1.68(  0.40%)
                                                  f99.99( 99.36%)
   957. (0.00000) RY*(25) C  38           s(  0.55%)p 1.23(  0.68%)d 5.13(  2.84%)
                                                  f99.99( 95.92%)
   958. (0.00000) RY*(26) C  38           s(  0.28%)p 0.25(  0.07%)d 9.37(  2.61%)
                                                  f99.99( 97.04%)
   959. (0.00023) RY*( 1) H  39           s( 99.07%)p 0.01(  0.93%)
                                           -0.0017  0.9953  0.0028 -0.0051  0.0962
                                            0.0070
   960. (0.00007) RY*( 2) H  39           s( 93.99%)p 0.06(  6.01%)
   961. (0.00005) RY*( 3) H  39           s(  2.68%)p36.31( 97.32%)
   962. (0.00004) RY*( 4) H  39           s(  2.07%)p47.38( 97.93%)
   963. (0.00000) RY*( 5) H  39           s(  2.24%)p43.73( 97.76%)
   964. (0.00035) RY*( 1) H  40           s( 99.27%)p 0.01(  0.73%)
                                           -0.0029  0.9963  0.0023 -0.0179  0.0822
                                            0.0147
   965. (0.00011) RY*( 2) H  40           s( 85.68%)p 0.17( 14.32%)
                                           -0.0003 -0.0104  0.9256  0.2084  0.1906
                                           -0.2519
   966. (0.00005) RY*( 3) H  40           s(  7.23%)p12.83( 92.77%)
   967. (0.00003) RY*( 4) H  40           s(  7.57%)p12.21( 92.43%)
   968. (0.00001) RY*( 5) H  40           s(  0.28%)p99.99( 99.72%)
   969. (0.00030) RY*( 1) H  41           s( 99.32%)p 0.01(  0.68%)
                                           -0.0023  0.9966  0.0064 -0.0173  0.0750
                                           -0.0295
   970. (0.00011) RY*( 2) H  41           s( 86.46%)p 0.16( 13.54%)
                                           -0.0010 -0.0136  0.9297  0.2510  0.2201
                                            0.1548
   971. (0.00005) RY*( 3) H  41           s(  7.19%)p12.90( 92.81%)
   972. (0.00003) RY*( 4) H  41           s(  6.78%)p13.76( 93.22%)
   973. (0.00000) RY*( 5) H  41           s(  0.28%)p99.99( 99.72%)
   974. (0.00209) RY*( 1) C  42           s(  2.88%)p28.15( 80.98%)d 5.54( 15.94%)
                                                  f 0.07(  0.20%)
                                            0.0000 -0.0029  0.1691 -0.0122  0.0041
                                           -0.0102  0.6727  0.0794 -0.0159 -0.5307
                                           -0.0463  0.0193  0.2565 -0.0246 -0.0310
                                            0.0944  0.0406 -0.2080  0.0055  0.1521
                                           -0.0938  0.2382  0.0783 -0.0990 -0.0168
                                           -0.0244  0.0148  0.0041 -0.0057  0.0229
                                           -0.0167
   975. (0.00143) RY*( 2) C  42           s(  7.01%)p11.20( 78.51%)d 1.99( 13.98%)
                                                  f 0.07(  0.50%)
                                           -0.0000 -0.0082  0.2646  0.0029 -0.0050
                                           -0.0150  0.5465  0.0480  0.0042  0.5221
                                           -0.0184  0.0211 -0.4381 -0.1362 -0.1908
                                            0.0122  0.1387 -0.0576  0.1950 -0.0906
                                            0.0150 -0.0933 -0.1103  0.1156 -0.0210
                                           -0.0290 -0.0413 -0.0140  0.0410  0.0105
                                            0.0014
   976. (0.00075) RY*( 3) C  42           s(  1.24%)p52.28( 64.80%)d26.76( 33.16%)
                                                  f 0.65(  0.80%)
                                            0.0000  0.0048  0.1107 -0.0054 -0.0091
                                           -0.0051 -0.2030  0.0629 -0.0226 -0.5307
                                            0.1020 -0.0188 -0.5384  0.1417 -0.0572
                                            0.2391  0.4057  0.0067  0.1194 -0.1736
                                            0.0973 -0.0446 -0.2242 -0.0221  0.0255
                                           -0.0285 -0.0586 -0.0299  0.0462 -0.0086
                                           -0.0049
   977. (0.00040) RY*( 4) C  42           s( 78.42%)p 0.20( 15.41%)d 0.07(  5.59%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0034  0.8852 -0.0111 -0.0209
                                           -0.0003 -0.3286 -0.0843 -0.0108  0.0609
                                           -0.0124  0.0186  0.1843 -0.0281  0.0468
                                            0.0193 -0.0188 -0.0999  0.0179  0.0371
                                           -0.1465  0.1236 -0.0341  0.0587 -0.0382
                                           -0.0080 -0.0256  0.0385  0.0285 -0.0223
                                           -0.0282
   978. (0.00020) RY*( 5) C  42           s(  0.09%)p99.99( 12.01%)d99.99( 86.21%)
                                                  f19.15(  1.69%)
                                            0.0000  0.0044  0.0270  0.0059  0.0101
                                            0.0183 -0.0358  0.0398 -0.0028 -0.2030
                                           -0.0958  0.0052  0.1741 -0.1901 -0.2747
                                            0.2820 -0.3783 -0.0818  0.2988 -0.2509
                                            0.2407 -0.4161  0.1510  0.3889 -0.0693
                                           -0.0882 -0.0433  0.0474  0.0091  0.0050
                                           -0.0095
   979. (0.00015) RY*( 6) C  42           s(  2.46%)p12.60( 30.98%)d26.36( 64.82%)
                                                  f 0.71(  1.73%)
                                            0.0000 -0.0161  0.1550  0.0111  0.0139
                                           -0.0272  0.1080  0.0053 -0.0161 -0.1761
                                           -0.0074  0.0214 -0.5092 -0.0796  0.4258
                                           -0.0496 -0.5113  0.0996 -0.3446  0.0147
                                           -0.0480 -0.0955  0.2357  0.0846  0.0258
                                            0.0300  0.0845  0.0151 -0.0780  0.0202
                                           -0.0437
   980. (0.00009) RY*( 7) C  42           s(  3.95%)p 2.63( 10.41%)d21.18( 83.70%)
                                                  f 0.49(  1.94%)
   981. (0.00003) RY*( 8) C  42           s(  1.02%)p 3.40(  3.45%)d91.46( 92.85%)
                                                  f 2.64(  2.68%)
   982. (0.00004) RY*( 9) C  42           s(  1.83%)p 6.35( 11.61%)d45.71( 83.56%)
                                                  f 1.64(  3.00%)
   983. (0.00001) RY*(10) C  42           s(  2.20%)p 3.41(  7.50%)d28.77( 63.29%)
                                                  f12.28( 27.01%)
   984. (0.00001) RY*(11) C  42           s(  0.12%)p73.41(  8.58%)d99.99( 90.97%)
                                                  f 2.86(  0.33%)
   985. (0.00000) RY*(12) C  42           s( 99.79%)p 0.00(  0.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
   986. (0.00000) RY*(13) C  42           s(  2.08%)p 0.93(  1.93%)d45.24( 94.18%)
                                                  f 0.87(  1.81%)
   987. (0.00000) RY*(14) C  42           s(  0.09%)p99.99( 80.34%)d99.99( 19.02%)
                                                  f 6.51(  0.56%)
   988. (0.00000) RY*(15) C  42           s(  0.73%)p 5.31(  3.90%)d99.99( 93.89%)
                                                  f 2.01(  1.48%)
   989. (0.00000) RY*(16) C  42           s(  0.04%)p99.99( 98.47%)d31.94(  1.42%)
                                                  f 1.41(  0.06%)
   990. (0.00000) RY*(17) C  42           s( 94.68%)p 0.00(  0.20%)d 0.05(  4.56%)
                                                  f 0.01(  0.56%)
   991. (0.00001) RY*(18) C  42           s(  0.11%)p99.99( 83.79%)d99.99( 16.06%)
                                                  f 0.33(  0.04%)
   992. (0.00000) RY*(19) C  42           s(  0.23%)p19.01(  4.31%)d99.99( 95.21%)
                                                  f 1.08(  0.24%)
   993. (0.00000) RY*(20) C  42           s(  0.09%)p 4.42(  0.41%)d15.33(  1.41%)
                                                  f99.99( 98.09%)
   994. (0.00000) RY*(21) C  42           s(  0.23%)p 3.51(  0.80%)d36.97(  8.41%)
                                                  f99.99( 90.57%)
   995. (0.00000) RY*(22) C  42           s(  0.05%)p 4.94(  0.26%)d99.99(  6.26%)
                                                  f99.99( 93.43%)
   996. (0.00000) RY*(23) C  42           s(  0.14%)p 1.58(  0.23%)d41.08(  5.92%)
                                                  f99.99( 93.71%)
   997. (0.00000) RY*(24) C  42           s(  0.07%)p 8.13(  0.58%)d69.48(  4.98%)
                                                  f99.99( 94.37%)
   998. (0.00000) RY*(25) C  42           s(  0.14%)p 1.81(  0.25%)d39.73(  5.51%)
                                                  f99.99( 94.10%)
   999. (0.00000) RY*(26) C  42           s(  0.33%)p 1.94(  0.64%)d26.06(  8.58%)
                                                  f99.99( 90.45%)
  1000. (0.00073) RY*( 1) H  43           s( 98.94%)p 0.01(  1.06%)
                                           -0.0034  0.9947  0.0055  0.0699  0.0577
                                           -0.0488
  1001. (0.00011) RY*( 2) H  43           s( 98.75%)p 0.01(  1.25%)
                                           -0.0012 -0.0152  0.9936  0.0926  0.0625
                                            0.0076
  1002. (0.00007) RY*( 3) H  43           s(  0.46%)p99.99( 99.54%)
  1003. (0.00005) RY*( 4) H  43           s(  1.65%)p59.45( 98.35%)
  1004. (0.00000) RY*( 5) H  43           s(  0.23%)p99.99( 99.77%)
  1005. (0.00108) RY*( 1) C  44           s(  1.43%)p64.31( 92.12%)d 4.46(  6.38%)
                                                  f 0.04(  0.06%)
                                            0.0000  0.0006  0.1160  0.0295  0.0013
                                           -0.0122 -0.8343 -0.0359  0.0083  0.4354
                                           -0.0068 -0.0054 -0.1839  0.0124  0.0094
                                            0.0102 -0.0435 -0.1079  0.0561  0.0928
                                            0.0472  0.1693 -0.0240 -0.0830  0.0045
                                           -0.0096 -0.0139 -0.0166 -0.0021  0.0069
                                            0.0022
  1006. (0.00065) RY*( 2) C  44           s( 37.29%)p 1.57( 58.59%)d 0.09(  3.41%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0168  0.6103 -0.0092  0.0090
                                            0.0227 -0.2177 -0.1488  0.0257 -0.3803
                                           -0.1831 -0.0330  0.5293  0.2361 -0.0006
                                            0.0636 -0.1070 -0.0407 -0.1182  0.0192
                                            0.0170 -0.0134  0.0404  0.0224 -0.0244
                                           -0.0426 -0.0487  0.0096  0.0440 -0.0099
                                           -0.0153
  1007. (0.00035) RY*( 3) C  44           s(  1.05%)p83.57( 87.50%)d10.61( 11.11%)
                                                  f 0.33(  0.34%)
                                           -0.0000 -0.0028  0.0903 -0.0460  0.0143
                                           -0.0127 -0.2161  0.0799 -0.0188 -0.6735
                                            0.0244 -0.0093 -0.6058 -0.0077  0.0571
                                            0.0169  0.1693 -0.0419 -0.0217  0.0004
                                            0.1960 -0.0882 -0.1746 -0.0016  0.0195
                                            0.0317  0.0063 -0.0219 -0.0353 -0.0001
                                            0.0169
  1008. (0.00010) RY*( 4) C  44           s( 10.49%)p 1.16( 12.14%)d 7.28( 76.40%)
                                                  f 0.09(  0.98%)
  1009. (0.00006) RY*( 5) C  44           s(  4.88%)p 3.37( 16.46%)d15.75( 76.89%)
                                                  f 0.36(  1.77%)
  1010. (0.00002) RY*( 6) C  44           s( 13.38%)p 1.60( 21.43%)d 4.70( 62.94%)
                                                  f 0.17(  2.25%)
  1011. (0.00002) RY*( 7) C  44           s( 17.84%)p 3.46( 61.71%)d 1.03( 18.41%)
                                                  f 0.11(  2.04%)
  1012. (0.00000) RY*( 8) C  44           s(  1.26%)p74.49( 94.20%)d 3.55(  4.49%)
                                                  f 0.04(  0.05%)
  1013. (0.00000) RY*( 9) C  44           s(  5.31%)p17.81( 94.62%)d 0.01(  0.06%)
                                                  f 0.00(  0.00%)
  1014. (0.00000) RY*(10) C  44           s( 11.01%)p 1.83( 20.18%)d 6.23( 68.53%)
                                                  f 0.03(  0.28%)
  1015. (0.00000) RY*(11) C  44           s(  3.73%)p 1.88(  7.00%)d23.95( 89.24%)
                                                  f 0.01(  0.03%)
  1016. (0.00000) RY*(12) C  44           s(  3.65%)p 2.07(  7.54%)d24.35( 88.79%)
                                                  f 0.01(  0.03%)
  1017. (0.00000) RY*(13) C  44           s(  1.21%)p 1.22(  1.48%)d80.48( 97.31%)
                                                  f 0.01(  0.01%)
  1018. (0.00000) RY*(14) C  44           s( 99.68%)p 0.00(  0.05%)d 0.00(  0.27%)
                                                  f 0.00(  0.00%)
  1019. (0.00000) RY*(15) C  44           s(  0.87%)p 1.52(  1.33%)d99.99( 97.77%)
                                                  f 0.04(  0.04%)
  1020. (0.00000) RY*(16) C  44           s( 83.85%)p 0.03(  2.76%)d 0.16( 13.35%)
                                                  f 0.00(  0.05%)
  1021. (0.00000) RY*(17) C  44           s(  1.40%)p 2.64(  3.71%)d67.70( 94.89%)
                                                  f 0.00(  0.00%)
  1022. (0.00001) RY*(18) C  44           s(  1.07%)p11.23( 12.03%)d81.02( 86.77%)
                                                  f 0.12(  0.13%)
  1023. (0.00000) RY*(19) C  44           s(  0.16%)p 7.45(  1.21%)d99.99( 98.62%)
                                                  f 0.05(  0.01%)
  1024. (0.00000) RY*(20) C  44           s(  0.03%)p38.74(  1.13%)d 5.05(  0.15%)
                                                  f99.99( 98.69%)
  1025. (0.00000) RY*(21) C  44           s(  0.04%)p12.28(  0.55%)d 8.37(  0.37%)
                                                  f99.99( 99.04%)
  1026. (0.00000) RY*(22) C  44           s(  0.21%)p 1.42(  0.29%)d 6.33(  1.30%)
                                                  f99.99( 98.20%)
  1027. (0.00000) RY*(23) C  44           s(  0.02%)p20.79(  0.42%)d32.77(  0.66%)
                                                  f99.99( 98.90%)
  1028. (0.00000) RY*(24) C  44           s(  0.01%)p 1.00(  0.44%)d 1.91(  0.84%)
                                                  f99.99( 98.72%)
  1029. (0.00000) RY*(25) C  44           s(  0.13%)p 6.28(  0.83%)d 1.42(  0.19%)
                                                  f99.99( 98.85%)
  1030. (0.00000) RY*(26) C  44           s(  0.08%)p10.18(  0.86%)d 3.63(  0.31%)
                                                  f99.99( 98.75%)
  1031. (0.00032) RY*( 1) H  45           s( 99.83%)p 0.00(  0.17%)
                                           -0.0030  0.9992  0.0015  0.0209 -0.0305
                                            0.0178
  1032. (0.00013) RY*( 2) H  45           s( 73.79%)p 0.36( 26.21%)
                                            0.0007 -0.0022  0.8590 -0.3432 -0.3505
                                           -0.1467
  1033. (0.00009) RY*( 3) H  45           s( 11.68%)p 7.56( 88.32%)
  1034. (0.00003) RY*( 4) H  45           s( 14.54%)p 5.88( 85.46%)
  1035. (0.00000) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1036. (0.00018) RY*( 1) H  46           s( 98.76%)p 0.01(  1.24%)
                                           -0.0019  0.9937  0.0165 -0.0616 -0.0809
                                           -0.0452
  1037. (0.00014) RY*( 2) H  46           s( 91.54%)p 0.09(  8.46%)
                                            0.0002 -0.0245  0.9565 -0.0660 -0.1782
                                            0.2201
  1038. (0.00008) RY*( 3) H  46           s(  1.23%)p80.23( 98.77%)
  1039. (0.00003) RY*( 4) H  46           s(  7.52%)p12.30( 92.48%)
  1040. (0.00000) RY*( 5) H  46           s(  0.99%)p99.99( 99.01%)
  1041. (0.00066) RY*( 1) C  47           s(  1.77%)p38.47( 68.20%)d16.49( 29.24%)
                                                  f 0.45(  0.79%)
                                           -0.0000  0.0014  0.1273  0.0389  0.0013
                                            0.0025 -0.0320 -0.0853  0.0004  0.2539
                                            0.1377  0.0152  0.7575 -0.1278  0.0102
                                           -0.0504 -0.5035 -0.0425  0.0361 -0.0698
                                           -0.0812  0.0718  0.0395  0.1221 -0.0482
                                            0.0024  0.0033  0.0630 -0.0024  0.0394
                                            0.0054
  1042. (0.00056) RY*( 2) C  47           s(  0.15%)p99.99( 83.99%)d99.99( 15.62%)
                                                  f 1.61(  0.24%)
                                            0.0000  0.0003  0.0279 -0.0255 -0.0081
                                            0.0030 -0.1034 -0.0425  0.0104  0.8616
                                            0.1933 -0.0045 -0.1748  0.1301 -0.2538
                                           -0.1179  0.1956 -0.0232  0.1215 -0.0839
                                            0.1077 -0.0537 -0.0047 -0.0528  0.0194
                                           -0.0161 -0.0012 -0.0190 -0.0215 -0.0157
                                            0.0266
  1043. (0.00035) RY*( 3) C  47           s( 53.34%)p 0.82( 43.56%)d 0.05(  2.82%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0007  0.6952  0.2240  0.0009
                                            0.0112 -0.4943 -0.4015 -0.0011 -0.1181
                                           -0.0488 -0.0077 -0.1139  0.0238 -0.0302
                                            0.0629  0.0564  0.0102  0.0439 -0.0187
                                           -0.0701  0.0973 -0.0578 -0.0089 -0.0162
                                            0.0317 -0.0013 -0.0127 -0.0048 -0.0328
                                            0.0172
  1044. (0.00011) RY*( 4) C  47           s(  6.61%)p 4.06( 26.83%)d 9.62( 63.65%)
                                                  f 0.44(  2.91%)
                                           -0.0000 -0.0081  0.2161  0.1377  0.0205
                                           -0.0387  0.3804  0.2211  0.0075 -0.0275
                                            0.1767 -0.0131 -0.0748  0.1881 -0.3411
                                            0.0121 -0.0135  0.1757  0.0031  0.0171
                                           -0.6336  0.2586 -0.1384  0.0344  0.0236
                                           -0.0131 -0.0370 -0.0648 -0.0277  0.0903
                                            0.1176
  1045. (0.00008) RY*( 5) C  47           s(  1.00%)p 7.93(  7.92%)d90.35( 90.22%)
                                                  f 0.86(  0.86%)
  1046. (0.00005) RY*( 6) C  47           s(  7.25%)p 2.22( 16.11%)d10.28( 74.54%)
                                                  f 0.29(  2.09%)
