 Entering Gaussian System, Link 0=g16
 Input=2rbx05re.com
 Output=2rbx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002514/Gau-3167686.inp" -scrdir="/local/becsleip_8002514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3167687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17170 -30.06636 -25.91166 -25.89165 -25.88939
 Alpha  occ. eigenvalues --  -19.16991 -14.42409 -14.35825 -14.33056 -14.33011
 Alpha  occ. eigenvalues --  -14.32872 -14.32625 -10.25603 -10.23782 -10.21058
 Alpha  occ. eigenvalues --  -10.20979 -10.20977 -10.20973 -10.20918 -10.20759
 Alpha  occ. eigenvalues --  -10.20754 -10.20752 -10.20682 -10.20617 -10.19691
 Alpha  occ. eigenvalues --  -10.19570 -10.18918 -10.18891 -10.18833 -10.18767
 Alpha  occ. eigenvalues --  -10.18747 -10.18676 -10.18601 -10.18585 -10.18573
 Alpha  occ. eigenvalues --  -10.18522 -10.18516 -10.18436 -10.18406 -10.18315
 Alpha  occ. eigenvalues --  -10.18312 -10.18277 -10.18248 -10.18215 -10.18202
 Alpha  occ. eigenvalues --  -10.18197  -3.52592  -2.32391  -2.27986  -2.27742
 Alpha  occ. eigenvalues --   -1.04672  -1.03777  -0.96232  -0.95318  -0.95184
 Alpha  occ. eigenvalues --   -0.94287  -0.90251  -0.81448  -0.81118  -0.80792
 Alpha  occ. eigenvalues --   -0.80103  -0.79802  -0.79630  -0.78818  -0.78736
 Alpha  occ. eigenvalues --   -0.76056  -0.74977  -0.73677  -0.73128  -0.72625
 Alpha  occ. eigenvalues --   -0.71233  -0.70335  -0.69497  -0.67762  -0.67404
 Alpha  occ. eigenvalues --   -0.67149  -0.64065  -0.63378  -0.63233  -0.60594
 Alpha  occ. eigenvalues --   -0.59986  -0.59530  -0.59363  -0.56904  -0.55958
 Alpha  occ. eigenvalues --   -0.55297  -0.53777  -0.52923  -0.52581  -0.52018
 Alpha  occ. eigenvalues --   -0.50366  -0.50285  -0.49785  -0.48264  -0.47249
 Alpha  occ. eigenvalues --   -0.47101  -0.46847  -0.46581  -0.44555  -0.44071
 Alpha  occ. eigenvalues --   -0.43994  -0.43767  -0.43442  -0.42983  -0.42918
 Alpha  occ. eigenvalues --   -0.42757  -0.42676  -0.42418  -0.42116  -0.41958
 Alpha  occ. eigenvalues --   -0.41786  -0.41698  -0.41378  -0.41042  -0.40906
 Alpha  occ. eigenvalues --   -0.40813  -0.40561  -0.40058  -0.39733  -0.39575
 Alpha  occ. eigenvalues --   -0.38984  -0.38940  -0.38537  -0.38378  -0.38112
 Alpha  occ. eigenvalues --   -0.37881  -0.37746  -0.37419  -0.36984  -0.36267
 Alpha  occ. eigenvalues --   -0.36192  -0.35987  -0.35731  -0.35352  -0.34874
 Alpha  occ. eigenvalues --   -0.33874  -0.33611  -0.33147  -0.32971  -0.32523
 Alpha  occ. eigenvalues --   -0.31500  -0.30595  -0.30072  -0.29832  -0.29503
 Alpha  occ. eigenvalues --   -0.29140  -0.28340  -0.27792  -0.26719  -0.25393
 Alpha  occ. eigenvalues --   -0.25169  -0.22866  -0.22196  -0.21317  -0.20604
 Alpha  occ. eigenvalues --   -0.20214  -0.19334  -0.16790  -0.16582  -0.15056
 Alpha virt. eigenvalues --   -0.05448  -0.05312  -0.00629   0.02350   0.03111
 Alpha virt. eigenvalues --    0.04129   0.07116   0.07577   0.07741   0.08360
 Alpha virt. eigenvalues --    0.09562   0.10390   0.10554   0.11220   0.11792
 Alpha virt. eigenvalues --    0.11954   0.12483   0.12737   0.13496   0.14280
 Alpha virt. eigenvalues --    0.14561   0.15128   0.15435   0.15758   0.15904
 Alpha virt. eigenvalues --    0.16206   0.16279   0.16695   0.17008   0.17153
 Alpha virt. eigenvalues --    0.17771   0.17934   0.18000   0.18159   0.18363
 Alpha virt. eigenvalues --    0.18476   0.18755   0.19246   0.19344   0.19629
 Alpha virt. eigenvalues --    0.19852   0.20107   0.20249   0.20741   0.21097
 Alpha virt. eigenvalues --    0.21573   0.21783   0.22233   0.22377   0.22882
 Alpha virt. eigenvalues --    0.23274   0.23538   0.24259   0.24402   0.25122
 Alpha virt. eigenvalues --    0.25620   0.26050   0.26620   0.27332   0.27496
 Alpha virt. eigenvalues --    0.27747   0.28061   0.28300   0.28481   0.30448
 Alpha virt. eigenvalues --    0.30957   0.31700   0.31923   0.32498   0.33475
 Alpha virt. eigenvalues --    0.34238   0.34409   0.34876   0.35726   0.36659
 Alpha virt. eigenvalues --    0.36850   0.37424   0.37765   0.38054   0.39392
 Alpha virt. eigenvalues --    0.40995   0.41597   0.42391   0.43225   0.44575
 Alpha virt. eigenvalues --    0.44766   0.45116   0.45243   0.45925   0.47792
 Alpha virt. eigenvalues --    0.48822   0.48948   0.49212   0.49833   0.50394
 Alpha virt. eigenvalues --    0.51188   0.51445   0.51821   0.52084   0.52858
 Alpha virt. eigenvalues --    0.53107   0.53376   0.53616   0.53646   0.54181
 Alpha virt. eigenvalues --    0.54405   0.54791   0.55091   0.55557   0.55931
 Alpha virt. eigenvalues --    0.56521   0.56887   0.57144   0.57429   0.58155
 Alpha virt. eigenvalues --    0.58847   0.59346   0.59632   0.60005   0.60225
 Alpha virt. eigenvalues --    0.60767   0.61354   0.61503   0.61861   0.62396
 Alpha virt. eigenvalues --    0.62874   0.63362   0.63662   0.63979   0.64725
 Alpha virt. eigenvalues --    0.65206   0.65322   0.65864   0.66322   0.66754
 Alpha virt. eigenvalues --    0.67047   0.67252   0.67457   0.67744   0.67968
 Alpha virt. eigenvalues --    0.68072   0.68271   0.68947   0.69059   0.69750
 Alpha virt. eigenvalues --    0.70543   0.70777   0.71248   0.71744   0.72059
 Alpha virt. eigenvalues --    0.72980   0.73363   0.74098   0.74237   0.74762
 Alpha virt. eigenvalues --    0.75208   0.75575   0.76121   0.76556   0.77053
 Alpha virt. eigenvalues --    0.77305   0.77934   0.78441   0.78672   0.78928
 Alpha virt. eigenvalues --    0.79568   0.79627   0.80298   0.80631   0.80823
 Alpha virt. eigenvalues --    0.80975   0.81655   0.82277   0.82389   0.83229
 Alpha virt. eigenvalues --    0.83787   0.84733   0.84808   0.85910   0.86205
 Alpha virt. eigenvalues --    0.86904   0.87157   0.87263   0.87989   0.88110
 Alpha virt. eigenvalues --    0.88263   0.88676   0.88818   0.89364   0.89645
 Alpha virt. eigenvalues --    0.90116   0.90514   0.90756   0.91074   0.91321
 Alpha virt. eigenvalues --    0.91476   0.92223   0.92500   0.93162   0.93370
 Alpha virt. eigenvalues --    0.93632   0.94139   0.94556   0.94654   0.95294
 Alpha virt. eigenvalues --    0.95787   0.96254   0.96613   0.96976   0.97560
 Alpha virt. eigenvalues --    0.97916   0.98256   0.98379   0.99230   0.99734
 Alpha virt. eigenvalues --    0.99833   1.00275   1.00623   1.00711   1.01014
 Alpha virt. eigenvalues --    1.01671   1.01899   1.02018   1.02324   1.03111
 Alpha virt. eigenvalues --    1.03839   1.04026   1.04670   1.05059   1.05695
 Alpha virt. eigenvalues --    1.06489   1.07190   1.07958   1.08118   1.08278
 Alpha virt. eigenvalues --    1.09201   1.09929   1.10659   1.11646   1.12076
 Alpha virt. eigenvalues --    1.12558   1.14350   1.15329   1.15643   1.16189
 Alpha virt. eigenvalues --    1.17369   1.18464   1.18637   1.18862   1.19446
 Alpha virt. eigenvalues --    1.19964   1.20647   1.21065   1.21374   1.21649
 Alpha virt. eigenvalues --    1.22025   1.22221   1.23181   1.23612   1.24399
 Alpha virt. eigenvalues --    1.25239   1.25845   1.26375   1.27462   1.28432
 Alpha virt. eigenvalues --    1.28975   1.30054   1.30493   1.31668   1.31967
 Alpha virt. eigenvalues --    1.32057   1.33092   1.33397   1.34640   1.35039
 Alpha virt. eigenvalues --    1.35536   1.36622   1.37141   1.38123   1.38647
 Alpha virt. eigenvalues --    1.38890   1.39357   1.39637   1.39829   1.40251
 Alpha virt. eigenvalues --    1.40564   1.41071   1.42236   1.43128   1.43674
 Alpha virt. eigenvalues --    1.44864   1.45409   1.46170   1.47008   1.47640
 Alpha virt. eigenvalues --    1.48128   1.48305   1.49769   1.50607   1.50642
 Alpha virt. eigenvalues --    1.51807   1.53088   1.53643   1.54105   1.54761
 Alpha virt. eigenvalues --    1.54977   1.55468   1.55939   1.56980   1.57221
 Alpha virt. eigenvalues --    1.58174   1.59606   1.60864   1.62322   1.62816
 Alpha virt. eigenvalues --    1.64068   1.64731   1.65788   1.65946   1.66962
 Alpha virt. eigenvalues --    1.67383   1.69029   1.70237   1.70397   1.71023
 Alpha virt. eigenvalues --    1.71158   1.73420   1.73923   1.76194   1.76343
 Alpha virt. eigenvalues --    1.76764   1.80147   1.80359   1.81472   1.81813
 Alpha virt. eigenvalues --    1.82703   1.82858   1.83242   1.83586   1.83769
 Alpha virt. eigenvalues --    1.84059   1.84575   1.85399   1.85437   1.86623
 Alpha virt. eigenvalues --    1.87149   1.87879   1.88418   1.88934   1.89213
 Alpha virt. eigenvalues --    1.89805   1.90319   1.91415   1.91703   1.92488
 Alpha virt. eigenvalues --    1.93044   1.94216   1.95018   1.95189   1.96313
 Alpha virt. eigenvalues --    1.96606   1.97230   1.97581   1.97799   1.98566
 Alpha virt. eigenvalues --    2.00054   2.00094   2.00758   2.01604   2.02058
 Alpha virt. eigenvalues --    2.02330   2.02825   2.03431   2.04998   2.05838
 Alpha virt. eigenvalues --    2.06340   2.06955   2.07594   2.08018   2.08693
 Alpha virt. eigenvalues --    2.08874   2.09470   2.10213   2.10727   2.12495
 Alpha virt. eigenvalues --    2.13033   2.13221   2.13966   2.14955   2.15756
 Alpha virt. eigenvalues --    2.15802   2.16726   2.17517   2.17920   2.18173
 Alpha virt. eigenvalues --    2.19960   2.20405   2.21278   2.22801   2.23574
 Alpha virt. eigenvalues --    2.23883   2.24095   2.24838   2.25298   2.25498
 Alpha virt. eigenvalues --    2.26641   2.27256   2.27398   2.27583   2.27969
 Alpha virt. eigenvalues --    2.28616   2.29768   2.30094   2.30606   2.30866
 Alpha virt. eigenvalues --    2.31238   2.31689   2.32035   2.33087   2.33433
 Alpha virt. eigenvalues --    2.33791   2.34348   2.35979   2.36393   2.36764
 Alpha virt. eigenvalues --    2.37193   2.37846   2.38247   2.38535   2.39007
 Alpha virt. eigenvalues --    2.39882   2.40333   2.40630   2.41201   2.42198
 Alpha virt. eigenvalues --    2.42907   2.43678   2.43827   2.44425   2.45140
 Alpha virt. eigenvalues --    2.45248   2.45877   2.46248   2.46807   2.47854
 Alpha virt. eigenvalues --    2.49291   2.49961   2.52114   2.52177   2.54031
 Alpha virt. eigenvalues --    2.54383   2.54785   2.55143   2.56001   2.57138
 Alpha virt. eigenvalues --    2.57419   2.58087   2.58741   2.59326   2.59786
 Alpha virt. eigenvalues --    2.61039   2.61973   2.62174   2.62691   2.64271
 Alpha virt. eigenvalues --    2.66475   2.66795   2.68425   2.70175   2.70792
 Alpha virt. eigenvalues --    2.71764   2.72587   2.72882   2.73851   2.76564
 Alpha virt. eigenvalues --    2.77488   2.77972   2.79216   2.81006   2.81648
 Alpha virt. eigenvalues --    2.82051   2.82903   2.89273   2.89786   2.90487
 Alpha virt. eigenvalues --    2.91648   2.93166   2.94417   2.95406   2.97883
 Alpha virt. eigenvalues --    2.98516   2.98983   3.00725   3.01128   3.01966
 Alpha virt. eigenvalues --    3.03003   3.06616   3.07001   3.07433   3.09625
 Alpha virt. eigenvalues --    3.14776   3.16051   3.16674   3.22324   3.24721
 Alpha virt. eigenvalues --    3.27489   3.31749   3.32005   3.40809   3.41042
 Alpha virt. eigenvalues --    3.42670   3.48632   3.48884   3.62661   3.69083
 Alpha virt. eigenvalues --    3.87449   3.89380   4.15572   4.25633
  Beta  occ. eigenvalues -- -256.17033 -29.98233 -25.83326 -25.82545 -25.82339
  Beta  occ. eigenvalues --  -19.16867 -14.42402 -14.35619 -14.32850 -14.32802
  Beta  occ. eigenvalues --  -14.32697 -14.32452 -10.25609 -10.23772 -10.21057
  Beta  occ. eigenvalues --  -10.20988 -10.20981 -10.20972 -10.20936 -10.20783
  Beta  occ. eigenvalues --  -10.20763 -10.20762 -10.20704 -10.20643 -10.19689
  Beta  occ. eigenvalues --  -10.19563 -10.18928 -10.18875 -10.18829 -10.18762
  Beta  occ. eigenvalues --  -10.18744 -10.18682 -10.18599 -10.18583 -10.18569
  Beta  occ. eigenvalues --  -10.18515 -10.18512 -10.18433 -10.18424 -10.18326
  Beta  occ. eigenvalues --  -10.18313 -10.18278 -10.18265 -10.18224 -10.18201
  Beta  occ. eigenvalues --  -10.18196  -3.32551  -2.08271  -2.08021  -2.07681
  Beta  occ. eigenvalues --   -1.04578  -1.03585  -0.96042  -0.95110  -0.95024
  Beta  occ. eigenvalues --   -0.94091  -0.90052  -0.81468  -0.81065  -0.80746
  Beta  occ. eigenvalues --   -0.80038  -0.79736  -0.79602  -0.78828  -0.78737
  Beta  occ. eigenvalues --   -0.76047  -0.74955  -0.73674  -0.73135  -0.72622
  Beta  occ. eigenvalues --   -0.71191  -0.70298  -0.69436  -0.67671  -0.67305
  Beta  occ. eigenvalues --   -0.67135  -0.63897  -0.63351  -0.63267  -0.60542
  Beta  occ. eigenvalues --   -0.59938  -0.59427  -0.59310  -0.56885  -0.55782
  Beta  occ. eigenvalues --   -0.55212  -0.53739  -0.52861  -0.52522  -0.51790
  Beta  occ. eigenvalues --   -0.50256  -0.50191  -0.49697  -0.47934  -0.47097
  Beta  occ. eigenvalues --   -0.47049  -0.46577  -0.46461  -0.44283  -0.44002
  Beta  occ. eigenvalues --   -0.43761  -0.43720  -0.43404  -0.42844  -0.42726
  Beta  occ. eigenvalues --   -0.42583  -0.42528  -0.42371  -0.42062  -0.41829
  Beta  occ. eigenvalues --   -0.41712  -0.41660  -0.41101  -0.41043  -0.40851
  Beta  occ. eigenvalues --   -0.40822  -0.39832  -0.39604  -0.39519  -0.39412
  Beta  occ. eigenvalues --   -0.38910  -0.38452  -0.38292  -0.37999  -0.37808
  Beta  occ. eigenvalues --   -0.37496  -0.37022  -0.36736  -0.36204  -0.36111
  Beta  occ. eigenvalues --   -0.35578  -0.35028  -0.34531  -0.34470  -0.33596
  Beta  occ. eigenvalues --   -0.33293  -0.32975  -0.32264  -0.31886  -0.30809
  Beta  occ. eigenvalues --   -0.30525  -0.29717  -0.29260  -0.28610  -0.27923
  Beta  occ. eigenvalues --   -0.27580  -0.25650  -0.25554  -0.23191  -0.22295
  Beta  occ. eigenvalues --   -0.21897  -0.21228  -0.20785  -0.17197  -0.16913
  Beta  occ. eigenvalues --   -0.12681
  Beta virt. eigenvalues --   -0.06038  -0.04565  -0.00768   0.00828   0.01142
  Beta virt. eigenvalues --    0.02641   0.03845   0.04127   0.06117   0.07426
  Beta virt. eigenvalues --    0.08016   0.08434   0.09065   0.09821   0.10413
  Beta virt. eigenvalues --    0.10709   0.11114   0.11502   0.11866   0.11995
  Beta virt. eigenvalues --    0.12489   0.12863   0.13501   0.14294   0.14575
  Beta virt. eigenvalues --    0.15144   0.15469   0.15794   0.15918   0.16279
  Beta virt. eigenvalues --    0.16312   0.16719   0.17022   0.17231   0.17803
  Beta virt. eigenvalues --    0.17974   0.18053   0.18191   0.18385   0.18483
  Beta virt. eigenvalues --    0.18866   0.19316   0.19452   0.19662   0.19875
  Beta virt. eigenvalues --    0.20166   0.20286   0.20779   0.21102   0.21574
  Beta virt. eigenvalues --    0.21791   0.22249   0.22379   0.22962   0.23352
  Beta virt. eigenvalues --    0.23590   0.24423   0.24597   0.25218   0.25726
  Beta virt. eigenvalues --    0.26205   0.26694   0.27362   0.27595   0.27821
  Beta virt. eigenvalues --    0.28113   0.28447   0.28673   0.30538   0.31535
  Beta virt. eigenvalues --    0.31736   0.33060   0.33200   0.33928   0.34497
  Beta virt. eigenvalues --    0.35088   0.35655   0.36156   0.36905   0.37032
  Beta virt. eigenvalues --    0.37595   0.37896   0.38196   0.39525   0.41216
  Beta virt. eigenvalues --    0.42084   0.42739   0.43416   0.44770   0.45063
  Beta virt. eigenvalues --    0.45170   0.45471   0.46101   0.48897   0.48965
  Beta virt. eigenvalues --    0.49335   0.49595   0.50106   0.50688   0.51372
  Beta virt. eigenvalues --    0.51901   0.52066   0.52224   0.52943   0.53295
  Beta virt. eigenvalues --    0.53517   0.53625   0.53983   0.54289   0.54446
  Beta virt. eigenvalues --    0.54930   0.55204   0.55603   0.55981   0.56672
  Beta virt. eigenvalues --    0.56911   0.57188   0.57853   0.58267   0.58859
  Beta virt. eigenvalues --    0.59417   0.59670   0.60088   0.60322   0.60799
  Beta virt. eigenvalues --    0.61401   0.61505   0.61869   0.62524   0.62913
  Beta virt. eigenvalues --    0.63391   0.63672   0.64003   0.64781   0.65255
  Beta virt. eigenvalues --    0.65363   0.66002   0.66368   0.66967   0.67182
  Beta virt. eigenvalues --    0.67322   0.67741   0.67826   0.68068   0.68113
  Beta virt. eigenvalues --    0.68559   0.69057   0.69188   0.69965   0.70641
  Beta virt. eigenvalues --    0.70936   0.71274   0.71795   0.72124   0.73115
  Beta virt. eigenvalues --    0.73477   0.74272   0.74466   0.75385   0.75572
  Beta virt. eigenvalues --    0.75693   0.76268   0.76620   0.77149   0.77419
  Beta virt. eigenvalues --    0.78034   0.78469   0.78759   0.79038   0.79631
  Beta virt. eigenvalues --    0.79759   0.80385   0.80744   0.80915   0.81229
  Beta virt. eigenvalues --    0.82197   0.82427   0.82674   0.83569   0.83788
  Beta virt. eigenvalues --    0.84711   0.84789   0.85957   0.86312   0.86943
  Beta virt. eigenvalues --    0.87163   0.87352   0.88004   0.88163   0.88281
  Beta virt. eigenvalues --    0.88775   0.88845   0.89425   0.89824   0.90239
  Beta virt. eigenvalues --    0.90625   0.90806   0.91213   0.91503   0.91642
  Beta virt. eigenvalues --    0.92333   0.92564   0.93277   0.93408   0.93709
  Beta virt. eigenvalues --    0.94322   0.94630   0.94726   0.95507   0.95807
  Beta virt. eigenvalues --    0.96342   0.96729   0.97148   0.97642   0.98060
  Beta virt. eigenvalues --    0.98567   0.98855   0.99686   0.99934   1.00070
  Beta virt. eigenvalues --    1.00422   1.00778   1.00881   1.01067   1.01891
  Beta virt. eigenvalues --    1.02115   1.02363   1.02481   1.03156   1.03925
  Beta virt. eigenvalues --    1.04242   1.04758   1.05265   1.05827   1.06833
  Beta virt. eigenvalues --    1.07378   1.08205   1.08296   1.08560   1.09412
  Beta virt. eigenvalues --    1.10153   1.10863   1.11779   1.12401   1.12947
  Beta virt. eigenvalues --    1.15195   1.15718   1.15866   1.16706   1.17632
  Beta virt. eigenvalues --    1.18667   1.18926   1.19245   1.19995   1.20187
  Beta virt. eigenvalues --    1.20807   1.21331   1.21599   1.21879   1.22316
  Beta virt. eigenvalues --    1.23317   1.23736   1.24041   1.24471   1.25673
  Beta virt. eigenvalues --    1.26056   1.26820   1.28386   1.29127   1.29828
  Beta virt. eigenvalues --    1.30172   1.30909   1.31821   1.32038   1.32112
  Beta virt. eigenvalues --    1.33172   1.33482   1.34796   1.35185   1.35703
  Beta virt. eigenvalues --    1.36922   1.37427   1.38153   1.38646   1.39023
  Beta virt. eigenvalues --    1.39422   1.39719   1.39874   1.40263   1.40828
  Beta virt. eigenvalues --    1.41132   1.42777   1.43218   1.43771   1.45058
  Beta virt. eigenvalues --    1.45717   1.46206   1.47123   1.47803   1.48173
  Beta virt. eigenvalues --    1.48351   1.50144   1.50775   1.50891   1.52170
  Beta virt. eigenvalues --    1.53487   1.53780   1.54341   1.54848   1.55050
  Beta virt. eigenvalues --    1.55555   1.56050   1.57026   1.57393   1.58472
  Beta virt. eigenvalues --    1.59735   1.61011   1.62475   1.63013   1.64231
  Beta virt. eigenvalues --    1.64864   1.65958   1.66356   1.67080   1.67615
  Beta virt. eigenvalues --    1.69215   1.70366   1.70460   1.71066   1.71224
  Beta virt. eigenvalues --    1.73562   1.74060   1.76330   1.76800   1.77020
  Beta virt. eigenvalues --    1.80256   1.80376   1.81485   1.81838   1.82747
  Beta virt. eigenvalues --    1.82943   1.83276   1.83607   1.83966   1.84150
  Beta virt. eigenvalues --    1.84751   1.85464   1.85668   1.86803   1.87308
  Beta virt. eigenvalues --    1.87946   1.88483   1.89014   1.89285   1.89852
  Beta virt. eigenvalues --    1.90361   1.91577   1.91758   1.92562   1.93143
  Beta virt. eigenvalues --    1.94374   1.95186   1.95343   1.96430   1.96753
  Beta virt. eigenvalues --    1.97530   1.97725   1.98111   1.99096   2.00171
  Beta virt. eigenvalues --    2.00251   2.00967   2.01895   2.02236   2.02915
  Beta virt. eigenvalues --    2.03360   2.04091   2.05464   2.06200   2.06590
