 Entering Gaussian System, Link 0=g16
 Input=1zby05re.com
 Output=1zby05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061346/Gau-1238167.inp" -scrdir="/local/bebjones_8061346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1238168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12972 -30.01807 -25.87113 -25.84015 -25.83905
 Alpha  occ. eigenvalues --  -19.15258 -14.43294 -14.36735 -14.32378 -14.32276
 Alpha  occ. eigenvalues --  -14.32121 -14.31803 -10.26692 -10.24596 -10.21661
 Alpha  occ. eigenvalues --  -10.21610 -10.20826 -10.20783 -10.20722 -10.20703
 Alpha  occ. eigenvalues --  -10.20678 -10.20569 -10.20441 -10.20432 -10.19611
 Alpha  occ. eigenvalues --  -10.19585 -10.18883 -10.18855 -10.18832 -10.18793
 Alpha  occ. eigenvalues --  -10.18742 -10.18718 -10.18538 -10.18537 -10.18501
 Alpha  occ. eigenvalues --  -10.18436 -10.18422 -10.18382 -10.18349 -10.18328
 Alpha  occ. eigenvalues --  -10.18284 -10.18249 -10.18207 -10.18167 -10.18165
 Alpha  occ. eigenvalues --  -10.18122  -3.47802  -2.28920  -2.22607  -2.22344
 Alpha  occ. eigenvalues --   -1.05545  -1.02210  -0.95670  -0.94824  -0.94627
 Alpha  occ. eigenvalues --   -0.93758  -0.91158  -0.81267  -0.80968  -0.80654
 Alpha  occ. eigenvalues --   -0.80369  -0.79961  -0.79574  -0.78648  -0.78559
 Alpha  occ. eigenvalues --   -0.75988  -0.74878  -0.73604  -0.72953  -0.72561
 Alpha  occ. eigenvalues --   -0.71965  -0.70190  -0.69349  -0.67603  -0.67184
 Alpha  occ. eigenvalues --   -0.66970  -0.64924  -0.63209  -0.63125  -0.61400
 Alpha  occ. eigenvalues --   -0.59839  -0.59228  -0.58060  -0.56806  -0.56077
 Alpha  occ. eigenvalues --   -0.55442  -0.53623  -0.52655  -0.52393  -0.51678
 Alpha  occ. eigenvalues --   -0.50084  -0.50011  -0.49479  -0.47963  -0.47900
 Alpha  occ. eigenvalues --   -0.47338  -0.46955  -0.46442  -0.44162  -0.43945
 Alpha  occ. eigenvalues --   -0.43762  -0.43737  -0.43555  -0.43299  -0.42809
 Alpha  occ. eigenvalues --   -0.42757  -0.42661  -0.42555  -0.42316  -0.42272
 Alpha  occ. eigenvalues --   -0.41957  -0.41838  -0.41622  -0.41055  -0.40793
 Alpha  occ. eigenvalues --   -0.40695  -0.39749  -0.39624  -0.39502  -0.39487
 Alpha  occ. eigenvalues --   -0.38847  -0.38627  -0.38255  -0.37991  -0.37704
 Alpha  occ. eigenvalues --   -0.37398  -0.37025  -0.36839  -0.36561  -0.35980
 Alpha  occ. eigenvalues --   -0.35921  -0.35552  -0.35369  -0.34699  -0.34223
 Alpha  occ. eigenvalues --   -0.33559  -0.33379  -0.32863  -0.32058  -0.31734
 Alpha  occ. eigenvalues --   -0.31224  -0.30536  -0.29853  -0.28691  -0.28066
 Alpha  occ. eigenvalues --   -0.27680  -0.26777  -0.25921  -0.25234  -0.25152
 Alpha  occ. eigenvalues --   -0.23547  -0.22182  -0.21107  -0.20854  -0.20113
 Alpha  occ. eigenvalues --   -0.19997  -0.18800  -0.16643  -0.15945  -0.11771
 Alpha virt. eigenvalues --   -0.05313  -0.05225  -0.00650   0.02219   0.02372
 Alpha virt. eigenvalues --    0.04136   0.06422   0.07498   0.07848   0.09186
 Alpha virt. eigenvalues --    0.09589   0.10445   0.10669   0.11246   0.11856
 Alpha virt. eigenvalues --    0.12045   0.12218   0.12574   0.13566   0.14339
 Alpha virt. eigenvalues --    0.14604   0.14658   0.15336   0.15626   0.15884
 Alpha virt. eigenvalues --    0.16277   0.16398   0.16657   0.16720   0.17074
 Alpha virt. eigenvalues --    0.17833   0.17934   0.18097   0.18176   0.18220
 Alpha virt. eigenvalues --    0.18425   0.19053   0.19258   0.19491   0.19699
 Alpha virt. eigenvalues --    0.19938   0.20099   0.20246   0.20452   0.21061
 Alpha virt. eigenvalues --    0.21636   0.21856   0.22093   0.22196   0.22458
 Alpha virt. eigenvalues --    0.23364   0.23490   0.23746   0.24359   0.25115
 Alpha virt. eigenvalues --    0.25642   0.26170   0.26740   0.26929   0.27576
 Alpha virt. eigenvalues --    0.27718   0.28113   0.28639   0.28721   0.30569
 Alpha virt. eigenvalues --    0.31395   0.31760   0.32258   0.32892   0.33323
 Alpha virt. eigenvalues --    0.34350   0.34572   0.35557   0.35903   0.36459
 Alpha virt. eigenvalues --    0.36923   0.37563   0.37977   0.38159   0.39407
 Alpha virt. eigenvalues --    0.41023   0.41476   0.42576   0.42997   0.44289
 Alpha virt. eigenvalues --    0.44758   0.45217   0.45587   0.46258   0.47081
 Alpha virt. eigenvalues --    0.48819   0.48980   0.49548   0.49969   0.50363
 Alpha virt. eigenvalues --    0.51135   0.51612   0.51815   0.52391   0.52928
 Alpha virt. eigenvalues --    0.53340   0.53513   0.53533   0.53991   0.54381
 Alpha virt. eigenvalues --    0.54554   0.55100   0.55289   0.55605   0.55891
 Alpha virt. eigenvalues --    0.56224   0.56724   0.56819   0.57753   0.58287
 Alpha virt. eigenvalues --    0.58688   0.59222   0.59809   0.59960   0.60143
 Alpha virt. eigenvalues --    0.60574   0.61262   0.61535   0.61824   0.62493
 Alpha virt. eigenvalues --    0.62649   0.63306   0.63859   0.64070   0.64649
 Alpha virt. eigenvalues --    0.65004   0.65238   0.65973   0.66236   0.66515
 Alpha virt. eigenvalues --    0.66947   0.67139   0.67517   0.67859   0.67996
 Alpha virt. eigenvalues --    0.68086   0.68493   0.69076   0.69249   0.69838
 Alpha virt. eigenvalues --    0.70918   0.71115   0.71269   0.71815   0.72128
 Alpha virt. eigenvalues --    0.72843   0.73493   0.73545   0.74355   0.75170
 Alpha virt. eigenvalues --    0.75419   0.75635   0.76207   0.76548   0.77027
 Alpha virt. eigenvalues --    0.77409   0.78009   0.78344   0.78455   0.79093
 Alpha virt. eigenvalues --    0.79395   0.79757   0.80366   0.80595   0.80867
 Alpha virt. eigenvalues --    0.81192   0.81873   0.82401   0.82414   0.83137
 Alpha virt. eigenvalues --    0.83795   0.84545   0.84664   0.85408   0.85956
 Alpha virt. eigenvalues --    0.86655   0.87133   0.87257   0.87907   0.88040
 Alpha virt. eigenvalues --    0.88278   0.88535   0.88820   0.88962   0.89954
 Alpha virt. eigenvalues --    0.90133   0.90491   0.90820   0.91039   0.91253
 Alpha virt. eigenvalues --    0.91434   0.92310   0.92552   0.93112   0.93425
 Alpha virt. eigenvalues --    0.93713   0.94191   0.94502   0.94704   0.95383
 Alpha virt. eigenvalues --    0.95743   0.95974   0.96440   0.97263   0.97549
 Alpha virt. eigenvalues --    0.97821   0.98225   0.98579   0.98955   0.99281
 Alpha virt. eigenvalues --    0.99911   1.00405   1.00620   1.00823   1.00923
 Alpha virt. eigenvalues --    1.01555   1.01735   1.02116   1.02660   1.03384
 Alpha virt. eigenvalues --    1.03730   1.04612   1.04970   1.05330   1.05732
 Alpha virt. eigenvalues --    1.06608   1.07159   1.07487   1.07802   1.08341
 Alpha virt. eigenvalues --    1.09231   1.10007   1.10505   1.11555   1.11971
 Alpha virt. eigenvalues --    1.12341   1.14720   1.15299   1.15451   1.16392
 Alpha virt. eigenvalues --    1.17519   1.18112   1.18886   1.19120   1.19807
 Alpha virt. eigenvalues --    1.20055   1.20598   1.21011   1.21243   1.21513
 Alpha virt. eigenvalues --    1.22081   1.23167   1.23595   1.23740   1.24397
 Alpha virt. eigenvalues --    1.25597   1.25884   1.27261   1.27400   1.28466
 Alpha virt. eigenvalues --    1.29713   1.30095   1.30617   1.31078   1.31765
 Alpha virt. eigenvalues --    1.31941   1.33072   1.33452   1.34354   1.34996
 Alpha virt. eigenvalues --    1.35361   1.35864   1.36830   1.37522   1.38286
 Alpha virt. eigenvalues --    1.38777   1.39199   1.39552   1.39855   1.40501
 Alpha virt. eigenvalues --    1.40535   1.41399   1.41497   1.42561   1.42981
 Alpha virt. eigenvalues --    1.43850   1.45009   1.45736   1.46596   1.47801
 Alpha virt. eigenvalues --    1.47965   1.48194   1.48883   1.49391   1.50487
 Alpha virt. eigenvalues --    1.52112   1.52977   1.53379   1.54600   1.55043
 Alpha virt. eigenvalues --    1.55439   1.55830   1.56096   1.57457   1.58353
 Alpha virt. eigenvalues --    1.59486   1.59908   1.61045   1.62021   1.63090
 Alpha virt. eigenvalues --    1.63819   1.65088   1.65967   1.66880   1.66979
 Alpha virt. eigenvalues --    1.67429   1.69168   1.70552   1.71010   1.71707
 Alpha virt. eigenvalues --    1.72080   1.73940   1.74091   1.75642   1.76788
 Alpha virt. eigenvalues --    1.77337   1.80234   1.80588   1.81212   1.81849
 Alpha virt. eigenvalues --    1.82449   1.82719   1.83429   1.83505   1.83770
 Alpha virt. eigenvalues --    1.84255   1.84952   1.85170   1.85418   1.86495
 Alpha virt. eigenvalues --    1.86918   1.87745   1.88599   1.89020   1.89172
 Alpha virt. eigenvalues --    1.89451   1.90248   1.90998   1.91746   1.92778
 Alpha virt. eigenvalues --    1.93110   1.93831   1.94772   1.95005   1.95687
 Alpha virt. eigenvalues --    1.96301   1.96661   1.97121   1.97469   1.98122
 Alpha virt. eigenvalues --    1.99499   2.00230   2.00379   2.01530   2.01822
 Alpha virt. eigenvalues --    2.02257   2.02655   2.03328   2.04835   2.05699
 Alpha virt. eigenvalues --    2.06141   2.06240   2.07628   2.07753   2.07946
 Alpha virt. eigenvalues --    2.09081   2.09465   2.10234   2.10567   2.12161
 Alpha virt. eigenvalues --    2.12366   2.13321   2.13555   2.14595   2.15022
 Alpha virt. eigenvalues --    2.15811   2.17035   2.17558   2.17865   2.18662
 Alpha virt. eigenvalues --    2.19955   2.20717   2.21700   2.22172   2.22786
 Alpha virt. eigenvalues --    2.23571   2.24234   2.25081   2.25503   2.25703
 Alpha virt. eigenvalues --    2.26731   2.27137   2.27758   2.27823   2.28471
 Alpha virt. eigenvalues --    2.29052   2.29829   2.30358   2.30668   2.31004
 Alpha virt. eigenvalues --    2.31659   2.31886   2.32545   2.33162   2.33736
 Alpha virt. eigenvalues --    2.34205   2.35674   2.35750   2.36377   2.36559
 Alpha virt. eigenvalues --    2.37116   2.37736   2.38106   2.38433   2.39047
 Alpha virt. eigenvalues --    2.39695   2.40043   2.40826   2.40986   2.42040
 Alpha virt. eigenvalues --    2.42491   2.43363   2.43656   2.44157   2.45073
 Alpha virt. eigenvalues --    2.45241   2.45434   2.46149   2.46639   2.47673
 Alpha virt. eigenvalues --    2.48880   2.49494   2.52443   2.53044   2.54004
 Alpha virt. eigenvalues --    2.54204   2.55409   2.55546   2.56025   2.56939
 Alpha virt. eigenvalues --    2.57573   2.58405   2.58586   2.58805   2.59423
 Alpha virt. eigenvalues --    2.61503   2.61905   2.62486   2.62705   2.64467
 Alpha virt. eigenvalues --    2.66501   2.66989   2.68677   2.70326   2.71057
 Alpha virt. eigenvalues --    2.71962   2.73000   2.73693   2.73994   2.75839
 Alpha virt. eigenvalues --    2.77358   2.77844   2.79345   2.81409   2.81765
 Alpha virt. eigenvalues --    2.82230   2.83331   2.88509   2.89553   2.91016
 Alpha virt. eigenvalues --    2.91857   2.93319   2.94277   2.95644   2.97940
 Alpha virt. eigenvalues --    2.98752   2.98947   3.01073   3.01443   3.02395
 Alpha virt. eigenvalues --    3.03719   3.05742   3.07249   3.07862   3.08819
 Alpha virt. eigenvalues --    3.14871   3.15679   3.16192   3.22586   3.24740
 Alpha virt. eigenvalues --    3.25914   3.31726   3.32050   3.41059   3.41430
 Alpha virt. eigenvalues --    3.43087   3.48626   3.49170   3.65763   3.69048
 Alpha virt. eigenvalues --    3.83502   3.91064   4.18196   4.19854
  Beta  occ. eigenvalues -- -256.12843 -29.93939 -25.79456 -25.77959 -25.77906
  Beta  occ. eigenvalues --  -19.15146 -14.43277 -14.36612 -14.32249 -14.32158
  Beta  occ. eigenvalues --  -14.31987 -14.31688 -10.26645 -10.24595 -10.21639
  Beta  occ. eigenvalues --  -10.21607 -10.20803 -10.20774 -10.20695 -10.20689
  Beta  occ. eigenvalues --  -10.20665 -10.20552 -10.20420 -10.20400 -10.19612
  Beta  occ. eigenvalues --  -10.19589 -10.18870 -10.18841 -10.18832 -10.18778
  Beta  occ. eigenvalues --  -10.18739 -10.18709 -10.18537 -10.18536 -10.18486
  Beta  occ. eigenvalues --  -10.18422 -10.18411 -10.18366 -10.18349 -10.18322
  Beta  occ. eigenvalues --  -10.18276 -10.18245 -10.18218 -10.18168 -10.18166
  Beta  occ. eigenvalues --  -10.18131  -3.28861  -2.05275  -2.04050  -2.03976
  Beta  occ. eigenvalues --   -1.05432  -1.02035  -0.95534  -0.94689  -0.94496
  Beta  occ. eigenvalues --   -0.93615  -0.90976  -0.81234  -0.80916  -0.80603
  Beta  occ. eigenvalues --   -0.80334  -0.79892  -0.79507  -0.78606  -0.78522
  Beta  occ. eigenvalues --   -0.75959  -0.74847  -0.73580  -0.72930  -0.72550
  Beta  occ. eigenvalues --   -0.71891  -0.70139  -0.69294  -0.67529  -0.67107
  Beta  occ. eigenvalues --   -0.66916  -0.64744  -0.63166  -0.63074  -0.61325
  Beta  occ. eigenvalues --   -0.59793  -0.59178  -0.57934  -0.56743  -0.55974
  Beta  occ. eigenvalues --   -0.55374  -0.53584  -0.52608  -0.52350  -0.51519
  Beta  occ. eigenvalues --   -0.49997  -0.49931  -0.49410  -0.47803  -0.47744
  Beta  occ. eigenvalues --   -0.47245  -0.46903  -0.46228  -0.43988  -0.43844
  Beta  occ. eigenvalues --   -0.43673  -0.43590  -0.43386  -0.43126  -0.42692
  Beta  occ. eigenvalues --   -0.42655  -0.42597  -0.42453  -0.42272  -0.42207
  Beta  occ. eigenvalues --   -0.41883  -0.41649  -0.41601  -0.41045  -0.40781
  Beta  occ. eigenvalues --   -0.40654  -0.39523  -0.39465  -0.39309  -0.39141
  Beta  occ. eigenvalues --   -0.38822  -0.38089  -0.37927  -0.37649  -0.37518
  Beta  occ. eigenvalues --   -0.37101  -0.36844  -0.36373  -0.36002  -0.35804
  Beta  occ. eigenvalues --   -0.35392  -0.34746  -0.34542  -0.34145  -0.33459
  Beta  occ. eigenvalues --   -0.33127  -0.32879  -0.31971  -0.31075  -0.30788
  Beta  occ. eigenvalues --   -0.30368  -0.29129  -0.28624  -0.27588  -0.27420
  Beta  occ. eigenvalues --   -0.26838  -0.25347  -0.25226  -0.23722  -0.22065
  Beta  occ. eigenvalues --   -0.21439  -0.20874  -0.20504  -0.16879  -0.16469
  Beta  occ. eigenvalues --   -0.12178
  Beta virt. eigenvalues --   -0.05754  -0.05615  -0.00683   0.01290   0.02157
  Beta virt. eigenvalues --    0.03660   0.04589   0.04961   0.06818   0.07675
  Beta virt. eigenvalues --    0.08530   0.08543   0.10169   0.10311   0.10939
  Beta virt. eigenvalues --    0.11133   0.11315   0.12068   0.12084   0.12297
  Beta virt. eigenvalues --    0.12610   0.13570   0.14376   0.14640   0.14713
  Beta virt. eigenvalues --    0.15306   0.15703   0.15809   0.15992   0.16485
  Beta virt. eigenvalues --    0.16588   0.16785   0.16979   0.17239   0.17884
  Beta virt. eigenvalues --    0.17945   0.18192   0.18255   0.18330   0.18560
  Beta virt. eigenvalues --    0.19253   0.19359   0.19610   0.19854   0.20078
  Beta virt. eigenvalues --    0.20170   0.20389   0.20500   0.21143   0.21678
  Beta virt. eigenvalues --    0.21888   0.22207   0.22257   0.22493   0.23418
  Beta virt. eigenvalues --    0.23592   0.24003   0.24484   0.25253   0.25731
  Beta virt. eigenvalues --    0.26317   0.26824   0.27030   0.27622   0.27763
  Beta virt. eigenvalues --    0.28155   0.28755   0.28862   0.30636   0.31579
  Beta virt. eigenvalues --    0.31816   0.32939   0.33338   0.33857   0.34558
  Beta virt. eigenvalues --    0.35015   0.36154   0.36734   0.36899   0.37161
  Beta virt. eigenvalues --    0.37687   0.38106   0.38379   0.39580   0.41230
  Beta virt. eigenvalues --    0.42175   0.42862   0.43381   0.44862   0.45193
  Beta virt. eigenvalues --    0.45392   0.46086   0.46416   0.48184   0.48936
  Beta virt. eigenvalues --    0.49192   0.49750   0.50255   0.50687   0.51329
  Beta virt. eigenvalues --    0.51703   0.51957   0.52688   0.53052   0.53421
  Beta virt. eigenvalues --    0.53586   0.53690   0.54123   0.54453   0.54635
  Beta virt. eigenvalues --    0.55229   0.55447   0.55691   0.55991   0.56499
  Beta virt. eigenvalues --    0.56878   0.56954   0.58181   0.58440   0.58780
  Beta virt. eigenvalues --    0.59281   0.59963   0.60116   0.60288   0.60661
  Beta virt. eigenvalues --    0.61331   0.61583   0.61891   0.62676   0.62785
  Beta virt. eigenvalues --    0.63364   0.63931   0.64125   0.64722   0.65095
  Beta virt. eigenvalues --    0.65370   0.66108   0.66328   0.66611   0.67150
  Beta virt. eigenvalues --    0.67286   0.67668   0.67973   0.68034   0.68374
  Beta virt. eigenvalues --    0.68826   0.69288   0.69295   0.70081   0.71042
  Beta virt. eigenvalues --    0.71281   0.71518   0.71898   0.72247   0.73118
  Beta virt. eigenvalues --    0.73645   0.73772   0.74540   0.75521   0.75744
  Beta virt. eigenvalues --    0.76111   0.76435   0.76649   0.77150   0.77633
  Beta virt. eigenvalues --    0.78112   0.78466   0.78620   0.79195   0.79561
  Beta virt. eigenvalues --    0.79881   0.80483   0.80902   0.80996   0.81420
  Beta virt. eigenvalues --    0.82449   0.82497   0.82854   0.83638   0.83986
  Beta virt. eigenvalues --    0.84662   0.84739   0.85532   0.86030   0.86771
  Beta virt. eigenvalues --    0.87175   0.87307   0.87930   0.88067   0.88321
  Beta virt. eigenvalues --    0.88615   0.88891   0.89044   0.90048   0.90269
  Beta virt. eigenvalues --    0.90598   0.90899   0.91132   0.91370   0.91618
  Beta virt. eigenvalues --    0.92477   0.92616   0.93187   0.93502   0.93791
  Beta virt. eigenvalues --    0.94363   0.94631   0.94761   0.95542   0.95804
  Beta virt. eigenvalues --    0.96087   0.96543   0.97363   0.97646   0.98105
  Beta virt. eigenvalues --    0.98499   0.98931   0.99117   0.99572   1.00021
  Beta virt. eigenvalues --    1.00568   1.00721   1.00914   1.01027   1.01819
  Beta virt. eigenvalues --    1.01895   1.02332   1.03086   1.03545   1.04012
  Beta virt. eigenvalues --    1.04745   1.05267   1.05565   1.06193   1.06805
  Beta virt. eigenvalues --    1.07396   1.07771   1.08015   1.08579   1.09634
  Beta virt. eigenvalues --    1.10221   1.10662   1.11745   1.12158   1.12510
  Beta virt. eigenvalues --    1.14964   1.15449   1.15945   1.16598   1.17691
  Beta virt. eigenvalues --    1.18530   1.19031   1.19383   1.20038   1.20393
  Beta virt. eigenvalues --    1.20923   1.21278   1.21347   1.22162   1.22859
  Beta virt. eigenvalues --    1.23589   1.23833   1.24306   1.24817   1.25709
  Beta virt. eigenvalues --    1.26646   1.27392   1.28108   1.29765   1.29911
  Beta virt. eigenvalues --    1.30231   1.30902   1.31530   1.31978   1.32470
  Beta virt. eigenvalues --    1.33239   1.33553   1.34582   1.35225   1.35511
