 Entering Gaussian System, Link 0=g16
 Input=5l1t05.com
 Output=5l1t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039779/Gau-161251.inp" -scrdir="/local/becsleip_8039779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.14332
  1004    C   44  px     Ryd( 3p)     0.00246
  1005    C   44  px     Ryd( 4p)     0.00007
  1006    C   44  py     Val( 2p)     1.11954
  1007    C   44  py     Ryd( 3p)     0.00241
  1008    C   44  py     Ryd( 4p)     0.00022
  1009    C   44  pz     Val( 2p)     1.06167
  1010    C   44  pz     Ryd( 3p)     0.00287
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00182
  1013    C   44  dxy    Ryd( 4d)     0.00013
  1014    C   44  dxz    Ryd( 3d)     0.00072
  1015    C   44  dxz    Ryd( 4d)     0.00009
  1016    C   44  dyz    Ryd( 3d)     0.00141
  1017    C   44  dyz    Ryd( 4d)     0.00011
  1018    C   44  dx2y2  Ryd( 3d)     0.00165
  1019    C   44  dx2y2  Ryd( 4d)     0.00016
  1020    C   44  dz2    Ryd( 3d)     0.00058
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00014
  1023    C   44  f(C1)  Ryd( 4f)     0.00015
  1024    C   44  f(S1)  Ryd( 4f)     0.00019
  1025    C   44  f(C2)  Ryd( 4f)     0.00015
  1026    C   44  f(S2)  Ryd( 4f)     0.00009
  1027    C   44  f(C3)  Ryd( 4f)     0.00008
  1028    C   44  f(S3)  Ryd( 4f)     0.00004
 
  1029    H   45  S      Val( 1S)     0.80709
  1030    H   45  S      Ryd( 2S)     0.00070
  1031    H   45  S      Ryd( 3S)     0.00026
  1032    H   45  px     Ryd( 2p)     0.00033
  1033    H   45  py     Ryd( 2p)     0.00010
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.80006
  1036    H   46  S      Ryd( 2S)     0.00047
  1037    H   46  S      Ryd( 3S)     0.00029
  1038    H   46  px     Ryd( 2p)     0.00023
  1039    H   46  py     Ryd( 2p)     0.00022
  1040    H   46  pz     Ryd( 2p)     0.00014
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.09832
  1043    C   47  S      Ryd( 3S)     0.00091
  1044    C   47  S      Ryd( 4S)     0.00019
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.16649
  1047    C   47  px     Ryd( 3p)     0.00082
  1048    C   47  px     Ryd( 4p)     0.00031
  1049    C   47  py     Val( 2p)     1.15574
  1050    C   47  py     Ryd( 3p)     0.00091
  1051    C   47  py     Ryd( 4p)     0.00027
  1052    C   47  pz     Val( 2p)     1.21671
  1053    C   47  pz     Ryd( 3p)     0.00094
  1054    C   47  pz     Ryd( 4p)     0.00024
  1055    C   47  dxy    Ryd( 3d)     0.00092
  1056    C   47  dxy    Ryd( 4d)     0.00003
  1057    C   47  dxz    Ryd( 3d)     0.00049
  1058    C   47  dxz    Ryd( 4d)     0.00007
  1059    C   47  dyz    Ryd( 3d)     0.00069
  1060    C   47  dyz    Ryd( 4d)     0.00004
  1061    C   47  dx2y2  Ryd( 3d)     0.00026
  1062    C   47  dx2y2  Ryd( 4d)     0.00003
  1063    C   47  dz2    Ryd( 3d)     0.00047
  1064    C   47  dz2    Ryd( 4d)     0.00008
  1065    C   47  f(0)   Ryd( 4f)     0.00005
  1066    C   47  f(C1)  Ryd( 4f)     0.00002
  1067    C   47  f(S1)  Ryd( 4f)     0.00007
  1068    C   47  f(C2)  Ryd( 4f)     0.00000
  1069    C   47  f(S2)  Ryd( 4f)     0.00010
  1070    C   47  f(C3)  Ryd( 4f)     0.00006
  1071    C   47  f(S3)  Ryd( 4f)     0.00006
 
  1072    H   48  S      Val( 1S)     0.77798
  1073    H   48  S      Ryd( 2S)     0.00086
  1074    H   48  S      Ryd( 3S)     0.00016
  1075    H   48  px     Ryd( 2p)     0.00017
  1076    H   48  py     Ryd( 2p)     0.00029
  1077    H   48  pz     Ryd( 2p)     0.00020
 
  1078    H   49  S      Val( 1S)     0.77745
  1079    H   49  S      Ryd( 2S)     0.00107
  1080    H   49  S      Ryd( 3S)     0.00015
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00014
  1083    H   49  pz     Ryd( 2p)     0.00042
 
  1084    H   50  S      Val( 1S)     0.76751
  1085    H   50  S      Ryd( 2S)     0.00070
  1086    H   50  S      Ryd( 3S)     0.00015
  1087    H   50  px     Ryd( 2p)     0.00036
  1088    H   50  py     Ryd( 2p)     0.00018
  1089    H   50  pz     Ryd( 2p)     0.00016
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97276
  1092    C   51  S      Ryd( 3S)     0.00237
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.05745
  1096    C   51  px     Ryd( 3p)     0.00378
  1097    C   51  px     Ryd( 4p)     0.00013
  1098    C   51  py     Val( 2p)     1.11860
  1099    C   51  py     Ryd( 3p)     0.00355
  1100    C   51  py     Ryd( 4p)     0.00027
  1101    C   51  pz     Val( 2p)     1.03992
  1102    C   51  pz     Ryd( 3p)     0.00164
  1103    C   51  pz     Ryd( 4p)     0.00034
  1104    C   51  dxy    Ryd( 3d)     0.00178
  1105    C   51  dxy    Ryd( 4d)     0.00042
  1106    C   51  dxz    Ryd( 3d)     0.00091
  1107    C   51  dxz    Ryd( 4d)     0.00020
  1108    C   51  dyz    Ryd( 3d)     0.00088
  1109    C   51  dyz    Ryd( 4d)     0.00014
  1110    C   51  dx2y2  Ryd( 3d)     0.00085
  1111    C   51  dx2y2  Ryd( 4d)     0.00048
  1112    C   51  dz2    Ryd( 3d)     0.00054
  1113    C   51  dz2    Ryd( 4d)     0.00014
  1114    C   51  f(0)   Ryd( 4f)     0.00010
  1115    C   51  f(C1)  Ryd( 4f)     0.00007
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00011
  1118    C   51  f(S2)  Ryd( 4f)     0.00007
  1119    C   51  f(C3)  Ryd( 4f)     0.00003
  1120    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1121    H   52  S      Val( 1S)     0.79289
  1122    H   52  S      Ryd( 2S)     0.00124
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00021
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05559
  1129    C   53  S      Ryd( 3S)     0.00115
  1130    C   53  S      Ryd( 4S)     0.00004
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.11844
  1133    C   53  px     Ryd( 3p)     0.00239
  1134    C   53  px     Ryd( 4p)     0.00023
  1135    C   53  py     Val( 2p)     1.13532
  1136    C   53  py     Ryd( 3p)     0.00236
  1137    C   53  py     Ryd( 4p)     0.00007
  1138    C   53  pz     Val( 2p)     1.05089
  1139    C   53  pz     Ryd( 3p)     0.00247
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00167
  1142    C   53  dxy    Ryd( 4d)     0.00013
  1143    C   53  dxz    Ryd( 3d)     0.00127
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00086
  1146    C   53  dyz    Ryd( 4d)     0.00007
  1147    C   53  dx2y2  Ryd( 3d)     0.00185
  1148    C   53  dx2y2  Ryd( 4d)     0.00016
  1149    C   53  dz2    Ryd( 3d)     0.00055
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00015
  1152    C   53  f(C1)  Ryd( 4f)     0.00016
  1153    C   53  f(S1)  Ryd( 4f)     0.00016
  1154    C   53  f(C2)  Ryd( 4f)     0.00014
  1155    C   53  f(S2)  Ryd( 4f)     0.00008
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80343
  1159    H   54  S      Ryd( 2S)     0.00068
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00009
  1162    H   54  py     Ryd( 2p)     0.00032
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.79984
  1165    H   55  S      Ryd( 2S)     0.00044
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00021
  1168    H   55  py     Ryd( 2p)     0.00023
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09803
  1172    C   56  S      Ryd( 3S)     0.00093
  1173    C   56  S      Ryd( 4S)     0.00019
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.15523
  1176    C   56  px     Ryd( 3p)     0.00091
  1177    C   56  px     Ryd( 4p)     0.00024
  1178    C   56  py     Val( 2p)     1.16315
  1179    C   56  py     Ryd( 3p)     0.00084
  1180    C   56  py     Ryd( 4p)     0.00031
  1181    C   56  pz     Val( 2p)     1.21836
  1182    C   56  pz     Ryd( 3p)     0.00078
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00085
  1185    C   56  dxy    Ryd( 4d)     0.00002
  1186    C   56  dxz    Ryd( 3d)     0.00086
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00028
  1189    C   56  dyz    Ryd( 4d)     0.00014
  1190    C   56  dx2y2  Ryd( 3d)     0.00031
  1191    C   56  dx2y2  Ryd( 4d)     0.00004
  1192    C   56  dz2    Ryd( 3d)     0.00053
  1193    C   56  dz2    Ryd( 4d)     0.00006
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00015
  1196    C   56  f(S1)  Ryd( 4f)     0.00001
  1197    C   56  f(C2)  Ryd( 4f)     0.00000
  1198    C   56  f(S2)  Ryd( 4f)     0.00003
  1199    C   56  f(C3)  Ryd( 4f)     0.00007
  1200    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1201    H   57  S      Val( 1S)     0.77598
  1202    H   57  S      Ryd( 2S)     0.00077
  1203    H   57  S      Ryd( 3S)     0.00016
  1204    H   57  px     Ryd( 2p)     0.00019
  1205    H   57  py     Ryd( 2p)     0.00011
  1206    H   57  pz     Ryd( 2p)     0.00036
 
  1207    H   58  S      Val( 1S)     0.77225
  1208    H   58  S      Ryd( 2S)     0.00073
  1209    H   58  S      Ryd( 3S)     0.00016
  1210    H   58  px     Ryd( 2p)     0.00019
  1211    H   58  py     Ryd( 2p)     0.00015
  1212    H   58  pz     Ryd( 2p)     0.00031
 
  1213    H   59  S      Val( 1S)     0.77921
  1214    H   59  S      Ryd( 2S)     0.00069
  1215    H   59  S      Ryd( 3S)     0.00012
  1216    H   59  px     Ryd( 2p)     0.00017
  1217    H   59  py     Ryd( 2p)     0.00047
  1218    H   59  pz     Ryd( 2p)     0.00008
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09679
  1221    C   60  S      Ryd( 3S)     0.00084
  1222    C   60  S      Ryd( 4S)     0.00019
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.18746
  1225    C   60  px     Ryd( 3p)     0.00105
  1226    C   60  px     Ryd( 4p)     0.00018
  1227    C   60  py     Val( 2p)     1.12876
  1228    C   60  py     Ryd( 3p)     0.00064
  1229    C   60  py     Ryd( 4p)     0.00038
  1230    C   60  pz     Val( 2p)     1.21716
  1231    C   60  pz     Ryd( 3p)     0.00074
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00082
  1234    C   60  dxy    Ryd( 4d)     0.00003
  1235    C   60  dxz    Ryd( 3d)     0.00080
  1236    C   60  dxz    Ryd( 4d)     0.00002
  1237    C   60  dyz    Ryd( 3d)     0.00034
  1238    C   60  dyz    Ryd( 4d)     0.00015
  1239    C   60  dx2y2  Ryd( 3d)     0.00033
  1240    C   60  dx2y2  Ryd( 4d)     0.00004
  1241    C   60  dz2    Ryd( 3d)     0.00053
  1242    C   60  dz2    Ryd( 4d)     0.00006
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00015
  1245    C   60  f(S1)  Ryd( 4f)     0.00001
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00002
  1248    C   60  f(C3)  Ryd( 4f)     0.00010
  1249    C   60  f(S3)  Ryd( 4f)     0.00003
 
  1250    H   61  S      Val( 1S)     0.77936
  1251    H   61  S      Ryd( 2S)     0.00107
  1252    H   61  S      Ryd( 3S)     0.00016
  1253    H   61  px     Ryd( 2p)     0.00020
  1254    H   61  py     Ryd( 2p)     0.00012
  1255    H   61  pz     Ryd( 2p)     0.00035
 
  1256    H   62  S      Val( 1S)     0.78018
  1257    H   62  S      Ryd( 2S)     0.00067
  1258    H   62  S      Ryd( 3S)     0.00012
  1259    H   62  px     Ryd( 2p)     0.00025
  1260    H   62  py     Ryd( 2p)     0.00039
  1261    H   62  pz     Ryd( 2p)     0.00008
 
  1262    H   63  S      Val( 1S)     0.77558
  1263    H   63  S      Ryd( 2S)     0.00106
  1264    H   63  S      Ryd( 3S)     0.00016
  1265    H   63  px     Ryd( 2p)     0.00019
  1266    H   63  py     Ryd( 2p)     0.00013
  1267    H   63  pz     Ryd( 2p)     0.00033
 
  1268    C   64  S      Cor( 1S)     1.99934
  1269    C   64  S      Val( 2S)     1.19244
  1270    C   64  S      Ryd( 3S)     0.00062
  1271    C   64  S      Ryd( 4S)     0.00036
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.05760
  1274    C   64  px     Ryd( 3p)     0.00058
  1275    C   64  px     Ryd( 4p)     0.00044
  1276    C   64  py     Val( 2p)     1.24063
  1277    C   64  py     Ryd( 3p)     0.00034
  1278    C   64  py     Ryd( 4p)     0.00010
  1279    C   64  pz     Val( 2p)     1.21363
  1280    C   64  pz     Ryd( 3p)     0.00066
  1281    C   64  pz     Ryd( 4p)     0.00064
  1282    C   64  dxy    Ryd( 3d)     0.00129
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00173
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00124
  1287    C   64  dyz    Ryd( 4d)     0.00003
  1288    C   64  dx2y2  Ryd( 3d)     0.00286
  1289    C   64  dx2y2  Ryd( 4d)     0.00004
  1290    C   64  dz2    Ryd( 3d)     0.00243
  1291    C   64  dz2    Ryd( 4d)     0.00009
  1292    C   64  f(0)   Ryd( 4f)     0.00025
  1293    C   64  f(C1)  Ryd( 4f)     0.00001
  1294    C   64  f(S1)  Ryd( 4f)     0.00008
  1295    C   64  f(C2)  Ryd( 4f)     0.00005
  1296    C   64  f(S2)  Ryd( 4f)     0.00006
  1297    C   64  f(C3)  Ryd( 4f)     0.00002
  1298    C   64  f(S3)  Ryd( 4f)     0.00014
 
  1299    H   65  S      Val( 1S)     0.75286
  1300    H   65  S      Ryd( 2S)     0.00058
  1301    H   65  S      Ryd( 3S)     0.00010
  1302    H   65  px     Ryd( 2p)     0.00012
  1303    H   65  py     Ryd( 2p)     0.00020
  1304    H   65  pz     Ryd( 2p)     0.00012
 
  1305    H   66  S      Val( 1S)     0.75662
  1306    H   66  S      Ryd( 2S)     0.00071
  1307    H   66  S      Ryd( 3S)     0.00008
  1308    H   66  px     Ryd( 2p)     0.00016
  1309    H   66  py     Ryd( 2p)     0.00013
  1310    H   66  pz     Ryd( 2p)     0.00014
 
  1311    H   67  S      Val( 1S)     0.77067
  1312    H   67  S      Ryd( 2S)     0.00051
  1313    H   67  S      Ryd( 3S)     0.00011
  1314    H   67  px     Ryd( 2p)     0.00012
  1315    H   67  py     Ryd( 2p)     0.00008
  1316    H   67  pz     Ryd( 2p)     0.00021
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99923
  1319    S   68  S      Val( 3S)     1.64278
  1320    S   68  S      Ryd( 4S)     0.00294
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99992
  1323    S   68  px     Val( 3p)     1.33616
  1324    S   68  px     Ryd( 4p)     0.00257
  1325    S   68  px     Ryd( 5p)     0.00009
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99990
  1328    S   68  py     Val( 3p)     1.16634
  1329    S   68  py     Ryd( 4p)     0.00338
  1330    S   68  py     Ryd( 5p)     0.00005
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99978
  1333    S   68  pz     Val( 3p)     1.57538
  1334    S   68  pz     Ryd( 4p)     0.00459
  1335    S   68  pz     Ryd( 5p)     0.00009
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00354
  1338    S   68  dxy    Ryd( 4d)     0.00022
  1339    S   68  dxz    Ryd( 3d)     0.00418
  1340    S   68  dxz    Ryd( 4d)     0.00025
  1341    S   68  dyz    Ryd( 3d)     0.00239
  1342    S   68  dyz    Ryd( 4d)     0.00020
  1343    S   68  dx2y2  Ryd( 3d)     0.01089
  1344    S   68  dx2y2  Ryd( 4d)     0.00024
  1345    S   68  dz2    Ryd( 3d)     0.00861
  1346    S   68  dz2    Ryd( 4d)     0.00074
  1347    S   68  f(0)   Ryd( 4f)     0.00019
  1348    S   68  f(C1)  Ryd( 4f)     0.00012
  1349    S   68  f(S1)  Ryd( 4f)     0.00017
  1350    S   68  f(C2)  Ryd( 4f)     0.00020
  1351    S   68  f(S2)  Ryd( 4f)     0.00008
  1352    S   68  f(C3)  Ryd( 4f)     0.00013
  1353    S   68  f(S3)  Ryd( 4f)     0.00024
 
  1354    H   69  S      Val( 1S)     0.83219
  1355    H   69  S      Ryd( 2S)     0.00141
  1356    H   69  S      Ryd( 3S)     0.00023
  1357    H   69  px     Ryd( 2p)     0.00026
  1358    H   69  py     Ryd( 2p)     0.00094
  1359    H   69  pz     Ryd( 2p)     0.00028

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.68092     17.99175     7.28954    0.03779    25.31908
      N    2   -0.46789      1.99930     5.41810    0.05049     7.46789
      N    3   -0.46004      1.99929     5.41071    0.05004     7.46004
      N    4   -0.45353      1.99929     5.40143    0.05280     7.45353
      N    5   -0.46002      1.99929     5.41056    0.05017     7.46002
      C    6    0.17622      1.99905     3.80308    0.02166     5.82378
      C    7   -0.05595      1.99890     4.04000    0.01706     6.05595
      C    8   -0.01411      1.99891     3.99702    0.01818     6.01411
      C    9    0.09701      1.99904     3.88105    0.02290     5.90299
      C   10    0.09524      1.99904     3.88324    0.02248     5.90476
      C   11    0.00786      1.99895     3.97574    0.01745     5.99214
      C   12   -0.12225      1.99891     4.10263    0.02070     6.12225
      C   13    0.18919      1.99907     3.79070    0.02104     5.81081
      C   14    0.16963      1.99905     3.81032    0.02100     5.83037
      C   15   -0.02711      1.99894     4.01079    0.01738     6.02711
      C   16   -0.07710      1.99892     4.05744    0.02073     6.07710
      C   17    0.12745      1.99907     3.85136    0.02212     5.87255
      C   18    0.10753      1.99905     3.87124    0.02217     5.89247
      C   19   -0.00859      1.99891     3.99273    0.01694     6.00859
      C   20   -0.05161      1.99890     4.03574    0.01696     6.05161
      C   21    0.17673      1.99905     3.80281    0.02140     5.82327
      C   22   -0.33234      1.99896     4.31305    0.02033     6.33234
      H   23    0.21923      0.00000     0.77832    0.00245     0.78077
      C   24   -0.21142      1.99898     4.19592    0.01652     6.21142
      H   25    0.21856      0.00000     0.77891    0.00253     0.78144
      C   26   -0.31831      1.99898     4.30190    0.01743     6.31831
      H   27    0.21916      0.00000     0.77859    0.00225     0.78084
      C   28   -0.20830      1.99898     4.19338    0.01594     6.20830
      H   29    0.21958      0.00000     0.77820    0.00221     0.78042
      C   30   -0.64164      1.99941     4.63436    0.00787     6.64164
      H   31    0.21998      0.00000     0.77853    0.00149     0.78002
      H   32    0.22517      0.00000     0.77323    0.00160     0.77483
      H   33    0.22153      0.00000     0.77687    0.00160     0.77847
      C   34   -0.63713      1.99941     4.63001    0.00772     6.63713
      H   35    0.21925      0.00000     0.77883    0.00193     0.78075
      H   36    0.22256      0.00000     0.77552    0.00192     0.77744
      H   37    0.21816      0.00000     0.78037    0.00147     0.78184
      C   38   -0.64741      1.99941     4.63979    0.00821     6.64741
      H   39    0.21937      0.00000     0.77894    0.00169     0.78063
      H   40    0.22040      0.00000     0.77813    0.00147     0.77960
      H   41    0.23477      0.00000     0.76363    0.00160     0.76523
      C   42   -0.20163      1.99914     4.18369    0.01880     6.20163
      H   43    0.20544      0.00000     0.79243    0.00213     0.79456
      C   44   -0.39405      1.99921     4.37803    0.01681     6.39405
      H   45    0.19132      0.00000     0.80709    0.00160     0.80868
      H   46    0.19860      0.00000     0.80006    0.00134     0.80140
      C   47   -0.64467      1.99941     4.63726    0.00800     6.64467
      H   48    0.22034      0.00000     0.77798    0.00168     0.77966
      H   49    0.22065      0.00000     0.77745    0.00190     0.77935
      H   50    0.23095      0.00000     0.76751    0.00154     0.76905
      C   51   -0.20693      1.99914     4.18873    0.01906     6.20693
      H   52    0.20518      0.00000     0.79289    0.00194     0.79482
      C   53   -0.37578      1.99921     4.36025    0.01631     6.37578
      H   54    0.19500      0.00000     0.80343    0.00157     0.80500
      H   55    0.19885      0.00000     0.79984    0.00131     0.80115
      C   56   -0.64199      1.99941     4.63477    0.00782     6.64199
      H   57    0.22243      0.00000     0.77598    0.00159     0.77757
      H   58    0.22621      0.00000     0.77225    0.00155     0.77379
      H   59    0.21926      0.00000     0.77921    0.00154     0.78074
      C   60   -0.63725      1.99941     4.63017    0.00767     6.63725
      H   61    0.21874      0.00000     0.77936    0.00190     0.78126
      H   62    0.21831      0.00000     0.78018    0.00151     0.78169
      H   63    0.22255      0.00000     0.77558    0.00187     0.77745
      C   64   -0.71780      1.99934     4.70431    0.01416     6.71780
      H   65    0.24603      0.00000     0.75286    0.00111     0.75397
      H   66    0.24215      0.00000     0.75662    0.00123     0.75785
      H   67    0.22830      0.00000     0.77067    0.00103     0.77170
      S   68    0.23437      9.99884     5.72067    0.04612    15.76563
      H   69    0.16469      0.00000     0.83219    0.00312     0.83531
 =======================================================================
   * Total *   -0.00000     97.95992   189.17415    0.86593   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95992 ( 99.9591% of  98)
   Valence                  189.17415 ( 99.5653% of 190)
   Natural Minimal Basis    287.13407 ( 99.6993% of 288)
   Natural Rydberg Basis      0.86593 (  0.3007% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
