 Entering Gaussian System, Link 0=g16
 Input=1lwl12re.com
 Output=1lwl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001348/Gau-3783341.inp" -scrdir="/local/bebjones_8001348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3783342.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38345 -89.11164 -30.25293 -26.09400 -26.08920
 Alpha  occ. eigenvalues --  -26.08337 -14.49354 -14.49135 -14.49077 -14.49053
 Alpha  occ. eigenvalues --  -10.35193 -10.34891 -10.34859 -10.34849 -10.34671
 Alpha  occ. eigenvalues --  -10.34628 -10.34592 -10.34563 -10.34491 -10.31914
 Alpha  occ. eigenvalues --  -10.31906 -10.31708 -10.31631 -10.31608 -10.31507
 Alpha  occ. eigenvalues --  -10.31413 -10.31378 -10.31300 -10.31170 -10.31097
 Alpha  occ. eigenvalues --  -10.31058 -10.30305 -10.29987 -10.29134 -10.29121
 Alpha  occ. eigenvalues --  -10.28960 -10.28952 -10.28911 -10.28841 -10.28829
 Alpha  occ. eigenvalues --  -10.28662  -8.14309  -6.08859  -6.08573  -6.08057
 Alpha  occ. eigenvalues --   -3.65018  -2.42716  -2.41127  -2.39821  -1.10363
 Alpha  occ. eigenvalues --   -1.09348  -1.09290  -1.08314  -0.94863  -0.94580
 Alpha  occ. eigenvalues --   -0.93199  -0.92929  -0.92445  -0.92170  -0.91974
 Alpha  occ. eigenvalues --   -0.91867  -0.87713  -0.86545  -0.86380  -0.85251
 Alpha  occ. eigenvalues --   -0.83809  -0.82200  -0.81221  -0.80005  -0.79514
 Alpha  occ. eigenvalues --   -0.79358  -0.79001  -0.76318  -0.76288  -0.71641
 Alpha  occ. eigenvalues --   -0.70986  -0.69958  -0.69540  -0.66192  -0.65537
 Alpha  occ. eigenvalues --   -0.64637  -0.64396  -0.62949  -0.62844  -0.62470
 Alpha  occ. eigenvalues --   -0.60456  -0.60185  -0.59323  -0.59090  -0.58059
 Alpha  occ. eigenvalues --   -0.57022  -0.56210  -0.55624  -0.55384  -0.55008
 Alpha  occ. eigenvalues --   -0.54717  -0.54341  -0.54279  -0.54214  -0.53728
 Alpha  occ. eigenvalues --   -0.53516  -0.53116  -0.52851  -0.51872  -0.51572
 Alpha  occ. eigenvalues --   -0.51452  -0.51353  -0.51287  -0.51187  -0.50915
 Alpha  occ. eigenvalues --   -0.50850  -0.50606  -0.50122  -0.49874  -0.49514
 Alpha  occ. eigenvalues --   -0.49163  -0.48934  -0.48740  -0.48662  -0.48268
 Alpha  occ. eigenvalues --   -0.47546  -0.47294  -0.46784  -0.46334  -0.45701
 Alpha  occ. eigenvalues --   -0.45471  -0.44511  -0.44348  -0.43848  -0.43447
 Alpha  occ. eigenvalues --   -0.43006  -0.42618  -0.42483  -0.41163  -0.40377
 Alpha  occ. eigenvalues --   -0.39906  -0.38218  -0.37871  -0.35116  -0.34164
 Alpha  occ. eigenvalues --   -0.33254  -0.32842  -0.31023  -0.29836
 Alpha virt. eigenvalues --   -0.24232  -0.18392  -0.18210  -0.16066  -0.12474
 Alpha virt. eigenvalues --   -0.10493  -0.08727  -0.07733  -0.06294  -0.06103
 Alpha virt. eigenvalues --   -0.02965  -0.02382  -0.02054  -0.00118   0.00360
 Alpha virt. eigenvalues --    0.01001   0.01366   0.01743   0.02324   0.03065
 Alpha virt. eigenvalues --    0.03404   0.03448   0.03747   0.04091   0.04513
 Alpha virt. eigenvalues --    0.04697   0.04948   0.05262   0.05829   0.06310
 Alpha virt. eigenvalues --    0.07030   0.07110   0.07350   0.07510   0.07795
 Alpha virt. eigenvalues --    0.07999   0.08649   0.08975   0.09158   0.09714
 Alpha virt. eigenvalues --    0.09842   0.10407   0.11066   0.11370   0.11494
 Alpha virt. eigenvalues --    0.11708   0.12249   0.12368   0.12558   0.13059
 Alpha virt. eigenvalues --    0.13634   0.14242   0.14413   0.15046   0.15311
 Alpha virt. eigenvalues --    0.15503   0.16164   0.16755   0.17064   0.17243
 Alpha virt. eigenvalues --    0.18698   0.19330   0.19757   0.20840   0.21191
 Alpha virt. eigenvalues --    0.21744   0.22320   0.22478   0.23913   0.24031
 Alpha virt. eigenvalues --    0.24544   0.24835   0.25018   0.25554   0.26377
 Alpha virt. eigenvalues --    0.27091   0.27961   0.29307   0.31346   0.31709
 Alpha virt. eigenvalues --    0.32132   0.32314   0.32727   0.34183   0.35110
 Alpha virt. eigenvalues --    0.35641   0.37457   0.37663   0.37877   0.38449
 Alpha virt. eigenvalues --    0.38817   0.39192   0.39857   0.40103   0.40276
 Alpha virt. eigenvalues --    0.41031   0.41397   0.42190   0.42754   0.43123
 Alpha virt. eigenvalues --    0.43419   0.44068   0.44272   0.44570   0.44609
 Alpha virt. eigenvalues --    0.45597   0.46452   0.46898   0.47072   0.47535
 Alpha virt. eigenvalues --    0.48342   0.48704   0.49208   0.49372   0.49673
 Alpha virt. eigenvalues --    0.50350   0.50610   0.51131   0.51686   0.51922
 Alpha virt. eigenvalues --    0.52414   0.52577   0.53441   0.53850   0.54237
 Alpha virt. eigenvalues --    0.54553   0.54841   0.55622   0.55712   0.56168
 Alpha virt. eigenvalues --    0.56996   0.57363   0.57485   0.57823   0.58611
 Alpha virt. eigenvalues --    0.58683   0.59320   0.60135   0.60702   0.60974
 Alpha virt. eigenvalues --    0.61670   0.62128   0.63168   0.63340   0.64063
 Alpha virt. eigenvalues --    0.64372   0.64781   0.64941   0.65617   0.66071
 Alpha virt. eigenvalues --    0.66511   0.67039   0.67219   0.67748   0.67815
 Alpha virt. eigenvalues --    0.68064   0.68356   0.68565   0.69041   0.69633
 Alpha virt. eigenvalues --    0.69999   0.70225   0.70828   0.71536   0.72048
 Alpha virt. eigenvalues --    0.72844   0.73179   0.74450   0.75507   0.76004
 Alpha virt. eigenvalues --    0.76388   0.76686   0.77030   0.77158   0.77280
 Alpha virt. eigenvalues --    0.78150   0.78521   0.79084   0.79338   0.80226
 Alpha virt. eigenvalues --    0.80959   0.81027   0.81143   0.81883   0.82150
 Alpha virt. eigenvalues --    0.82603   0.82815   0.83134   0.83555   0.83872
 Alpha virt. eigenvalues --    0.84002   0.84340   0.84941   0.85538   0.86540
 Alpha virt. eigenvalues --    0.87014   0.87441   0.87783   0.88184   0.88677
 Alpha virt. eigenvalues --    0.89261   0.89552   0.89818   0.90132   0.90471
 Alpha virt. eigenvalues --    0.90818   0.91013   0.91480   0.91758   0.92366
 Alpha virt. eigenvalues --    0.93493   0.94195   0.94333   0.95059   0.96063
 Alpha virt. eigenvalues --    0.96418   0.96727   0.97362   0.97992   0.99663
 Alpha virt. eigenvalues --    1.00271   1.01286   1.03511   1.03585   1.04217
 Alpha virt. eigenvalues --    1.04800   1.05651   1.05952   1.06235   1.06365
 Alpha virt. eigenvalues --    1.07155   1.07891   1.09052   1.09130   1.09776
 Alpha virt. eigenvalues --    1.10435   1.10898   1.11058   1.12565   1.13096
 Alpha virt. eigenvalues --    1.13957   1.14179   1.15099   1.15858   1.16449
 Alpha virt. eigenvalues --    1.16806   1.17645   1.17986   1.19670   1.20152
 Alpha virt. eigenvalues --    1.20644   1.21812   1.22732   1.23787   1.25265
 Alpha virt. eigenvalues --    1.25492   1.26150   1.26455   1.26565   1.27397
 Alpha virt. eigenvalues --    1.27965   1.28393   1.29938   1.31385   1.32523
 Alpha virt. eigenvalues --    1.32694   1.34016   1.34946   1.36169   1.37616
 Alpha virt. eigenvalues --    1.38722   1.39930   1.40347   1.41433   1.41762
 Alpha virt. eigenvalues --    1.43195   1.43771   1.44259   1.44448   1.45688
 Alpha virt. eigenvalues --    1.46132   1.46873   1.49127   1.50049   1.50206
 Alpha virt. eigenvalues --    1.51530   1.52116   1.52821   1.54176   1.55634
 Alpha virt. eigenvalues --    1.57224   1.57889   1.58563   1.58929   1.59397
 Alpha virt. eigenvalues --    1.59960   1.60835   1.63794   1.65338   1.65498
 Alpha virt. eigenvalues --    1.67001   1.67407   1.68206   1.68713   1.69368
 Alpha virt. eigenvalues --    1.69846   1.70302   1.70855   1.71193   1.71753
 Alpha virt. eigenvalues --    1.72173   1.72930   1.73768   1.74795   1.75654
 Alpha virt. eigenvalues --    1.76059   1.76855   1.77437   1.78961   1.79780
 Alpha virt. eigenvalues --    1.79993   1.80518   1.81198   1.81593   1.82936
 Alpha virt. eigenvalues --    1.83452   1.83784   1.84508   1.85279   1.86806
 Alpha virt. eigenvalues --    1.88347   1.88883   1.89494   1.89890   1.90112
 Alpha virt. eigenvalues --    1.90516   1.91495   1.92198   1.92308   1.93885
 Alpha virt. eigenvalues --    1.94314   1.94981   1.95486   1.96569   1.97722
 Alpha virt. eigenvalues --    1.99808   2.00217   2.01506   2.02133   2.02724
 Alpha virt. eigenvalues --    2.03956   2.04145   2.04584   2.05362   2.05921
 Alpha virt. eigenvalues --    2.07164   2.08269   2.09611   2.10041   2.11060
 Alpha virt. eigenvalues --    2.11637   2.12027   2.12353   2.13262   2.13761
 Alpha virt. eigenvalues --    2.14065   2.14585   2.15216   2.15571   2.16166
 Alpha virt. eigenvalues --    2.16673   2.17662   2.17831   2.18844   2.19603
 Alpha virt. eigenvalues --    2.19713   2.20115   2.20567   2.21021   2.21979
 Alpha virt. eigenvalues --    2.23125   2.23269   2.24072   2.25182   2.25487
 Alpha virt. eigenvalues --    2.26691   2.27226   2.28040   2.29203   2.29858
 Alpha virt. eigenvalues --    2.30397   2.31106   2.32202   2.32394   2.33217
 Alpha virt. eigenvalues --    2.33664   2.34797   2.34970   2.36769   2.38092
 Alpha virt. eigenvalues --    2.38722   2.40015   2.40931   2.41526   2.42400
 Alpha virt. eigenvalues --    2.42687   2.44012   2.45038   2.45542   2.46109
 Alpha virt. eigenvalues --    2.46240   2.49388   2.49711   2.52120   2.53242
 Alpha virt. eigenvalues --    2.54269   2.55374   2.56719   2.57829   2.57884
 Alpha virt. eigenvalues --    2.59982   2.61110   2.64614   2.66388   2.67359
 Alpha virt. eigenvalues --    2.68838   2.69769   2.69967   2.75032   2.75976
 Alpha virt. eigenvalues --    2.76545   2.79090   2.80186   2.80927   2.83246
 Alpha virt. eigenvalues --    2.84040   2.84839   2.85641   2.87255   2.87564
 Alpha virt. eigenvalues --    2.89044   2.93735   2.94217   3.01247   3.02480
 Alpha virt. eigenvalues --    3.09122   3.12092   3.13394   3.18702   3.18874
 Alpha virt. eigenvalues --    3.23975   3.27326   3.28900   3.29462   3.33663
 Alpha virt. eigenvalues --    3.34158   3.36325   3.40187   3.74971   3.91230
 Alpha virt. eigenvalues --    4.10060
  Beta  occ. eigenvalues -- -256.38299 -89.11253 -30.22622 -26.06904 -26.06766
  Beta  occ. eigenvalues --  -26.06305 -14.49542 -14.49267 -14.49250 -14.49168
  Beta  occ. eigenvalues --  -10.35179 -10.34851 -10.34835 -10.34817 -10.34632
  Beta  occ. eigenvalues --  -10.34598 -10.34575 -10.34522 -10.34462 -10.32008
  Beta  occ. eigenvalues --  -10.31975 -10.31774 -10.31708 -10.31610 -10.31481
  Beta  occ. eigenvalues --  -10.31387 -10.31359 -10.31293 -10.31146 -10.31101
  Beta  occ. eigenvalues --  -10.31058 -10.30314 -10.29988 -10.29135 -10.29123
  Beta  occ. eigenvalues --  -10.28953 -10.28943 -10.28913 -10.28843 -10.28830
  Beta  occ. eigenvalues --  -10.28664  -8.14400  -6.08919  -6.08675  -6.08294
  Beta  occ. eigenvalues --   -3.58475  -2.34696  -2.34461  -2.33458  -1.10490
  Beta  occ. eigenvalues --   -1.09474  -1.09414  -1.08439  -0.94939  -0.94860
  Beta  occ. eigenvalues --   -0.93221  -0.92951  -0.92467  -0.92208  -0.92059
  Beta  occ. eigenvalues --   -0.91949  -0.87708  -0.86718  -0.86392  -0.85262
  Beta  occ. eigenvalues --   -0.83823  -0.82213  -0.81249  -0.80154  -0.79528
  Beta  occ. eigenvalues --   -0.79384  -0.79046  -0.76334  -0.76314  -0.71646
  Beta  occ. eigenvalues --   -0.71000  -0.69961  -0.69613  -0.66210  -0.65563
  Beta  occ. eigenvalues --   -0.64651  -0.64396  -0.63005  -0.62889  -0.62503
  Beta  occ. eigenvalues --   -0.60417  -0.60161  -0.59355  -0.59097  -0.58179
  Beta  occ. eigenvalues --   -0.57086  -0.56310  -0.55618  -0.55318  -0.54970
  Beta  occ. eigenvalues --   -0.54742  -0.54349  -0.54339  -0.54166  -0.53683
  Beta  occ. eigenvalues --   -0.53475  -0.53117  -0.52830  -0.51633  -0.51515
  Beta  occ. eigenvalues --   -0.51409  -0.51321  -0.51265  -0.51175  -0.50860
  Beta  occ. eigenvalues --   -0.50768  -0.50425  -0.50064  -0.49864  -0.49384
  Beta  occ. eigenvalues --   -0.49158  -0.48891  -0.48665  -0.48498  -0.48196
  Beta  occ. eigenvalues --   -0.47546  -0.47126  -0.46727  -0.45720  -0.45496
  Beta  occ. eigenvalues --   -0.44838  -0.44531  -0.43830  -0.43687  -0.43137
  Beta  occ. eigenvalues --   -0.42935  -0.40696  -0.40321  -0.39457  -0.38727
  Beta  occ. eigenvalues --   -0.37820  -0.37787  -0.35470  -0.34150  -0.33688
  Beta  occ. eigenvalues --   -0.32585  -0.31142  -0.29567
  Beta virt. eigenvalues --   -0.21051  -0.19209  -0.17731  -0.17012  -0.12720
  Beta virt. eigenvalues --   -0.12535  -0.10233  -0.08612  -0.07786  -0.06231
  Beta virt. eigenvalues --   -0.06103  -0.02900  -0.02016  -0.01860  -0.00040
  Beta virt. eigenvalues --    0.00485   0.01044   0.01404   0.01726   0.02312
  Beta virt. eigenvalues --    0.03051   0.03361   0.03399   0.03729   0.04099
  Beta virt. eigenvalues --    0.04509   0.04743   0.04952   0.05241   0.05837
  Beta virt. eigenvalues --    0.06310   0.07031   0.07121   0.07353   0.07514
  Beta virt. eigenvalues --    0.07805   0.08014   0.08651   0.09009   0.09204
  Beta virt. eigenvalues --    0.09732   0.09868   0.10419   0.11085   0.11382
  Beta virt. eigenvalues --    0.11524   0.11893   0.12360   0.12469   0.12743
  Beta virt. eigenvalues --    0.13175   0.13687   0.14368   0.14599   0.15100
  Beta virt. eigenvalues --    0.15329   0.15637   0.16244   0.16960   0.17092
  Beta virt. eigenvalues --    0.17271   0.18767   0.19431   0.19743   0.20882
  Beta virt. eigenvalues --    0.21275   0.21824   0.22325   0.22451   0.23859
  Beta virt. eigenvalues --    0.24067   0.24525   0.24873   0.25061   0.25629
  Beta virt. eigenvalues --    0.26337   0.27112   0.27959   0.29337   0.31277
  Beta virt. eigenvalues --    0.31696   0.32119   0.32275   0.32736   0.34231
  Beta virt. eigenvalues --    0.35114   0.35803   0.37495   0.37677   0.37894
  Beta virt. eigenvalues --    0.38474   0.38858   0.39190   0.39876   0.40124
  Beta virt. eigenvalues --    0.40293   0.41055   0.41409   0.42473   0.42750
  Beta virt. eigenvalues --    0.43135   0.43510   0.44093   0.44259   0.44582
  Beta virt. eigenvalues --    0.44755   0.45633   0.46478   0.46877   0.47120
  Beta virt. eigenvalues --    0.47547   0.48353   0.48695   0.49210   0.49360
  Beta virt. eigenvalues --    0.49648   0.50428   0.50593   0.51183   0.51665
  Beta virt. eigenvalues --    0.51934   0.52576   0.52662   0.53562   0.53857
  Beta virt. eigenvalues --    0.54307   0.54618   0.54881   0.55597   0.55791
  Beta virt. eigenvalues --    0.56154   0.56898   0.57317   0.57465   0.57840
  Beta virt. eigenvalues --    0.58651   0.58703   0.59367   0.60255   0.60708
  Beta virt. eigenvalues --    0.61069   0.61713   0.62142   0.63348   0.63411
  Beta virt. eigenvalues --    0.64126   0.64412   0.64836   0.64992   0.65683
  Beta virt. eigenvalues --    0.66072   0.66559   0.67066   0.67211   0.67782
  Beta virt. eigenvalues --    0.67877   0.68155   0.68507   0.68593   0.69037
  Beta virt. eigenvalues --    0.69698   0.70020   0.70275   0.70850   0.71647
  Beta virt. eigenvalues --    0.72028   0.72944   0.73401   0.74952   0.75527
  Beta virt. eigenvalues --    0.75979   0.76391   0.76686   0.77039   0.77135
  Beta virt. eigenvalues --    0.77283   0.78166   0.78519   0.79068   0.79296
  Beta virt. eigenvalues --    0.80218   0.80960   0.81057   0.81116   0.81913
  Beta virt. eigenvalues --    0.82125   0.82595   0.82801   0.83138   0.83600
  Beta virt. eigenvalues --    0.83870   0.84004   0.84358   0.84963   0.85551
  Beta virt. eigenvalues --    0.86558   0.87034   0.87473   0.87911   0.88197
  Beta virt. eigenvalues --    0.88738   0.89335   0.89562   0.89840   0.90133
  Beta virt. eigenvalues --    0.90523   0.90851   0.91075   0.91472   0.91796
  Beta virt. eigenvalues --    0.92360   0.93463   0.94198   0.94395   0.95067
  Beta virt. eigenvalues --    0.96101   0.96442   0.96743   0.97331   0.98113
  Beta virt. eigenvalues --    0.99647   1.00316   1.01328   1.03525   1.03687
  Beta virt. eigenvalues --    1.04264   1.04810   1.05721   1.05965   1.06245
  Beta virt. eigenvalues --    1.06382   1.07293   1.07885   1.09082   1.09130
  Beta virt. eigenvalues --    1.09796   1.10484   1.10937   1.11111   1.12719
  Beta virt. eigenvalues --    1.13208   1.14011   1.14298   1.15213   1.16117
  Beta virt. eigenvalues --    1.16528   1.16927   1.17701   1.18019   1.19655
  Beta virt. eigenvalues --    1.20275   1.20714   1.21814   1.22728   1.23779
  Beta virt. eigenvalues --    1.25288   1.25519   1.26138   1.26472   1.26613
  Beta virt. eigenvalues --    1.27405   1.27971   1.28405   1.29941   1.31335
  Beta virt. eigenvalues --    1.32488   1.32629   1.34055   1.34926   1.36116
  Beta virt. eigenvalues --    1.37591   1.38720   1.40091   1.40536   1.41530
  Beta virt. eigenvalues --    1.41917   1.43161   1.43789   1.44266   1.44468
  Beta virt. eigenvalues --    1.45769   1.46177   1.46925   1.49212   1.50201
  Beta virt. eigenvalues --    1.50414   1.51620   1.52174   1.52868   1.54198
  Beta virt. eigenvalues --    1.55647   1.57247   1.57902   1.58591   1.58929
  Beta virt. eigenvalues --    1.59385   1.59986   1.60871   1.63811   1.65310
  Beta virt. eigenvalues --    1.65511   1.66954   1.67367   1.68217   1.68682
  Beta virt. eigenvalues --    1.69341   1.69826   1.70259   1.70859   1.71313
  Beta virt. eigenvalues --    1.71745   1.72169   1.72921   1.73740   1.74782
  Beta virt. eigenvalues --    1.75627   1.76057   1.76828   1.77372   1.78964
  Beta virt. eigenvalues --    1.79830   1.80056   1.80607   1.81194   1.81542
  Beta virt. eigenvalues --    1.82966   1.83555   1.83813   1.84406   1.85289
  Beta virt. eigenvalues --    1.87780   1.88650   1.88933   1.89504   1.89872
  Beta virt. eigenvalues --    1.90131   1.90597   1.91584   1.92287   1.92340
  Beta virt. eigenvalues --    1.94026   1.94347   1.94985   1.95499   1.96561
  Beta virt. eigenvalues --    1.97724   1.99811   2.00664   2.01767   2.02222
  Beta virt. eigenvalues --    2.02740   2.04010   2.04171   2.04606   2.05366
  Beta virt. eigenvalues --    2.05939   2.07196   2.08298   2.09645   2.10156
  Beta virt. eigenvalues --    2.11188   2.11864   2.12054   2.12650   2.13618
  Beta virt. eigenvalues --    2.13887   2.14217   2.14745   2.15276   2.15818
  Beta virt. eigenvalues --    2.16230   2.16891   2.17653   2.18151   2.18886
  Beta virt. eigenvalues --    2.19593   2.19823   2.20137   2.20640   2.21028
  Beta virt. eigenvalues --    2.22020   2.23155   2.23276   2.24102   2.25191
  Beta virt. eigenvalues --    2.25504   2.26715   2.27290   2.28066   2.29193
  Beta virt. eigenvalues --    2.29923   2.30409   2.31126   2.32208   2.32444
  Beta virt. eigenvalues --    2.33278   2.33712   2.34882   2.34979   2.36783
  Beta virt. eigenvalues --    2.38185   2.38865   2.39984   2.40898   2.41522
  Beta virt. eigenvalues --    2.42444   2.42722   2.44005   2.45031   2.45567
  Beta virt. eigenvalues --    2.46097   2.46302   2.49405   2.49738   2.52139
  Beta virt. eigenvalues --    2.53231   2.54226   2.55310   2.56633   2.57795
  Beta virt. eigenvalues --    2.57815   2.59899   2.61056   2.64560   2.66358
  Beta virt. eigenvalues --    2.67335   2.68822   2.69747   2.69971   2.74967
  Beta virt. eigenvalues --    2.75922   2.76547   2.79070   2.80183   2.80974
  Beta virt. eigenvalues --    2.83172   2.83997   2.84993   2.85610   2.87239
  Beta virt. eigenvalues --    2.87589   2.89044   2.93704   2.94201   3.01224
  Beta virt. eigenvalues --    3.02487   3.09106   3.12128   3.13460   3.18715
  Beta virt. eigenvalues --    3.18895   3.25030   3.27338   3.29013   3.32181
  Beta virt. eigenvalues --    3.34036   3.34189   3.42041   3.44912   3.77424
  Beta virt. eigenvalues --    3.93486   4.12433
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.671633   1.390221
     2  N   -0.681578  -0.062618
     3  N   -0.674509  -0.087966
     4  N   -0.686484  -0.084827
     5  N   -0.682309  -0.061179
     6  C    0.319375   0.030175
     7  C    0.045034  -0.002225
     8  C    0.040684   0.019827
     9  C    0.312498   0.011872
    10  C    0.326814   0.020504
    11  C    0.052545   0.019557
    12  C    0.039799  -0.004445
    13  C    0.321264   0.030082
    14  C    0.327180   0.029222
    15  C    0.010600  -0.002894
    16  C    0.051559   0.017787
    17  C    0.299166   0.020070
    18  C    0.313195   0.015539
    19  C    0.007253   0.017992
    20  C    0.046345  -0.002372
    21  C    0.305688   0.026534
    22  C   -0.294556  -0.069390
    23  H    0.199444   0.003167
    24  C   -0.283352  -0.058088
    25  H    0.200009   0.002734
    26  C   -0.270851  -0.051165
    27  H    0.202425   0.002376
    28  C   -0.273277  -0.052729
    29  H    0.199465   0.002495
    30  C   -0.612772  -0.000431
    31  H    0.211054   0.000212
    32  H    0.202200   0.000254
    33  H    0.208147  -0.000194
    34  C   -0.612511  -0.001802
    35  H    0.202880   0.000887
    36  H    0.212150   0.001210
    37  H    0.207582  -0.000071
    38  C   -0.614165  -0.000488
    39  H    0.201894   0.000158
    40  H    0.217158  -0.000203
    41  H    0.203928   0.000400
    42  C   -0.152026  -0.007348
    43  H    0.186054   0.000587
    44  C   -0.389949   0.012091
    45  H    0.188910  -0.000587
    46  H    0.198879  -0.000535
    47  C   -0.617825  -0.001478
    48  H    0.197196   0.000624
    49  H    0.212111   0.001198
    50  H    0.217022   0.000042
    51  C   -0.153497   0.000010
    52  H    0.179544   0.000073
    53  C   -0.384925  -0.001437
    54  H    0.191721   0.000056
    55  H    0.197961   0.000067
    56  C   -0.614191  -0.000491
    57  H    0.206059   0.000212
    58  H    0.210412   0.000107
    59  H    0.207652  -0.000147
    60  C   -0.613120  -0.001635
    61  H    0.204973   0.001186
    62  H    0.208178  -0.000069
    63  H    0.209765   0.000955
    64  C   -0.699018   0.008968
    65  H    0.253640  -0.000087
    66  H    0.253251  -0.001917
    67  H    0.250920  -0.000865
    68  S    0.188354  -0.139565
    69  H    0.189347   0.009795
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.671633   1.390221
     2  N   -0.681578  -0.062618
