 Entering Gaussian System, Link 0=g16
 Input=5g6m12re.com
 Output=5g6m12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033224/Gau-2475455.inp" -scrdir="/local/becsleip_8033224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2475456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5g6m_III_D
 ----------
 Structure from the checkpoint file:  "5g6m_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.2061773374,17.2289663941,22.1840453534
 N,0,0.3272289409,15.4597724558,22.9513646145
 N,0,-1.0178868648,17.7664821108,23.9427695724
 N,0,-0.330757229,19.1364075556,21.6155041551
 N,0,0.9375371595,16.8099598654,20.5940663137
 C,0,1.2038431874,14.5447923423,22.4477462926
 C,0,1.4599927415,13.4858031096,23.3935130972
 C,0,0.7130915996,13.7720681799,24.4925221342
 C,0,0.0463251576,15.0243402861,24.2148220507
 C,0,-1.2521099085,16.940362341,25.0000197039
 C,0,-1.9235359059,17.6397378579,26.0642123255
 C,0,-2.0803768729,18.9291133535,25.6388750857
 C,0,-1.4952200345,18.985351518,24.3143756609
 C,0,-0.7801446649,20.212079505,22.3257841341
 C,0,-0.6818783704,21.423132857,21.5560723562
 C,0,-0.1240441805,21.0708719068,20.3569828609
 C,0,0.1188512289,19.6446949492,20.4335751538
 C,0,1.1095424805,17.6085027696,19.5030375837
 C,0,1.8829473992,16.9342585651,18.4862957334
 C,0,2.201223835,15.7136753381,18.9958673181
 C,0,1.60216368,15.6532321368,20.308299706
 C,0,1.742337435,14.5873959756,21.1750789004
 H,0,2.355129427,13.758198992,20.8580796189
 C,0,-0.8032290212,15.6380718936,25.1116335563
 H,0,-1.0151434891,15.1187869,26.0332273816
 C,0,-1.364190792,20.1428084347,23.5766337661
 H,0,-1.7079833187,21.0609330305,24.0250533763
 C,0,0.6887408525,18.9196337673,19.4049225499
 H,0,0.9167842757,19.4452104551,18.4909403663
 C,0,0.5980319312,13.0239479946,25.7754634594
 H,0,1.2085942287,12.1249407933,25.7525845992
 H,0,-0.4361798462,12.7311556199,25.956971751
 H,0,0.9271560366,13.6418492092,26.6107490485
 C,0,2.3728971561,12.3365144292,23.1393228485
 H,0,3.3673930303,12.6913446603,22.8711641772
 H,0,1.9993716805,11.7230085855,22.3189155471
 H,0,2.4589466857,11.7098488368,24.0228743481
 C,0,-2.3512188917,17.0296717977,27.3532791964
 H,0,-1.487408619,16.6731975232,27.9155480357
 H,0,-3.0117026688,16.1812818132,27.1743130531
 H,0,-2.8847552285,17.757247215,27.9595340226
 C,0,-2.7107742246,20.0167763608,26.3614878023
 H,0,-2.5038741436,20.0457641035,27.4257078118
 C,0,-3.5265136437,20.9221934721,25.8351401859
 H,0,-3.8059615754,20.9039697418,24.7953726035
 H,0,-3.9655189006,21.7010954655,26.436157272
 C,0,-1.0514051063,22.7774756961,22.0481502754
 H,0,-0.7799437051,22.8932847271,23.0961676008
 H,0,-2.1261541662,22.9420396221,21.9576452954
 H,0,-0.536801237,23.5395919445,21.46656225
 C,0,0.2203097278,21.9111476444,19.2304096641
 H,0,1.1135420739,21.6271086486,18.6867077695
 C,0,-0.4704086863,22.9731309103,18.8300543679
 H,0,-1.3891201952,23.2696375083,19.3053286513
 H,0,-0.153334381,23.5671017595,17.9893617417
 C,0,2.2475245096,17.5336886438,17.1726072693
 H,0,2.9023168595,18.3939043169,17.3138675668
 H,0,1.3562621955,17.870048123,16.6431253978
 H,0,2.7659158796,16.8097035272,16.5490374992
 C,0,3.0060198298,14.616006659,18.3906885892
 H,0,3.9065767935,14.4353056861,18.9780595434
 H,0,3.3054310839,14.8708435912,17.3773263986
 H,0,2.4320052397,13.6897789401,18.3582849542
 C,0,-1.9104758965,14.9049601833,20.5031689494
 H,0,-0.9235442991,14.8448025439,20.0573239052
 H,0,-2.6879501597,14.6806540295,19.7799162589
 H,0,-1.9739826316,14.2250411266,21.3461324144
 S,0,-2.1786679557,16.5869569917,21.1740126811
 H,0,-2.046660191,17.2053347086,19.9911544721
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176498    0.023812    0.095439
      2          7           0        1.989876    0.841602   -0.119566
      3          7           0       -0.678678    1.836026   -0.064125
      4          7           0       -1.629353   -0.781444   -0.164478
      5          7           0        1.031677   -1.772578   -0.135505
      6          6           0        3.173595    0.223189   -0.394605
      7          6           0        4.218438    1.181820   -0.660829
      8          6           0        3.645869    2.408475   -0.537896
      9          6           0        2.250276    2.176671   -0.240460
     10          6           0       -0.028781    3.032282   -0.022659
     11          6           0       -0.959631    4.128975   -0.079487
     12          6           0       -2.204418    3.572958   -0.176184
     13          6           0       -2.000644    2.138264   -0.176541
     14          6           0       -2.820332   -0.153698   -0.390351
     15          6           0       -3.888910   -1.103575   -0.547317
     16          6           0       -3.317587   -2.343156   -0.446757
     17          6           0       -1.901406   -2.114516   -0.244273
     18          6           0        0.386880   -2.972855   -0.101272
     19          6           0        1.328432   -4.066772   -0.159163
     20          6           0        2.562698   -3.502976   -0.256677
     21          6           0        2.358404   -2.073665   -0.238228
     22          6           0        3.371698   -1.144899   -0.370851
     23          1           0        4.375097   -1.512429   -0.518102
     24          6           0        1.342943    3.198127   -0.050576
     25          1           0        1.718954    4.209133   -0.070083
     26          6           0       -3.008756    1.215233   -0.357823
     27          1           0       -4.005322    1.591938   -0.522676
     28          6           0       -0.983710   -3.137867   -0.105710
     29          1           0       -1.360198   -4.148735   -0.105108
     30          6           0        4.256393    3.755889   -0.712812
     31          1           0        5.313198    3.671143   -0.952616
     32          1           0        4.158357    4.342597    0.200659
     33          1           0        3.763395    4.298740   -1.519095
     34          6           0        5.624630    0.819673   -0.993011
     35          1           0        5.653915    0.156960   -1.857180
     36          1           0        6.097291    0.305599   -0.155576
     37          1           0        6.207607    1.707689   -1.221799
     38          6           0       -0.588720    5.570051   -0.029364
     39          1           0        0.028193    5.838627   -0.887661
     40          1           0       -0.021871    5.787758    0.875798
     41          1           0       -1.480035    6.192235   -0.033328
     42          6           0       -3.470944    4.274680   -0.254136
     43          1           0       -3.465106    5.172618   -0.862318
     44          6           0       -4.585463    3.927522    0.377989
     45          1           0       -4.627884    3.076117    1.035903
     46          1           0       -5.491210    4.502277    0.278421
     47          6           0       -5.304027   -0.752584   -0.842585
     48          1           0       -5.355968    0.092473   -1.527146
     49          1           0       -5.833716   -0.479700    0.071375
     50          1           0       -5.813058   -1.601450   -1.294467
     51          6           0       -3.939246   -3.644854   -0.560468
     52          1           0       -3.338031   -4.414469   -1.029923
     53          6           0       -5.160769   -3.947973   -0.134807
     54          1           0       -5.780055   -3.234205    0.379832
     55          1           0       -5.572544   -4.935154   -0.261365
     56          6           0        0.946124   -5.506058   -0.141694
     57          1           0        0.367631   -5.758375   -1.030716
     58          1           0        0.337096   -5.731265    0.733636
     59          1           0        1.829391   -6.139339   -0.118912
     60          6           0        3.895697   -4.157533   -0.372794
     61          1           0        4.360298   -3.909269   -1.327347
     62          1           0        3.801252   -5.238599   -0.310604
     63          1           0        4.560311   -3.822823    0.423885
     64          6           0        1.811145   -0.510284    2.954399
     65          1           0        2.232429   -1.262058    2.295776
     66          1           0        1.773739   -0.857659    3.981923
     67          1           0        2.392664    0.403100    2.887490
     68         16           0        0.118725   -0.087753    2.399192
     69          1           0       -0.368289   -1.327052    2.560207
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132830           0.1077383           0.0606338
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5037.2844235187 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5037.1539246708 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.66D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.02773388     A.U. after  103 cycles
            NFock=103  Conv=0.51D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2960 S= 0.7434
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2960,   after     0.8036

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
