 Entering Gaussian System, Link 0=g16
 Input=1ch701.com
 Output=1ch701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774851/Gau-107781.inp" -scrdir="/local/bebjones_7774851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107782.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0827  0.0032  0.0307  0.2097 -0.1078
                                           -0.0011 -0.0189  0.3682 -0.0822 -0.0096
                                            0.0172 -0.0323 -0.0418 -0.2983  0.0245
                                           -0.0604  0.0090  0.0273  0.0013  0.0360
   176. (0.00011) RY*(12)Fe   1           s(  0.27%)p10.45(  2.79%)d99.99( 95.19%)
                                                  f 6.57(  1.75%)
                                            0.0000  0.0000  0.0000 -0.0018  0.0501
                                            0.0126 -0.0000 -0.0000  0.0006 -0.0248
                                           -0.0000  0.0000 -0.0004 -0.0246  0.0000
                                            0.0000 -0.0048  0.1632  0.0408 -0.3809
                                           -0.7657  0.4425 -0.0002 -0.0145 -0.0468
                                           -0.0329  0.0006  0.0026  0.0096 -0.0334
                                           -0.0023  0.0197 -0.0002 -0.0458 -0.0017
                                           -0.0001  0.0300 -0.1224 -0.0687 -0.0078
                                            0.0608  0.0043 -0.0942  0.0113 -0.0053
   177. (0.00006) RY*(13)Fe   1           s( 55.51%)p 0.35( 19.20%)d 0.23( 12.90%)
                                                  f 0.22( 12.40%)
   178. (0.00007) RY*(14)Fe   1           s(  0.13%)p99.99( 83.96%)d99.99( 13.86%)
                                                  f15.93(  2.04%)
   179. (0.00004) RY*(15)Fe   1           s(  0.24%)p23.35(  5.56%)d99.99( 67.81%)
                                                  f99.99( 26.40%)
   180. (0.00004) RY*(16)Fe   1           s( 20.16%)p 3.60( 72.54%)d 0.08(  1.57%)
                                                  f 0.28(  5.72%)
   181. (0.00003) RY*(17)Fe   1           s(  0.03%)p99.99(  8.32%)d99.99( 91.48%)
                                                  f 5.57(  0.17%)
   182. (0.00003) RY*(18)Fe   1           s(  1.99%)p 1.09(  2.18%)d38.03( 75.85%)
                                                  f10.01( 19.97%)
   183. (0.00004) RY*(19)Fe   1           s(  4.53%)p 0.37(  1.66%)d14.05( 63.64%)
                                                  f 6.66( 30.17%)
   184. (0.00002) RY*(20)Fe   1           s(  6.48%)p 1.28(  8.33%)d 2.02( 13.10%)
                                                  f11.12( 72.09%)
   185. (0.00002) RY*(21)Fe   1           s(  0.04%)p 6.36(  0.28%)d99.99( 26.16%)
                                                  f99.99( 73.52%)
   186. (0.00001) RY*(22)Fe   1           s(  0.63%)p 4.76(  3.01%)d33.61( 21.29%)
                                                  f99.99( 75.06%)
   187. (0.00002) RY*(23)Fe   1           s(  0.12%)p 4.85(  0.60%)d19.86(  2.44%)
                                                  f99.99( 96.84%)
   188. (0.00002) RY*(24)Fe   1           s(  0.04%)p22.53(  0.96%)d99.99( 23.91%)
                                                  f99.99( 75.09%)
   189. (0.00002) RY*(25)Fe   1           s(  0.02%)p43.79(  1.06%)d99.99(  9.09%)
                                                  f99.99( 89.83%)
   190. (0.00000) RY*(26)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.06%)
                                                  f99.99( 99.94%)
   191. (0.00000) RY*(27)Fe   1           s(  0.21%)p 0.24(  0.05%)d99.99( 99.25%)
                                                  f 2.31(  0.49%)
   192. (0.00903) RY*( 1) N   2           s(  0.02%)p99.99( 99.35%)d28.71(  0.61%)
                                                  f 0.98(  0.02%)
                                           -0.0000 -0.0025  0.0116  0.0084 -0.0002
                                            0.0047 -0.0255 -0.0043  0.0017  0.1718
                                            0.0061 -0.0229 -0.9812 -0.0051 -0.0033
                                           -0.0122  0.0368 -0.0378 -0.0460  0.0298
                                            0.0025  0.0110  0.0010  0.0006 -0.0060
                                            0.0028  0.0000 -0.0004 -0.0126 -0.0015
                                           -0.0019
   193. (0.00794) RY*( 2) N   2           s(  0.00%)p 1.00( 98.66%)d 0.01(  1.34%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0022  0.0034  0.0046  0.0002
                                           -0.0204 -0.6703 -0.0345 -0.0186 -0.7228
                                           -0.0290  0.0001 -0.1099  0.0018  0.0005
                                           -0.0038  0.0104 -0.0049  0.0002  0.0016
                                           -0.0142 -0.1140  0.0026 -0.0009 -0.0002
                                           -0.0038 -0.0045  0.0002 -0.0016  0.0018
                                           -0.0012
   194. (0.00481) RY*( 3) N   2           s(  0.92%)p99.99( 95.81%)d 3.49(  3.21%)
                                                  f 0.07(  0.07%)
                                           -0.0000 -0.0315  0.0889  0.0168 -0.0024
                                            0.0265 -0.7181  0.0541 -0.0271  0.6459
                                           -0.0553  0.0032  0.1332  0.0030  0.0084
                                           -0.1770 -0.0134  0.0077  0.0117 -0.0052
                                            0.0003  0.0033  0.0048  0.0154 -0.0032
                                            0.0025 -0.0029  0.0005  0.0016 -0.0163
                                           -0.0189
   195. (0.00078) RY*( 4) N   2           s( 91.72%)p 0.01(  0.92%)d 0.08(  7.20%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0188  0.9424 -0.1687  0.0185
                                            0.0314  0.0609  0.0061 -0.0315 -0.0535
                                            0.0222 -0.0006 -0.0031 -0.0116  0.1440
                                            0.0219 -0.0122  0.0131  0.0106 -0.0071
                                            0.0148 -0.0000  0.2209 -0.0354 -0.0027
                                            0.0185 -0.0182 -0.0002 -0.0098  0.0193
                                            0.0211
   196. (0.00052) RY*( 5) N   2           s(  0.04%)p72.54(  3.20%)d99.99( 96.04%)
                                                  f16.40(  0.72%)
                                            0.0000  0.0015  0.0193 -0.0080  0.0017
                                            0.0002  0.0254  0.0810 -0.0038 -0.0248
                                           -0.0515 -0.0334  0.0616  0.1288  0.1930
                                           -0.1890  0.6129 -0.1834 -0.6620  0.1492
                                            0.0306  0.0051 -0.1223  0.0416  0.0195
                                            0.0589 -0.0488 -0.0078  0.0272  0.0117
                                            0.0084
   197. (0.00045) RY*( 6) N   2           s(  1.97%)p 0.67(  1.32%)d48.09( 94.72%)
                                                  f 1.01(  2.00%)
                                            0.0000  0.0066 -0.0387  0.1347  0.0005
                                            0.0088  0.0469  0.0101  0.0045 -0.0302
                                           -0.0979  0.0071 -0.0144  0.0029  0.2931
                                           -0.2646  0.4632  0.2924  0.5831  0.3700
                                           -0.0854  0.0134  0.0814 -0.0156  0.0016
                                            0.0139 -0.0394  0.1346  0.0029  0.0034
                                            0.0097
   198. (0.00042) RY*( 7) N   2           s(  4.08%)p 0.95(  3.86%)d22.31( 90.95%)
                                                  f 0.27(  1.11%)
                                            0.0000  0.0101 -0.0917  0.1796  0.0014
                                            0.0031  0.0816  0.0826 -0.0005 -0.0743
                                           -0.1314  0.0075 -0.0230 -0.0420  0.5864
                                           -0.5277 -0.4356 -0.1455 -0.0955 -0.1958
                                           -0.0901  0.0231  0.1421  0.0006 -0.0040
                                            0.0645 -0.0413 -0.0687 -0.0076  0.0111
                                            0.0163
   199. (0.00039) RY*( 8) N   2           s(  0.79%)p36.53( 29.02%)d88.21( 70.06%)
                                                  f 0.15(  0.12%)
                                            0.0000  0.0006 -0.0278  0.0846  0.0023
                                           -0.0383 -0.0201  0.3589 -0.0394 -0.0352
                                            0.3955  0.0028 -0.0058  0.0150  0.0877
                                           -0.0571 -0.0340  0.0397  0.0599  0.0484
                                            0.8235  0.0508  0.0176 -0.0000  0.0004
                                           -0.0130 -0.0176  0.0084 -0.0046  0.0211
                                           -0.0144
   200. (0.00019) RY*( 9) N   2           s(  7.73%)p 7.85( 60.67%)d 4.00( 30.94%)
                                                  f 0.09(  0.66%)
                                            0.0000  0.0147 -0.0492  0.2732  0.0031
                                            0.0099 -0.0189 -0.5696 -0.0069  0.0225
                                            0.5296 -0.0026  0.0248 -0.0052 -0.1167
                                           -0.1626  0.0883 -0.0311 -0.1090  0.0010
                                           -0.0321  0.0207  0.4926 -0.0679  0.0115
                                            0.0079 -0.0071 -0.0050  0.0084 -0.0556
                                           -0.0564
   201. (0.00013) RY*(10) N   2           s(  0.01%)p99.99( 66.01%)d99.99( 29.83%)
                                                  f99.99(  4.15%)
                                           -0.0000 -0.0020  0.0044  0.0093 -0.0005
                                            0.0175 -0.0315  0.5536  0.0201 -0.0310
                                            0.5917 -0.0008 -0.0039 -0.0280 -0.0101
                                           -0.0003  0.0067  0.0412 -0.0095 -0.0018
                                           -0.5282  0.1241 -0.0440  0.0086  0.0037
                                           -0.0396 -0.0368  0.0060 -0.0069 -0.1484
                                            0.1284
   202. (0.00010) RY*(11) N   2           s(  0.10%)p98.92(  9.55%)d99.99( 89.69%)
                                                  f 6.91(  0.67%)
                                           -0.0000  0.0001 -0.0096  0.0294  0.0027
                                           -0.0014  0.0019 -0.0057 -0.0011 -0.0021
                                           -0.0279 -0.0096 -0.0282 -0.3063  0.0496
                                           -0.0241  0.2140  0.6650 -0.1578 -0.6083
                                            0.0346  0.0124 -0.0334 -0.0920  0.0184
                                           -0.0052  0.0088  0.0017  0.0767  0.0159
                                           -0.0092
   203. (0.00010) RY*(12) N   2           s(  7.38%)p 4.46( 32.90%)d 7.83( 57.76%)
                                                  f 0.27(  1.96%)
                                            0.0000  0.0316 -0.0183  0.2683  0.0206
                                            0.0127  0.0412  0.4246 -0.0114 -0.0438
                                           -0.3737 -0.0026  0.0012 -0.0714 -0.4576
                                           -0.1174  0.0677 -0.0536 -0.0718  0.0081
                                            0.0032  0.0351  0.5626 -0.1551  0.0185
                                           -0.0478  0.0457 -0.0140 -0.0105  0.0739
                                            0.0953
   204. (0.00005) RY*(13) N   2           s( 51.78%)p 0.03(  1.47%)d 0.48( 24.80%)
                                                  f 0.42( 21.96%)
   205. (0.00004) RY*(14) N   2           s( 10.14%)p 0.33(  3.39%)d 8.47( 85.84%)
                                                  f 0.06(  0.63%)
   206. (0.00004) RY*(15) N   2           s(  1.29%)p 3.62(  4.69%)d69.15( 89.55%)
                                                  f 3.45(  4.46%)
   207. (0.00003) RY*(16) N   2           s(  0.12%)p58.08(  6.70%)d99.99( 87.35%)
                                                  f50.67(  5.84%)
   208. (0.00002) RY*(17) N   2           s(  0.20%)p99.99( 76.01%)d99.99( 21.46%)
                                                  f11.54(  2.32%)
   209. (0.00000) RY*(18) N   2           s( 99.68%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.22%)
   210. (0.00000) RY*(19) N   2           s(  1.76%)p 0.32(  0.57%)d55.31( 97.51%)
                                                  f 0.09(  0.16%)
   211. (0.00000) RY*(20) N   2           s(  0.05%)p22.95(  1.14%)d 5.53(  0.27%)
                                                  f99.99( 98.54%)
   212. (0.00000) RY*(21) N   2           s(  0.30%)p 2.48(  0.73%)d 7.60(  2.24%)
                                                  f99.99( 96.73%)
   213. (0.00000) RY*(22) N   2           s(  0.15%)p 4.18(  0.62%)d10.88(  1.61%)
                                                  f99.99( 97.62%)
   214. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.04%)d99.99(  6.27%)
                                                  f99.99( 93.68%)
   215. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.21%)d 5.11(  1.10%)
                                                  f99.99( 98.68%)
   216. (0.00001) RY*(25) N   2           s(  9.84%)p 0.24(  2.35%)d 0.36(  3.53%)
                                                  f 8.57( 84.28%)
   217. (0.00001) RY*(26) N   2           s( 10.07%)p 0.15(  1.54%)d 0.52(  5.19%)
                                                  f 8.26( 83.19%)
   218. (0.00881) RY*( 1) N   3           s(  0.03%)p99.99( 99.28%)d23.25(  0.67%)
                                                  f 0.77(  0.02%)
                                            0.0000  0.0005  0.0167  0.0032 -0.0002
                                           -0.0041 -0.1064  0.0013  0.0035  0.1941
                                            0.0062 -0.0181 -0.9713 -0.0014  0.0068
                                            0.0002 -0.0438  0.0325 -0.0442  0.0347
                                            0.0002  0.0211  0.0081 -0.0006 -0.0076
                                            0.0006  0.0017  0.0026  0.0123  0.0004
                                           -0.0017
   219. (0.00797) RY*( 2) N   3           s(  0.01%)p 1.00( 98.68%)d 0.01(  1.30%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0023 -0.0048  0.0084  0.0004
                                            0.0220  0.6807  0.0337 -0.0172 -0.6895
                                           -0.0207 -0.0026 -0.2137 -0.0028 -0.0021
                                           -0.0082 -0.0087  0.0098 -0.0053  0.0084
                                           -0.0109 -0.1121  0.0025 -0.0011 -0.0021
                                            0.0032 -0.0047 -0.0009  0.0032 -0.0019
                                           -0.0004
   220. (0.00474) RY*( 3) N   3           s(  0.67%)p99.99( 95.92%)d 5.00(  3.35%)
                                                  f 0.10(  0.06%)
                                           -0.0000 -0.0318  0.0726  0.0205 -0.0019
                                           -0.0256  0.7026 -0.0457 -0.0302  0.6752
                                           -0.0519  0.0022  0.0567 -0.0041 -0.0030
                                            0.1790  0.0184 -0.0010  0.0157 -0.0109
                                            0.0115 -0.0189  0.0094  0.0130 -0.0035
                                           -0.0007 -0.0025 -0.0010  0.0001  0.0189
                                           -0.0164
   221. (0.00072) RY*( 4) N   3           s( 83.51%)p 0.01(  1.21%)d 0.18( 15.08%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0180  0.9016 -0.1464  0.0190
                                           -0.0261 -0.0431 -0.0246 -0.0346 -0.0554
                                            0.0592  0.0065 -0.0072 -0.0331 -0.1591
                                           -0.0117  0.1497 -0.0491  0.1716 -0.0296
                                            0.0946  0.0024  0.2443 -0.0391 -0.0092
                                           -0.0123 -0.0198 -0.0040  0.0175 -0.0292
                                            0.0166
   222. (0.00051) RY*( 5) N   3           s(  4.70%)p 1.46(  6.87%)d18.73( 87.99%)
                                                  f 0.09(  0.44%)
                                            0.0000  0.0075  0.2029 -0.0757  0.0054
                                           -0.0149 -0.0325 -0.0655 -0.0019 -0.0359
                                           -0.1897 -0.0305  0.0603  0.1458 -0.2497
                                            0.2289 -0.5001  0.1976 -0.6588  0.1319
                                           -0.1541  0.0041 -0.0210  0.0195 -0.0016
                                           -0.0362 -0.0384 -0.0101 -0.0247 -0.0282
                                            0.0118
   223. (0.00041) RY*( 6) N   3           s(  7.77%)p 0.59(  4.55%)d11.13( 86.54%)
                                                  f 0.15(  1.14%)
                                            0.0000  0.0055 -0.1647  0.2249  0.0027
                                            0.0094 -0.0712 -0.1748 -0.0059 -0.0706
                                           -0.0273  0.0061 -0.0223 -0.0592 -0.5607
                                            0.5057 -0.1751 -0.1595  0.3989  0.1613
                                            0.2176 -0.0256  0.0748  0.0196  0.0031
                                           -0.0392 -0.0609  0.0684  0.0151 -0.0312
                                            0.0147
   224. (0.00040) RY*( 7) N   3           s(  0.03%)p99.99( 24.49%)d99.99( 75.35%)
                                                  f 4.95(  0.13%)
                                            0.0000  0.0030  0.0058  0.0146  0.0000
                                           -0.0408 -0.0322  0.3343  0.0355  0.0118
                                           -0.3551  0.0098 -0.0138 -0.0519 -0.1516
                                            0.0769  0.0933 -0.0513  0.2392 -0.0042
                                           -0.8055 -0.0336  0.0761 -0.0165  0.0042
                                           -0.0085  0.0127  0.0160  0.0036  0.0142
                                            0.0233
   225. (0.00039) RY*( 8) N   3           s(  1.92%)p 0.72(  1.38%)d49.20( 94.46%)
                                                  f 1.16(  2.23%)
                                            0.0000  0.0024 -0.0895  0.1058 -0.0002
                                            0.0046 -0.0387 -0.0749 -0.0017 -0.0362
                                           -0.0513  0.0096 -0.0252 -0.0450 -0.3228
                                            0.2210  0.6814  0.3259 -0.3199 -0.3408
                                            0.0403 -0.0115 -0.0181 -0.0242  0.0080
                                           -0.0199 -0.0101 -0.1459  0.0029 -0.0175
                                            0.0133
   226. (0.00017) RY*( 9) N   3           s(  4.71%)p12.68( 59.75%)d 7.37( 34.71%)
                                                  f 0.18(  0.84%)
                                            0.0000  0.0159 -0.0690  0.2051  0.0053
                                           -0.0062  0.0009  0.6181 -0.0112  0.0171
                                            0.4605 -0.0041  0.0233 -0.0477  0.0590
                                            0.2051 -0.0792  0.0599 -0.1535 -0.0099
                                            0.0584 -0.0156  0.5088 -0.0737  0.0138
                                           -0.0465 -0.0214 -0.0139  0.0004  0.0365
                                           -0.0636
   227. (0.00014) RY*(10) N   3           s(  0.32%)p99.99( 68.60%)d83.60( 26.84%)
                                                  f13.19(  4.24%)
                                           -0.0000 -0.0027 -0.0016  0.0566 -0.0016
                                           -0.0173  0.0453 -0.4517  0.0168 -0.0148
                                            0.6868  0.0008  0.0012  0.0861 -0.0712
                                            0.0012  0.0196  0.0488  0.0101  0.0729
                                           -0.4814  0.1519 -0.0050  0.0181  0.0019
                                            0.0458 -0.0301  0.0078 -0.0133  0.1424
                                            0.1372
   228. (0.00010) RY*(11) N   3           s(  0.18%)p83.43( 14.87%)d99.99( 84.54%)
                                                  f 2.30(  0.41%)
                                           -0.0000 -0.0005  0.0120  0.0401  0.0054
                                           -0.0030 -0.0017 -0.0832  0.0023 -0.0037
                                            0.0595 -0.0092 -0.0252 -0.3708 -0.0426
                                            0.0143 -0.1996 -0.5757 -0.2035 -0.6474
                                           -0.0699 -0.0321 -0.0371 -0.0654 -0.0007
                                           -0.0068 -0.0182  0.0242 -0.0438 -0.0218
                                            0.0273
   229. (0.00010) RY*(12) N   3           s(  3.03%)p10.41( 31.53%)d21.42( 64.86%)
                                                  f 0.19(  0.58%)
                                            0.0000  0.0360 -0.0762  0.1522  0.0012
                                           -0.0129 -0.0396 -0.4580 -0.0117 -0.0524
                                           -0.3153  0.0001 -0.0016  0.0398  0.4051
                                            0.1541  0.0421 -0.0268 -0.0467  0.0003
                                           -0.0536  0.0175  0.6587 -0.1379  0.0005
                                            0.0489  0.0421  0.0091 -0.0143 -0.0046
                                            0.0365
   230. (0.00006) RY*(13) N   3           s( 58.28%)p 0.01(  0.43%)d 0.33( 19.16%)
                                                  f 0.38( 22.12%)
   231. (0.00004) RY*(14) N   3           s(  0.24%)p29.72(  7.01%)d99.99( 88.18%)
                                                  f19.37(  4.57%)
   232. (0.00004) RY*(15) N   3           s(  0.06%)p85.07(  5.37%)d99.99( 92.31%)
                                                  f35.77(  2.26%)
   233. (0.00002) RY*(16) N   3           s(  0.30%)p99.99( 70.81%)d81.50( 24.16%)
                                                  f15.97(  4.73%)
   234. (0.00003) RY*(17) N   3           s( 13.99%)p 0.18(  2.55%)d 5.88( 82.28%)
                                                  f 0.08(  1.18%)
   235. (0.00000) RY*(18) N   3           s( 99.77%)p 0.00(  0.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.13%)
   236. (0.00000) RY*(19) N   3           s(  1.13%)p 0.11(  0.12%)d87.40( 98.54%)
                                                  f 0.19(  0.21%)
   237. (0.00000) RY*(20) N   3           s(  0.02%)p44.98(  0.99%)d13.27(  0.29%)
                                                  f99.99( 98.69%)
   238. (0.00000) RY*(21) N   3           s(  0.15%)p 5.33(  0.80%)d16.39(  2.45%)
                                                  f99.99( 96.61%)
   239. (0.00000) RY*(22) N   3           s(  0.07%)p 5.23(  0.39%)d25.18(  1.89%)
                                                  f99.99( 97.65%)
   240. (0.00000) RY*(23) N   3           s(  0.00%)p 1.00(  0.13%)d54.96(  7.27%)
                                                  f99.99( 92.59%)
   241. (0.00000) RY*(24) N   3           s(  0.10%)p 9.80(  1.00%)d 8.15(  0.83%)
                                                  f99.99( 98.06%)
   242. (0.00001) RY*(25) N   3           s( 11.46%)p 0.18(  2.11%)d 0.31(  3.55%)
                                                  f 7.23( 82.88%)
   243. (0.00001) RY*(26) N   3           s(  7.70%)p 0.24(  1.86%)d 0.32(  2.46%)
                                                  f11.43( 87.98%)
   244. (0.00813) RY*( 1) N   4           s(  0.02%)p99.99( 99.29%)d34.89(  0.67%)
                                                  f 1.12(  0.02%)
                                            0.0000 -0.0015  0.0129 -0.0048  0.0000
                                           -0.0042 -0.2379 -0.0041 -0.0091 -0.2256
                                           -0.0070 -0.0193 -0.9407 -0.0033  0.0048
                                            0.0162 -0.0371  0.0322  0.0472 -0.0222
                                            0.0048  0.0345  0.0034 -0.0054 -0.0075
                                           -0.0007 -0.0027 -0.0037 -0.0114 -0.0002
                                            0.0022
   245. (0.00753) RY*( 2) N   4           s(  0.02%)p99.99( 98.73%)d70.60(  1.24%)
                                                  f 0.37(  0.01%)
                                            0.0000  0.0029  0.0124  0.0036  0.0005
                                            0.0228  0.6077  0.0310  0.0188  0.7133
                                            0.0204 -0.0047 -0.3270 -0.0016  0.0041
                                            0.0042 -0.0192  0.0076  0.0091 -0.0141
                                           -0.0076 -0.1077  0.0068 -0.0035 -0.0028
                                            0.0037  0.0044 -0.0006 -0.0049 -0.0009
                                            0.0000
   246. (0.00483) RY*( 3) N   4           s(  0.83%)p99.99( 96.16%)d 3.58(  2.95%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0306  0.0822  0.0235 -0.0024
                                           -0.0252  0.7363 -0.0466  0.0263 -0.6421
                                            0.0483 -0.0058 -0.0333 -0.0099 -0.0014
                                           -0.1703 -0.0010  0.0069  0.0133 -0.0011
                                            0.0015  0.0018 -0.0016  0.0167 -0.0029
                                           -0.0022  0.0011 -0.0014  0.0012  0.0162
                                            0.0188
   247. (0.00072) RY*( 4) N   4           s( 90.04%)p 0.01(  1.17%)d 0.09(  8.55%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0188  0.9282 -0.1956  0.0183
                                           -0.0324 -0.0574 -0.0551  0.0342  0.0438
                                           -0.0280  0.0107  0.0173  0.0031  0.1564
                                            0.0002 -0.0028 -0.0100 -0.0718 -0.0412
                                            0.0298  0.0117  0.2284 -0.0306  0.0003
                                           -0.0161  0.0134  0.0142 -0.0148 -0.0157
                                           -0.0355
   248. (0.00058) RY*( 5) N   4           s(  3.19%)p 2.22(  7.10%)d28.02( 89.50%)
                                                  f 0.06(  0.20%)
                                           -0.0000  0.0008 -0.0497  0.1717  0.0013
                                            0.0037  0.0196  0.1125 -0.0004 -0.0200
                                           -0.1387  0.0341 -0.0667 -0.1809 -0.0058
                                            0.0399  0.5516 -0.2215 -0.6957  0.1518
                                            0.0497  0.0073  0.1696 -0.0420 -0.0129
                                            0.0030 -0.0003  0.0299 -0.0292  0.0031
                                            0.0090
   249. (0.00046) RY*( 6) N   4           s(  1.13%)p 1.21(  1.36%)d84.23( 95.06%)
                                                  f 2.17(  2.45%)
                                           -0.0000 -0.0014  0.0846 -0.0642 -0.0001
                                            0.0087  0.0235 -0.0254  0.0093 -0.0134
                                           -0.1090 -0.0017  0.0011 -0.0136 -0.2119
                                            0.2070  0.6045  0.2733  0.4913  0.4025
                                            0.1077 -0.0844 -0.0181 -0.0168 -0.0058
                                            0.0129 -0.0305 -0.1510 -0.0067  0.0228
                                           -0.0053
   250. (0.00043) RY*( 7) N   4           s(  4.72%)p 1.16(  5.50%)d18.74( 88.50%)
                                                  f 0.27(  1.28%)
                                            0.0000  0.0101 -0.0847  0.1998  0.0036
                                           -0.0053 -0.0846 -0.0812  0.0009  0.0714
                                            0.1637  0.0021 -0.0031 -0.0965  0.6550
                                           -0.5685  0.2199  0.1341  0.1696  0.1196
                                           -0.0995 -0.0039  0.1159 -0.0026 -0.0136
                                           -0.0824  0.0394 -0.0494 -0.0196 -0.0113
                                           -0.0370
   251. (0.00039) RY*( 8) N   4           s(  0.79%)p31.21( 24.58%)d94.54( 74.46%)
                                                  f 0.22(  0.18%)
                                           -0.0000 -0.0010 -0.0586  0.0666  0.0009
                                            0.0402  0.0094 -0.3638  0.0383  0.0306
                                           -0.3305 -0.0022  0.0016  0.0095  0.1175
                                           -0.0808 -0.0796 -0.0251  0.0010 -0.0600
                                            0.8419  0.0542 -0.0409  0.0148  0.0015
                                            0.0036  0.0217  0.0092  0.0005 -0.0293
                                            0.0182
   252. (0.00020) RY*( 9) N   4           s(  7.98%)p 7.91( 63.16%)d 3.54( 28.25%)
                                                  f 0.08(  0.60%)
                                            0.0000  0.0099  0.0130  0.2819  0.0091
                                           -0.0096  0.0126  0.5495  0.0092 -0.0171
                                           -0.5574 -0.0092  0.0195 -0.1336 -0.0595
                                           -0.1239 -0.2349 -0.0567  0.2367  0.0761
                                           -0.0064  0.0302  0.3730 -0.0579  0.0133
                                           -0.0481  0.0423 -0.0136  0.0149  0.0257
                                            0.0261
   253. (0.00013) RY*(10) N   4           s(  0.25%)p99.99( 61.73%)d99.99( 33.87%)
                                                  f16.85(  4.15%)
                                           -0.0000 -0.0020  0.0489  0.0082  0.0026
                                            0.0143 -0.0206  0.5055  0.0173 -0.0381
                                            0.5757 -0.0036  0.0038 -0.1669  0.0861
                                            0.1071 -0.1002 -0.1829  0.0562  0.2089
