 Entering Gaussian System, Link 0=g16
 Input=2zbz01.com
 Output=2zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010943/Gau-978801.inp" -scrdir="/local/becsleip_8010943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978802.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6         32.32501249         -4.24320283          3.63910211
     6         36.55961408         -5.69210406          2.47123014
     6         39.25415015         -5.60894345          2.81131359
     6         40.20656021         -7.69913116          1.62438477
     6         38.05088460         -9.02909184          0.59412491
     6         36.17907446        -12.52754866         -1.79971507
     6         36.43257829        -14.77821453         -3.30269056
     6         34.04579370        -15.42734662         -4.05249196
     6         32.37212208        -13.57599297         -2.93187071
     6         28.15509623        -11.94113932         -1.99162862
     6         25.43626085        -12.03169377         -2.25493389
     6         24.50368029        -10.20086508         -0.71451237
     6         26.66865604         -8.99482901          0.43763575
     6         26.48962004         -7.00992375          2.12112466
     1         24.62379538         -6.41755221          2.69031526
     6         34.91612263         -3.96508688          3.54942019
     1         35.73544091         -2.39175154          4.55494608
     6         38.20785082        -11.25650720         -0.75399799
     1         40.05660036        -12.08098935         -0.98901152
     6         29.77472168        -13.60091089         -3.18316964
     1         28.95210451        -15.08361894         -4.31232177
     6         31.53839508         -0.37969247          6.55337758
     1         29.95075916          0.55585269          7.46052143
     1         32.49208918          0.98892574          5.34500280
     1         32.86292885         -0.97504990          8.01494091
     6         25.84105828         -2.51473628          5.68552108
     1         24.86215378         -3.98406342          6.74654291
     1         24.61304904         -1.91314808          4.14497758
     1         26.14843493         -0.90984111          6.93026673
     6         40.65556680         -3.56785672          4.14886399
     1         40.05226373         -3.43330040          6.11543320
     1         40.30928988         -1.74652630          3.25120129
     1         42.67579961         -3.93548203          4.10361817
     6         42.84699513         -8.41131824          1.41952147
     1         43.95008636         -8.16499238          3.12993820
     6         43.97985036         -9.23134021         -0.66185655
     1         42.99216444         -9.40356664         -2.43265218
     1         45.95890105         -9.70814171         -0.67975696
     6         38.87040530        -16.02283154         -3.95284983
     1         39.92339509        -16.49977845         -2.24740493
     1         40.04117534        -14.76779898         -5.09273336
     1         38.53620182        -17.74120351         -5.02717998
     6         33.34711129        -17.52906922         -5.66930058
     1         34.33209985        -19.28553309         -5.28660849
     6         31.70983943        -17.43079997         -7.56608822
     1         30.76437084        -15.70611962         -8.08862098
     1         31.29671066        -19.06843912         -8.70266183
     6         24.06829231        -13.83687316         -3.92454379
     1         24.43639921        -15.77856645         -3.34305885
     1         24.68875524        -13.62652357         -5.87701326
     1         22.04171817        -13.50982647         -3.84878293
     6         21.83250248         -9.45126601         -0.24018031
     1         21.36633689         -9.66225827          1.75533327
     1         20.54325125        -10.61909986         -1.33240762
     1         21.52913219         -7.48252636         -0.76473161
     6         33.08668201         -9.71531459          7.05499883
     1         33.65307942        -10.89422347          8.63495315
     1         31.30631978         -8.78573059          7.46764232
     1         34.51700719         -8.31353486          6.61533079
    16         32.52862421        -11.71849146          4.28697332
     1         34.91093064        -12.57838297          4.17111403

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.117581D+01      0.298861D+01      0.996892D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.117581D+01      0.298861D+01      0.996892D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.532551D+03      0.789160D+02      0.878059D+02
   aniso      0.417972D+03      0.619371D+02      0.689143D+02
   xx         0.667915D+03      0.989748D+02      0.110124D+03
   yx        -0.551863D+01     -0.817776D+00     -0.909899D+00
   yy         0.510821D+03      0.756958D+02      0.842230D+02
   zx         0.800334D+01      0.118597D+01      0.131957D+01
   zy         0.205633D+03      0.304717D+02      0.339044D+02
   zz         0.418918D+03      0.620773D+02      0.690703D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.245300D+03     -0.211920D+01     -0.786519D+00
   _|_(z)    -0.817665D+02     -0.706399D+00     -0.262173D+00
   x          0.283579D+04      0.244990D+02      0.909258D+01
   y         -0.794629D+03     -0.686498D+01     -0.254787D+01
   z         -0.122650D+04     -0.105960D+02     -0.393260D+01
   ||         0.638043D+03      0.551219D+01      0.204580D+01
   xxx        0.931030D+03      0.804337D+01      0.298522D+01
   xxy        0.293029D+03      0.253154D+01      0.939557D+00
   yxy        0.238811D+02      0.206314D+00      0.765715D-01
   yyy       -0.314447D+03     -0.271658D+01     -0.100823D+01
   xxz        0.815543D+02      0.704565D+00      0.261492D+00
   yxz       -0.338326D+02     -0.292287D+00     -0.108480D+00
   yyz       -0.302710D+03     -0.261518D+01     -0.970597D+00
   zxz       -0.964616D+01     -0.833353D-01     -0.309291D-01
   zyz       -0.243458D+03     -0.210329D+01     -0.780615D+00
   zzz       -0.187677D+03     -0.162138D+01     -0.601761D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\RAPFD\def2TZVP\C31H32Fe1N4S1\BECSLEIP\10-Sep-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\2zbz_II_S\\0,1\Fe,0,9.5
 502345969,8.4944589702,12.3977555202\N,0,9.5341995682,6.5055128967,12.
 1488227516\N,0,10.3765457068,8.2350122416,14.2084857441\N,0,9.18348362
 74,10.4085052097,12.858093881\N,0,8.3045670371,8.6725286751,10.8421234
 564\C,0,9.1432373735,5.8408703797,11.0260340745\C,0,9.5291534895,4.449
 5428155,11.0881360068\C,0,10.1576847698,4.2802222291,12.2821863422\C,0
 ,10.1609102766,5.5747873472,12.9240680772\C,0,10.8757694617,7.07309005
 96,14.7227622794\C,0,11.6799316179,7.3271443846,15.8873469135\C,0,11.6
 657547584,8.6816401352,16.079873331\C,0,10.853933016,9.2277410618,15.0
 137872305\C,0,9.7948658628,11.1119072104,13.8555803417\C,0,9.488798234
 2,12.5139522054,13.757406245\C,0,8.6534588946,12.6524180496,12.6832953
 538\C,0,8.4928656359,11.3251155272,12.128006778\C,0,7.655018589,9.7918
 3146,10.4183602195\C,0,6.8803094486,9.521405158,9.2273962567\C,0,7.093
 079268,8.213979477,8.9240383951\C,0,7.978666337,7.7004521895,9.9455975
 027\C,0,8.4200737559,6.3930503836,9.9873667839\H,0,8.1358330218,5.7425
 02475,9.1750586007\C,0,10.7204526528,5.8167104643,14.1619564076\H,0,11
 .1593549002,4.981578317,14.6856045444\C,0,10.5903945896,10.5726026089,
 14.8493008225\H,0,11.0517884126,11.25671739,15.5435822558\C,0,7.744508
 1507,11.0381298021,11.0034323941\H,0,7.2370575685,11.8573298921,10.520
 1588017\C,0,10.7497214563,3.0484647273,12.8745139555\H,0,10.6388835105
 ,2.2037606286,12.1995634616\H,0,10.2567443605,2.8025064856,13.81503941
 65\H,0,11.8117948833,3.1903704992,13.0759735535\C,0,9.2486265266,3.452
 5478722,10.0178632142\H,0,9.6829970771,3.773499839,9.0710489354\H,0,8.
 1740406215,3.3378310957,9.8753177073\H,0,9.6645563218,2.481852329,10.2
 754479288\C,0,12.3474408206,6.2825665788,16.712481482\H,0,13.062565326
 7,5.7154711271,16.1150086952\H,0,11.6124974792,5.5832511291,17.1111835
 637\H,0,12.8741051017,6.7371358998,17.5475275348\C,0,12.3202087781,9.4
 146208145,17.1478363637\H,0,13.3251364861,9.0823448225,17.3859040251\C
 ,0,11.7769377559,10.3964043627,17.8561850104\H,0,10.7632713533,10.7229
 355308,17.696721388\H,0,12.3205512263,10.8901740237,18.6443465394\C,0,
 9.9660015907,13.5622582194,14.7006428728\H,0,11.0545504355,13.55992253
 25,14.7616618506\H,0,9.5725632608,13.3837576496,15.7016948864\H,0,9.63
 5290346,14.545342724,14.3757959914\C,0,8.0418573714,13.8805588621,12.2
 10771907\H,0,8.6942256003,14.7471722417,12.2056069387\C,0,6.7751561287
 ,14.0204620214,11.840977607\H,0,6.0741199999,13.2040255586,11.88233683
 87\H,0,6.3861572494,14.9687454507,11.5093589138\C,0,6.0401096679,10.53
 24212771,8.5280631956\H,0,6.6549856848,11.3585295723,8.1704912802\H,0,
 5.2887118772,10.9387434782,9.2048237885\H,0,5.5310765051,10.0892639552
 ,7.6759283812\C,0,6.5468147997,7.4015348457,7.8015690861\H,0,7.3555639
 084,7.0072020616,7.1860690601\H,0,5.8983713669,8.0033223652,7.17006020
 49\H,0,5.9697245319,6.5594225821,8.1836807578\C,0,12.6228082233,7.4834
 761956,11.4711165392\H,0,13.6306512226,7.7678490019,11.185751565\H,0,1
 2.2436241732,6.721681099,10.797950145\H,0,12.5872921377,7.121576189,12
 .4933893845\S,0,11.5162148788,8.9324482359,11.2911604011\H,0,12.167119
 3318,9.6798070992,12.1955183179\\Version=ES64L-G16RevC.02\State=1-A\HF
 =-3080.7673977\RMSD=1.686e-09\Dipole=0.9963412,-0.4776557,-0.4020881\P
 olar=397.020958,-78.1785599,653.3320064,181.9767451,49.1852165,547.301
 3996\HyperPolar=77.6986624,93.9369189,-271.842502,566.9761029,170.8335
 649,36.535262,-134.4832228,355.1496313,-20.0553099,796.8406449\Quadrup
 ole=-0.9334968,4.3958501,-3.4623532,-3.62147,7.6865244,3.2197055\PG=C0
 1 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


  ON THE CHOICE OF THE CORRECT LANGUAGE -
 I SPEAK SPANISH TO GOD, ITALIAN TO WOMEN,
 FRENCH TO MEN, AND GERMAN TO MY HORSE.
          -- CHARLES V
 Job cpu time:       1 days 16 hours 20 minutes 29.6 seconds.
 Elapsed time:       0 days  0 hours 35 minutes 18.4 seconds.
 File lengths (MBytes):  RWF=    952 Int=      0 D2E=      0 Chk=    122 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 12:20:33 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010943/Gau-978801.inp" -scrdir="/local/becsleip_8010943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    980352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                10-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=2zbz_II_O.chk
 %chk=2zbz_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "2zbz_II_O.chk" to current chk file "2zbz_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 2zbz_II_S_nbo
 -------------
 Structure from the checkpoint file:  "2zbz_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,9.5502345969,8.4944589702,12.3977555202
 N,0,9.5341995682,6.5055128967,12.1488227516
 N,0,10.3765457068,8.2350122416,14.2084857441
 N,0,9.1834836274,10.4085052097,12.858093881
 N,0,8.3045670371,8.6725286751,10.8421234564
 C,0,9.1432373735,5.8408703797,11.0260340745
 C,0,9.5291534895,4.4495428155,11.0881360068
 C,0,10.1576847698,4.2802222291,12.2821863422
 C,0,10.1609102766,5.5747873472,12.9240680772
 C,0,10.8757694617,7.0730900596,14.7227622794
 C,0,11.6799316179,7.3271443846,15.8873469135
 C,0,11.6657547584,8.6816401352,16.079873331
 C,0,10.853933016,9.2277410618,15.0137872305
 C,0,9.7948658628,11.1119072104,13.8555803417
 C,0,9.4887982342,12.5139522054,13.757406245
 C,0,8.6534588946,12.6524180496,12.6832953538
 C,0,8.4928656359,11.3251155272,12.128006778
 C,0,7.655018589,9.79183146,10.4183602195
 C,0,6.8803094486,9.521405158,9.2273962567
 C,0,7.093079268,8.213979477,8.9240383951
 C,0,7.978666337,7.7004521895,9.9455975027
 C,0,8.4200737559,6.3930503836,9.9873667839
 H,0,8.1358330218,5.742502475,9.1750586007
 C,0,10.7204526528,5.8167104643,14.1619564076
 H,0,11.1593549002,4.981578317,14.6856045444
 C,0,10.5903945896,10.5726026089,14.8493008225
 H,0,11.0517884126,11.25671739,15.5435822558
 C,0,7.7445081507,11.0381298021,11.0034323941
 H,0,7.2370575685,11.8573298921,10.5201588017
 C,0,10.7497214563,3.0484647273,12.8745139555
 H,0,10.6388835105,2.2037606286,12.1995634616
 H,0,10.2567443605,2.8025064856,13.8150394165
 H,0,11.8117948833,3.1903704992,13.0759735535
 C,0,9.2486265266,3.4525478722,10.0178632142
 H,0,9.6829970771,3.773499839,9.0710489354
 H,0,8.1740406215,3.3378310957,9.8753177073
 H,0,9.6645563218,2.481852329,10.2754479288
 C,0,12.3474408206,6.2825665788,16.712481482
 H,0,13.0625653267,5.7154711271,16.1150086952
 H,0,11.6124974792,5.5832511291,17.1111835637
 H,0,12.8741051017,6.7371358998,17.5475275348
 C,0,12.3202087781,9.4146208145,17.1478363637
 H,0,13.3251364861,9.0823448225,17.3859040251
 C,0,11.7769377559,10.3964043627,17.8561850104
 H,0,10.7632713533,10.7229355308,17.696721388
 H,0,12.3205512263,10.8901740237,18.6443465394
 C,0,9.9660015907,13.5622582194,14.7006428728
 H,0,11.0545504355,13.5599225325,14.7616618506
 H,0,9.5725632608,13.3837576496,15.7016948864
 H,0,9.635290346,14.545342724,14.3757959914
 C,0,8.0418573714,13.8805588621,12.210771907
 H,0,8.6942256003,14.7471722417,12.2056069387
 C,0,6.7751561287,14.0204620214,11.840977607
 H,0,6.0741199999,13.2040255586,11.8823368387
 H,0,6.3861572494,14.9687454507,11.5093589138
 C,0,6.0401096679,10.5324212771,8.5280631956
 H,0,6.6549856848,11.3585295723,8.1704912802
 H,0,5.2887118772,10.9387434782,9.2048237885
 H,0,5.5310765051,10.0892639552,7.6759283812
 C,0,6.5468147997,7.4015348457,7.8015690861
 H,0,7.3555639084,7.0072020616,7.1860690601
 H,0,5.8983713669,8.0033223652,7.1700602049
 H,0,5.9697245319,6.5594225821,8.1836807578
 C,0,12.6228082233,7.4834761956,11.4711165392
 H,0,13.6306512226,7.7678490019,11.185751565
 H,0,12.2436241732,6.721681099,10.797950145
 H,0,12.5872921377,7.121576189,12.4933893845
 S,0,11.5162148788,8.9324482359,11.2911604011
 H,0,12.1671193318,9.6798070992,12.1955183179
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.060144   -0.154156   -0.029503
      2          7           0       -1.746279   -1.189134   -0.351844
      3          7           0       -1.066646    1.545820   -0.384303
      4          7           0        1.662093    0.860555   -0.148878
      5          7           0        0.980733   -1.857073   -0.171056
      6          6           0       -1.898963   -2.535860   -0.216670
      7          6           0       -3.296414   -2.903139   -0.245250
      8          6           0       -3.992246   -1.746453   -0.410700
      9          6           0       -3.009816   -0.688186   -0.463853
     10          6           0       -2.418574    1.686549   -0.511792
     11          6           0       -2.804556    3.068873   -0.424177
     12          6           0       -1.651828    3.781802   -0.237423
     13          6           0       -0.581426    2.808626   -0.205971
     14          6           0        1.791012    2.214251   -0.028759
     15          6           0        3.174633    2.590200    0.086570
     16          6           0        3.897038    1.431186    0.012446
     17          6           0        2.927814    0.363522   -0.116258
     18          6           0        2.333353   -2.005202   -0.223988
     19          6           0        2.699526   -3.403341   -0.277123
     20          6           0        1.535591   -4.103271   -0.232265
     21          6           0        0.475158   -3.121705   -0.172530
     22          6           0       -0.865634   -3.447326   -0.126341
     23          1           0       -1.125170   -4.492803   -0.067445
     24          6           0       -3.326029    0.646129   -0.617458
     25          1           0       -4.367825    0.905142   -0.726372
     26          6           0        0.750949    3.124990   -0.033200
     27          1           0        0.997772    4.163082    0.122902
     28          6           0        3.252457   -0.976868   -0.187183
     29          1           0        4.297878   -1.238525   -0.159280
     30          6           0       -5.462303   -1.532948   -0.519949
     31          1           0       -5.996610   -2.475784   -0.436613
     32          1           0       -5.711881   -1.081395   -1.480115
     33          1           0       -5.814280   -0.867557    0.268778
     34          6           0       -3.799523   -4.299536   -0.122227
     35          1           0       -3.458678   -4.749460    0.810263
     36          1           0       -3.433015   -4.911255   -0.946657
     37          1           0       -4.886209   -4.321426   -0.137478
     38          6           0       -4.197172    3.579813   -0.555022
     39          1           0       -4.838268    3.160029    0.221349
     40          1           0       -4.615912    3.304058   -1.522887
     41          1           0       -4.213630    4.663413   -0.472257
     42          6           0       -1.531491    5.222722   -0.113396
     43          1           0       -2.287574    5.696607    0.503640
     44          6           0       -0.621179    5.976323   -0.716901
     45          1           0        0.114037    5.559896   -1.384446
     46          1           0       -0.598372    7.045433   -0.586488
     47          6           0        3.675029    3.987469    0.203223
     48          1           0        3.219725    4.490481    1.056654
     49          1           0        3.429982    4.557550   -0.693282
     50          1           0        4.754862    3.995774    0.326679
     51          6           0        5.342336    1.304784    0.040769
     52          1           0        5.845110    1.933528    0.767769
     53          6           0        6.066559    0.535138   -0.761727
     54          1           0        5.618726   -0.063828   -1.536592
     55          1           0        7.140837    0.499152   -0.689864
     56          6           0        4.101152   -3.898749   -0.361806
