 Entering Gaussian System, Link 0=g16
 Input=6xk701.com
 Output=6xk701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093415/Gau-1853445.inp" -scrdir="/local/becsleip_8093415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1853446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6xk7_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.09005   17.27535   21.98563 
 N                     0.41328   15.46965   22.73551 
 N                    -0.90575   17.75981   23.76952 
 N                    -0.23191   19.16635   21.45674 
 N                     1.02958   16.84231   20.40358 
 C                     1.32456   14.58146   22.24124 
 C                     1.60677   13.531    23.18838 
 C                     0.8562    13.80379   24.28788 
 C                     0.13692   15.02291   23.99532 
 C                    -1.18989   16.90802   24.79275 
 C                    -1.89095   17.58618   25.85153 
 C                    -2.04348   18.88203   25.44429 
 C                    -1.41924   18.96518   24.13932 
 C                    -0.65478   20.23218   22.19464 
 C                    -0.50213   21.46049   21.46094 
 C                     0.00888   21.11755   20.2376 
 C                     0.21023   19.68314   20.27682 
 C                     1.14098   17.63606   19.29928 
 C                     1.91576   16.97857   18.27257 
 C                     2.26739   15.76446   18.77698 
 C                     1.69939   15.69464   20.10229 
 C                     1.87348   14.63741   20.97358 
 H                     2.50646   13.82267   20.65888 
 C                    -0.72851   15.61064   24.89455 
 H                    -0.9472    15.07365   25.80415 
 C                    -1.24785   20.14212   23.43987 
 H                    -1.59059   21.05314   23.90387 
 C                     0.72607   18.95244   19.22247 
 H                     0.92887   19.48014   18.30359 
 C                     0.76489   13.06238   25.57646 
 H                     1.39021   12.17341   25.55422 
 H                    -0.26265   12.75421   25.77082 
 H                     1.0923    13.69191   26.40394 
 C                     2.55994   12.41321   22.94263 
 H                     3.55848   12.79976   22.74005 
 H                     2.24485   11.82194   22.08266 
 H                     2.61553   11.75681   23.80696 
 C                    -2.35823   16.94733   27.1125 
 H                    -1.51266   16.56774   27.68738 
 H                    -3.02106   16.11008   26.89412 
 H                    -2.90056   17.6637   27.72402 
 C                    -2.70879   19.95168   26.16132 
 H                    -2.54979   19.95936   27.23407 
 C                    -3.50486   20.86384   25.61627 
 H                    -3.73713   20.86356   24.56473 
 H                    -3.97617   21.62804   26.21173 
 C                    -0.8064    22.81458   21.99659 
 H                    -0.52648   22.88308   23.04655 
 H                    -1.87231   23.03344   21.91611 
 H                    -0.25757   23.56924   21.43688 
 C                     0.36555   21.97142   19.12539 
 H                     1.22727   21.65686   18.54865 
 C                    -0.28038   23.07759   18.77253 
 H                    -1.16765   23.40919   19.28288 
 H                     0.0443    23.6776   17.93893 
 C                     2.23893   17.58051   16.94919 
 H                     2.8905    18.44607   17.07271 
 H                     1.33094   17.90996   16.44437 
 H                     2.74613   16.86112   16.31126 
 C                     3.08006   14.68124   18.15672 
 H                     3.99042   14.50956   18.73141 
 H                     3.3626    14.94428   17.14059 
 H                     2.51771   13.74767   18.12786 
 C                    -1.84012   14.92136   20.40583 
 H                    -0.85087   14.80647   19.97573 
 H                    -2.61686   14.67614   19.68834 
 H                    -1.93132   14.29553   21.28741 
 S                    -2.0666    16.64643   20.97272 
 H                    -1.8927    17.19036   19.75968 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.162078   -0.000693    0.078911
      2          7           0        1.994820    0.825889   -0.105528
      3          7           0       -0.655844    1.839515   -0.085350
      4          7           0       -1.632860   -0.772124   -0.163632
      5          7           0        1.030063   -1.776236   -0.116100
      6          6           0        3.167571    0.202122   -0.420463
      7          6           0        4.207734    1.153796   -0.724707
      8          6           0        3.640524    2.382801   -0.604330
      9          6           0        2.260274    2.158129   -0.238775
     10          6           0       -0.004073    3.031107    0.007403
     11          6           0       -0.931106    4.132070   -0.022450
     12          6           0       -2.178633    3.582607   -0.122872
     13          6           0       -1.979721    2.147829   -0.160251
     14          6           0       -2.810449   -0.135282   -0.422501
     15          6           0       -3.873187   -1.082026   -0.633777
     16          6           0       -3.319292   -2.324464   -0.476149
     17          6           0       -1.908957   -2.104240   -0.226998
     18          6           0        0.375306   -2.968643   -0.009422
     19          6           0        1.307555   -4.070833   -0.062408
     20          6           0        2.544488   -3.519678   -0.197880
     21          6           0        2.352025   -2.089161   -0.221285
     22          6           0        3.363776   -1.166262   -0.399618
     23          1           0        4.362067   -1.537847   -0.569438
     24          6           0        1.366917    3.189313   -0.034850
     25          1           0        1.752338    4.196686   -0.048975
     26          6           0       -2.989323    1.234796   -0.385795
     27          1           0       -3.982006    1.619957   -0.555948
     28          6           0       -0.998183   -3.124334   -0.023129
     29          1           0       -1.380105   -4.132737    0.011275
     30          6           0        4.245362    3.726932   -0.818672
     31          1           0        5.297600    3.638772   -1.077166
     32          1           0        4.163403    4.333769    0.083332
     33          1           0        3.735853    4.251053   -1.627333
     34          6           0        5.599051    0.783163   -1.105811
     35          1           0        5.597881    0.165292   -2.003463
     36          1           0        6.078542    0.217997   -0.306370
     37          1           0        6.194623    1.670825   -1.301705
     38          6           0       -0.553263    5.569331    0.067233
     39          1           0        0.074145    5.855308   -0.777837
     40          1           0        0.005827    5.761269    0.982980
     41          1           0       -1.440630    6.196895    0.069223
     42          6           0       -3.444207    4.287897   -0.165404
     43          1           0       -3.442259    5.209146   -0.737611
     44          6           0       -4.553452    3.915519    0.462090
     45          1           0       -4.589035    3.038977    1.086669
     46          1           0       -5.459848    4.493974    0.394680
     47          6           0       -5.269732   -0.724962   -1.001495
     48          1           0       -5.281098    0.120550   -1.687384
     49          1           0       -5.845984   -0.450022   -0.116685
     50          1           0       -5.757763   -1.571752   -1.479799
     51          6           0       -3.943590   -3.624145   -0.596189
     52          1           0       -3.321033   -4.408285   -1.010525
     53          6           0       -5.189783   -3.910330   -0.235021
     54          1           0       -5.834372   -3.180628    0.222916
     55          1           0       -5.600146   -4.898125   -0.362247
     56          6           0        0.916239   -5.506078    0.008653
     57          1           0        0.330852   -5.785705   -0.867765
     58          1           0        0.310690   -5.696307    0.894634
     59          1           0        1.795225   -6.144458    0.048546
     60          6           0        3.870391   -4.187693   -0.317320
     61          1           0        4.326206   -3.962800   -1.281763
     62          1           0        3.768231   -5.266461   -0.231529
     63          1           0        4.546635   -3.841791    0.464772
     64          6           0        1.816129   -0.385092    2.945288
     65          1           0        2.290477   -1.117479    2.300758
     66          1           0        1.803371   -0.714234    3.979576
     67          1           0        2.330708    0.566243    2.859683
     68         16           0        0.098730   -0.094403    2.384440
     69          1           0       -0.295702   -1.364076    2.557464
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1132798           0.1081124           0.0609151
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5043.0323583710 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.9009231695 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116029 LenP2D=  241672.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.68D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76703316     A.U. after   32 cycles
            NFock= 32  Conv=0.16D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.59131211D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.05D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.58D+02 4.91D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.38D+02 3.08D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.62D+02 2.89D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+02 3.05D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.84D+01 2.11D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.25D+01 1.46D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.38D+01 8.15D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.87D+00 7.78D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.47D+00 2.18D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.31D-01 1.60D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.61D-01 1.59D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-01 9.41D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.02D-02 4.33D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D-02 4.09D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.19D-03 2.05D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.23D-04 8.41D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.32D-04 3.28D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.78D-05 1.09D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.71D-06 4.83D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D-06 2.08D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.09D-07 1.00D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.59D-08 3.87D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.76D-09 2.08D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.66D-09 6.86D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.59D-10 2.66D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 4.29D-11 8.09D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 6.02D-12 3.28D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.06D-13 1.45D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 7.15D-14 5.57D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.52 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
