 Entering Gaussian System, Link 0=g16
 Input=1mlr12re.com
 Output=1mlr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024411/Gau-3256260.inp" -scrdir="/local/bebjones_8024411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3256261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35992 -30.22992 -26.07519 -26.07446 -26.04767
 Alpha  occ. eigenvalues --  -14.54811 -14.51632 -14.48400 -14.47905 -14.47877
 Alpha  occ. eigenvalues --  -14.47679 -10.39031 -10.36076 -10.33938 -10.33741
 Alpha  occ. eigenvalues --  -10.33617 -10.33599 -10.33584 -10.33539 -10.33492
 Alpha  occ. eigenvalues --  -10.33441 -10.33419 -10.31262 -10.31089 -10.31078
 Alpha  occ. eigenvalues --  -10.30995 -10.30924 -10.30787 -10.30512 -10.30377
 Alpha  occ. eigenvalues --  -10.30311 -10.30211 -10.30126 -10.30060 -10.29901
 Alpha  occ. eigenvalues --  -10.29616 -10.29237 -10.28509 -10.28356 -10.28344
 Alpha  occ. eigenvalues --  -10.28324 -10.28259 -10.28218 -10.27929 -10.27901
 Alpha  occ. eigenvalues --   -3.62738  -2.41286  -2.40716  -2.34717  -1.17547
 Alpha  occ. eigenvalues --   -1.09108  -1.08240  -1.07810  -1.06984  -1.03347
 Alpha  occ. eigenvalues --   -0.93813  -0.92371  -0.91875  -0.91520  -0.91283
 Alpha  occ. eigenvalues --   -0.91135  -0.90946  -0.90856  -0.86843  -0.85552
 Alpha  occ. eigenvalues --   -0.85536  -0.84402  -0.83051  -0.82771  -0.81291
 Alpha  occ. eigenvalues --   -0.80275  -0.78636  -0.78476  -0.78167  -0.76581
 Alpha  occ. eigenvalues --   -0.75337  -0.75279  -0.73027  -0.70838  -0.70071
 Alpha  occ. eigenvalues --   -0.69012  -0.68380  -0.67513  -0.65259  -0.64451
 Alpha  occ. eigenvalues --   -0.63735  -0.63278  -0.61922  -0.61847  -0.61427
 Alpha  occ. eigenvalues --   -0.59522  -0.59218  -0.58663  -0.58352  -0.58022
 Alpha  occ. eigenvalues --   -0.56130  -0.55272  -0.54961  -0.54672  -0.54519
 Alpha  occ. eigenvalues --   -0.54166  -0.54038  -0.53898  -0.53546  -0.53404
 Alpha  occ. eigenvalues --   -0.53098  -0.52643  -0.52466  -0.52306  -0.52017
 Alpha  occ. eigenvalues --   -0.51936  -0.50762  -0.50733  -0.50619  -0.50487
 Alpha  occ. eigenvalues --   -0.50335  -0.50065  -0.49820  -0.49654  -0.49409
 Alpha  occ. eigenvalues --   -0.49238  -0.48730  -0.48607  -0.48306  -0.47897
 Alpha  occ. eigenvalues --   -0.47826  -0.47400  -0.47250  -0.46758  -0.46303
 Alpha  occ. eigenvalues --   -0.45873  -0.45528  -0.44862  -0.44564  -0.43676
 Alpha  occ. eigenvalues --   -0.43277  -0.42887  -0.42470  -0.41905  -0.41213
 Alpha  occ. eigenvalues --   -0.39650  -0.39159  -0.38839  -0.38496  -0.37145
 Alpha  occ. eigenvalues --   -0.36707  -0.35188  -0.34303  -0.33048  -0.32379
 Alpha  occ. eigenvalues --   -0.31632  -0.30372  -0.28891
 Alpha virt. eigenvalues --   -0.23113  -0.17284  -0.17106  -0.14092  -0.11567
 Alpha virt. eigenvalues --   -0.09586  -0.08040  -0.06755  -0.05375  -0.04731
 Alpha virt. eigenvalues --   -0.02394  -0.01825  -0.01456  -0.01039   0.00688
 Alpha virt. eigenvalues --    0.01110   0.01915   0.02542   0.02832   0.03127
 Alpha virt. eigenvalues --    0.03895   0.03965   0.04122   0.04679   0.04755
 Alpha virt. eigenvalues --    0.04886   0.05531   0.05646   0.06067   0.06262
 Alpha virt. eigenvalues --    0.06930   0.07509   0.07557   0.07698   0.07938
 Alpha virt. eigenvalues --    0.08372   0.08613   0.08978   0.09064   0.09295
 Alpha virt. eigenvalues --    0.09565   0.09966   0.10150   0.10575   0.10743
 Alpha virt. eigenvalues --    0.11292   0.11763   0.12078   0.12153   0.12316
 Alpha virt. eigenvalues --    0.12517   0.12805   0.13445   0.13919   0.14625
 Alpha virt. eigenvalues --    0.14882   0.15187   0.15407   0.15805   0.16266
 Alpha virt. eigenvalues --    0.16293   0.16744   0.17094   0.17859   0.17974
 Alpha virt. eigenvalues --    0.19469   0.19710   0.20253   0.20561   0.21533
 Alpha virt. eigenvalues --    0.22115   0.22717   0.23465   0.24480   0.25171
 Alpha virt. eigenvalues --    0.25551   0.26106   0.26487   0.26563   0.27164
 Alpha virt. eigenvalues --    0.28695   0.29436   0.30760   0.31453   0.31721
 Alpha virt. eigenvalues --    0.33137   0.33761   0.34017   0.34618   0.34724
 Alpha virt. eigenvalues --    0.37290   0.37532   0.38284   0.38630   0.39380
 Alpha virt. eigenvalues --    0.39828   0.40150   0.40426   0.41118   0.41243
 Alpha virt. eigenvalues --    0.42034   0.42315   0.42477   0.42788   0.43140
 Alpha virt. eigenvalues --    0.43323   0.43807   0.44129   0.44553   0.44934
 Alpha virt. eigenvalues --    0.45205   0.45465   0.45967   0.46689   0.47340
 Alpha virt. eigenvalues --    0.47588   0.47655   0.47952   0.48640   0.48967
 Alpha virt. eigenvalues --    0.49776   0.49881   0.49940   0.50532   0.51215
 Alpha virt. eigenvalues --    0.51299   0.52208   0.52408   0.52725   0.53244
 Alpha virt. eigenvalues --    0.53491   0.54283   0.54514   0.54620   0.55284
 Alpha virt. eigenvalues --    0.55522   0.55932   0.56280   0.56553   0.56972
 Alpha virt. eigenvalues --    0.57221   0.57742   0.57893   0.58271   0.58525
 Alpha virt. eigenvalues --    0.59470   0.59536   0.59803   0.60905   0.60997
 Alpha virt. eigenvalues --    0.61534   0.62168   0.62533   0.63022   0.63742
 Alpha virt. eigenvalues --    0.64234   0.64377   0.65203   0.65819   0.66504
 Alpha virt. eigenvalues --    0.66666   0.66846   0.67406   0.67886   0.68135
 Alpha virt. eigenvalues --    0.68267   0.68848   0.68970   0.69472   0.69645
 Alpha virt. eigenvalues --    0.70169   0.70636   0.70970   0.71152   0.71606
 Alpha virt. eigenvalues --    0.72488   0.73255   0.73555   0.73751   0.73989
 Alpha virt. eigenvalues --    0.75562   0.76551   0.77342   0.77646   0.77770
 Alpha virt. eigenvalues --    0.77989   0.78041   0.78679   0.78824   0.79112
 Alpha virt. eigenvalues --    0.79902   0.80058   0.81136   0.81257   0.81574
 Alpha virt. eigenvalues --    0.82235   0.82469   0.82817   0.83052   0.83315
 Alpha virt. eigenvalues --    0.83551   0.83771   0.84083   0.84387   0.84597
 Alpha virt. eigenvalues --    0.84927   0.85511   0.85870   0.86622   0.86944
 Alpha virt. eigenvalues --    0.87095   0.87858   0.87902   0.88409   0.89440
 Alpha virt. eigenvalues --    0.89485   0.90204   0.90437   0.90788   0.90919
 Alpha virt. eigenvalues --    0.91300   0.91463   0.92238   0.92677   0.93230
 Alpha virt. eigenvalues --    0.93777   0.93888   0.94668   0.95007   0.95379
 Alpha virt. eigenvalues --    0.96010   0.96645   0.97398   0.97530   0.98029
 Alpha virt. eigenvalues --    0.98506   1.01019   1.01085   1.02639   1.03035
 Alpha virt. eigenvalues --    1.04273   1.05061   1.05674   1.06315   1.06733
 Alpha virt. eigenvalues --    1.06966   1.07812   1.08112   1.08565   1.09054
 Alpha virt. eigenvalues --    1.09879   1.10576   1.10751   1.11418   1.11679
 Alpha virt. eigenvalues --    1.11961   1.12524   1.13441   1.14456   1.15348
 Alpha virt. eigenvalues --    1.15989   1.16913   1.17465   1.18256   1.19011
 Alpha virt. eigenvalues --    1.20314   1.20935   1.21067   1.21523   1.22363
 Alpha virt. eigenvalues --    1.22850   1.23617   1.23770   1.25761   1.26367
 Alpha virt. eigenvalues --    1.26598   1.26799   1.27140   1.27769   1.28226
 Alpha virt. eigenvalues --    1.28483   1.29002   1.29137   1.30111   1.31279
 Alpha virt. eigenvalues --    1.31798   1.32208   1.32718   1.34319   1.35020
 Alpha virt. eigenvalues --    1.35825   1.36288   1.37026   1.38447   1.39227
 Alpha virt. eigenvalues --    1.39632   1.41370   1.41493   1.43847   1.44269
 Alpha virt. eigenvalues --    1.44837   1.45188   1.46095   1.46625   1.47576
 Alpha virt. eigenvalues --    1.48210   1.49786   1.49838   1.50874   1.50975
 Alpha virt. eigenvalues --    1.51643   1.53542   1.54838   1.55177   1.55695
 Alpha virt. eigenvalues --    1.57145   1.57856   1.59864   1.60022   1.61079
 Alpha virt. eigenvalues --    1.61280   1.63027   1.64807   1.67655   1.67895
 Alpha virt. eigenvalues --    1.68410   1.68934   1.69241   1.69586   1.70388
 Alpha virt. eigenvalues --    1.70526   1.71172   1.72080   1.72242   1.72997
 Alpha virt. eigenvalues --    1.73398   1.73649   1.74175   1.75187   1.75701
 Alpha virt. eigenvalues --    1.76229   1.76886   1.77607   1.77917   1.78472
 Alpha virt. eigenvalues --    1.79278   1.79948   1.79962   1.80570   1.82066
 Alpha virt. eigenvalues --    1.82380   1.82719   1.83294   1.83615   1.84257
 Alpha virt. eigenvalues --    1.85149   1.85549   1.86427   1.87253   1.88541
 Alpha virt. eigenvalues --    1.89791   1.90156   1.90612   1.91069   1.91325
 Alpha virt. eigenvalues --    1.92089   1.92507   1.93462   1.94139   1.94975
 Alpha virt. eigenvalues --    1.95524   1.96027   1.96459   1.96983   1.97727
 Alpha virt. eigenvalues --    1.98133   1.99267   2.00030   2.01258   2.01427
 Alpha virt. eigenvalues --    2.03239   2.03249   2.03966   2.05221   2.05495
 Alpha virt. eigenvalues --    2.06144   2.06306   2.06989   2.08129   2.08822
 Alpha virt. eigenvalues --    2.09431   2.10563   2.11044   2.11641   2.12848
 Alpha virt. eigenvalues --    2.13154   2.14129   2.14419   2.14974   2.15676
 Alpha virt. eigenvalues --    2.16105   2.16892   2.17216   2.17373   2.17902
 Alpha virt. eigenvalues --    2.18428   2.18653   2.19036   2.19834   2.20290
 Alpha virt. eigenvalues --    2.20688   2.21033   2.21424   2.22806   2.23065
 Alpha virt. eigenvalues --    2.24038   2.24825   2.25397   2.25596   2.26382
 Alpha virt. eigenvalues --    2.26740   2.27387   2.27794   2.27989   2.28475
 Alpha virt. eigenvalues --    2.30139   2.30530   2.30672   2.31455   2.31886
 Alpha virt. eigenvalues --    2.32929   2.33681   2.34441   2.34706   2.35239
 Alpha virt. eigenvalues --    2.35405   2.37674   2.37837   2.39418   2.41014
 Alpha virt. eigenvalues --    2.41843   2.42418   2.42931   2.43255   2.43522
 Alpha virt. eigenvalues --    2.44817   2.45173   2.45874   2.46975   2.47537
 Alpha virt. eigenvalues --    2.48753   2.49812   2.50383   2.50913   2.53109
 Alpha virt. eigenvalues --    2.53488   2.56042   2.57323   2.57504   2.58628
 Alpha virt. eigenvalues --    2.59182   2.60711   2.60951   2.62027   2.63693
 Alpha virt. eigenvalues --    2.65514   2.67591   2.68010   2.69685   2.70441
 Alpha virt. eigenvalues --    2.71413   2.75888   2.76345   2.77093   2.77920
 Alpha virt. eigenvalues --    2.80454   2.80912   2.82484   2.84124   2.85707
 Alpha virt. eigenvalues --    2.86384   2.86832   2.87822   2.88499   2.89021
 Alpha virt. eigenvalues --    2.89895   2.93608   2.94636   2.95236   3.01791
 Alpha virt. eigenvalues --    3.03211   3.04080   3.09793   3.12048   3.13328
 Alpha virt. eigenvalues --    3.19784   3.20004   3.27629   3.28292   3.28706
 Alpha virt. eigenvalues --    3.30159   3.35053   3.35444   3.44823   3.50814
 Alpha virt. eigenvalues --    3.73982   3.89655   4.03530
  Beta  occ. eigenvalues -- -256.35939 -30.20153 -26.04557 -26.04241 -26.03822
  Beta  occ. eigenvalues --  -14.54808 -14.51752 -14.48584 -14.48093 -14.48086
  Beta  occ. eigenvalues --  -14.47882 -10.39013 -10.36080 -10.33884 -10.33691
  Beta  occ. eigenvalues --  -10.33615 -10.33545 -10.33538 -10.33493 -10.33447
  Beta  occ. eigenvalues --  -10.33388 -10.33374 -10.31392 -10.31223 -10.31205
  Beta  occ. eigenvalues --  -10.31055 -10.30995 -10.30770 -10.30482 -10.30359
  Beta  occ. eigenvalues --  -10.30293 -10.30210 -10.30122 -10.30056 -10.29897
  Beta  occ. eigenvalues --  -10.29626 -10.29240 -10.28510 -10.28357 -10.28345
  Beta  occ. eigenvalues --  -10.28307 -10.28260 -10.28220 -10.27929 -10.27896
  Beta  occ. eigenvalues --   -3.55789  -2.32202  -2.31325  -2.31013  -1.17570
  Beta  occ. eigenvalues --   -1.09282  -1.08398  -1.08018  -1.07166  -1.03421
  Beta  occ. eigenvalues --   -0.93944  -0.92384  -0.91928  -0.91553  -0.91290
  Beta  occ. eigenvalues --   -0.91226  -0.91077  -0.90988  -0.86838  -0.85836
  Beta  occ. eigenvalues --   -0.85578  -0.84420  -0.83078  -0.82775  -0.81311
  Beta  occ. eigenvalues --   -0.80308  -0.78639  -0.78506  -0.78220  -0.76627
  Beta  occ. eigenvalues --   -0.75378  -0.75317  -0.73034  -0.70841  -0.70084
  Beta  occ. eigenvalues --   -0.69030  -0.68520  -0.67523  -0.65282  -0.64489
  Beta  occ. eigenvalues --   -0.63752  -0.63269  -0.61968  -0.61916  -0.61468
  Beta  occ. eigenvalues --   -0.59525  -0.59210  -0.58633  -0.58382  -0.58030
  Beta  occ. eigenvalues --   -0.56192  -0.55361  -0.55021  -0.54682  -0.54578
  Beta  occ. eigenvalues --   -0.54125  -0.54023  -0.53917  -0.53566  -0.53437
  Beta  occ. eigenvalues --   -0.53064  -0.52607  -0.52473  -0.52333  -0.52000
  Beta  occ. eigenvalues --   -0.51904  -0.50751  -0.50649  -0.50584  -0.50469
  Beta  occ. eigenvalues --   -0.50372  -0.50130  -0.49707  -0.49690  -0.49517
  Beta  occ. eigenvalues --   -0.49242  -0.48674  -0.48455  -0.48291  -0.47880
  Beta  occ. eigenvalues --   -0.47667  -0.47310  -0.47160  -0.46572  -0.46098
  Beta  occ. eigenvalues --   -0.45698  -0.44878  -0.44553  -0.43824  -0.43585
  Beta  occ. eigenvalues --   -0.43086  -0.42537  -0.42084  -0.41725  -0.39824
  Beta  occ. eigenvalues --   -0.39271  -0.38221  -0.37803  -0.36093  -0.35534
  Beta  occ. eigenvalues --   -0.35103  -0.34155  -0.33395  -0.32589  -0.31327
  Beta  occ. eigenvalues --   -0.30449  -0.28519
  Beta virt. eigenvalues --   -0.19270  -0.17580  -0.16136  -0.15807  -0.11767
  Beta virt. eigenvalues --   -0.10216  -0.09325  -0.07921  -0.06816  -0.05296
  Beta virt. eigenvalues --   -0.04791  -0.02253  -0.01662  -0.01126  -0.00863
  Beta virt. eigenvalues --    0.00769   0.01199   0.01891   0.02532   0.02857
  Beta virt. eigenvalues --    0.03123   0.03880   0.03957   0.04091   0.04560
  Beta virt. eigenvalues --    0.04677   0.04870   0.05526   0.05619   0.06043
  Beta virt. eigenvalues --    0.06259   0.06940   0.07521   0.07585   0.07712
  Beta virt. eigenvalues --    0.07926   0.08368   0.08604   0.08990   0.09063
  Beta virt. eigenvalues --    0.09292   0.09616   0.09994   0.10153   0.10585
  Beta virt. eigenvalues --    0.10753   0.11299   0.11824   0.12081   0.12255
  Beta virt. eigenvalues --    0.12334   0.12652   0.12937   0.13540   0.13976
  Beta virt. eigenvalues --    0.14699   0.14968   0.15273   0.15448   0.15986
  Beta virt. eigenvalues --    0.16290   0.16311   0.16836   0.17267   0.17875
  Beta virt. eigenvalues --    0.18011   0.19492   0.19811   0.20388   0.20708
  Beta virt. eigenvalues --    0.21607   0.22261   0.22790   0.23556   0.24531
  Beta virt. eigenvalues --    0.25251   0.25603   0.26121   0.26544   0.26664
  Beta virt. eigenvalues --    0.27188   0.28729   0.29461   0.30790   0.31523
  Beta virt. eigenvalues --    0.31805   0.33101   0.33753   0.33997   0.34591
  Beta virt. eigenvalues --    0.34789   0.37474   0.37591   0.38329   0.38658
  Beta virt. eigenvalues --    0.39377   0.39889   0.40118   0.40463   0.41148
  Beta virt. eigenvalues --    0.41293   0.42056   0.42320   0.42486   0.42796
  Beta virt. eigenvalues --    0.43133   0.43330   0.43811   0.44125   0.44576
  Beta virt. eigenvalues --    0.44987   0.45212   0.45514   0.45968   0.46819
  Beta virt. eigenvalues --    0.47278   0.47562   0.47636   0.47897   0.48581
  Beta virt. eigenvalues --    0.48982   0.49802   0.49838   0.49933   0.50551
  Beta virt. eigenvalues --    0.51166   0.51257   0.52171   0.52362   0.52698
  Beta virt. eigenvalues --    0.53169   0.53525   0.54254   0.54570   0.54689
  Beta virt. eigenvalues --    0.55406   0.55572   0.55911   0.56345   0.56426
  Beta virt. eigenvalues --    0.57134   0.57206   0.57653   0.57828   0.58299
  Beta virt. eigenvalues --    0.58457   0.59530   0.59582   0.59903   0.60910
  Beta virt. eigenvalues --    0.61103   0.61607   0.62281   0.62613   0.63073
  Beta virt. eigenvalues --    0.63821   0.64289   0.64459   0.65233   0.65809
  Beta virt. eigenvalues --    0.66516   0.66663   0.66829   0.67394   0.67998
  Beta virt. eigenvalues --    0.68233   0.68253   0.68871   0.69104   0.69599
  Beta virt. eigenvalues --    0.69722   0.70228   0.70736   0.71004   0.71244
  Beta virt. eigenvalues --    0.71863   0.72554   0.73260   0.73689   0.73845
  Beta virt. eigenvalues --    0.74066   0.75610   0.76614   0.77400   0.77642
  Beta virt. eigenvalues --    0.77748   0.78006   0.78115   0.78673   0.78859
  Beta virt. eigenvalues --    0.79111   0.79999   0.80094   0.81135   0.81257
  Beta virt. eigenvalues --    0.81632   0.82223   0.82497   0.82798   0.83046
  Beta virt. eigenvalues --    0.83286   0.83683   0.83766   0.84126   0.84365
  Beta virt. eigenvalues --    0.84516   0.84962   0.85488   0.85909   0.86641
  Beta virt. eigenvalues --    0.86925   0.87096   0.87879   0.87930   0.88454
  Beta virt. eigenvalues --    0.89439   0.89574   0.90207   0.90460   0.90868
  Beta virt. eigenvalues --    0.90994   0.91300   0.91537   0.92252   0.92636
  Beta virt. eigenvalues --    0.93313   0.93796   0.93938   0.94610   0.95038
  Beta virt. eigenvalues --    0.95357   0.96014   0.96667   0.97454   0.97517
  Beta virt. eigenvalues --    0.98085   0.98549   1.01003   1.01086   1.02976
  Beta virt. eigenvalues --    1.03155   1.04280   1.05037   1.06026   1.06368
  Beta virt. eigenvalues --    1.06799   1.07475   1.07824   1.08162   1.08637
  Beta virt. eigenvalues --    1.09099   1.09906   1.10579   1.10789   1.11535
  Beta virt. eigenvalues --    1.11736   1.12041   1.12641   1.13510   1.14469
  Beta virt. eigenvalues --    1.15365   1.16087   1.16879   1.17403   1.18262
  Beta virt. eigenvalues --    1.19066   1.20309   1.20917   1.21064   1.21563
  Beta virt. eigenvalues --    1.22379   1.22858   1.23584   1.23849   1.25756
  Beta virt. eigenvalues --    1.26360   1.26618   1.26775   1.27116   1.27758
  Beta virt. eigenvalues --    1.28223   1.28473   1.29025   1.29202   1.30158
  Beta virt. eigenvalues --    1.31252   1.31801   1.32161   1.32667   1.34274
  Beta virt. eigenvalues --    1.34974   1.35789   1.36330   1.36971   1.38417
  Beta virt. eigenvalues --    1.39197   1.39578   1.41367   1.41506   1.43848
  Beta virt. eigenvalues --    1.44234   1.44817   1.45211   1.46137   1.46669
  Beta virt. eigenvalues --    1.47632   1.48349   1.49770   1.49962   1.50836
  Beta virt. eigenvalues --    1.51086   1.51628   1.53516   1.54898   1.55198
  Beta virt. eigenvalues --    1.55905   1.57348   1.57937   1.59868   1.60045
  Beta virt. eigenvalues --    1.61043   1.61265   1.63017   1.64779   1.67604
  Beta virt. eigenvalues --    1.67905   1.68508   1.68953   1.69216   1.69554
  Beta virt. eigenvalues --    1.70388   1.70541   1.71206   1.72025   1.72249
  Beta virt. eigenvalues --    1.72973   1.73360   1.73605   1.74122   1.75192
  Beta virt. eigenvalues --    1.75678   1.76232   1.76915   1.77524   1.77940
  Beta virt. eigenvalues --    1.78417   1.79291   1.79943   1.79965   1.80671
  Beta virt. eigenvalues --    1.82107   1.82388   1.82670   1.83195   1.83581
  Beta virt. eigenvalues --    1.84273   1.85115   1.85562   1.86457   1.87744
  Beta virt. eigenvalues --    1.88800   1.89772   1.90172   1.90631   1.91056
  Beta virt. eigenvalues --    1.91321   1.92091   1.92645   1.93378   1.94086
  Beta virt. eigenvalues --    1.95066   1.95545   1.95999   1.96428   1.96928
  Beta virt. eigenvalues --    1.97694   1.98040   1.99211   2.00097   2.01318
  Beta virt. eigenvalues --    2.01449   2.03239   2.03407   2.03956   2.05245
  Beta virt. eigenvalues --    2.05521   2.06134   2.06403   2.07470   2.08291
  Beta virt. eigenvalues --    2.08884   2.09628   2.10560   2.11188   2.11992
  Beta virt. eigenvalues --    2.12921   2.13169   2.14126   2.14665   2.15132
  Beta virt. eigenvalues --    2.15783   2.16463   2.17058   2.17217   2.17573
  Beta virt. eigenvalues --    2.17910   2.18496   2.18743   2.19236   2.19967
  Beta virt. eigenvalues --    2.20273   2.20766   2.21099   2.21420   2.22819
  Beta virt. eigenvalues --    2.23150   2.24109   2.24842   2.25410   2.25653
  Beta virt. eigenvalues --    2.26391   2.26763   2.27413   2.27760   2.28021
  Beta virt. eigenvalues --    2.28511   2.30100   2.30520   2.30686   2.31448
