 Entering Gaussian System, Link 0=g16
 Input=1nr616re.com
 Output=1nr616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025533/Gau-4096011.inp" -scrdir="/local/bebjones_8025533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4096012.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40528 -89.08587 -30.29356 -26.14161 -26.11899
 Alpha  occ. eigenvalues --  -26.11871 -14.48966 -14.48900 -14.48830 -14.48826
 Alpha  occ. eigenvalues --  -10.36080 -10.36002 -10.35973 -10.35939 -10.35291
 Alpha  occ. eigenvalues --  -10.35249 -10.35198 -10.35178 -10.34376 -10.31990
 Alpha  occ. eigenvalues --  -10.31813 -10.31754 -10.31705 -10.31641 -10.31483
 Alpha  occ. eigenvalues --  -10.31455 -10.31395 -10.31389 -10.31377 -10.30449
 Alpha  occ. eigenvalues --  -10.30207 -10.29650 -10.29538 -10.29500 -10.29296
 Alpha  occ. eigenvalues --  -10.29198 -10.29155 -10.29068 -10.29062 -10.29040
 Alpha  occ. eigenvalues --  -10.28636  -8.11983  -6.06522  -6.06270  -6.05794
 Alpha  occ. eigenvalues --   -3.71509  -2.51772  -2.45954  -2.45886  -1.10913
 Alpha  occ. eigenvalues --   -1.09911  -1.09859  -1.08920  -0.95142  -0.93799
 Alpha  occ. eigenvalues --   -0.93315  -0.93235  -0.92832  -0.92587  -0.92296
 Alpha  occ. eigenvalues --   -0.92131  -0.88084  -0.86622  -0.86467  -0.85621
 Alpha  occ. eigenvalues --   -0.84072  -0.82513  -0.81401  -0.79939  -0.79741
 Alpha  occ. eigenvalues --   -0.79425  -0.79095  -0.76748  -0.76556  -0.71934
 Alpha  occ. eigenvalues --   -0.71310  -0.70250  -0.69564  -0.66623  -0.65888
 Alpha  occ. eigenvalues --   -0.64917  -0.64803  -0.63202  -0.63167  -0.62875
 Alpha  occ. eigenvalues --   -0.60725  -0.59752  -0.59482  -0.59256  -0.58145
 Alpha  occ. eigenvalues --   -0.57413  -0.56920  -0.56307  -0.55786  -0.55640
 Alpha  occ. eigenvalues --   -0.55160  -0.54688  -0.54504  -0.54236  -0.54128
 Alpha  occ. eigenvalues --   -0.53502  -0.53272  -0.53056  -0.52608  -0.52206
 Alpha  occ. eigenvalues --   -0.51851  -0.51749  -0.51586  -0.51485  -0.51400
 Alpha  occ. eigenvalues --   -0.51253  -0.50995  -0.50782  -0.50337  -0.49971
 Alpha  occ. eigenvalues --   -0.49685  -0.49637  -0.49403  -0.49168  -0.49107
 Alpha  occ. eigenvalues --   -0.48786  -0.48498  -0.47898  -0.47673  -0.47258
 Alpha  occ. eigenvalues --   -0.46177  -0.46000  -0.44902  -0.44752  -0.44712
 Alpha  occ. eigenvalues --   -0.44486  -0.44024  -0.43256  -0.42874  -0.41193
 Alpha  occ. eigenvalues --   -0.40788  -0.39527  -0.38988  -0.37741  -0.35117
 Alpha  occ. eigenvalues --   -0.35010  -0.33718  -0.33520  -0.31933  -0.31006
 Alpha  occ. eigenvalues --   -0.22995
 Alpha virt. eigenvalues --   -0.20160  -0.18724  -0.13559  -0.09940  -0.09310
 Alpha virt. eigenvalues --   -0.08531  -0.07212  -0.05893  -0.04112  -0.03026
 Alpha virt. eigenvalues --   -0.02862  -0.00889   0.00291   0.01113   0.01259
 Alpha virt. eigenvalues --    0.02102   0.02324   0.02502   0.03012   0.03095
 Alpha virt. eigenvalues --    0.03321   0.03839   0.04351   0.04937   0.05261
 Alpha virt. eigenvalues --    0.05371   0.05517   0.06283   0.06655   0.07011
 Alpha virt. eigenvalues --    0.07228   0.07380   0.07713   0.08120   0.08496
 Alpha virt. eigenvalues --    0.08779   0.09085   0.09346   0.09572   0.10279
 Alpha virt. eigenvalues --    0.10831   0.10898   0.11118   0.11279   0.11882
 Alpha virt. eigenvalues --    0.12164   0.12554   0.12987   0.13627   0.13861
 Alpha virt. eigenvalues --    0.14149   0.14529   0.14923   0.15182   0.15660
 Alpha virt. eigenvalues --    0.16165   0.16772   0.16954   0.18352   0.18684
 Alpha virt. eigenvalues --    0.19361   0.20266   0.20888   0.21314   0.21795
 Alpha virt. eigenvalues --    0.22552   0.23446   0.23982   0.24223   0.24618
 Alpha virt. eigenvalues --    0.24889   0.25319   0.26343   0.26753   0.27556
 Alpha virt. eigenvalues --    0.28615   0.30932   0.31642   0.31836   0.32642
 Alpha virt. eigenvalues --    0.33727   0.34115   0.34524   0.35130   0.35846
 Alpha virt. eigenvalues --    0.36884   0.37171   0.37783   0.38645   0.38952
 Alpha virt. eigenvalues --    0.39342   0.40374   0.40623   0.40953   0.41339
 Alpha virt. eigenvalues --    0.42199   0.42441   0.42755   0.42975   0.43802
 Alpha virt. eigenvalues --    0.44131   0.44602   0.44903   0.45383   0.45935
 Alpha virt. eigenvalues --    0.46657   0.47064   0.47386   0.48240   0.48674
 Alpha virt. eigenvalues --    0.49142   0.49544   0.49606   0.50150   0.50578
 Alpha virt. eigenvalues --    0.50914   0.51185   0.51662   0.51938   0.52717
 Alpha virt. eigenvalues --    0.52932   0.53733   0.53897   0.54229   0.54491
 Alpha virt. eigenvalues --    0.54945   0.55411   0.55751   0.56243   0.56831
 Alpha virt. eigenvalues --    0.57004   0.57187   0.57868   0.58679   0.59477
 Alpha virt. eigenvalues --    0.60097   0.60863   0.61239   0.61386   0.61710
 Alpha virt. eigenvalues --    0.62488   0.63061   0.63627   0.64142   0.64356
 Alpha virt. eigenvalues --    0.64932   0.65072   0.65548   0.65775   0.66367
 Alpha virt. eigenvalues --    0.67202   0.67439   0.67516   0.68050   0.68207
 Alpha virt. eigenvalues --    0.68606   0.68920   0.69343   0.69748   0.70371
 Alpha virt. eigenvalues --    0.70730   0.71022   0.71925   0.72738   0.72996
 Alpha virt. eigenvalues --    0.74976   0.75183   0.75527   0.76068   0.76838
 Alpha virt. eigenvalues --    0.77230   0.77468   0.77755   0.78027   0.78150
 Alpha virt. eigenvalues --    0.78585   0.79069   0.80147   0.80376   0.80833
 Alpha virt. eigenvalues --    0.81222   0.81788   0.81876   0.82213   0.82468
 Alpha virt. eigenvalues --    0.83415   0.83532   0.83917   0.84257   0.84467
 Alpha virt. eigenvalues --    0.85387   0.85836   0.86054   0.86326   0.86698
 Alpha virt. eigenvalues --    0.87216   0.88191   0.88409   0.89062   0.89155
 Alpha virt. eigenvalues --    0.89593   0.89808   0.90174   0.90493   0.90989
 Alpha virt. eigenvalues --    0.92001   0.92258   0.92372   0.92723   0.93421
 Alpha virt. eigenvalues --    0.93749   0.94140   0.94971   0.96020   0.96231
 Alpha virt. eigenvalues --    0.96958   0.97482   0.97854   0.99410   0.99928
 Alpha virt. eigenvalues --    1.01632   1.02524   1.03291   1.04617   1.05097
 Alpha virt. eigenvalues --    1.05873   1.06115   1.06435   1.06953   1.07654
 Alpha virt. eigenvalues --    1.08444   1.09293   1.09797   1.10060   1.10912
 Alpha virt. eigenvalues --    1.11574   1.12418   1.12957   1.13508   1.13801
 Alpha virt. eigenvalues --    1.14334   1.14648   1.15133   1.16192   1.17076
 Alpha virt. eigenvalues --    1.17335   1.18744   1.19841   1.21387   1.21732
 Alpha virt. eigenvalues --    1.22264   1.23562   1.24305   1.24899   1.25452
 Alpha virt. eigenvalues --    1.26071   1.26402   1.27503   1.27903   1.29010
 Alpha virt. eigenvalues --    1.29085   1.30862   1.31875   1.33353   1.33823
 Alpha virt. eigenvalues --    1.34110   1.35037   1.36947   1.37198   1.39691
 Alpha virt. eigenvalues --    1.40194   1.41655   1.42205   1.42625   1.43666
 Alpha virt. eigenvalues --    1.43986   1.44070   1.45278   1.45942   1.47979
 Alpha virt. eigenvalues --    1.48104   1.48483   1.49545   1.50709   1.50872
 Alpha virt. eigenvalues --    1.52542   1.53787   1.54457   1.56011   1.57960
 Alpha virt. eigenvalues --    1.58363   1.59590   1.59849   1.60259   1.60992
 Alpha virt. eigenvalues --    1.63169   1.64945   1.65447   1.65943   1.67097
 Alpha virt. eigenvalues --    1.67660   1.68636   1.68929   1.69532   1.70260
 Alpha virt. eigenvalues --    1.70446   1.70722   1.71538   1.71733   1.72032
 Alpha virt. eigenvalues --    1.72798   1.74813   1.75314   1.75919   1.76803
 Alpha virt. eigenvalues --    1.77085   1.78477   1.79035   1.80189   1.80601
 Alpha virt. eigenvalues --    1.80887   1.81532   1.82450   1.83512   1.83767
 Alpha virt. eigenvalues --    1.84496   1.84946   1.85583   1.88090   1.88707
 Alpha virt. eigenvalues --    1.89013   1.89444   1.90098   1.90329   1.90714
 Alpha virt. eigenvalues --    1.92149   1.92569   1.93234   1.94220   1.94366
 Alpha virt. eigenvalues --    1.95364   1.96249   1.97122   1.97604   1.99264
 Alpha virt. eigenvalues --    2.00111   2.01479   2.02504   2.03664   2.04463
 Alpha virt. eigenvalues --    2.04492   2.05250   2.06032   2.06816   2.07487
 Alpha virt. eigenvalues --    2.08715   2.10022   2.10537   2.10879   2.11380
 Alpha virt. eigenvalues --    2.12563   2.12936   2.13484   2.13759   2.14189
 Alpha virt. eigenvalues --    2.15012   2.15652   2.16103   2.16472   2.16641
 Alpha virt. eigenvalues --    2.17252   2.17437   2.18656   2.18835   2.19564
 Alpha virt. eigenvalues --    2.20414   2.20896   2.21532   2.22465   2.22996
 Alpha virt. eigenvalues --    2.24187   2.24499   2.24873   2.25242   2.25892
 Alpha virt. eigenvalues --    2.26328   2.28867   2.29450   2.29827   2.30287
 Alpha virt. eigenvalues --    2.31635   2.32145   2.32910   2.33507   2.33714
 Alpha virt. eigenvalues --    2.34738   2.35866   2.37753   2.39306   2.40385
 Alpha virt. eigenvalues --    2.41069   2.41712   2.42029   2.42491   2.42734
 Alpha virt. eigenvalues --    2.43928   2.44820   2.45738   2.47489   2.48293
 Alpha virt. eigenvalues --    2.49679   2.51340   2.52668   2.54538   2.54773
 Alpha virt. eigenvalues --    2.55464   2.56443   2.58487   2.59321   2.60398
 Alpha virt. eigenvalues --    2.64308   2.66603   2.67353   2.68706   2.69218
 Alpha virt. eigenvalues --    2.70167   2.74578   2.75576   2.76582   2.78888
 Alpha virt. eigenvalues --    2.79574   2.80557   2.82838   2.83863   2.84852
 Alpha virt. eigenvalues --    2.85302   2.85840   2.87392   2.88284   2.93484
 Alpha virt. eigenvalues --    2.93982   3.00696   3.01920   3.08712   3.11536
 Alpha virt. eigenvalues --    3.13164   3.18226   3.18479   3.22154   3.26852
 Alpha virt. eigenvalues --    3.28152   3.28736   3.33026   3.34000   3.34755
 Alpha virt. eigenvalues --    3.34982   3.71736   3.88163   4.06807
  Beta  occ. eigenvalues -- -256.40418 -89.08472 -30.23406 -26.07917 -26.07899
  Beta  occ. eigenvalues --  -26.07200 -14.49022 -14.48949 -14.48863 -14.48843
  Beta  occ. eigenvalues --  -10.35880 -10.35853 -10.35770 -10.35764 -10.34808
  Beta  occ. eigenvalues --  -10.34781 -10.34741 -10.34688 -10.34372 -10.32022
  Beta  occ. eigenvalues --  -10.31910 -10.31876 -10.31810 -10.31714 -10.31637
  Beta  occ. eigenvalues --  -10.31292 -10.31239 -10.31176 -10.31137 -10.30467
  Beta  occ. eigenvalues --  -10.30292 -10.29498 -10.29396 -10.29242 -10.29241
  Beta  occ. eigenvalues --  -10.29194 -10.29169 -10.29077 -10.29034 -10.28908
  Beta  occ. eigenvalues --  -10.28650  -8.11857  -6.06441  -6.06133  -6.05518
  Beta  occ. eigenvalues --   -3.57274  -2.33622  -2.33592  -2.30838  -1.10447
  Beta  occ. eigenvalues --   -1.09447  -1.09386  -1.08450  -0.94535  -0.93487
  Beta  occ. eigenvalues --   -0.93038  -0.92933  -0.92561  -0.92304  -0.92015
  Beta  occ. eigenvalues --   -0.91413  -0.87721  -0.86470  -0.86147  -0.85371
  Beta  occ. eigenvalues --   -0.83917  -0.82241  -0.81192  -0.79693  -0.79438
  Beta  occ. eigenvalues --   -0.79296  -0.78766  -0.76270  -0.75940  -0.71721
  Beta  occ. eigenvalues --   -0.71083  -0.69766  -0.69267  -0.66335  -0.65677
  Beta  occ. eigenvalues --   -0.64707  -0.64498  -0.62980  -0.62952  -0.62650
  Beta  occ. eigenvalues --   -0.60328  -0.59333  -0.59267  -0.58821  -0.57326
  Beta  occ. eigenvalues --   -0.56658  -0.55691  -0.55438  -0.55186  -0.54838
  Beta  occ. eigenvalues --   -0.54527  -0.54353  -0.54285  -0.53969  -0.53384
  Beta  occ. eigenvalues --   -0.53204  -0.52888  -0.52318  -0.51566  -0.51490
  Beta  occ. eigenvalues --   -0.51405  -0.51288  -0.51216  -0.50812  -0.50671
  Beta  occ. eigenvalues --   -0.50356  -0.50045  -0.49888  -0.49651  -0.49305
  Beta  occ. eigenvalues --   -0.48965  -0.48657  -0.48502  -0.48395  -0.48075
  Beta  occ. eigenvalues --   -0.47707  -0.47247  -0.46881  -0.45995  -0.45500
  Beta  occ. eigenvalues --   -0.44681  -0.43739  -0.43398  -0.43286  -0.42733
  Beta  occ. eigenvalues --   -0.41333  -0.40308  -0.39542  -0.38321  -0.38009
  Beta  occ. eigenvalues --   -0.37108  -0.35458  -0.34917  -0.33673  -0.32924
  Beta  occ. eigenvalues --   -0.30538
  Beta virt. eigenvalues --   -0.25395  -0.21239  -0.21178  -0.18840  -0.16797
  Beta virt. eigenvalues --   -0.15803  -0.12121  -0.11821  -0.09000  -0.08419
  Beta virt. eigenvalues --   -0.07101  -0.05235  -0.05139  -0.02316  -0.01437
  Beta virt. eigenvalues --   -0.01347   0.00047   0.00808   0.01173   0.02059
  Beta virt. eigenvalues --    0.02272   0.02552   0.03324   0.03478   0.04059
  Beta virt. eigenvalues --    0.04281   0.04610   0.04989   0.05086   0.05525
  Beta virt. eigenvalues --    0.05763   0.06018   0.06479   0.06769   0.07254
  Beta virt. eigenvalues --    0.07448   0.07620   0.07856   0.08319   0.08657
  Beta virt. eigenvalues --    0.09104   0.09373   0.09483   0.09764   0.10474
  Beta virt. eigenvalues --    0.11061   0.11242   0.11329   0.12014   0.12238
  Beta virt. eigenvalues --    0.12829   0.13211   0.13547   0.14232   0.14302
  Beta virt. eigenvalues --    0.14663   0.15028   0.15301   0.15534   0.15899
  Beta virt. eigenvalues --    0.16839   0.17033   0.17228   0.18646   0.19101
  Beta virt. eigenvalues --    0.19681   0.20770   0.21372   0.21657   0.22335
  Beta virt. eigenvalues --    0.22866   0.23951   0.24347   0.24759   0.25049
  Beta virt. eigenvalues --    0.25461   0.25673   0.26743   0.27313   0.27841
  Beta virt. eigenvalues --    0.28917   0.31728   0.32138   0.32305   0.32879
  Beta virt. eigenvalues --    0.34174   0.34546   0.35085   0.35753   0.36394
  Beta virt. eigenvalues --    0.37266   0.37497   0.38059   0.39007   0.39358
  Beta virt. eigenvalues --    0.39585   0.40812   0.41177   0.41485   0.41673
  Beta virt. eigenvalues --    0.42555   0.43007   0.43193   0.43267   0.44137
  Beta virt. eigenvalues --    0.44516   0.45055   0.45178   0.46085   0.46334
  Beta virt. eigenvalues --    0.47122   0.47506   0.47690   0.48750   0.49062
  Beta virt. eigenvalues --    0.49524   0.49987   0.50155   0.50549   0.51016
  Beta virt. eigenvalues --    0.51612   0.51713   0.52239   0.52529   0.53274
  Beta virt. eigenvalues --    0.54015   0.54178   0.54425   0.54742   0.55005
  Beta virt. eigenvalues --    0.55509   0.55805   0.56138   0.56607   0.57217
  Beta virt. eigenvalues --    0.57271   0.57400   0.58348   0.59398   0.60040
  Beta virt. eigenvalues --    0.60456   0.61259   0.61770   0.61877   0.62090
  Beta virt. eigenvalues --    0.63010   0.63637   0.63963   0.64663   0.65061
  Beta virt. eigenvalues --    0.65532   0.65745   0.65961   0.66393   0.66865
  Beta virt. eigenvalues --    0.67579   0.67887   0.68106   0.68382   0.68705
  Beta virt. eigenvalues --    0.68998   0.69633   0.69751   0.70255   0.70711
  Beta virt. eigenvalues --    0.71381   0.72051   0.72611   0.73268   0.73682
  Beta virt. eigenvalues --    0.75680   0.76024   0.76398   0.76852   0.77055
  Beta virt. eigenvalues --    0.77424   0.77679   0.77953   0.78245   0.78402
  Beta virt. eigenvalues --    0.78855   0.79425   0.80398   0.80533   0.81075
  Beta virt. eigenvalues --    0.81398   0.81930   0.82011   0.82434   0.82639
  Beta virt. eigenvalues --    0.83633   0.83683   0.84148   0.84600   0.84718
  Beta virt. eigenvalues --    0.85689   0.86054   0.86362   0.86482   0.87106
  Beta virt. eigenvalues --    0.87675   0.88444   0.89031   0.89364   0.89438
  Beta virt. eigenvalues --    0.89846   0.90131   0.90442   0.90690   0.91329
  Beta virt. eigenvalues --    0.92276   0.92563   0.92633   0.93252   0.93932
  Beta virt. eigenvalues --    0.94270   0.94621   0.95129   0.96319   0.96425
  Beta virt. eigenvalues --    0.97378   0.97929   0.98422   0.99679   1.00154
  Beta virt. eigenvalues --    1.02205   1.02985   1.03632   1.04922   1.05535
  Beta virt. eigenvalues --    1.06262   1.06331   1.06781   1.07092   1.07970
  Beta virt. eigenvalues --    1.08968   1.09530   1.10062   1.10409   1.11218
  Beta virt. eigenvalues --    1.12003   1.13013   1.13882   1.14096   1.14361
  Beta virt. eigenvalues --    1.14781   1.15439   1.15923   1.17073   1.17754
  Beta virt. eigenvalues --    1.18473   1.19411   1.20346   1.21835   1.22236
  Beta virt. eigenvalues --    1.22730   1.23982   1.24739   1.25354   1.26019
  Beta virt. eigenvalues --    1.26628   1.27091   1.27942   1.28416   1.29489
  Beta virt. eigenvalues --    1.29761   1.31411   1.32437   1.33806   1.34235
  Beta virt. eigenvalues --    1.34810   1.35481   1.37348   1.37575   1.40263
  Beta virt. eigenvalues --    1.41037   1.42437   1.42709   1.43109   1.44167
  Beta virt. eigenvalues --    1.44355   1.44643   1.45694   1.46477   1.48415
  Beta virt. eigenvalues --    1.48766   1.49192   1.50364   1.51140   1.51391
  Beta virt. eigenvalues --    1.53019   1.54073   1.54810   1.56655   1.58527
  Beta virt. eigenvalues --    1.58823   1.59803   1.60267   1.60748   1.61333
  Beta virt. eigenvalues --    1.63802   1.65243   1.65780   1.66315   1.67358
  Beta virt. eigenvalues --    1.68047   1.69064   1.69267   1.69865   1.70644
  Beta virt. eigenvalues --    1.70811   1.71378   1.71753   1.72047   1.72377
  Beta virt. eigenvalues --    1.73147   1.75073   1.75550   1.76120   1.76999
  Beta virt. eigenvalues --    1.77521   1.78764   1.79883   1.80904   1.81021
  Beta virt. eigenvalues --    1.81516   1.81885   1.82923   1.83963   1.84295
  Beta virt. eigenvalues --    1.85223   1.85413   1.88195   1.88737   1.88972
  Beta virt. eigenvalues --    1.89368   1.90127   1.90403   1.90736   1.91006
  Beta virt. eigenvalues --    1.92534   1.93205   1.93727   1.94550   1.95033
  Beta virt. eigenvalues --    1.95765   1.96722   1.97560   1.98024   2.00175
  Beta virt. eigenvalues --    2.01254   2.01782   2.02941   2.04061   2.04650
  Beta virt. eigenvalues --    2.04923   2.05639   2.06382   2.07192   2.08145
  Beta virt. eigenvalues --    2.09115   2.10697   2.11274   2.12038   2.12641
  Beta virt. eigenvalues --    2.13265   2.13463   2.14259   2.14601   2.15014
  Beta virt. eigenvalues --    2.15569   2.16425   2.16634   2.16955   2.17258
  Beta virt. eigenvalues --    2.17667   2.18060   2.19045   2.19206   2.20068
  Beta virt. eigenvalues --    2.21018   2.21599   2.22036   2.23055   2.23627
  Beta virt. eigenvalues --    2.24768   2.24992   2.25255   2.25925   2.26545
  Beta virt. eigenvalues --    2.26680   2.29341   2.29741   2.30280   2.30784
  Beta virt. eigenvalues --    2.32053   2.32646   2.33255   2.33860   2.34130
  Beta virt. eigenvalues --    2.35175   2.36753   2.38145   2.39812   2.40711
  Beta virt. eigenvalues --    2.41576   2.42065   2.42336   2.43111   2.43217
  Beta virt. eigenvalues --    2.44367   2.45173   2.46351   2.47877   2.48944
  Beta virt. eigenvalues --    2.50417   2.51919   2.53257   2.54896   2.55446
  Beta virt. eigenvalues --    2.56191   2.57149   2.59300   2.59790   2.60728
  Beta virt. eigenvalues --    2.64548   2.66766   2.67966   2.68894   2.69434
  Beta virt. eigenvalues --    2.70376   2.74977   2.75929   2.77001   2.79428
  Beta virt. eigenvalues --    2.80004   2.81093   2.83017   2.84499   2.85094
  Beta virt. eigenvalues --    2.85736   2.86407   2.87631   2.88506   2.93692
  Beta virt. eigenvalues --    2.94165   3.00928   3.02192   3.08873   3.11785
  Beta virt. eigenvalues --    3.13569   3.18397   3.18663   3.25475   3.27061
  Beta virt. eigenvalues --    3.28851   3.34181   3.34463   3.34733   3.44330
  Beta virt. eigenvalues --    3.45703   3.75794   3.93626   4.12261
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.748896   2.822542
     2  N   -0.690700  -0.049277
     3  N   -0.713687  -0.034257
     4  N   -0.706873  -0.054134
     5  N   -0.716205  -0.045782
     6  C    0.359018   0.127693
     7  C    0.040384   0.124533
     8  C    0.052530  -0.029975
     9  C    0.294083   0.307920
    10  C    0.322876   0.316767
    11  C    0.055230  -0.076182
    12  C   -0.000443   0.174318
    13  C    0.355875   0.093352
    14  C    0.349020   0.127096
    15  C    0.043345   0.130138
    16  C    0.016528  -0.016664
    17  C    0.342435   0.321399
    18  C    0.343101   0.328984
    19  C    0.051019  -0.047933
    20  C    0.041127   0.143558
    21  C    0.358032   0.110261
    22  C   -0.342970   0.173153
    23  H    0.188519  -0.009760
    24  C   -0.283896  -0.185352
    25  H    0.197190   0.006703
    26  C   -0.328855   0.199983
    27  H    0.189251  -0.011027
    28  C   -0.277562  -0.194209
    29  H    0.197936   0.007070
    30  C   -0.613271   0.001370
    31  H    0.210367  -0.000653
    32  H    0.214603   0.001070
    33  H    0.204088   0.000105
    34  C   -0.610039  -0.011191
    35  H    0.203930   0.007908
    36  H    0.212009   0.006298
    37  H    0.206673  -0.000288
    38  C   -0.615879   0.005142
    39  H    0.207145  -0.000743
    40  H    0.202718  -0.001167
    41  H    0.218159  -0.001079
    42  C   -0.151055  -0.065048
    43  H    0.189008   0.006317
    44  C   -0.387618   0.114859
    45  H    0.190033  -0.005581
    46  H    0.200150  -0.005766
    47  C   -0.611886  -0.011371
    48  H    0.210309   0.008119
    49  H    0.199716   0.005162
    50  H    0.213581   0.000423
    51  C   -0.155620  -0.012654
    52  H    0.188769   0.000460
    53  C   -0.383063   0.039713
    54  H    0.195526  -0.001856
    55  H    0.201434  -0.002153
    56  C   -0.614648   0.002917
    57  H    0.210316  -0.000081
