 Entering Gaussian System, Link 0=g16
 Input=1cpo01.com
 Output=1cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774877/Gau-110633.inp" -scrdir="/local/bebjones_7774877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110634.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cpo_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    36.56944  -0.80863   3.60761 
 N                     38.13908  -1.01229   2.37575 
 N                     36.40862  -2.7988    3.73864 
 N                     34.86043  -0.60402   4.61965 
 N                     36.58624   1.16056   3.23939 
 C                     38.78851  -0.04301   1.67396 
 C                     39.87952  -0.59826   0.90739 
 C                     39.80801  -1.94601   1.068 
 C                     38.70081  -2.18782   1.96535 
 C                     37.19232  -3.73211   3.12372 
 C                     36.76224  -5.06371   3.45363 
 C                     35.61527  -4.92683   4.18652 
 C                     35.37955  -3.50179   4.2942 
 C                     34.01454  -1.59876   5.0167 
 C                     32.81552  -1.05891   5.60441 
 C                     32.98264   0.29986   5.62463 
 C                     34.22108   0.55814   4.91871 
 C                     35.67811   2.07778   3.67281 
 C                     35.95019   3.38353   3.11576 
 C                     37.05046   3.23933   2.33192 
 C                     37.42328   1.84438   2.41009 
 C                     38.46468   1.29846   1.6886 
 H                     39.04901   1.96168   1.07064 
 C                     38.27975  -3.45341   2.31663 
 H                     38.81094  -4.29152   1.89346 
 C                     34.26077  -2.95256   4.88405 
 H                     33.48998  -3.63601   5.2024 
 C                     34.60194   1.81478   4.49551 
 H                     33.96941   2.64462   4.76949 
 C                     40.66418  -3.0143    0.48104 
 H                     41.45907  -2.58243  -0.1216 
 H                     40.07169  -3.67133  -0.15599 
 H                     41.11716  -3.6208    1.26554 
 C                     40.82134   0.20884   0.083 
 H                     41.297    0.97933   0.68936 
 H                     40.29122   0.69971  -0.73364 
 H                     41.59763  -0.42111  -0.34404 
 C                     37.4591  -6.31355   3.04258 
 H                     38.48398  -6.32354   3.41461 
 H                     37.4949  -6.39326   1.95559 
 H                     36.94333  -7.18454   3.43823 
 C                     34.80826  -5.99123   4.75002 
 H                     34.70547  -6.8723    4.12612 
 C                     34.24117  -5.97934   5.95033 
 H                     34.35812  -5.15283   6.63102 
 H                     33.65855  -6.81277   6.30587 
 C                     31.71504  -1.86521   6.1991 
 H                     32.10441  -2.75673   6.68783 
 H                     31.01173  -2.18428   5.42849 
 H                     31.17458  -1.27241   6.93406 
 C                     32.11395   1.3309    6.15053 
 H                     32.62142   2.19861   6.55621 
 C                     30.78631   1.28738   6.17004 
 H                     30.23328   0.47176   5.73792 
 H                     30.20325   2.0866    6.59649 
 C                     35.13814   4.60047   3.3937 
 H                     35.13619   4.82335   4.46069 
 H                     34.1059   4.45206   3.07646 
 H                     35.53888   5.46095   2.86398 
 C                     37.76693   4.25491   1.511 
 H                     37.32008   5.2376    1.63804 
 H                     37.72422   3.99298   0.45354 
 H                     38.81504   4.31345   1.80413 
 C                     39.32364  -1.68434   5.3312 
 H                     39.77973  -1.85707   6.30083 
 H                     39.99713  -1.11989   4.69509 
 H                     39.05554  -2.61695   4.84653 
 S                     37.8272  -0.6531    5.54758 
 H                     37.18084  -1.5493    6.30588 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.169589   -0.099877    0.062145
      2          7           0       -2.155500    0.082447   -0.151566
      3          7           0        0.038117    1.880079   -0.139008
      4          7           0        1.815248   -0.312528    0.017342
      5          7           0       -0.383793   -2.090300   -0.014721
      6          6           0       -3.081546   -0.907118   -0.281821
      7          6           0       -4.413234   -0.360860   -0.402026
      8          6           0       -4.265339    0.989077   -0.458065
      9          6           0       -2.848879    1.246165   -0.327066
     10          6           0       -0.952668    2.797426   -0.339505
     11          6           0       -0.411499    4.125278   -0.443994
     12          6           0        0.949518    3.988073   -0.429180
     13          6           0        1.204937    2.567839   -0.304339
     14          6           0        2.742576    0.661386   -0.215528
     15          6           0        4.068866    0.106846   -0.304597
     16          6           0        3.937876   -1.231033   -0.044772
     17          6           0        2.514029   -1.478283    0.056581
     18          6           0        0.614000   -3.016504   -0.034574
     19          6           0        0.083543   -4.349896   -0.207721
     20          6           0       -1.265589   -4.213126   -0.291013
     21          6           0       -1.536369   -2.796749   -0.183488
     22          6           0       -2.801974   -2.258548   -0.291476
     23          1           0       -3.627765   -2.940076   -0.420975
     24          6           0       -2.303850    2.511012   -0.401377
     25          1           0       -2.978672    3.336379   -0.565818
     26          6           0        2.464781    2.009123   -0.347597
     27          1           0        3.286190    2.670914   -0.570985
     28          6           0        1.964104   -2.743520    0.048165
     29          1           0        2.643892   -3.581034    0.032538
     30          6           0       -5.301990    2.047647   -0.611597
     31          1           0       -6.296704    1.610402   -0.641673
     32          1           0       -5.145672    2.603704   -1.536216
     33          1           0       -5.260279    2.752418    0.219078
     34          6           0       -5.651525   -1.182884   -0.496678
     35          1           0       -5.726045   -1.861773    0.352528
     36          1           0       -5.645475   -1.780556   -1.408614
     37          1           0       -6.535067   -0.549630   -0.509624
     38          6           0       -1.219007    5.371087   -0.556074
     39          1           0       -1.881812    5.479305    0.302909
     40          1           0       -1.834897    5.349577   -1.455739
     41          1           0       -0.570605    6.242223   -0.599403
     42          6           0        1.933860    5.049357   -0.509773
     43          1           0        1.684931    5.859396   -1.186510
     44          6           0        3.058413    5.116290    0.192630
     45          1           0        3.326061    4.366713    0.918323
     46          1           0        3.741475    5.942198    0.084183
     47          6           0        5.317015    0.896578   -0.487075
     48          1           0        5.253144    1.852628    0.029800
     49          1           0        5.494410    1.097362   -1.544668
     50          1           0        6.167872    0.343896   -0.094320
     51          6           0        4.952203   -2.259145    0.046744
     52          1           0        4.742645   -3.051664    0.755983
     53          6           0        6.081096   -2.295757   -0.652653
     54          1           0        6.314735   -1.560302   -1.402538
     55          1           0        6.801409   -3.085369   -0.517633
     56          6           0        0.916368   -5.582710   -0.272440
     57          1           0        1.492849   -5.703265    0.644777
     58          1           0        1.615034   -5.528809   -1.107386
     59          1           0        0.292618   -6.463183   -0.404104
     60          6           0       -2.312353   -5.255840   -0.479861
     61          1           0       -1.868282   -6.247714   -0.501808
     62          1           0       -2.846052   -5.098337   -1.417415
     63          1           0       -3.037305   -5.221759    0.333260
     64          6           0       -1.560014    1.102905    2.880528
     65          1           0       -1.421499    1.394402    3.916808
     66          1           0       -2.470607    0.523284    2.772412
     67          1           0       -1.594614    1.967165    2.226004
     68         16           0       -0.183709    0.006660    2.376891
     69          1           0        0.770157    0.929154    2.564351
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136444           0.1079187           0.0604440
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5039.3042115263 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.1731102700 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115982 LenP2D=  241522.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.42D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76627600     A.U. after   28 cycles
            NFock= 28  Conv=0.18D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.55899538D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+03 2.73D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.63D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.57D+02 5.58D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.22D+02 3.11D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.33D+02 2.70D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.62D+01 2.50D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.68D+01 1.80D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.78D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.35D+01 6.77D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 6.37D+00 5.74D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.51D+00 5.97D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D+00 5.81D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 8.37D-01 3.66D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 2.18D-01 1.09D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 6.87D-02 4.79D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D-02 1.87D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 1.74D-03 1.46D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 4.47D-04 9.32D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.77D-04 3.79D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.07D-05 1.22D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.55D-06 4.55D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.46D-06 2.73D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.15D-07 8.23D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.71D-08 3.19D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.20D-09 1.36D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D-09 6.45D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.75D-10 1.99D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.93D-11 8.33D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.65D-12 2.61D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.65D-13 7.29D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.19 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
