 Entering Gaussian System, Link 0=g16
 Input=1jp812re.com
 Output=1jp812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977034/Gau-2120741.inp" -scrdir="/local/bebjones_7977034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2120742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38131 -30.25052 -26.09764 -26.09528 -26.06717
 Alpha  occ. eigenvalues --  -19.30359 -14.54273 -14.51242 -14.47254 -14.47198
 Alpha  occ. eigenvalues --  -14.46959 -14.46673 -10.38405 -10.35518 -10.33191
 Alpha  occ. eigenvalues --  -10.33178 -10.33138 -10.33130 -10.33053 -10.33001
 Alpha  occ. eigenvalues --  -10.32920 -10.32867 -10.32817 -10.30614 -10.30274
 Alpha  occ. eigenvalues --  -10.30138 -10.30067 -10.30063 -10.30060 -10.29981
 Alpha  occ. eigenvalues --  -10.29974 -10.29966 -10.29840 -10.29705 -10.29649
 Alpha  occ. eigenvalues --  -10.29626 -10.29232 -10.29087 -10.28167 -10.28103
 Alpha  occ. eigenvalues --  -10.28048 -10.28002 -10.27935 -10.27917 -10.27709
 Alpha  occ. eigenvalues --  -10.27706  -3.63724  -2.42085  -2.41525  -2.35621
 Alpha  occ. eigenvalues --   -1.17134  -1.16535  -1.08652  -1.07795  -1.07485
 Alpha  occ. eigenvalues --   -1.06659  -1.02945  -0.93169  -0.91908  -0.91539
 Alpha  occ. eigenvalues --   -0.91105  -0.90850  -0.90627  -0.90403  -0.90308
 Alpha  occ. eigenvalues --   -0.86434  -0.85188  -0.84909  -0.84002  -0.82655
 Alpha  occ. eigenvalues --   -0.82348  -0.80908  -0.79916  -0.78292  -0.78081
 Alpha  occ. eigenvalues --   -0.77774  -0.76129  -0.74818  -0.74770  -0.72518
 Alpha  occ. eigenvalues --   -0.72259  -0.70369  -0.69729  -0.68388  -0.67900
 Alpha  occ. eigenvalues --   -0.67052  -0.64793  -0.64062  -0.63283  -0.62946
 Alpha  occ. eigenvalues --   -0.61534  -0.61401  -0.61078  -0.59141  -0.58854
 Alpha  occ. eigenvalues --   -0.58289  -0.57891  -0.57726  -0.55658  -0.55088
 Alpha  occ. eigenvalues --   -0.54661  -0.54438  -0.54028  -0.53756  -0.53630
 Alpha  occ. eigenvalues --   -0.53576  -0.53109  -0.52980  -0.52745  -0.52402
 Alpha  occ. eigenvalues --   -0.52204  -0.52193  -0.51880  -0.51661  -0.51350
 Alpha  occ. eigenvalues --   -0.50430  -0.50374  -0.50206  -0.49961  -0.49904
 Alpha  occ. eigenvalues --   -0.49815  -0.49530  -0.49373  -0.49063  -0.48797
 Alpha  occ. eigenvalues --   -0.48281  -0.47968  -0.47824  -0.47717  -0.47456
 Alpha  occ. eigenvalues --   -0.47168  -0.46887  -0.46423  -0.46123  -0.45892
 Alpha  occ. eigenvalues --   -0.45376  -0.44529  -0.44421  -0.43878  -0.43326
 Alpha  occ. eigenvalues --   -0.42981  -0.42540  -0.42139  -0.41187  -0.40977
 Alpha  occ. eigenvalues --   -0.40007  -0.39310  -0.38916  -0.38711  -0.36947
 Alpha  occ. eigenvalues --   -0.36703  -0.34681  -0.33393  -0.32740  -0.31884
 Alpha  occ. eigenvalues --   -0.31491  -0.29177  -0.28305
 Alpha virt. eigenvalues --   -0.19114  -0.16960  -0.16902  -0.14195  -0.11239
 Alpha virt. eigenvalues --   -0.09009  -0.07653  -0.06417  -0.04900  -0.04184
 Alpha virt. eigenvalues --   -0.03321  -0.01690  -0.01330  -0.00588   0.01107
 Alpha virt. eigenvalues --    0.01313   0.02065   0.02711   0.03320   0.03530
 Alpha virt. eigenvalues --    0.04118   0.04599   0.04710   0.05108   0.05139
 Alpha virt. eigenvalues --    0.05373   0.05906   0.05975   0.06438   0.06721
 Alpha virt. eigenvalues --    0.06812   0.07371   0.07672   0.07989   0.08084
 Alpha virt. eigenvalues --    0.08328   0.08753   0.08782   0.09239   0.09417
 Alpha virt. eigenvalues --    0.09494   0.09752   0.10028   0.10346   0.10406
 Alpha virt. eigenvalues --    0.10791   0.11420   0.11961   0.12092   0.12353
 Alpha virt. eigenvalues --    0.12627   0.12877   0.13131   0.13477   0.13805
 Alpha virt. eigenvalues --    0.14365   0.15191   0.15328   0.15866   0.16289
 Alpha virt. eigenvalues --    0.16636   0.16901   0.17221   0.17327   0.18160
 Alpha virt. eigenvalues --    0.18287   0.19702   0.19966   0.20644   0.21072
 Alpha virt. eigenvalues --    0.21636   0.22065   0.23447   0.23612   0.23872
 Alpha virt. eigenvalues --    0.25295   0.25924   0.26282   0.26506   0.27231
 Alpha virt. eigenvalues --    0.27482   0.28882   0.29493   0.30609   0.31096
 Alpha virt. eigenvalues --    0.31896   0.33004   0.33562   0.34199   0.34346
 Alpha virt. eigenvalues --    0.35058   0.36510   0.37887   0.38419   0.38625
 Alpha virt. eigenvalues --    0.39010   0.39533   0.40204   0.40404   0.40880
 Alpha virt. eigenvalues --    0.41139   0.41573   0.42090   0.42442   0.42913
 Alpha virt. eigenvalues --    0.43157   0.43488   0.43799   0.44159   0.44190
 Alpha virt. eigenvalues --    0.45037   0.45392   0.45526   0.46291   0.46531
 Alpha virt. eigenvalues --    0.46868   0.47564   0.47821   0.48111   0.48801
 Alpha virt. eigenvalues --    0.48924   0.49536   0.50069   0.50538   0.50745
 Alpha virt. eigenvalues --    0.51098   0.51408   0.51900   0.52506   0.52977
 Alpha virt. eigenvalues --    0.53161   0.53971   0.54264   0.54675   0.55116
 Alpha virt. eigenvalues --    0.55362   0.55686   0.56055   0.56293   0.56631
 Alpha virt. eigenvalues --    0.57027   0.57140   0.57512   0.57898   0.57955
 Alpha virt. eigenvalues --    0.58281   0.58687   0.59969   0.60351   0.60769
 Alpha virt. eigenvalues --    0.61326   0.61656   0.62198   0.62830   0.63270
 Alpha virt. eigenvalues --    0.63435   0.63637   0.64483   0.65177   0.65397
 Alpha virt. eigenvalues --    0.66218   0.66934   0.67104   0.67461   0.67870
 Alpha virt. eigenvalues --    0.68174   0.68395   0.68684   0.68881   0.69212
 Alpha virt. eigenvalues --    0.69780   0.70079   0.70313   0.70749   0.71041
 Alpha virt. eigenvalues --    0.71753   0.72273   0.73149   0.73883   0.73909
 Alpha virt. eigenvalues --    0.74379   0.74919   0.76245   0.76499   0.76940
 Alpha virt. eigenvalues --    0.77406   0.77819   0.78264   0.78425   0.78676
 Alpha virt. eigenvalues --    0.79134   0.79325   0.79638   0.80212   0.80540
 Alpha virt. eigenvalues --    0.81400   0.81672   0.81865   0.82143   0.82859
 Alpha virt. eigenvalues --    0.83187   0.83423   0.83584   0.83956   0.84387
 Alpha virt. eigenvalues --    0.84573   0.84988   0.85218   0.85552   0.86288
 Alpha virt. eigenvalues --    0.86509   0.86988   0.87193   0.87661   0.88020
 Alpha virt. eigenvalues --    0.88611   0.88931   0.89194   0.89917   0.90290
 Alpha virt. eigenvalues --    0.90609   0.90933   0.91394   0.91645   0.92046
 Alpha virt. eigenvalues --    0.92239   0.92332   0.93265   0.94115   0.94268
 Alpha virt. eigenvalues --    0.95008   0.95139   0.95403   0.96357   0.97390
 Alpha virt. eigenvalues --    0.97625   0.98129   0.98479   0.99459   0.99815
 Alpha virt. eigenvalues --    1.00765   1.01506   1.02276   1.03794   1.04411
 Alpha virt. eigenvalues --    1.05000   1.05437   1.06376   1.07102   1.07648
 Alpha virt. eigenvalues --    1.07827   1.08518   1.09227   1.09694   1.10549
 Alpha virt. eigenvalues --    1.10720   1.10887   1.11141   1.11636   1.11939
 Alpha virt. eigenvalues --    1.12687   1.13650   1.14523   1.15020   1.15650
 Alpha virt. eigenvalues --    1.16290   1.17085   1.18287   1.18608   1.19281
 Alpha virt. eigenvalues --    1.20536   1.21279   1.21307   1.21562   1.22315
 Alpha virt. eigenvalues --    1.23013   1.23786   1.24262   1.24665   1.26416
 Alpha virt. eigenvalues --    1.27081   1.27600   1.27883   1.27991   1.28473
 Alpha virt. eigenvalues --    1.28595   1.28662   1.29231   1.29870   1.30305
 Alpha virt. eigenvalues --    1.32129   1.32967   1.33067   1.34124   1.34725
 Alpha virt. eigenvalues --    1.35062   1.35561   1.37170   1.37954   1.38402
 Alpha virt. eigenvalues --    1.38619   1.39087   1.40584   1.40987   1.41856
 Alpha virt. eigenvalues --    1.42623   1.43920   1.44061   1.44719   1.45290
 Alpha virt. eigenvalues --    1.45773   1.46174   1.47490   1.49228   1.49692
 Alpha virt. eigenvalues --    1.50730   1.51739   1.52653   1.52963   1.53769
 Alpha virt. eigenvalues --    1.54933   1.55544   1.57350   1.57586   1.58344
 Alpha virt. eigenvalues --    1.59759   1.60361   1.61015   1.61626   1.62316
 Alpha virt. eigenvalues --    1.63649   1.64939   1.65642   1.69108   1.69770
 Alpha virt. eigenvalues --    1.70300   1.70787   1.71183   1.71417   1.71971
 Alpha virt. eigenvalues --    1.72465   1.73056   1.73319   1.73780   1.74273
 Alpha virt. eigenvalues --    1.74819   1.75459   1.76152   1.76174   1.77195
 Alpha virt. eigenvalues --    1.77456   1.78198   1.78624   1.79370   1.80145
 Alpha virt. eigenvalues --    1.80541   1.81732   1.81910   1.82755   1.83479
 Alpha virt. eigenvalues --    1.83637   1.85223   1.85714   1.85889   1.86424
 Alpha virt. eigenvalues --    1.86493   1.87399   1.88269   1.89094   1.89258
 Alpha virt. eigenvalues --    1.90666   1.90936   1.91352   1.92340   1.92728
 Alpha virt. eigenvalues --    1.93916   1.95159   1.95626   1.95705   1.96207
 Alpha virt. eigenvalues --    1.96517   1.96903   1.97658   1.98366   1.98606
 Alpha virt. eigenvalues --    1.99684   2.00484   2.01173   2.02327   2.03195
 Alpha virt. eigenvalues --    2.03879   2.04432   2.05292   2.06083   2.06816
 Alpha virt. eigenvalues --    2.07030   2.07638   2.08346   2.09539   2.09950
 Alpha virt. eigenvalues --    2.11469   2.11631   2.11751   2.13434   2.13934
 Alpha virt. eigenvalues --    2.14332   2.14863   2.15536   2.16524   2.16709
 Alpha virt. eigenvalues --    2.17021   2.17346   2.17582   2.18540   2.19264
 Alpha virt. eigenvalues --    2.19424   2.20019   2.20548   2.20881   2.21168
 Alpha virt. eigenvalues --    2.21715   2.22478   2.22501   2.23896   2.24858
 Alpha virt. eigenvalues --    2.25366   2.25645   2.26160   2.27046   2.27376
 Alpha virt. eigenvalues --    2.27755   2.28086   2.28474   2.28926   2.29128
 Alpha virt. eigenvalues --    2.29750   2.30933   2.31662   2.32182   2.32745
 Alpha virt. eigenvalues --    2.33406   2.34261   2.34397   2.34685   2.35184
 Alpha virt. eigenvalues --    2.35829   2.36768   2.38124   2.38686   2.40417
 Alpha virt. eigenvalues --    2.40997   2.43050   2.43668   2.43734   2.43992
 Alpha virt. eigenvalues --    2.44139   2.45561   2.46209   2.46382   2.47141
 Alpha virt. eigenvalues --    2.47389   2.47582   2.48897   2.50344   2.50694
 Alpha virt. eigenvalues --    2.51148   2.53203   2.54580   2.56058   2.56928
 Alpha virt. eigenvalues --    2.59054   2.59249   2.59436   2.59670   2.61298
 Alpha virt. eigenvalues --    2.62914   2.64805   2.65074   2.66501   2.68660
 Alpha virt. eigenvalues --    2.69452   2.70340   2.71263   2.71931   2.77328
 Alpha virt. eigenvalues --    2.78138   2.78696   2.79694   2.81858   2.83185
 Alpha virt. eigenvalues --    2.83283   2.86198   2.87640   2.87872   2.89675
 Alpha virt. eigenvalues --    2.90235   2.91317   2.91489   2.93399   2.95586
 Alpha virt. eigenvalues --    2.96223   2.97306   3.03109   3.04485   3.04927
 Alpha virt. eigenvalues --    3.11225   3.13682   3.15732   3.20691   3.20769
 Alpha virt. eigenvalues --    3.29255   3.30033   3.30930   3.37185   3.37326
 Alpha virt. eigenvalues --    3.47831   3.54411   3.74670   3.78544   4.05215
 Alpha virt. eigenvalues --    4.16244
  Beta  occ. eigenvalues -- -256.38096 -30.22860 -26.07356 -26.07120 -26.06044
  Beta  occ. eigenvalues --  -19.30356 -14.54271 -14.51321 -14.47286 -14.47238
  Beta  occ. eigenvalues --  -14.47017 -14.46736 -10.38390 -10.35520 -10.33189
  Beta  occ. eigenvalues --  -10.33175 -10.33129 -10.33122 -10.33045 -10.33002
  Beta  occ. eigenvalues --  -10.32920 -10.32863 -10.32810 -10.30614 -10.30256
  Beta  occ. eigenvalues --  -10.30115 -10.30076 -10.30073 -10.30040 -10.29985
  Beta  occ. eigenvalues --  -10.29977 -10.29947 -10.29853 -10.29705 -10.29652
  Beta  occ. eigenvalues --  -10.29629 -10.29240 -10.29087 -10.28169 -10.28105
  Beta  occ. eigenvalues --  -10.28048 -10.28003 -10.27935 -10.27905 -10.27709
  Beta  occ. eigenvalues --  -10.27707  -3.58403  -2.34655  -2.34170  -2.33463
  Beta  occ. eigenvalues --   -1.17151  -1.16527  -1.08667  -1.07780  -1.07541
  Beta  occ. eigenvalues --   -1.06683  -1.02994  -0.93172  -0.91889  -0.91549
  Beta  occ. eigenvalues --   -0.91072  -0.90853  -0.90632  -0.90415  -0.90317
  Beta  occ. eigenvalues --   -0.86430  -0.85186  -0.84927  -0.83998  -0.82654
  Beta  occ. eigenvalues --   -0.82350  -0.80910  -0.79920  -0.78296  -0.78085
  Beta  occ. eigenvalues --   -0.77791  -0.76158  -0.74818  -0.74767  -0.72521
  Beta  occ. eigenvalues --   -0.72260  -0.70367  -0.69735  -0.68381  -0.67901
  Beta  occ. eigenvalues --   -0.67054  -0.64794  -0.64072  -0.63286  -0.62944
  Beta  occ. eigenvalues --   -0.61546  -0.61423  -0.61092  -0.59125  -0.58824
  Beta  occ. eigenvalues --   -0.58234  -0.57899  -0.57713  -0.55660  -0.55061
  Beta  occ. eigenvalues --   -0.54591  -0.54382  -0.53910  -0.53709  -0.53572
  Beta  occ. eigenvalues --   -0.53531  -0.53106  -0.52987  -0.52747  -0.52328
  Beta  occ. eigenvalues --   -0.52154  -0.52141  -0.51866  -0.51652  -0.51369
  Beta  occ. eigenvalues --   -0.50411  -0.50231  -0.50068  -0.49899  -0.49885
  Beta  occ. eigenvalues --   -0.49559  -0.49392  -0.49324  -0.49054  -0.48747
  Beta  occ. eigenvalues --   -0.48255  -0.47948  -0.47682  -0.47670  -0.47384
  Beta  occ. eigenvalues --   -0.46993  -0.46776  -0.46246  -0.45860  -0.45349
  Beta  occ. eigenvalues --   -0.44672  -0.44491  -0.43830  -0.43561  -0.43218
  Beta  occ. eigenvalues --   -0.42527  -0.42032  -0.41212  -0.40929  -0.39472
  Beta  occ. eigenvalues --   -0.38775  -0.38203  -0.37257  -0.36862  -0.36424
  Beta  occ. eigenvalues --   -0.34628  -0.33659  -0.32795  -0.31911  -0.31326
  Beta  occ. eigenvalues --   -0.29204  -0.28227
  Beta virt. eigenvalues --   -0.20360  -0.16911  -0.16836  -0.15993  -0.11270
  Beta virt. eigenvalues --   -0.11114  -0.08829  -0.07566  -0.06390  -0.04819
  Beta virt. eigenvalues --   -0.04165  -0.03266  -0.01647  -0.01173  -0.00473
  Beta virt. eigenvalues --    0.01149   0.01346   0.02065   0.02711   0.03323
  Beta virt. eigenvalues --    0.03537   0.04121   0.04637   0.04748   0.05122
  Beta virt. eigenvalues --    0.05163   0.05424   0.05908   0.05995   0.06480
  Beta virt. eigenvalues --    0.06744   0.06817   0.07377   0.07680   0.07991
  Beta virt. eigenvalues --    0.08088   0.08330   0.08769   0.08792   0.09255
  Beta virt. eigenvalues --    0.09419   0.09509   0.09762   0.10056   0.10362
  Beta virt. eigenvalues --    0.10412   0.10809   0.11438   0.11976   0.12102
  Beta virt. eigenvalues --    0.12359   0.12636   0.12891   0.13160   0.13498
  Beta virt. eigenvalues --    0.13835   0.14412   0.15210   0.15355   0.15878
  Beta virt. eigenvalues --    0.16337   0.16651   0.16907   0.17238   0.17362
  Beta virt. eigenvalues --    0.18182   0.18296   0.19927   0.20277   0.20749
  Beta virt. eigenvalues --    0.21085   0.21768   0.22112   0.23543   0.23667
  Beta virt. eigenvalues --    0.23923   0.25328   0.25961   0.26303   0.26537
  Beta virt. eigenvalues --    0.27245   0.27487   0.28915   0.29676   0.30648
  Beta virt. eigenvalues --    0.31196   0.31959   0.33153   0.33563   0.34215
  Beta virt. eigenvalues --    0.34349   0.35108   0.36692   0.37979   0.38481
  Beta virt. eigenvalues --    0.38647   0.39065   0.39585   0.40294   0.40434
  Beta virt. eigenvalues --    0.40888   0.41171   0.41769   0.42121   0.42460
  Beta virt. eigenvalues --    0.42930   0.43150   0.43513   0.43820   0.44179
  Beta virt. eigenvalues --    0.44209   0.45051   0.45490   0.45554   0.46385
  Beta virt. eigenvalues --    0.46577   0.47007   0.47579   0.47862   0.48127
  Beta virt. eigenvalues --    0.48820   0.48932   0.49560   0.50135   0.50569
  Beta virt. eigenvalues --    0.50763   0.51114   0.51439   0.51955   0.52540
  Beta virt. eigenvalues --    0.52976   0.53164   0.53976   0.54359   0.54687
  Beta virt. eigenvalues --    0.55237   0.55480   0.55751   0.56256   0.56320
  Beta virt. eigenvalues --    0.56629   0.57109   0.57160   0.57627   0.57926
  Beta virt. eigenvalues --    0.57969   0.58299   0.58701   0.60010   0.60387
  Beta virt. eigenvalues --    0.60807   0.61379   0.61781   0.62277   0.62880
  Beta virt. eigenvalues --    0.63304   0.63507   0.63762   0.64503   0.65214
  Beta virt. eigenvalues --    0.65436   0.66224   0.66959   0.67141   0.67514
  Beta virt. eigenvalues --    0.67896   0.68232   0.68435   0.68720   0.69022
  Beta virt. eigenvalues --    0.69239   0.69794   0.70234   0.70438   0.70765
  Beta virt. eigenvalues --    0.71216   0.71773   0.72387   0.73177   0.73901
  Beta virt. eigenvalues --    0.73951   0.74386   0.74928   0.76263   0.76517
  Beta virt. eigenvalues --    0.76969   0.77417   0.77836   0.78265   0.78442
  Beta virt. eigenvalues --    0.78698   0.79184   0.79333   0.79661   0.80255
  Beta virt. eigenvalues --    0.80561   0.81419   0.81682   0.81886   0.82204
  Beta virt. eigenvalues --    0.82892   0.83201   0.83434   0.83603   0.83979
  Beta virt. eigenvalues --    0.84420   0.84754   0.85000   0.85240   0.85661
  Beta virt. eigenvalues --    0.86478   0.86756   0.87038   0.87207   0.87732
  Beta virt. eigenvalues --    0.88032   0.88650   0.88975   0.89251   0.89982
  Beta virt. eigenvalues --    0.90359   0.90702   0.90941   0.91413   0.91661
  Beta virt. eigenvalues --    0.92062   0.92271   0.92345   0.93281   0.94124
  Beta virt. eigenvalues --    0.94278   0.95127   0.95232   0.95457   0.96373
  Beta virt. eigenvalues --    0.97425   0.97646   0.98158   0.98498   0.99544
  Beta virt. eigenvalues --    0.99861   1.00826   1.01533   1.02308   1.03931
  Beta virt. eigenvalues --    1.04463   1.05061   1.05453   1.06422   1.07148
  Beta virt. eigenvalues --    1.07735   1.07989   1.08572   1.09274   1.09731
  Beta virt. eigenvalues --    1.10586   1.10737   1.10910   1.11184   1.11654
  Beta virt. eigenvalues --    1.11977   1.12701   1.13654   1.14564   1.15362
  Beta virt. eigenvalues --    1.15729   1.16297   1.17112   1.18324   1.18637
  Beta virt. eigenvalues --    1.19298   1.20593   1.21294   1.21334   1.21571
  Beta virt. eigenvalues --    1.22327   1.23040   1.23816   1.24285   1.24727
  Beta virt. eigenvalues --    1.26465   1.27101   1.27631   1.27904   1.28013
  Beta virt. eigenvalues --    1.28483   1.28610   1.28685   1.29243   1.29881
  Beta virt. eigenvalues --    1.30459   1.32146   1.33034   1.33133   1.34139
  Beta virt. eigenvalues --    1.34746   1.35058   1.35551   1.37206   1.37950
  Beta virt. eigenvalues --    1.38419   1.38656   1.39091   1.40667   1.41052
  Beta virt. eigenvalues --    1.41888   1.42611   1.43910   1.44063   1.44728
  Beta virt. eigenvalues --    1.45299   1.45787   1.46186   1.47538   1.49325
  Beta virt. eigenvalues --    1.49709   1.50765   1.51784   1.52768   1.52974
  Beta virt. eigenvalues --    1.53834   1.55022   1.55574   1.57365   1.57621
  Beta virt. eigenvalues --    1.58472   1.59783   1.60470   1.61017   1.61680
  Beta virt. eigenvalues --    1.62335   1.63816   1.64977   1.65662   1.69105
  Beta virt. eigenvalues --    1.69785   1.70312   1.70798   1.71187   1.71477
  Beta virt. eigenvalues --    1.71982   1.72482   1.73084   1.73308   1.73794
  Beta virt. eigenvalues --    1.74291   1.74825   1.75525   1.76149   1.76164
  Beta virt. eigenvalues --    1.77193   1.77445   1.78206   1.78634   1.79371
  Beta virt. eigenvalues --    1.80170   1.80562   1.81758   1.81941   1.82806
  Beta virt. eigenvalues --    1.83552   1.83800   1.85267   1.85780   1.85981
