 Entering Gaussian System, Link 0=g16
 Input=3x3301.com
 Output=3x3301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933246/Gau-298450.inp" -scrdir="/local/bebzhart_7933246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    298451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   130    N    4  dz2    Ryd( 3d)     0.00338       1.83010
   131    N    4  dz2    Ryd( 4d)     0.00004       4.99783
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.56115
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.74050
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.72823
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.72807
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.39280
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.31646
   138    N    4  f(S3)  Ryd( 4f)     0.00008       5.33851
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11383
   140    N    5  S      Val( 2S)     1.26202      -0.47671
   141    N    5  S      Ryd( 3S)     0.00336       1.87287
   142    N    5  S      Ryd( 4S)     0.00010       4.17666
   143    N    5  S      Ryd( 5S)     0.00000      30.21194
   144    N    5  px     Val( 2p)     1.32048      -0.16072
   145    N    5  px     Ryd( 3p)     0.00873       1.56637
   146    N    5  px     Ryd( 4p)     0.00026       3.09777
   147    N    5  py     Val( 2p)     1.33671      -0.16347
   148    N    5  py     Ryd( 3p)     0.00947       1.57053
   149    N    5  py     Ryd( 4p)     0.00027       3.09557
   150    N    5  pz     Val( 2p)     1.39225      -0.17081
   151    N    5  pz     Ryd( 3p)     0.00874       0.83606
   152    N    5  pz     Ryd( 4p)     0.00005       2.44839
   153    N    5  dxy    Ryd( 3d)     0.00043       2.08534
   154    N    5  dxy    Ryd( 4d)     0.00037       4.83060
   155    N    5  dxz    Ryd( 3d)     0.00144       1.54773
   156    N    5  dxz    Ryd( 4d)     0.00015       4.78634
   157    N    5  dyz    Ryd( 3d)     0.00144       1.55720
   158    N    5  dyz    Ryd( 4d)     0.00015       4.79332
   159    N    5  dx2y2  Ryd( 3d)     0.00493       2.17927
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.04648
   161    N    5  dz2    Ryd( 3d)     0.00344       1.82658
   162    N    5  dz2    Ryd( 4d)     0.00004       4.99900
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.55706
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.74043
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.72007
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.71790
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38534
   168    N    5  f(C3)  Ryd( 4f)     0.00008       5.34139
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.31385
 
   170    C    6  S      Cor( 1S)     1.99905     -10.04217
   171    C    6  S      Val( 2S)     0.85838      -0.11979
   172    C    6  S      Ryd( 3S)     0.00210       1.41070
   173    C    6  S      Ryd( 4S)     0.00050       1.58267
   174    C    6  S      Ryd( 5S)     0.00000      21.76508
   175    C    6  px     Val( 2p)     1.05944      -0.02287
   176    C    6  px     Ryd( 3p)     0.00316       1.26808
   177    C    6  px     Ryd( 4p)     0.00047       1.89232
   178    C    6  py     Val( 2p)     0.92524       0.00308
   179    C    6  py     Ryd( 3p)     0.00516       1.39423
   180    C    6  py     Ryd( 4p)     0.00067       1.74312
   181    C    6  pz     Val( 2p)     0.98647      -0.07648
   182    C    6  pz     Ryd( 3p)     0.00226       0.71769
   183    C    6  pz     Ryd( 4p)     0.00024       1.45131
   184    C    6  dxy    Ryd( 3d)     0.00064       3.38706
   185    C    6  dxy    Ryd( 4d)     0.00066       3.89798
   186    C    6  dxz    Ryd( 3d)     0.00090       1.79523
   187    C    6  dxz    Ryd( 4d)     0.00008       2.97792
   188    C    6  dyz    Ryd( 3d)     0.00106       1.91598
   189    C    6  dyz    Ryd( 4d)     0.00015       2.97634
   190    C    6  dx2y2  Ryd( 3d)     0.00050       3.39555
   191    C    6  dx2y2  Ryd( 4d)     0.00097       4.15998
   192    C    6  dz2    Ryd( 3d)     0.00061       2.76160
   193    C    6  dz2    Ryd( 4d)     0.00009       3.69472
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.58835
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.01769
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.98721
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.74575
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.60881
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.68567
   200    C    6  f(S3)  Ryd( 4f)     0.00015       4.44099
 
   201    C    7  S      Cor( 1S)     1.99892     -10.01484
   202    C    7  S      Val( 2S)     0.90758      -0.15657
   203    C    7  S      Ryd( 3S)     0.00114       1.26888
   204    C    7  S      Ryd( 4S)     0.00050       1.53406
   205    C    7  S      Ryd( 5S)     0.00000      21.27333
   206    C    7  px     Val( 2p)     1.03980      -0.02409
   207    C    7  px     Ryd( 3p)     0.00325       1.19082
   208    C    7  px     Ryd( 4p)     0.00026       1.71024
   209    C    7  py     Val( 2p)     1.04225      -0.02286
   210    C    7  py     Ryd( 3p)     0.00267       1.45028
   211    C    7  py     Ryd( 4p)     0.00045       1.79580
   212    C    7  pz     Val( 2p)     1.02860      -0.07796
   213    C    7  pz     Ryd( 3p)     0.00223       0.81294
   214    C    7  pz     Ryd( 4p)     0.00024       1.29394
   215    C    7  dxy    Ryd( 3d)     0.00112       2.04468
   216    C    7  dxy    Ryd( 4d)     0.00074       3.84384
   217    C    7  dxz    Ryd( 3d)     0.00066       1.32017
   218    C    7  dxz    Ryd( 4d)     0.00013       3.17550
   219    C    7  dyz    Ryd( 3d)     0.00068       1.29636
   220    C    7  dyz    Ryd( 4d)     0.00054       3.19872
   221    C    7  dx2y2  Ryd( 3d)     0.00073       2.32759
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.97805
   223    C    7  dz2    Ryd( 3d)     0.00113       1.81528
   224    C    7  dz2    Ryd( 4d)     0.00006       3.70511
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.52968
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.90406
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.90218
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.53734
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.62271
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.41898
   231    C    7  f(S3)  Ryd( 4f)     0.00015       4.42727
 
   232    C    8  S      Cor( 1S)     1.99891     -10.01486
   233    C    8  S      Val( 2S)     0.90669      -0.15596
   234    C    8  S      Ryd( 4S)     0.00080       1.88012
   235    C    8  S      Ryd( 3S)     0.00001       1.81217
   236    C    8  S      Ryd( 5S)     0.00000      21.15845
   237    C    8  px     Val( 2p)     1.04141      -0.02313
   238    C    8  px     Ryd( 3p)     0.00270       1.46095
   239    C    8  px     Ryd( 4p)     0.00044       1.80809
   240    C    8  py     Val( 2p)     1.04384      -0.02634
   241    C    8  py     Ryd( 3p)     0.00335       1.18453
   242    C    8  py     Ryd( 4p)     0.00026       1.71114
   243    C    8  pz     Val( 2p)     1.03170      -0.07856
   244    C    8  pz     Ryd( 3p)     0.00235       0.81657
   245    C    8  pz     Ryd( 4p)     0.00027       1.29016
   246    C    8  dxy    Ryd( 3d)     0.00109       2.04353
   247    C    8  dxy    Ryd( 4d)     0.00074       3.85089
   248    C    8  dxz    Ryd( 3d)     0.00065       1.26832
   249    C    8  dxz    Ryd( 4d)     0.00056       3.18631
   250    C    8  dyz    Ryd( 3d)     0.00066       1.31316
   251    C    8  dyz    Ryd( 4d)     0.00013       3.19921
   252    C    8  dx2y2  Ryd( 3d)     0.00073       2.32275
   253    C    8  dx2y2  Ryd( 4d)     0.00059       3.98376
   254    C    8  dz2    Ryd( 3d)     0.00106       1.82261
   255    C    8  dz2    Ryd( 4d)     0.00005       3.72009
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.53036
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.93930
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.89780
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.51631
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.63220
   261    C    8  f(C3)  Ryd( 4f)     0.00017       4.45599
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.39973
 
   263    C    9  S      Cor( 1S)     1.99904     -10.04332
   264    C    9  S      Val( 2S)     0.85873      -0.12242
   265    C    9  S      Ryd( 3S)     0.00180       1.57683
   266    C    9  S      Ryd( 4S)     0.00040       2.44289
   267    C    9  S      Ryd( 5S)     0.00001      20.88489
   268    C    9  px     Val( 2p)     0.92144       0.00172
   269    C    9  px     Ryd( 3p)     0.00540       1.38415
   270    C    9  px     Ryd( 4p)     0.00063       1.82404
   271    C    9  py     Val( 2p)     1.06000      -0.02607
   272    C    9  py     Ryd( 3p)     0.00317       1.30532
   273    C    9  py     Ryd( 4p)     0.00050       2.09486
   274    C    9  pz     Val( 2p)     1.00172      -0.08198
   275    C    9  pz     Ryd( 3p)     0.00211       0.72887
   276    C    9  pz     Ryd( 4p)     0.00027       1.55585
   277    C    9  dxy    Ryd( 3d)     0.00067       3.30066
   278    C    9  dxy    Ryd( 4d)     0.00064       3.94094
   279    C    9  dxz    Ryd( 3d)     0.00115       1.86131
   280    C    9  dxz    Ryd( 4d)     0.00013       2.98659
   281    C    9  dyz    Ryd( 3d)     0.00095       1.77608
   282    C    9  dyz    Ryd( 4d)     0.00009       3.04334
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.42132
   284    C    9  dx2y2  Ryd( 4d)     0.00092       4.15681
   285    C    9  dz2    Ryd( 3d)     0.00063       2.70945
   286    C    9  dz2    Ryd( 4d)     0.00009       3.71488
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.58157
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.00621
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.04827
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.72333
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.62332
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.49028
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.65881
 
   294    C   10  S      Cor( 1S)     1.99904     -10.04422
   295    C   10  S      Val( 2S)     0.85850      -0.12320
   296    C   10  S      Ryd( 3S)     0.00168       1.48702
   297    C   10  S      Ryd( 4S)     0.00044       2.32959
   298    C   10  S      Ryd( 5S)     0.00001      20.56883
   299    C   10  px     Val( 2p)     0.92290      -0.00021
   300    C   10  px     Ryd( 3p)     0.00544       1.40254
   301    C   10  px     Ryd( 4p)     0.00068       1.78870
   302    C   10  py     Val( 2p)     1.06225      -0.02781
   303    C   10  py     Ryd( 3p)     0.00302       1.33508
   304    C   10  py     Ryd( 4p)     0.00050       2.18837
   305    C   10  pz     Val( 2p)     1.00567      -0.08300
   306    C   10  pz     Ryd( 3p)     0.00218       0.73430
   307    C   10  pz     Ryd( 4p)     0.00033       1.54566
   308    C   10  dxy    Ryd( 3d)     0.00067       3.36757
   309    C   10  dxy    Ryd( 4d)     0.00064       3.90665
   310    C   10  dxz    Ryd( 3d)     0.00119       1.87176
   311    C   10  dxz    Ryd( 4d)     0.00012       3.00444
   312    C   10  dyz    Ryd( 3d)     0.00096       1.76328
   313    C   10  dyz    Ryd( 4d)     0.00009       3.03521
   314    C   10  dx2y2  Ryd( 3d)     0.00053       3.39999
   315    C   10  dx2y2  Ryd( 4d)     0.00093       4.21924
   316    C   10  dz2    Ryd( 3d)     0.00064       2.71147
   317    C   10  dz2    Ryd( 4d)     0.00009       3.72517
   318    C   10  f(0)   Ryd( 4f)     0.00021       3.58075
   319    C   10  f(C1)  Ryd( 4f)     0.00007       4.02289
   320    C   10  f(S1)  Ryd( 4f)     0.00007       4.05717
   321    C   10  f(C2)  Ryd( 4f)     0.00006       3.74620
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.60601
   323    C   10  f(C3)  Ryd( 4f)     0.00015       4.45188
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.69562
 
   325    C   11  S      Cor( 1S)     1.99895     -10.01988
   326    C   11  S      Val( 2S)     0.90715      -0.15650
   327    C   11  S      Ryd( 3S)     0.00089       1.60363
   328    C   11  S      Ryd( 4S)     0.00028       1.87128
   329    C   11  S      Ryd( 5S)     0.00000      21.00955
   330    C   11  px     Val( 2p)     1.03978      -0.02149
   331    C   11  px     Ryd( 3p)     0.00285       1.41905
   332    C   11  px     Ryd( 4p)     0.00042       2.01336
   333    C   11  py     Val( 2p)     1.03605      -0.02354
   334    C   11  py     Ryd( 3p)     0.00343       1.16372
   335    C   11  py     Ryd( 4p)     0.00032       1.77276
   336    C   11  pz     Val( 2p)     1.01020      -0.07955
   337    C   11  pz     Ryd( 3p)     0.00223       0.76901
   338    C   11  pz     Ryd( 4p)     0.00021       1.35346
   339    C   11  dxy    Ryd( 3d)     0.00107       2.10956
   340    C   11  dxy    Ryd( 4d)     0.00071       3.87549
   341    C   11  dxz    Ryd( 3d)     0.00061       1.23700
   342    C   11  dxz    Ryd( 4d)     0.00057       3.26212
   343    C   11  dyz    Ryd( 3d)     0.00061       1.25372
   344    C   11  dyz    Ryd( 4d)     0.00013       3.25932
   345    C   11  dx2y2  Ryd( 3d)     0.00069       2.42465
   346    C   11  dx2y2  Ryd( 4d)     0.00059       4.00536
   347    C   11  dz2    Ryd( 3d)     0.00114       1.81444
   348    C   11  dz2    Ryd( 4d)     0.00006       3.78980
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53277
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.93337
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.91432
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53081
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.62669
   354    C   11  f(C3)  Ryd( 4f)     0.00015       4.45558
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.43512
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01191
   357    C   12  S      Val( 2S)     0.90382      -0.14649
   358    C   12  S      Ryd( 4S)     0.00101       1.70698
   359    C   12  S      Ryd( 3S)     0.00044       1.59146
   360    C   12  S      Ryd( 5S)     0.00000      21.26737
   361    C   12  px     Val( 2p)     1.05309      -0.02895
   362    C   12  px     Ryd( 3p)     0.00488       1.25060
   363    C   12  px     Ryd( 4p)     0.00053       1.85987
   364    C   12  py     Val( 2p)     1.07587      -0.02590
   365    C   12  py     Ryd( 3p)     0.00318       1.32221
   366    C   12  py     Ryd( 4p)     0.00036       1.84941
   367    C   12  pz     Val( 2p)     1.05081      -0.07995
   368    C   12  pz     Ryd( 3p)     0.00309       0.78909
   369    C   12  pz     Ryd( 4p)     0.00019       1.40740
   370    C   12  dxy    Ryd( 3d)     0.00119       2.61346
   371    C   12  dxy    Ryd( 4d)     0.00050       3.91360
   372    C   12  dxz    Ryd( 3d)     0.00057       1.49753
   373    C   12  dxz    Ryd( 4d)     0.00010       3.15023
   374    C   12  dyz    Ryd( 3d)     0.00083       1.54157
   375    C   12  dyz    Ryd( 4d)     0.00029       3.24399
   376    C   12  dx2y2  Ryd( 3d)     0.00102       2.44812
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.96833
   378    C   12  dz2    Ryd( 3d)     0.00112       2.05863
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70048
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.55179
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.89563
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.98940
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.60364
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.67711
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.47769
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.49688
 
   387    C   13  S      Cor( 1S)     1.99907     -10.04506
   388    C   13  S      Val( 2S)     0.85589      -0.11911
   389    C   13  S      Ryd( 3S)     0.00195       1.65510
   390    C   13  S      Ryd( 4S)     0.00048       1.79548
   391    C   13  S      Ryd( 5S)     0.00000      21.75010
   392    C   13  px     Val( 2p)     1.05549      -0.02249
   393    C   13  px     Ryd( 3p)     0.00327       1.30848
   394    C   13  px     Ryd( 4p)     0.00048       1.97981
   395    C   13  py     Val( 2p)     0.91963       0.00355
   396    C   13  py     Ryd( 3p)     0.00509       1.41654
   397    C   13  py     Ryd( 4p)     0.00056       1.76593
   398    C   13  pz     Val( 2p)     0.98786      -0.07726
   399    C   13  pz     Ryd( 3p)     0.00235       0.71965
   400    C   13  pz     Ryd( 4p)     0.00024       1.47053
   401    C   13  dxy    Ryd( 3d)     0.00059       3.38240
   402    C   13  dxy    Ryd( 4d)     0.00063       3.93919
   403    C   13  dxz    Ryd( 3d)     0.00083       1.78920
   404    C   13  dxz    Ryd( 4d)     0.00009       3.05219
   405    C   13  dyz    Ryd( 3d)     0.00114       1.88003
   406    C   13  dyz    Ryd( 4d)     0.00010       3.03359
   407    C   13  dx2y2  Ryd( 3d)     0.00045       3.49239
   408    C   13  dx2y2  Ryd( 4d)     0.00098       4.16239
   409    C   13  dz2    Ryd( 3d)     0.00059       2.78401
   410    C   13  dz2    Ryd( 4d)     0.00009       3.74707
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.59801
   412    C   13  f(C1)  Ryd( 4f)     0.00008       4.04354
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.00551
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.72237
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.64094
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.65670
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.48249
 
   418    C   14  S      Cor( 1S)     1.99904     -10.04303
   419    C   14  S      Val( 2S)     0.85835      -0.12122
   420    C   14  S      Ryd( 3S)     0.00181       1.52539
   421    C   14  S      Ryd( 4S)     0.00050       1.87186
   422    C   14  S      Ryd( 5S)     0.00000      21.69766
   423    C   14  px     Val( 2p)     1.06326      -0.02647
   424    C   14  px     Ryd( 3p)     0.00315       1.29470
   425    C   14  px     Ryd( 4p)     0.00052       2.00460
   426    C   14  py     Val( 2p)     0.92579      -0.00049
   427    C   14  py     Ryd( 3p)     0.00510       1.38894
   428    C   14  py     Ryd( 4p)     0.00069       1.75609
   429    C   14  pz     Val( 2p)     0.99819      -0.07839
   430    C   14  pz     Ryd( 3p)     0.00257       0.70404
   431    C   14  pz     Ryd( 4p)     0.00028       1.46951
   432    C   14  dxy    Ryd( 3d)     0.00066       3.37736
   433    C   14  dxy    Ryd( 4d)     0.00064       3.87989
   434    C   14  dxz    Ryd( 3d)     0.00093       1.81640
   435    C   14  dxz    Ryd( 4d)     0.00008       2.97646
   436    C   14  dyz    Ryd( 3d)     0.00104       1.94744
   437    C   14  dyz    Ryd( 4d)     0.00014       2.97665
   438    C   14  dx2y2  Ryd( 3d)     0.00050       3.40317
   439    C   14  dx2y2  Ryd( 4d)     0.00095       4.16720
   440    C   14  dz2    Ryd( 3d)     0.00063       2.76642
   441    C   14  dz2    Ryd( 4d)     0.00009       3.67662
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.59974
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.02613
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.99126
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.75485
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.62627
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.68432
   448    C   14  f(S3)  Ryd( 4f)     0.00015       4.43578
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02119
   450    C   15  S      Val( 2S)     0.90809      -0.15811
   451    C   15  S      Ryd( 3S)     0.00099       1.45401
   452    C   15  S      Ryd( 4S)     0.00030       1.66913
   453    C   15  S      Ryd( 5S)     0.00000      20.94325
   454    C   15  px     Val( 2p)     1.03403      -0.02295
   455    C   15  px     Ryd( 3p)     0.00329       1.16825
   456    C   15  px     Ryd( 4p)     0.00033       1.75936
   457    C   15  py     Val( 2p)     1.03747      -0.02263
   458    C   15  py     Ryd( 3p)     0.00279       1.40299
   459    C   15  py     Ryd( 4p)     0.00040       1.95544
   460    C   15  pz     Val( 2p)     1.00534      -0.07905
   461    C   15  pz     Ryd( 3p)     0.00210       0.79175
   462    C   15  pz     Ryd( 4p)     0.00019       1.34370
   463    C   15  dxy    Ryd( 3d)     0.00108       2.10521
   464    C   15  dxy    Ryd( 4d)     0.00072       3.86671
   465    C   15  dxz    Ryd( 3d)     0.00065       1.27103
   466    C   15  dxz    Ryd( 4d)     0.00011       3.23726
   467    C   15  dyz    Ryd( 3d)     0.00062       1.30407
   468    C   15  dyz    Ryd( 4d)     0.00053       3.28488
   469    C   15  dx2y2  Ryd( 3d)     0.00068       2.40121
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.99471
   471    C   15  dz2    Ryd( 3d)     0.00116       1.80607
   472    C   15  dz2    Ryd( 4d)     0.00010       3.75078
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.55459
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.89786
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.88988
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.55798
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.65079
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.41871
   479    C   15  f(S3)  Ryd( 4f)     0.00015       4.43875
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01293
   481    C   16  S      Val( 2S)     0.90243      -0.14724
   482    C   16  S      Ryd( 3S)     0.00097       1.70027
   483    C   16  S      Ryd( 4S)     0.00042       1.74596
   484    C   16  S      Ryd( 5S)     0.00000      21.28140
   485    C   16  px     Val( 2p)     1.07765      -0.02892
   486    C   16  px     Ryd( 3p)     0.00326       1.31066
   487    C   16  px     Ryd( 4p)     0.00036       1.88267
   488    C   16  py     Val( 2p)     1.05511      -0.03237
   489    C   16  py     Ryd( 3p)     0.00565       1.24601
   490    C   16  py     Ryd( 4p)     0.00055       1.85540
   491    C   16  pz     Val( 2p)     1.06163      -0.08281
   492    C   16  pz     Ryd( 3p)     0.00274       0.77113
   493    C   16  pz     Ryd( 4p)     0.00018       1.41274
   494    C   16  dxy    Ryd( 3d)     0.00119       2.62690
   495    C   16  dxy    Ryd( 4d)     0.00052       3.90428
   496    C   16  dxz    Ryd( 3d)     0.00076       1.52469
   497    C   16  dxz    Ryd( 4d)     0.00027       3.24345
   498    C   16  dyz    Ryd( 3d)     0.00052       1.49606
   499    C   16  dyz    Ryd( 4d)     0.00013       3.17091
   500    C   16  dx2y2  Ryd( 3d)     0.00106       2.43288
   501    C   16  dx2y2  Ryd( 4d)     0.00053       3.93706
   502    C   16  dz2    Ryd( 3d)     0.00109       2.06422
   503    C   16  dz2    Ryd( 4d)     0.00004       3.70547
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.57763
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.99237
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.86201
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.60876
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.68920
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.48825
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.47184
 
   511    C   17  S      Cor( 1S)     1.99907     -10.04747
   512    C   17  S      Val( 2S)     0.85560      -0.12344
   513    C   17  S      Ryd( 3S)     0.00187       1.51857
   514    C   17  S      Ryd( 4S)     0.00049       2.12601
   515    C   17  S      Ryd( 5S)     0.00001      21.03659
   516    C   17  px     Val( 2p)     0.91862       0.00029
   517    C   17  px     Ryd( 3p)     0.00547       1.39289
   518    C   17  px     Ryd( 4p)     0.00058       1.80680
   519    C   17  py     Val( 2p)     1.05279      -0.02690
   520    C   17  py     Ryd( 3p)     0.00320       1.31513
   521    C   17  py     Ryd( 4p)     0.00048       2.16762
   522    C   17  pz     Val( 2p)     1.00413      -0.08480
   523    C   17  pz     Ryd( 3p)     0.00239       0.72983
   524    C   17  pz     Ryd( 4p)     0.00037       1.56967
   525    C   17  dxy    Ryd( 3d)     0.00062       3.35169
   526    C   17  dxy    Ryd( 4d)     0.00060       3.95853
