 Entering Gaussian System, Link 0=g16
 Input=1zvi16re.com
 Output=1zvi16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062437/Gau-823746.inp" -scrdir="/local/bebjones_8062437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823747.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43040 -89.10096 -30.33777 -26.16861 -26.16752
 Alpha  occ. eigenvalues --  -26.16620 -14.48362 -14.48197 -14.48115 -14.47978
 Alpha  occ. eigenvalues --  -10.35410 -10.34626 -10.34626 -10.34623 -10.34620
 Alpha  occ. eigenvalues --  -10.34551 -10.34449 -10.34431 -10.34233 -10.31565
 Alpha  occ. eigenvalues --  -10.31500 -10.31495 -10.31495 -10.31425 -10.31414
 Alpha  occ. eigenvalues --  -10.31374 -10.31314 -10.31277 -10.31266 -10.31132
 Alpha  occ. eigenvalues --  -10.31028 -10.30251 -10.29913 -10.29169 -10.29119
 Alpha  occ. eigenvalues --  -10.29070 -10.29066 -10.29063 -10.28994 -10.28604
 Alpha  occ. eigenvalues --  -10.28502  -8.13580  -6.08105  -6.07847  -6.07402
 Alpha  occ. eigenvalues --   -3.79045  -2.55921  -2.55581  -2.55411  -1.10393
 Alpha  occ. eigenvalues --   -1.09417  -1.09188  -1.08277  -0.94970  -0.94667
 Alpha  occ. eigenvalues --   -0.93196  -0.92851  -0.92634  -0.92278  -0.91886
 Alpha  occ. eigenvalues --   -0.91788  -0.87790  -0.86487  -0.86203  -0.85243
 Alpha  occ. eigenvalues --   -0.83916  -0.81939  -0.81029  -0.80326  -0.79677
 Alpha  occ. eigenvalues --   -0.79369  -0.79301  -0.76296  -0.76053  -0.71738
 Alpha  occ. eigenvalues --   -0.71133  -0.69536  -0.69508  -0.66264  -0.65843
 Alpha  occ. eigenvalues --   -0.65087  -0.64505  -0.63244  -0.62930  -0.62446
 Alpha  occ. eigenvalues --   -0.62037  -0.61284  -0.59464  -0.59386  -0.58709
 Alpha  occ. eigenvalues --   -0.58428  -0.57713  -0.57038  -0.56598  -0.56377
 Alpha  occ. eigenvalues --   -0.56032  -0.55838  -0.55253  -0.54936  -0.54659
 Alpha  occ. eigenvalues --   -0.54331  -0.54181  -0.53844  -0.53629  -0.53528
 Alpha  occ. eigenvalues --   -0.53203  -0.52857  -0.51956  -0.51722  -0.51503
 Alpha  occ. eigenvalues --   -0.51331  -0.51241  -0.50938  -0.50662  -0.50480
 Alpha  occ. eigenvalues --   -0.50214  -0.49990  -0.49696  -0.49430  -0.49097
 Alpha  occ. eigenvalues --   -0.48843  -0.48581  -0.48235  -0.47782  -0.47644
 Alpha  occ. eigenvalues --   -0.46841  -0.46495  -0.45937  -0.45798  -0.44670
 Alpha  occ. eigenvalues --   -0.44292  -0.43706  -0.43571  -0.43176  -0.40902
 Alpha  occ. eigenvalues --   -0.40020  -0.39726  -0.38301  -0.38175  -0.34997
 Alpha  occ. eigenvalues --   -0.34767  -0.34109  -0.33318  -0.32867  -0.30555
 Alpha  occ. eigenvalues --   -0.29542
 Alpha virt. eigenvalues --   -0.18484  -0.18392  -0.12454  -0.11087  -0.08850
 Alpha virt. eigenvalues --   -0.07811  -0.06907  -0.05961  -0.03030  -0.02360
 Alpha virt. eigenvalues --   -0.01974  -0.00384   0.00472   0.00546   0.01148
 Alpha virt. eigenvalues --    0.02300   0.02797   0.03021   0.03156   0.03398
 Alpha virt. eigenvalues --    0.03635   0.03760   0.04434   0.04615   0.04981
 Alpha virt. eigenvalues --    0.05407   0.05868   0.06495   0.06561   0.06948
 Alpha virt. eigenvalues --    0.07342   0.07430   0.07447   0.08375   0.08571
 Alpha virt. eigenvalues --    0.08887   0.08980   0.09409   0.09754   0.09922
 Alpha virt. eigenvalues --    0.10151   0.11167   0.11502   0.11582   0.11793
 Alpha virt. eigenvalues --    0.12142   0.12585   0.12803   0.13113   0.13747
 Alpha virt. eigenvalues --    0.13875   0.14395   0.14951   0.15713   0.15846
 Alpha virt. eigenvalues --    0.15980   0.17065   0.17127   0.18568   0.18717
 Alpha virt. eigenvalues --    0.19186   0.19721   0.20330   0.21303   0.22553
 Alpha virt. eigenvalues --    0.22738   0.23120   0.23542   0.23961   0.24468
 Alpha virt. eigenvalues --    0.25149   0.25744   0.26089   0.26716   0.27354
 Alpha virt. eigenvalues --    0.29031   0.29852   0.31214   0.32001   0.32811
 Alpha virt. eigenvalues --    0.33024   0.33523   0.34276   0.34527   0.36451
 Alpha virt. eigenvalues --    0.37224   0.37661   0.37965   0.38710   0.39124
 Alpha virt. eigenvalues --    0.39365   0.39635   0.40472   0.41525   0.41857
 Alpha virt. eigenvalues --    0.42461   0.42830   0.42950   0.43728   0.43956
 Alpha virt. eigenvalues --    0.44192   0.44597   0.44932   0.45602   0.46154
 Alpha virt. eigenvalues --    0.47101   0.47254   0.47715   0.48202   0.48634
 Alpha virt. eigenvalues --    0.49257   0.49648   0.49960   0.50166   0.50856
 Alpha virt. eigenvalues --    0.51175   0.51332   0.51756   0.51998   0.52506
 Alpha virt. eigenvalues --    0.53249   0.53755   0.54098   0.54674   0.55100
 Alpha virt. eigenvalues --    0.55461   0.55637   0.56040   0.56567   0.56968
 Alpha virt. eigenvalues --    0.57510   0.57836   0.58323   0.58618   0.59195
 Alpha virt. eigenvalues --    0.59688   0.61063   0.61458   0.61732   0.62167
 Alpha virt. eigenvalues --    0.62707   0.62738   0.63181   0.64036   0.64463
 Alpha virt. eigenvalues --    0.65190   0.65433   0.65830   0.66264   0.66495
 Alpha virt. eigenvalues --    0.66975   0.67271   0.67609   0.67998   0.68287
 Alpha virt. eigenvalues --    0.68757   0.68948   0.69153   0.70015   0.70178
 Alpha virt. eigenvalues --    0.70575   0.71150   0.71707   0.72279   0.72426
 Alpha virt. eigenvalues --    0.72963   0.73975   0.75580   0.75678   0.76645
 Alpha virt. eigenvalues --    0.77399   0.77630   0.78121   0.78282   0.78641
 Alpha virt. eigenvalues --    0.79094   0.79328   0.79829   0.80306   0.80551
 Alpha virt. eigenvalues --    0.81047   0.81643   0.81880   0.82397   0.82542
 Alpha virt. eigenvalues --    0.82853   0.83165   0.83533   0.84456   0.84575
 Alpha virt. eigenvalues --    0.84732   0.85612   0.85838   0.86742   0.86935
 Alpha virt. eigenvalues --    0.87274   0.87644   0.88382   0.89017   0.89321
 Alpha virt. eigenvalues --    0.89646   0.89856   0.90345   0.90596   0.91390
 Alpha virt. eigenvalues --    0.91990   0.92254   0.93115   0.93197   0.93653
 Alpha virt. eigenvalues --    0.94592   0.95109   0.95342   0.95457   0.96464
 Alpha virt. eigenvalues --    0.96663   0.96909   0.99171   1.00322   1.01031
 Alpha virt. eigenvalues --    1.01839   1.02320   1.02924   1.03791   1.04418
 Alpha virt. eigenvalues --    1.05376   1.05631   1.06207   1.06729   1.07893
 Alpha virt. eigenvalues --    1.08023   1.08744   1.09583   1.09760   1.10247
 Alpha virt. eigenvalues --    1.10599   1.11007   1.11626   1.12262   1.14062
 Alpha virt. eigenvalues --    1.14692   1.15392   1.15916   1.16985   1.17515
 Alpha virt. eigenvalues --    1.18347   1.18938   1.20642   1.21049   1.22562
 Alpha virt. eigenvalues --    1.24081   1.24316   1.24462   1.25263   1.25909
 Alpha virt. eigenvalues --    1.26268   1.26681   1.27604   1.28191   1.29158
 Alpha virt. eigenvalues --    1.29220   1.29910   1.31289   1.31882   1.33294
 Alpha virt. eigenvalues --    1.33715   1.36305   1.37069   1.37459   1.38485
 Alpha virt. eigenvalues --    1.39754   1.40093   1.42091   1.42696   1.43128
 Alpha virt. eigenvalues --    1.43888   1.44412   1.44516   1.45353   1.47420
 Alpha virt. eigenvalues --    1.48055   1.48221   1.49442   1.50920   1.51181
 Alpha virt. eigenvalues --    1.52934   1.53818   1.54354   1.55468   1.57496
 Alpha virt. eigenvalues --    1.58240   1.58693   1.59518   1.59877   1.60478
 Alpha virt. eigenvalues --    1.63478   1.65044   1.65914   1.66567   1.66911
 Alpha virt. eigenvalues --    1.68228   1.68446   1.69207   1.69581   1.69808
 Alpha virt. eigenvalues --    1.70394   1.70929   1.71405   1.72418   1.73402
 Alpha virt. eigenvalues --    1.73952   1.75047   1.75284   1.76127   1.76672
 Alpha virt. eigenvalues --    1.77101   1.78980   1.79430   1.80032   1.80623
 Alpha virt. eigenvalues --    1.81025   1.81540   1.82245   1.82759   1.83101
 Alpha virt. eigenvalues --    1.83994   1.84572   1.85963   1.88117   1.88631
 Alpha virt. eigenvalues --    1.89263   1.89822   1.89985   1.90201   1.90509
 Alpha virt. eigenvalues --    1.92156   1.92238   1.92687   1.93833   1.94384
 Alpha virt. eigenvalues --    1.95436   1.95696   1.96810   1.97514   1.98398
 Alpha virt. eigenvalues --    2.00687   2.01336   2.02350   2.02869   2.03728
 Alpha virt. eigenvalues --    2.04047   2.04869   2.05950   2.06556   2.07629
 Alpha virt. eigenvalues --    2.08179   2.09025   2.09780   2.10794   2.11908
 Alpha virt. eigenvalues --    2.12036   2.12747   2.12998   2.13453   2.13837
 Alpha virt. eigenvalues --    2.15163   2.15605   2.15893   2.16314   2.16737
 Alpha virt. eigenvalues --    2.17953   2.18639   2.19053   2.19265   2.20196
 Alpha virt. eigenvalues --    2.20498   2.21670   2.22196   2.22631   2.23101
 Alpha virt. eigenvalues --    2.23688   2.24571   2.25283   2.25669   2.26229
 Alpha virt. eigenvalues --    2.27734   2.28953   2.30178   2.30682   2.30749
 Alpha virt. eigenvalues --    2.31653   2.31791   2.32690   2.33371   2.34051
 Alpha virt. eigenvalues --    2.35766   2.36569   2.37727   2.38799   2.40243
 Alpha virt. eigenvalues --    2.40490   2.41613   2.42121   2.42382   2.42789
 Alpha virt. eigenvalues --    2.43673   2.45107   2.45597   2.47626   2.49379
 Alpha virt. eigenvalues --    2.50212   2.50559   2.52458   2.54196   2.55398
 Alpha virt. eigenvalues --    2.56128   2.57718   2.58799   2.59767   2.61599
 Alpha virt. eigenvalues --    2.64864   2.66000   2.67238   2.68042   2.69165
 Alpha virt. eigenvalues --    2.71139   2.74935   2.75395   2.76476   2.77361
 Alpha virt. eigenvalues --    2.78834   2.79711   2.82846   2.83592   2.84386
 Alpha virt. eigenvalues --    2.85379   2.85723   2.87906   2.88617   2.92782
 Alpha virt. eigenvalues --    2.94907   3.00424   3.02332   3.06988   3.08826
 Alpha virt. eigenvalues --    3.10775   3.11690   3.16845   3.18287   3.26057
 Alpha virt. eigenvalues --    3.27447   3.28032   3.31311   3.31685   3.35659
 Alpha virt. eigenvalues --    3.39062   3.58309   3.72904   3.82183
  Beta  occ. eigenvalues -- -256.42879 -89.09996 -30.24509 -26.09187 -26.08958
  Beta  occ. eigenvalues --  -26.08840 -14.47983 -14.47834 -14.47762 -14.47617
  Beta  occ. eigenvalues --  -10.35409 -10.34625 -10.34619 -10.34614 -10.34610
  Beta  occ. eigenvalues --  -10.34547 -10.34447 -10.34431 -10.34225 -10.31524
  Beta  occ. eigenvalues --  -10.31465 -10.31457 -10.31450 -10.31394 -10.31383
  Beta  occ. eigenvalues --  -10.31340 -10.31275 -10.31246 -10.31231 -10.31106
  Beta  occ. eigenvalues --  -10.30991 -10.30257 -10.29922 -10.29169 -10.29119
  Beta  occ. eigenvalues --  -10.29071 -10.29066 -10.29063 -10.28977 -10.28583
  Beta  occ. eigenvalues --  -10.28502  -8.13471  -6.08035  -6.07728  -6.07157
  Beta  occ. eigenvalues --   -3.57197  -2.32879  -2.32066  -2.31958  -1.09920
  Beta  occ. eigenvalues --   -1.08951  -1.08738  -1.07797  -0.94580  -0.94531
  Beta  occ. eigenvalues --   -0.92988  -0.92666  -0.92416  -0.92042  -0.91734
  Beta  occ. eigenvalues --   -0.91648  -0.87726  -0.86377  -0.86098  -0.85174
  Beta  occ. eigenvalues --   -0.83873  -0.81820  -0.80880  -0.80034  -0.79475
  Beta  occ. eigenvalues --   -0.79237  -0.79094  -0.76184  -0.75951  -0.71555
  Beta  occ. eigenvalues --   -0.70952  -0.69404  -0.69072  -0.66100  -0.65631
  Beta  occ. eigenvalues --   -0.64881  -0.63819  -0.62687  -0.62487  -0.61867
  Beta  occ. eigenvalues --   -0.60280  -0.59651  -0.59207  -0.58927  -0.57883
  Beta  occ. eigenvalues --   -0.56963  -0.56324  -0.55614  -0.55031  -0.54892
  Beta  occ. eigenvalues --   -0.54787  -0.54258  -0.54101  -0.53698  -0.53549
  Beta  occ. eigenvalues --   -0.53370  -0.53067  -0.51919  -0.51600  -0.51473
  Beta  occ. eigenvalues --   -0.51308  -0.51178  -0.50850  -0.50700  -0.50660
  Beta  occ. eigenvalues --   -0.50444  -0.50190  -0.50035  -0.49780  -0.49425
  Beta  occ. eigenvalues --   -0.49014  -0.48751  -0.48588  -0.48213  -0.47826
  Beta  occ. eigenvalues --   -0.47661  -0.47012  -0.46681  -0.45791  -0.44862
  Beta  occ. eigenvalues --   -0.44553  -0.43781  -0.43527  -0.43259  -0.43140
  Beta  occ. eigenvalues --   -0.42701  -0.40153  -0.39829  -0.38267  -0.38108
  Beta  occ. eigenvalues --   -0.35540  -0.34868  -0.33649  -0.32653  -0.30695
  Beta  occ. eigenvalues --   -0.29515
  Beta virt. eigenvalues --   -0.22912  -0.22293  -0.20987  -0.19848  -0.17353
  Beta virt. eigenvalues --   -0.17269  -0.13148  -0.12231  -0.10248  -0.08640
  Beta virt. eigenvalues --   -0.07512  -0.06324  -0.05532  -0.02618  -0.01932
  Beta virt. eigenvalues --   -0.01009   0.00028   0.00671   0.01048   0.01348
  Beta virt. eigenvalues --    0.02339   0.02856   0.03112   0.03287   0.03658
  Beta virt. eigenvalues --    0.03873   0.04074   0.04660   0.04745   0.05185
  Beta virt. eigenvalues --    0.05571   0.05928   0.06533   0.06641   0.07002
  Beta virt. eigenvalues --    0.07416   0.07527   0.07886   0.08455   0.08737
  Beta virt. eigenvalues --    0.08975   0.09138   0.09493   0.10047   0.10198
  Beta virt. eigenvalues --    0.11151   0.11363   0.11604   0.11926   0.12181
  Beta virt. eigenvalues --    0.12479   0.12726   0.13173   0.13578   0.14055
  Beta virt. eigenvalues --    0.14499   0.14726   0.15425   0.16041   0.16149
  Beta virt. eigenvalues --    0.16918   0.17168   0.17299   0.18809   0.19344
  Beta virt. eigenvalues --    0.19785   0.20204   0.20735   0.21689   0.22867
  Beta virt. eigenvalues --    0.23108   0.23589   0.23905   0.24572   0.24682
  Beta virt. eigenvalues --    0.25502   0.25999   0.26319   0.26991   0.27607
  Beta virt. eigenvalues --    0.29260   0.30365   0.31541   0.32236   0.33078
  Beta virt. eigenvalues --    0.33169   0.33795   0.34663   0.34824   0.37006
  Beta virt. eigenvalues --    0.37451   0.37824   0.38150   0.38925   0.39294
  Beta virt. eigenvalues --    0.39800   0.39969   0.40610   0.41683   0.42051
  Beta virt. eigenvalues --    0.42579   0.42981   0.43189   0.43872   0.44284
  Beta virt. eigenvalues --    0.44446   0.44773   0.45129   0.45714   0.46413
  Beta virt. eigenvalues --    0.47196   0.47392   0.47827   0.48470   0.48820
  Beta virt. eigenvalues --    0.49361   0.49749   0.50161   0.50343   0.50991
  Beta virt. eigenvalues --    0.51418   0.51695   0.51970   0.52240   0.52623
  Beta virt. eigenvalues --    0.53482   0.53847   0.54313   0.54806   0.55392
  Beta virt. eigenvalues --    0.55762   0.55790   0.56177   0.56813   0.57180
  Beta virt. eigenvalues --    0.57687   0.58152   0.58518   0.58880   0.59372
  Beta virt. eigenvalues --    0.60144   0.61292   0.61674   0.61854   0.62304
  Beta virt. eigenvalues --    0.62852   0.63263   0.63558   0.64323   0.64978
  Beta virt. eigenvalues --    0.65485   0.65722   0.66157   0.66493   0.66688
  Beta virt. eigenvalues --    0.67311   0.67513   0.67884   0.68348   0.68500
  Beta virt. eigenvalues --    0.69057   0.69348   0.69534   0.70293   0.70420
  Beta virt. eigenvalues --    0.70710   0.71836   0.72184   0.72864   0.73782
  Beta virt. eigenvalues --    0.74276   0.75003   0.75860   0.75986   0.76739
  Beta virt. eigenvalues --    0.77469   0.77743   0.78354   0.78481   0.78918
  Beta virt. eigenvalues --    0.79291   0.79840   0.80011   0.80495   0.80615
  Beta virt. eigenvalues --    0.81272   0.81835   0.82009   0.82529   0.82656
  Beta virt. eigenvalues --    0.83013   0.83267   0.83627   0.84645   0.84797
  Beta virt. eigenvalues --    0.84842   0.85739   0.86062   0.86856   0.87137
  Beta virt. eigenvalues --    0.87371   0.87812   0.88575   0.89251   0.89402
  Beta virt. eigenvalues --    0.89951   0.90115   0.90430   0.90727   0.91498
  Beta virt. eigenvalues --    0.92341   0.92435   0.93422   0.93768   0.94180
  Beta virt. eigenvalues --    0.94963   0.95589   0.95677   0.95998   0.96745
  Beta virt. eigenvalues --    0.96884   0.97551   0.99429   1.00533   1.01246
  Beta virt. eigenvalues --    1.02291   1.03044   1.03892   1.04369   1.05437
  Beta virt. eigenvalues --    1.05596   1.05797   1.06425   1.06841   1.08089
  Beta virt. eigenvalues --    1.08180   1.08881   1.09798   1.09967   1.10642
  Beta virt. eigenvalues --    1.10770   1.11312   1.12008   1.13163   1.14405
  Beta virt. eigenvalues --    1.15457   1.16273   1.16618   1.17345   1.18058
  Beta virt. eigenvalues --    1.18891   1.19384   1.20840   1.21199   1.22780
  Beta virt. eigenvalues --    1.24292   1.24475   1.24675   1.25399   1.26073
  Beta virt. eigenvalues --    1.26389   1.26803   1.27779   1.28355   1.29350
  Beta virt. eigenvalues --    1.29387   1.30132   1.31631   1.32132   1.33539
  Beta virt. eigenvalues --    1.33965   1.36654   1.37247   1.38161   1.38843
  Beta virt. eigenvalues --    1.40328   1.40884   1.42625   1.42884   1.43512
  Beta virt. eigenvalues --    1.44148   1.44726   1.44830   1.45545   1.47946
  Beta virt. eigenvalues --    1.48374   1.49118   1.49840   1.51341   1.51520
  Beta virt. eigenvalues --    1.53082   1.54066   1.54538   1.56132   1.57669
  Beta virt. eigenvalues --    1.58368   1.58841   1.59651   1.60123   1.60699
  Beta virt. eigenvalues --    1.63729   1.65501   1.66131   1.66770   1.67239
  Beta virt. eigenvalues --    1.68589   1.68916   1.69391   1.69793   1.70436
  Beta virt. eigenvalues --    1.70720   1.71317   1.71521   1.72613   1.73728
  Beta virt. eigenvalues --    1.74153   1.75228   1.75496   1.76323   1.76855
  Beta virt. eigenvalues --    1.77224   1.79281   1.80202   1.80349   1.80893
  Beta virt. eigenvalues --    1.81388   1.81847   1.82627   1.83125   1.83414
  Beta virt. eigenvalues --    1.84428   1.85903   1.86461   1.88255   1.88929
  Beta virt. eigenvalues --    1.89511   1.89968   1.90172   1.90508   1.91712
  Beta virt. eigenvalues --    1.92323   1.92786   1.93041   1.94225   1.94830
  Beta virt. eigenvalues --    1.95797   1.96092   1.97113   1.98520   1.99597
  Beta virt. eigenvalues --    2.01060   2.01620   2.02617   2.03355   2.04127
  Beta virt. eigenvalues --    2.04648   2.04983   2.07189   2.07941   2.08403
  Beta virt. eigenvalues --    2.09424   2.10389   2.11196   2.11578   2.12159
  Beta virt. eigenvalues --    2.12784   2.12875   2.13151   2.13819   2.14315
  Beta virt. eigenvalues --    2.15668   2.15859   2.16418   2.16645   2.16962
  Beta virt. eigenvalues --    2.18110   2.19115   2.19396   2.19536   2.20379
  Beta virt. eigenvalues --    2.20751   2.21751   2.22435   2.22787   2.23316
  Beta virt. eigenvalues --    2.23912   2.24786   2.25377   2.25808   2.26359
  Beta virt. eigenvalues --    2.27898   2.29117   2.30335   2.30787   2.31105
  Beta virt. eigenvalues --    2.31790   2.31970   2.32805   2.33563   2.34322
  Beta virt. eigenvalues --    2.36289   2.37011   2.37938   2.38971   2.40426
  Beta virt. eigenvalues --    2.40683   2.41842   2.42325   2.42734   2.42947
  Beta virt. eigenvalues --    2.44064   2.45261   2.45786   2.47802   2.49557
  Beta virt. eigenvalues --    2.50391   2.50863   2.52763   2.54382   2.55873
  Beta virt. eigenvalues --    2.56392   2.57993   2.59063   2.59983   2.61875
  Beta virt. eigenvalues --    2.65067   2.66473   2.67380   2.68163   2.69276
  Beta virt. eigenvalues --    2.71244   2.75151   2.75611   2.76668   2.77545
  Beta virt. eigenvalues --    2.79183   2.79959   2.83157   2.84337   2.85025
  Beta virt. eigenvalues --    2.85580   2.85838   2.88049   2.88735   2.92964
  Beta virt. eigenvalues --    2.95166   3.00715   3.02565   3.07510   3.10477
  Beta virt. eigenvalues --    3.11891   3.17023   3.17812   3.18625   3.26306
  Beta virt. eigenvalues --    3.27707   3.29181   3.33697   3.33846   3.46254
  Beta virt. eigenvalues --    3.50049   3.70138   3.83847   3.93043
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.936356   4.174493
     2  N   -0.739069   0.111487
     3  N   -0.728574   0.105699
     4  N   -0.748681   0.109331
     5  N   -0.759764   0.119939
     6  C    0.322723  -0.005793
     7  C    0.053402   0.017299
     8  C    0.039684   0.019936
     9  C    0.316274  -0.007359
    10  C    0.310254  -0.007710
    11  C    0.047017   0.026418
    12  C    0.008303   0.020282
    13  C    0.323224  -0.002180
    14  C    0.327065  -0.002915
    15  C    0.046649   0.022924
    16  C    0.012622   0.021175
    17  C    0.333125  -0.003262
    18  C    0.322764  -0.003044
    19  C    0.043116   0.021508
    20  C    0.046259   0.029507
    21  C    0.328373  -0.008886
    22  C   -0.303749   0.023188
    23  H    0.196766  -0.000817
    24  C   -0.289011   0.023973
    25  H    0.196833  -0.000932
    26  C   -0.277331   0.019355
    27  H    0.207173  -0.000680
    28  C   -0.284241   0.023813
    29  H    0.197683  -0.000967
    30  C   -0.612870  -0.000718
    31  H    0.212169   0.000912
    32  H    0.207109   0.000398
    33  H    0.203241   0.000759
    34  C   -0.611808  -0.000541
    35  H    0.209819   0.000561
    36  H    0.204783   0.000838
    37  H    0.207702   0.000427
    38  C   -0.606813  -0.001398
    39  H    0.209429   0.001132
    40  H    0.206981   0.001247
    41  H    0.208245   0.000360
    42  C   -0.152455  -0.005980
    43  H    0.192507   0.001004
    44  C   -0.394087   0.011915
    45  H    0.186351  -0.000504
    46  H    0.200054  -0.000576
    47  C   -0.617423  -0.000990
    48  H    0.205348   0.000543
    49  H    0.207475   0.001277
    50  H    0.216544   0.000683
    51  C   -0.150855  -0.007654
    52  H    0.180815   0.000597
    53  C   -0.386785   0.015290
    54  H    0.190889  -0.000753
    55  H    0.197588  -0.000661
    56  C   -0.613777  -0.000926
    57  H    0.213668   0.001139
    58  H    0.205432   0.000965
    59  H    0.207407   0.000401
    60  C   -0.612430  -0.001425
    61  H    0.207759   0.000425
    62  H    0.203413   0.001345
    63  H    0.212389   0.001280
    64  C   -0.691737  -0.000077
    65  H    0.252403   0.002591
    66  H    0.253129   0.002226
    67  H    0.255371  -0.000048
    68  S    0.113262   0.128527
    69  H    0.194514  -0.000374
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.936356   4.174493
     2  N   -0.739069   0.111487
