 Entering Gaussian System, Link 0=g16
 Input=4w7o01.com
 Output=4w7o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064778/Gau-1090118.inp" -scrdir="/local/bebjones_8064778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1090119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137362 LenP2D=  281996.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.14D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "4w7o_II_Sn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2907.60078698     a.u. after    1 cycles
            Convg  =    0.1230D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0035

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18201 -30.03084 -25.87274 -25.86864 -25.86812
 Alpha  occ. eigenvalues --  -14.42434 -14.37472 -14.33833 -14.33701 -14.33651
 Alpha  occ. eigenvalues --  -14.33614 -10.26282 -10.24408 -10.21648 -10.21570
 Alpha  occ. eigenvalues --  -10.21290 -10.21179 -10.21114 -10.21006 -10.20991
 Alpha  occ. eigenvalues --  -10.20981 -10.20919 -10.20899 -10.19901 -10.19668
 Alpha  occ. eigenvalues --  -10.19359 -10.19088 -10.18906 -10.18902 -10.18855
 Alpha  occ. eigenvalues --  -10.18832 -10.18814 -10.18696 -10.18674 -10.18655
 Alpha  occ. eigenvalues --  -10.18644 -10.18637 -10.18634 -10.18609 -10.18572
 Alpha  occ. eigenvalues --  -10.18537 -10.18462 -10.18451 -10.18437 -10.18249
 Alpha  occ. eigenvalues --   -3.40911  -2.17686  -2.16725  -2.16661  -1.06002
 Alpha  occ. eigenvalues --   -0.97054  -0.96182  -0.95968  -0.95089  -0.91566
 Alpha  occ. eigenvalues --   -0.82438  -0.82108  -0.81745  -0.80926  -0.80860
 Alpha  occ. eigenvalues --   -0.80527  -0.79760  -0.79695  -0.76928  -0.75886
 Alpha  occ. eigenvalues --   -0.74447  -0.74117  -0.73252  -0.72429  -0.71181
 Alpha  occ. eigenvalues --   -0.70309  -0.68399  -0.68028  -0.67959  -0.65181
 Alpha  occ. eigenvalues --   -0.64321  -0.64222  -0.62008  -0.60819  -0.60194
 Alpha  occ. eigenvalues --   -0.58037  -0.56718  -0.56542  -0.54612  -0.53809
 Alpha  occ. eigenvalues --   -0.53537  -0.52768  -0.51222  -0.51179  -0.50676
 Alpha  occ. eigenvalues --   -0.48922  -0.48412  -0.48129  -0.47963  -0.47477
 Alpha  occ. eigenvalues --   -0.45133  -0.44902  -0.44857  -0.44661  -0.44173
 Alpha  occ. eigenvalues --   -0.43936  -0.43770  -0.43516  -0.43380  -0.43252
 Alpha  occ. eigenvalues --   -0.43176  -0.43055  -0.42935  -0.42508  -0.42200
 Alpha  occ. eigenvalues --   -0.41893  -0.41585  -0.41396  -0.40556  -0.40348
 Alpha  occ. eigenvalues --   -0.40243  -0.39973  -0.39560  -0.39327  -0.39207
 Alpha  occ. eigenvalues --   -0.38737  -0.38534  -0.38046  -0.37700  -0.37386
 Alpha  occ. eigenvalues --   -0.37061  -0.36527  -0.36161  -0.36085  -0.35518
 Alpha  occ. eigenvalues --   -0.34572  -0.34367  -0.34197  -0.33821  -0.32442
 Alpha  occ. eigenvalues --   -0.31945  -0.31398  -0.30538  -0.30150  -0.29651
 Alpha  occ. eigenvalues --   -0.29379  -0.26935  -0.26791  -0.24867  -0.24383
 Alpha  occ. eigenvalues --   -0.23760  -0.23155  -0.22265  -0.19839  -0.18985
 Alpha  occ. eigenvalues --   -0.18556  -0.18250  -0.17997
 Alpha virt. eigenvalues --   -0.06762  -0.06640  -0.02076  -0.01879   0.00436
 Alpha virt. eigenvalues --    0.00805   0.01921   0.02361   0.03963   0.04030
 Alpha virt. eigenvalues --    0.04386   0.04841   0.05164   0.05808   0.06053
 Alpha virt. eigenvalues --    0.06306   0.06940   0.07488   0.07597   0.07817
 Alpha virt. eigenvalues --    0.08237   0.08635   0.08872   0.09578   0.10076
 Alpha virt. eigenvalues --    0.10561   0.10763   0.10842   0.10986   0.11187
 Alpha virt. eigenvalues --    0.11650   0.11707   0.11852   0.12051   0.12254
 Alpha virt. eigenvalues --    0.12587   0.12797   0.13027   0.13366   0.13482
 Alpha virt. eigenvalues --    0.13787   0.13950   0.14121   0.14382   0.14475
 Alpha virt. eigenvalues --    0.15000   0.15228   0.15376   0.15625   0.15735
 Alpha virt. eigenvalues --    0.15913   0.16109   0.16189   0.16648   0.16729
 Alpha virt. eigenvalues --    0.17054   0.17170   0.17563   0.17755   0.18044
 Alpha virt. eigenvalues --    0.18311   0.18702   0.19191   0.19549   0.19778
 Alpha virt. eigenvalues --    0.20044   0.20184   0.20337   0.20412   0.20985
 Alpha virt. eigenvalues --    0.21254   0.21455   0.21952   0.22175   0.22415
 Alpha virt. eigenvalues --    0.22596   0.22717   0.23029   0.23297   0.23664
 Alpha virt. eigenvalues --    0.24207   0.24443   0.24986   0.25290   0.25522
 Alpha virt. eigenvalues --    0.25980   0.26088   0.26468   0.26678   0.26932
 Alpha virt. eigenvalues --    0.27031   0.27179   0.27329   0.27569   0.28021
 Alpha virt. eigenvalues --    0.28713   0.29118   0.29181   0.29278   0.29418
 Alpha virt. eigenvalues --    0.29508   0.29858   0.30054   0.30272   0.30448
 Alpha virt. eigenvalues --    0.30625   0.30999   0.31346   0.32023   0.32278
 Alpha virt. eigenvalues --    0.32387   0.32693   0.32943   0.33109   0.33484
 Alpha virt. eigenvalues --    0.33966   0.34250   0.34433   0.34655   0.34928
 Alpha virt. eigenvalues --    0.35172   0.35399   0.36276   0.36466   0.36655
 Alpha virt. eigenvalues --    0.36906   0.37129   0.37267   0.37630   0.37810
 Alpha virt. eigenvalues --    0.37952   0.38234   0.38521   0.38828   0.39287
 Alpha virt. eigenvalues --    0.39406   0.39677   0.39854   0.39885   0.40277
 Alpha virt. eigenvalues --    0.40358   0.40399   0.40826   0.41063   0.41216
 Alpha virt. eigenvalues --    0.41635   0.41883   0.41950   0.42277   0.42448
 Alpha virt. eigenvalues --    0.42618   0.42865   0.43103   0.43420   0.43473
 Alpha virt. eigenvalues --    0.43714   0.43892   0.44135   0.44507   0.44644
 Alpha virt. eigenvalues --    0.44888   0.45367   0.45533   0.45701   0.45879
 Alpha virt. eigenvalues --    0.46112   0.46317   0.46588   0.46841   0.46937
 Alpha virt. eigenvalues --    0.47306   0.47584   0.47861   0.47926   0.48014
 Alpha virt. eigenvalues --    0.48368   0.48711   0.48818   0.48923   0.49101
 Alpha virt. eigenvalues --    0.49183   0.49548   0.49776   0.49998   0.50259
 Alpha virt. eigenvalues --    0.50605   0.50704   0.50932   0.51090   0.51638
 Alpha virt. eigenvalues --    0.51696   0.51913   0.52069   0.52321   0.52642
 Alpha virt. eigenvalues --    0.52715   0.52881   0.53045   0.53303   0.53763
 Alpha virt. eigenvalues --    0.53937   0.54053   0.54485   0.54659   0.54968
 Alpha virt. eigenvalues --    0.55375   0.55851   0.55923   0.56087   0.56470
 Alpha virt. eigenvalues --    0.56685   0.56845   0.57086   0.57582   0.57784
 Alpha virt. eigenvalues --    0.58112   0.58122   0.58813   0.59253   0.59457
 Alpha virt. eigenvalues --    0.59740   0.59969   0.60614   0.60827   0.60873
 Alpha virt. eigenvalues --    0.61794   0.62065   0.62301   0.62474   0.62769
 Alpha virt. eigenvalues --    0.63546   0.63603   0.63820   0.64097   0.64490
 Alpha virt. eigenvalues --    0.64917   0.65078   0.65210   0.65574   0.65922
 Alpha virt. eigenvalues --    0.66252   0.66297   0.66528   0.66644   0.67115
 Alpha virt. eigenvalues --    0.67437   0.67831   0.67961   0.68157   0.68619
 Alpha virt. eigenvalues --    0.69290   0.69553   0.69758   0.69920   0.70335
 Alpha virt. eigenvalues --    0.70602   0.71089   0.71802   0.71987   0.72186
 Alpha virt. eigenvalues --    0.72503   0.72700   0.73293   0.73434   0.73476
 Alpha virt. eigenvalues --    0.73679   0.73908   0.74198   0.74742   0.74961
 Alpha virt. eigenvalues --    0.75395   0.75814   0.76341   0.76671   0.76836
 Alpha virt. eigenvalues --    0.77318   0.77551   0.77905   0.78795   0.79097
 Alpha virt. eigenvalues --    0.79382   0.79560   0.79955   0.80203   0.80372
 Alpha virt. eigenvalues --    0.80592   0.80873   0.81133   0.81369   0.82012
 Alpha virt. eigenvalues --    0.82245   0.82546   0.83168   0.83484   0.83591
 Alpha virt. eigenvalues --    0.84393   0.84564   0.85000   0.85265   0.85792
 Alpha virt. eigenvalues --    0.86068   0.86377   0.86886   0.87404   0.88119
 Alpha virt. eigenvalues --    0.88351   0.88640   0.89149   0.89294   0.89811
 Alpha virt. eigenvalues --    0.90276   0.90656   0.90832   0.91124   0.91628
 Alpha virt. eigenvalues --    0.91838   0.92435   0.93030   0.93245   0.93993
 Alpha virt. eigenvalues --    0.94145   0.94767   0.95003   0.95351   0.95749
 Alpha virt. eigenvalues --    0.96220   0.96568   0.96846   0.97072   0.97369
 Alpha virt. eigenvalues --    0.98037   0.98428   0.98515   0.99019   0.99178
 Alpha virt. eigenvalues --    0.99784   0.99970   1.00024   1.00408   1.00626
 Alpha virt. eigenvalues --    1.01038   1.01499   1.01992   1.02329   1.02585
 Alpha virt. eigenvalues --    1.03086   1.03170   1.03472   1.03583   1.03947
 Alpha virt. eigenvalues --    1.04292   1.04629   1.05292   1.05353   1.06171
 Alpha virt. eigenvalues --    1.06355   1.06630   1.06999   1.07356   1.07764
 Alpha virt. eigenvalues --    1.07973   1.08476   1.09066   1.09578   1.10350
 Alpha virt. eigenvalues --    1.10567   1.10676   1.11443   1.11900   1.12561
 Alpha virt. eigenvalues --    1.12689   1.12756   1.13212   1.13336   1.14770
 Alpha virt. eigenvalues --    1.14955   1.15146   1.15487   1.16941   1.16968
 Alpha virt. eigenvalues --    1.17289   1.17824   1.18088   1.18360   1.19051
 Alpha virt. eigenvalues --    1.19123   1.19459   1.19877   1.20181   1.20618
 Alpha virt. eigenvalues --    1.20976   1.21146   1.21766   1.22658   1.23212
 Alpha virt. eigenvalues --    1.23541   1.23822   1.24361   1.24737   1.24973
 Alpha virt. eigenvalues --    1.25370   1.25966   1.26462   1.27083   1.27172
 Alpha virt. eigenvalues --    1.27591   1.27799   1.28327   1.28772   1.29050
 Alpha virt. eigenvalues --    1.29306   1.29591   1.30016   1.30104   1.30806
 Alpha virt. eigenvalues --    1.31281   1.31745   1.32028   1.32462   1.33070
 Alpha virt. eigenvalues --    1.33681   1.34380   1.34795   1.35142   1.36253
 Alpha virt. eigenvalues --    1.36385   1.37231   1.37793   1.38110   1.38541
 Alpha virt. eigenvalues --    1.38973   1.39163   1.39941   1.40749   1.41549
 Alpha virt. eigenvalues --    1.42088   1.42171   1.42748   1.43633   1.43997
 Alpha virt. eigenvalues --    1.44441   1.44773   1.45101   1.46240   1.46625
 Alpha virt. eigenvalues --    1.46874   1.47155   1.47348   1.47730   1.48365
 Alpha virt. eigenvalues --    1.48865   1.49079   1.49439   1.50072   1.50441
 Alpha virt. eigenvalues --    1.50633   1.51153   1.51259   1.51524   1.51675
 Alpha virt. eigenvalues --    1.52014   1.52087   1.52586   1.52718   1.52857
 Alpha virt. eigenvalues --    1.53185   1.53521   1.53750   1.53914   1.54207
 Alpha virt. eigenvalues --    1.54435   1.54821   1.54948   1.55202   1.55517
 Alpha virt. eigenvalues --    1.55796   1.55946   1.56298   1.56428   1.56931
 Alpha virt. eigenvalues --    1.57220   1.57292   1.57490   1.57999   1.58369
 Alpha virt. eigenvalues --    1.58670   1.58770   1.59213   1.59421   1.59839
 Alpha virt. eigenvalues --    1.60089   1.60586   1.60791   1.60897   1.61657
 Alpha virt. eigenvalues --    1.61978   1.62466   1.62596   1.63070   1.63106
 Alpha virt. eigenvalues --    1.63529   1.63914   1.64046   1.64356   1.64713
 Alpha virt. eigenvalues --    1.65099   1.65505   1.65613   1.66089   1.66122
 Alpha virt. eigenvalues --    1.66557   1.66883   1.67151   1.67509   1.67741
 Alpha virt. eigenvalues --    1.67948   1.68372   1.68652   1.69350   1.69688
 Alpha virt. eigenvalues --    1.70167   1.70571   1.70792   1.71304   1.71913
 Alpha virt. eigenvalues --    1.72488   1.72619   1.72903   1.73092   1.73593
 Alpha virt. eigenvalues --    1.73974   1.74294   1.74735   1.75402   1.75654
 Alpha virt. eigenvalues --    1.76994   1.77590   1.78508   1.79130   1.80491
 Alpha virt. eigenvalues --    1.80686   1.80789   1.81144   1.81452   1.81725
 Alpha virt. eigenvalues --    1.82415   1.82857   1.83316   1.83567   1.84545
 Alpha virt. eigenvalues --    1.84950   1.85106   1.85910   1.86150   1.86720
 Alpha virt. eigenvalues --    1.86989   1.87227   1.87802   1.88073   1.88363
 Alpha virt. eigenvalues --    1.89228   1.89505   1.90037   1.90498   1.91006
 Alpha virt. eigenvalues --    1.91666   1.92188   1.93051   1.93330   1.93676
 Alpha virt. eigenvalues --    1.94071   1.94313   1.94984   1.95467   1.96498
 Alpha virt. eigenvalues --    1.96777   1.97675   1.97808   1.98338   1.98687
 Alpha virt. eigenvalues --    1.99175   1.99733   2.00020   2.00347   2.00596
 Alpha virt. eigenvalues --    2.00993   2.01600   2.01864   2.02856   2.03200
 Alpha virt. eigenvalues --    2.03909   2.04271   2.04382   2.05274   2.05712
 Alpha virt. eigenvalues --    2.06483   2.06931   2.07638   2.08333   2.08929
 Alpha virt. eigenvalues --    2.09083   2.09268   2.09725   2.10286   2.10595
 Alpha virt. eigenvalues --    2.10763   2.11316   2.11662   2.12408   2.12687
 Alpha virt. eigenvalues --    2.13083   2.13627   2.13926   2.14402   2.15309
 Alpha virt. eigenvalues --    2.15733   2.15873   2.16108   2.16459   2.17151
 Alpha virt. eigenvalues --    2.17261   2.17452   2.18671   2.19370   2.19555
 Alpha virt. eigenvalues --    2.20158   2.20322   2.20561   2.20956   2.21739
 Alpha virt. eigenvalues --    2.22207   2.22612   2.23395   2.23486   2.24007
 Alpha virt. eigenvalues --    2.25085   2.25370   2.26230   2.26933   2.27046
 Alpha virt. eigenvalues --    2.27514   2.28021   2.28152   2.28624   2.28852
 Alpha virt. eigenvalues --    2.29293   2.30742   2.31038   2.31135   2.31324
 Alpha virt. eigenvalues --    2.31975   2.32318   2.32805   2.33475   2.34466
 Alpha virt. eigenvalues --    2.34648   2.34936   2.35010   2.35702   2.35841
