 Entering Gaussian System, Link 0=g16
 Input=6m7e12.com
 Output=6m7e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079208/Gau-1344843.inp" -scrdir="/local/becsleip_8079208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0087 -0.0147  0.0015  0.0003 -0.0034
                                           -0.0012  0.0005 -0.0004 -0.0026  0.0003
                                           -0.0167 -0.0061 -0.0189  0.0028  0.0004
                                            0.0007 -0.0071  0.0005  0.0002  0.0014
                                           -0.0048
                ( 38.60%)   0.6213* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009  0.0019 -0.0195
                                            0.0004
    58. (0.99206) BD ( 1) C  30 - H  31  
                ( 61.45%)   0.7839* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0006  0.0037  0.0002
                                            0.8545 -0.0080  0.0002 -0.1395 -0.0044
                                           -0.0039  0.0769 -0.0008  0.0003  0.0028
                                           -0.0027  0.0045  0.0005  0.0004 -0.0003
                                            0.0349 -0.0005 -0.0095 -0.0032 -0.0014
                                           -0.0070 -0.0015  0.0011 -0.0001  0.0007
                                           -0.0019
                ( 38.55%)   0.6209* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0187  0.0045
                                           -0.0017
    59. (0.98775) BD ( 1) C  30 - H  32  
                ( 61.44%)   0.7838* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0012 -0.0001
                                           -0.2785  0.0042  0.0038 -0.3929 -0.0036
                                           -0.0022 -0.7289  0.0065 -0.0064  0.0097
                                            0.0001  0.0187  0.0010  0.0177  0.0020
                                            0.0090 -0.0029  0.0242  0.0012  0.0002
                                           -0.0049 -0.0028  0.0025 -0.0006  0.0021
                                            0.0009
                ( 38.56%)   0.6210* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0050  0.0092
                                            0.0149
    60. (0.98812) BD ( 1) C  30 - H  33  
                ( 61.40%)   0.7836* C  30 s( 23.53%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0046  0.0013 -0.0001
                                           -0.4023  0.0049  0.0030 -0.3753 -0.0036
                                           -0.0019  0.6786 -0.0056  0.0069  0.0120
                                            0.0004 -0.0236 -0.0018 -0.0145 -0.0020
                                            0.0132 -0.0025  0.0185  0.0008 -0.0021
                                           -0.0049 -0.0026 -0.0004  0.0014  0.0024
                                            0.0006
                ( 38.60%)   0.6213* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0077  0.0088
                                           -0.0139
    61. (0.98829) BD ( 1) C  34 - H  35  
                ( 61.26%)   0.7827* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0044  0.0012 -0.0000
                                            0.2670  0.0050  0.0023  0.4381 -0.0039
                                           -0.0027  0.7073 -0.0055  0.0070  0.0046
                                            0.0013  0.0083  0.0018  0.0254  0.0020
                                           -0.0159  0.0024  0.0210  0.0011 -0.0014
                                            0.0018  0.0055  0.0003  0.0013 -0.0008
                                            0.0023
                ( 38.74%)   0.6224* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0066 -0.0087
                                           -0.0146
    62. (0.98793) BD ( 1) C  34 - H  36  
                ( 61.42%)   0.7837* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0047  0.0010 -0.0001
                                            0.3460  0.0042  0.0031  0.3870 -0.0036
                                           -0.0034 -0.7027  0.0063 -0.0065  0.0067
                                            0.0013 -0.0146 -0.0017 -0.0231 -0.0016
                                           -0.0130  0.0027  0.0217  0.0011  0.0009
                                            0.0015  0.0054 -0.0015 -0.0018 -0.0005
                                            0.0023
                ( 38.58%)   0.6212* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0082 -0.0076
                                            0.0143
    63. (0.99214) BD ( 1) C  34 - H  37  
                ( 61.50%)   0.7842* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0007  0.0039  0.0001
                                            0.3103  0.0025  0.0038 -0.8106  0.0090
                                            0.0004  0.0468 -0.0004  0.0003 -0.0116
                                           -0.0022 -0.0004  0.0004 -0.0024 -0.0003
                                           -0.0333  0.0015 -0.0098 -0.0035 -0.0006
                                            0.0000  0.0073 -0.0005 -0.0008 -0.0020
                                           -0.0005
                ( 38.50%)   0.6205* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0080  0.0174
                                           -0.0011
    64. (0.98594) BD ( 1) C  38 - H  39  
                ( 61.40%)   0.7836* C  38 s( 23.27%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0051  0.0012  0.0000
                                            0.0670 -0.0011 -0.0017 -0.3802 -0.0037
                                           -0.0032  0.7852 -0.0071  0.0068 -0.0019
                                            0.0004  0.0053  0.0001 -0.0187 -0.0020
                                            0.0065 -0.0035  0.0325  0.0015  0.0027
                                            0.0015 -0.0027 -0.0052 -0.0003 -0.0005
                                            0.0008
                ( 38.60%)   0.6213* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0013  0.0090
                                           -0.0161
    65. (0.98994) BD ( 1) C  38 - H  40  
                ( 61.21%)   0.7824* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0027  0.0011 -0.0001
                                            0.6723 -0.0057 -0.0035 -0.2684 -0.0038
                                           -0.0032 -0.4867  0.0040 -0.0078 -0.0081
                                           -0.0010 -0.0247 -0.0029  0.0048  0.0015
                                            0.0270 -0.0018  0.0031 -0.0008  0.0055
                                            0.0013 -0.0009 -0.0033  0.0015 -0.0013
                                           -0.0012
                ( 38.79%)   0.6228* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0134  0.0069
                                            0.0099
    66. (0.99012) BD ( 1) C  38 - H  41  
                ( 62.06%)   0.7878* C  38 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940 -0.0030  0.0041  0.0001
                                           -0.7364  0.0079  0.0019 -0.2713 -0.0027
                                           -0.0031 -0.3723  0.0035 -0.0043  0.0086
                                            0.0008  0.0190  0.0030  0.0032  0.0013
                                            0.0299 -0.0016 -0.0022 -0.0021  0.0057
                                            0.0022 -0.0015 -0.0041 -0.0016  0.0005
                                           -0.0017
                ( 37.94%)   0.6159* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0164  0.0064
                                            0.0079
    67. (0.98507) BD ( 1) C  42 - H  43  
                ( 60.66%)   0.7788* C  42 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5225 -0.0213  0.0000 -0.0001
                                           -0.4420  0.0045  0.0051  0.5618 -0.0122
                                           -0.0078 -0.4629  0.0031  0.0033 -0.0140
                                           -0.0049  0.0129  0.0025 -0.0206 -0.0008
                                           -0.0086 -0.0002 -0.0040  0.0021  0.0059
                                           -0.0003  0.0019  0.0018  0.0060  0.0016
                                            0.0008
                ( 39.34%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0091 -0.0111
                                            0.0099
    68. (0.99410) BD ( 1) C  42 - C  44  
                ( 51.46%)   0.7174* C  42 s( 38.94%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6234  0.0266  0.0011  0.0005
                                           -0.3313 -0.0288 -0.0036 -0.6784 -0.0127
                                            0.0002  0.1961  0.0101  0.0011  0.0087
                                            0.0072 -0.0075 -0.0033 -0.0189 -0.0018
                                           -0.0198 -0.0016 -0.0049 -0.0027 -0.0023
                                            0.0014  0.0031 -0.0033  0.0042  0.0032
                                           -0.0022
                ( 48.54%)   0.6967* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6261  0.0192  0.0009 -0.0005
                                            0.3908  0.0123 -0.0029  0.5435  0.0370
                                            0.0003 -0.3943 -0.0154 -0.0010  0.0305
                                            0.0020 -0.0154 -0.0011 -0.0254 -0.0028
                                           -0.0117 -0.0011 -0.0136 -0.0009  0.0060
                                           -0.0015  0.0003  0.0025 -0.0063 -0.0063
                                            0.0011
    69. (0.96724) BD ( 2) C  42 - C  44  
                ( 50.68%)   0.7119* C  42 s(  0.56%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0751  0.0023 -0.0013 -0.0000
                                           -0.2507  0.0032 -0.0056  0.4398 -0.0197
                                            0.0081  0.8582 -0.0195  0.0158  0.0029
                                            0.0009 -0.0054 -0.0039 -0.0070 -0.0061
                                            0.0013  0.0057  0.0085  0.0081 -0.0044
                                            0.0049 -0.0099  0.0055  0.0070 -0.0034
                                            0.0004
                ( 49.32%)   0.7023* C  44 s(  0.49%)p99.99( 99.42%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0701  0.0056 -0.0011  0.0005
                                           -0.1758  0.0084 -0.0005  0.6052 -0.0129
                                            0.0050  0.7720 -0.0265  0.0051  0.0051
                                            0.0022  0.0089  0.0037  0.0070  0.0029
                                           -0.0125 -0.0047 -0.0136 -0.0025 -0.0016
                                            0.0017 -0.0139  0.0057  0.0068 -0.0044
                                           -0.0003
    70. (0.99158) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7740* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0111 -0.0004  0.0001
                                           -0.3886  0.0118 -0.0022  0.5617  0.0099
                                           -0.0043 -0.4792 -0.0034 -0.0001  0.0252
                                           -0.0011 -0.0228  0.0021  0.0109  0.0074
                                           -0.0059  0.0063 -0.0007  0.0001  0.0082
                                           -0.0004  0.0048  0.0057  0.0056  0.0012
                                           -0.0016
                ( 40.10%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0122 -0.0119
                                            0.0109
    71. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.48%)   0.7777* C  44 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0056  0.0012 -0.0005
                                            0.8144 -0.0041 -0.0037  0.1359  0.0092
                                           -0.0041  0.1285 -0.0060  0.0024  0.0077
                                           -0.0077 -0.0181  0.0037 -0.0051  0.0002
                                           -0.0301 -0.0004  0.0101  0.0026 -0.0020
                                           -0.0072 -0.0035  0.0026 -0.0042  0.0034
                                            0.0067
                ( 39.52%)   0.6287* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0001 -0.0201 -0.0003
                                           -0.0050
    72. (0.98598) BD ( 1) C  47 - H  48  
                ( 61.36%)   0.7833* C  47 s( 23.27%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0051  0.0013  0.0000
                                           -0.3503 -0.0040 -0.0030 -0.1555  0.0017
                                            0.0008  0.7865 -0.0071  0.0074  0.0036
                                           -0.0002 -0.0158 -0.0021 -0.0109 -0.0008
                                           -0.0079  0.0035  0.0323  0.0016  0.0023
                                           -0.0027 -0.0030  0.0046  0.0008 -0.0004
                                           -0.0012
                ( 38.64%)   0.6216* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0003  0.0081  0.0035
                                           -0.0161
    73. (0.98960) BD ( 1) C  47 - H  49  
                ( 61.21%)   0.7824* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0026  0.0009 -0.0001
                                           -0.2884 -0.0037 -0.0035 -0.6140  0.0050
                                            0.0048 -0.5486  0.0048 -0.0072  0.0084
                                            0.0009  0.0069  0.0014  0.0263  0.0026
                                           -0.0241  0.0022  0.0076 -0.0003  0.0050
                                           -0.0009 -0.0032  0.0025 -0.0016  0.0011
                                           -0.0016
                ( 38.79%)   0.6228* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0073  0.0122
                                            0.0109
    74. (0.99032) BD ( 1) C  47 - H  50  
                ( 62.08%)   0.7879* C  47 s( 24.40%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940 -0.0031  0.0041  0.0000
                                           -0.2837 -0.0025 -0.0031  0.7729 -0.0081
                                           -0.0014 -0.2767  0.0028 -0.0044 -0.0096
                                           -0.0009  0.0031  0.0010 -0.0145 -0.0026
                                           -0.0318  0.0013 -0.0057 -0.0028  0.0049
                                           -0.0009 -0.0043  0.0034  0.0012  0.0021
                                            0.0000
                ( 37.92%)   0.6158* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0065 -0.0173
                                            0.0058
    75. (0.98486) BD ( 1) C  51 - H  52  
                ( 60.64%)   0.7787* C  51 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5221 -0.0212 -0.0000 -0.0001
                                            0.5438 -0.0121 -0.0077  0.4904 -0.0046
                                           -0.0056 -0.4353  0.0033  0.0033  0.0155
                                            0.0049 -0.0197 -0.0001 -0.0134 -0.0030
                                            0.0064 -0.0002 -0.0050  0.0016  0.0057
                                            0.0015 -0.0006 -0.0015 -0.0062 -0.0018
                                            0.0015
                ( 39.36%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0107 -0.0102
                                            0.0093
    76. (0.99409) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 38.88%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6229  0.0263  0.0012  0.0005
                                           -0.6728 -0.0119  0.0002  0.3059  0.0274
                                            0.0036  0.2508  0.0139  0.0012 -0.0062
                                           -0.0069 -0.0207 -0.0028  0.0063  0.0038
                                            0.0196  0.0020 -0.0023 -0.0021 -0.0028
                                            0.0020 -0.0009  0.0036 -0.0051  0.0019
                                            0.0025
                ( 48.53%)   0.6966* C  53 s( 39.14%)p 1.55( 60.64%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6253  0.0192  0.0009 -0.0005
                                            0.5183  0.0365  0.0003 -0.3456 -0.0105
                                            0.0031 -0.4653 -0.0180 -0.0008 -0.0267
                                           -0.0016 -0.0300 -0.0032  0.0174  0.0012
                                            0.0121  0.0011 -0.0083 -0.0004  0.0061
                                            0.0025 -0.0001 -0.0030  0.0066 -0.0004
                                           -0.0055
    77. (0.96726) BD ( 2) C  51 - C  53  
                ( 50.90%)   0.7134* C  51 s(  0.67%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0817  0.0030 -0.0015  0.0000
                                            0.4698 -0.0205  0.0094  0.1583 -0.0009
                                            0.0041  0.8636 -0.0189  0.0159 -0.0021
                                           -0.0001 -0.0069 -0.0051  0.0037  0.0029
                                           -0.0009 -0.0055  0.0098  0.0091 -0.0043
                                           -0.0110 -0.0022 -0.0073 -0.0052 -0.0016
                                           -0.0029
                ( 49.10%)   0.7007* C  53 s(  0.58%)p99.99( 99.33%)d 0.09(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0762  0.0061 -0.0011  0.0005
                                            0.6435 -0.0135  0.0052  0.0869 -0.0055
                                           -0.0001  0.7554 -0.0270  0.0051 -0.0064
                                           -0.0026  0.0043  0.0022 -0.0072 -0.0035
                                            0.0118  0.0044 -0.0157 -0.0034 -0.0002
                                           -0.0145  0.0000 -0.0073 -0.0040 -0.0010
                                           -0.0038
    78. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.85%)   0.7736* C  53 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0111 -0.0005  0.0001
                                            0.5421  0.0098 -0.0044  0.4396 -0.0113
                                            0.0022 -0.4572 -0.0051  0.0002 -0.0252
                                            0.0001  0.0080  0.0077  0.0228 -0.0014
                                            0.0088 -0.0061  0.0031 -0.0007  0.0077
                                            0.0049 -0.0003 -0.0053 -0.0067  0.0006
                                            0.0016
                ( 40.15%)   0.6336* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0114 -0.0133
                                            0.0101
    79. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.46%)   0.7776* C  53 s( 30.01%)p 2.33( 69.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0056 -0.0013  0.0005
                                           -0.1382 -0.0089  0.0040  0.8234 -0.0047
                                           -0.0035 -0.0322  0.0059 -0.0031  0.0065
                                           -0.0075  0.0061 -0.0011 -0.0128  0.0045
                                           -0.0315  0.0000 -0.0135 -0.0018 -0.0003
                                            0.0026 -0.0074  0.0007 -0.0059  0.0061
                                           -0.0039
                ( 39.54%)   0.6288* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0005 -0.0205
                                            0.0028
    80. (0.98773) BD ( 1) C  56 - H  57  
                ( 61.39%)   0.7835* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0009 -0.0001
                                           -0.4133  0.0034  0.0035  0.3759  0.0039
                                            0.0034  0.6716 -0.0063  0.0064 -0.0081
                                           -0.0016 -0.0237 -0.0017  0.0164  0.0016
                                            0.0131 -0.0025  0.0189  0.0008 -0.0015
                                           -0.0052  0.0011 -0.0012 -0.0021  0.0024
                                            0.0006
                ( 38.61%)   0.6213* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0081 -0.0090
                                           -0.0136
    81. (0.98806) BD ( 1) C  56 - H  58  
                ( 61.45%)   0.7839* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0016 -0.0001
                                           -0.4097  0.0042  0.0025  0.2362  0.0049
                                            0.0020 -0.7345  0.0056 -0.0070 -0.0034
                                           -0.0010  0.0246  0.0019 -0.0062 -0.0017
                                            0.0152 -0.0023  0.0232  0.0013  0.0007
                                           -0.0057  0.0021  0.0006  0.0009  0.0022
                                            0.0007
                ( 38.55%)   0.6209* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0079 -0.0060
                                            0.0151
    82. (0.99204) BD ( 1) C  56 - H  59  
                ( 61.44%)   0.7839* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0005  0.0037  0.0002
                                            0.8125 -0.0088 -0.0006  0.3074  0.0027
                                            0.0038 -0.0284 -0.0006 -0.0003  0.0112
                                            0.0023 -0.0009 -0.0003  0.0017 -0.0007
                                            0.0333 -0.0015 -0.0100 -0.0033 -0.0001
                                           -0.0072 -0.0000 -0.0002 -0.0012 -0.0004
                                            0.0020
                ( 38.56%)   0.6209* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0175 -0.0081
                                            0.0009
    83. (0.99208) BD ( 1) C  60 - H  61  
                ( 61.51%)   0.7843* C  60 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0007  0.0039  0.0001
                                            0.1446  0.0041  0.0038  0.8552 -0.0084
                                            0.0003 -0.0565  0.0004  0.0001 -0.0021
                                            0.0026  0.0003 -0.0002 -0.0033 -0.0004
                                           -0.0351  0.0006 -0.0097 -0.0035  0.0012
                                            0.0014 -0.0071  0.0008  0.0000 -0.0019
                                           -0.0007
                ( 38.49%)   0.6204* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0045 -0.0187
                                            0.0012
    84. (0.98799) BD ( 1) C  60 - H  62  
                ( 61.42%)   0.7837* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0047  0.0012 -0.0001
                                            0.3831  0.0034  0.0020 -0.3896  0.0054
                                            0.0027 -0.6815  0.0054 -0.0071 -0.0122
                                           -0.0003 -0.0155 -0.0020  0.0230  0.0018
                                           -0.0125  0.0029  0.0189  0.0010  0.0019
                                            0.0026 -0.0049 -0.0008  0.0015  0.0006
                                           -0.0024
                ( 38.58%)   0.6211* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0088  0.0074
                                            0.0140
    85. (0.98830) BD ( 1) C  60 - H  63  
                ( 61.23%)   0.7825* C  60 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0043  0.0010 -0.0000
                                            0.3813  0.0040  0.0020 -0.2959  0.0039
                                            0.0045  0.7285 -0.0060  0.0065 -0.0097
                                           -0.0001  0.0166  0.0021 -0.0197 -0.0011
                                           -0.0098  0.0029  0.0239  0.0012 -0.0003
                                            0.0027 -0.0049  0.0021 -0.0007  0.0008
                                           -0.0022
                ( 38.77%)   0.6226* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0089  0.0055
                                           -0.0149
    86. (0.99657) BD ( 1) O  64 - H  65  
                ( 76.25%)   0.8732* O  64 s( 32.16%)p 2.11( 67.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5671 -0.0014 -0.0010  0.0002
                                            0.6184 -0.0258 -0.0011 -0.5337  0.0233
                                            0.0004 -0.0942  0.0069  0.0044 -0.0239
                                           -0.0005 -0.0111  0.0006  0.0091 -0.0004
                                            0.0046 -0.0001 -0.0087 -0.0022 -0.0025
                                           -0.0032  0.0033 -0.0000 -0.0016 -0.0052
                                           -0.0074
                ( 23.75%)   0.4874* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0011 -0.0130  0.0126
                                           -0.0092
    87. (0.99791) BD ( 1) O  64 - H  66  
                ( 75.45%)   0.8686* O  64 s( 35.38%)p 1.82( 64.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5942  0.0279 -0.0005  0.0001
                                            0.3297 -0.0147  0.0025 -0.3599  0.0149
                                           -0.0031  0.6374 -0.0150  0.0029  0.0050
                                            0.0020 -0.0140 -0.0020  0.0176  0.0016
                                            0.0016 -0.0003 -0.0178 -0.0022 -0.0005
                                            0.0040 -0.0047  0.0001 -0.0090 -0.0030
                                           -0.0028
                ( 24.55%)   0.4955* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0005  0.0007 -0.0111  0.0096
                                           -0.0085
    88. (0.98899) BD ( 1) C  67 - H  68  
                ( 61.63%)   0.7851* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0047  0.0010 -0.0001
                                            0.1157 -0.0092 -0.0014  0.7370 -0.0053
                                            0.0064  0.4481  0.0025  0.0005  0.0132
                                           -0.0013  0.0111 -0.0026  0.0220  0.0027
                                           -0.0215 -0.0017 -0.0124  0.0013 -0.0009
                                           -0.0010  0.0009 -0.0058 -0.0009 -0.0032
                                           -0.0012
