 Entering Gaussian System, Link 0=g16
 Input=5g6b01.com
 Output=5g6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032202/Gau-1107702.inp" -scrdir="/local/becsleip_8032202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0197
    57. (1.97772) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0063  0.0005 -0.0001
                                            0.3300  0.0025  0.0084 -0.4649  0.0019
                                            0.0025  0.6635 -0.0049  0.0025 -0.0032
                                            0.0024  0.0103  0.0005 -0.0153  0.0025
                                           -0.0059 -0.0010  0.0093 -0.0029 -0.0027
                                            0.0002 -0.0040  0.0041 -0.0031 -0.0039
                                            0.0012
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0089  0.0121
                                           -0.0183
    58. (1.98574) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0043  0.0049  0.0002
                                            0.5138 -0.0012  0.0076  0.6919 -0.0079
                                           -0.0047 -0.1281  0.0001 -0.0016  0.0155
                                           -0.0015 -0.0013  0.0013 -0.0039  0.0005
                                           -0.0100 -0.0003 -0.0081  0.0028 -0.0007
                                            0.0018 -0.0063  0.0012 -0.0037 -0.0013
                                            0.0052
                ( 39.07%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0159 -0.0194
                                            0.0040
    59. (1.97690) BD ( 1) C  38 - H  39  
                ( 61.02%)   0.7811* C  38 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0067  0.0006 -0.0001
                                            0.4977 -0.0023 -0.0013  0.2007  0.0036
                                            0.0078 -0.6912  0.0041 -0.0046  0.0009
                                           -0.0012 -0.0161  0.0031 -0.0052 -0.0012
                                            0.0082  0.0020  0.0107 -0.0028  0.0027
                                            0.0046  0.0024  0.0024 -0.0016  0.0015
                                            0.0050
                ( 38.98%)   0.6244* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0130 -0.0048
                                            0.0193
    60. (1.97740) BD ( 1) C  38 - H  40  
                ( 61.12%)   0.7818* C  38 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0061  0.0009 -0.0001
                                            0.4660 -0.0030 -0.0024  0.1624  0.0032
                                            0.0079  0.7217 -0.0046  0.0048 -0.0004
                                           -0.0010  0.0156 -0.0027  0.0035  0.0009
                                            0.0076  0.0018  0.0124 -0.0024 -0.0018
                                            0.0048  0.0028 -0.0021  0.0010  0.0017
                                            0.0051
                ( 38.88%)   0.6235* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0123 -0.0042
                                           -0.0201
    61. (1.98526) BD ( 1) C  38 - H  41  
                ( 61.15%)   0.7820* C  38 s( 24.10%)p 3.15( 75.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0051 -0.0043 -0.0001
                                            0.6922 -0.0079 -0.0054 -0.5284  0.0012
                                           -0.0071  0.0017 -0.0009 -0.0015  0.0166
                                           -0.0005 -0.0003 -0.0002  0.0001  0.0002
                                           -0.0096  0.0006  0.0084 -0.0029 -0.0006
                                           -0.0070 -0.0023  0.0000  0.0005 -0.0054
                                           -0.0012
                ( 38.85%)   0.6233* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0203  0.0152
                                            0.0006
    62. (1.96972) BD ( 1) C  42 - H  43  
                ( 60.45%)   0.7775* C  42 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5221 -0.0209  0.0001 -0.0000
                                            0.0171 -0.0022 -0.0006  0.6958 -0.0129
                                           -0.0091 -0.4912  0.0037  0.0051  0.0035
                                            0.0002 -0.0024  0.0013 -0.0251 -0.0021
                                           -0.0144 -0.0045 -0.0018  0.0020  0.0051
                                            0.0013  0.0026  0.0064 -0.0012  0.0006
                                           -0.0019
                ( 39.55%)   0.6289* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012 -0.0006 -0.0140
                                            0.0100
    63. (1.98918) BD ( 1) C  42 - C  44  
                ( 51.16%)   0.7153* C  42 s( 38.31%)p 1.61( 61.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6184  0.0266  0.0006  0.0004
                                           -0.6927 -0.0283 -0.0026 -0.2739  0.0126
                                            0.0029  0.2445  0.0154  0.0002  0.0191
                                            0.0017 -0.0203 -0.0050 -0.0101  0.0011
                                            0.0055  0.0068 -0.0007 -0.0028 -0.0026
                                            0.0027  0.0013  0.0046  0.0039 -0.0032
                                           -0.0000
                ( 48.84%)   0.6989* C  44 s( 38.92%)p 1.56( 60.85%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6236  0.0184 -0.0003 -0.0007
                                            0.5831  0.0321 -0.0017  0.0761  0.0179
                                            0.0043 -0.5108 -0.0195  0.0013  0.0105
                                            0.0008 -0.0352 -0.0034 -0.0092 -0.0002
                                            0.0267 -0.0002 -0.0057  0.0001  0.0058
                                            0.0025  0.0023 -0.0072 -0.0026  0.0039
                                            0.0033
    64. (1.94762) BD ( 2) C  42 - C  44  
                ( 49.30%)   0.7021* C  42 s(  1.10%)p90.09( 98.84%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1046  0.0063  0.0003  0.0004
                                            0.1883 -0.0170  0.0040  0.5057 -0.0169
                                            0.0112  0.8342 -0.0165  0.0169 -0.0025
                                           -0.0061 -0.0117 -0.0040 -0.0013 -0.0006
                                            0.0031  0.0004  0.0092  0.0101 -0.0026
                                           -0.0066 -0.0100  0.0069 -0.0070  0.0035
                                            0.0014
                ( 50.70%)   0.7120* C  44 s(  1.07%)p92.19( 98.85%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1032  0.0081  0.0013  0.0007
                                            0.4133 -0.0042  0.0035  0.5879 -0.0148
                                            0.0030  0.6863 -0.0271  0.0039  0.0113
                                            0.0049  0.0036  0.0045 -0.0034 -0.0027
                                            0.0048  0.0048 -0.0162 -0.0034  0.0018
                                           -0.0085 -0.0093  0.0047 -0.0084  0.0045
                                            0.0023
    65. (1.98308) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7743* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0118  0.0001  0.0002
                                            0.0516  0.0125 -0.0041  0.6570 -0.0003
                                           -0.0020 -0.5115 -0.0054 -0.0009  0.0081
                                           -0.0048 -0.0105  0.0057  0.0244  0.0036
                                            0.0218  0.0000  0.0005 -0.0015  0.0066
                                            0.0041  0.0057  0.0065 -0.0045 -0.0006
                                           -0.0006
                ( 40.05%)   0.6329* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0024 -0.0164
                                            0.0111
    66. (1.98291) BD ( 1) C  44 - H  46  
                ( 59.94%)   0.7742* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0048 -0.0001 -0.0008
                                            0.6944  0.0027 -0.0040 -0.4641  0.0084
                                           -0.0008  0.0611 -0.0064  0.0044  0.0308
                                           -0.0000 -0.0166  0.0048  0.0060 -0.0023
                                            0.0040 -0.0075  0.0129  0.0022  0.0001
                                           -0.0069  0.0024 -0.0058 -0.0015  0.0021
                                           -0.0075
                ( 40.06%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0153  0.0137
                                           -0.0040
    67. (1.98107) BD ( 1) C  47 - H  48  
                ( 61.10%)   0.7817* C  47 s( 23.68%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4866 -0.0052  0.0012 -0.0001
                                           -0.0081 -0.0037 -0.0083  0.6720 -0.0040
                                           -0.0037 -0.5575  0.0039 -0.0072  0.0041
                                           -0.0001 -0.0022  0.0006 -0.0166  0.0030
                                           -0.0131 -0.0014  0.0030 -0.0001  0.0026
                                           -0.0046  0.0024  0.0032 -0.0016  0.0053
                                           -0.0010
                ( 38.90%)   0.6237* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0003 -0.0183
                                            0.0157
    68. (1.97338) BD ( 1) C  47 - H  49  
                ( 60.99%)   0.7809* C  47 s( 23.16%)p 3.32( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0072 -0.0005  0.0000
                                            0.4285  0.0018  0.0081 -0.2465  0.0001
                                           -0.0006 -0.7234  0.0058 -0.0030  0.0019
                                           -0.0019  0.0144 -0.0003 -0.0088  0.0011
                                            0.0013  0.0030 -0.0134  0.0042  0.0012
                                            0.0014 -0.0021 -0.0061  0.0042 -0.0025
                                            0.0011
                ( 39.01%)   0.6246* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0103  0.0062
                                            0.0198
    69. (1.98192) BD ( 1) C  47 - H  50  
                ( 61.59%)   0.7848* C  47 s( 24.17%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4916  0.0066 -0.0042 -0.0000
                                            0.4370 -0.0007  0.0061  0.6606 -0.0074
                                           -0.0059  0.3608 -0.0020  0.0048 -0.0131
                                           -0.0006 -0.0047  0.0020 -0.0111  0.0020
                                            0.0107 -0.0004  0.0039 -0.0018 -0.0020
                                            0.0039 -0.0043 -0.0032  0.0042 -0.0012
                                            0.0051
                ( 38.41%)   0.6197* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0121 -0.0199
                                           -0.0107
    70. (1.97070) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.25%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5215 -0.0213 -0.0003 -0.0001
                                            0.4543 -0.0089 -0.0060 -0.6278  0.0098
                                            0.0074 -0.3546  0.0012  0.0020 -0.0195
                                           -0.0045 -0.0125 -0.0004  0.0156  0.0021
                                           -0.0017 -0.0025 -0.0092  0.0014  0.0058
                                           -0.0005  0.0020  0.0014  0.0058 -0.0028
                                           -0.0010
                ( 39.63%)   0.6296* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0092  0.0125
                                            0.0076
    71. (1.98863) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0274  0.0013  0.0005
                                           -0.7645 -0.0215 -0.0014 -0.1057 -0.0233
                                           -0.0032  0.1212  0.0106  0.0005 -0.0048
                                            0.0052 -0.0163 -0.0018 -0.0010 -0.0020
                                            0.0236  0.0059 -0.0085 -0.0029 -0.0014
                                            0.0045  0.0009  0.0045  0.0014 -0.0018
                                           -0.0035
                ( 48.78%)   0.6984* C  53 s( 39.43%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0191  0.0010 -0.0005
                                            0.6678  0.0418  0.0000  0.1787  0.0000
                                           -0.0027 -0.3517 -0.0113 -0.0008  0.0164
                                            0.0008 -0.0249 -0.0027 -0.0048 -0.0001
                                            0.0298  0.0023 -0.0172 -0.0013  0.0063
                                           -0.0019 -0.0015 -0.0052 -0.0026  0.0052
                                            0.0045
    72. (1.94449) BD ( 2) C  51 - C  53  
                ( 49.23%)   0.7016* C  51 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0795  0.0036 -0.0022 -0.0000
                                            0.2496 -0.0168  0.0057 -0.2752  0.0061
                                           -0.0063  0.9241 -0.0217  0.0171  0.0022
                                            0.0034 -0.0101 -0.0094 -0.0026 -0.0006
                                            0.0014 -0.0035  0.0061  0.0076 -0.0081
                                           -0.0078  0.0072 -0.0006  0.0067  0.0013
                                            0.0016
                ( 50.77%)   0.7125* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0747  0.0064 -0.0008  0.0005
                                            0.4469 -0.0071  0.0035 -0.2567  0.0097
                                           -0.0014  0.8525 -0.0309  0.0057 -0.0021
                                           -0.0004  0.0115  0.0052  0.0034  0.0034
                                            0.0106  0.0045 -0.0132 -0.0019 -0.0065
                                           -0.0132  0.0060  0.0003  0.0062  0.0027
                                            0.0016
    73. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0002  0.0001
                                            0.4722  0.0126 -0.0049 -0.5774  0.0058
                                           -0.0009 -0.3735 -0.0033 -0.0005  0.0204
                                            0.0034  0.0039  0.0065 -0.0201 -0.0004
                                            0.0201 -0.0063  0.0043  0.0015  0.0089
                                            0.0005  0.0015 -0.0018  0.0080 -0.0006
                                           -0.0034
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0085  0.0165
                                            0.0084
    74. (1.98307) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0012 -0.0005
                                            0.3549  0.0087 -0.0053  0.7534 -0.0048
                                           -0.0023  0.0883 -0.0042  0.0022 -0.0096
                                           -0.0071 -0.0078  0.0011 -0.0119  0.0029
                                            0.0315 -0.0044  0.0108  0.0025 -0.0016
                                           -0.0053 -0.0074 -0.0037 -0.0024 -0.0059
                                            0.0028
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0055 -0.0197
                                           -0.0037
    75. (1.97694) BD ( 1) C  56 - H  57  
                ( 61.09%)   0.7816* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0073 -0.0008  0.0001
                                            0.4898 -0.0027 -0.0007  0.1856  0.0034
                                            0.0075  0.7010 -0.0045  0.0046 -0.0003
                                            0.0018 -0.0160  0.0032 -0.0051 -0.0014
                                           -0.0079 -0.0015 -0.0112  0.0025 -0.0025
                                            0.0048  0.0027 -0.0023  0.0014  0.0018
                                            0.0049
                ( 38.91%)   0.6238* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0001 -0.0125 -0.0045
                                           -0.0193
    76. (1.97890) BD ( 1) C  56 - H  58  
                ( 61.01%)   0.7811* C  56 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0061 -0.0007  0.0001
                                            0.4781 -0.0018 -0.0031  0.1677  0.0033
                                            0.0079 -0.7126  0.0047 -0.0041  0.0005
                                            0.0017  0.0161 -0.0028  0.0041  0.0012
                                           -0.0076 -0.0009 -0.0118  0.0021  0.0021
                                            0.0048  0.0026  0.0022 -0.0011  0.0020
                                            0.0049
                ( 38.99%)   0.6244* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0128 -0.0046
                                            0.0195
    77. (1.98561) BD ( 1) C  56 - H  59  
                ( 60.92%)   0.7805* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0048  0.0002
                                            0.6862 -0.0078 -0.0049 -0.5371  0.0012
                                           -0.0076  0.0007  0.0002  0.0007 -0.0162
                                            0.0016 -0.0001 -0.0001 -0.0001 -0.0000
                                            0.0095  0.0006 -0.0084  0.0030  0.0003
                                           -0.0069 -0.0021 -0.0000 -0.0002 -0.0057
                                           -0.0013
                ( 39.08%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0192  0.0167
                                           -0.0000
    78. (1.97758) BD ( 1) C  60 - H  61  
                ( 61.08%)   0.7815* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0070  0.0007 -0.0001
                                            0.3721  0.0010  0.0037  0.1977 -0.0040
                                           -0.0066 -0.7666  0.0046 -0.0050  0.0064
                                            0.0017 -0.0117  0.0010 -0.0084  0.0026
                                           -0.0016 -0.0018  0.0149 -0.0028  0.0004
                                            0.0059  0.0011 -0.0006  0.0019  0.0020
                                            0.0051
                ( 38.92%)   0.6239* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0095 -0.0050
                                            0.0210
    79. (1.98576) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0048 -0.0001
                                            0.1063 -0.0046 -0.0088  0.8641 -0.0063
                                            0.0020 -0.0349  0.0009  0.0008 -0.0095
                                           -0.0005 -0.0000 -0.0004  0.0020 -0.0001
                                            0.0161 -0.0016  0.0084 -0.0030  0.0021
                                           -0.0059 -0.0034 -0.0015 -0.0000  0.0030
                                           -0.0050
                ( 39.07%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0019 -0.0253
                                            0.0008
    80. (1.97846) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0064  0.0007 -0.0001
                                            0.5553  0.0004  0.0043  0.2318 -0.0038
                                           -0.0071  0.6348 -0.0045  0.0038  0.0092
                                            0.0007  0.0165 -0.0015  0.0074 -0.0032
                                            0.0017 -0.0018  0.0077 -0.0018 -0.0038
                                            0.0040  0.0019  0.0015 -0.0024  0.0024
                                            0.0044
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0148 -0.0061
                                           -0.0176
    81. (1.99420) BD ( 1) C  64 - H  65  
                ( 62.32%)   0.7895* C  64 s( 26.94%)p 2.71( 72.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5190  0.0014 -0.0039 -0.0002
                                            0.3237  0.0063  0.0063 -0.6138  0.0018
                                           -0.0076 -0.4982 -0.0028  0.0080 -0.0094
                                           -0.0035 -0.0073 -0.0049  0.0149  0.0081
                                           -0.0083 -0.0013  0.0025  0.0005  0.0072
                                           -0.0013 -0.0048 -0.0017  0.0025 -0.0062
                                            0.0005
                ( 37.68%)   0.6138* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029 -0.0004 -0.0061  0.0144
                                            0.0162
    82. (1.99208) BD ( 1) C  64 - H  66  
                ( 61.29%)   0.7829* C  64 s( 25.95%)p 2.85( 73.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5093  0.0107  0.0033  0.0002
                                           -0.0382  0.0044  0.0039 -0.2552  0.0001
                                           -0.0035  0.8204 -0.0018  0.0082  0.0032
                                           -0.0015 -0.0059  0.0025 -0.0094 -0.0049
                                            0.0001 -0.0028  0.0193  0.0072  0.0042
                                            0.0015 -0.0052  0.0006  0.0021 -0.0074
                                            0.0022
                ( 38.71%)   0.6222* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0003  0.0068
                                           -0.0237
    83. (1.99035) BD ( 1) C  64 - H  67  
                ( 61.94%)   0.7870* C  64 s( 25.24%)p 2.96( 74.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5024  0.0036  0.0002 -0.0000
                                            0.4672  0.0058  0.0063  0.7240 -0.0036
                                            0.0045 -0.0649 -0.0038  0.0091  0.0145
                                            0.0090  0.0007 -0.0042 -0.0045 -0.0011
                                           -0.0133  0.0003 -0.0093 -0.0045  0.0059
                                           -0.0003 -0.0061 -0.0001  0.0033 -0.0023
                                            0.0027
                ( 38.06%)   0.6169* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015 -0.0002 -0.0125 -0.0189
                                            0.0031
    84. (1.99376) BD ( 1) C  64 - S  68  
                ( 50.55%)   0.7110* C  64 s( 21.80%)p 3.58( 78.04%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4665  0.0191 -0.0022 -0.0001
                                            0.8206  0.0023 -0.0172 -0.1817 -0.0059
                                            0.0050  0.2710 -0.0096 -0.0113  0.0118
                                           -0.0009 -0.0153 -0.0005  0.0054 -0.0014
                                           -0.0261  0.0055  0.0135 -0.0029 -0.0085
                                           -0.0023  0.0064  0.0029 -0.0041  0.0090
                                           -0.0040
                ( 49.45%)   0.7032* S  68 s( 16.12%)p 5.17( 83.31%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4007 -0.0256 -0.0004
                                           -0.0000 -0.8556  0.0315 -0.0007 -0.0005
                                            0.0000  0.1808  0.0151 -0.0024 -0.0002
                                           -0.0000 -0.2561  0.0401  0.0019 -0.0002
                                            0.0381 -0.0010 -0.0364  0.0026  0.0115
                                            0.0010 -0.0435  0.0118  0.0247 -0.0028
                                            0.0065  0.0026 -0.0011 -0.0017  0.0038
                                           -0.0050 -0.0030
    85. (1.98632) BD ( 1) S  68 - H  69  
                ( 57.29%)   0.7569* S  68 s( 13.22%)p 6.51( 86.07%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3636  0.0008  0.0001
                                           -0.0000  0.3804 -0.0327  0.0042  0.0003
                                           -0.0000  0.8354 -0.0183  0.0043  0.0002
                                           -0.0001 -0.1283  0.0095 -0.0051  0.0003
                                           -0.0428  0.0070  0.0079 -0.0032  0.0206
                                            0.0030  0.0555 -0.0073  0.0380 -0.0009
                                            0.0063 -0.0016 -0.0035  0.0025 -0.0001
                                           -0.0069  0.0013
                ( 42.71%)   0.6536* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0055 -0.0001 -0.0200 -0.0528
                                            0.0036
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    87. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
