 Entering Gaussian System, Link 0=g16
 Input=2jjn05re.com
 Output=2jjn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997085/Gau-2545916.inp" -scrdir="/local/becsleip_7997085/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2545917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16133 -88.93376 -30.03821 -25.87728 -25.87621
 Alpha  occ. eigenvalues --  -25.86395 -14.33409 -14.33370 -14.32913 -14.32912
 Alpha  occ. eigenvalues --  -10.19746 -10.18852 -10.18735 -10.18704 -10.18681
 Alpha  occ. eigenvalues --  -10.18528 -10.18447 -10.18443 -10.18383 -10.17702
 Alpha  occ. eigenvalues --  -10.17534 -10.17452 -10.17375 -10.17250 -10.17239
 Alpha  occ. eigenvalues --  -10.16703 -10.16415 -10.16377 -10.16349 -10.16202
 Alpha  occ. eigenvalues --  -10.16139 -10.16135 -10.16133 -10.16021 -10.16016
 Alpha  occ. eigenvalues --  -10.15733 -10.15670 -10.15306 -10.15138 -10.15100
 Alpha  occ. eigenvalues --  -10.14735  -7.96521  -5.91132  -5.90827  -5.90230
 Alpha  occ. eigenvalues --   -3.46611  -2.24827  -2.24355  -2.24261  -2.20606
 Alpha  occ. eigenvalues --   -1.43346  -0.95617  -0.94381  -0.94174  -0.93236
 Alpha  occ. eigenvalues --   -0.86199  -0.79597  -0.79120  -0.78968  -0.78511
 Alpha  occ. eigenvalues --   -0.78242  -0.77847  -0.76986  -0.76842  -0.74160
 Alpha  occ. eigenvalues --   -0.73096  -0.72005  -0.71102  -0.71044  -0.68508
 Alpha  occ. eigenvalues --   -0.67731  -0.66273  -0.65967  -0.65487  -0.63920
 Alpha  occ. eigenvalues --   -0.61385  -0.61301  -0.58157  -0.57598  -0.54662
 Alpha  occ. eigenvalues --   -0.54433  -0.52056  -0.51458  -0.50813  -0.50212
 Alpha  occ. eigenvalues --   -0.48801  -0.48614  -0.48315  -0.46467  -0.45216
 Alpha  occ. eigenvalues --   -0.45016  -0.44300  -0.43481  -0.43010  -0.42722
 Alpha  occ. eigenvalues --   -0.42673  -0.42027  -0.41664  -0.41399  -0.41275
 Alpha  occ. eigenvalues --   -0.41034  -0.40675  -0.40132  -0.39823  -0.39758
 Alpha  occ. eigenvalues --   -0.39578  -0.39060  -0.38841  -0.38656  -0.38500
 Alpha  occ. eigenvalues --   -0.38297  -0.38085  -0.37872  -0.37491  -0.37382
 Alpha  occ. eigenvalues --   -0.36239  -0.36027  -0.35945  -0.35851  -0.35541
 Alpha  occ. eigenvalues --   -0.35190  -0.34341  -0.34276  -0.33612  -0.33391
 Alpha  occ. eigenvalues --   -0.33224  -0.32277  -0.31958  -0.30956  -0.30521
 Alpha  occ. eigenvalues --   -0.30271  -0.30019  -0.29800  -0.27642  -0.27037
 Alpha  occ. eigenvalues --   -0.26684  -0.25894  -0.25720  -0.25079  -0.24382
 Alpha  occ. eigenvalues --   -0.24231  -0.21617  -0.20794  -0.19982  -0.19379
 Alpha  occ. eigenvalues --   -0.18997  -0.16858  -0.16530  -0.12540  -0.07688
 Alpha  occ. eigenvalues --   -0.07666
 Alpha virt. eigenvalues --   -0.00964  -0.00177   0.02760   0.03728   0.04591
 Alpha virt. eigenvalues --    0.05304   0.06411   0.07322   0.10272   0.10978
 Alpha virt. eigenvalues --    0.11599   0.12335   0.12626   0.13087   0.13739
 Alpha virt. eigenvalues --    0.13894   0.14419   0.15588   0.15707   0.16075
 Alpha virt. eigenvalues --    0.16435   0.16864   0.17036   0.17432   0.17447
 Alpha virt. eigenvalues --    0.17671   0.17945   0.18184   0.18782   0.19374
 Alpha virt. eigenvalues --    0.19551   0.19671   0.19884   0.20148   0.20427
 Alpha virt. eigenvalues --    0.20899   0.20929   0.21407   0.21507   0.21899
 Alpha virt. eigenvalues --    0.22240   0.23008   0.23292   0.23501   0.23943
 Alpha virt. eigenvalues --    0.24728   0.25193   0.25723   0.26378   0.27045
 Alpha virt. eigenvalues --    0.27646   0.28066   0.28672   0.28799   0.29225
 Alpha virt. eigenvalues --    0.29330   0.29716   0.31496   0.31958   0.32274
 Alpha virt. eigenvalues --    0.33319   0.33899   0.34240   0.35499   0.36441
 Alpha virt. eigenvalues --    0.36817   0.37233   0.37351   0.38417   0.38864
 Alpha virt. eigenvalues --    0.39561   0.40023   0.40280   0.41270   0.42041
 Alpha virt. eigenvalues --    0.44391   0.45398   0.45925   0.46258   0.46903
 Alpha virt. eigenvalues --    0.47709   0.47978   0.48268   0.49262   0.50557
 Alpha virt. eigenvalues --    0.50922   0.51155   0.51561   0.52356   0.52705
 Alpha virt. eigenvalues --    0.53119   0.53734   0.54436   0.54632   0.54886
 Alpha virt. eigenvalues --    0.55315   0.55790   0.56053   0.57090   0.57414
 Alpha virt. eigenvalues --    0.57836   0.58120   0.58429   0.59444   0.59707
 Alpha virt. eigenvalues --    0.60772   0.60902   0.61489   0.62174   0.62779
 Alpha virt. eigenvalues --    0.63116   0.63296   0.63402   0.64312   0.64640
 Alpha virt. eigenvalues --    0.64931   0.65333   0.65599   0.65928   0.66782
 Alpha virt. eigenvalues --    0.67062   0.67108   0.67644   0.68022   0.68381
 Alpha virt. eigenvalues --    0.69004   0.69432   0.69780   0.70031   0.70185
 Alpha virt. eigenvalues --    0.70897   0.71214   0.71735   0.72656   0.73132
 Alpha virt. eigenvalues --    0.73597   0.73854   0.74758   0.74914   0.75404
 Alpha virt. eigenvalues --    0.75870   0.76319   0.77319   0.77865   0.78210
 Alpha virt. eigenvalues --    0.78816   0.79091   0.79352   0.79725   0.80126
 Alpha virt. eigenvalues --    0.80549   0.80662   0.81100   0.82316   0.82643
 Alpha virt. eigenvalues --    0.83166   0.83611   0.84033   0.84341   0.84646
 Alpha virt. eigenvalues --    0.85080   0.85388   0.85731   0.85900   0.87036
 Alpha virt. eigenvalues --    0.88007   0.88801   0.88829   0.89173   0.89557
 Alpha virt. eigenvalues --    0.89967   0.90142   0.90720   0.91258   0.91733
 Alpha virt. eigenvalues --    0.91810   0.92469   0.93193   0.93579   0.93677
 Alpha virt. eigenvalues --    0.94041   0.94252   0.94625   0.95455   0.95486
 Alpha virt. eigenvalues --    0.96083   0.96227   0.96875   0.97625   0.98122
 Alpha virt. eigenvalues --    0.98512   0.98871   0.99067   0.99615   1.00122
 Alpha virt. eigenvalues --    1.00830   1.01106   1.01457   1.01605   1.02275
 Alpha virt. eigenvalues --    1.02653   1.02749   1.02865   1.03185   1.03506
 Alpha virt. eigenvalues --    1.04670   1.05215   1.06024   1.06839   1.06985
 Alpha virt. eigenvalues --    1.07787   1.08053   1.08482   1.09353   1.10169
 Alpha virt. eigenvalues --    1.11564   1.13028   1.13534   1.15092   1.16475
 Alpha virt. eigenvalues --    1.17192   1.18345   1.18693   1.19200   1.19700
 Alpha virt. eigenvalues --    1.20328   1.20845   1.21318   1.22009   1.22203
 Alpha virt. eigenvalues --    1.23132   1.23571   1.24055   1.24331   1.24636
 Alpha virt. eigenvalues --    1.26146   1.26648   1.27074   1.27639   1.28407
 Alpha virt. eigenvalues --    1.28765   1.29608   1.30909   1.31966   1.32663
 Alpha virt. eigenvalues --    1.33834   1.34166   1.34675   1.35903   1.37117
 Alpha virt. eigenvalues --    1.38323   1.38628   1.39586   1.39938   1.40657
 Alpha virt. eigenvalues --    1.40865   1.40973   1.41536   1.42688   1.43558
 Alpha virt. eigenvalues --    1.43979   1.45123   1.46931   1.47743   1.47977
 Alpha virt. eigenvalues --    1.49427   1.49954   1.50454   1.51386   1.52411
 Alpha virt. eigenvalues --    1.53768   1.55631   1.56288   1.56581   1.57024
 Alpha virt. eigenvalues --    1.57483   1.58245   1.59341   1.59995   1.61410
 Alpha virt. eigenvalues --    1.61861   1.62489   1.63389   1.65099   1.65323
 Alpha virt. eigenvalues --    1.67158   1.67937   1.69013   1.71770   1.72074
 Alpha virt. eigenvalues --    1.72856   1.73644   1.74123   1.75146   1.77077
 Alpha virt. eigenvalues --    1.78345   1.78741   1.79436   1.80111   1.81595
 Alpha virt. eigenvalues --    1.82082   1.82692   1.82879   1.83514   1.84691
 Alpha virt. eigenvalues --    1.85157   1.85581   1.86380   1.86816   1.87273
 Alpha virt. eigenvalues --    1.89179   1.90290   1.90432   1.90829   1.91048
 Alpha virt. eigenvalues --    1.91516   1.93491   1.94429   1.94770   1.95496
 Alpha virt. eigenvalues --    1.95768   1.97102   1.97246   1.97433   1.98135
 Alpha virt. eigenvalues --    1.98695   1.99257   2.02376   2.02633   2.02928
 Alpha virt. eigenvalues --    2.03373   2.03583   2.04121   2.04560   2.05753
 Alpha virt. eigenvalues --    2.06733   2.07300   2.08400   2.08964   2.09579
 Alpha virt. eigenvalues --    2.10589   2.11488   2.12483   2.12752   2.14796
 Alpha virt. eigenvalues --    2.15375   2.16581   2.17730   2.18206   2.18682
 Alpha virt. eigenvalues --    2.19812   2.20126   2.21510   2.22232   2.22954
 Alpha virt. eigenvalues --    2.24335   2.24794   2.25164   2.26267   2.26622
 Alpha virt. eigenvalues --    2.27548   2.27981   2.28460   2.28882   2.28979
 Alpha virt. eigenvalues --    2.29445   2.30100   2.30670   2.31062   2.31923
 Alpha virt. eigenvalues --    2.32138   2.32998   2.33156   2.33524   2.34535
 Alpha virt. eigenvalues --    2.35285   2.35804   2.36996   2.37951   2.38736
 Alpha virt. eigenvalues --    2.38901   2.39364   2.40133   2.40638   2.41735
 Alpha virt. eigenvalues --    2.42999   2.43356   2.44198   2.44842   2.45582
 Alpha virt. eigenvalues --    2.46225   2.47036   2.47531   2.47912   2.48459
 Alpha virt. eigenvalues --    2.51597   2.52392   2.53044   2.55597   2.55652
 Alpha virt. eigenvalues --    2.55833   2.56232   2.56949   2.58561   2.59388
 Alpha virt. eigenvalues --    2.60096   2.60363   2.61273   2.63605   2.64097
 Alpha virt. eigenvalues --    2.66380   2.68198   2.69810   2.70059   2.71906
 Alpha virt. eigenvalues --    2.72597   2.73103   2.74810   2.74986   2.78532
 Alpha virt. eigenvalues --    2.80695   2.81944   2.82777   2.83677   2.84315
 Alpha virt. eigenvalues --    2.90545   2.91096   2.92441   2.93812   2.94664
 Alpha virt. eigenvalues --    2.95698   2.99210   3.00255   3.00410   3.01219
 Alpha virt. eigenvalues --    3.02722   3.03222   3.03457   3.08440   3.09257
 Alpha virt. eigenvalues --    3.16391   3.17759   3.24187   3.26612   3.28644
 Alpha virt. eigenvalues --    3.33406   3.33783   3.39175   3.43183   3.44058
 Alpha virt. eigenvalues --    3.44729   3.50138   3.50327   3.53442   3.54151
 Alpha virt. eigenvalues --    3.88257   4.01116   4.21495
  Beta  occ. eigenvalues -- -256.16060 -88.93389 -29.99115 -25.84411 -25.83006
  Beta  occ. eigenvalues --  -25.82537 -14.33219 -14.33106 -14.32685 -14.32620
  Beta  occ. eigenvalues --  -10.19753 -10.18750 -10.18642 -10.18635 -10.18566
  Beta  occ. eigenvalues --  -10.18427 -10.18358 -10.18319 -10.18251 -10.17732
  Beta  occ. eigenvalues --  -10.17572 -10.17460 -10.17381 -10.17256 -10.17248
  Beta  occ. eigenvalues --  -10.16712 -10.16389 -10.16323 -10.16254 -10.16113
  Beta  occ. eigenvalues --  -10.16068 -10.16034 -10.16010 -10.15931 -10.15862
  Beta  occ. eigenvalues --  -10.15634 -10.15549 -10.15044 -10.14921 -10.14835
  Beta  occ. eigenvalues --  -10.14433  -7.96534  -5.91139  -5.90837  -5.90274
  Beta  occ. eigenvalues --   -3.35499  -2.24789  -2.15257  -2.09793  -2.08826
  Beta  occ. eigenvalues --   -1.43744  -0.95167  -0.93874  -0.93734  -0.92762
  Beta  occ. eigenvalues --   -0.86427  -0.79098  -0.78890  -0.78670  -0.78283
  Beta  occ. eigenvalues --   -0.78010  -0.77844  -0.76475  -0.76335  -0.73938
  Beta  occ. eigenvalues --   -0.72866  -0.71777  -0.70946  -0.70379  -0.68247
  Beta  occ. eigenvalues --   -0.67490  -0.66058  -0.65748  -0.65169  -0.63949
  Beta  occ. eigenvalues --   -0.60926  -0.60833  -0.57914  -0.57386  -0.54322
  Beta  occ. eigenvalues --   -0.53886  -0.51730  -0.51214  -0.50561  -0.49933
  Beta  occ. eigenvalues --   -0.48518  -0.48307  -0.48014  -0.45955  -0.44931
  Beta  occ. eigenvalues --   -0.44574  -0.44121  -0.42988  -0.42531  -0.42365
  Beta  occ. eigenvalues --   -0.42257  -0.41680  -0.41344  -0.41285  -0.40939
  Beta  occ. eigenvalues --   -0.40781  -0.40301  -0.39926  -0.39694  -0.39650
  Beta  occ. eigenvalues --   -0.39470  -0.38826  -0.38574  -0.38178  -0.38022
  Beta  occ. eigenvalues --   -0.37995  -0.37868  -0.37459  -0.37387  -0.37189
  Beta  occ. eigenvalues --   -0.35827  -0.35661  -0.35401  -0.35222  -0.34979
  Beta  occ. eigenvalues --   -0.34433  -0.34112  -0.33270  -0.33237  -0.32709
  Beta  occ. eigenvalues --   -0.32526  -0.31704  -0.31591  -0.30687  -0.29769
  Beta  occ. eigenvalues --   -0.29561  -0.28336  -0.28079  -0.26682  -0.26260
  Beta  occ. eigenvalues --   -0.25680  -0.23699  -0.23413  -0.22364  -0.21939
  Beta  occ. eigenvalues --   -0.20694  -0.19642  -0.18513  -0.16327  -0.16232
  Beta  occ. eigenvalues --   -0.14583  -0.14452
  Beta virt. eigenvalues --   -0.02884  -0.02826   0.00709   0.02016   0.02794
  Beta virt. eigenvalues --    0.04153   0.04978   0.05467   0.06238   0.06511
  Beta virt. eigenvalues --    0.08079   0.10521   0.11379   0.11679   0.12111
  Beta virt. eigenvalues --    0.12444   0.12744   0.13849   0.13897   0.14016
  Beta virt. eigenvalues --    0.14572   0.15761   0.16193   0.16349   0.16881
  Beta virt. eigenvalues --    0.17442   0.17583   0.17665   0.17909   0.17963
  Beta virt. eigenvalues --    0.18213   0.18677   0.19081   0.19566   0.19838
  Beta virt. eigenvalues --    0.19863   0.20324   0.20612   0.20749   0.21227
  Beta virt. eigenvalues --    0.21339   0.21706   0.21835   0.22272   0.22525
  Beta virt. eigenvalues --    0.23200   0.23515   0.23754   0.24149   0.24900
  Beta virt. eigenvalues --    0.25406   0.25989   0.26630   0.27393   0.27971
  Beta virt. eigenvalues --    0.28406   0.29028   0.29121   0.29493   0.29753
  Beta virt. eigenvalues --    0.30175   0.31821   0.32539   0.33252   0.33632
  Beta virt. eigenvalues --    0.34257   0.34839   0.35794   0.36773   0.37013
  Beta virt. eigenvalues --    0.37491   0.37813   0.38772   0.39072   0.40009
  Beta virt. eigenvalues --    0.40253   0.40504   0.41485   0.42294   0.44588
  Beta virt. eigenvalues --    0.45808   0.46287   0.46621   0.47168   0.48046
  Beta virt. eigenvalues --    0.48364   0.48662   0.49602   0.50882   0.51113
  Beta virt. eigenvalues --    0.51444   0.52172   0.52622   0.53069   0.53358
  Beta virt. eigenvalues --    0.54505   0.54742   0.55045   0.55341   0.55595
  Beta virt. eigenvalues --    0.56127   0.56339   0.57473   0.57707   0.58251
  Beta virt. eigenvalues --    0.58473   0.58821   0.59807   0.60078   0.61084
  Beta virt. eigenvalues --    0.61361   0.61932   0.62641   0.63166   0.63453
  Beta virt. eigenvalues --    0.63587   0.63914   0.64775   0.65121   0.65490
  Beta virt. eigenvalues --    0.65774   0.66239   0.66353   0.67151   0.67310
  Beta virt. eigenvalues --    0.67402   0.68035   0.68343   0.68705   0.69363
  Beta virt. eigenvalues --    0.70056   0.70100   0.70362   0.70466   0.71198
  Beta virt. eigenvalues --    0.71613   0.72252   0.73070   0.73544   0.73895
  Beta virt. eigenvalues --    0.74208   0.75104   0.75589   0.75777   0.76205
  Beta virt. eigenvalues --    0.76642   0.77594   0.78112   0.78587   0.79229
  Beta virt. eigenvalues --    0.79500   0.79595   0.80121   0.80467   0.80844
  Beta virt. eigenvalues --    0.80906   0.81570   0.82589   0.82930   0.83508
  Beta virt. eigenvalues --    0.83905   0.84355   0.84689   0.85053   0.85621
  Beta virt. eigenvalues --    0.85720   0.86159   0.86591   0.87555   0.88398
  Beta virt. eigenvalues --    0.89077   0.89126   0.89354   0.89806   0.90123
  Beta virt. eigenvalues --    0.90261   0.91071   0.91422   0.91883   0.92046
  Beta virt. eigenvalues --    0.92745   0.93367   0.93789   0.93863   0.94314
  Beta virt. eigenvalues --    0.94493   0.94767   0.95605   0.95779   0.96299
  Beta virt. eigenvalues --    0.96387   0.97049   0.97902   0.98437   0.98638
  Beta virt. eigenvalues --    0.99166   0.99388   0.99854   1.00459   1.01038
  Beta virt. eigenvalues --    1.01231   1.01708   1.01868   1.02447   1.02794
  Beta virt. eigenvalues --    1.02876   1.03088   1.03398   1.03684   1.04964
  Beta virt. eigenvalues --    1.05406   1.06298   1.07179   1.07389   1.08081
  Beta virt. eigenvalues --    1.08283   1.08795   1.09573   1.10499   1.12395
  Beta virt. eigenvalues --    1.13355   1.13929   1.15730   1.17101   1.17690
  Beta virt. eigenvalues --    1.18609   1.18944   1.19516   1.19974   1.20855
  Beta virt. eigenvalues --    1.21265   1.21666   1.22224   1.22600   1.23448
  Beta virt. eigenvalues --    1.23850   1.24365   1.24615   1.25000   1.26477
  Beta virt. eigenvalues --    1.27399   1.27865   1.28423   1.28961   1.29806
  Beta virt. eigenvalues --    1.30195   1.31383   1.32453   1.33180   1.34405
  Beta virt. eigenvalues --    1.34703   1.34991   1.36437   1.37507   1.38694
  Beta virt. eigenvalues --    1.39036   1.40014   1.40313   1.41087   1.41318
  Beta virt. eigenvalues --    1.41374   1.41974   1.43196   1.44021   1.44443
  Beta virt. eigenvalues --    1.45647   1.47281   1.48334   1.48705   1.49750
  Beta virt. eigenvalues --    1.50241   1.51107   1.52112   1.53010   1.54415
  Beta virt. eigenvalues --    1.56223   1.56697   1.56886   1.57489   1.57841
  Beta virt. eigenvalues --    1.58627   1.59780   1.60474   1.61842   1.62206
  Beta virt. eigenvalues --    1.63167   1.63843   1.65377   1.65695   1.67494
  Beta virt. eigenvalues --    1.68301   1.69558   1.72152   1.72463   1.73188
  Beta virt. eigenvalues --    1.73742   1.74465   1.75399   1.77445   1.78660
  Beta virt. eigenvalues --    1.79216   1.80130   1.80540   1.82009   1.82412
  Beta virt. eigenvalues --    1.82980   1.83277   1.83777   1.85061   1.85459
  Beta virt. eigenvalues --    1.85871   1.86767   1.87105   1.87574   1.89482
  Beta virt. eigenvalues --    1.90720   1.90763   1.91192   1.91521   1.91999
  Beta virt. eigenvalues --    1.93743   1.94902   1.95239   1.95977   1.96306
  Beta virt. eigenvalues --    1.97534   1.97807   1.98146   1.98604   1.99287
  Beta virt. eigenvalues --    1.99854   2.02573   2.02910   2.03210   2.03715
  Beta virt. eigenvalues --    2.03980   2.04453   2.04980   2.06189   2.07309
  Beta virt. eigenvalues --    2.07720   2.08905   2.09339   2.10021   2.11020
  Beta virt. eigenvalues --    2.11906   2.13183   2.13367   2.15105   2.15661
  Beta virt. eigenvalues --    2.16860   2.18085   2.18541   2.18978   2.19857
  Beta virt. eigenvalues --    2.20367   2.21815   2.22557   2.23348   2.24760
  Beta virt. eigenvalues --    2.25392   2.25785   2.26972   2.27666   2.28559
  Beta virt. eigenvalues --    2.28705   2.29164   2.29323   2.29640   2.29817
  Beta virt. eigenvalues --    2.30975   2.31666   2.31969   2.32403   2.32529
  Beta virt. eigenvalues --    2.33418   2.33770   2.33982   2.34869   2.35722
  Beta virt. eigenvalues --    2.36184   2.37516   2.38357   2.39090   2.39235
  Beta virt. eigenvalues --    2.39790   2.40570   2.41061   2.42186   2.43351
  Beta virt. eigenvalues --    2.43754   2.44570   2.45309   2.45978   2.46553
  Beta virt. eigenvalues --    2.47351   2.48001   2.48362   2.48894   2.52234
  Beta virt. eigenvalues --    2.53122   2.53641   2.55912   2.56104   2.56205
  Beta virt. eigenvalues --    2.56763   2.57460   2.58952   2.59696   2.60561
  Beta virt. eigenvalues --    2.60831   2.61891   2.64125   2.64549   2.66856
  Beta virt. eigenvalues --    2.68586   2.70493   2.70663   2.72634   2.73255
  Beta virt. eigenvalues --    2.73737   2.75364   2.75474   2.78837   2.80928
  Beta virt. eigenvalues --    2.82589   2.83007   2.83892   2.84606   2.90929
  Beta virt. eigenvalues --    2.91593   2.92816   2.94267   2.95138   2.96252
  Beta virt. eigenvalues --    2.99431   3.00597   3.00847   3.01818   3.03060
  Beta virt. eigenvalues --    3.03425   3.03856   3.08643   3.09503   3.16661
  Beta virt. eigenvalues --    3.18037   3.24359   3.26859   3.29075   3.33586
  Beta virt. eigenvalues --    3.33948   3.40523   3.43376   3.45050   3.45970
  Beta virt. eigenvalues --    3.50400   3.50582   3.57625   3.58413   3.97170
  Beta virt. eigenvalues --    4.08436   4.29668
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.235149   2.042930
     2  N   -0.403079   0.104232
     3  N   -0.461909   0.064746
     4  N   -0.459329   0.094655
     5  N   -0.445629   0.079986
     6  C    0.215664   0.072581
     7  C    0.024579   0.045393
     8  C    0.022576   0.064792
     9  C    0.152215   0.047406
    10  C    0.182112   0.059965
    11  C    0.025727   0.077094
    12  C   -0.006127   0.076725
    13  C    0.240472   0.033873
    14  C    0.232291   0.041131
    15  C    0.024054   0.101641
    16  C   -0.010674   0.057890
    17  C    0.206955   0.051443
    18  C    0.178852   0.052065
    19  C    0.022329   0.065933
    20  C    0.025272   0.047575
    21  C    0.213288   0.076265
    22  C   -0.325882   0.154938
    23  H    0.138614  -0.008411
    24  C   -0.338270   0.188221
    25  H    0.140589  -0.009910
    26  C   -0.330281   0.212049
    27  H    0.147712  -0.010942
    28  C   -0.344716   0.188449
    29  H    0.142812  -0.009429
    30  C   -0.601472  -0.006394
    31  H    0.173835   0.000316
    32  H    0.157971   0.004123
    33  H    0.189437   0.004129
    34  C   -0.602757  -0.004737
    35  H    0.186107   0.002853
    36  H    0.165537   0.003634
    37  H    0.173250   0.000228
    38  C   -0.604845  -0.007207
    39  H    0.185341   0.005595
    40  H    0.155796   0.002426
    41  H    0.181965   0.000263
    42  C   -0.145867  -0.030073
    43  H    0.142576   0.004033
    44  C   -0.414043   0.061621
    45  H    0.166567  -0.003178
    46  H    0.149760  -0.003102
    47  C   -0.605194  -0.009154
    48  H    0.185985   0.006338
    49  H    0.161229   0.003751
    50  H    0.180225   0.000449
    51  C   -0.144579  -0.024073
    52  H    0.141458   0.002720
    53  C   -0.413138   0.052327
    54  H    0.168493  -0.002715
    55  H    0.149599  -0.002637
    56  C   -0.602509  -0.006653
