 Entering Gaussian System, Link 0=g16
 Input=1w0e16re.com
 Output=1w0e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058398/Gau-830409.inp" -scrdir="/local/bebjones_8058398/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    830410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43397 -89.09014 -30.34125 -26.17174 -26.17065
 Alpha  occ. eigenvalues --  -26.17030 -14.48410 -14.48339 -14.48150 -14.48068
 Alpha  occ. eigenvalues --  -10.34926 -10.34750 -10.34722 -10.34624 -10.34609
 Alpha  occ. eigenvalues --  -10.34597 -10.34561 -10.34544 -10.34484 -10.31683
 Alpha  occ. eigenvalues --  -10.31619 -10.31583 -10.31517 -10.31514 -10.31465
 Alpha  occ. eigenvalues --  -10.31444 -10.31438 -10.31428 -10.31414 -10.31353
 Alpha  occ. eigenvalues --  -10.31224 -10.30326 -10.30208 -10.29192 -10.29188
 Alpha  occ. eigenvalues --  -10.29150 -10.29039 -10.29019 -10.29014 -10.28921
 Alpha  occ. eigenvalues --  -10.28872  -8.12376  -6.06905  -6.06666  -6.06210
 Alpha  occ. eigenvalues --   -3.79403  -2.56101  -2.55957  -2.55918  -1.10613
 Alpha  occ. eigenvalues --   -1.09577  -1.09503  -1.08544  -0.94807  -0.93920
 Alpha  occ. eigenvalues --   -0.93290  -0.93087  -0.92686  -0.92383  -0.92003
 Alpha  occ. eigenvalues --   -0.91970  -0.87917  -0.86701  -0.86419  -0.85332
 Alpha  occ. eigenvalues --   -0.83972  -0.82240  -0.81143  -0.79821  -0.79537
 Alpha  occ. eigenvalues --   -0.79390  -0.79254  -0.76461  -0.76293  -0.72150
 Alpha  occ. eigenvalues --   -0.71188  -0.69762  -0.69708  -0.66400  -0.66184
 Alpha  occ. eigenvalues --   -0.65075  -0.64833  -0.63338  -0.63087  -0.62865
 Alpha  occ. eigenvalues --   -0.62338  -0.60416  -0.59694  -0.59390  -0.58520
 Alpha  occ. eigenvalues --   -0.58419  -0.57802  -0.57047  -0.56717  -0.56504
 Alpha  occ. eigenvalues --   -0.56090  -0.55999  -0.55101  -0.54984  -0.54590
 Alpha  occ. eigenvalues --   -0.54408  -0.54325  -0.54094  -0.53977  -0.53367
 Alpha  occ. eigenvalues --   -0.53255  -0.52542  -0.51909  -0.51809  -0.51521
 Alpha  occ. eigenvalues --   -0.51428  -0.51258  -0.51223  -0.50823  -0.50538
 Alpha  occ. eigenvalues --   -0.50222  -0.50014  -0.49936  -0.49815  -0.49251
 Alpha  occ. eigenvalues --   -0.49148  -0.48525  -0.48362  -0.47832  -0.47641
 Alpha  occ. eigenvalues --   -0.46826  -0.46220  -0.46094  -0.45642  -0.44834
 Alpha  occ. eigenvalues --   -0.44611  -0.43816  -0.43632  -0.43463  -0.40573
 Alpha  occ. eigenvalues --   -0.40068  -0.39122  -0.38431  -0.38357  -0.35002
 Alpha  occ. eigenvalues --   -0.34864  -0.33967  -0.33555  -0.33201  -0.30710
 Alpha  occ. eigenvalues --   -0.29832
 Alpha virt. eigenvalues --   -0.18651  -0.18510  -0.12542  -0.09988  -0.08770
 Alpha virt. eigenvalues --   -0.07862  -0.06565  -0.06076  -0.04183  -0.02941
 Alpha virt. eigenvalues --   -0.02132  -0.00537   0.00033   0.01272   0.01311
 Alpha virt. eigenvalues --    0.01699   0.02586   0.03084   0.03598   0.03604
 Alpha virt. eigenvalues --    0.03773   0.04376   0.04527   0.04777   0.04824
 Alpha virt. eigenvalues --    0.05402   0.05488   0.06611   0.06752   0.06999
 Alpha virt. eigenvalues --    0.07192   0.07383   0.07800   0.07863   0.08549
 Alpha virt. eigenvalues --    0.08993   0.09135   0.09269   0.09837   0.10072
 Alpha virt. eigenvalues --    0.10666   0.11023   0.11210   0.11588   0.11900
 Alpha virt. eigenvalues --    0.12022   0.12261   0.12907   0.13451   0.13521
 Alpha virt. eigenvalues --    0.13623   0.14446   0.14835   0.14919   0.15752
 Alpha virt. eigenvalues --    0.16291   0.16764   0.16924   0.18546   0.18681
 Alpha virt. eigenvalues --    0.19397   0.19903   0.20844   0.21455   0.21858
 Alpha virt. eigenvalues --    0.22748   0.23238   0.24048   0.24199   0.24729
 Alpha virt. eigenvalues --    0.25007   0.25878   0.26113   0.26679   0.28090
 Alpha virt. eigenvalues --    0.28468   0.30862   0.32098   0.32212   0.32985
 Alpha virt. eigenvalues --    0.33561   0.34255   0.34967   0.35479   0.35774
 Alpha virt. eigenvalues --    0.36764   0.36803   0.37542   0.38179   0.38934
 Alpha virt. eigenvalues --    0.39101   0.40185   0.40649   0.40987   0.41609
 Alpha virt. eigenvalues --    0.41965   0.42257   0.42696   0.42869   0.43467
 Alpha virt. eigenvalues --    0.44312   0.44637   0.45023   0.45244   0.46457
 Alpha virt. eigenvalues --    0.46656   0.47017   0.47772   0.48235   0.49118
 Alpha virt. eigenvalues --    0.49310   0.49810   0.50311   0.50857   0.50938
 Alpha virt. eigenvalues --    0.51179   0.51719   0.51956   0.52154   0.52751
 Alpha virt. eigenvalues --    0.53254   0.53597   0.53886   0.54578   0.54663
 Alpha virt. eigenvalues --    0.54808   0.55516   0.55992   0.56280   0.56830
 Alpha virt. eigenvalues --    0.57080   0.57480   0.58165   0.58608   0.58971
 Alpha virt. eigenvalues --    0.59913   0.61238   0.61312   0.62121   0.62257
 Alpha virt. eigenvalues --    0.62501   0.62728   0.63333   0.63763   0.64636
 Alpha virt. eigenvalues --    0.64796   0.64855   0.66021   0.66256   0.66589
 Alpha virt. eigenvalues --    0.67088   0.67382   0.67441   0.67518   0.68062
 Alpha virt. eigenvalues --    0.68541   0.68908   0.69684   0.69799   0.70352
 Alpha virt. eigenvalues --    0.70635   0.71404   0.72379   0.72648   0.72947
 Alpha virt. eigenvalues --    0.73513   0.74419   0.75785   0.76594   0.76864
 Alpha virt. eigenvalues --    0.77238   0.77727   0.78084   0.78232   0.78324
 Alpha virt. eigenvalues --    0.78760   0.79585   0.79937   0.80451   0.80851
 Alpha virt. eigenvalues --    0.81269   0.81621   0.82190   0.82325   0.82709
 Alpha virt. eigenvalues --    0.83424   0.83792   0.84037   0.84255   0.84822
 Alpha virt. eigenvalues --    0.85027   0.85477   0.86138   0.86497   0.86761
 Alpha virt. eigenvalues --    0.87612   0.88066   0.88481   0.89034   0.89442
 Alpha virt. eigenvalues --    0.89615   0.89745   0.90230   0.90453   0.90949
 Alpha virt. eigenvalues --    0.91755   0.92362   0.92707   0.92785   0.93282
 Alpha virt. eigenvalues --    0.94085   0.95072   0.95242   0.96476   0.96712
 Alpha virt. eigenvalues --    0.96987   0.97567   0.97992   1.00388   1.00995
 Alpha virt. eigenvalues --    1.02520   1.02815   1.04210   1.05226   1.05622
 Alpha virt. eigenvalues --    1.06374   1.06738   1.07426   1.07448   1.07945
 Alpha virt. eigenvalues --    1.09315   1.09402   1.09767   1.10175   1.10545
 Alpha virt. eigenvalues --    1.10619   1.11867   1.12490   1.13335   1.13829
 Alpha virt. eigenvalues --    1.15006   1.15215   1.16483   1.17278   1.17847
 Alpha virt. eigenvalues --    1.19217   1.19576   1.20565   1.21749   1.22209
 Alpha virt. eigenvalues --    1.23701   1.24513   1.25195   1.25724   1.26254
 Alpha virt. eigenvalues --    1.26561   1.26760   1.27141   1.27769   1.28272
 Alpha virt. eigenvalues --    1.29452   1.31835   1.32408   1.32769   1.33294
 Alpha virt. eigenvalues --    1.34006   1.35672   1.36860   1.37441   1.38508
 Alpha virt. eigenvalues --    1.39291   1.39611   1.41004   1.42521   1.43267
 Alpha virt. eigenvalues --    1.43404   1.43921   1.44749   1.45821   1.47444
 Alpha virt. eigenvalues --    1.48148   1.48538   1.48723   1.50688   1.51522
 Alpha virt. eigenvalues --    1.52863   1.54017   1.56124   1.57878   1.58554
 Alpha virt. eigenvalues --    1.58673   1.59438   1.59924   1.60989   1.61622
 Alpha virt. eigenvalues --    1.63612   1.64863   1.65497   1.67821   1.68360
 Alpha virt. eigenvalues --    1.68898   1.69247   1.69516   1.70078   1.70162
 Alpha virt. eigenvalues --    1.71044   1.71595   1.71856   1.72921   1.73196
 Alpha virt. eigenvalues --    1.73937   1.74606   1.75608   1.76218   1.76542
 Alpha virt. eigenvalues --    1.76973   1.78878   1.79187   1.80295   1.80464
 Alpha virt. eigenvalues --    1.81189   1.81612   1.82930   1.83374   1.84042
 Alpha virt. eigenvalues --    1.84277   1.85064   1.85399   1.88423   1.88902
 Alpha virt. eigenvalues --    1.89438   1.89690   1.89756   1.90479   1.90869
 Alpha virt. eigenvalues --    1.92316   1.92599   1.93377   1.93835   1.94657
 Alpha virt. eigenvalues --    1.94887   1.96644   1.97393   1.98566   1.98678
 Alpha virt. eigenvalues --    2.00099   2.01856   2.03310   2.04256   2.04636
 Alpha virt. eigenvalues --    2.04983   2.05650   2.06949   2.07502   2.07848
 Alpha virt. eigenvalues --    2.08454   2.09145   2.09802   2.10686   2.11776
 Alpha virt. eigenvalues --    2.12378   2.13089   2.13458   2.13894   2.14943
 Alpha virt. eigenvalues --    2.15241   2.15772   2.16120   2.16529   2.16807
 Alpha virt. eigenvalues --    2.18330   2.18849   2.19203   2.19618   2.20010
 Alpha virt. eigenvalues --    2.20772   2.21856   2.21933   2.22917   2.23215
 Alpha virt. eigenvalues --    2.24011   2.24641   2.25411   2.26217   2.26822
 Alpha virt. eigenvalues --    2.27110   2.28752   2.29370   2.30415   2.31176
 Alpha virt. eigenvalues --    2.31490   2.32373   2.32730   2.33629   2.33915
 Alpha virt. eigenvalues --    2.35999   2.36504   2.38517   2.39204   2.40972
 Alpha virt. eigenvalues --    2.41513   2.42198   2.42289   2.42879   2.43773
 Alpha virt. eigenvalues --    2.44336   2.45084   2.45780   2.46917   2.48562
 Alpha virt. eigenvalues --    2.49141   2.51010   2.53189   2.55147   2.55664
 Alpha virt. eigenvalues --    2.56981   2.57245   2.57541   2.59586   2.60817
 Alpha virt. eigenvalues --    2.64928   2.67251   2.67624   2.67862   2.69973
 Alpha virt. eigenvalues --    2.71338   2.75974   2.76685   2.77609   2.79467
 Alpha virt. eigenvalues --    2.79857   2.81537   2.84058   2.84486   2.86227
 Alpha virt. eigenvalues --    2.86620   2.88015   2.88745   2.89953   2.93441
 Alpha virt. eigenvalues --    2.95310   3.01854   3.02191   3.07438   3.11748
 Alpha virt. eigenvalues --    3.13737   3.17441   3.19008   3.21667   3.27673
 Alpha virt. eigenvalues --    3.28221   3.28672   3.28816   3.31527   3.35183
 Alpha virt. eigenvalues --    3.35308   3.66271   3.83341   4.03513
  Beta  occ. eigenvalues -- -256.43236 -89.08882 -30.24832 -26.09567 -26.09208
  Beta  occ. eigenvalues --  -26.09192 -14.48068 -14.48016 -14.47840 -14.47750
  Beta  occ. eigenvalues --  -10.34909 -10.34739 -10.34705 -10.34606 -10.34593
  Beta  occ. eigenvalues --  -10.34583 -10.34551 -10.34530 -10.34490 -10.31630
  Beta  occ. eigenvalues --  -10.31578 -10.31535 -10.31476 -10.31470 -10.31455
  Beta  occ. eigenvalues --  -10.31424 -10.31406 -10.31402 -10.31401 -10.31310
  Beta  occ. eigenvalues --  -10.31220 -10.30335 -10.30218 -10.29192 -10.29188
  Beta  occ. eigenvalues --  -10.29151 -10.29020 -10.29017 -10.29015 -10.28898
  Beta  occ. eigenvalues --  -10.28872  -8.12231  -6.06810  -6.06503  -6.05893
  Beta  occ. eigenvalues --   -3.57491  -2.33271  -2.32254  -2.32236  -1.10174
  Beta  occ. eigenvalues --   -1.09142  -1.09086  -1.08102  -0.94736  -0.93499
  Beta  occ. eigenvalues --   -0.93009  -0.92893  -0.92450  -0.92169  -0.91877
  Beta  occ. eigenvalues --   -0.91833  -0.87849  -0.86614  -0.86339  -0.85264
  Beta  occ. eigenvalues --   -0.83932  -0.82126  -0.80987  -0.79651  -0.79393
  Beta  occ. eigenvalues --   -0.79163  -0.78920  -0.76359  -0.76191  -0.71934
  Beta  occ. eigenvalues --   -0.71024  -0.69576  -0.69306  -0.66260  -0.65977
  Beta  occ. eigenvalues --   -0.64853  -0.64030  -0.62880  -0.62667  -0.62137
  Beta  occ. eigenvalues --   -0.60072  -0.59483  -0.59192  -0.58884  -0.57536
  Beta  occ. eigenvalues --   -0.57021  -0.56499  -0.55670  -0.55320  -0.54883
  Beta  occ. eigenvalues --   -0.54713  -0.54426  -0.54157  -0.54058  -0.53490
  Beta  occ. eigenvalues --   -0.53241  -0.52712  -0.51991  -0.51707  -0.51512
  Beta  occ. eigenvalues --   -0.51430  -0.51235  -0.51205  -0.50908  -0.50684
  Beta  occ. eigenvalues --   -0.50501  -0.50382  -0.50141  -0.49714  -0.49173
  Beta  occ. eigenvalues --   -0.48900  -0.48814  -0.48567  -0.48383  -0.48278
  Beta  occ. eigenvalues --   -0.47460  -0.47219  -0.46680  -0.45903  -0.44984
  Beta  occ. eigenvalues --   -0.44757  -0.44149  -0.43630  -0.43162  -0.42993
  Beta  occ. eigenvalues --   -0.41293  -0.40292  -0.39852  -0.38560  -0.38379
  Beta  occ. eigenvalues --   -0.35493  -0.34971  -0.33838  -0.33005  -0.30706
  Beta  occ. eigenvalues --   -0.29731
  Beta virt. eigenvalues --   -0.23112  -0.22784  -0.21153  -0.20400  -0.17466
  Beta virt. eigenvalues --   -0.17343  -0.12771  -0.12309  -0.09371  -0.08584
  Beta virt. eigenvalues --   -0.07592  -0.05722  -0.05491  -0.02848  -0.02261
  Beta virt. eigenvalues --   -0.01678  -0.00301   0.00236   0.01327   0.01626
  Beta virt. eigenvalues --    0.01748   0.02617   0.03223   0.03653   0.03865
  Beta virt. eigenvalues --    0.04061   0.04493   0.04655   0.04899   0.04967
  Beta virt. eigenvalues --    0.05483   0.05699   0.06700   0.06809   0.07098
  Beta virt. eigenvalues --    0.07258   0.07513   0.07869   0.07982   0.08707
  Beta virt. eigenvalues --    0.09174   0.09347   0.09417   0.10012   0.10698
  Beta virt. eigenvalues --    0.10960   0.11214   0.11518   0.12037   0.12242
  Beta virt. eigenvalues --    0.12369   0.13044   0.13191   0.13644   0.13833
  Beta virt. eigenvalues --    0.14274   0.15072   0.15186   0.15396   0.15910
  Beta virt. eigenvalues --    0.16678   0.16889   0.17045   0.18727   0.19118
  Beta virt. eigenvalues --    0.19782   0.20441   0.21360   0.21922   0.22126
  Beta virt. eigenvalues --    0.23012   0.23590   0.24328   0.24433   0.25052
  Beta virt. eigenvalues --    0.25385   0.26036   0.26484   0.26892   0.28304
  Beta virt. eigenvalues --    0.28656   0.31430   0.32267   0.32389   0.33200
  Beta virt. eigenvalues --    0.33888   0.34841   0.35339   0.36086   0.36138
  Beta virt. eigenvalues --    0.37117   0.37200   0.37673   0.38695   0.39139
  Beta virt. eigenvalues --    0.39379   0.40650   0.40822   0.41288   0.41923
  Beta virt. eigenvalues --    0.42313   0.42506   0.42943   0.43173   0.43662
  Beta virt. eigenvalues --    0.44428   0.44946   0.45147   0.45378   0.46618
  Beta virt. eigenvalues --    0.46769   0.47133   0.47880   0.48396   0.49195
  Beta virt. eigenvalues --    0.49465   0.50090   0.50532   0.51061   0.51290
  Beta virt. eigenvalues --    0.51460   0.51961   0.52087   0.52571   0.53121
  Beta virt. eigenvalues --    0.53499   0.53958   0.54004   0.54660   0.54961
  Beta virt. eigenvalues --    0.55266   0.55789   0.56199   0.56555   0.56976
  Beta virt. eigenvalues --    0.57187   0.57717   0.58552   0.59122   0.59312
  Beta virt. eigenvalues --    0.60192   0.61393   0.61474   0.62217   0.62418
  Beta virt. eigenvalues --    0.62736   0.63482   0.63840   0.64476   0.64937
  Beta virt. eigenvalues --    0.64999   0.65336   0.66331   0.66474   0.66914
  Beta virt. eigenvalues --    0.67353   0.67482   0.67677   0.67841   0.68356
  Beta virt. eigenvalues --    0.69043   0.69228   0.69833   0.70063   0.70569
  Beta virt. eigenvalues --    0.71064   0.71944   0.72582   0.73122   0.73206
  Beta virt. eigenvalues --    0.75117   0.75408   0.76311   0.76703   0.76962
  Beta virt. eigenvalues --    0.77403   0.77779   0.78268   0.78390   0.78887
  Beta virt. eigenvalues --    0.79082   0.79754   0.80100   0.80520   0.80943
  Beta virt. eigenvalues --    0.81492   0.81733   0.82285   0.82458   0.82767
  Beta virt. eigenvalues --    0.83507   0.83931   0.84137   0.84472   0.84925
  Beta virt. eigenvalues --    0.85231   0.85667   0.86269   0.86689   0.86969
  Beta virt. eigenvalues --    0.87789   0.88286   0.88819   0.89311   0.89607
  Beta virt. eigenvalues --    0.89709   0.90064   0.90382   0.90549   0.91241
  Beta virt. eigenvalues --    0.91951   0.92791   0.92885   0.93009   0.93690
  Beta virt. eigenvalues --    0.94219   0.95260   0.95510   0.96714   0.97082
  Beta virt. eigenvalues --    0.97346   0.98022   0.98733   1.00548   1.01332
  Beta virt. eigenvalues --    1.03166   1.03564   1.04540   1.05649   1.06113
  Beta virt. eigenvalues --    1.06726   1.06919   1.07574   1.07912   1.08142
  Beta virt. eigenvalues --    1.09396   1.09803   1.10239   1.10509   1.10947
  Beta virt. eigenvalues --    1.11864   1.12070   1.13289   1.13751   1.14862
  Beta virt. eigenvalues --    1.15287   1.16216   1.17154   1.17642   1.18201
  Beta virt. eigenvalues --    1.19417   1.19803   1.20766   1.21868   1.22351
  Beta virt. eigenvalues --    1.23852   1.24667   1.25365   1.25905   1.26395
  Beta virt. eigenvalues --    1.26694   1.26861   1.27236   1.27893   1.28403
  Beta virt. eigenvalues --    1.29659   1.32047   1.32654   1.33030   1.33525
  Beta virt. eigenvalues --    1.34224   1.35843   1.37082   1.37646   1.39214
  Beta virt. eigenvalues --    1.40259   1.40310   1.42062   1.42636   1.43454
  Beta virt. eigenvalues --    1.43897   1.44164   1.44949   1.46071   1.47766
  Beta virt. eigenvalues --    1.48804   1.49031   1.49412   1.50970   1.51881
  Beta virt. eigenvalues --    1.53090   1.54128   1.56269   1.58132   1.58786
  Beta virt. eigenvalues --    1.58835   1.59584   1.60111   1.61215   1.61832
  Beta virt. eigenvalues --    1.63862   1.65096   1.65749   1.68090   1.68547
  Beta virt. eigenvalues --    1.69124   1.69391   1.69729   1.70294   1.70440
  Beta virt. eigenvalues --    1.71374   1.71985   1.72191   1.73026   1.73352
  Beta virt. eigenvalues --    1.74234   1.74968   1.75742   1.76404   1.76769
  Beta virt. eigenvalues --    1.77077   1.79023   1.80216   1.80700   1.80992
  Beta virt. eigenvalues --    1.81437   1.82292   1.83202   1.83561   1.84549
  Beta virt. eigenvalues --    1.85195   1.86012   1.87842   1.88904   1.89324
  Beta virt. eigenvalues --    1.89693   1.89809   1.89841   1.90843   1.91078
  Beta virt. eigenvalues --    1.92823   1.93345   1.93558   1.94268   1.94826
  Beta virt. eigenvalues --    1.95160   1.96885   1.97683   1.98958   2.00089
  Beta virt. eigenvalues --    2.00303   2.02086   2.03444   2.04377   2.04769
  Beta virt. eigenvalues --    2.05249   2.06019   2.07192   2.08387   2.08439
  Beta virt. eigenvalues --    2.09726   2.10629   2.11212   2.11869   2.12557
  Beta virt. eigenvalues --    2.13326   2.13797   2.14083   2.14344   2.15377
  Beta virt. eigenvalues --    2.15923   2.16210   2.16404   2.16762   2.17113
  Beta virt. eigenvalues --    2.18520   2.19077   2.19375   2.19827   2.20186
  Beta virt. eigenvalues --    2.20884   2.22000   2.22115   2.23139   2.23389
  Beta virt. eigenvalues --    2.24144   2.24744   2.25488   2.26445   2.27064
  Beta virt. eigenvalues --    2.27218   2.28960   2.29606   2.30565   2.31350
  Beta virt. eigenvalues --    2.31620   2.32578   2.32822   2.33778   2.34240
  Beta virt. eigenvalues --    2.36735   2.36867   2.38716   2.39503   2.41131
  Beta virt. eigenvalues --    2.41700   2.42357   2.42494   2.43025   2.44026
  Beta virt. eigenvalues --    2.44515   2.45309   2.46000   2.47529   2.48784
  Beta virt. eigenvalues --    2.49340   2.51172   2.53580   2.55273   2.56065
  Beta virt. eigenvalues --    2.57266   2.57517   2.57757   2.59794   2.61013
  Beta virt. eigenvalues --    2.65097   2.67329   2.67944   2.68263   2.70039
  Beta virt. eigenvalues --    2.71494   2.76231   2.76888   2.77846   2.79698
  Beta virt. eigenvalues --    2.80093   2.81819   2.84269   2.85304   2.86416
  Beta virt. eigenvalues --    2.86869   2.88141   2.88851   2.90078   2.93657
  Beta virt. eigenvalues --    2.95481   3.02079   3.02414   3.07608   3.12012
  Beta virt. eigenvalues --    3.14424   3.17541   3.19149   3.25563   3.28571
  Beta virt. eigenvalues --    3.29582   3.34685   3.35391   3.35758   3.41869
  Beta virt. eigenvalues --    3.43590   3.78036   3.93492   4.13698
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.923025   4.184278
     2  N   -0.725325   0.092902
     3  N   -0.762466   0.104839
     4  N   -0.759980   0.097153
     5  N   -0.745485   0.089376
     6  C    0.312355   0.000535
     7  C    0.045119   0.023657
     8  C    0.046602   0.020248
     9  C    0.323185   0.004378
    10  C    0.331557   0.001737
    11  C    0.045642   0.029305
    12  C    0.047539   0.027357
    13  C    0.333901   0.001961
    14  C    0.351362   0.003449
    15  C    0.004129   0.024567
    16  C    0.047888   0.032857
    17  C    0.331172  -0.002281
    18  C    0.322318  -0.000672
    19  C    0.013101   0.025763
    20  C    0.047967   0.023631
    21  C    0.321987   0.001155
    22  C   -0.297103   0.006319
    23  H    0.197352  -0.000042
    24  C   -0.302797   0.003428
    25  H    0.197000   0.000107
    26  C   -0.286305   0.003904
    27  H    0.205315   0.000134
    28  C   -0.281180   0.007743
    29  H    0.198489  -0.000087
    30  C   -0.612964  -0.001143
    31  H    0.212572   0.001102
    32  H    0.203506   0.001055
    33  H    0.207712   0.000392
    34  C   -0.612890  -0.000869
    35  H    0.202740   0.000913
    36  H    0.212278   0.000989
    37  H    0.207732   0.000371
    38  C   -0.614981  -0.001216
    39  H    0.214448   0.000599
    40  H    0.196513   0.000807
    41  H    0.213413   0.001339
    42  C   -0.154509  -0.008569
    43  H    0.182943   0.000749
    44  C   -0.385459   0.016587
    45  H    0.193427  -0.000810
    46  H    0.199036  -0.000672
    47  C   -0.606919  -0.001775
    48  H    0.211132   0.001645
    49  H    0.210443   0.001447
    50  H    0.207974   0.000378
    51  C   -0.157018  -0.007948
    52  H    0.195394   0.001070
    53  C   -0.390503   0.015355
    54  H    0.185820  -0.000712
    55  H    0.200096  -0.000752
    56  C   -0.613685  -0.001406
    57  H    0.206953   0.001340
    58  H    0.214417   0.001344
    59  H    0.207197   0.000398
    60  C   -0.612551  -0.001517
    61  H    0.205665   0.001477
    62  H    0.208903   0.000400
    63  H    0.210666   0.001344
    64  C   -0.691314  -0.003301
    65  H    0.247413   0.002167
    66  H    0.248536   0.004782
    67  H    0.245931   0.000077
    68  S    0.130924   0.169532
    69  H    0.182644  -0.004666
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.923025   4.184278
     2  N   -0.725325   0.092902
     3  N   -0.762466   0.104839
     4  N   -0.759980   0.097153
     5  N   -0.745485   0.089376
