 Entering Gaussian System, Link 0=g16
 Input=2g5g12re.com
 Output=2g5g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993972/Gau-2808521.inp" -scrdir="/local/becsleip_7993972/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2808522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2g5g_III_D
 ----------
 Structure from the checkpoint file:  "2g5g_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,5.9289992633,33.1658549554,72.3562060716
 N,0,6.247147055,31.6545526156,73.6595264991
 N,0,5.0687268911,31.8587458906,71.0887206273
 N,0,5.3477599995,34.6723194746,71.2141083466
 N,0,6.5076774487,34.4431019785,73.7839886408
 C,0,6.8462938017,31.7263228418,74.8829492132
 C,0,7.065019175,30.4080259368,75.4314227314
 C,0,6.5898672244,29.5279192074,74.5099551662
 C,0,6.0881509187,30.3209908762,73.4114370191
 C,0,5.1643378261,30.5017034525,71.1521202998
 C,0,4.8483340871,29.8998523392,69.8859318683
 C,0,4.5465869683,30.9266992295,69.0349604798
 C,0,4.7036178137,32.1413246926,69.8060737633
 C,0,4.7810587081,34.5880745024,69.9753988361
 C,0,4.5588677139,35.8997817667,69.421401893
 C,0,5.0102354852,36.7931650347,70.3555803592
 C,0,5.5094941782,35.9987390185,71.4609843934
 C,0,6.5160295169,35.8025481284,73.6873584409
 C,0,7.0476784414,36.4017176303,74.8909075642
 C,0,7.3715962023,35.3728222317,75.7185418784
 C,0,7.0244911267,34.160876705,75.0124255987
 C,0,7.2047132233,32.8933280559,75.5288903869
 H,0,7.6453517962,32.8083284033,76.5097167738
 C,0,5.5480314526,29.7767410548,72.2657339502
 H,0,5.5112237334,28.7010377714,72.1939445184
 C,0,4.495793765,33.4117591904,69.3065585171
 H,0,4.1506645047,33.4895996424,68.2880612486
 C,0,6.0645251865,36.53368065,72.6069969741
 H,0,6.1281718692,37.608343454,72.6771779771
 C,0,6.5577705264,28.0393583254,74.5531081526
 H,0,5.532089027,27.6780709271,74.4812491392
 H,0,6.986439026,27.6703994969,75.4815056437
 H,0,7.1235000138,27.6183887923,73.7214316834
 C,0,7.693449406,30.1438379138,76.7560878837
 H,0,7.1022375066,30.5927419217,77.5542197229
 H,0,8.6968831729,30.5681266072,76.7993064126
 H,0,7.7648149038,29.0754083339,76.9431532974
 C,0,4.8520438322,28.4371219492,69.6101710487
 H,0,4.1338168195,27.9232925608,70.2492540887
 H,0,5.839677607,28.0180336806,69.803412282
 H,0,4.5848459976,28.2438432147,68.574537637
 C,0,4.1570196115,30.80850341,67.642105184
 H,0,4.7244245851,30.0829707836,67.0685205128
 C,0,3.1644102397,31.4628685388,67.0526867478
 H,0,2.9281021122,31.311080047,66.0125092288
 H,0,2.5329280631,32.1493713173,67.5904631106
 C,0,3.9998997836,36.1765369485,68.0703562897
 H,0,2.9102826791,36.1231110987,68.0834211762
 H,0,4.3629376903,35.4504640739,67.3445681943
 H,0,4.2915221986,37.1725135623,67.7437525939
 C,0,5.0352387446,38.2389200763,70.3041519273
 H,0,5.8771458096,38.7103587344,70.7974342008
 C,0,4.1205283627,39.0039756209,69.7180382256
 H,0,3.2406607449,38.5929374087,69.254888088
 H,0,4.2090736649,40.077571381,69.7059293408
 C,0,7.1843791176,37.868535359,75.109813316
 H,0,6.2130554458,38.3578260435,75.0384823466
 H,0,7.8413248678,38.3079195215,74.3589843208
 H,0,7.6006215297,38.0751886107,76.0925461225
 C,0,7.9540078423,35.4067286758,77.0893062547
 H,0,8.1260070366,36.4308261986,77.4102136182
 H,0,8.9054116089,34.8748221601,77.1154324609
 H,0,7.2807955082,34.9317765331,77.8029980535
 C,0,8.3056916597,28.7126969851,67.7977422121
 H,0,9.1256528964,28.8828673244,67.1000441733
 H,0,7.3819025776,28.6830963902,67.2239612607
 H,0,8.4560473815,27.7460940813,68.2718968783
 C,0,8.2555189838,29.8110587393,68.8160535727
 C,0,7.8242455667,31.083567902,68.454670972
 H,0,7.5212059441,31.2719270767,67.4355819284
 C,0,7.76805481,32.1068516239,69.3784960486
 H,0,7.4168430327,33.0910595357,69.1124117249
 C,0,8.1366545106,31.8624446464,70.6951836145
 O,0,8.0327661155,32.8974438921,71.6077756891
 H,0,8.4672657057,32.6232691612,72.4306778564
 C,0,8.642988135,29.5914541569,70.129898295
 H,0,8.986349724,28.6122209462,70.4307155107
 C,0,8.5889789146,30.6070556582,71.0688952445
 H,0,8.8740435799,30.4175053229,72.0948766768
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(1+,2)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.605809   -0.198038   -0.376178
      2          7           0       -0.016534   -2.098205   -0.731168
      3          7           0        1.189100    0.452114   -1.017057
      4          7           0       -1.271224    1.663539   -0.317747
      5          7           0       -2.454779   -0.892125   -0.053151
      6          6           0       -0.734442   -3.240689   -0.530592
      7          6           0        0.091302   -4.411320   -0.715908
      8          6           0        1.333850   -3.955876   -1.029123
      9          6           0        1.249689   -2.513537   -1.030152
     10          6           0        2.306105   -0.310539   -1.176384
     11          6           0        3.491435    0.501968   -1.188238
     12          6           0        3.074392    1.795436   -1.037792
     13          6           0        1.633071    1.737361   -0.920275
     14          6           0       -0.535254    2.800598   -0.485363
     15          6           0       -1.352422    3.973516   -0.302726
     16          6           0       -2.612514    3.522924   -0.013432
     17          6           0       -2.530793    2.075306   -0.017035
     18          6           0       -3.558206   -0.138136    0.214153
     19          6           0       -4.712179   -0.977435    0.446761
     20          6           0       -4.281486   -2.261151    0.323865
     21          6           0       -2.873238   -2.187059    0.008839
     22          6           0       -2.072973   -3.293513   -0.194215
     23          1           0       -2.526763   -4.266954   -0.094737
     24          6           0        2.326650   -1.689656   -1.279048
     25          1           0        3.278595   -2.158246   -1.473652
     26          6           0        0.821918    2.841437   -0.747771
     27          1           0        1.299907    3.807893   -0.747459
     28          6           0       -3.600289    1.241328    0.244167
     29          1           0       -4.550998    1.701325    0.464239
     30          6           0        2.575578   -4.723820   -1.324217
     31          1           0        2.939255   -4.490455   -2.324714
     32          1           0        2.390794   -5.793635   -1.268012
     33          1           0        3.361618   -4.472281   -0.611602
     34          6           0       -0.395339   -5.812374   -0.575604
     35          1           0       -1.186917   -6.014470   -1.297145
     36          1           0       -0.796978   -5.983761    0.423436
     37          1           0        0.411771   -6.520176   -0.746536
     38          6           0        4.878933   -0.012734   -1.348147
     39          1           0        4.991114   -0.526305   -2.303112
     40          1           0        5.114483   -0.719582   -0.552359
     41          1           0        5.594730    0.804489   -1.315442
     42          6           0        3.917290    2.975999   -0.998131
     43          1           0        4.825644    2.869968   -0.414184
     44          6           0        3.691215    4.116348   -1.637957
     45          1           0        4.373611    4.947177   -1.567896
     46          1           0        2.836090    4.253547   -2.277642
     47          6           0       -0.863810    5.377579   -0.367758
     48          1           0       -0.805185    5.719957   -1.401987
     49          1           0        0.129137    5.463093    0.070978
     50          1           0       -1.542451    6.033313    0.173668
     51          6           0       -3.813396    4.278477    0.270295
     52          1           0       -4.489684    3.830197    0.988675
     53          6           0       -4.136642    5.444469   -0.278802
     54          1           0       -3.526845    5.912311   -1.031729
     55          1           0       -5.043462    5.960487   -0.010480
     56          6           0       -6.075729   -0.464521    0.756295
     57          1           0       -6.435550    0.175147   -0.049507
     58          1           0       -6.064573    0.121713    1.675309
     59          1           0       -6.777712   -1.285025    0.881673
     60          6           0       -5.044721   -3.533544    0.457416
     61          1           0       -6.086866   -3.335324    0.694022
     62          1           0       -4.624482   -4.151770    1.251125
     63          1           0       -5.005770   -4.102475   -0.471535
     64          6           0        5.537885    0.359018    2.488011
     65          1           0        5.746562    0.711644    3.498053
     66          1           0        5.883027    1.120729    1.792194
     67          1           0        6.105511   -0.552896    2.320786
     68          6           0        4.068612    0.118982    2.316277
     69          6           0        3.186907    1.192424    2.237587
     70          1           0        3.570590    2.199997    2.296225
     71          6           0        1.831376    0.991807    2.076324
     72          1           0        1.142671    1.817555    1.994829
     73          6           0        1.336958   -0.302537    1.978891
     74          8           0       -0.021709   -0.471776    1.778334
     75          1           0       -0.231386   -1.412570    1.888212
     76          6           0        3.554287   -1.167268    2.241591
     77          1           0        4.220576   -2.015324    2.305979
     78          6           0        2.197227   -1.384515    2.076447
     79          1           0        1.811250   -2.391888    1.998659
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0974291           0.0845063           0.0528643
 General basis read from cards:  (5D, 7F)
 There are   738 symmetry adapted cartesian basis functions of A   symmetry.
 There are   693 symmetry adapted basis functions of A   symmetry.
   693 basis functions,  1406 primitive gaussians,   738 cartesian basis functions
   160 alpha electrons      159 beta electrons
       nuclear repulsion energy      6038.0117796190 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6037.8567296328 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   693 RedAO= T EigKep=  2.55D-04  NBF=   693
 NBsUse=   693 1.00D-06 EigRej= -1.00D+00 NBFU=   693
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 5.94D-05 CofLast= 4.95D-01.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 2.08D-05 CofLast= 4.10D-01.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 3.31D-05 CofLast=-1.59D-02.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2987.96363667     A.U. after  612 cycles
            NFock=612  Conv=0.69D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7934 S= 0.5215
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7934,   after     0.7505

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
