 Entering Gaussian System, Link 0=g16
 Input=6vdq12.com
 Output=6vdq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081892/Gau-1544121.inp" -scrdir="/local/becsleip_8081892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1544122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   614    C   20  py     Ryd( 4p)     0.00017       1.71830
   615    C   20  pz     Val( 2p)     0.49840      -0.19545
   616    C   20  pz     Ryd( 3p)     0.00070       0.70061
   617    C   20  pz     Ryd( 4p)     0.00009       1.23985
   618    C   20  dxy    Ryd( 3d)     0.00051       2.20215
   619    C   20  dxy    Ryd( 4d)     0.00028       3.75489
   620    C   20  dxz    Ryd( 3d)     0.00030       1.41247
   621    C   20  dxz    Ryd( 4d)     0.00014       2.91446
   622    C   20  dyz    Ryd( 3d)     0.00035       1.50165
   623    C   20  dyz    Ryd( 4d)     0.00010       3.04930
   624    C   20  dx2y2  Ryd( 3d)     0.00070       2.00929
   625    C   20  dx2y2  Ryd( 4d)     0.00032       3.65709
   626    C   20  dz2    Ryd( 3d)     0.00054       1.84216
   627    C   20  dz2    Ryd( 4d)     0.00005       3.42140
   628    C   20  f(0)   Ryd( 4f)     0.00011       3.49275
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.70230
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.71058
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.52618
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.58633
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.31547
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.23371
 
   635    C   21  S      Cor( 1S)     0.99949     -10.15386
   636    C   21  S      Val( 2S)     0.43042      -0.23394
   637    C   21  S      Ryd( 3S)     0.00093       1.33248
   638    C   21  S      Ryd( 4S)     0.00031       1.74364
   639    C   21  S      Ryd( 5S)     0.00000      21.60496
   640    C   21  px     Val( 2p)     0.47067      -0.12226
   641    C   21  px     Ryd( 3p)     0.00237       1.14129
   642    C   21  px     Ryd( 4p)     0.00051       1.71852
   643    C   21  py     Val( 2p)     0.52708      -0.13820
   644    C   21  py     Ryd( 3p)     0.00210       1.12375
   645    C   21  py     Ryd( 4p)     0.00027       1.82367
   646    C   21  pz     Val( 2p)     0.49374      -0.19088
   647    C   21  pz     Ryd( 3p)     0.00166       0.58788
   648    C   21  pz     Ryd( 4p)     0.00012       1.49322
   649    C   21  dxy    Ryd( 3d)     0.00027       3.02538
   650    C   21  dxy    Ryd( 4d)     0.00045       3.95782
   651    C   21  dxz    Ryd( 3d)     0.00043       1.77138
   652    C   21  dxz    Ryd( 4d)     0.00006       2.88815
   653    C   21  dyz    Ryd( 3d)     0.00056       1.91012
   654    C   21  dyz    Ryd( 4d)     0.00008       3.06691
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.23155
   656    C   21  dx2y2  Ryd( 4d)     0.00037       3.66616
   657    C   21  dz2    Ryd( 3d)     0.00033       2.43156
   658    C   21  dz2    Ryd( 4d)     0.00006       3.47065
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.61129
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.75689
   661    C   21  f(S1)  Ryd( 4f)     0.00006       3.87861
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.60215
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.76780
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.50588
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.28241
 
   666    C   22  S      Cor( 1S)     0.99946     -10.11916
   667    C   22  S      Val( 2S)     0.47429      -0.27959
   668    C   22  S      Ryd( 3S)     0.00058       1.38017
   669    C   22  S      Ryd( 4S)     0.00030       1.79744
   670    C   22  S      Ryd( 5S)     0.00001      19.60211
   671    C   22  px     Val( 2p)     0.58064      -0.15062
   672    C   22  px     Ryd( 3p)     0.00134       0.93267
   673    C   22  px     Ryd( 4p)     0.00021       1.83684
   674    C   22  py     Val( 2p)     0.53217      -0.13423
   675    C   22  py     Ryd( 3p)     0.00098       0.92389
   676    C   22  py     Ryd( 4p)     0.00029       1.72660
   677    C   22  pz     Val( 2p)     0.52477      -0.19468
   678    C   22  pz     Ryd( 3p)     0.00145       0.52927
   679    C   22  pz     Ryd( 4p)     0.00011       1.42656
   680    C   22  dxy    Ryd( 3d)     0.00075       2.14836
   681    C   22  dxy    Ryd( 4d)     0.00013       3.70513
   682    C   22  dxz    Ryd( 3d)     0.00038       1.51368
   683    C   22  dxz    Ryd( 4d)     0.00004       2.98533
   684    C   22  dyz    Ryd( 3d)     0.00044       1.59622
   685    C   22  dyz    Ryd( 4d)     0.00004       3.11789
   686    C   22  dx2y2  Ryd( 3d)     0.00072       2.17133
   687    C   22  dx2y2  Ryd( 4d)     0.00013       3.69416
   688    C   22  dz2    Ryd( 3d)     0.00050       1.65886
   689    C   22  dz2    Ryd( 4d)     0.00002       3.24057
   690    C   22  f(0)   Ryd( 4f)     0.00009       3.58101
   691    C   22  f(C1)  Ryd( 4f)     0.00006       3.49411
   692    C   22  f(S1)  Ryd( 4f)     0.00004       3.82368
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.66256
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.62156
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.14649
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.30878
 
   697    H   23  S      Val( 1S)     0.37883      -0.04323
   698    H   23  S      Ryd( 2S)     0.00072       0.53576
   699    H   23  S      Ryd( 3S)     0.00013       2.06368
   700    H   23  px     Ryd( 2p)     0.00015       2.96541
   701    H   23  py     Ryd( 2p)     0.00007       2.92276
   702    H   23  pz     Ryd( 2p)     0.00012       2.30846
 
   703    C   24  S      Cor( 1S)     0.99944     -10.11733
   704    C   24  S      Val( 2S)     0.47188      -0.27481
   705    C   24  S      Ryd( 3S)     0.00051       1.38644
   706    C   24  S      Ryd( 4S)     0.00028       2.05278
   707    C   24  S      Ryd( 5S)     0.00001      19.12081
   708    C   24  px     Val( 2p)     0.53671      -0.13230
   709    C   24  px     Ryd( 3p)     0.00099       0.97354
   710    C   24  px     Ryd( 4p)     0.00029       1.73137
   711    C   24  py     Val( 2p)     0.58195      -0.14788
   712    C   24  py     Ryd( 3p)     0.00126       0.95723
   713    C   24  py     Ryd( 4p)     0.00022       1.85236
   714    C   24  pz     Val( 2p)     0.51433      -0.19738
   715    C   24  pz     Ryd( 3p)     0.00149       0.49924
   716    C   24  pz     Ryd( 4p)     0.00012       1.35087
   717    C   24  dxy    Ryd( 3d)     0.00077       2.18153
   718    C   24  dxy    Ryd( 4d)     0.00012       3.76028
   719    C   24  dxz    Ryd( 3d)     0.00037       1.51961
   720    C   24  dxz    Ryd( 4d)     0.00004       2.97935
   721    C   24  dyz    Ryd( 3d)     0.00027       1.42073
   722    C   24  dyz    Ryd( 4d)     0.00003       2.84875
   723    C   24  dx2y2  Ryd( 3d)     0.00090       2.16727
   724    C   24  dx2y2  Ryd( 4d)     0.00013       3.73724
   725    C   24  dz2    Ryd( 3d)     0.00060       1.71969
   726    C   24  dz2    Ryd( 4d)     0.00002       3.30801
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.41129
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.93632
   729    C   24  f(S1)  Ryd( 4f)     0.00006       3.59210
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.48327
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.49196
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.39792
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.13377
 
   734    H   25  S      Val( 1S)     0.38122      -0.04565
   735    H   25  S      Ryd( 2S)     0.00080       0.52598
   736    H   25  S      Ryd( 3S)     0.00011       2.09134
   737    H   25  px     Ryd( 2p)     0.00007       2.96676
   738    H   25  py     Ryd( 2p)     0.00014       3.02864
   739    H   25  pz     Ryd( 2p)     0.00013       2.19496
 
   740    C   26  S      Cor( 1S)     0.99942     -10.11177
   741    C   26  S      Val( 2S)     0.47233      -0.27124
   742    C   26  S      Ryd( 3S)     0.00056       1.45180
   743    C   26  S      Ryd( 4S)     0.00029       2.93582
   744    C   26  S      Ryd( 5S)     0.00001      17.96886
   745    C   26  px     Val( 2p)     0.58281      -0.14742
   746    C   26  px     Ryd( 3p)     0.00135       1.04144
   747    C   26  px     Ryd( 4p)     0.00024       1.84758
   748    C   26  py     Val( 2p)     0.53914      -0.13228
   749    C   26  py     Ryd( 3p)     0.00091       1.02028
   750    C   26  py     Ryd( 4p)     0.00023       1.72567
   751    C   26  pz     Val( 2p)     0.50859      -0.19319
   752    C   26  pz     Ryd( 3p)     0.00129       0.58745
   753    C   26  pz     Ryd( 4p)     0.00012       1.33190
   754    C   26  dxy    Ryd( 3d)     0.00077       2.12981
   755    C   26  dxy    Ryd( 4d)     0.00015       3.76130
   756    C   26  dxz    Ryd( 3d)     0.00041       1.45718
   757    C   26  dxz    Ryd( 4d)     0.00003       2.96162
   758    C   26  dyz    Ryd( 3d)     0.00029       1.51414
   759    C   26  dyz    Ryd( 4d)     0.00005       3.04966
   760    C   26  dx2y2  Ryd( 3d)     0.00091       2.16218
   761    C   26  dx2y2  Ryd( 4d)     0.00012       3.72503
   762    C   26  dz2    Ryd( 3d)     0.00060       1.67090
   763    C   26  dz2    Ryd( 4d)     0.00002       3.30930
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.48450
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.58756
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.88779
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.52400
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.63294
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.10719
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.38266
 
   771    H   27  S      Val( 1S)     0.37602      -0.03609
   772    H   27  S      Ryd( 2S)     0.00067       0.59937
   773    H   27  S      Ryd( 3S)     0.00011       2.06480
   774    H   27  px     Ryd( 2p)     0.00013       3.00255
   775    H   27  py     Ryd( 2p)     0.00008       2.96600
   776    H   27  pz     Ryd( 2p)     0.00012       2.25128
 
   777    C   28  S      Cor( 1S)     0.99943     -10.11393
   778    C   28  S      Val( 2S)     0.47146      -0.27269
   779    C   28  S      Ryd( 3S)     0.00056       1.41564
   780    C   28  S      Ryd( 4S)     0.00024       2.32920
   781    C   28  S      Ryd( 5S)     0.00001      18.35759
   782    C   28  px     Val( 2p)     0.53890      -0.13336
   783    C   28  px     Ryd( 3p)     0.00092       1.04600
   784    C   28  px     Ryd( 4p)     0.00028       1.82158
   785    C   28  py     Val( 2p)     0.58098      -0.14947
   786    C   28  py     Ryd( 3p)     0.00123       1.00718
   787    C   28  py     Ryd( 4p)     0.00021       1.88150
   788    C   28  pz     Val( 2p)     0.52063      -0.19535
   789    C   28  pz     Ryd( 3p)     0.00135       0.55384
   790    C   28  pz     Ryd( 4p)     0.00012       1.37023
   791    C   28  dxy    Ryd( 3d)     0.00074       2.20286
   792    C   28  dxy    Ryd( 4d)     0.00011       3.77766
   793    C   28  dxz    Ryd( 3d)     0.00034       1.56936
   794    C   28  dxz    Ryd( 4d)     0.00004       3.01446
   795    C   28  dyz    Ryd( 3d)     0.00035       1.50016
   796    C   28  dyz    Ryd( 4d)     0.00003       2.92528
   797    C   28  dx2y2  Ryd( 3d)     0.00085       2.19842
   798    C   28  dx2y2  Ryd( 4d)     0.00011       3.75261
   799    C   28  dz2    Ryd( 3d)     0.00059       1.71403
   800    C   28  dz2    Ryd( 4d)     0.00002       3.27200
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.51566
   802    C   28  f(C1)  Ryd( 4f)     0.00004       3.91812
   803    C   28  f(S1)  Ryd( 4f)     0.00006       3.53416
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.55100
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.58805
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.40228
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.15378
 
   808    H   29  S      Val( 1S)     0.37864      -0.03985
   809    H   29  S      Ryd( 2S)     0.00078       0.56460
   810    H   29  S      Ryd( 3S)     0.00013       2.09820
   811    H   29  px     Ryd( 2p)     0.00007       2.99051
   812    H   29  py     Ryd( 2p)     0.00014       3.02029
   813    H   29  pz     Ryd( 2p)     0.00012       2.22279
 
   814    C   30  S      Cor( 1S)     0.99971     -10.14368
   815    C   30  S      Val( 2S)     0.56119      -0.39470
   816    C   30  S      Ryd( 3S)     0.00055       1.07046
   817    C   30  S      Ryd( 4S)     0.00017       1.64618
   818    C   30  S      Ryd( 5S)     0.00000      21.48040
   819    C   30  px     Val( 2p)     0.55086      -0.17938
   820    C   30  px     Ryd( 3p)     0.00030       0.61641
   821    C   30  px     Ryd( 4p)     0.00018       1.41661
   822    C   30  py     Val( 2p)     0.61385      -0.18118
   823    C   30  py     Ryd( 3p)     0.00053       0.91895
   824    C   30  py     Ryd( 4p)     0.00018       1.68626
   825    C   30  pz     Val( 2p)     0.59995      -0.19145
   826    C   30  pz     Ryd( 3p)     0.00045       0.50389
   827    C   30  pz     Ryd( 4p)     0.00014       1.54730
   828    C   30  dxy    Ryd( 4d)     0.00024       3.37000
   829    C   30  dxy    Ryd( 3d)     0.00004       2.66161
   830    C   30  dxz    Ryd( 4d)     0.00038       2.56964
   831    C   30  dxz    Ryd( 3d)     0.00006       2.19031
   832    C   30  dyz    Ryd( 4d)     0.00030       2.63217
   833    C   30  dyz    Ryd( 3d)     0.00003       2.60039
   834    C   30  dx2y2  Ryd( 4d)     0.00027       3.12914
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.72790
   836    C   30  dz2    Ryd( 4d)     0.00020       2.73886
   837    C   30  dz2    Ryd( 3d)     0.00006       2.37170
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17487
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.41155
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.59963
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.14702
   842    C   30  f(S2)  Ryd( 4f)     0.00002       3.36159
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.57172
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.53445
 
   845    H   31  S      Val( 1S)     0.38687      -0.06510
   846    H   31  S      Ryd( 2S)     0.00042       0.91755
   847    H   31  S      Ryd( 3S)     0.00007       1.58215
   848    H   31  px     Ryd( 2p)     0.00012       2.33809
   849    H   31  py     Ryd( 2p)     0.00012       2.21191
   850    H   31  pz     Ryd( 2p)     0.00014       2.43906
 
   851    H   32  S      Val( 1S)     0.38695      -0.06514
   852    H   32  S      Ryd( 2S)     0.00040       0.90677
   853    H   32  S      Ryd( 3S)     0.00007       1.56915
   854    H   32  px     Ryd( 2p)     0.00011       2.20549
   855    H   32  py     Ryd( 2p)     0.00009       2.12727
   856    H   32  pz     Ryd( 2p)     0.00019       2.63486
 
   857    H   33  S      Val( 1S)     0.37316      -0.04691
   858    H   33  S      Ryd( 3S)     0.00017       1.19148
   859    H   33  S      Ryd( 2S)     0.00008       1.03618
   860    H   33  px     Ryd( 2p)     0.00008       2.09051
   861    H   33  py     Ryd( 2p)     0.00020       2.83033
   862    H   33  pz     Ryd( 2p)     0.00005       1.96369
 
   863    C   34  S      Cor( 1S)     0.99970     -10.14353
   864    C   34  S      Val( 2S)     0.56083      -0.39491
   865    C   34  S      Ryd( 3S)     0.00057       1.08522
   866    C   34  S      Ryd( 4S)     0.00017       1.65943
   867    C   34  S      Ryd( 5S)     0.00000      21.48832
   868    C   34  px     Val( 2p)     0.60690      -0.19475
   869    C   34  px     Ryd( 3p)     0.00062       0.74050
   870    C   34  px     Ryd( 4p)     0.00005       1.41799
   871    C   34  py     Val( 2p)     0.56021      -0.16708
   872    C   34  py     Ryd( 3p)     0.00023       0.80121
   873    C   34  py     Ryd( 4p)     0.00032       1.69748
   874    C   34  pz     Val( 2p)     0.59943      -0.19192
   875    C   34  pz     Ryd( 3p)     0.00046       0.50080
   876    C   34  pz     Ryd( 4p)     0.00014       1.54734
   877    C   34  dxy    Ryd( 4d)     0.00026       3.11680
   878    C   34  dxy    Ryd( 3d)     0.00002       2.73135
   879    C   34  dxz    Ryd( 4d)     0.00047       2.76146
   880    C   34  dxz    Ryd( 3d)     0.00001       2.20789
   881    C   34  dyz    Ryd( 3d)     0.00021       2.48589
   882    C   34  dyz    Ryd( 4d)     0.00008       2.54651
   883    C   34  dx2y2  Ryd( 4d)     0.00025       3.39073
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.64764
   885    C   34  dz2    Ryd( 4d)     0.00019       2.72918
   886    C   34  dz2    Ryd( 3d)     0.00006       2.35121
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.14606
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.63920
   889    C   34  f(S1)  Ryd( 4f)     0.00000       3.41042
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.35554
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.14748
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.69508
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.41454
 
   894    H   35  S      Val( 1S)     0.38576      -0.06430
   895    H   35  S      Ryd( 2S)     0.00044       0.90319
   896    H   35  S      Ryd( 3S)     0.00007       1.57787
   897    H   35  px     Ryd( 2p)     0.00014       2.35565
   898    H   35  py     Ryd( 2p)     0.00009       2.18088
   899    H   35  pz     Ryd( 2p)     0.00016       2.44595
 
   900    H   36  S      Val( 1S)     0.38725      -0.06599
   901    H   36  S      Ryd( 2S)     0.00043       0.87264
   902    H   36  S      Ryd( 3S)     0.00007       1.60717
   903    H   36  px     Ryd( 2p)     0.00010       2.19153
   904    H   36  py     Ryd( 2p)     0.00010       2.15607
   905    H   36  pz     Ryd( 2p)     0.00019       2.61572
 
   906    H   37  S      Val( 1S)     0.37242      -0.04728
   907    H   37  S      Ryd( 3S)     0.00017       1.22462
   908    H   37  S      Ryd( 2S)     0.00008       0.99956
   909    H   37  px     Ryd( 2p)     0.00004       2.24378
   910    H   37  py     Ryd( 2p)     0.00023       2.68091
   911    H   37  pz     Ryd( 2p)     0.00005       1.95192
 
   912    C   38  S      Cor( 1S)     0.99967     -10.14641
   913    C   38  S      Val( 2S)     0.55620      -0.40039
   914    C   38  S      Ryd( 3S)     0.00062       1.07593
   915    C   38  S      Ryd( 4S)     0.00018       1.70900
   916    C   38  S      Ryd( 5S)     0.00000      21.51927
   917    C   38  px     Val( 2p)     0.56529      -0.17570
   918    C   38  px     Ryd( 3p)     0.00027       0.77929
   919    C   38  px     Ryd( 4p)     0.00028       1.50323
   920    C   38  py     Val( 2p)     0.62897      -0.19672
   921    C   38  py     Ryd( 3p)     0.00053       0.97377
   922    C   38  py     Ryd( 4p)     0.00013       1.45788
   923    C   38  pz     Val( 2p)     0.60209      -0.19904
   924    C   38  pz     Ryd( 3p)     0.00077       0.60368
   925    C   38  pz     Ryd( 4p)     0.00023       1.51502
   926    C   38  dxy    Ryd( 4d)     0.00017       3.24850
   927    C   38  dxy    Ryd( 3d)     0.00005       2.78708
   928    C   38  dxz    Ryd( 4d)     0.00024       2.52169
   929    C   38  dxz    Ryd( 3d)     0.00008       2.32223
   930    C   38  dyz    Ryd( 4d)     0.00047       2.76164
   931    C   38  dyz    Ryd( 3d)     0.00001       2.43952
   932    C   38  dx2y2  Ryd( 4d)     0.00030       3.26286
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.70169
   934    C   38  dz2    Ryd( 4d)     0.00020       2.71501
   935    C   38  dz2    Ryd( 3d)     0.00007       2.44064
   936    C   38  f(0)   Ryd( 4f)     0.00000       3.16842
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.34603
   938    C   38  f(S1)  Ryd( 4f)     0.00007       3.68657
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.24428
   940    C   38  f(S2)  Ryd( 4f)     0.00004       3.27013
   941    C   38  f(C3)  Ryd( 4f)     0.00011       3.65058
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.46524
 
   943    H   39  S      Val( 1S)     0.36391      -0.04650
   944    H   39  S      Ryd( 3S)     0.00024       1.69692
   945    H   39  S      Ryd( 2S)     0.00003       0.52080
   946    H   39  px     Ryd( 2p)     0.00020       2.31872
   947    H   39  py     Ryd( 2p)     0.00008       2.60119
   948    H   39  pz     Ryd( 2p)     0.00005       1.95831
 
   949    H   40  S      Val( 1S)     0.37373      -0.06040
   950    H   40  S      Ryd( 2S)     0.00064       0.87899
   951    H   40  S      Ryd( 3S)     0.00007       1.58247
   952    H   40  px     Ryd( 2p)     0.00013       2.35376
   953    H   40  py     Ryd( 2p)     0.00011       2.17948
   954    H   40  pz     Ryd( 2p)     0.00023       2.62291
 
   955    H   41  S      Val( 1S)     0.38011      -0.06506
   956    H   41  S      Ryd( 2S)     0.00055       0.88044
   957    H   41  S      Ryd( 3S)     0.00008       1.61870
   958    H   41  px     Ryd( 2p)     0.00012       2.24856
   959    H   41  py     Ryd( 2p)     0.00017       2.33645
   960    H   41  pz     Ryd( 2p)     0.00015       2.49593
 
   961    C   42  S      Cor( 1S)     0.99968     -10.19789
   962    C   42  S      Val( 2S)     0.54284      -0.38297
   963    C   42  S      Ryd( 4S)     0.00037       1.49575
   964    C   42  S      Ryd( 3S)     0.00003       1.27796
   965    C   42  S      Ryd( 5S)     0.00000      21.20819
   966    C   42  px     Val( 2p)     0.50595      -0.17185
   967    C   42  px     Ryd( 3p)     0.00123       0.78687
   968    C   42  px     Ryd( 4p)     0.00007       1.65322
   969    C   42  py     Val( 2p)     0.50829      -0.15552
   970    C   42  py     Ryd( 3p)     0.00131       0.61803
   971    C   42  py     Ryd( 4p)     0.00009       2.41491
   972    C   42  pz     Val( 2p)     0.55269      -0.15820
   973    C   42  pz     Ryd( 3p)     0.00123       0.75237
   974    C   42  pz     Ryd( 4p)     0.00015       1.86061
   975    C   42  dxy    Ryd( 3d)     0.00038       1.42646
   976    C   42  dxy    Ryd( 4d)     0.00013       3.15205
   977    C   42  dxz    Ryd( 3d)     0.00040       1.34597
   978    C   42  dxz    Ryd( 4d)     0.00012       2.96971
   979    C   42  dyz    Ryd( 3d)     0.00021       1.40832
   980    C   42  dyz    Ryd( 4d)     0.00010       3.02546
   981    C   42  dx2y2  Ryd( 3d)     0.00052       1.46701
   982    C   42  dx2y2  Ryd( 4d)     0.00009       3.19822
   983    C   42  dz2    Ryd( 3d)     0.00093       1.30489
   984    C   42  dz2    Ryd( 4d)     0.00012       3.09861
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.34564
   986    C   42  f(C1)  Ryd( 4f)     0.00002       3.25171
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.50661
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.45641
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.28335
   990    C   42  f(C3)  Ryd( 4f)     0.00008       3.57516
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.69582
 
   992    H   43  S      Val( 1S)     0.38760      -0.03333
   993    H   43  S      Ryd( 3S)     0.00050       1.25272
   994    H   43  S      Ryd( 2S)     0.00013       1.20425
   995    H   43  px     Ryd( 2p)     0.00013       2.31452
   996    H   43  py     Ryd( 2p)     0.00011       2.41684
   997    H   43  pz     Ryd( 2p)     0.00021       2.72721
 
   998    C   44  S      Cor( 1S)     0.99978     -10.18790
   999    C   44  S      Val( 2S)     0.58048      -0.41443
  1000    C   44  S      Ryd( 3S)     0.00033       0.63363
  1001    C   44  S      Ryd( 4S)     0.00003       1.62514
  1002    C   44  S      Ryd( 5S)     0.00000      21.39223
  1003    C   44  px     Val( 2p)     0.51872      -0.15945
  1004    C   44  px     Ryd( 3p)     0.00070       0.55635
  1005    C   44  px     Ryd( 4p)     0.00009       1.74875
  1006    C   44  py     Val( 2p)     0.51777      -0.18743
  1007    C   44  py     Ryd( 3p)     0.00101       0.62966
  1008    C   44  py     Ryd( 4p)     0.00004       1.47330
  1009    C   44  pz     Val( 2p)     0.55163      -0.15438
  1010    C   44  pz     Ryd( 3p)     0.00071       0.64999
  1011    C   44  pz     Ryd( 4p)     0.00003       1.78870
  1012    C   44  dxy    Ryd( 4d)     0.00018       2.81460
  1013    C   44  dxy    Ryd( 3d)     0.00002       2.15907
