 Entering Gaussian System, Link 0=g16
 Input=5kke05re.com
 Output=5kke05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039178/Gau-122802.inp" -scrdir="/local/becsleip_8039178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5kke_II_Q
 ---------
 Structure from the checkpoint file:  "5kke_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,8.2286692353,4.8568794464,85.0680755611
 N,0,9.7362944839,4.318010977,86.2618980507
 N,0,7.4240230431,3.0436448526,85.2541179474
 N,0,6.7014929039,5.4217248138,83.9077635636
 N,0,9.0293025495,6.6882657481,84.9030278033
 C,0,10.7372712806,5.1078371464,86.7337059784
 C,0,11.6373201482,4.3479400754,87.5729081071
 C,0,11.1540137503,3.0770173099,87.5973860217
 C,0,9.9578344376,3.0828301933,86.7841945332
 C,0,7.9541400406,1.9763574983,85.9071622277
 C,0,7.0709624535,0.8338426649,85.8192857346
 C,0,5.9857355066,1.24473083,85.11017247
 C,0,6.2232260971,2.631112218,84.7715722772
 C,0,5.5806060376,4.7062356019,83.6332450426
 C,0,4.688896155,5.4604868478,82.775491856
 C,0,5.3134812279,6.6575523775,82.5397401677
 C,0,6.5555983433,6.6145820577,83.2669362325
 C,0,8.5753175191,7.7081596723,84.1304972711
 C,0,9.4030832516,8.8883718718,84.2993176585
 C,0,10.3594970864,8.5472339679,85.2187231168
 C,0,10.112864137,7.1716685708,85.5681962993
 C,0,10.9033049042,6.4470694403,86.4431714289
 H,0,11.7394648152,6.9547167138,86.8991814902
 C,0,9.153209075,1.9734348422,86.5947565149
 H,0,9.4595198212,1.0492627339,87.0611477304
 C,0,5.3409021649,3.4075676086,84.0450405782
 H,0,4.4131488865,2.9495661204,83.7379854102
 C,0,7.4561553026,7.6650059406,83.3216138305
 H,0,7.2322747661,8.5406712329,82.7317336057
 C,0,12.8411815746,4.9146021458,88.2446945439
 H,0,12.5573687635,5.7148075013,88.9289191218
 H,0,13.5312321633,5.3285980109,87.5092675411
 H,0,13.3646770468,4.149116353,88.8123922641
 C,0,11.6850691511,1.8786299958,88.3075729482
 H,0,11.8887277547,1.0729580866,87.6021766942
 H,0,10.9626607234,1.512455586,89.0380559182
 H,0,12.6078693074,2.117157582,88.8307057494
 C,0,11.4153896734,9.4105540237,85.8164574391
 H,0,12.3669655682,9.2769409104,85.2991820648
 H,0,11.5654969903,9.1664586626,86.8667669447
 H,0,11.1282184455,10.4574793008,85.7393446805
 C,0,9.1851161761,10.1548210789,83.6374147646
 H,0,8.1524295387,10.3950251939,83.4116656051
 C,0,10.1332256378,11.019526791,83.2899315823
 H,0,11.1785443006,10.8169270106,83.4430321568
 H,0,9.8939230306,11.9549779378,82.811657402
 C,0,4.8074195855,7.8298657734,81.7732019634
 H,0,5.2475727697,7.8627433345,80.7749741415
 H,0,5.0571282234,8.760480066,82.2807770221
 H,0,3.7258335171,7.7702283806,81.6700235634
 C,0,3.4006886123,4.9930265909,82.3135576431
 H,0,2.8625299225,4.3526880511,83.0033765285
 C,0,2.8518017495,5.277441585,81.1368950244
 H,0,3.3613450787,5.8680672444,80.3955805612
 H,0,1.8782428611,4.9052104327,80.8639321437
 C,0,4.7636125159,0.4826557514,84.7264575733
 H,0,4.658386702,0.4488294626,83.6417835685
 H,0,3.8714455628,0.9565854284,85.1369432809
 H,0,4.8102196364,-0.5380911408,85.0982471599
 C,0,7.358978404,-0.5015029313,86.4163472498
 H,0,8.2952323276,-0.9019643477,86.0272509908
 H,0,6.5640708315,-1.2070260029,86.1867797831
 H,0,7.4485072891,-0.4271727081,87.5005458391
 O,0,9.317,4.178,83.196
 H,0,8.714,4.195,82.453
 H,0,10.174,3.943,83.172
 C,0,5.0350618505,7.6726050866,88.6846812051
 H,0,5.5025896757,8.0663541449,89.5870984925
 H,0,4.0746835869,7.2370895248,88.9603731748
 H,0,4.8598495704,8.4938463538,87.9968722161
 N,0,6.2971156838,5.5089132356,88.6697618862
 H,0,6.0449025232,5.2379706228,89.6060154257
 C,0,5.9073040203,6.6604610443,88.0371357779
 C,0,7.0773952708,4.8141467808,87.8113313673
 H,0,7.5257410718,3.8691204911,88.0389886675
 N,0,7.2048458329,5.454899378,86.6751971027
 C,0,6.4833414938,6.6054360365,86.8004829289
 H,0,6.4269105459,7.3120581163,85.9987906637
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.222209   -0.063178   -0.453718
      2          7           0       -1.446968   -1.640377   -0.423159
      3          7           0       -1.791279    1.164554   -0.429663
      4          7           0        1.014434    1.507858   -0.439547
      5          7           0        1.354694   -1.302374   -0.453409
      6          6           0       -1.100949   -2.951188   -0.321040
      7          6           0       -2.276449   -3.793741   -0.330823
      8          6           0       -3.343602   -2.957948   -0.440659
      9          6           0       -2.804725   -1.616284   -0.481990
     10          6           0       -3.103425    0.816605   -0.491287
     11          6           0       -3.945869    1.992000   -0.448857
     12          6           0       -3.107901    3.057823   -0.342929
     13          6           0       -1.765472    2.518650   -0.326196
     14          6           0        0.669116    2.813509   -0.299177
     15          6           0        1.846205    3.658565   -0.310293
     16          6           0        2.915722    2.815448   -0.465017
     17          6           0        2.373291    1.483017   -0.527553
     18          6           0        2.663756   -0.953448   -0.541146
     19          6           0        3.513868   -2.128189   -0.478770
     20          6           0        2.668353   -3.195401   -0.328531
     21          6           0        1.332342   -2.656685   -0.328609
     22          6           0        0.190109   -3.433466   -0.242961
     23          1           0        0.317225   -4.501429   -0.152899
     24          6           0       -3.586564   -0.477023   -0.551825
     25          1           0       -4.656645   -0.608705   -0.606863
     26          6           0       -0.626083    3.294355   -0.229751
     27          1           0       -0.758276    4.361548   -0.138113
     28          6           0        3.145165    0.338254   -0.632964
     29          1           0        4.211895    0.467617   -0.734069
     30          6           0       -2.246225   -5.281047   -0.237584
     31          1           0       -1.781250   -5.597232    0.696689
     32          1           0       -1.671145   -5.705074   -1.060931
     33          1           0       -3.252074   -5.692336   -0.275085
     34          6           0       -4.797066   -3.284970   -0.495593
     35          1           0       -5.245372   -2.890521   -1.407513
     36          1           0       -5.322391   -2.848049    0.354523
     37          1           0       -4.951837   -4.360967   -0.475620
     38          6           0        3.017517   -4.629510   -0.131217
     39          1           0        2.970897   -5.175306   -1.075068
     40          1           0        2.328323   -5.102699    0.566183
     41          1           0        4.027782   -4.715793    0.264241
     42          6           0        4.958515   -2.108852   -0.525032
     43          1           0        5.429913   -1.226735   -0.106993
     44          6           0        5.729216   -3.065025   -1.034075
     45          1           0        5.320356   -3.940987   -1.505989
     46          1           0        6.803964   -2.988958   -1.019579
     47          6           0        4.366117    3.153429   -0.476042
     48          1           0        4.752872    3.179409   -1.496346
     49          1           0        4.939450    2.414077    0.081342
     50          1           0        4.525732    4.129854   -0.023110
     51          6           0        1.827920    5.096960   -0.161750
     52          1           0        1.047002    5.489306    0.479911
     53          6           0        2.669164    5.944896   -0.744860
     54          1           0        3.432246    5.614941   -1.428129
     55          1           0        2.605963    7.007279   -0.576841
     56          6           0       -3.432314    4.509777   -0.252569
     57          1           0       -2.983011    5.054828   -1.083100
     58          1           0       -3.046233    4.931985    0.675737
     59          1           0       -4.507530    4.669485   -0.279542
     60          6           0       -5.435132    1.963788   -0.511171
     61          1           0       -5.771777    1.470279   -1.423013
     62          1           0       -5.841605    2.972233   -0.498518
     63          1           0       -5.845705    1.418246    0.339030
     64          8           0       -0.197526    0.018469   -2.721477
     65          1           0        0.228835    0.826461   -3.006628
     66          1           0       -0.530275   -0.614686   -3.249344
     67          6           0        1.240181    0.182827    4.932206
     68          1           0        1.132775   -0.717486    5.537084
     69          1           0        0.884344    1.031015    5.516982
     70          1           0        2.292645    0.329951    4.711094
     71          7           0       -0.877618   -0.132146    3.632096
     72          1           0       -1.479290   -0.209513    4.435587
     73          6           0        0.478984    0.059909    3.663337
     74          6           0       -1.251742   -0.200233    2.334469
     75          1           0       -2.260642   -0.346873    2.008072
     76          7           0       -0.215876   -0.062890    1.543441
     77          6           0        0.868025    0.099084    2.355182
     78          1           0        1.848479    0.232010    1.947445
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0934580           0.0927339           0.0593346
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5978.8019513931 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5978.6485221720 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.53D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37782962     A.U. after   74 cycles
            NFock= 74  Conv=0.50D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1591 S= 2.0316
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1591,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
