 Entering Gaussian System, Link 0=g16
 Input=5eyj12re.com
 Output=5eyj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020682/Gau-3069392.inp" -scrdir="/local/becsleip_8020682/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35926 -30.23056 -26.07627 -26.07006 -26.05322
 Alpha  occ. eigenvalues --  -14.52854 -14.52690 -14.48749 -14.48692 -14.45800
 Alpha  occ. eigenvalues --  -14.45792 -14.45753 -14.45682 -10.36786 -10.36641
 Alpha  occ. eigenvalues --  -10.34117 -10.34034 -10.32320 -10.32258 -10.32216
 Alpha  occ. eigenvalues --  -10.32151 -10.32103 -10.32050 -10.31954 -10.31948
 Alpha  occ. eigenvalues --  -10.31470 -10.31458 -10.29640 -10.29561 -10.29332
 Alpha  occ. eigenvalues --  -10.29288 -10.29256 -10.29208 -10.29151 -10.29118
 Alpha  occ. eigenvalues --  -10.29108 -10.29074 -10.29049 -10.29014 -10.29013
 Alpha  occ. eigenvalues --  -10.29008 -10.28784 -10.28667 -10.27593 -10.27536
 Alpha  occ. eigenvalues --  -10.27531 -10.27509 -10.27467 -10.27394 -10.27337
 Alpha  occ. eigenvalues --  -10.27287  -3.61671  -2.39786  -2.38501  -2.34912
 Alpha  occ. eigenvalues --   -1.15567  -1.15438  -1.07696  -1.06695  -1.06657
 Alpha  occ. eigenvalues --   -1.05707  -1.01299  -1.01184  -0.92287  -0.91085
 Alpha  occ. eigenvalues --   -0.90814  -0.90270  -0.89942  -0.89561  -0.89486
 Alpha  occ. eigenvalues --   -0.89476  -0.89393  -0.85909  -0.84666  -0.83977
 Alpha  occ. eigenvalues --   -0.83343  -0.82033  -0.81080  -0.81004  -0.80023
 Alpha  occ. eigenvalues --   -0.79145  -0.77567  -0.77338  -0.77133  -0.74668
 Alpha  occ. eigenvalues --   -0.74454  -0.74119  -0.73893  -0.71076  -0.70985
 Alpha  occ. eigenvalues --   -0.69726  -0.69403  -0.67256  -0.66992  -0.65672
 Alpha  occ. eigenvalues --   -0.65617  -0.63958  -0.63577  -0.62980  -0.61721
 Alpha  occ. eigenvalues --   -0.60757  -0.60485  -0.59936  -0.57900  -0.57749
 Alpha  occ. eigenvalues --   -0.57528  -0.57242  -0.57054  -0.56750  -0.56599
 Alpha  occ. eigenvalues --   -0.55058  -0.54410  -0.53952  -0.53687  -0.53313
 Alpha  occ. eigenvalues --   -0.53087  -0.52744  -0.52584  -0.52537  -0.52303
 Alpha  occ. eigenvalues --   -0.52194  -0.52034  -0.51890  -0.51668  -0.51449
 Alpha  occ. eigenvalues --   -0.51052  -0.50973  -0.50665  -0.50231  -0.50115
 Alpha  occ. eigenvalues --   -0.49838  -0.49702  -0.49382  -0.49140  -0.49110
 Alpha  occ. eigenvalues --   -0.48901  -0.48805  -0.48513  -0.48452  -0.48107
 Alpha  occ. eigenvalues --   -0.47759  -0.47437  -0.47112  -0.46959  -0.46737
 Alpha  occ. eigenvalues --   -0.46481  -0.46115  -0.45801  -0.44979  -0.44724
 Alpha  occ. eigenvalues --   -0.44422  -0.44157  -0.43771  -0.43173  -0.42790
 Alpha  occ. eigenvalues --   -0.42289  -0.41895  -0.41375  -0.40985  -0.40198
 Alpha  occ. eigenvalues --   -0.39295  -0.38280  -0.37855  -0.37761  -0.37598
 Alpha  occ. eigenvalues --   -0.36085  -0.35808  -0.33350  -0.33217  -0.32191
 Alpha  occ. eigenvalues --   -0.31988  -0.30914  -0.30790  -0.28004  -0.27515
 Alpha virt. eigenvalues --   -0.16215  -0.16009  -0.14222  -0.12703  -0.10554
 Alpha virt. eigenvalues --   -0.07599  -0.07364  -0.07070  -0.05946  -0.03427
 Alpha virt. eigenvalues --   -0.03329  -0.03115  -0.00900  -0.00636  -0.00525
 Alpha virt. eigenvalues --    0.00016   0.01348   0.01704   0.02627   0.03176
 Alpha virt. eigenvalues --    0.03744   0.04105   0.04431   0.04523   0.04663
 Alpha virt. eigenvalues --    0.04953   0.05567   0.05800   0.05963   0.06283
 Alpha virt. eigenvalues --    0.06500   0.06755   0.07011   0.07286   0.07471
 Alpha virt. eigenvalues --    0.07846   0.07894   0.08308   0.08490   0.08901
 Alpha virt. eigenvalues --    0.09094   0.09311   0.09429   0.10083   0.10290
 Alpha virt. eigenvalues --    0.10332   0.10377   0.10449   0.10540   0.10726
 Alpha virt. eigenvalues --    0.11068   0.11442   0.11857   0.12666   0.12970
 Alpha virt. eigenvalues --    0.13043   0.13187   0.13600   0.13679   0.14068
 Alpha virt. eigenvalues --    0.14133   0.14362   0.14679   0.15167   0.15557
 Alpha virt. eigenvalues --    0.15749   0.16334   0.16919   0.17322   0.17755
 Alpha virt. eigenvalues --    0.17986   0.18101   0.18571   0.18692   0.18890
 Alpha virt. eigenvalues --    0.20544   0.20738   0.21659   0.21739   0.22628
 Alpha virt. eigenvalues --    0.22894   0.23775   0.24227   0.25820   0.25891
 Alpha virt. eigenvalues --    0.26500   0.26716   0.26781   0.27605   0.27953
 Alpha virt. eigenvalues --    0.28871   0.29766   0.31175   0.31695   0.32189
 Alpha virt. eigenvalues --    0.32782   0.32891   0.33206   0.33611   0.34842
 Alpha virt. eigenvalues --    0.35152   0.35357   0.36738   0.37954   0.38559
 Alpha virt. eigenvalues --    0.38820   0.39141   0.39399   0.40247   0.40718
 Alpha virt. eigenvalues --    0.41168   0.41357   0.41639   0.42175   0.42879
 Alpha virt. eigenvalues --    0.43064   0.43272   0.43698   0.43884   0.43968
 Alpha virt. eigenvalues --    0.44154   0.44381   0.44890   0.45021   0.45148
 Alpha virt. eigenvalues --    0.45590   0.45795   0.46501   0.46680   0.46850
 Alpha virt. eigenvalues --    0.47564   0.47711   0.48357   0.48392   0.48754
 Alpha virt. eigenvalues --    0.49277   0.49479   0.50527   0.51211   0.51234
 Alpha virt. eigenvalues --    0.51494   0.51640   0.52211   0.52731   0.53163
 Alpha virt. eigenvalues --    0.53290   0.53555   0.53814   0.54003   0.54250
 Alpha virt. eigenvalues --    0.54722   0.55401   0.55881   0.56407   0.56863
 Alpha virt. eigenvalues --    0.56898   0.57084   0.57606   0.57864   0.57997
 Alpha virt. eigenvalues --    0.58272   0.58353   0.58699   0.58807   0.59158
 Alpha virt. eigenvalues --    0.59569   0.60262   0.60541   0.60834   0.61934
 Alpha virt. eigenvalues --    0.62417   0.62957   0.63226   0.63478   0.64280
 Alpha virt. eigenvalues --    0.64363   0.64656   0.64773   0.65104   0.65566
 Alpha virt. eigenvalues --    0.66062   0.66692   0.67298   0.67522   0.68161
 Alpha virt. eigenvalues --    0.68507   0.69158   0.69195   0.69471   0.69822
 Alpha virt. eigenvalues --    0.70047   0.70299   0.70857   0.70973   0.71586
 Alpha virt. eigenvalues --    0.71787   0.72118   0.72415   0.73094   0.73705
 Alpha virt. eigenvalues --    0.74460   0.74744   0.75566   0.75927   0.76630
 Alpha virt. eigenvalues --    0.77023   0.77316   0.77415   0.77808   0.78478
 Alpha virt. eigenvalues --    0.78879   0.79190   0.79430   0.79711   0.80267
 Alpha virt. eigenvalues --    0.80301   0.80594   0.80666   0.80942   0.81312
 Alpha virt. eigenvalues --    0.81532   0.81843   0.82011   0.82524   0.82728
 Alpha virt. eigenvalues --    0.82838   0.82878   0.83631   0.84197   0.84351
 Alpha virt. eigenvalues --    0.84562   0.84707   0.84968   0.85571   0.85692
 Alpha virt. eigenvalues --    0.86247   0.87088   0.87353   0.88051   0.88066
 Alpha virt. eigenvalues --    0.88211   0.88531   0.88930   0.89355   0.89810
 Alpha virt. eigenvalues --    0.90268   0.90484   0.90722   0.90982   0.91468
 Alpha virt. eigenvalues --    0.91706   0.92119   0.92394   0.92625   0.93403
 Alpha virt. eigenvalues --    0.93748   0.94510   0.94621   0.95305   0.95767
 Alpha virt. eigenvalues --    0.96255   0.96802   0.97372   0.97725   0.98456
 Alpha virt. eigenvalues --    0.98911   0.99631   0.99972   1.00961   1.01394
 Alpha virt. eigenvalues --    1.01692   1.02654   1.03342   1.04606   1.04927
 Alpha virt. eigenvalues --    1.06418   1.06704   1.07332   1.08137   1.08396
 Alpha virt. eigenvalues --    1.08661   1.09145   1.09526   1.09876   1.10684
 Alpha virt. eigenvalues --    1.10967   1.11229   1.11566   1.12974   1.13281
 Alpha virt. eigenvalues --    1.13584   1.14100   1.14369   1.15118   1.15458
 Alpha virt. eigenvalues --    1.16153   1.17372   1.18276   1.18578   1.19707
 Alpha virt. eigenvalues --    1.20095   1.20127   1.21349   1.21841   1.22199
 Alpha virt. eigenvalues --    1.22339   1.22955   1.23736   1.24626   1.25287
 Alpha virt. eigenvalues --    1.25749   1.26535   1.26588   1.27088   1.27381
 Alpha virt. eigenvalues --    1.27689   1.28271   1.28779   1.28789   1.29155
 Alpha virt. eigenvalues --    1.29532   1.29910   1.30325   1.30753   1.32006
 Alpha virt. eigenvalues --    1.32683   1.33147   1.34098   1.34346   1.34671
 Alpha virt. eigenvalues --    1.35770   1.35893   1.36837   1.37248   1.38524
 Alpha virt. eigenvalues --    1.39222   1.40330   1.40575   1.41083   1.41452
 Alpha virt. eigenvalues --    1.41704   1.43115   1.43775   1.43970   1.45003
 Alpha virt. eigenvalues --    1.45205   1.45465   1.45815   1.46173   1.46832
 Alpha virt. eigenvalues --    1.48649   1.49082   1.49653   1.50245   1.50456
 Alpha virt. eigenvalues --    1.53780   1.54143   1.54723   1.55558   1.55684
 Alpha virt. eigenvalues --    1.56239   1.57636   1.58998   1.59615   1.60635
 Alpha virt. eigenvalues --    1.61111   1.61809   1.63249   1.64333   1.64742
 Alpha virt. eigenvalues --    1.66966   1.67368   1.70352   1.71101   1.71300
 Alpha virt. eigenvalues --    1.71763   1.72174   1.72622   1.72919   1.73144
 Alpha virt. eigenvalues --    1.73742   1.74198   1.74621   1.74975   1.75729
 Alpha virt. eigenvalues --    1.76137   1.76510   1.76802   1.77323   1.77634
 Alpha virt. eigenvalues --    1.78443   1.78662   1.79006   1.79796   1.80421
 Alpha virt. eigenvalues --    1.80542   1.81584   1.81651   1.81867   1.82631
 Alpha virt. eigenvalues --    1.83023   1.84398   1.84649   1.85031   1.86323
 Alpha virt. eigenvalues --    1.86471   1.87521   1.87636   1.88028   1.88130
 Alpha virt. eigenvalues --    1.88529   1.89498   1.91010   1.91536   1.91889
 Alpha virt. eigenvalues --    1.92310   1.93298   1.94202   1.95159   1.95638
 Alpha virt. eigenvalues --    1.95749   1.96588   1.97106   1.97254   1.97600
 Alpha virt. eigenvalues --    1.98293   1.99076   1.99418   1.99941   2.00763
 Alpha virt. eigenvalues --    2.00879   2.02528   2.02807   2.02959   2.03225
 Alpha virt. eigenvalues --    2.04199   2.04499   2.05793   2.06122   2.06366
 Alpha virt. eigenvalues --    2.06459   2.06910   2.08080   2.09697   2.10887
 Alpha virt. eigenvalues --    2.11509   2.11965   2.13357   2.13419   2.13556
 Alpha virt. eigenvalues --    2.13822   2.14442   2.14863   2.15445   2.16023
 Alpha virt. eigenvalues --    2.16427   2.17269   2.17576   2.17854   2.18269
 Alpha virt. eigenvalues --    2.18426   2.19021   2.19856   2.20095   2.20389
 Alpha virt. eigenvalues --    2.20682   2.21412   2.21745   2.22022   2.22211
 Alpha virt. eigenvalues --    2.23036   2.23716   2.24279   2.24552   2.25465
 Alpha virt. eigenvalues --    2.26101   2.26695   2.26882   2.27114   2.27734
 Alpha virt. eigenvalues --    2.28039   2.28354   2.28992   2.29190   2.29697
 Alpha virt. eigenvalues --    2.29937   2.30392   2.31161   2.32363   2.32673
 Alpha virt. eigenvalues --    2.33195   2.33555   2.33766   2.34093   2.34332
 Alpha virt. eigenvalues --    2.35397   2.35633   2.36356   2.37086   2.38929
 Alpha virt. eigenvalues --    2.39517   2.39944   2.40739   2.43195   2.43314
 Alpha virt. eigenvalues --    2.43813   2.44208   2.44961   2.45286   2.46034
 Alpha virt. eigenvalues --    2.46150   2.46447   2.48050   2.48398   2.49067
 Alpha virt. eigenvalues --    2.49210   2.50319   2.50733   2.51802   2.52246
 Alpha virt. eigenvalues --    2.53088   2.54959   2.55632   2.58013   2.58954
 Alpha virt. eigenvalues --    2.59910   2.60425   2.61210   2.62351   2.63627
 Alpha virt. eigenvalues --    2.63998   2.66250   2.66692   2.67503   2.68095
 Alpha virt. eigenvalues --    2.68144   2.68804   2.70179   2.71281   2.71745
 Alpha virt. eigenvalues --    2.74270   2.78120   2.78530   2.79333   2.81047
 Alpha virt. eigenvalues --    2.81254   2.83130   2.85403   2.85528   2.87211
 Alpha virt. eigenvalues --    2.88042   2.88467   2.90300   2.90954   2.91235
 Alpha virt. eigenvalues --    2.92640   2.95095   2.95573   2.97820   2.98753
 Alpha virt. eigenvalues --    2.99370   3.01299   3.04175   3.05453   3.06345
 Alpha virt. eigenvalues --    3.06679   3.10148   3.14402   3.16842   3.20225
 Alpha virt. eigenvalues --    3.21603   3.30064   3.30288   3.31935   3.37865
 Alpha virt. eigenvalues --    3.38164   3.57060   3.60952   3.80510   3.97932
 Alpha virt. eigenvalues --    4.13488   4.17680
  Beta  occ. eigenvalues -- -256.35891 -30.20871 -26.05269 -26.04953 -26.04263
  Beta  occ. eigenvalues --  -14.52847 -14.52693 -14.48815 -14.48757 -14.45853
  Beta  occ. eigenvalues --  -14.45842 -14.45803 -14.45735 -10.36763 -10.36639
  Beta  occ. eigenvalues --  -10.34118 -10.34036 -10.32311 -10.32260 -10.32200
  Beta  occ. eigenvalues --  -10.32134 -10.32106 -10.32042 -10.31956 -10.31951
  Beta  occ. eigenvalues --  -10.31469 -10.31453 -10.29641 -10.29561 -10.29339
  Beta  occ. eigenvalues --  -10.29271 -10.29235 -10.29213 -10.29130 -10.29125
  Beta  occ. eigenvalues --  -10.29113 -10.29079 -10.29031 -10.29019 -10.29018
  Beta  occ. eigenvalues --  -10.29013 -10.28784 -10.28673 -10.27595 -10.27537
  Beta  occ. eigenvalues --  -10.27533 -10.27510 -10.27467 -10.27394 -10.27325
  Beta  occ. eigenvalues --  -10.27287  -3.56371  -2.32407  -2.32134  -2.31688
  Beta  occ. eigenvalues --   -1.15568  -1.15459  -1.07719  -1.06719  -1.06681
  Beta  occ. eigenvalues --   -1.05730  -1.01332  -1.01221  -0.92287  -0.91085
  Beta  occ. eigenvalues --   -0.90815  -0.90260  -0.89941  -0.89563  -0.89492
  Beta  occ. eigenvalues --   -0.89472  -0.89395  -0.85906  -0.84665  -0.83988
  Beta  occ. eigenvalues --   -0.83341  -0.82031  -0.81076  -0.81003  -0.80023
  Beta  occ. eigenvalues --   -0.79151  -0.77575  -0.77347  -0.77145  -0.74682
  Beta  occ. eigenvalues --   -0.74477  -0.74129  -0.73879  -0.71075  -0.70985
  Beta  occ. eigenvalues --   -0.69733  -0.69403  -0.67251  -0.66991  -0.65671
  Beta  occ. eigenvalues --   -0.65607  -0.63961  -0.63582  -0.62987  -0.61728
  Beta  occ. eigenvalues --   -0.60771  -0.60502  -0.59951  -0.57882  -0.57744
  Beta  occ. eigenvalues --   -0.57494  -0.57237  -0.57034  -0.56696  -0.56589
  Beta  occ. eigenvalues --   -0.55065  -0.54409  -0.53919  -0.53619  -0.53299
  Beta  occ. eigenvalues --   -0.53058  -0.52700  -0.52543  -0.52487  -0.52301
  Beta  occ. eigenvalues --   -0.52201  -0.52025  -0.51835  -0.51641  -0.51451
  Beta  occ. eigenvalues --   -0.50993  -0.50963  -0.50644  -0.50241  -0.50116
  Beta  occ. eigenvalues --   -0.49826  -0.49692  -0.49347  -0.49116  -0.49097
  Beta  occ. eigenvalues --   -0.48798  -0.48666  -0.48466  -0.48312  -0.48096
  Beta  occ. eigenvalues --   -0.47739  -0.47412  -0.47010  -0.46912  -0.46700
  Beta  occ. eigenvalues --   -0.46319  -0.45968  -0.45801  -0.44940  -0.44669
  Beta  occ. eigenvalues --   -0.44399  -0.43797  -0.43207  -0.42814  -0.42048
  Beta  occ. eigenvalues --   -0.41799  -0.41602  -0.41348  -0.40117  -0.39767
  Beta  occ. eigenvalues --   -0.38181  -0.37846  -0.36809  -0.36252  -0.35359
  Beta  occ. eigenvalues --   -0.35011  -0.33334  -0.33205  -0.32513  -0.31959
  Beta  occ. eigenvalues --   -0.30982  -0.30528  -0.28050  -0.27439
  Beta virt. eigenvalues --   -0.18642  -0.15991  -0.14827  -0.11871  -0.10510
  Beta virt. eigenvalues --   -0.10014  -0.07418  -0.07158  -0.07027  -0.05902
  Beta virt. eigenvalues --   -0.03411  -0.03216  -0.03014  -0.00857  -0.00573
  Beta virt. eigenvalues --   -0.00399   0.00073   0.01356   0.01780   0.02629
  Beta virt. eigenvalues --    0.03176   0.03747   0.04123   0.04441   0.04526
  Beta virt. eigenvalues --    0.04667   0.04972   0.05600   0.05827   0.05979
  Beta virt. eigenvalues --    0.06327   0.06518   0.06785   0.07022   0.07293
  Beta virt. eigenvalues --    0.07480   0.07853   0.07897   0.08314   0.08503
  Beta virt. eigenvalues --    0.08907   0.09096   0.09314   0.09445   0.10098
  Beta virt. eigenvalues --    0.10292   0.10346   0.10377   0.10464   0.10550
  Beta virt. eigenvalues --    0.10733   0.11082   0.11468   0.11869   0.12689
  Beta virt. eigenvalues --    0.12977   0.13065   0.13202   0.13604   0.13695
  Beta virt. eigenvalues --    0.14078   0.14148   0.14397   0.14688   0.15206
  Beta virt. eigenvalues --    0.15579   0.15761   0.16339   0.16941   0.17345
  Beta virt. eigenvalues --    0.17771   0.17998   0.18113   0.18574   0.18705
  Beta virt. eigenvalues --    0.18900   0.20577   0.20787   0.21739   0.21768
  Beta virt. eigenvalues --    0.22675   0.23156   0.23877   0.24281   0.25851
  Beta virt. eigenvalues --    0.26027   0.26551   0.26740   0.26799   0.27618
  Beta virt. eigenvalues --    0.27963   0.28934   0.29790   0.31195   0.31752
  Beta virt. eigenvalues --    0.32359   0.32863   0.33000   0.33271   0.33636
  Beta virt. eigenvalues --    0.34849   0.35199   0.35372   0.37092   0.38147
  Beta virt. eigenvalues --    0.38592   0.38930   0.39164   0.39436   0.40306
  Beta virt. eigenvalues --    0.40734   0.41223   0.41430   0.41719   0.42249
  Beta virt. eigenvalues --    0.42909   0.43114   0.43310   0.43696   0.43900
  Beta virt. eigenvalues --    0.43973   0.44154   0.44445   0.44908   0.45111
  Beta virt. eigenvalues --    0.45174   0.45644   0.45812   0.46537   0.46730
  Beta virt. eigenvalues --    0.46973   0.47635   0.47739   0.48393   0.48436
  Beta virt. eigenvalues --    0.48776   0.49299   0.49481   0.50540   0.51228
  Beta virt. eigenvalues --    0.51319   0.51521   0.51683   0.52226   0.52765
  Beta virt. eigenvalues --    0.53207   0.53348   0.53571   0.53810   0.54014
  Beta virt. eigenvalues --    0.54263   0.54734   0.55433   0.55889   0.56439
  Beta virt. eigenvalues --    0.56878   0.56969   0.57138   0.57621   0.57895
  Beta virt. eigenvalues --    0.58036   0.58333   0.58374   0.58728   0.58810
  Beta virt. eigenvalues --    0.59176   0.59585   0.60270   0.60599   0.60841
  Beta virt. eigenvalues --    0.62002   0.62530   0.63079   0.63247   0.63542
  Beta virt. eigenvalues --    0.64355   0.64426   0.64726   0.64825   0.65219
  Beta virt. eigenvalues --    0.65615   0.66086   0.66741   0.67357   0.67533
  Beta virt. eigenvalues --    0.68173   0.68557   0.69186   0.69218   0.69488
