 Entering Gaussian System, Link 0=g16
 Input=1hzu16re.com
 Output=1hzu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949512/Gau-1437396.inp" -scrdir="/local/bebjones_7949512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1437397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39967 -89.05168 -30.31084 -26.14020 -26.14012
 Alpha  occ. eigenvalues --  -26.13950 -14.53040 -14.47777 -14.45819 -14.45709
 Alpha  occ. eigenvalues --  -14.45703 -14.45654 -10.36964 -10.34298 -10.33283
 Alpha  occ. eigenvalues --  -10.33154 -10.33107 -10.33093 -10.33027 -10.33020
 Alpha  occ. eigenvalues --  -10.32991 -10.32902 -10.32172 -10.31632 -10.31282
 Alpha  occ. eigenvalues --  -10.30326 -10.30141 -10.30109 -10.30087 -10.30076
 Alpha  occ. eigenvalues --  -10.30071 -10.30038 -10.30029 -10.30006 -10.29948
 Alpha  occ. eigenvalues --  -10.29886 -10.29814 -10.29775 -10.29231 -10.29047
 Alpha  occ. eigenvalues --  -10.28354 -10.28339 -10.28243 -10.28123 -10.27971
 Alpha  occ. eigenvalues --  -10.27904 -10.27749 -10.27733 -10.27488  -8.08237
 Alpha  occ. eigenvalues --   -6.02820  -6.02552  -6.02043  -3.76698  -2.53383
 Alpha  occ. eigenvalues --   -2.53359  -2.53147  -1.15767  -1.08840  -1.07836
 Alpha  occ. eigenvalues --   -1.07714  -1.06783  -1.01588  -0.93281  -0.92925
 Alpha  occ. eigenvalues --   -0.91987  -0.91690  -0.91263  -0.90944  -0.90530
 Alpha  occ. eigenvalues --   -0.90406  -0.89715  -0.86512  -0.85255  -0.85153
 Alpha  occ. eigenvalues --   -0.84954  -0.84126  -0.82872  -0.81324  -0.81029
 Alpha  occ. eigenvalues --   -0.80063  -0.78481  -0.78214  -0.78123  -0.75656
 Alpha  occ. eigenvalues --   -0.75100  -0.74862  -0.74842  -0.71403  -0.70525
 Alpha  occ. eigenvalues --   -0.69973  -0.69620  -0.68551  -0.68106  -0.66110
 Alpha  occ. eigenvalues --   -0.64947  -0.64251  -0.63631  -0.63479  -0.61789
 Alpha  occ. eigenvalues --   -0.61652  -0.61217  -0.61122  -0.59068  -0.58260
 Alpha  occ. eigenvalues --   -0.58243  -0.57984  -0.57702  -0.57007  -0.56198
 Alpha  occ. eigenvalues --   -0.55539  -0.55446  -0.55095  -0.54569  -0.54107
 Alpha  occ. eigenvalues --   -0.53924  -0.53777  -0.53639  -0.53552  -0.53326
 Alpha  occ. eigenvalues --   -0.53098  -0.52979  -0.52923  -0.52564  -0.52373
 Alpha  occ. eigenvalues --   -0.52208  -0.51914  -0.51896  -0.51495  -0.51441
 Alpha  occ. eigenvalues --   -0.50971  -0.50788  -0.50607  -0.50507  -0.49990
 Alpha  occ. eigenvalues --   -0.49922  -0.49526  -0.49328  -0.49159  -0.49066
 Alpha  occ. eigenvalues --   -0.48615  -0.48412  -0.48225  -0.48132  -0.47979
 Alpha  occ. eigenvalues --   -0.47464  -0.47101  -0.46685  -0.46663  -0.46106
 Alpha  occ. eigenvalues --   -0.45796  -0.45533  -0.44968  -0.44790  -0.44485
 Alpha  occ. eigenvalues --   -0.43663  -0.43266  -0.43196  -0.42458  -0.42092
 Alpha  occ. eigenvalues --   -0.41965  -0.40290  -0.39293  -0.38906  -0.38595
 Alpha  occ. eigenvalues --   -0.37018  -0.36975  -0.33881  -0.33456  -0.32919
 Alpha  occ. eigenvalues --   -0.32050  -0.31822  -0.31637  -0.31592  -0.28889
 Alpha  occ. eigenvalues --   -0.28412
 Alpha virt. eigenvalues --   -0.17199  -0.17064  -0.11401  -0.08014  -0.07605
 Alpha virt. eigenvalues --   -0.06542  -0.06206  -0.04623  -0.03590  -0.01694
 Alpha virt. eigenvalues --   -0.01294  -0.01146  -0.00352   0.00069   0.01171
 Alpha virt. eigenvalues --    0.01621   0.01993   0.02417   0.02973   0.03762
 Alpha virt. eigenvalues --    0.03970   0.04095   0.04339   0.04422   0.04960
 Alpha virt. eigenvalues --    0.05229   0.05503   0.05882   0.06114   0.06480
 Alpha virt. eigenvalues --    0.06611   0.06810   0.06926   0.07194   0.07723
 Alpha virt. eigenvalues --    0.07791   0.08042   0.08574   0.08598   0.08942
 Alpha virt. eigenvalues --    0.09043   0.09465   0.09694   0.09736   0.10086
 Alpha virt. eigenvalues --    0.10108   0.10378   0.10494   0.10718   0.11073
 Alpha virt. eigenvalues --    0.11259   0.11566   0.11835   0.12303   0.12375
 Alpha virt. eigenvalues --    0.12595   0.12959   0.13140   0.13365   0.13649
 Alpha virt. eigenvalues --    0.13864   0.14269   0.14616   0.15181   0.15408
 Alpha virt. eigenvalues --    0.15886   0.16261   0.16370   0.16932   0.17185
 Alpha virt. eigenvalues --    0.17448   0.18008   0.18095   0.18203   0.19696
 Alpha virt. eigenvalues --    0.20309   0.20980   0.21659   0.22153   0.22801
 Alpha virt. eigenvalues --    0.23519   0.24130   0.25061   0.25538   0.25782
 Alpha virt. eigenvalues --    0.26306   0.26931   0.27199   0.27661   0.29037
 Alpha virt. eigenvalues --    0.30018   0.30068   0.30676   0.31342   0.32618
 Alpha virt. eigenvalues --    0.33015   0.33164   0.33530   0.34039   0.34235
 Alpha virt. eigenvalues --    0.35069   0.35318   0.36782   0.37853   0.37963
 Alpha virt. eigenvalues --    0.38547   0.38797   0.38982   0.39796   0.40279
 Alpha virt. eigenvalues --    0.40697   0.40880   0.41997   0.42270   0.42601
 Alpha virt. eigenvalues --    0.42832   0.43240   0.43443   0.44058   0.44149
 Alpha virt. eigenvalues --    0.44346   0.44731   0.45182   0.45623   0.45751
 Alpha virt. eigenvalues --    0.46122   0.46477   0.46546   0.47316   0.47710
 Alpha virt. eigenvalues --    0.47989   0.48682   0.49342   0.49741   0.50361
 Alpha virt. eigenvalues --    0.50741   0.50812   0.51017   0.51453   0.51650
 Alpha virt. eigenvalues --    0.52278   0.52588   0.52889   0.53229   0.53414
 Alpha virt. eigenvalues --    0.53946   0.54569   0.54757   0.55166   0.55520
 Alpha virt. eigenvalues --    0.55765   0.56071   0.56328   0.56636   0.57036
 Alpha virt. eigenvalues --    0.57735   0.58107   0.58404   0.58590   0.58812
 Alpha virt. eigenvalues --    0.58950   0.59753   0.60233   0.60950   0.61246
 Alpha virt. eigenvalues --    0.61665   0.62122   0.62804   0.63072   0.63440
 Alpha virt. eigenvalues --    0.64058   0.64324   0.64728   0.65396   0.65541
 Alpha virt. eigenvalues --    0.65988   0.66314   0.66645   0.66855   0.67327
 Alpha virt. eigenvalues --    0.67896   0.68158   0.68524   0.68727   0.68926
 Alpha virt. eigenvalues --    0.69377   0.69632   0.69925   0.70450   0.70789
 Alpha virt. eigenvalues --    0.71035   0.71404   0.71781   0.72012   0.72655
 Alpha virt. eigenvalues --    0.73119   0.73404   0.74450   0.75495   0.75989
 Alpha virt. eigenvalues --    0.76219   0.76958   0.77308   0.77555   0.77758
 Alpha virt. eigenvalues --    0.78446   0.78645   0.78718   0.79069   0.79238
 Alpha virt. eigenvalues --    0.79589   0.79943   0.80555   0.80725   0.80965
 Alpha virt. eigenvalues --    0.81191   0.81395   0.81751   0.82052   0.82112
 Alpha virt. eigenvalues --    0.82571   0.82996   0.83280   0.83642   0.83693
 Alpha virt. eigenvalues --    0.84040   0.84661   0.85143   0.85254   0.85739
 Alpha virt. eigenvalues --    0.85962   0.86072   0.86906   0.87405   0.87769
 Alpha virt. eigenvalues --    0.87875   0.88130   0.88491   0.88788   0.89217
 Alpha virt. eigenvalues --    0.89837   0.89866   0.90447   0.90795   0.90931
 Alpha virt. eigenvalues --    0.91404   0.91777   0.91959   0.92277   0.92425
 Alpha virt. eigenvalues --    0.92968   0.93144   0.93569   0.93925   0.94629
 Alpha virt. eigenvalues --    0.94923   0.95603   0.96083   0.96831   0.97169
 Alpha virt. eigenvalues --    0.97268   0.98020   0.98327   0.99164   0.99656
 Alpha virt. eigenvalues --    1.00385   1.01086   1.01383   1.02705   1.02984
 Alpha virt. eigenvalues --    1.03404   1.04356   1.04928   1.05009   1.05966
 Alpha virt. eigenvalues --    1.07167   1.07349   1.07826   1.08546   1.09068
 Alpha virt. eigenvalues --    1.09368   1.10202   1.10424   1.10712   1.11552
 Alpha virt. eigenvalues --    1.11746   1.12625   1.12944   1.13177   1.13661
 Alpha virt. eigenvalues --    1.14073   1.14745   1.16328   1.16991   1.17907
 Alpha virt. eigenvalues --    1.18729   1.19785   1.20003   1.20521   1.21201
 Alpha virt. eigenvalues --    1.21781   1.22060   1.23696   1.23805   1.23908
 Alpha virt. eigenvalues --    1.24080   1.24906   1.25320   1.26081   1.26747
 Alpha virt. eigenvalues --    1.27514   1.27646   1.27992   1.28373   1.28934
 Alpha virt. eigenvalues --    1.29320   1.30057   1.30561   1.31202   1.32988
 Alpha virt. eigenvalues --    1.33364   1.33689   1.34402   1.35317   1.35579
 Alpha virt. eigenvalues --    1.36065   1.36672   1.37683   1.38171   1.38882
 Alpha virt. eigenvalues --    1.39736   1.41380   1.42349   1.42604   1.43289
 Alpha virt. eigenvalues --    1.43589   1.44395   1.45037   1.45504   1.45758
 Alpha virt. eigenvalues --    1.46354   1.47395   1.48241   1.48791   1.49764
 Alpha virt. eigenvalues --    1.50206   1.51179   1.52261   1.52289   1.53499
 Alpha virt. eigenvalues --    1.54326   1.55059   1.55577   1.56563   1.57826
 Alpha virt. eigenvalues --    1.58738   1.60002   1.60677   1.61435   1.62299
 Alpha virt. eigenvalues --    1.63060   1.63997   1.65885   1.66039   1.66527
 Alpha virt. eigenvalues --    1.68929   1.69917   1.70895   1.71166   1.71460
 Alpha virt. eigenvalues --    1.72037   1.72453   1.72838   1.73910   1.74406
 Alpha virt. eigenvalues --    1.74550   1.75366   1.75444   1.75706   1.76111
 Alpha virt. eigenvalues --    1.76595   1.77217   1.77812   1.78456   1.78686
 Alpha virt. eigenvalues --    1.79065   1.80048   1.80514   1.81114   1.81773
 Alpha virt. eigenvalues --    1.82138   1.83023   1.84338   1.84734   1.85315
 Alpha virt. eigenvalues --    1.85600   1.85896   1.86726   1.87043   1.88084
 Alpha virt. eigenvalues --    1.88683   1.89153   1.90550   1.90966   1.91206
 Alpha virt. eigenvalues --    1.91794   1.91937   1.92284   1.92693   1.93740
 Alpha virt. eigenvalues --    1.94180   1.94693   1.95157   1.96079   1.96372
 Alpha virt. eigenvalues --    1.96739   1.97009   1.97901   1.98673   1.99727
 Alpha virt. eigenvalues --    2.00696   2.02004   2.02867   2.03175   2.03535
 Alpha virt. eigenvalues --    2.03866   2.04543   2.04945   2.06143   2.06659
 Alpha virt. eigenvalues --    2.07214   2.07820   2.09216   2.09510   2.09990
 Alpha virt. eigenvalues --    2.10982   2.12370   2.13089   2.13366   2.13840
 Alpha virt. eigenvalues --    2.14012   2.14673   2.14922   2.15914   2.16399
 Alpha virt. eigenvalues --    2.16900   2.17102   2.17318   2.17612   2.18028
 Alpha virt. eigenvalues --    2.18375   2.18703   2.18892   2.19622   2.20121
 Alpha virt. eigenvalues --    2.20239   2.20803   2.21109   2.21277   2.21907
 Alpha virt. eigenvalues --    2.22520   2.22938   2.23456   2.23997   2.24583
 Alpha virt. eigenvalues --    2.25221   2.25844   2.26153   2.26650   2.26832
 Alpha virt. eigenvalues --    2.27951   2.28074   2.28721   2.28918   2.29482
 Alpha virt. eigenvalues --    2.30011   2.30338   2.31447   2.31626   2.32423
 Alpha virt. eigenvalues --    2.33208   2.33978   2.34209   2.35018   2.35182
 Alpha virt. eigenvalues --    2.35511   2.36061   2.36940   2.39058   2.39823
 Alpha virt. eigenvalues --    2.41096   2.42800   2.43168   2.43418   2.43742
 Alpha virt. eigenvalues --    2.43827   2.44821   2.45470   2.46836   2.47447
 Alpha virt. eigenvalues --    2.48235   2.48914   2.50522   2.50809   2.51398
 Alpha virt. eigenvalues --    2.53632   2.54649   2.55384   2.56831   2.57543
 Alpha virt. eigenvalues --    2.58825   2.59378   2.59895   2.61121   2.62935
 Alpha virt. eigenvalues --    2.63462   2.65807   2.66846   2.67998   2.69272
 Alpha virt. eigenvalues --    2.70509   2.71045   2.72171   2.73149   2.77283
 Alpha virt. eigenvalues --    2.78374   2.79183   2.81117   2.81957   2.83591
 Alpha virt. eigenvalues --    2.84712   2.85778   2.87245   2.87499   2.88917
 Alpha virt. eigenvalues --    2.89858   2.90295   2.91773   2.94315   2.95667
 Alpha virt. eigenvalues --    2.96020   2.98541   3.02934   3.04974   3.06247
 Alpha virt. eigenvalues --    3.11431   3.13471   3.15106   3.20139   3.20662
 Alpha virt. eigenvalues --    3.28574   3.29365   3.30633   3.36190   3.36756
 Alpha virt. eigenvalues --    3.44908   3.49681   3.63847   3.70523   3.96212
 Alpha virt. eigenvalues --    4.05671
  Beta  occ. eigenvalues -- -256.39811 -89.05080 -30.21523 -26.06044 -26.05992
  Beta  occ. eigenvalues --  -26.05974 -14.53025 -14.47470 -14.45516 -14.45401
  Beta  occ. eigenvalues --  -14.45396 -14.45366 -10.36947 -10.34284 -10.33259
  Beta  occ. eigenvalues --  -10.33129 -10.33089 -10.33075 -10.33006 -10.32996
  Beta  occ. eigenvalues --  -10.32967 -10.32882 -10.32170 -10.31631 -10.31285
  Beta  occ. eigenvalues --  -10.30290 -10.30105 -10.30089 -10.30076 -10.30076
  Beta  occ. eigenvalues --  -10.30048 -10.30008 -10.29997 -10.29979 -10.29948
  Beta  occ. eigenvalues --  -10.29894 -10.29812 -10.29739 -10.29238 -10.29054
  Beta  occ. eigenvalues --  -10.28354 -10.28339 -10.28243 -10.28123 -10.27970
  Beta  occ. eigenvalues --  -10.27888 -10.27733 -10.27732 -10.27487  -8.08140
  Beta  occ. eigenvalues --   -6.02756  -6.02444  -6.01835  -3.54234  -2.29506
  Beta  occ. eigenvalues --   -2.29243  -2.29207  -1.15597  -1.08464  -1.07469
  Beta  occ. eigenvalues --   -1.07351  -1.06401  -1.01270  -0.93220  -0.92668
  Beta  occ. eigenvalues --   -0.91812  -0.91525  -0.91097  -0.90764  -0.90432
  Beta  occ. eigenvalues --   -0.90306  -0.89669  -0.86450  -0.85181  -0.85085
  Beta  occ. eigenvalues --   -0.84897  -0.84069  -0.82843  -0.81239  -0.80918
  Beta  occ. eigenvalues --   -0.79917  -0.78321  -0.78100  -0.77926  -0.75449
  Beta  occ. eigenvalues --   -0.74860  -0.74760  -0.74694  -0.71293  -0.70343
  Beta  occ. eigenvalues --   -0.69805  -0.69367  -0.68411  -0.67730  -0.65933
  Beta  occ. eigenvalues --   -0.64820  -0.64035  -0.63279  -0.62976  -0.61462
  Beta  occ. eigenvalues --   -0.61435  -0.60996  -0.58818  -0.58124  -0.58050
  Beta  occ. eigenvalues --   -0.57712  -0.57355  -0.56972  -0.55517  -0.55165
  Beta  occ. eigenvalues --   -0.54467  -0.54370  -0.53966  -0.53820  -0.53643
  Beta  occ. eigenvalues --   -0.53224  -0.53183  -0.52881  -0.52841  -0.52536
  Beta  occ. eigenvalues --   -0.52441  -0.52308  -0.52049  -0.51794  -0.51642
  Beta  occ. eigenvalues --   -0.51251  -0.50796  -0.50587  -0.50487  -0.50135
  Beta  occ. eigenvalues --   -0.49913  -0.49820  -0.49395  -0.49257  -0.49169
  Beta  occ. eigenvalues --   -0.48841  -0.48586  -0.48356  -0.48072  -0.47969
  Beta  occ. eigenvalues --   -0.47448  -0.47110  -0.47006  -0.46693  -0.46589
  Beta  occ. eigenvalues --   -0.46167  -0.45773  -0.45485  -0.45185  -0.44717
  Beta  occ. eigenvalues --   -0.44473  -0.44005  -0.43387  -0.42870  -0.42575
  Beta  occ. eigenvalues --   -0.42035  -0.41882  -0.41252  -0.40010  -0.39086
  Beta  occ. eigenvalues --   -0.38705  -0.37289  -0.37037  -0.36286  -0.34008
  Beta  occ. eigenvalues --   -0.33441  -0.32780  -0.31852  -0.31568  -0.28741
  Beta  occ. eigenvalues --   -0.28296
  Beta virt. eigenvalues --   -0.20189  -0.19954  -0.18455  -0.15765  -0.15680
  Beta virt. eigenvalues --   -0.11971  -0.11272  -0.10011  -0.07564  -0.07422
  Beta virt. eigenvalues --   -0.06259  -0.05591  -0.04248  -0.03197  -0.01374
  Beta virt. eigenvalues --   -0.01133  -0.00503  -0.00135   0.00212   0.01368
  Beta virt. eigenvalues --    0.01690   0.02021   0.02442   0.03005   0.03900
  Beta virt. eigenvalues --    0.04092   0.04152   0.04464   0.04547   0.05091
  Beta virt. eigenvalues --    0.05315   0.05592   0.06064   0.06198   0.06554
  Beta virt. eigenvalues --    0.06730   0.06889   0.07010   0.07271   0.07790
  Beta virt. eigenvalues --    0.07843   0.08162   0.08659   0.08678   0.09026
  Beta virt. eigenvalues --    0.09138   0.09524   0.09773   0.09835   0.10096
  Beta virt. eigenvalues --    0.10174   0.10426   0.10616   0.10773   0.11196
  Beta virt. eigenvalues --    0.11446   0.11807   0.11909   0.12382   0.12444
  Beta virt. eigenvalues --    0.12661   0.13072   0.13249   0.13615   0.13809
  Beta virt. eigenvalues --    0.14065   0.14469   0.14742   0.15366   0.15577
  Beta virt. eigenvalues --    0.16080   0.16771   0.16839   0.17358   0.17698
  Beta virt. eigenvalues --    0.17790   0.18158   0.18223   0.18611   0.19938
  Beta virt. eigenvalues --    0.20854   0.21124   0.22171   0.22647   0.23297
  Beta virt. eigenvalues --    0.23741   0.24596   0.25402   0.25853   0.26127
  Beta virt. eigenvalues --    0.26710   0.27299   0.27507   0.27853   0.29211
  Beta virt. eigenvalues --    0.30288   0.30547   0.31085   0.31590   0.32917
  Beta virt. eigenvalues --    0.33209   0.33593   0.33661   0.34339   0.34473
  Beta virt. eigenvalues --    0.35577   0.36156   0.37975   0.38121   0.38332
  Beta virt. eigenvalues --    0.38744   0.39235   0.39320   0.40079   0.40463
  Beta virt. eigenvalues --    0.40835   0.41560   0.42131   0.42453   0.42819
  Beta virt. eigenvalues --    0.43042   0.43515   0.43539   0.44146   0.44277
  Beta virt. eigenvalues --    0.44460   0.44964   0.45269   0.45753   0.45882
  Beta virt. eigenvalues --    0.46271   0.46641   0.46714   0.47419   0.47901
  Beta virt. eigenvalues --    0.48186   0.48835   0.49476   0.49906   0.50437
  Beta virt. eigenvalues --    0.50831   0.50932   0.51185   0.51578   0.51752
  Beta virt. eigenvalues --    0.52408   0.52753   0.53085   0.53410   0.53629
  Beta virt. eigenvalues --    0.54185   0.54651   0.54983   0.55286   0.55765
  Beta virt. eigenvalues --    0.55896   0.56225   0.56522   0.56927   0.57176
  Beta virt. eigenvalues --    0.57853   0.58196   0.58463   0.58704   0.58891
  Beta virt. eigenvalues --    0.59059   0.59896   0.60465   0.61110   0.61554
  Beta virt. eigenvalues --    0.61870   0.62476   0.62940   0.63269   0.63667
  Beta virt. eigenvalues --    0.64220   0.64676   0.64924   0.65510   0.65697
  Beta virt. eigenvalues --    0.66195   0.66502   0.66874   0.67277   0.67587
  Beta virt. eigenvalues --    0.68013   0.68238   0.68694   0.68997   0.69163
  Beta virt. eigenvalues --    0.69755   0.69996   0.70178   0.70579   0.71039
  Beta virt. eigenvalues --    0.71332   0.71656   0.71977   0.72372   0.73129
  Beta virt. eigenvalues --    0.73505   0.73607   0.74631   0.75688   0.76231
  Beta virt. eigenvalues --    0.76419   0.77155   0.77455   0.77826   0.77925
  Beta virt. eigenvalues --    0.78612   0.78785   0.78862   0.79240   0.79312
  Beta virt. eigenvalues --    0.79746   0.80148   0.80802   0.80923   0.81176
