 Entering Gaussian System, Link 0=g16
 Input=1cmt05re.com
 Output=1cmt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797017/Gau-552872.inp" -scrdir="/local/bebjones_7797017/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    552873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17093 -30.06533 -25.91087 -25.89064 -25.88818
 Alpha  occ. eigenvalues --  -19.17387 -14.42303 -14.35515 -14.33034 -14.32958
 Alpha  occ. eigenvalues --  -14.32868 -14.32636 -10.25502 -10.23615 -10.21242
 Alpha  occ. eigenvalues --  -10.21161 -10.21048 -10.20942 -10.20906 -10.20777
 Alpha  occ. eigenvalues --  -10.20582 -10.20571 -10.20399 -10.20397 -10.19767
 Alpha  occ. eigenvalues --  -10.19630 -10.19062 -10.18866 -10.18720 -10.18717
 Alpha  occ. eigenvalues --  -10.18680 -10.18640 -10.18631 -10.18541 -10.18526
 Alpha  occ. eigenvalues --  -10.18458 -10.18447 -10.18403 -10.18390 -10.18330
 Alpha  occ. eigenvalues --  -10.18329 -10.18292 -10.18253 -10.18230 -10.18186
 Alpha  occ. eigenvalues --  -10.18118  -3.52487  -2.32340  -2.27886  -2.27581
 Alpha  occ. eigenvalues --   -1.04558  -1.04130  -0.96231  -0.95290  -0.95198
 Alpha  occ. eigenvalues --   -0.94276  -0.90080  -0.81413  -0.81191  -0.80821
 Alpha  occ. eigenvalues --   -0.80000  -0.79738  -0.79511  -0.78838  -0.78674
 Alpha  occ. eigenvalues --   -0.76062  -0.74996  -0.73624  -0.73090  -0.72545
 Alpha  occ. eigenvalues --   -0.71113  -0.70356  -0.69557  -0.67662  -0.67347
 Alpha  occ. eigenvalues --   -0.67154  -0.63914  -0.63394  -0.63178  -0.60470
 Alpha  occ. eigenvalues --   -0.60040  -0.59841  -0.59427  -0.56878  -0.55940
 Alpha  occ. eigenvalues --   -0.55200  -0.53701  -0.52926  -0.52621  -0.52016
 Alpha  occ. eigenvalues --   -0.50354  -0.50270  -0.49761  -0.48283  -0.47128
 Alpha  occ. eigenvalues --   -0.47079  -0.46791  -0.46489  -0.44540  -0.44081
 Alpha  occ. eigenvalues --   -0.44003  -0.43678  -0.43410  -0.42952  -0.42805
 Alpha  occ. eigenvalues --   -0.42769  -0.42686  -0.42365  -0.42078  -0.41889
 Alpha  occ. eigenvalues --   -0.41717  -0.41665  -0.41292  -0.40930  -0.40894
 Alpha  occ. eigenvalues --   -0.40764  -0.40633  -0.40098  -0.39817  -0.39506
 Alpha  occ. eigenvalues --   -0.39016  -0.38885  -0.38506  -0.38346  -0.38023
 Alpha  occ. eigenvalues --   -0.37811  -0.37689  -0.37375  -0.36954  -0.36279
 Alpha  occ. eigenvalues --   -0.36142  -0.35877  -0.35722  -0.35409  -0.34927
 Alpha  occ. eigenvalues --   -0.33855  -0.33561  -0.33198  -0.32997  -0.32490
 Alpha  occ. eigenvalues --   -0.31738  -0.30589  -0.30075  -0.29786  -0.29295
 Alpha  occ. eigenvalues --   -0.28866  -0.28410  -0.27617  -0.27013  -0.25347
 Alpha  occ. eigenvalues --   -0.25168  -0.22789  -0.22060  -0.21162  -0.20714
 Alpha  occ. eigenvalues --   -0.20240  -0.19023  -0.16817  -0.16573  -0.15073
 Alpha virt. eigenvalues --   -0.05507  -0.05179  -0.00605   0.02269   0.03226
 Alpha virt. eigenvalues --    0.04090   0.07206   0.07397   0.07677   0.08386
 Alpha virt. eigenvalues --    0.09672   0.10401   0.10605   0.11287   0.11746
 Alpha virt. eigenvalues --    0.11819   0.12528   0.12852   0.13445   0.14188
 Alpha virt. eigenvalues --    0.14558   0.15224   0.15483   0.15769   0.15899
 Alpha virt. eigenvalues --    0.16271   0.16369   0.16789   0.16930   0.17171
 Alpha virt. eigenvalues --    0.17807   0.17971   0.18065   0.18244   0.18436
 Alpha virt. eigenvalues --    0.18561   0.18705   0.19244   0.19375   0.19652
 Alpha virt. eigenvalues --    0.19895   0.20065   0.20273   0.20830   0.21121
 Alpha virt. eigenvalues --    0.21557   0.21998   0.22156   0.22479   0.23064
 Alpha virt. eigenvalues --    0.23347   0.23693   0.24317   0.24602   0.25219
 Alpha virt. eigenvalues --    0.25635   0.26110   0.26592   0.27292   0.27630
 Alpha virt. eigenvalues --    0.27882   0.28088   0.28354   0.28442   0.30512
 Alpha virt. eigenvalues --    0.30823   0.31525   0.31701   0.32593   0.33343
 Alpha virt. eigenvalues --    0.34198   0.34350   0.34974   0.35721   0.36763
 Alpha virt. eigenvalues --    0.36967   0.37514   0.37845   0.38124   0.39368
 Alpha virt. eigenvalues --    0.40939   0.41526   0.42216   0.43507   0.44525
 Alpha virt. eigenvalues --    0.44744   0.45210   0.45344   0.45743   0.48328
 Alpha virt. eigenvalues --    0.48840   0.48935   0.49051   0.49837   0.50106
 Alpha virt. eigenvalues --    0.51015   0.51435   0.51985   0.52142   0.52736
 Alpha virt. eigenvalues --    0.53049   0.53278   0.53673   0.53747   0.54105
 Alpha virt. eigenvalues --    0.54459   0.54790   0.55101   0.55670   0.55901
 Alpha virt. eigenvalues --    0.56588   0.56941   0.57173   0.57787   0.58171
 Alpha virt. eigenvalues --    0.58940   0.59211   0.59665   0.59986   0.60165
 Alpha virt. eigenvalues --    0.60780   0.61456   0.61641   0.61742   0.62376
 Alpha virt. eigenvalues --    0.62993   0.63248   0.63886   0.63921   0.64695
 Alpha virt. eigenvalues --    0.65154   0.65446   0.66014   0.66446   0.66744
 Alpha virt. eigenvalues --    0.66949   0.67232   0.67505   0.67864   0.68008
 Alpha virt. eigenvalues --    0.68315   0.68516   0.68703   0.69049   0.69790
 Alpha virt. eigenvalues --    0.70144   0.70822   0.71455   0.71817   0.71943
 Alpha virt. eigenvalues --    0.73038   0.73506   0.74253   0.74566   0.74934
 Alpha virt. eigenvalues --    0.75085   0.75960   0.76270   0.76830   0.77456
 Alpha virt. eigenvalues --    0.77681   0.78098   0.78549   0.78660   0.78922
 Alpha virt. eigenvalues --    0.79391   0.79705   0.80092   0.80553   0.80760
 Alpha virt. eigenvalues --    0.81213   0.81582   0.82145   0.82439   0.83348
 Alpha virt. eigenvalues --    0.83864   0.84841   0.84866   0.85919   0.86271
 Alpha virt. eigenvalues --    0.86910   0.87170   0.87380   0.88026   0.88114
 Alpha virt. eigenvalues --    0.88341   0.88812   0.89054   0.89551   0.89642
 Alpha virt. eigenvalues --    0.90187   0.90628   0.90720   0.90935   0.91294
 Alpha virt. eigenvalues --    0.91640   0.91988   0.92493   0.93020   0.93376
 Alpha virt. eigenvalues --    0.93728   0.93757   0.94660   0.94966   0.95157
 Alpha virt. eigenvalues --    0.95431   0.96116   0.96617   0.96698   0.97552
 Alpha virt. eigenvalues --    0.97926   0.98448   0.99139   0.99595   1.00011
 Alpha virt. eigenvalues --    1.00072   1.00588   1.00819   1.00975   1.01076
 Alpha virt. eigenvalues --    1.01431   1.01697   1.02176   1.02415   1.03328
 Alpha virt. eigenvalues --    1.03575   1.03864   1.04399   1.05369   1.05796
 Alpha virt. eigenvalues --    1.06641   1.07196   1.07920   1.08206   1.08292
 Alpha virt. eigenvalues --    1.09011   1.10031   1.10915   1.11712   1.12292
 Alpha virt. eigenvalues --    1.12553   1.14389   1.15469   1.15846   1.16429
 Alpha virt. eigenvalues --    1.17485   1.18303   1.18760   1.19199   1.19385
 Alpha virt. eigenvalues --    1.19904   1.20648   1.20780   1.21324   1.21586
 Alpha virt. eigenvalues --    1.21723   1.22221   1.22949   1.23558   1.24114
 Alpha virt. eigenvalues --    1.25328   1.25893   1.26559   1.27535   1.28100
 Alpha virt. eigenvalues --    1.28449   1.29540   1.30267   1.31158   1.31972
 Alpha virt. eigenvalues --    1.32527   1.33233   1.33528   1.34366   1.34720
 Alpha virt. eigenvalues --    1.35347   1.36682   1.37171   1.37799   1.38505
 Alpha virt. eigenvalues --    1.38880   1.39466   1.39846   1.40120   1.40982
 Alpha virt. eigenvalues --    1.41140   1.41232   1.42736   1.43487   1.44227
 Alpha virt. eigenvalues --    1.44896   1.45759   1.46545   1.46690   1.47784
 Alpha virt. eigenvalues --    1.48129   1.48827   1.49596   1.50212   1.51539
 Alpha virt. eigenvalues --    1.51857   1.52617   1.53986   1.54420   1.54959
 Alpha virt. eigenvalues --    1.55429   1.55767   1.56070   1.57004   1.57458
 Alpha virt. eigenvalues --    1.58037   1.59435   1.60759   1.62456   1.63544
 Alpha virt. eigenvalues --    1.64335   1.64739   1.65192   1.65893   1.66611
 Alpha virt. eigenvalues --    1.67355   1.68466   1.69755   1.70555   1.71075
 Alpha virt. eigenvalues --    1.71309   1.73224   1.73521   1.76139   1.76410
 Alpha virt. eigenvalues --    1.76824   1.79943   1.80537   1.81301   1.81513
 Alpha virt. eigenvalues --    1.82236   1.82667   1.82866   1.83428   1.83600
 Alpha virt. eigenvalues --    1.84246   1.84879   1.85418   1.86034   1.86534
 Alpha virt. eigenvalues --    1.87401   1.87766   1.88671   1.88874   1.89057
 Alpha virt. eigenvalues --    1.89811   1.90395   1.91369   1.91718   1.92623
 Alpha virt. eigenvalues --    1.93302   1.93921   1.94898   1.95126   1.96279
 Alpha virt. eigenvalues --    1.96414   1.97023   1.97735   1.98007   1.98443
 Alpha virt. eigenvalues --    1.99884   2.00238   2.00544   2.01284   2.01756
 Alpha virt. eigenvalues --    2.02800   2.02952   2.03336   2.04704   2.05250
 Alpha virt. eigenvalues --    2.06080   2.06973   2.07806   2.08136   2.08633
 Alpha virt. eigenvalues --    2.09343   2.09842   2.10020   2.10681   2.12650
 Alpha virt. eigenvalues --    2.13045   2.13385   2.13866   2.14918   2.15556
 Alpha virt. eigenvalues --    2.16010   2.16354   2.17308   2.17874   2.18304
 Alpha virt. eigenvalues --    2.18821   2.20370   2.21018   2.22134   2.23628
 Alpha virt. eigenvalues --    2.24030   2.24357   2.24718   2.25320   2.26019
 Alpha virt. eigenvalues --    2.26524   2.26733   2.27445   2.27745   2.28289
 Alpha virt. eigenvalues --    2.28973   2.29248   2.29790   2.30100   2.31178
 Alpha virt. eigenvalues --    2.31530   2.31896   2.32477   2.32738   2.33074
 Alpha virt. eigenvalues --    2.33561   2.34658   2.35782   2.36301   2.36970
 Alpha virt. eigenvalues --    2.37382   2.37776   2.38200   2.38631   2.39038
 Alpha virt. eigenvalues --    2.40258   2.40375   2.40671   2.40899   2.41905
 Alpha virt. eigenvalues --    2.43407   2.43603   2.43861   2.44885   2.45112
 Alpha virt. eigenvalues --    2.45189   2.45830   2.46482   2.47317   2.47879
 Alpha virt. eigenvalues --    2.48500   2.49955   2.52292   2.52605   2.53933
 Alpha virt. eigenvalues --    2.54407   2.54584   2.55355   2.55581   2.56394
 Alpha virt. eigenvalues --    2.57202   2.58169   2.58658   2.59183   2.60296
 Alpha virt. eigenvalues --    2.61557   2.61953   2.62412   2.62758   2.64511
 Alpha virt. eigenvalues --    2.66426   2.67066   2.68507   2.69943   2.70151
 Alpha virt. eigenvalues --    2.71946   2.72942   2.73302   2.74463   2.76671
 Alpha virt. eigenvalues --    2.77528   2.78151   2.79136   2.80775   2.81426
 Alpha virt. eigenvalues --    2.81865   2.82906   2.89426   2.89781   2.90129
 Alpha virt. eigenvalues --    2.91937   2.92723   2.94206   2.95053   2.97874
 Alpha virt. eigenvalues --    2.98239   2.99229   3.00768   3.00898   3.02022
 Alpha virt. eigenvalues --    3.03060   3.06712   3.07175   3.07483   3.09811
 Alpha virt. eigenvalues --    3.14604   3.16172   3.16869   3.22302   3.24844
 Alpha virt. eigenvalues --    3.27636   3.31644   3.31874   3.40806   3.41170
 Alpha virt. eigenvalues --    3.42608   3.48462   3.49025   3.63181   3.71230
 Alpha virt. eigenvalues --    3.87485   3.90810   4.15235   4.25770
  Beta  occ. eigenvalues -- -256.16956 -29.98144 -25.83247 -25.82454 -25.82243
  Beta  occ. eigenvalues --  -19.17267 -14.42291 -14.35308 -14.32833 -14.32784
  Beta  occ. eigenvalues --  -14.32666 -14.32456 -10.25493 -10.23608 -10.21211
  Beta  occ. eigenvalues --  -10.21125 -10.21010 -10.20940 -10.20873 -10.20828
  Beta  occ. eigenvalues --  -10.20641 -10.20572 -10.20473 -10.20469 -10.19777
  Beta  occ. eigenvalues --  -10.19612 -10.19009 -10.18909 -10.18711 -10.18672
  Beta  occ. eigenvalues --  -10.18639 -10.18634 -10.18585 -10.18541 -10.18521
  Beta  occ. eigenvalues --  -10.18508 -10.18442 -10.18385 -10.18379 -10.18374
  Beta  occ. eigenvalues --  -10.18363 -10.18302 -10.18294 -10.18258 -10.18164
  Beta  occ. eigenvalues --  -10.18155  -3.32473  -2.08185  -2.07948  -2.07614
  Beta  occ. eigenvalues --   -1.04456  -1.03945  -0.96043  -0.95099  -0.95025
  Beta  occ. eigenvalues --   -0.94082  -0.89881  -0.81430  -0.81142  -0.80775
  Beta  occ. eigenvalues --   -0.79939  -0.79667  -0.79482  -0.78864  -0.78663
  Beta  occ. eigenvalues --   -0.76055  -0.74971  -0.73626  -0.73102  -0.72537
  Beta  occ. eigenvalues --   -0.71064  -0.70321  -0.69499  -0.67569  -0.67252
  Beta  occ. eigenvalues --   -0.67139  -0.63744  -0.63326  -0.63256  -0.60412
  Beta  occ. eigenvalues --   -0.59978  -0.59747  -0.59381  -0.56861  -0.55766
  Beta  occ. eigenvalues --   -0.55114  -0.53664  -0.52859  -0.52569  -0.51792
  Beta  occ. eigenvalues --   -0.50239  -0.50180  -0.49679  -0.47949  -0.47041
  Beta  occ. eigenvalues --   -0.46960  -0.46497  -0.46374  -0.44282  -0.43983
  Beta  occ. eigenvalues --   -0.43774  -0.43663  -0.43354  -0.42812  -0.42735
  Beta  occ. eigenvalues --   -0.42584  -0.42467  -0.42293  -0.42033  -0.41752
  Beta  occ. eigenvalues --   -0.41656  -0.41584  -0.40993  -0.40935  -0.40839
  Beta  occ. eigenvalues --   -0.40766  -0.39976  -0.39596  -0.39511  -0.39459
  Beta  occ. eigenvalues --   -0.38848  -0.38576  -0.38145  -0.37998  -0.37753
  Beta  occ. eigenvalues --   -0.37449  -0.37014  -0.36710  -0.36184  -0.36097
  Beta  occ. eigenvalues --   -0.35588  -0.34983  -0.34596  -0.34452  -0.33580
  Beta  occ. eigenvalues --   -0.33304  -0.32988  -0.32185  -0.31949  -0.30801
  Beta  occ. eigenvalues --   -0.30450  -0.29669  -0.29288  -0.28717  -0.27973
  Beta  occ. eigenvalues --   -0.27393  -0.25732  -0.25455  -0.22992  -0.22227
  Beta  occ. eigenvalues --   -0.21945  -0.21149  -0.20809  -0.17146  -0.16894
  Beta  occ. eigenvalues --   -0.12677
  Beta virt. eigenvalues --   -0.05957  -0.04611  -0.00816   0.00817   0.01089
  Beta virt. eigenvalues --    0.02479   0.03952   0.04226   0.06156   0.07530
  Beta virt. eigenvalues --    0.08328   0.08457   0.09397   0.09826   0.10457
  Beta virt. eigenvalues --    0.10814   0.11019   0.11393   0.11755   0.11834
  Beta virt. eigenvalues --    0.12533   0.12959   0.13448   0.14212   0.14574
  Beta virt. eigenvalues --    0.15220   0.15524   0.15793   0.15918   0.16310
  Beta virt. eigenvalues --    0.16407   0.16808   0.16971   0.17229   0.17839
  Beta virt. eigenvalues --    0.18092   0.18143   0.18277   0.18453   0.18573
  Beta virt. eigenvalues --    0.18760   0.19284   0.19479   0.19661   0.19938
  Beta virt. eigenvalues --    0.20131   0.20306   0.20877   0.21115   0.21564
  Beta virt. eigenvalues --    0.22007   0.22152   0.22490   0.23137   0.23424
  Beta virt. eigenvalues --    0.23754   0.24493   0.24774   0.25313   0.25726
  Beta virt. eigenvalues --    0.26271   0.26646   0.27341   0.27701   0.27973
  Beta virt. eigenvalues --    0.28185   0.28546   0.28567   0.30650   0.31496
  Beta virt. eigenvalues --    0.31727   0.33013   0.33087   0.33703   0.34530
  Beta virt. eigenvalues --    0.35128   0.35336   0.36194   0.37027   0.37153
  Beta virt. eigenvalues --    0.37680   0.37950   0.38366   0.39477   0.41142
  Beta virt. eigenvalues --    0.42004   0.42560   0.43664   0.44695   0.45058
  Beta virt. eigenvalues --    0.45247   0.45381   0.45958   0.48934   0.49055
  Beta virt. eigenvalues --    0.49422   0.49834   0.50118   0.50596   0.51362
  Beta virt. eigenvalues --    0.51712   0.52159   0.52313   0.52882   0.53198
  Beta virt. eigenvalues --    0.53484   0.53694   0.53946   0.54214   0.54524
  Beta virt. eigenvalues --    0.54885   0.55235   0.55739   0.55943   0.56704
  Beta virt. eigenvalues --    0.56977   0.57226   0.58104   0.58299   0.58954
  Beta virt. eigenvalues --    0.59293   0.59706   0.60083   0.60265   0.60804
  Beta virt. eigenvalues --    0.61504   0.61671   0.61752   0.62478   0.63062
  Beta virt. eigenvalues --    0.63316   0.63854   0.63984   0.64745   0.65194
  Beta virt. eigenvalues --    0.65491   0.66183   0.66493   0.67042   0.67280
  Beta virt. eigenvalues --    0.67340   0.67590   0.67964   0.68084   0.68363
  Beta virt. eigenvalues --    0.68758   0.68876   0.69126   0.69937   0.70249
  Beta virt. eigenvalues --    0.70943   0.71501   0.71888   0.71986   0.73173
  Beta virt. eigenvalues --    0.73641   0.74335   0.74827   0.75289   0.75733
  Beta virt. eigenvalues --    0.76110   0.76397   0.76918   0.77594   0.77699
  Beta virt. eigenvalues --    0.78228   0.78642   0.78750   0.78987   0.79497
  Beta virt. eigenvalues --    0.79825   0.80197   0.80632   0.80869   0.81391
  Beta virt. eigenvalues --    0.82198   0.82467   0.82608   0.83610   0.83916
  Beta virt. eigenvalues --    0.84827   0.84850   0.85996   0.86381   0.86943
  Beta virt. eigenvalues --    0.87154   0.87483   0.88035   0.88177   0.88345
  Beta virt. eigenvalues --    0.88836   0.89152   0.89611   0.89794   0.90296
  Beta virt. eigenvalues --    0.90687   0.90785   0.91058   0.91478   0.91856
  Beta virt. eigenvalues --    0.92088   0.92556   0.93227   0.93413   0.93791
  Beta virt. eigenvalues --    0.93896   0.94684   0.95026   0.95211   0.95646
  Beta virt. eigenvalues --    0.96249   0.96744   0.96903   0.97608   0.98088
  Beta virt. eigenvalues --    0.98777   0.99441   1.00104   1.00155   1.00477
  Beta virt. eigenvalues --    1.00746   1.01024   1.01146   1.01273   1.01674
  Beta virt. eigenvalues --    1.01896   1.02343   1.02613   1.03473   1.03641
  Beta virt. eigenvalues --    1.03926   1.04443   1.05468   1.05844   1.07122
  Beta virt. eigenvalues --    1.07357   1.08127   1.08425   1.08640   1.09128
  Beta virt. eigenvalues --    1.10264   1.11118   1.11947   1.12573   1.13042
  Beta virt. eigenvalues --    1.15504   1.15751   1.16144   1.16958   1.17656
  Beta virt. eigenvalues --    1.18649   1.18944   1.19242   1.20083   1.20178
  Beta virt. eigenvalues --    1.20852   1.21267   1.21628   1.21794   1.22254
  Beta virt. eigenvalues --    1.22438   1.23183   1.24184   1.24499   1.25550
  Beta virt. eigenvalues --    1.26260   1.26848   1.28324   1.28503   1.29475
  Beta virt. eigenvalues --    1.29966   1.30628   1.31366   1.32082   1.32596
  Beta virt. eigenvalues --    1.33289   1.33644   1.34450   1.34856   1.35515
  Beta virt. eigenvalues --    1.36922   1.37417   1.37894   1.38561   1.38879
  Beta virt. eigenvalues --    1.39627   1.39847   1.40174   1.41120   1.41202
  Beta virt. eigenvalues --    1.41371   1.43157   1.43874   1.44400   1.44983
  Beta virt. eigenvalues --    1.46022   1.46620   1.46729   1.48061   1.48244
  Beta virt. eigenvalues --    1.48886   1.49808   1.50529   1.51664   1.52548
  Beta virt. eigenvalues --    1.53000   1.54178   1.54538   1.55042   1.55491
  Beta virt. eigenvalues --    1.55839   1.56233   1.57035   1.57647   1.58307
  Beta virt. eigenvalues --    1.59592   1.60887   1.62710   1.63645   1.64476
  Beta virt. eigenvalues --    1.64959   1.65486   1.66130   1.66682   1.67554
  Beta virt. eigenvalues --    1.68667   1.69852   1.70711   1.71074   1.71376
  Beta virt. eigenvalues --    1.73428   1.73642   1.76510   1.76799   1.76936
  Beta virt. eigenvalues --    1.80062   1.80552   1.81331   1.81533   1.82280
  Beta virt. eigenvalues --    1.82754   1.82924   1.83681   1.83754   1.84317
  Beta virt. eigenvalues --    1.84988   1.85552   1.86161   1.86721   1.87576
  Beta virt. eigenvalues --    1.87851   1.88722   1.88966   1.89116   1.89862
  Beta virt. eigenvalues --    1.90434   1.91468   1.91792   1.92712   1.93427
  Beta virt. eigenvalues --    1.94122   1.95038   1.95406   1.96372   1.96519
  Beta virt. eigenvalues --    1.97274   1.98126   1.98191   1.99026   2.00040
  Beta virt. eigenvalues --    2.00344   2.00978   2.01515   2.02336   2.02901
  Beta virt. eigenvalues --    2.03606   2.03756   2.05205   2.05451   2.06196
  Beta virt. eigenvalues --    2.07068   2.08074   2.08424   2.08950   2.09419
  Beta virt. eigenvalues --    2.10236   2.10311   2.11021   2.13029   2.13282
  Beta virt. eigenvalues --    2.13572   2.14168   2.15368   2.15666   2.16122
  Beta virt. eigenvalues --    2.16477   2.17458   2.17959   2.18321   2.19214
  Beta virt. eigenvalues --    2.20529   2.22269   2.22630   2.23716   2.24209
  Beta virt. eigenvalues --    2.24474   2.24888   2.25388   2.26223   2.26736
  Beta virt. eigenvalues --    2.26844   2.27588   2.27944   2.28592   2.29037
  Beta virt. eigenvalues --    2.29446   2.29854   2.30248   2.31341   2.31786
