 Entering Gaussian System, Link 0=g16
 Input=1m7v12.com
 Output=1m7v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024534/Gau-1463594.inp" -scrdir="/local/bebjones_8024534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1463595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   779. (0.00000) RY*(19) C  26           s(  0.71%)p 2.43(  1.74%)d99.99( 97.54%)
                                                  f 0.02(  0.01%)
   780. (0.00000) RY*(20) C  26           s(  0.02%)p15.46(  0.24%)d26.68(  0.41%)
                                                  f99.99( 99.33%)
   781. (0.00000) RY*(21) C  26           s(  0.02%)p20.76(  0.49%)d99.99(  3.92%)
                                                  f99.99( 95.57%)
   782. (0.00000) RY*(22) C  26           s(  0.04%)p13.81(  0.59%)d29.69(  1.26%)
                                                  f99.99( 98.11%)
   783. (0.00000) RY*(23) C  26           s(  0.02%)p44.28(  0.70%)d99.99(  2.99%)
                                                  f99.99( 96.30%)
   784. (0.00000) RY*(24) C  26           s(  0.02%)p80.80(  1.22%)d99.99(  2.46%)
                                                  f99.99( 96.30%)
   785. (0.00001) RY*(25) C  26           s(  0.22%)p 1.93(  0.43%)d13.65(  3.01%)
                                                  f99.99( 96.34%)
   786. (0.00000) RY*(26) C  26           s(  0.02%)p69.03(  1.53%)d54.46(  1.21%)
                                                  f99.99( 97.24%)
   787. (0.00061) RY*( 1) H  27           s( 98.76%)p 0.01(  1.24%)
                                           -0.0049  0.9938  0.0022  0.0317  0.1040
                                           -0.0236
   788. (0.00013) RY*( 2) H  27           s( 89.82%)p 0.11( 10.18%)
                                           -0.0011  0.0023  0.9477  0.2238 -0.0607
                                            0.2192
   789. (0.00010) RY*( 3) H  27           s(  4.05%)p23.69( 95.95%)
   790. (0.00008) RY*( 4) H  27           s(  6.14%)p15.30( 93.86%)
   791. (0.00000) RY*( 5) H  27           s(  1.27%)p77.44( 98.73%)
   792. (0.00152) RY*( 1) C  28           s( 13.57%)p 5.93( 80.42%)d 0.43(  5.77%)
                                                  f 0.02(  0.23%)
                                            0.0000 -0.0052  0.3532 -0.1044 -0.0080
                                            0.0061  0.7348  0.1584 -0.0047 -0.3734
                                           -0.0485  0.0074  0.3084 -0.0466 -0.0060
                                           -0.1571  0.0709 -0.0076 -0.0389 -0.0372
                                            0.0058  0.1318 -0.0713  0.0501 -0.0164
                                           -0.0181  0.0095  0.0014  0.0040 -0.0104
                                            0.0388
   793. (0.00106) RY*( 2) C  28           s(  2.20%)p43.27( 95.21%)d 1.13(  2.48%)
                                                  f 0.05(  0.11%)
                                           -0.0000  0.0004  0.1260 -0.0758  0.0191
                                           -0.0090 -0.3237  0.0734 -0.0039  0.2564
                                            0.0278  0.0089  0.8565 -0.2039  0.0852
                                            0.0243  0.0987 -0.0235 -0.0643  0.0097
                                           -0.0144 -0.0325  0.0336 -0.0081  0.0014
                                            0.0084 -0.0216  0.0064 -0.0188 -0.0124
                                           -0.0032
   794. (0.00069) RY*( 3) C  28           s(  0.36%)p99.99( 98.35%)d 2.98(  1.06%)
                                                  f 0.64(  0.23%)
                                            0.0000 -0.0015  0.0493 -0.0330 -0.0062
                                           -0.0064  0.4379  0.0953 -0.0188  0.8733
                                            0.0775 -0.0014 -0.0972  0.0652 -0.0341
                                            0.0207  0.0400 -0.0135  0.0625 -0.0010
                                           -0.0019  0.0575  0.0058  0.0006 -0.0015
                                           -0.0142 -0.0173 -0.0030  0.0189 -0.0373
                                           -0.0054
   795. (0.00043) RY*( 4) C  28           s( 63.79%)p 0.31( 19.56%)d 0.25( 16.14%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0026  0.7949  0.0771 -0.0004
                                           -0.0092 -0.2651  0.2121  0.0060  0.0610
                                           -0.0121 -0.0001 -0.2710  0.0538  0.2511
                                            0.0322 -0.0785 -0.0405 -0.2209 -0.0147
                                           -0.1839  0.0188 -0.0034 -0.0789  0.0078
                                            0.0094 -0.0171 -0.0345  0.0039 -0.0004
                                            0.0594
   796. (0.00032) RY*( 5) C  28           s(  6.19%)p 0.47(  2.94%)d14.32( 88.71%)
                                                  f 0.35(  2.16%)
                                           -0.0000 -0.0005  0.1965  0.1524 -0.0099
                                           -0.0022 -0.0909  0.0771  0.0080 -0.0432
                                           -0.1053  0.0012  0.0145  0.0440 -0.1581
                                            0.0079  0.2509  0.1086  0.8299  0.0888
                                           -0.2349  0.0703  0.1748 -0.0085  0.0093
                                            0.0413  0.0432  0.1008  0.0779 -0.0326
                                            0.0249
   797. (0.00025) RY*( 6) C  28           s( 71.24%)p 0.12(  8.45%)d 0.28( 19.97%)
                                                  f 0.00(  0.34%)
                                           -0.0000  0.0045  0.0096  0.8431 -0.0389
                                           -0.0108  0.1403 -0.0429  0.0023  0.0143
                                           -0.1479  0.0007  0.1804  0.0907 -0.0287
                                            0.1377 -0.3096  0.1113 -0.0489 -0.1047
                                            0.1325 -0.1336  0.0822 -0.1271 -0.0101
                                           -0.0240 -0.0065 -0.0091 -0.0124 -0.0241
                                            0.0432
   798. (0.00020) RY*( 7) C  28           s(  0.42%)p54.60( 22.77%)d99.99( 76.73%)
                                                  f 0.21(  0.09%)
                                            0.0000  0.0016  0.0637 -0.0078 -0.0068
                                           -0.0098  0.0249 -0.1232 -0.0267  0.0507
                                           -0.4278 -0.0054 -0.1004 -0.1240  0.3807
                                           -0.2534  0.3396 -0.1560  0.0837  0.0208
                                            0.5113 -0.3404  0.1670 -0.0764  0.0123
                                            0.0022 -0.0008 -0.0089  0.0197 -0.0154
                                            0.0023
   799. (0.00014) RY*( 8) C  28           s(  1.06%)p65.62( 69.30%)d27.20( 28.73%)
                                                  f 0.87(  0.92%)
                                            0.0000  0.0020 -0.0231  0.0995  0.0114
                                           -0.0119 -0.0044  0.2747 -0.0197 -0.0859
                                            0.7709 -0.0022  0.0044  0.1238  0.2904
                                           -0.1286  0.0070  0.0663  0.1809  0.0789
                                            0.3483 -0.1373  0.0473 -0.0240 -0.0069
                                            0.0107 -0.0225  0.0419  0.0229  0.0725
                                            0.0313
   800. (0.00015) RY*( 9) C  28           s(  8.04%)p 1.29( 10.39%)d10.02( 80.59%)
                                                  f 0.12(  0.98%)
                                           -0.0000 -0.0013  0.0497  0.2785  0.0198
                                            0.0032  0.0463 -0.1173  0.0078 -0.0527
                                            0.2554 -0.0087 -0.0694 -0.1225 -0.3085
                                            0.2011  0.6440 -0.2792 -0.3040  0.2246
                                           -0.0649 -0.0110  0.1368 -0.1083 -0.0033
                                           -0.0057  0.0038  0.0709 -0.0575 -0.0373
                                           -0.0070
   801. (0.00010) RY*(10) C  28           s( 10.80%)p 0.14(  1.51%)d 7.89( 85.22%)
                                                  f 0.23(  2.47%)
                                            0.0000  0.0053  0.2722 -0.1835  0.0141
                                            0.0141 -0.0902  0.0432 -0.0098 -0.0094
                                            0.0454  0.0069 -0.0286 -0.0424 -0.5403
                                            0.2882 -0.0911 -0.1050  0.1262 -0.3981
                                            0.5176 -0.1101 -0.0574 -0.0162 -0.0106
                                           -0.0516  0.0092 -0.0339 -0.0411  0.0745
                                           -0.1161
   802. (0.00005) RY*(11) C  28           s(  8.15%)p 3.34( 27.25%)d 7.72( 62.94%)
                                                  f 0.20(  1.66%)
   803. (0.00005) RY*(12) C  28           s(  0.11%)p99.99( 14.90%)d99.99( 81.60%)
                                                  f30.46(  3.39%)
   804. (0.00006) RY*(13) C  28           s(  8.21%)p 0.29(  2.41%)d10.70( 87.84%)
                                                  f 0.19(  1.54%)
   805. (0.00004) RY*(14) C  28           s(  2.52%)p28.50( 71.86%)d 9.21( 23.23%)
                                                  f 0.95(  2.39%)
   806. (0.00003) RY*(15) C  28           s(  2.74%)p22.61( 61.88%)d12.29( 33.63%)
                                                  f 0.64(  1.76%)
   807. (0.00002) RY*(16) C  28           s(  4.72%)p 1.34(  6.35%)d18.72( 88.41%)
                                                  f 0.11(  0.52%)
   808. (0.00000) RY*(17) C  28           s(  0.22%)p 3.21(  0.71%)d99.99( 99.03%)
                                                  f 0.15(  0.03%)
   809. (0.00000) RY*(18) C  28           s( 93.61%)p 0.01(  1.34%)d 0.05(  5.03%)
                                                  f 0.00(  0.02%)
   810. (0.00000) RY*(19) C  28           s(  1.18%)p 0.80(  0.94%)d83.16( 97.87%)
                                                  f 0.01(  0.01%)
   811. (0.00000) RY*(20) C  28           s(  0.05%)p 1.12(  0.06%)d 9.80(  0.49%)
                                                  f99.99( 99.40%)
   812. (0.00000) RY*(21) C  28           s(  0.09%)p 1.06(  0.10%)d19.74(  1.79%)
                                                  f99.99( 98.03%)
   813. (0.00000) RY*(22) C  28           s(  0.05%)p 3.67(  0.19%)d62.04(  3.27%)
                                                  f99.99( 96.48%)
   814. (0.00000) RY*(23) C  28           s(  0.10%)p10.65(  1.10%)d22.63(  2.34%)
                                                  f99.99( 96.46%)
   815. (0.00000) RY*(24) C  28           s(  0.06%)p11.24(  0.67%)d50.91(  3.02%)
                                                  f99.99( 96.25%)
   816. (0.00000) RY*(25) C  28           s(  0.13%)p 6.72(  0.86%)d 6.44(  0.82%)
                                                  f99.99( 98.20%)
   817. (0.00001) RY*(26) C  28           s(  0.53%)p 1.66(  0.87%)d 5.40(  2.84%)
                                                  f99.99( 95.76%)
   818. (0.00070) RY*( 1) H  29           s( 98.38%)p 0.02(  1.62%)
                                           -0.0059  0.9918 -0.0002  0.1206 -0.0391
                                            0.0120
   819. (0.00013) RY*( 2) H  29           s( 86.10%)p 0.16( 13.90%)
                                           -0.0008 -0.0006  0.9279 -0.0127 -0.1607
                                           -0.3361
   820. (0.00010) RY*( 3) H  29           s( 13.02%)p 6.68( 86.98%)
                                            0.0007  0.0120  0.3607 -0.1210  0.2068
                                            0.9013
   821. (0.00008) RY*( 4) H  29           s(  0.88%)p99.99( 99.12%)
   822. (0.00001) RY*( 5) H  29           s(  1.66%)p59.24( 98.34%)
   823. (0.00063) RY*( 1) C  30           s(  0.67%)p99.99( 74.85%)d35.33( 23.82%)
                                                  f 0.97(  0.66%)
                                           -0.0000 -0.0001  0.0801  0.0178 -0.0035
                                            0.0049  0.3476  0.1144 -0.0016 -0.3316
                                           -0.1592 -0.0129 -0.6745  0.1552 -0.0262
                                           -0.0155  0.2513 -0.0464  0.3664  0.1077
                                           -0.0315 -0.1229 -0.0723  0.0693  0.0472
                                            0.0156  0.0147  0.0008 -0.0608 -0.0017
                                            0.0131
   824. (0.00060) RY*( 2) C  30           s(  0.00%)p 1.00( 80.00%)d 0.24( 19.47%)
                                                  f 0.01(  0.52%)
                                           -0.0000  0.0001 -0.0017  0.0048  0.0036
                                           -0.0114 -0.6728 -0.1028  0.0049  0.4069
                                            0.1146 -0.0093 -0.3582  0.1718  0.1285
                                            0.0592  0.1750 -0.0859  0.2769  0.0686
                                            0.1906  0.1284  0.0130 -0.0484  0.0395
                                            0.0105 -0.0004 -0.0012 -0.0428  0.0034
                                           -0.0414
   825. (0.00040) RY*( 3) C  30           s( 54.67%)p 0.71( 38.72%)d 0.12(  6.32%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0014  0.7211  0.1636  0.0013
                                           -0.0028 -0.3326 -0.1880  0.0099 -0.3502
                                           -0.3241  0.0015  0.1153  0.0095 -0.1719
                                            0.1635 -0.0500  0.0217 -0.0053 -0.0401
                                            0.0380 -0.0089 -0.0282  0.0074  0.0035
                                           -0.0093  0.0354 -0.0018  0.0072  0.0202
                                            0.0327
   826. (0.00012) RY*( 4) C  30           s(  2.58%)p11.61( 29.98%)d24.98( 64.52%)
                                                  f 1.13(  2.92%)
                                           -0.0000 -0.0067  0.1548  0.0381  0.0194
                                           -0.0209  0.1295  0.3542 -0.0220  0.3696
                                            0.1396 -0.0003 -0.0062 -0.0222 -0.6470
                                            0.3307 -0.0495  0.0222  0.1581 -0.0574
                                           -0.1331  0.2159 -0.1120  0.0955  0.0282
                                           -0.0536 -0.0149  0.0164 -0.0198 -0.1155
                                            0.1061
   827. (0.00005) RY*( 5) C  30           s(  0.66%)p11.43(  7.55%)d99.99( 91.69%)
                                                  f 0.16(  0.10%)
   828. (0.00005) RY*( 6) C  30           s(  4.08%)p 2.31(  9.43%)d21.18( 86.34%)
                                                  f 0.04(  0.15%)
   829. (0.00002) RY*( 7) C  30           s( 27.40%)p 1.25( 34.27%)d 1.03( 28.35%)
                                                  f 0.36(  9.98%)
   830. (0.00002) RY*( 8) C  30           s(  5.16%)p13.03( 67.24%)d 4.21( 21.71%)
                                                  f 1.14(  5.89%)
   831. (0.00001) RY*( 9) C  30           s(  0.05%)p99.99( 95.92%)d64.81(  3.34%)
                                                  f13.50(  0.69%)
   832. (0.00001) RY*(10) C  30           s(  5.89%)p15.66( 92.21%)d 0.30(  1.75%)
                                                  f 0.03(  0.15%)
   833. (0.00000) RY*(11) C  30           s(  0.21%)p49.73( 10.59%)d99.99( 88.80%)
                                                  f 1.89(  0.40%)
   834. (0.00000) RY*(12) C  30           s( 99.55%)p 0.00(  0.09%)d 0.00(  0.29%)
                                                  f 0.00(  0.07%)
   835. (0.00000) RY*(13) C  30           s(  0.09%)p 8.71(  0.75%)d99.99( 99.11%)
                                                  f 0.56(  0.05%)
   836. (0.00000) RY*(14) C  30           s(  0.10%)p99.99( 26.31%)d99.99( 73.49%)
                                                  f 1.02(  0.10%)
   837. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  3.80%)d99.99( 96.16%)
                                                  f 2.92(  0.03%)
   838. (0.00000) RY*(16) C  30           s( 93.80%)p 0.05(  4.42%)d 0.02(  1.53%)
                                                  f 0.00(  0.26%)
   839. (0.00000) RY*(17) C  30           s(  1.38%)p 6.98(  9.62%)d62.81( 86.59%)
                                                  f 1.75(  2.41%)
   840. (0.00001) RY*(18) C  30           s(  0.35%)p 4.03(  1.42%)d99.99( 98.18%)
                                                  f 0.12(  0.04%)
   841. (0.00000) RY*(19) C  30           s(  0.10%)p67.22(  6.39%)d99.99( 93.52%)
                                                  f 0.01(  0.00%)
   842. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.57%)d 0.62(  0.35%)
                                                  f99.99( 99.08%)
   843. (0.00000) RY*(21) C  30           s(  0.34%)p 2.21(  0.75%)d 6.21(  2.11%)
                                                  f99.99( 96.80%)
   844. (0.00000) RY*(22) C  30           s(  0.99%)p 0.43(  0.42%)d 1.84(  1.82%)
                                                  f98.24( 96.78%)
   845. (0.00000) RY*(23) C  30           s(  0.02%)p15.49(  0.34%)d 6.33(  0.14%)
                                                  f99.99( 99.50%)
   846. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.49%)d 0.41(  0.20%)
                                                  f99.99( 99.30%)
   847. (0.00000) RY*(25) C  30           s(  1.52%)p 2.41(  3.65%)d 5.90(  8.96%)
                                                  f56.56( 85.87%)
   848. (0.00000) RY*(26) C  30           s(  0.40%)p 2.12(  0.85%)d 2.02(  0.81%)
                                                  f99.99( 97.94%)
   849. (0.00032) RY*( 1) H  31           s( 99.25%)p 0.01(  0.75%)
                                           -0.0026  0.9962  0.0059 -0.0431 -0.0747
                                           -0.0099
   850. (0.00011) RY*( 2) H  31           s( 84.57%)p 0.18( 15.43%)
                                           -0.0010 -0.0220  0.9193  0.1415 -0.3248
                                            0.1697
   851. (0.00005) RY*( 3) H  31           s(  8.07%)p11.39( 91.93%)
   852. (0.00003) RY*( 4) H  31           s(  7.78%)p11.85( 92.22%)
   853. (0.00001) RY*( 5) H  31           s(  0.37%)p99.99( 99.63%)
   854. (0.00034) RY*( 1) H  32           s( 99.17%)p 0.01(  0.83%)
                                           -0.0029  0.9958  0.0012 -0.0383 -0.0804
                                            0.0191
   855. (0.00011) RY*( 2) H  32           s( 85.59%)p 0.17( 14.41%)
                                           -0.0004 -0.0174  0.9250  0.0646 -0.2895
                                           -0.2369
   856. (0.00005) RY*( 3) H  32           s(  7.30%)p12.69( 92.70%)
   857. (0.00003) RY*( 4) H  32           s(  7.63%)p12.10( 92.37%)
   858. (0.00001) RY*( 5) H  32           s(  0.33%)p99.99( 99.67%)
   859. (0.00031) RY*( 1) H  33           s( 99.93%)p 0.00(  0.07%)
                                           -0.0015  0.9996 -0.0010 -0.0030  0.0237
                                            0.0117
   860. (0.00008) RY*( 2) H  33           s( 79.18%)p 0.26( 20.82%)
   861. (0.00005) RY*( 3) H  33           s(  0.09%)p99.99( 99.91%)
   862. (0.00003) RY*( 4) H  33           s( 19.69%)p 4.08( 80.31%)
   863. (0.00000) RY*( 5) H  33           s(  1.16%)p85.40( 98.84%)
   864. (0.00062) RY*( 1) C  34           s(  0.71%)p94.30( 66.77%)d44.65( 31.62%)
                                                  f 1.28(  0.90%)
                                            0.0000 -0.0003  0.0814  0.0213 -0.0004
                                           -0.0010 -0.0737  0.0178  0.0037  0.3624
                                            0.0985 -0.0147 -0.6862  0.2230 -0.0984
                                           -0.0894  0.4710  0.0189 -0.1204 -0.1365
                                           -0.0024 -0.0114 -0.2054  0.0298  0.0460
                                            0.0504 -0.0081 -0.0639  0.0059  0.0051
                                            0.0131
   865. (0.00060) RY*( 2) C  34           s(  0.04%)p99.99( 87.50%)d99.99( 12.20%)
                                                  f 7.43(  0.26%)
                                           -0.0000 -0.0000  0.0171 -0.0055 -0.0052
                                            0.0073  0.3026 -0.0011  0.0109  0.8069
                                            0.2254  0.0054  0.2768 -0.0694 -0.1203
                                           -0.1372 -0.1820  0.0341  0.0868  0.0881
                                           -0.1569 -0.0914  0.0282  0.0732 -0.0212
                                           -0.0123 -0.0011  0.0187 -0.0088  0.0380
                                            0.0114
   866. (0.00040) RY*( 3) C  34           s( 54.20%)p 0.72( 38.88%)d 0.12(  6.62%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0013  0.7174  0.1652  0.0009
                                            0.0041 -0.4661 -0.3517 -0.0095  0.0489
                                            0.1342  0.0007  0.1586  0.0473  0.0779
                                           -0.0407 -0.0377 -0.0259  0.0132  0.0130
                                           -0.1713  0.1612 -0.0202  0.0181 -0.0164
                                            0.0063 -0.0300  0.0068 -0.0228  0.0193
                                            0.0289
   867. (0.00012) RY*( 4) C  34           s(  2.54%)p11.92( 30.33%)d25.22( 64.16%)
                                                  f 1.17(  2.97%)
                                           -0.0000 -0.0068  0.1546  0.0336  0.0193
                                           -0.0291  0.3295  0.3556  0.0040 -0.2031
                                            0.1108  0.0067 -0.0777 -0.0882  0.0044
                                            0.1412  0.0418 -0.0285  0.0439 -0.0415
                                           -0.6750  0.3661 -0.1216  0.1051  0.0116
                                           -0.0480 -0.0215 -0.0524 -0.0019  0.1457
                                           -0.0528
   868. (0.00005) RY*( 5) C  34           s(  0.03%)p99.99(  7.49%)d99.99( 92.38%)
                                                  f 2.88(  0.10%)
   869. (0.00005) RY*( 6) C  34           s(  4.59%)p 2.06(  9.47%)d18.71( 85.81%)
                                                  f 0.03(  0.14%)
   870. (0.00002) RY*( 7) C  34           s(  0.59%)p99.99( 90.25%)d14.29(  8.44%)
                                                  f 1.21(  0.72%)
   871. (0.00001) RY*( 8) C  34           s(  5.86%)p11.61( 68.06%)d 3.00( 17.61%)
                                                  f 1.44(  8.47%)
   872. (0.00002) RY*( 9) C  34           s( 27.57%)p 1.27( 35.05%)d 1.00( 27.69%)
                                                  f 0.35(  9.69%)
   873. (0.00000) RY*(10) C  34           s( 99.67%)p 0.00(  0.11%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
   874. (0.00000) RY*(11) C  34           s(  1.97%)p 4.31(  8.48%)d45.30( 89.14%)
                                                  f 0.21(  0.41%)
   875. (0.00000) RY*(12) C  34           s(  0.01%)p99.99( 30.44%)d99.99( 69.34%)
                                                  f15.41(  0.21%)
   876. (0.00000) RY*(13) C  34           s(  0.08%)p36.19(  2.99%)d99.99( 96.91%)
                                                  f 0.28(  0.02%)
   877. (0.00001) RY*(14) C  34           s(  3.94%)p22.27( 87.73%)d 2.11(  8.33%)
                                                  f 0.00(  0.00%)
   878. (0.00000) RY*(15) C  34           s(  0.09%)p31.04(  2.64%)d99.99( 97.27%)
                                                  f 0.05(  0.00%)
   879. (0.00000) RY*(16) C  34           s( 94.94%)p 0.03(  3.22%)d 0.02(  1.67%)
                                                  f 0.00(  0.16%)
   880. (0.00000) RY*(17) C  34           s(  0.23%)p60.38( 14.06%)d99.99( 85.64%)
                                                  f 0.28(  0.06%)
   881. (0.00001) RY*(18) C  34           s(  0.20%)p11.29(  2.27%)d99.99( 97.53%)
                                                  f 0.00(  0.00%)
   882. (0.00000) RY*(19) C  34           s(  0.51%)p 4.98(  2.52%)d99.99( 96.96%)
                                                  f 0.03(  0.02%)
   883. (0.00000) RY*(20) C  34           s(  0.31%)p 2.88(  0.88%)d 1.94(  0.59%)
                                                  f99.99( 98.22%)
   884. (0.00000) RY*(21) C  34           s(  0.87%)p 0.86(  0.74%)d 2.17(  1.88%)
                                                  f99.99( 96.51%)
   885. (0.00000) RY*(22) C  34           s(  0.15%)p 1.19(  0.18%)d 0.68(  0.10%)
                                                  f99.99( 99.57%)
   886. (0.00000) RY*(23) C  34           s(  0.12%)p 5.24(  0.62%)d 7.18(  0.85%)
                                                  f99.99( 98.40%)
   887. (0.00000) RY*(24) C  34           s(  0.19%)p 5.68(  1.06%)d 1.15(  0.21%)
                                                  f99.99( 98.54%)
   888. (0.00000) RY*(25) C  34           s(  0.01%)p20.70(  0.23%)d99.99(  2.57%)
                                                  f99.99( 97.18%)
   889. (0.00000) RY*(26) C  34           s(  0.61%)p14.21(  8.66%)d 6.01(  3.66%)
                                                  f99.99( 87.07%)
   890. (0.00032) RY*( 1) H  35           s( 99.12%)p 0.01(  0.88%)
                                           -0.0028  0.9956  0.0028 -0.0800  0.0353
                                            0.0338
   891. (0.00011) RY*( 2) H  35           s( 84.77%)p 0.18( 15.23%)
                                           -0.0007 -0.0189  0.9205 -0.1368  0.3192
                                           -0.1779
   892. (0.00005) RY*( 3) H  35           s(  8.45%)p10.84( 91.55%)
   893. (0.00003) RY*( 4) H  35           s(  7.33%)p12.63( 92.67%)
   894. (0.00001) RY*( 5) H  35           s(  0.36%)p99.99( 99.64%)
   895. (0.00034) RY*( 1) H  36           s( 99.30%)p 0.01(  0.70%)
                                           -0.0028  0.9965  0.0052 -0.0778  0.0303
                                           -0.0008
   896. (0.00011) RY*( 2) H  36           s( 85.48%)p 0.17( 14.52%)
                                           -0.0008 -0.0196  0.9244 -0.0771  0.2939
                                            0.2299
   897. (0.00005) RY*( 3) H  36           s(  6.88%)p13.54( 93.12%)
   898. (0.00003) RY*( 4) H  36           s(  8.02%)p11.46( 91.98%)
   899. (0.00001) RY*( 5) H  36           s(  0.35%)p99.99( 99.65%)
   900. (0.00031) RY*( 1) H  37           s( 99.93%)p 0.00(  0.07%)
                                           -0.0014  0.9996 -0.0011  0.0105 -0.0212
                                           -0.0135
   901. (0.00008) RY*( 2) H  37           s( 79.46%)p 0.26( 20.54%)
   902. (0.00005) RY*( 3) H  37           s(  0.01%)p99.99( 99.99%)
   903. (0.00004) RY*( 4) H  37           s( 19.50%)p 4.13( 80.50%)
   904. (0.00000) RY*( 5) H  37           s(  1.14%)p86.54( 98.86%)
   905. (0.00065) RY*( 1) C  38           s(  0.66%)p95.91( 63.32%)d53.24( 35.15%)
                                                  f 1.32(  0.87%)
                                            0.0000 -0.0002  0.0728  0.0361  0.0013
                                            0.0023  0.0868 -0.0322  0.0021 -0.0189
                                           -0.0620 -0.0143 -0.7542  0.2265 -0.0702
                                           -0.0211  0.1114  0.1654  0.5413 -0.0088
                                            0.0116 -0.0055  0.1129 -0.0188  0.0532
                                           -0.0010 -0.0272  0.0710 -0.0105 -0.0034
                                            0.0031
   906. (0.00057) RY*( 2) C  38           s(  3.09%)p28.05( 86.54%)d 3.25( 10.04%)
                                                  f 0.11(  0.33%)
                                           -0.0000 -0.0008  0.1729  0.0310 -0.0008
                                           -0.0106 -0.8686 -0.2635  0.0042  0.1859
                                           -0.0250 -0.0009 -0.0736 -0.0278  0.1352
                                            0.1573  0.0153  0.0284  0.0298 -0.0093
                                            0.2144  0.0352 -0.0382  0.0817  0.0046
                                            0.0124  0.0006 -0.0039 -0.0069  0.0202
                                           -0.0519
   907. (0.00038) RY*( 3) C  38           s( 50.08%)p 0.91( 45.69%)d 0.08(  3.98%)
                                                  f 0.00(  0.25%)
                                            0.0000 -0.0005  0.6833  0.1842  0.0015
                                            0.0116  0.0539 -0.0822  0.0059 -0.5549
                                           -0.3631  0.0029  0.0598 -0.0608 -0.1082
