 Entering Gaussian System, Link 0=g16
 Input=5b4z16.com
 Output=5b4z16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015959/Gau-1086478.inp" -scrdir="/local/becsleip_8015959/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   247    C    8  dxy    Ryd( 4d)     0.00030       3.75709
   248    C    8  dxz    Ryd( 3d)     0.00033       1.36511
   249    C    8  dxz    Ryd( 4d)     0.00009       3.15552
   250    C    8  dyz    Ryd( 3d)     0.00056       1.35756
   251    C    8  dyz    Ryd( 4d)     0.00018       3.21249
   252    C    8  dx2y2  Ryd( 3d)     0.00057       2.25615
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.86481
   254    C    8  dz2    Ryd( 3d)     0.00049       1.80906
   255    C    8  dz2    Ryd( 4d)     0.00003       3.53469
   256    C    8  f(0)   Ryd( 4f)     0.00007       3.49819
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.64119
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79752
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.56754
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.50438
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.32806
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.23007
 
   263    C    9  S      Cor( 1S)     0.99952     -10.18571
   264    C    9  S      Val( 2S)     0.43932      -0.27670
   265    C    9  S      Ryd( 4S)     0.00112       1.67465
   266    C    9  S      Ryd( 3S)     0.00024       1.59493
   267    C    9  S      Ryd( 5S)     0.00000      21.19103
   268    C    9  px     Val( 2p)     0.53243      -0.16901
   269    C    9  px     Ryd( 3p)     0.00205       1.05564
   270    C    9  px     Ryd( 4p)     0.00025       1.78124
   271    C    9  py     Val( 2p)     0.46300      -0.13790
   272    C    9  py     Ryd( 3p)     0.00276       1.24356
   273    C    9  py     Ryd( 4p)     0.00025       1.61788
   274    C    9  pz     Val( 2p)     0.60171      -0.24238
   275    C    9  pz     Ryd( 3p)     0.00211       0.56105
   276    C    9  pz     Ryd( 4p)     0.00017       1.33894
   277    C    9  dxy    Ryd( 3d)     0.00030       3.30941
   278    C    9  dxy    Ryd( 4d)     0.00035       3.70829
   279    C    9  dxz    Ryd( 3d)     0.00048       1.62395
   280    C    9  dxz    Ryd( 4d)     0.00004       3.05271
   281    C    9  dyz    Ryd( 3d)     0.00076       1.67105
   282    C    9  dyz    Ryd( 4d)     0.00010       3.02763
   283    C    9  dx2y2  Ryd( 3d)     0.00028       2.98516
   284    C    9  dx2y2  Ryd( 4d)     0.00043       4.03822
   285    C    9  dz2    Ryd( 3d)     0.00026       2.36716
   286    C    9  dz2    Ryd( 4d)     0.00006       3.58998
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.53882
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.68123
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.85222
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.70322
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.54458
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.43669
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.26672
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18430
   295    C   10  S      Val( 2S)     0.43862      -0.27451
   296    C   10  S      Ryd( 3S)     0.00115       1.48860
   297    C   10  S      Ryd( 4S)     0.00027       1.58873
   298    C   10  S      Ryd( 5S)     0.00000      21.43728
   299    C   10  px     Val( 2p)     0.53461      -0.16485
   300    C   10  px     Ryd( 3p)     0.00205       1.13248
   301    C   10  px     Ryd( 4p)     0.00023       1.84106
   302    C   10  py     Val( 2p)     0.46383      -0.14160
   303    C   10  py     Ryd( 3p)     0.00264       1.19513
   304    C   10  py     Ryd( 4p)     0.00032       1.67405
   305    C   10  pz     Val( 2p)     0.60075      -0.24007
   306    C   10  pz     Ryd( 3p)     0.00219       0.58672
   307    C   10  pz     Ryd( 4p)     0.00019       1.36747
   308    C   10  dxy    Ryd( 3d)     0.00032       2.99122
   309    C   10  dxy    Ryd( 4d)     0.00037       3.91978
   310    C   10  dxz    Ryd( 3d)     0.00055       1.77600
   311    C   10  dxz    Ryd( 4d)     0.00006       3.17530
   312    C   10  dyz    Ryd( 3d)     0.00069       1.63614
   313    C   10  dyz    Ryd( 4d)     0.00009       2.98365
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.24604
   315    C   10  dx2y2  Ryd( 4d)     0.00038       3.83590
   316    C   10  dz2    Ryd( 3d)     0.00029       2.32577
   317    C   10  dz2    Ryd( 4d)     0.00006       3.58183
   318    C   10  f(0)   Ryd( 4f)     0.00006       3.57838
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.77133
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.72258
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.63826
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.69628
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.22000
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.44723
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14657
   326    C   11  S      Val( 2S)     0.45512      -0.28449
   327    C   11  S      Ryd( 3S)     0.00039       1.47942
   328    C   11  S      Ryd( 4S)     0.00015       1.78244
   329    C   11  S      Ryd( 5S)     0.00000      20.64849
   330    C   11  px     Val( 2p)     0.50996      -0.14952
   331    C   11  px     Ryd( 3p)     0.00147       1.16514
   332    C   11  px     Ryd( 4p)     0.00010       1.72410
   333    C   11  py     Val( 2p)     0.51937      -0.14473
   334    C   11  py     Ryd( 3p)     0.00158       1.40122
   335    C   11  py     Ryd( 4p)     0.00009       1.73061
   336    C   11  pz     Val( 2p)     0.48492      -0.19878
   337    C   11  pz     Ryd( 3p)     0.00093       0.77906
   338    C   11  pz     Ryd( 4p)     0.00011       1.19312
   339    C   11  dxy    Ryd( 3d)     0.00058       2.32043
   340    C   11  dxy    Ryd( 4d)     0.00032       3.82243
   341    C   11  dxz    Ryd( 3d)     0.00047       1.40908
   342    C   11  dxz    Ryd( 4d)     0.00006       3.24598
   343    C   11  dyz    Ryd( 3d)     0.00036       1.38663
   344    C   11  dyz    Ryd( 4d)     0.00022       3.20140
   345    C   11  dx2y2  Ryd( 3d)     0.00045       2.17223
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.78760
   347    C   11  dz2    Ryd( 3d)     0.00053       1.79761
   348    C   11  dz2    Ryd( 4d)     0.00002       3.54186
   349    C   11  f(0)   Ryd( 4f)     0.00007       3.54581
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.62790
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.73634
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.55253
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.63107
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.22087
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.31326
 
   356    C   12  S      Cor( 1S)     0.99944     -10.13877
   357    C   12  S      Val( 2S)     0.45723      -0.27890
   358    C   12  S      Ryd( 3S)     0.00041       1.56808
   359    C   12  S      Ryd( 4S)     0.00022       1.88522
   360    C   12  S      Ryd( 5S)     0.00000      20.69214
   361    C   12  px     Val( 2p)     0.54667      -0.15872
   362    C   12  px     Ryd( 3p)     0.00233       1.17295
   363    C   12  px     Ryd( 4p)     0.00020       1.87271
   364    C   12  py     Val( 2p)     0.52211      -0.15420
   365    C   12  py     Ryd( 3p)     0.00179       1.15873
   366    C   12  py     Ryd( 4p)     0.00027       1.74394
   367    C   12  pz     Val( 2p)     0.57991      -0.21589
   368    C   12  pz     Ryd( 3p)     0.00172       0.71186
   369    C   12  pz     Ryd( 4p)     0.00013       1.36210
   370    C   12  dxy    Ryd( 3d)     0.00062       2.22503
   371    C   12  dxy    Ryd( 4d)     0.00022       3.70862
   372    C   12  dxz    Ryd( 3d)     0.00055       1.47905
   373    C   12  dxz    Ryd( 4d)     0.00013       3.27921
   374    C   12  dyz    Ryd( 3d)     0.00020       1.40208
   375    C   12  dyz    Ryd( 4d)     0.00007       3.15853
   376    C   12  dx2y2  Ryd( 3d)     0.00053       2.37508
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.87803
   378    C   12  dz2    Ryd( 3d)     0.00049       1.77447
   379    C   12  dz2    Ryd( 4d)     0.00005       3.55898
   380    C   12  f(0)   Ryd( 4f)     0.00008       3.54005
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.73952
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.73937
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.63856
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.62413
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.26804
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.32331
 
   387    C   13  S      Cor( 1S)     0.99951     -10.19212
   388    C   13  S      Val( 2S)     0.43473      -0.26642
   389    C   13  S      Ryd( 3S)     0.00117       1.46536
   390    C   13  S      Ryd( 4S)     0.00024       2.29086
   391    C   13  S      Ryd( 5S)     0.00000      20.84308
   392    C   13  px     Val( 2p)     0.46077      -0.13295
   393    C   13  px     Ryd( 3p)     0.00289       1.20107
   394    C   13  px     Ryd( 4p)     0.00028       1.75501
   395    C   13  py     Val( 2p)     0.51841      -0.14993
   396    C   13  py     Ryd( 3p)     0.00241       1.07583
   397    C   13  py     Ryd( 4p)     0.00025       2.09180
   398    C   13  pz     Val( 2p)     0.49101      -0.21603
   399    C   13  pz     Ryd( 3p)     0.00136       0.61477
   400    C   13  pz     Ryd( 4p)     0.00017       1.52146
   401    C   13  dxy    Ryd( 3d)     0.00025       3.37039
   402    C   13  dxy    Ryd( 4d)     0.00035       3.68359
   403    C   13  dxz    Ryd( 3d)     0.00058       1.95876
   404    C   13  dxz    Ryd( 4d)     0.00011       3.24134
   405    C   13  dyz    Ryd( 3d)     0.00058       1.65371
   406    C   13  dyz    Ryd( 4d)     0.00008       3.00238
   407    C   13  dx2y2  Ryd( 3d)     0.00034       3.02491
   408    C   13  dx2y2  Ryd( 4d)     0.00043       4.02923
   409    C   13  dz2    Ryd( 3d)     0.00041       2.33485
   410    C   13  dz2    Ryd( 4d)     0.00006       3.51948
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.61360
   412    C   13  f(C1)  Ryd( 4f)     0.00005       3.76429
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.78105
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.71952
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.59455
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.28974
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.41449
 
   418    C   14  S      Cor( 1S)     0.99951     -10.18848
   419    C   14  S      Val( 2S)     0.43564      -0.26774
   420    C   14  S      Ryd( 3S)     0.00112       1.52572
   421    C   14  S      Ryd( 4S)     0.00028       2.54741
   422    C   14  S      Ryd( 5S)     0.00001      20.36292
   423    C   14  px     Val( 2p)     0.45868      -0.13647
   424    C   14  px     Ryd( 3p)     0.00289       1.15859
   425    C   14  px     Ryd( 4p)     0.00032       1.73580
   426    C   14  py     Val( 2p)     0.52476      -0.14824
   427    C   14  py     Ryd( 3p)     0.00239       1.24822
   428    C   14  py     Ryd( 4p)     0.00023       2.27403
   429    C   14  pz     Val( 2p)     0.49900      -0.21913
   430    C   14  pz     Ryd( 3p)     0.00138       0.62521
   431    C   14  pz     Ryd( 4p)     0.00019       1.54875
   432    C   14  dxy    Ryd( 3d)     0.00032       3.04448
   433    C   14  dxy    Ryd( 4d)     0.00039       3.90340
   434    C   14  dxz    Ryd( 3d)     0.00043       1.81908
   435    C   14  dxz    Ryd( 4d)     0.00010       3.09544
   436    C   14  dyz    Ryd( 3d)     0.00081       1.66553
   437    C   14  dyz    Ryd( 4d)     0.00008       3.08052
   438    C   14  dx2y2  Ryd( 3d)     0.00026       3.37045
   439    C   14  dx2y2  Ryd( 4d)     0.00038       3.85193
   440    C   14  dz2    Ryd( 3d)     0.00038       2.35313
   441    C   14  dz2    Ryd( 4d)     0.00006       3.56859
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.58290
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.66529
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.93786
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.60179
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.68590
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.46508
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.28187
 
   449    C   15  S      Cor( 1S)     0.99947     -10.14314
   450    C   15  S      Val( 2S)     0.45835      -0.28653
   451    C   15  S      Ryd( 3S)     0.00050       1.97787
   452    C   15  S      Ryd( 4S)     0.00022       2.97214
   453    C   15  S      Ryd( 5S)     0.00001      17.63755
   454    C   15  px     Val( 2p)     0.52634      -0.15007
   455    C   15  px     Ryd( 3p)     0.00159       1.28088
   456    C   15  px     Ryd( 4p)     0.00014       2.02875
   457    C   15  py     Val( 2p)     0.51676      -0.14713
   458    C   15  py     Ryd( 3p)     0.00173       1.09871
   459    C   15  py     Ryd( 4p)     0.00020       1.78376
   460    C   15  pz     Val( 2p)     0.56378      -0.21226
   461    C   15  pz     Ryd( 3p)     0.00121       0.72895
   462    C   15  pz     Ryd( 4p)     0.00013       1.38811
   463    C   15  dxy    Ryd( 3d)     0.00064       2.29518
   464    C   15  dxy    Ryd( 4d)     0.00032       3.85311
   465    C   15  dxz    Ryd( 3d)     0.00048       1.44442
   466    C   15  dxz    Ryd( 4d)     0.00017       3.32086
   467    C   15  dyz    Ryd( 3d)     0.00026       1.32850
   468    C   15  dyz    Ryd( 4d)     0.00008       3.22473
   469    C   15  dx2y2  Ryd( 3d)     0.00047       2.15738
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.76287
   471    C   15  dz2    Ryd( 3d)     0.00055       1.72847
   472    C   15  dz2    Ryd( 4d)     0.00006       3.59711
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.53402
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.68533
   475    C   15  f(S1)  Ryd( 4f)     0.00002       3.77272
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.53187
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.62181
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.32080
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.23492
 
   480    C   16  S      Cor( 1S)     0.99946     -10.14138
   481    C   16  S      Val( 2S)     0.45308      -0.27305
   482    C   16  S      Ryd( 3S)     0.00045       1.53965
   483    C   16  S      Ryd( 4S)     0.00023       2.78480
   484    C   16  S      Ryd( 5S)     0.00000      20.09554
   485    C   16  px     Val( 2p)     0.51293      -0.15176
   486    C   16  px     Ryd( 3p)     0.00296       1.15819
   487    C   16  px     Ryd( 4p)     0.00027       1.78739
   488    C   16  py     Val( 2p)     0.54281      -0.15018
   489    C   16  py     Ryd( 3p)     0.00150       1.21279
   490    C   16  py     Ryd( 4p)     0.00019       1.86535
   491    C   16  pz     Val( 2p)     0.50677      -0.20254
   492    C   16  pz     Ryd( 3p)     0.00110       0.70338
   493    C   16  pz     Ryd( 4p)     0.00008       1.35203
   494    C   16  dxy    Ryd( 3d)     0.00051       2.38075
   495    C   16  dxy    Ryd( 4d)     0.00026       3.76791
   496    C   16  dxz    Ryd( 3d)     0.00040       1.42091
   497    C   16  dxz    Ryd( 4d)     0.00006       3.14011
   498    C   16  dyz    Ryd( 3d)     0.00048       1.44015
   499    C   16  dyz    Ryd( 4d)     0.00014       3.17930
   500    C   16  dx2y2  Ryd( 3d)     0.00063       2.40299
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.80509
   502    C   16  dz2    Ryd( 3d)     0.00050       1.85537
   503    C   16  dz2    Ryd( 4d)     0.00002       3.55527
   504    C   16  f(0)   Ryd( 4f)     0.00008       3.53982
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.65309
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.83596
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.58230
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.61452
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.35972
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.28643
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18684
   512    C   17  S      Val( 2S)     0.43695      -0.27201
   513    C   17  S      Ryd( 3S)     0.00117       1.42347
   514    C   17  S      Ryd( 4S)     0.00023       1.73456
   515    C   17  S      Ryd( 5S)     0.00000      21.55314
   516    C   17  px     Val( 2p)     0.52735      -0.16330
   517    C   17  px     Ryd( 3p)     0.00217       1.08131
   518    C   17  px     Ryd( 4p)     0.00024       1.95889
   519    C   17  py     Val( 2p)     0.46178      -0.13450
   520    C   17  py     Ryd( 3p)     0.00278       1.25444
   521    C   17  py     Ryd( 4p)     0.00027       1.67361
   522    C   17  pz     Val( 2p)     0.59684      -0.24014
   523    C   17  pz     Ryd( 3p)     0.00222       0.60387
   524    C   17  pz     Ryd( 4p)     0.00021       1.45218
   525    C   17  dxy    Ryd( 3d)     0.00028       3.38983
   526    C   17  dxy    Ryd( 4d)     0.00036       3.71339
   527    C   17  dxz    Ryd( 3d)     0.00045       1.64051
   528    C   17  dxz    Ryd( 4d)     0.00005       3.08917
   529    C   17  dyz    Ryd( 3d)     0.00075       1.66307
   530    C   17  dyz    Ryd( 4d)     0.00011       3.08979
   531    C   17  dx2y2  Ryd( 3d)     0.00028       3.03180
   532    C   17  dx2y2  Ryd( 4d)     0.00044       4.07934
   533    C   17  dz2    Ryd( 3d)     0.00028       2.37160
   534    C   17  dz2    Ryd( 4d)     0.00005       3.63751
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.55467
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.70950
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.87610
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.70814
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.55388
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.45198
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.27890
 
   542    C   18  S      Cor( 1S)     0.99952     -10.18433
   543    C   18  S      Val( 2S)     0.43972      -0.27375
   544    C   18  S      Ryd( 4S)     0.00106       1.73111
   545    C   18  S      Ryd( 3S)     0.00024       1.67718
   546    C   18  S      Ryd( 5S)     0.00000      21.15929
   547    C   18  px     Val( 2p)     0.53344      -0.16164
   548    C   18  px     Ryd( 3p)     0.00201       1.12656
   549    C   18  px     Ryd( 4p)     0.00026       1.76716
   550    C   18  py     Val( 2p)     0.46149      -0.13736
   551    C   18  py     Ryd( 3p)     0.00268       1.17554
   552    C   18  py     Ryd( 4p)     0.00026       1.68053
   553    C   18  pz     Val( 2p)     0.59716      -0.23812
   554    C   18  pz     Ryd( 3p)     0.00230       0.56725
   555    C   18  pz     Ryd( 4p)     0.00017       1.33217
   556    C   18  dxy    Ryd( 3d)     0.00030       2.99551
   557    C   18  dxy    Ryd( 4d)     0.00038       3.89539
   558    C   18  dxz    Ryd( 3d)     0.00056       1.71507
   559    C   18  dxz    Ryd( 4d)     0.00005       3.10494
   560    C   18  dyz    Ryd( 3d)     0.00066       1.62376
   561    C   18  dyz    Ryd( 4d)     0.00009       2.97139
   562    C   18  dx2y2  Ryd( 3d)     0.00026       3.33915
   563    C   18  dx2y2  Ryd( 4d)     0.00040       3.83257
   564    C   18  dz2    Ryd( 3d)     0.00029       2.37834
   565    C   18  dz2    Ryd( 4d)     0.00006       3.59715
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.54040
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.80851
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.75044
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.58120
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.65348
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.26218
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.45992
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14329
   574    C   19  S      Val( 2S)     0.45601      -0.28341
   575    C   19  S      Ryd( 4S)     0.00037       1.70974
   576    C   19  S      Ryd( 3S)     0.00002       1.52565
   577    C   19  S      Ryd( 5S)     0.00000      20.93956
   578    C   19  px     Val( 2p)     0.51536      -0.14792
   579    C   19  px     Ryd( 3p)     0.00150       1.15407
   580    C   19  px     Ryd( 4p)     0.00014       1.75053
   581    C   19  py     Val( 2p)     0.51941      -0.14255
   582    C   19  py     Ryd( 3p)     0.00148       1.39810
   583    C   19  py     Ryd( 4p)     0.00012       1.58138
   584    C   19  pz     Val( 2p)     0.49070      -0.19916
   585    C   19  pz     Ryd( 3p)     0.00088       0.77350
   586    C   19  pz     Ryd( 4p)     0.00010       1.15939
   587    C   19  dxy    Ryd( 3d)     0.00066       2.28421
   588    C   19  dxy    Ryd( 4d)     0.00030       3.84138
   589    C   19  dxz    Ryd( 3d)     0.00049       1.35041
   590    C   19  dxz    Ryd( 4d)     0.00005       3.16603
   591    C   19  dyz    Ryd( 3d)     0.00039       1.35289
   592    C   19  dyz    Ryd( 4d)     0.00022       3.16213
   593    C   19  dx2y2  Ryd( 3d)     0.00046       2.13660
   594    C   19  dx2y2  Ryd( 4d)     0.00027       3.80906
   595    C   19  dz2    Ryd( 3d)     0.00051       1.83119
   596    C   19  dz2    Ryd( 4d)     0.00002       3.55795
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.47537
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.71568
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.77695
   600    C   19  f(C2)  Ryd( 4f)     0.00000       3.47078
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.56672
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.24877
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.33537
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14026
   605    C   20  S      Val( 2S)     0.45920      -0.28774
   606    C   20  S      Ryd( 4S)     0.00037       1.70745
   607    C   20  S      Ryd( 3S)     0.00002       1.52480
   608    C   20  S      Ryd( 5S)     0.00000      20.93655
   609    C   20  px     Val( 2p)     0.53402      -0.15021
   610    C   20  px     Ryd( 3p)     0.00139       1.34464
   611    C   20  px     Ryd( 4p)     0.00014       1.66242
   612    C   20  py     Val( 2p)     0.51002      -0.14772
   613    C   20  py     Ryd( 3p)     0.00164       1.19638
   614    C   20  py     Ryd( 4p)     0.00015       1.67597
   615    C   20  pz     Val( 2p)     0.56091      -0.21248
   616    C   20  pz     Ryd( 3p)     0.00102       0.75843
   617    C   20  pz     Ryd( 4p)     0.00012       1.16273
   618    C   20  dxy    Ryd( 3d)     0.00056       2.14939
   619    C   20  dxy    Ryd( 4d)     0.00030       3.76287
   620    C   20  dxz    Ryd( 3d)     0.00051       1.38764
   621    C   20  dxz    Ryd( 4d)     0.00017       3.24928
   622    C   20  dyz    Ryd( 3d)     0.00020       1.28603
   623    C   20  dyz    Ryd( 4d)     0.00009       3.08462
   624    C   20  dx2y2  Ryd( 3d)     0.00058       2.24948
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.87832
   626    C   20  dz2    Ryd( 3d)     0.00049       1.81120
   627    C   20  dz2    Ryd( 4d)     0.00003       3.56178
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.46105
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.75940
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.73567
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.53781
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.49502
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.24776
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.33802
 
   635    C   21  S      Cor( 1S)     0.99952     -10.19084
   636    C   21  S      Val( 2S)     0.43819      -0.27084
   637    C   21  S      Ryd( 4S)     0.00105       1.69233
   638    C   21  S      Ryd( 3S)     0.00024       1.52901
   639    C   21  S      Ryd( 5S)     0.00000      21.13019
   640    C   21  px     Val( 2p)     0.45882      -0.12880
   641    C   21  px     Ryd( 3p)     0.00267       1.22942
   642    C   21  px     Ryd( 4p)     0.00025       1.63047
