 Entering Gaussian System, Link 0=g16
 Input=1h7k05.com
 Output=1h7k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947861/Gau-1536345.inp" -scrdir="/local/bebjones_7947861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0055 -0.0535  0.0038 -0.0027 -0.0167
                                            0.0167  0.0015  0.0005 -0.0040  0.0024
                                            0.0061 -0.0075 -0.0014 -0.0078 -0.0002
                                            0.0002 -0.0016  0.0015 -0.0011  0.0016
                                            0.0008
    11. (0.93040) BD ( 2) N   4 - C  14  
                ( 73.25%)   0.8558* N   4 s(  0.52%)p99.99( 99.34%)d 0.23(  0.12%)
                                                  f 0.04(  0.02%)
                                           -0.0001  0.0715  0.0086 -0.0004  0.0001
                                           -0.2094 -0.0027 -0.0026  0.0456 -0.0026
                                            0.0008  0.9731 -0.0163  0.0151 -0.0006
                                           -0.0007  0.0301 -0.0029  0.0141  0.0018
                                           -0.0053 -0.0004  0.0072 -0.0010 -0.0131
                                            0.0043 -0.0018 -0.0026  0.0006 -0.0003
                                           -0.0008
                ( 26.75%)   0.5172* C  14 s(  0.17%)p99.99( 99.73%)d 0.55(  0.09%)
                                                  f 0.06(  0.01%)
                                           -0.0002 -0.0401 -0.0080  0.0012  0.0001
                                           -0.2404 -0.0039  0.0003  0.0248 -0.0041
                                           -0.0000  0.9689 -0.0031  0.0057  0.0073
                                            0.0013 -0.0104 -0.0055 -0.0221 -0.0141
                                           -0.0013  0.0023  0.0048 -0.0024 -0.0077
                                            0.0057 -0.0019  0.0004 -0.0021  0.0001
                                            0.0008
    12. (0.98929) BD ( 1) N   4 - C  17  
                ( 59.30%)   0.7701* N   4 s( 35.23%)p 1.83( 64.37%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5934 -0.0150 -0.0028  0.0001
                                            0.5235 -0.0116 -0.0101 -0.5995  0.0216
                                            0.0057  0.0973  0.0004 -0.0018 -0.0435
                                           -0.0044  0.0142 -0.0010 -0.0090 -0.0001
                                            0.0201 -0.0013 -0.0353  0.0030 -0.0023
                                           -0.0055  0.0042  0.0001 -0.0021 -0.0051
                                           -0.0030
                ( 40.70%)   0.6379* C  17 s( 30.00%)p 2.33( 69.92%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5476  0.0116  0.0008 -0.0014
                                           -0.6595  0.0197 -0.0103  0.4902 -0.0004
                                            0.0006 -0.1532  0.0037 -0.0032  0.0175
                                           -0.0142 -0.0035  0.0042  0.0034 -0.0027
                                           -0.0109  0.0077 -0.0011 -0.0071 -0.0010
                                           -0.0010  0.0013 -0.0006  0.0020  0.0009
                                            0.0012
    13. (0.98903) BD ( 1) N   5 - C  18  
                ( 59.34%)   0.7703* N   5 s( 35.43%)p 1.81( 64.26%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5950 -0.0159 -0.0004  0.0002
                                            0.7553 -0.0231  0.0002 -0.2015  0.0015
                                            0.0096  0.1757 -0.0047 -0.0005 -0.0356
                                           -0.0014  0.0188 -0.0002 -0.0088 -0.0002
                                            0.0174  0.0042 -0.0326  0.0027 -0.0032
                                           -0.0047  0.0029  0.0030 -0.0020  0.0043
                                           -0.0035
                ( 40.66%)   0.6376* C  18 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5465  0.0117 -0.0008 -0.0007
                                           -0.7263  0.0088 -0.0027  0.3819 -0.0177
                                            0.0072 -0.1631  0.0033 -0.0006  0.0051
                                           -0.0186  0.0034  0.0048  0.0011 -0.0046
                                           -0.0002  0.0094 -0.0088 -0.0056  0.0016
                                            0.0021 -0.0009 -0.0012  0.0015 -0.0006
                                            0.0051
    14. (0.90131) BD ( 2) N   5 - C  18  
                ( 72.03%)   0.8487* N   5 s(  0.17%)p99.99( 99.73%)d 0.55(  0.09%)
                                                  f 0.08(  0.01%)
                                           -0.0000 -0.0409  0.0011 -0.0003  0.0001
                                           -0.2039  0.0057 -0.0003 -0.0335 -0.0009
                                           -0.0006  0.9767 -0.0233  0.0025  0.0057
                                           -0.0002  0.0088  0.0024 -0.0277  0.0007
                                           -0.0020 -0.0008  0.0058  0.0006 -0.0101
                                            0.0062 -0.0001  0.0002  0.0001 -0.0007
                                            0.0003
                ( 27.97%)   0.5289* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0087  0.0009  0.0003  0.0000
                                           -0.2203  0.0051  0.0003 -0.0153 -0.0003
                                            0.0008  0.9745 -0.0140 -0.0024 -0.0021
                                           -0.0016 -0.0239 -0.0072  0.0117  0.0073
                                            0.0049  0.0023 -0.0110 -0.0026 -0.0122
                                            0.0096 -0.0006  0.0027 -0.0020 -0.0017
                                            0.0009
    15. (0.43549) BD*( 2) N   5 - C  18  
                ( 27.97%)   0.5289* N   5 s(  0.17%)p99.99( 99.73%)d 0.55(  0.09%)
                                                  f 0.08(  0.01%)
                                            0.0000  0.0409 -0.0011  0.0003 -0.0001
                                            0.2039 -0.0057  0.0003  0.0335  0.0009
                                            0.0006 -0.9767  0.0233 -0.0025 -0.0057
                                            0.0002 -0.0088 -0.0024  0.0277 -0.0007
                                            0.0020  0.0008 -0.0058 -0.0006  0.0101
                                           -0.0062  0.0001 -0.0002 -0.0001  0.0007
                                           -0.0003
                ( 72.03%)  -0.8487* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0087 -0.0009 -0.0003 -0.0000
                                            0.2203 -0.0051 -0.0003  0.0153  0.0003
                                           -0.0008 -0.9745  0.0140  0.0024  0.0021
                                            0.0016  0.0239  0.0072 -0.0117 -0.0073
                                           -0.0049 -0.0023  0.0110  0.0026  0.0122
                                           -0.0096  0.0006 -0.0027  0.0020  0.0017
                                           -0.0009
    16. (0.98905) BD ( 1) N   5 - C  21  
                ( 59.61%)   0.7721* N   5 s( 35.52%)p 1.81( 64.17%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5957 -0.0169 -0.0004  0.0002
                                           -0.5845  0.0198 -0.0041 -0.5349  0.0119
                                            0.0088 -0.1153  0.0050 -0.0015  0.0364
                                            0.0041  0.0074 -0.0005  0.0061  0.0010
                                           -0.0191  0.0012 -0.0347  0.0026  0.0017
                                            0.0034  0.0052 -0.0003 -0.0030  0.0032
                                           -0.0048
                ( 40.39%)   0.6355* C  21 s( 29.84%)p 2.35( 70.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5461  0.0117 -0.0007 -0.0006
                                            0.4747  0.0007  0.0008  0.6815 -0.0187
                                            0.0084  0.1033  0.0020 -0.0008 -0.0014
                                            0.0189  0.0043 -0.0006 -0.0007  0.0035
                                            0.0033 -0.0100 -0.0095 -0.0063 -0.0009
                                           -0.0020 -0.0021 -0.0008  0.0013 -0.0051
                                            0.0012
    17. (0.97962) BD ( 1) C   6 - C   7  
                ( 50.30%)   0.7092* C   6 s( 33.35%)p 2.00( 66.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5773  0.0148  0.0014  0.0000
                                            0.8018  0.0113 -0.0032 -0.0075 -0.0140
                                            0.0078  0.1493  0.0053  0.0051  0.0024
                                           -0.0035 -0.0042 -0.0027 -0.0017  0.0008
                                           -0.0178 -0.0068  0.0175 -0.0029 -0.0016
                                           -0.0051  0.0005  0.0038  0.0000  0.0062
                                            0.0001
                ( 49.70%)   0.7050* C   7 s( 30.16%)p 2.31( 69.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5491  0.0091  0.0031 -0.0005
                                           -0.8191 -0.0028  0.0011  0.1362 -0.0090
                                            0.0083 -0.0880 -0.0030  0.0023 -0.0039
                                            0.0034 -0.0079 -0.0008 -0.0022  0.0012
                                           -0.0162 -0.0114  0.0223  0.0012  0.0019
                                            0.0061  0.0011 -0.0017  0.0001 -0.0045
                                            0.0027
    18. (0.98894) BD ( 1) C   6 - C  22  
                ( 50.41%)   0.7100* C   6 s( 36.65%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6054  0.0068  0.0004  0.0006
                                            0.4223  0.0077 -0.0005 -0.6731  0.0067
                                           -0.0023  0.0391  0.0012 -0.0039 -0.0134
                                           -0.0062  0.0038 -0.0023 -0.0039  0.0010
                                           -0.0062 -0.0040 -0.0093 -0.0015 -0.0008
                                           -0.0021  0.0041  0.0003  0.0002 -0.0054
                                           -0.0006
                ( 49.59%)   0.7042* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0043  0.0003 -0.0002
                                           -0.3952 -0.0153 -0.0051  0.6910  0.0144
                                           -0.0025 -0.0860 -0.0045 -0.0034 -0.0239
                                           -0.0030  0.0018  0.0003 -0.0021 -0.0017
                                           -0.0207 -0.0001 -0.0202  0.0006  0.0014
                                            0.0029 -0.0057  0.0007  0.0021  0.0073
                                            0.0004
    19. (0.98762) BD ( 1) C   7 - C   8  
                ( 50.26%)   0.7089* C   7 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0020  0.0011 -0.0001
                                           -0.2760  0.0200 -0.0072  0.7523 -0.0006
                                            0.0004  0.0059  0.0028 -0.0030 -0.0022
                                           -0.0103  0.0032 -0.0018  0.0024 -0.0006
                                           -0.0181 -0.0085 -0.0213 -0.0014 -0.0006
                                            0.0004 -0.0052  0.0002  0.0002  0.0050
                                           -0.0019
                ( 49.74%)   0.7053* C   8 s( 35.52%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959 -0.0028  0.0017  0.0001
                                            0.0904  0.0179 -0.0058 -0.7963  0.0078
                                           -0.0061 -0.0327  0.0026 -0.0041 -0.0130
                                           -0.0007  0.0034 -0.0015  0.0013  0.0008
                                           -0.0124 -0.0134 -0.0220 -0.0018 -0.0002
                                           -0.0018  0.0050  0.0011  0.0002 -0.0010
                                            0.0052
    20. (0.89528) BD ( 2) C   7 - C   8  
                ( 54.70%)   0.7396* C   7 s(  0.03%)p99.99( 99.90%)d 1.55(  0.05%)
                                                  f 0.89(  0.03%)
                                           -0.0001  0.0174 -0.0001 -0.0013  0.0000
                                           -0.1293 -0.0015 -0.0017 -0.0689  0.0006
                                           -0.0010  0.9887  0.0060  0.0023 -0.0017
                                           -0.0017  0.0014 -0.0002  0.0196  0.0085
                                            0.0011  0.0009  0.0016  0.0010 -0.0145
                                            0.0045  0.0036 -0.0044  0.0026  0.0013
                                           -0.0005
                ( 45.30%)   0.6731* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0012  0.0006 -0.0018 -0.0004
                                           -0.1447 -0.0020 -0.0021 -0.0580 -0.0019
                                            0.0001  0.9872  0.0029  0.0010  0.0031
                                            0.0009  0.0106  0.0029 -0.0215 -0.0099
                                           -0.0030 -0.0010  0.0002  0.0000 -0.0154
                                            0.0050  0.0008 -0.0012 -0.0064 -0.0004
                                            0.0015
    21. (0.99292) BD ( 1) C   7 - C  34  
                ( 50.27%)   0.7090* C   7 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5834  0.0113  0.0004 -0.0004
                                           -0.4848  0.0029  0.0050 -0.6401 -0.0001
                                            0.0087 -0.1183 -0.0005  0.0006  0.0158
                                            0.0094  0.0030  0.0014  0.0042  0.0020
                                           -0.0028 -0.0026 -0.0081 -0.0031  0.0026
                                            0.0039  0.0061  0.0010 -0.0030  0.0083
                                           -0.0028
                ( 49.73%)   0.7052* C  34 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0205 -0.0055  0.0000
                                            0.5002  0.0090 -0.0064  0.6647  0.0126
                                           -0.0069  0.1266  0.0026 -0.0017  0.0181
                                           -0.0023  0.0036 -0.0003  0.0047 -0.0005
                                           -0.0053  0.0005 -0.0102  0.0014  0.0000
                                            0.0026 -0.0047 -0.0015  0.0016 -0.0026
                                            0.0023
    22. (0.97940) BD ( 1) C   8 - C   9  
                ( 49.33%)   0.7023* C   8 s( 30.30%)p 2.30( 69.60%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5504 -0.0083 -0.0047 -0.0002
                                            0.6682  0.0070 -0.0035  0.4829 -0.0062
                                            0.0063  0.1270  0.0002 -0.0024  0.0090
                                            0.0114  0.0082  0.0018  0.0039  0.0014
                                            0.0124  0.0045 -0.0223 -0.0014 -0.0025
                                           -0.0057 -0.0015  0.0012  0.0021 -0.0016
                                            0.0049
                ( 50.67%)   0.7118* C   9 s( 32.87%)p 2.04( 67.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5731 -0.0158 -0.0015  0.0000
                                           -0.7220 -0.0046 -0.0004 -0.3633 -0.0161
                                            0.0078 -0.1303 -0.0042 -0.0030  0.0140
                                            0.0052  0.0066  0.0010  0.0026  0.0007
                                            0.0073  0.0080 -0.0174  0.0016  0.0018
                                            0.0038  0.0030 -0.0018 -0.0021 -0.0011
                                           -0.0063
    23. (0.99289) BD ( 1) C   8 - C  30  
                ( 49.93%)   0.7066* C   8 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0130  0.0025  0.0000
                                           -0.7234  0.0028  0.0081  0.3582  0.0023
                                           -0.0061 -0.0843 -0.0009 -0.0006 -0.0118
                                           -0.0083  0.0031  0.0014 -0.0020 -0.0010
                                            0.0110  0.0065 -0.0098 -0.0036  0.0019
                                            0.0069 -0.0041 -0.0016  0.0020 -0.0012
                                            0.0088
                ( 50.07%)   0.7076* C  30 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0213 -0.0061  0.0001
                                            0.7489  0.0139 -0.0092 -0.3732 -0.0079
                                            0.0031  0.0804  0.0011 -0.0009 -0.0154
                                            0.0018  0.0032 -0.0007 -0.0018  0.0002
                                            0.0115 -0.0015 -0.0108  0.0013 -0.0004
                                            0.0002  0.0055  0.0001 -0.0013  0.0018
                                           -0.0032
    24. (0.98914) BD ( 1) C   9 - C  24  
                ( 50.87%)   0.7132* C   9 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6088  0.0067 -0.0005  0.0005
                                            0.0847  0.0075 -0.0018  0.7884 -0.0049
                                           -0.0005  0.0110  0.0013 -0.0042  0.0041
                                            0.0006  0.0005 -0.0012  0.0004 -0.0002
                                           -0.0124 -0.0092 -0.0089 -0.0017 -0.0003
                                           -0.0004 -0.0040  0.0001  0.0000 -0.0016
                                           -0.0053
                ( 49.13%)   0.7009* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0018  0.0061  0.0003
                                           -0.0471 -0.0070 -0.0038 -0.7977 -0.0131
                                           -0.0016  0.0243 -0.0004 -0.0023 -0.0028
                                            0.0021  0.0011 -0.0004 -0.0022  0.0000
                                           -0.0321 -0.0031 -0.0221 -0.0002 -0.0005
                                            0.0001  0.0069 -0.0005 -0.0004  0.0016
                                            0.0071
    25. (0.84480) BD ( 2) C   9 - C  24  
                ( 56.74%)   0.7532* C   9 s(  0.04%)p99.99( 99.92%)d 0.60(  0.02%)
                                                  f 0.47(  0.02%)
                                            0.0001 -0.0200 -0.0015 -0.0013 -0.0004
                                           -0.2045 -0.0005 -0.0008  0.0238  0.0012
                                           -0.0014  0.9781  0.0084  0.0015 -0.0033
                                           -0.0002 -0.0032  0.0009  0.0143  0.0038
                                            0.0001 -0.0006 -0.0009 -0.0002 -0.0117
                                            0.0048  0.0000 -0.0047  0.0027  0.0014
                                           -0.0007
                ( 43.26%)   0.6577* C  24 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0019 -0.0007 -0.0008 -0.0007
                                           -0.2025  0.0009 -0.0017  0.0431  0.0004
                                           -0.0003  0.9779 -0.0056  0.0050  0.0039
                                            0.0015 -0.0010  0.0026 -0.0216 -0.0043
                                            0.0010 -0.0001 -0.0001  0.0016 -0.0148
                                            0.0063 -0.0012 -0.0051  0.0014  0.0011
                                           -0.0000
    26. (0.98078) BD ( 1) C  10 - C  11  
                ( 50.75%)   0.7124* C  10 s( 33.35%)p 2.00( 66.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5773  0.0149  0.0008  0.0000
                                            0.0115 -0.0137  0.0051 -0.8153 -0.0111
                                            0.0037 -0.0206  0.0010  0.0044 -0.0015
                                            0.0025 -0.0025  0.0017 -0.0047  0.0003
                                            0.0175  0.0108  0.0161  0.0020  0.0009
                                            0.0002  0.0055  0.0002 -0.0004 -0.0002
                                            0.0067
                ( 49.25%)   0.7018* C  11 s( 30.85%)p 2.24( 69.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5553  0.0088  0.0019 -0.0000
                                            0.1112 -0.0090  0.0065  0.8199  0.0038
                                            0.0000  0.0762 -0.0032  0.0014  0.0058
                                           -0.0028 -0.0033  0.0010 -0.0005 -0.0024
                                            0.0145  0.0123  0.0220  0.0031 -0.0006
                                            0.0011 -0.0063 -0.0017  0.0007 -0.0019
                                           -0.0047
    27. (0.98906) BD ( 1) C  10 - C  24  
                ( 50.96%)   0.7139* C  10 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6062  0.0056 -0.0014  0.0006
                                           -0.6550  0.0092  0.0032 -0.4356 -0.0044
                                            0.0051 -0.1140  0.0017 -0.0031  0.0117
                                            0.0094  0.0020  0.0024  0.0007  0.0020
                                            0.0047  0.0054 -0.0092 -0.0028  0.0009
                                            0.0027  0.0022 -0.0008 -0.0025  0.0011
                                           -0.0054
                ( 49.04%)   0.7003* C  24 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0022  0.0059  0.0007
                                            0.6774  0.0076  0.0001  0.4111  0.0115
                                            0.0053  0.1210 -0.0007 -0.0021  0.0240
                                            0.0036  0.0100  0.0000  0.0044  0.0003
                                            0.0199  0.0001 -0.0205 -0.0004 -0.0026
                                           -0.0056 -0.0031  0.0017  0.0024 -0.0009
                                            0.0073
    28. (0.98586) BD ( 1) C  11 - C  12  
                ( 49.30%)   0.7021* C  11 s( 34.71%)p 1.88( 65.19%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0022  0.0014  0.0001
                                            0.7475 -0.0008  0.0015  0.2890 -0.0151
                                            0.0083  0.0969 -0.0020 -0.0004  0.0031
                                            0.0096  0.0083  0.0022  0.0011  0.0012
                                            0.0146  0.0095 -0.0213 -0.0024 -0.0019
                                           -0.0053 -0.0005  0.0017  0.0015  0.0014
                                            0.0050
                ( 50.70%)   0.7120* C  12 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0027  0.0001 -0.0004
                                           -0.7838  0.0103 -0.0004 -0.1015 -0.0151
                                            0.0066 -0.1644 -0.0007  0.0001  0.0134
                                           -0.0002  0.0099  0.0017  0.0029  0.0000
                                            0.0156  0.0103 -0.0195 -0.0001  0.0026
                                            0.0042  0.0021 -0.0021 -0.0009 -0.0050
                                           -0.0015
    29. (0.87668) BD ( 2) C  11 - C  12  
                ( 42.93%)   0.6552* C  11 s(  0.03%)p99.99( 99.90%)d 2.16(  0.05%)
                                                  f 0.93(  0.02%)
                                            0.0000  0.0157 -0.0023 -0.0000 -0.0001
                                           -0.1155  0.0024  0.0015 -0.0657 -0.0017
                                            0.0008  0.9906  0.0007  0.0022  0.0005
                                           -0.0011  0.0184  0.0123  0.0012  0.0005
                                           -0.0040 -0.0010  0.0053  0.0031 -0.0135
                                            0.0059  0.0021  0.0032 -0.0021 -0.0006
                                            0.0004
                ( 57.07%)   0.7555* C  12 s(  0.06%)p99.99( 99.87%)d 0.88(  0.05%)
                                                  f 0.33(  0.02%)
                                           -0.0001  0.0243 -0.0028  0.0028  0.0002
                                           -0.1785 -0.0011  0.0004 -0.0694 -0.0048
                                            0.0026  0.9808  0.0022  0.0029  0.0031
                                            0.0001 -0.0159 -0.0039 -0.0152  0.0033
                                           -0.0012  0.0014 -0.0021 -0.0030 -0.0123
                                            0.0058  0.0026  0.0013  0.0026 -0.0001
                                           -0.0019
    30. (0.99291) BD ( 1) C  11 - C  38  
                ( 50.06%)   0.7075* C  11 s( 34.30%)p 1.91( 65.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5855  0.0133 -0.0002 -0.0001
                                           -0.6439  0.0021  0.0096  0.4888 -0.0028
                                           -0.0046 -0.0519 -0.0018 -0.0001 -0.0151
                                           -0.0110  0.0011  0.0004 -0.0006 -0.0009
                                            0.0030  0.0030 -0.0094 -0.0045  0.0013
                                            0.0067 -0.0049 -0.0008  0.0016  0.0032
                                            0.0085
                ( 49.94%)   0.7067* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0221 -0.0063  0.0001
                                            0.6677  0.0137 -0.0076 -0.5110 -0.0105
                                            0.0064  0.0313  0.0004  0.0006 -0.0190
                                            0.0019  0.0010 -0.0007 -0.0008  0.0004
                                            0.0052 -0.0004 -0.0111  0.0013 -0.0046
                                           -0.0016  0.0013 -0.0008  0.0027 -0.0011
                                           -0.0035
    31. (0.97867) BD ( 1) C  12 - C  13  
                ( 50.17%)   0.7083* C  12 s( 29.76%)p 2.36( 70.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5455 -0.0085 -0.0014  0.0001
                                            0.4919 -0.0083  0.0041 -0.6770 -0.0084
                                            0.0079  0.0281  0.0009  0.0002 -0.0173
                                           -0.0074  0.0030 -0.0010  0.0004 -0.0008
                                           -0.0139 -0.0025 -0.0224 -0.0000  0.0004
                                           -0.0022  0.0061  0.0004 -0.0013 -0.0053
                                           -0.0013
                ( 49.83%)   0.7059* C  13 s( 33.00%)p 2.03( 66.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5743 -0.0153 -0.0017  0.0000
                                           -0.3723 -0.0152  0.0074  0.7280  0.0042
                                           -0.0020 -0.0177 -0.0020  0.0011 -0.0136
                                           -0.0076  0.0012 -0.0006  0.0013 -0.0009
                                           -0.0085 -0.0072 -0.0159 -0.0019  0.0004
                                            0.0032 -0.0055  0.0002  0.0003  0.0065
                                           -0.0010
    32. (0.98897) BD ( 1) C  12 - C  42  
                ( 51.59%)   0.7183* C  12 s( 35.39%)p 1.82( 64.57%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5948  0.0106 -0.0005  0.0003
                                            0.3326 -0.0028 -0.0029  0.7250  0.0050
                                           -0.0005  0.0971 -0.0039  0.0006  0.0092
                                            0.0059 -0.0005  0.0006  0.0020  0.0020
                                           -0.0118 -0.0040 -0.0062 -0.0028 -0.0013
                                           -0.0027 -0.0049 -0.0012  0.0008 -0.0064
                                           -0.0018
                ( 48.41%)   0.6958* C  42 s( 33.34%)p 2.00( 66.52%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5773 -0.0060 -0.0011 -0.0004
                                           -0.3408  0.0005  0.0040 -0.7333 -0.0145
                                            0.0089 -0.1050  0.0048  0.0027  0.0230
                                            0.0043  0.0066 -0.0007  0.0060  0.0024
                                           -0.0183 -0.0026 -0.0177 -0.0019  0.0024
                                            0.0021  0.0062  0.0001 -0.0027  0.0084
                                            0.0025
    33. (0.98921) BD ( 1) C  13 - C  26  
