 Entering Gaussian System, Link 0=g16
 Input=2j1912.com
 Output=2j1912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997582/Gau-673606.inp" -scrdir="/local/becsleip_7997582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    673607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.32%)
   179. (0.00731) RY*( 1) N   2           s(  1.40%)p69.68( 97.74%)d 0.60(  0.84%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0010  0.1180 -0.0105  0.0013
                                           -0.0132  0.3896  0.0012 -0.0008  0.0412
                                            0.0011 -0.0226 -0.9072 -0.0172  0.0049
                                           -0.0011 -0.0773  0.0405 -0.0129  0.0004
                                            0.0069  0.0062  0.0078  0.0207 -0.0040
                                            0.0052  0.0006  0.0077  0.0028 -0.0070
                                           -0.0014
   180. (0.00479) RY*( 2) N   2           s(  0.04%)p99.99( 99.01%)d22.72(  0.94%)
                                                  f 0.15(  0.01%)
                                           -0.0000 -0.0008  0.0195 -0.0059 -0.0002
                                            0.0008  0.0971  0.0014 -0.0307 -0.9898
                                           -0.0107 -0.0031 -0.0009 -0.0012  0.0120
                                            0.0910  0.0063 -0.0033 -0.0276  0.0075
                                           -0.0014 -0.0100 -0.0039  0.0023  0.0000
                                            0.0006 -0.0019 -0.0014  0.0073 -0.0010
                                            0.0013
   181. (0.00275) RY*( 3) N   2           s(  2.61%)p36.50( 95.17%)d 0.83(  2.16%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0305  0.1576 -0.0172  0.0026
                                           -0.0392  0.8843 -0.0116 -0.0005  0.0899
                                            0.0000  0.0066  0.3997  0.0088  0.0153
                                            0.0114  0.0677 -0.0161  0.0069  0.0036
                                            0.0291  0.1224 -0.0149  0.0167  0.0038
                                           -0.0025  0.0009 -0.0083 -0.0019 -0.0228
                                           -0.0046
   182. (0.00066) RY*( 4) N   2           s( 92.42%)p 0.03(  3.20%)d 0.05(  4.23%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0157  0.9337 -0.2280  0.0102
                                           -0.0232 -0.1661  0.0154 -0.0010  0.0024
                                            0.0019 -0.0080  0.0583 -0.0110 -0.0059
                                           -0.0287 -0.0888 -0.0407 -0.0276  0.0027
                                           -0.0643 -0.1501  0.0665  0.0012  0.0009
                                           -0.0122  0.0013 -0.0148 -0.0009  0.0346
                                            0.0068
   183. (0.00027) RY*( 5) N   2           s(  0.27%)p 0.35(  0.10%)d99.99( 96.40%)
                                                  f11.75(  3.23%)
                                            0.0000  0.0014  0.0286  0.0438  0.0031
                                           -0.0027 -0.0026  0.0094 -0.0057 -0.0187
                                           -0.0150  0.0053 -0.0070  0.0137 -0.0559
                                            0.0526 -0.0541  0.0123  0.8822  0.4170
                                           -0.0425  0.0081  0.0316  0.0013 -0.0010
                                            0.0004 -0.0004  0.0262 -0.1777 -0.0029
                                            0.0039
   184. (0.00019) RY*( 6) N   2           s(  1.32%)p 0.44(  0.58%)d73.96( 97.29%)
                                                  f 0.62(  0.82%)
                                            0.0000  0.0137  0.0634  0.0944  0.0061
                                           -0.0114 -0.0659  0.0276 -0.0140 -0.0065
                                            0.0076 -0.0019 -0.0155 -0.0033 -0.2671
                                            0.0897 -0.0393  0.0406 -0.0572 -0.0341
                                           -0.5910  0.6989  0.2173 -0.0280 -0.0213
                                           -0.0779 -0.0075  0.0242  0.0137  0.0216
                                            0.0198
   185. (0.00016) RY*( 7) N   2           s(  0.36%)p 2.74(  0.98%)d99.99( 97.81%)
                                                  f 2.36(  0.85%)
                                           -0.0000 -0.0008  0.0042  0.0595  0.0060
                                            0.0008 -0.0158 -0.0204  0.0634  0.0087
                                           -0.0600 -0.0111  0.0275  0.0242  0.8812
                                            0.0623 -0.3258  0.0795  0.0440 -0.0455
                                           -0.2300  0.1350 -0.0960  0.0300 -0.0233
                                           -0.0175 -0.0132  0.0124  0.0186  0.0288
                                           -0.0784
   186. (0.00013) RY*( 8) N   2           s(  0.15%)p12.74(  1.96%)d99.99( 97.51%)
                                                  f 2.41(  0.37%)
                                            0.0000  0.0118  0.0341  0.0149 -0.0041
                                           -0.0249 -0.0203  0.0673  0.0222  0.0051
                                           -0.0069  0.0255 -0.0769  0.0834  0.3230
                                            0.0130  0.8086 -0.0630  0.0701 -0.0474
                                           -0.1154 -0.0657  0.4259 -0.0810  0.0341
                                            0.0133 -0.0056 -0.0282  0.0060  0.0059
                                           -0.0385
   187. (0.00007) RY*( 9) N   2           s(  5.60%)p 0.76(  4.24%)d16.03( 89.68%)
                                                  f 0.09(  0.48%)
   188. (0.00004) RY*(10) N   2           s( 29.68%)p 0.49( 14.41%)d 1.75( 51.83%)
                                                  f 0.14(  4.08%)
   189. (0.00004) RY*(11) N   2           s(  2.69%)p 2.10(  5.65%)d32.46( 87.21%)
                                                  f 1.66(  4.46%)
   190. (0.00002) RY*(12) N   2           s( 42.74%)p 0.14(  6.04%)d 1.17( 49.92%)
                                                  f 0.03(  1.31%)
   191. (0.00002) RY*(13) N   2           s(  0.15%)p99.99( 26.78%)d99.99( 72.65%)
                                                  f 2.74(  0.42%)
   192. (0.00001) RY*(14) N   2           s(  0.30%)p 0.59(  0.18%)d99.99( 95.05%)
                                                  f14.71(  4.46%)
   193. (0.00002) RY*(15) N   2           s(  2.49%)p34.58( 86.24%)d 3.84(  9.57%)
                                                  f 0.68(  1.70%)
   194. (0.00001) RY*(16) N   2           s(  0.02%)p99.99( 73.41%)d99.99( 26.58%)
                                                  f 0.18(  0.00%)
   195. (0.00000) RY*(17) N   2           s( 99.79%)p 0.00(  0.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
   196. (0.00001) RY*(18) N   2           s( 15.56%)p 5.21( 81.10%)d 0.21(  3.32%)
                                                  f 0.00(  0.03%)
   197. (0.00000) RY*(19) N   2           s(  0.13%)p 4.92(  0.62%)d99.99( 99.25%)
                                                  f 0.07(  0.01%)
   198. (0.00000) RY*(20) N   2           s(  0.92%)p 0.32(  0.30%)d 0.71(  0.66%)
                                                  f99.99( 98.12%)
   199. (0.00000) RY*(21) N   2           s(  0.07%)p24.40(  1.73%)d31.57(  2.23%)
                                                  f99.99( 95.97%)
   200. (0.00000) RY*(22) N   2           s(  0.01%)p 0.00(  0.01%)d 1.00(  0.24%)
                                                  f99.99( 99.75%)
   201. (0.00000) RY*(23) N   2           s(  0.02%)p 6.63(  0.16%)d22.71(  0.54%)
                                                  f99.99( 99.28%)
   202. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.05%)d99.99(  6.76%)
                                                  f99.99( 93.19%)
   203. (0.00001) RY*(25) N   2           s(  1.32%)p 0.72(  0.96%)d 3.91(  5.18%)
                                                  f69.98( 92.55%)
   204. (0.00001) RY*(26) N   2           s(  0.12%)p 0.88(  0.10%)d10.15(  1.17%)
                                                  f99.99( 98.61%)
   205. (0.00798) RY*( 1) N   3           s(  3.96%)p24.06( 95.23%)d 0.20(  0.80%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0143  0.1919 -0.0503 -0.0013
                                           -0.0007  0.0448 -0.0004  0.0311 -0.5642
                                           -0.0022 -0.0145 -0.7941 -0.0121 -0.0041
                                           -0.0015  0.0015 -0.0007  0.0713 -0.0295
                                           -0.0274 -0.0023 -0.0106  0.0335 -0.0027
                                            0.0001 -0.0046 -0.0044 -0.0006  0.0022
                                           -0.0104
   206. (0.00475) RY*( 2) N   3           s(  0.21%)p99.99( 98.88%)d 4.21(  0.90%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0041  0.0431 -0.0164 -0.0008
                                            0.0292  0.9886  0.0119  0.0076 -0.0387
                                            0.0020 -0.0000  0.0943  0.0004  0.0044
                                            0.0876  0.0280 -0.0108 -0.0123  0.0048
                                           -0.0089 -0.0122 -0.0056  0.0037  0.0011
                                            0.0021  0.0005  0.0007  0.0066  0.0018
                                           -0.0020
   207. (0.00234) RY*( 3) N   3           s(  0.95%)p99.99( 95.83%)d 3.33(  3.16%)
                                                  f 0.06(  0.06%)
                                            0.0000 -0.0299  0.0922 -0.0096  0.0024
                                           -0.0066 -0.0907 -0.0019  0.0346 -0.7894
                                            0.0086  0.0178  0.5701  0.0138 -0.0102
                                           -0.0298  0.0049  0.0040 -0.1223  0.0323
                                           -0.0390 -0.1138 -0.0093  0.0034  0.0073
                                           -0.0012  0.0006  0.0082  0.0004  0.0051
                                           -0.0215
   208. (0.00060) RY*( 4) N   3           s( 89.93%)p 0.05(  4.41%)d 0.06(  5.50%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0149  0.9217 -0.2224  0.0131
                                           -0.0001 -0.0467 -0.0087  0.0255  0.1636
                                           -0.0317  0.0027  0.1146 -0.0169 -0.0302
                                            0.0236  0.0054 -0.0022  0.0380  0.0475
                                            0.0823  0.1694  0.1185 -0.0157  0.0058
                                           -0.0007  0.0113  0.0225  0.0024 -0.0042
                                            0.0303
   209. (0.00024) RY*( 5) N   3           s(  0.13%)p 0.63(  0.08%)d99.99( 96.81%)
                                                  f22.89(  2.98%)
                                            0.0000  0.0009  0.0222  0.0282  0.0034
                                           -0.0050  0.0150  0.0224  0.0023 -0.0006
                                           -0.0012 -0.0005 -0.0017  0.0073  0.1743
                                            0.0543 -0.8788 -0.3945 -0.0495 -0.0284
                                            0.0169 -0.0445  0.0352  0.0028 -0.0021
                                           -0.0125  0.0087  0.0191 -0.1695 -0.0212
                                           -0.0024
   210. (0.00020) RY*( 6) N   3           s(  2.85%)p 0.12(  0.33%)d33.67( 95.96%)
                                                  f 0.30(  0.86%)
                                           -0.0000  0.0122  0.0783  0.1479  0.0186
                                            0.0033  0.0086 -0.0110  0.0122  0.0392
                                           -0.0165 -0.0053 -0.0332  0.0047  0.0143
                                           -0.0798  0.0507  0.0071  0.0976  0.0130
                                            0.6275 -0.7145  0.1887 -0.0293 -0.0187
                                           -0.0041  0.0794 -0.0199  0.0049  0.0016
                                            0.0392
   211. (0.00016) RY*( 7) N   3           s(  0.30%)p 2.89(  0.88%)d99.99( 97.71%)
                                                  f 3.64(  1.11%)
                                           -0.0000  0.0024  0.0395  0.0383  0.0037
                                           -0.0679 -0.0091  0.0542 -0.0028 -0.0083
                                            0.0057 -0.0060  0.0268  0.0172  0.9476
                                            0.0216  0.1107  0.1445  0.1765 -0.0314
                                           -0.1044 -0.0190  0.0454 -0.0127 -0.0101
                                            0.0099  0.0130 -0.0138  0.0585 -0.0827
                                           -0.0161
   212. (0.00012) RY*( 8) N   3           s(  0.09%)p44.78(  4.11%)d99.99( 95.49%)
                                                  f 3.39(  0.31%)
                                            0.0000  0.0082  0.0247  0.0152 -0.0031
                                           -0.0116  0.0010 -0.0030  0.0218  0.0619
                                           -0.1007  0.0248 -0.1292  0.0956  0.1429
                                           -0.0045  0.0779  0.0284 -0.9258  0.0503
                                           -0.0262 -0.0550  0.2521 -0.0251  0.0334
                                           -0.0050 -0.0069  0.0266  0.0189 -0.0278
                                            0.0089
   213. (0.00007) RY*( 9) N   3           s( 10.59%)p 0.36(  3.78%)d 8.04( 85.15%)
                                                  f 0.05(  0.49%)
   214. (0.00005) RY*(10) N   3           s( 10.08%)p 0.69(  6.92%)d 8.16( 82.23%)
                                                  f 0.08(  0.77%)
   215. (0.00003) RY*(11) N   3           s( 24.79%)p 0.76( 18.97%)d 1.80( 44.50%)
                                                  f 0.47( 11.74%)
   216. (0.00001) RY*(12) N   3           s(  0.01%)p 4.96(  0.07%)d99.99( 94.17%)
                                                  f99.99(  5.75%)
   217. (0.00001) RY*(13) N   3           s(  0.04%)p99.99( 99.16%)d16.04(  0.61%)
                                                  f 4.99(  0.19%)
   218. (0.00002) RY*(14) N   3           s( 35.06%)p 0.10(  3.65%)d 1.71( 60.03%)
                                                  f 0.04(  1.26%)
   219. (0.00001) RY*(15) N   3           s(  9.66%)p 7.81( 75.42%)d 1.52( 14.69%)
                                                  f 0.02(  0.23%)
   220. (0.00002) RY*(16) N   3           s(  0.08%)p12.32(  0.99%)d99.99( 98.00%)
                                                  f11.68(  0.93%)
   221. (0.00000) RY*(17) N   3           s( 99.77%)p 0.00(  0.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.05%)
   222. (0.00001) RY*(18) N   3           s(  8.00%)p11.00( 88.05%)d 0.49(  3.89%)
                                                  f 0.01(  0.05%)
   223. (0.00000) RY*(19) N   3           s(  0.07%)p12.45(  0.87%)d99.99( 99.04%)
                                                  f 0.28(  0.02%)
   224. (0.00000) RY*(20) N   3           s(  0.45%)p 0.46(  0.21%)d 1.01(  0.46%)
                                                  f99.99( 98.88%)
   225. (0.00000) RY*(21) N   3           s(  0.01%)p 1.00(  0.01%)d99.99(  2.46%)
                                                  f99.99( 97.53%)
   226. (0.00000) RY*(22) N   3           s(  0.75%)p 0.31(  0.23%)d 2.63(  1.97%)
                                                  f99.99( 97.04%)
   227. (0.00000) RY*(23) N   3           s(  0.06%)p 3.59(  0.21%)d12.51(  0.72%)
                                                  f99.99( 99.02%)
   228. (0.00000) RY*(24) N   3           s(  0.02%)p 8.68(  0.18%)d99.99(  6.93%)
                                                  f99.99( 92.87%)
   229. (0.00001) RY*(25) N   3           s(  0.02%)p 2.32(  0.05%)d63.85(  1.28%)
                                                  f99.99( 98.66%)
   230. (0.00001) RY*(26) N   3           s(  2.28%)p 0.98(  2.23%)d 2.86(  6.52%)
                                                  f39.03( 88.97%)
   231. (0.00729) RY*( 1) N   4           s(  4.18%)p22.58( 94.43%)d 0.33(  1.37%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0128  0.1972 -0.0528 -0.0008
                                            0.0238 -0.3882 -0.0014  0.0004 -0.1163
                                           -0.0014 -0.0260 -0.8823 -0.0160  0.0109
                                           -0.0070  0.0987 -0.0523  0.0186 -0.0009
                                            0.0155 -0.0015 -0.0058  0.0213 -0.0053
                                           -0.0039  0.0004  0.0082  0.0031  0.0091
                                            0.0024
   232. (0.00508) RY*( 2) N   4           s(  0.16%)p99.99( 98.98%)d 5.32(  0.85%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0033  0.0385 -0.0105 -0.0002
                                            0.0033 -0.1703 -0.0011  0.0298  0.9786
                                            0.0154 -0.0035 -0.0441  0.0002  0.0111
                                            0.0897 -0.0013 -0.0127  0.0053 -0.0021
                                            0.0064 -0.0080 -0.0053  0.0055 -0.0000
                                           -0.0005  0.0021 -0.0002  0.0019  0.0027
                                           -0.0035
   233. (0.00261) RY*( 3) N   4           s(  1.85%)p51.83( 95.95%)d 1.16(  2.14%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0284  0.1325 -0.0117  0.0025
                                            0.0389 -0.8700  0.0092  0.0010 -0.1374
                                           -0.0020  0.0154  0.4263  0.0029 -0.0141
                                            0.0066 -0.0518  0.0103  0.0016  0.0202
                                            0.0353  0.1286 -0.0015  0.0125  0.0077
                                            0.0029  0.0004 -0.0071  0.0016  0.0225
                                            0.0029
   234. (0.00066) RY*( 4) N   4           s( 88.63%)p 0.06(  5.32%)d 0.07(  5.92%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0184  0.9179 -0.2078  0.0134
                                            0.0255  0.1807 -0.0351  0.0002  0.0025
                                            0.0049  0.0062  0.1363  0.0005 -0.0064
                                           -0.0307  0.0155 -0.0126 -0.0626 -0.0386
                                           -0.1033 -0.1453  0.1436 -0.0026  0.0138
                                            0.0149  0.0024 -0.0040 -0.0153 -0.0245
                                           -0.0083
   235. (0.00028) RY*( 5) N   4           s(  0.52%)p 0.34(  0.17%)d99.99( 96.26%)
                                                  f 5.92(  3.05%)
                                            0.0000  0.0027  0.0688 -0.0203  0.0010
                                            0.0022  0.0200 -0.0112 -0.0079 -0.0019
                                            0.0034 -0.0072  0.0297 -0.0140  0.1359
                                           -0.0161  0.0371 -0.0197  0.8585  0.3758
                                           -0.1566 -0.0211 -0.1745 -0.0915  0.0018
                                           -0.0286 -0.0038 -0.0224  0.1677 -0.0328
                                            0.0038
   236. (0.00018) RY*( 6) N   4           s(  2.41%)p 0.27(  0.65%)d39.78( 95.84%)
                                                  f 0.46(  1.10%)
                                            0.0000  0.0073  0.0362  0.1497  0.0176
                                            0.0092  0.0487 -0.0302 -0.0334  0.0066
                                            0.0356 -0.0004 -0.0260  0.0080  0.4290
                                            0.0684  0.0361 -0.0625 -0.1276 -0.0105
                                           -0.5774  0.6338  0.1137  0.0009 -0.0177
                                            0.0772  0.0112  0.0037 -0.0183 -0.0489
                                            0.0433
   237. (0.00015) RY*( 7) N   4           s(  0.38%)p 2.74(  1.03%)d99.99( 97.60%)
                                                  f 2.61(  0.98%)
                                            0.0000  0.0070  0.0272  0.0546  0.0030
                                            0.0013  0.0408  0.0063  0.0577  0.0163
                                           -0.0426 -0.0017 -0.0475  0.0310 -0.8671
                                            0.0150 -0.1267 -0.0022  0.0817  0.0822
                                           -0.2576  0.3451  0.0924 -0.0210 -0.0026
                                            0.0350 -0.0169  0.0184  0.0287 -0.0182
                                           -0.0827
   238. (0.00013) RY*( 8) N   4           s(  0.03%)p51.80(  1.74%)d99.99( 97.93%)
                                                  f 8.97(  0.30%)
                                            0.0000  0.0033 -0.0066  0.0148 -0.0079
                                            0.0072 -0.0117 -0.0227 -0.0134 -0.0097
                                            0.0234  0.0300 -0.1047  0.0632  0.1363
                                            0.0113 -0.9564  0.0003  0.0365  0.0205
                                           -0.0372 -0.1033  0.1762 -0.0322  0.0267
                                           -0.0267 -0.0057 -0.0114  0.0116  0.0168
                                            0.0317
   239. (0.00007) RY*( 9) N   4           s(  7.47%)p 0.89(  6.66%)d11.44( 85.54%)
                                                  f 0.04(  0.33%)
   240. (0.00004) RY*(10) N   4           s(  6.38%)p 1.60( 10.19%)d12.98( 82.75%)
                                                  f 0.11(  0.68%)
   241. (0.00003) RY*(11) N   4           s(  6.43%)p 2.94( 18.91%)d 9.93( 63.79%)
                                                  f 1.69( 10.87%)
   242. (0.00002) RY*(12) N   4           s(  0.13%)p99.99( 23.81%)d99.99( 75.82%)
                                                  f 1.88(  0.24%)
   243. (0.00002) RY*(13) N   4           s( 64.01%)p 0.05(  3.03%)d 0.41( 26.16%)
                                                  f 0.11(  6.81%)
   244. (0.00001) RY*(14) N   4           s(  0.08%)p99.99( 76.66%)d99.99( 23.25%)
                                                  f 0.06(  0.00%)
   245. (0.00001) RY*(15) N   4           s(  5.01%)p14.67( 73.52%)d 4.16( 20.84%)
                                                  f 0.13(  0.63%)
   246. (0.00001) RY*(16) N   4           s(  0.19%)p 3.93(  0.76%)d99.99( 95.45%)
                                                  f18.55(  3.59%)
   247. (0.00001) RY*(17) N   4           s(  0.09%)p99.99( 85.95%)d99.99( 13.86%)
                                                  f 1.20(  0.10%)
   248. (0.00000) RY*(18) N   4           s( 99.86%)p 0.00(  0.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.06%)
   249. (0.00000) RY*(19) N   4           s(  1.20%)p 1.05(  1.26%)d81.50( 97.42%)
                                                  f 0.11(  0.13%)
   250. (0.00000) RY*(20) N   4           s(  0.03%)p 0.98(  0.03%)d11.71(  0.33%)
                                                  f99.99( 99.61%)
   251. (0.00000) RY*(21) N   4           s(  0.37%)p 1.05(  0.39%)d 4.47(  1.67%)
                                                  f99.99( 97.57%)
   252. (0.00000) RY*(22) N   4           s(  0.00%)p 1.00(  0.01%)d16.74(  0.22%)
                                                  f99.99( 99.77%)
   253. (0.00000) RY*(23) N   4           s(  0.04%)p 2.12(  0.08%)d16.76(  0.66%)
                                                  f99.99( 99.21%)
   254. (0.00000) RY*(24) N   4           s(  0.27%)p 0.55(  0.15%)d23.47(  6.38%)
                                                  f99.99( 93.20%)
   255. (0.00001) RY*(25) N   4           s( 10.36%)p 0.10(  1.01%)d 0.55(  5.69%)
                                                  f 8.01( 82.95%)
   256. (0.00001) RY*(26) N   4           s(  0.12%)p 0.66(  0.08%)d10.31(  1.26%)
                                                  f99.99( 98.54%)
   257. (0.00724) RY*( 1) N   5           s(  1.11%)p87.90( 97.62%)d 1.12(  1.25%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0033  0.1049 -0.0090  0.0014
                                            0.0026  0.0967  0.0013 -0.0075  0.1703
                                            0.0018 -0.0224 -0.9680 -0.0168  0.0126
                                           -0.0068  0.0033 -0.0008 -0.0954  0.0555
                                            0.0027  0.0034  0.0062  0.0056 -0.0063
                                           -0.0011  0.0025 -0.0111 -0.0012  0.0008
                                            0.0054
   258. (0.00469) RY*( 2) N   5           s(  0.07%)p99.99( 98.98%)d12.66(  0.95%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0017  0.0265 -0.0064 -0.0000
                                           -0.0298 -0.9895 -0.0127 -0.0048 -0.0074
                                           -0.0001 -0.0015 -0.0975 -0.0004  0.0117
                                            0.0946 -0.0066  0.0001  0.0035  0.0102
                                           -0.0029 -0.0135 -0.0022  0.0021 -0.0006
                                           -0.0027  0.0002 -0.0003  0.0023 -0.0034
                                            0.0004
   259. (0.00284) RY*( 3) N   5           s(  4.32%)p21.72( 93.87%)d 0.40(  1.74%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0327  0.2037 -0.0254  0.0027
                                            0.0044 -0.0200 -0.0010 -0.0471  0.9490
                                           -0.0077  0.0034  0.1881 -0.0046 -0.0055
                                           -0.0208 -0.0004 -0.0114 -0.0032  0.0057
                                           -0.0341 -0.1215 -0.0130  0.0257  0.0058
                                            0.0008 -0.0027  0.0057  0.0028 -0.0062
                                            0.0229
   260. (0.00066) RY*( 4) N   5           s( 89.92%)p 0.05(  4.53%)d 0.06(  5.40%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0166  0.9232 -0.2158  0.0104
                                            0.0023  0.0190 -0.0031 -0.0272 -0.1929
                                            0.0280 -0.0002  0.0781 -0.0075  0.0206
                                            0.0185 -0.0162  0.0172 -0.0720 -0.0106
                                            0.0982  0.1603  0.1096 -0.0028  0.0164
                                           -0.0010 -0.0170  0.0052  0.0025  0.0029
                                           -0.0306
   261. (0.00029) RY*( 5) N   5           s(  0.01%)p 1.00(  0.04%)d99.99( 96.90%)
                                                  f79.70(  3.05%)
                                           -0.0000  0.0000  0.0076  0.0002  0.0006
                                           -0.0058 -0.0072 -0.0079  0.0008 -0.0045
                                           -0.0005 -0.0084  0.0015 -0.0119 -0.1987
                                            0.0030  0.8694  0.3741 -0.0010  0.0100
                                           -0.0784 -0.0239  0.1467  0.0733 -0.0049
                                           -0.0100 -0.0308  0.0212 -0.1674 -0.0261
                                            0.0179
   262. (0.00018) RY*( 6) N   5           s(  2.88%)p 0.22(  0.62%)d33.23( 95.56%)
                                                  f 0.33(  0.94%)
                                            0.0000  0.0123  0.0577  0.1585  0.0129
                                            0.0054  0.0001 -0.0018 -0.0080 -0.0741
                                            0.0194  0.0007 -0.0013  0.0152  0.1509
                                           -0.1106  0.0743 -0.0794  0.0228  0.1061
                                            0.6169 -0.6970  0.1745 -0.0162 -0.0234
                                           -0.0004 -0.0848 -0.0179  0.0017  0.0164
                                           -0.0330
   263. (0.00015) RY*( 7) N   5           s(  0.65%)p 1.80(  1.17%)d99.99( 97.78%)
                                                  f 0.61(  0.39%)
                                            0.0000  0.0069  0.0325  0.0735  0.0029
                                            0.0331  0.0170 -0.0451 -0.0058  0.0341
                                            0.0048  0.0298 -0.0681  0.0393  0.4069
                                            0.0619  0.0201  0.0426  0.8231 -0.0528
                                           -0.0788  0.1195  0.3196 -0.0576  0.0160
                                           -0.0068  0.0232  0.0151 -0.0259  0.0399
                                            0.0248
   264. (0.00015) RY*( 8) N   5           s(  0.29%)p 3.54(  1.01%)d99.99( 97.85%)
                                                  f 3.00(  0.86%)
                                            0.0000  0.0051  0.0244  0.0471  0.0039
                                           -0.0590 -0.0057  0.0414 -0.0078  0.0124
                                            0.0227  0.0101 -0.0474  0.0426 -0.8612
                                           -0.0276 -0.1556 -0.0944  0.3767 -0.0497
                                            0.1669  0.0170  0.1639 -0.0591  0.0117
                                            0.0205  0.0161 -0.0203  0.0348 -0.0764
                                           -0.0168
   265. (0.00006) RY*( 9) N   5           s( 11.29%)p 0.54(  6.15%)d 7.29( 82.33%)
                                                  f 0.02(  0.23%)
   266. (0.00004) RY*(10) N   5           s(  3.51%)p 2.54(  8.91%)d24.72( 86.76%)
                                                  f 0.23(  0.81%)
   267. (0.00002) RY*(11) N   5           s(  0.22%)p 4.65(  1.01%)d99.99( 93.15%)
                                                  f25.78(  5.62%)
