 Entering Gaussian System, Link 0=g16
 Input=3wxo01.com
 Output=3wxo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933244/Gau-1180352.inp" -scrdir="/local/bebzhart_7933244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1180353.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   128. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000 -0.0003  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   130. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   131. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   132. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   133. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   134. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   135. (1.99915) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   139. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   140. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   141. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   144. (1.99931) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0006  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   146. (1.96800) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0049 -0.0002
                                           -0.0001  0.0000  0.0000 -0.0014  0.0000
                                            0.0000 -0.0000  0.0016  0.0000  0.0000
                                            0.0000  0.0045  0.0006  0.9662  0.0133
                                            0.0031 -0.0034  0.0434  0.0008 -0.0000
                                           -0.0001 -0.0064 -0.0002 -0.0001 -0.0001
                                           -0.2537 -0.0036 -0.0010  0.0011 -0.0019
                                            0.0013  0.0005 -0.0002 -0.0001 -0.0000
                                            0.0000  0.0001 -0.0004 -0.0000  0.0001
   147. (1.90180) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0026  0.0022
                                            0.0004  0.0000 -0.0003 -0.0093  0.0007
                                            0.0000  0.0001 -0.0157  0.0005  0.0000
                                            0.0000 -0.0025  0.0000  0.0219 -0.0001
                                           -0.0003  0.0001 -0.7051  0.0148  0.0046
                                            0.0011 -0.7065  0.0167  0.0048  0.0012
                                           -0.0191  0.0017  0.0001  0.0002 -0.0447
                                            0.0041  0.0001  0.0010 -0.0000  0.0003
                                            0.0002 -0.0001 -0.0001  0.0001  0.0000
   148. (1.87860) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0006  0.0015
                                            0.0002  0.0000 -0.0001 -0.0029  0.0006
                                           -0.0000 -0.0003  0.0094 -0.0007  0.0000
                                            0.0000 -0.0024  0.0000  0.0422 -0.0009
                                            0.0000 -0.0003 -0.7070  0.0209  0.0056
                                            0.0009  0.7042 -0.0232 -0.0056 -0.0011
                                            0.0219  0.0019 -0.0003 -0.0001  0.0297
                                            0.0017 -0.0002  0.0009 -0.0000  0.0003
                                           -0.0002 -0.0001  0.0001  0.0001 -0.0000
   149. (0.65482) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0035  0.0003
                                            0.0006 -0.0000  0.0000  0.0010  0.0005
                                           -0.0000 -0.0000 -0.0059  0.0003 -0.0000
                                            0.0000  0.0044  0.0004 -0.2523 -0.0189
                                           -0.0051 -0.0029 -0.0134  0.0004  0.0009
                                           -0.0001  0.0327  0.0017  0.0009  0.0002
                                           -0.9638 -0.0705 -0.0221 -0.0093 -0.0165
                                           -0.0006 -0.0017 -0.0002 -0.0001 -0.0001
                                            0.0001  0.0006  0.0002  0.0000  0.0000
   150. (0.52559) LP*( 5)Fe   1           s(  2.70%)p 1.92(  5.20%)d34.07( 92.10%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.1642 -0.0088
                                            0.0015 -0.0000  0.0000 -0.0067  0.0001
                                           -0.0000  0.0000  0.0020  0.0002 -0.0000
                                            0.0000 -0.2274 -0.0147  0.0026  0.0031
                                           -0.0009  0.0007  0.0112  0.0024 -0.0000
                                            0.0002  0.0502  0.0025 -0.0006  0.0009
                                            0.0166  0.0014 -0.0003  0.0006 -0.9568
                                           -0.0483 -0.0104 -0.0108 -0.0020 -0.0002
                                            0.0001 -0.0000  0.0002  0.0000  0.0001
   151. (0.23659) LP*( 6)Fe   1           s( 93.98%)p 0.05(  4.68%)d 0.01(  1.34%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.9694  0.0050
                                           -0.0010  0.0000 -0.0000  0.0171  0.0010
                                            0.0000 -0.0000  0.0028 -0.0006  0.0000
                                           -0.0000  0.2147  0.0194 -0.0048 -0.0048
                                            0.0035 -0.0029 -0.0001 -0.0029  0.0006
                                           -0.0016 -0.0048 -0.0026  0.0017 -0.0008
                                            0.0036  0.0025  0.0002 -0.0004  0.1138
                                            0.0144 -0.0051  0.0107  0.0023  0.0002
                                           -0.0001 -0.0001  0.0001  0.0000  0.0003
   152. (0.21308) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0061  0.0005
                                            0.0004 -0.0000  0.0000  0.1690  0.0001
                                           -0.0000  0.0000 -0.9846  0.0107 -0.0000
                                            0.0000 -0.0310 -0.0000  0.0035 -0.0023
                                            0.0005 -0.0000  0.0029 -0.0114  0.0036
                                           -0.0018  0.0166  0.0088  0.0007 -0.0010
                                            0.0055  0.0032  0.0000  0.0008  0.0062
                                           -0.0007  0.0014  0.0006  0.0007 -0.0010
                                            0.0076  0.0009  0.0003 -0.0046  0.0118
   153. (0.21191) LP*( 8)Fe   1           s(  0.02%)p99.99( 99.86%)d 5.59(  0.10%)
                                                  f 1.29(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0131 -0.0013
                                           -0.0015 -0.0000  0.0000 -0.9846  0.0102
                                           -0.0000 -0.0000 -0.1696  0.0035 -0.0000
                                            0.0000  0.0188  0.0014 -0.0015 -0.0021
                                            0.0008 -0.0002  0.0097  0.0262 -0.0075
                                            0.0021  0.0070 -0.0052  0.0018 -0.0008
                                            0.0008 -0.0030  0.0012 -0.0013  0.0047
                                            0.0039  0.0012 -0.0017  0.0003  0.0079
                                            0.0016 -0.0002  0.0000 -0.0121 -0.0038
   154. (0.15531) LP*( 9)Fe   1           s(  3.27%)p27.55( 90.00%)d 2.06(  6.73%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.1802 -0.0140
                                            0.0036  0.0000 -0.0000 -0.0194  0.0010
                                            0.0000 -0.0000  0.0290  0.0011  0.0000
                                           -0.0000 -0.9480 -0.0123  0.0012  0.0024
                                            0.0013 -0.0003  0.0013 -0.0005 -0.0002
                                           -0.0010 -0.0134 -0.0059  0.0000 -0.0011
                                           -0.0095  0.0054 -0.0036 -0.0008  0.2535
                                            0.0368  0.0320  0.0174 -0.0023  0.0009
                                           -0.0000 -0.0000  0.0000 -0.0005 -0.0004
   155. (1.61982) LP ( 1) N   2           s( 31.80%)p 2.14( 68.17%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5631  0.0307  0.0014 -0.0002
                                           -0.7999 -0.0444 -0.0004 -0.1114 -0.0039
                                            0.0001  0.1659  0.0036  0.0013 -0.0021
                                           -0.0002  0.0139 -0.0013  0.0025 -0.0005
                                           -0.0059 -0.0011  0.0029  0.0025 -0.0018
                                            0.0051  0.0007  0.0017  0.0002 -0.0039
                                           -0.0017
   156. (1.61700) LP ( 1) N   3           s( 31.06%)p 2.22( 68.92%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5565  0.0300  0.0014 -0.0001
                                            0.1041  0.0084  0.0001 -0.8209 -0.0487
                                           -0.0005 -0.0450  0.0010 -0.0001  0.0015
                                            0.0002  0.0004 -0.0002  0.0000  0.0000
                                            0.0073  0.0007  0.0055  0.0025  0.0004
                                           -0.0007  0.0060 -0.0004 -0.0002 -0.0016
                                            0.0040
   157. (1.39024) LP ( 2) N   3           s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0046  0.0022  0.0001 -0.0001
                                            0.0066  0.0024  0.0005 -0.0508  0.0029
                                            0.0008  0.9978 -0.0154  0.0022  0.0009
                                           -0.0000 -0.0042 -0.0000  0.0370 -0.0013
                                            0.0018 -0.0002  0.0012 -0.0001 -0.0116
                                            0.0001 -0.0000  0.0018  0.0005 -0.0001
                                            0.0002
   158. (1.61631) LP ( 1) N   4           s( 31.60%)p 2.16( 68.37%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5614  0.0284  0.0016 -0.0002
                                            0.7900  0.0462  0.0002  0.1089  0.0034
                                            0.0001  0.2135  0.0067  0.0018 -0.0019
                                           -0.0003 -0.0142  0.0012 -0.0023  0.0003
                                           -0.0047 -0.0010  0.0015  0.0028 -0.0023
                                           -0.0049 -0.0006  0.0018  0.0004  0.0039
                                            0.0015
   159. (1.61212) LP ( 1) N   5           s( 30.67%)p 2.26( 69.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5530  0.0298  0.0014 -0.0002
                                           -0.1042 -0.0074 -0.0002  0.8238  0.0486
                                            0.0004 -0.0345  0.0033 -0.0003  0.0016
                                            0.0002 -0.0008  0.0003  0.0023 -0.0008
                                            0.0070  0.0008  0.0053  0.0024 -0.0001
                                            0.0009 -0.0062 -0.0011 -0.0004  0.0017
                                           -0.0041
   160. (0.99981) LP ( 1) C  14           s(  0.07%)p99.99( 99.91%)d 0.03(  0.00%)
                                                  f 0.30(  0.02%)
                                            0.0000  0.0260 -0.0022  0.0024 -0.0001
                                            0.1681  0.0017 -0.0007  0.0252 -0.0005
                                            0.0006 -0.9849 -0.0091 -0.0051 -0.0002
                                            0.0007  0.0011 -0.0026  0.0013 -0.0025
                                           -0.0011  0.0012 -0.0014 -0.0012  0.0128
                                           -0.0051 -0.0015  0.0028 -0.0013 -0.0006
                                           -0.0004
   161. (1.99244) LP ( 1) O  64           s(  0.43%)p99.99( 99.50%)d 0.12(  0.05%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0659 -0.0019 -0.0005 -0.0001
                                           -0.1043 -0.0026  0.0007 -0.9881 -0.0166
                                            0.0014 -0.0862 -0.0019  0.0008 -0.0075
                                            0.0016  0.0016 -0.0001  0.0207 -0.0031
                                            0.0033 -0.0004  0.0044 -0.0005 -0.0011
                                           -0.0011 -0.0028 -0.0030 -0.0043 -0.0036
                                           -0.0100
   162. (1.84938) LP ( 2) O  64           s( 31.14%)p 2.21( 68.83%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5575  0.0250  0.0005 -0.0001
                                           -0.2785 -0.0022  0.0003 -0.0016 -0.0025
                                           -0.0009  0.7809  0.0293 -0.0004 -0.0015
                                            0.0002  0.0105 -0.0014  0.0024 -0.0003
                                            0.0015 -0.0007 -0.0111  0.0002  0.0029
                                            0.0029 -0.0016  0.0040 -0.0006 -0.0017
                                            0.0008
   163. (1.57970) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002  0.0001  0.0000  0.0000
                                            0.7646  0.0126  0.0100 -0.6429 -0.0106
                                           -0.0083 -0.0351 -0.0005 -0.0005  0.0003
                                           -0.0004 -0.0088 -0.0003  0.0074  0.0003
                                           -0.0008 -0.0024  0.0008  0.0000 -0.0011
                                            0.0099 -0.0083  0.0005 -0.0012  0.0062
                                            0.0107
   164. (1.60878) LP ( 1) N  76           s( 30.42%)p 2.29( 69.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5505  0.0348  0.0004 -0.0002
                                           -0.0250  0.0008 -0.0015  0.0183  0.0028
                                           -0.0016 -0.8319 -0.0510 -0.0004 -0.0012
                                           -0.0015 -0.0023  0.0002 -0.0003  0.0002
                                            0.0000  0.0003 -0.0084 -0.0034 -0.0104
                                           -0.0008  0.0003  0.0005 -0.0029 -0.0001
                                           -0.0001
   165. (0.01126) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0044 -0.0040
                                           -0.0029 -0.0000  0.0000  0.0011 -0.0012
                                           -0.0000 -0.0000 -0.0035 -0.0008 -0.0000
                                            0.0000  0.0021 -0.0009 -0.0137  0.9631
                                            0.0306 -0.0555 -0.0005  0.0653 -0.0057
                                           -0.0013  0.0008  0.0198 -0.0030 -0.0007
                                            0.0032 -0.2510 -0.0063  0.0124  0.0033
                                            0.0023 -0.0133 -0.0023 -0.0011  0.0003
                                            0.0009  0.0001  0.0000 -0.0007  0.0001
   166. (0.00757) RY*( 2)Fe   1           s(  1.30%)p 0.14(  0.19%)d75.85( 98.51%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0021  0.1088
                                            0.0338 -0.0000 -0.0000 -0.0261  0.0295
                                            0.0000  0.0000  0.0047  0.0095 -0.0000
                                           -0.0000  0.0008 -0.0145  0.0004  0.0659
                                            0.0157 -0.0099 -0.0214 -0.9430  0.1350
                                            0.0222 -0.0028 -0.2471 -0.0013  0.0131
                                           -0.0009 -0.0174 -0.0008  0.0120 -0.0021
                                           -0.0673  0.0634  0.0410 -0.0033  0.0012
                                            0.0061 -0.0007  0.0002  0.0053  0.0003
   167. (0.00415) RY*( 3)Fe   1           s(  0.07%)p 1.44(  0.10%)d99.99( 99.80%)
                                                  f 0.57(  0.04%)
                                            0.0000  0.0000 -0.0000  0.0028  0.0214
                                            0.0142 -0.0000  0.0000 -0.0141 -0.0018
                                           -0.0000  0.0000  0.0095 -0.0255 -0.0000
                                            0.0000 -0.0024  0.0033  0.0003  0.0142
                                           -0.0015  0.0033 -0.0091 -0.2209  0.1166
                                           -0.0095  0.0265  0.9518 -0.0950 -0.0745
                                           -0.0024  0.0652 -0.0174  0.0015  0.0059
                                           -0.0550  0.0772  0.0218 -0.0020 -0.0069
                                           -0.0178 -0.0015 -0.0004 -0.0000 -0.0026
   168. (0.00215) RY*( 4)Fe   1           s(  0.15%)p 0.41(  0.06%)d99.99( 99.42%)
                                                  f 2.48(  0.37%)
                                            0.0000  0.0000 -0.0000 -0.0118 -0.0092
                                            0.0357 -0.0000  0.0000 -0.0004  0.0143
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0060 -0.0194 -0.0001 -0.0034
                                           -0.0381  0.0224  0.0016 -0.0995  0.0459
                                            0.0163  0.0057  0.0580  0.0075 -0.0195
                                            0.0023 -0.0164  0.0260 -0.0175 -0.0429
                                            0.8796 -0.4442  0.0436  0.0604  0.0055
                                           -0.0052 -0.0008 -0.0021 -0.0008 -0.0006
   169. (0.00140) RY*( 5)Fe   1           s(  0.38%)p 0.06(  0.02%)d99.99( 99.55%)
                                                  f 0.14(  0.05%)
                                           -0.0000 -0.0000  0.0000 -0.0022  0.0589
                                           -0.0178  0.0000  0.0000 -0.0028 -0.0022
                                           -0.0000 -0.0000  0.0004  0.0013  0.0000
                                            0.0000  0.0060 -0.0126 -0.0151  0.2303
                                           -0.0985  0.0323  0.0020  0.0135 -0.0387
                                            0.0110  0.0003 -0.0605  0.0180 -0.0148
                                           -0.0570  0.8792 -0.3708  0.1030 -0.0017
                                            0.0185 -0.0257  0.0074  0.0160  0.0145
                                           -0.0083 -0.0010 -0.0013  0.0004 -0.0015
   170. (0.00075) RY*( 6)Fe   1           s( 83.52%)p 0.01(  0.66%)d 0.18( 14.81%)
                                                  f 0.01(  1.00%)
                                           -0.0000  0.0000  0.0000 -0.0021  0.9139
                                            0.0030  0.0000  0.0000  0.0021 -0.0527
                                           -0.0000 -0.0000  0.0004  0.0389  0.0000
                                            0.0000 -0.0020 -0.0484  0.0003 -0.0163
                                            0.0635  0.0071  0.0062  0.1186  0.0232
                                           -0.0577  0.0006 -0.0084 -0.0393  0.0194
                                            0.0040 -0.0545 -0.0173  0.0058 -0.0194
                                            0.1703  0.3018  0.0088  0.0981 -0.0147
                                            0.0084 -0.0033  0.0006  0.0032  0.0096
   171. (0.00063) RY*( 7)Fe   1           s(  0.75%)p 0.65(  0.49%)d99.99( 97.61%)
                                                  f 1.53(  1.15%)
                                            0.0000  0.0000 -0.0000 -0.0024 -0.0544
                                            0.0674 -0.0000  0.0000 -0.0014 -0.0174
