 Entering Gaussian System, Link 0=g16
 Input=3s8g01.com
 Output=3s8g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933223/Gau-1096564.inp" -scrdir="/local/bebzhart_7933223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1096565.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3s8g_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.54529  -4.92995   35.29649 
 N                     0.79023  -5.79847   35.67315 
 N                     3.46417  -6.42189   36.32461 
 N                     4.36348  -4.23902   34.80147 
 N                     1.65309  -3.45308   34.35349 
 C                    -0.42999  -5.27731   35.37337 
 C                    -1.46831  -6.25477   35.62129 
 C                    -0.85828  -7.3095    36.22668 
 C                     0.54891  -6.97612   36.30238 
 C                     2.8658   -7.49577   36.90589 
 C                     3.83486  -8.32345   37.57656 
 C                     5.03758  -7.67715   37.46368 
 C                     4.7832   -6.50451   36.64408 
 C                     5.5761   -4.62775   35.27589 
 C                     6.62118  -3.75808   34.8061 
 C                     6.01953  -2.86595   33.95533 
 C                     4.59301  -3.11631   34.06921 
 C                     2.26017  -2.41824   33.72105 
 C                     1.27339  -1.49816   33.19819 
 C                     0.06577  -1.94086   33.64296 
 C                     0.32442  -3.16942   34.36193 
 C                    -0.66141  -4.02772   34.81829 
 H                    -1.68969  -3.71788   34.70133 
 C                     1.5146   -7.79593   36.84849 
 H                     1.18439  -8.70835   37.3217 
 C                     5.78596  -5.72666   36.09385 
 H                     6.80282  -5.93312   36.3926 
 C                     3.62387  -2.28394   33.53813 
 H                     3.95801  -1.42934   32.96928 
 C                    -1.44842  -8.58396   36.72587 
 H                    -2.51885  -8.61643   36.53673 
 H                    -1.28778  -8.68357   37.79971 
 H                    -0.98543  -9.44069   36.23526 
 C                    -2.90985  -6.05396   35.29759 
 H                    -3.03584  -5.80738   34.24313 
 H                    -3.32659  -5.23561   35.88634 
 H                    -3.48342  -6.95288   35.51047 
 C                     3.5428   -9.62618   38.2363 
 H                     2.81224  -10.19241   37.66038 
 H                     3.13855  -9.47576   39.23897 
 H                     4.45388  -10.2157   38.31815 
 C                     6.33191  -8.06276   37.97889 
 H                     7.18554  -7.77703   37.37497 
 C                     6.54864  -8.71183   39.11907 
 H                     5.74976  -8.9807    39.78768 
 H                     7.54424  -8.97637   39.43552 
 C                     8.05864  -3.8622    35.182 
 H                     8.571    -4.61242   34.57698 
 H                     8.16202  -4.14699   36.22849 
 H                     8.55352  -2.90461   35.03132 
 C                     6.61963  -1.79095   33.19924 
 H                     6.00675  -0.90789   33.06139 
 C                     7.83238  -1.81673   32.65411 
 H                     8.46905  -2.68209   32.7112 
 H                     8.22066  -0.97495   32.10471 
 C                     1.594    -0.28607   32.39179 
 H                     2.15639  -0.55911   31.49874 
 H                     2.1996    0.41185   32.97123 
 H                     0.68556   0.22485   32.08145 
 C                    -1.29136  -1.36039   33.43105 
 H                    -1.9046   -2.02227   32.81766 
 H                    -1.22669  -0.3962    32.93262 
 H                    -1.79918  -1.21993   34.38528 
 C                     1.02515  -1.80392   39.69534 
 H                     1.38291  -0.77468   39.72962 
 H                     1.12062  -2.23102   40.69364 
 H                    -0.02428  -1.79787   39.41785 
 N                     3.14709  -2.80276   38.81688 
 H                     3.73757  -2.45315   39.55351 
 C                     1.7965   -2.59791   38.70551 
 C                     3.53459  -3.55622   37.76332 
 H                     4.54296  -3.87263   37.59397 
 N                     2.51427  -3.84016   36.99196 
 C                     1.42598  -3.25171   37.56572 
 H                     0.45561  -3.33798   37.12335 
 C                     3.98302  -8.36338   31.12181 
 H                     4.9345   -8.6258    31.5736 
 H                     4.17145  -7.92159   30.14318 
 H                     3.40119  -9.27394   30.9784 
 N                     2.02036  -6.91636   31.69393 
 H                     1.48606  -7.14081   30.87069 
 C                     3.26225  -7.40876   32.00181 
 C                     1.65348  -6.08061   32.69147 
 H                     0.72425  -5.54992   32.71913 
 N                     2.58486  -6.01451   33.6095 
 C                     3.59177  -6.83421   33.19561 
 H                     4.47894  -6.95511   33.78147 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.187276   -0.008630    0.016063
      2          7           0        1.529680   -1.476619    0.155327
      3          7           0       -1.279711   -1.409167   -0.101073
      4          7           0       -1.246294    1.395030    0.069373
      5          7           0        1.610673    1.346972    0.067887
      6          6           0        2.880389   -1.315346    0.152269
      7          6           0        3.536712   -2.569957    0.452553
      8          6           0        2.557043   -3.513817    0.474050
      9          6           0        1.313527   -2.814252    0.226362
     10          6           0       -1.121270   -2.758341   -0.039828
     11          6           0       -2.384873   -3.431696   -0.194209
     12          6           0       -3.314100   -2.455534   -0.440410
     13          6           0       -2.600393   -1.193592   -0.342058
     14          6           0       -2.580540    1.252588   -0.145445
     15          6           0       -3.237618    2.531053   -0.200125
     16          6           0       -2.272129    3.466602    0.072399
     17          6           0       -1.017818    2.734837    0.115028
     18          6           0        1.441227    2.692597    0.070541
     19          6           0        2.723731    3.362269    0.050771
     20          6           0        3.661376    2.386312   -0.092330
     21          6           0        2.944160    1.129921   -0.075668
     22          6           0        3.550863   -0.113118   -0.015807
     23          1           0        4.629348   -0.147860   -0.067777
     24          6           0        0.075991   -3.421453    0.174612
     25          1           0        0.045970   -4.498437    0.242987
     26          6           0       -3.230725    0.036109   -0.280121
     27          1           0       -4.298707    0.061502   -0.437126
     28          6           0        0.224109    3.343665    0.147446
     29          1           0        0.249570    4.422116    0.190791
     30          6           0        2.663463   -4.981851    0.709088
     31          1           0        3.694923   -5.271335    0.895996
     32          1           0        2.305535   -5.534038   -0.160303
     33          1           0        2.060929   -5.278817    1.568044
     34          6           0        5.007720   -2.728863    0.637075
     35          1           0        5.372140   -2.056134    1.413720
     36          1           0        5.539326   -2.495477   -0.286458
     37          1           0        5.254192   -3.748524    0.923281
     38          6           0       -2.594294   -4.901981   -0.084333
     39          1           0       -1.973292   -5.319711    0.706786
     40          1           0       -2.335581   -5.405506   -1.017566
     41          1           0       -3.637101   -5.114545    0.142997
     42          6           0       -4.731249   -2.588246   -0.692392
     43          1           0       -5.353983   -1.778689   -0.329264
     44          6           0       -5.311508   -3.597316   -1.335328
     45          1           0       -4.746262   -4.406722   -1.762985
     46          1           0       -6.379121   -3.634478   -1.477328
     47          6           0       -4.685524    2.741042   -0.479244
     48          1           0       -5.284969    2.602332    0.422319
     49          1           0       -5.038319    2.033875   -1.229163
     50          1           0       -4.851152    3.751427   -0.848405
     51          6           0       -2.402954    4.902773    0.160273
     52          1           0       -1.547470    5.478560   -0.172951
     53          6           0       -3.463939    5.551755    0.631156
     54          1           0       -4.323385    5.037661    1.024216
     55          1           0       -3.496446    6.628352    0.664052
     56          6           0        2.904359    4.840689    0.113072
     57          1           0        2.443002    5.244289    1.014534
     58          1           0        2.438602    5.321350   -0.748102
     59          1           0        3.959805    5.102512    0.121966
     60          6           0        5.143759    2.506918   -0.200216
     61          1           0        5.632727    2.069392    0.671486
     62          1           0        5.443305    3.549730   -0.271702
     63          1           0        5.505287    1.984636   -1.086027
     64          6           0        1.794538   -0.144839   -5.353388
     65          1           0        1.748283    0.787272   -5.916884
     66          1           0        1.416135   -0.945825   -5.988494
     67          1           0        2.831929   -0.353067   -5.110868
     68          7           0       -0.349367    0.184759   -4.101564
     69          1           0       -0.927319    0.302632   -4.917403
     70          6           0        1.001890   -0.044531   -4.101661
     71          6           0       -0.757772    0.221327   -2.813265
     72          1           0       -1.771994    0.384199   -2.512565
     73          7           0        0.250256    0.030514   -1.998317
     74          6           0        1.351384   -0.137380   -2.785190
     75          1           0        2.314875   -0.313124   -2.354414
     76          6           0       -1.468003   -0.257356    5.352879
     77          1           0       -2.515792   -0.373676    5.094223
     78          1           0       -1.356366    0.640223    5.961402
     79          1           0       -1.158150   -1.114868    5.950272
     80          7           0        0.705619   -0.022752    4.130781
     81          1           0        1.281026    0.021333    4.955736
     82          6           0       -0.658560   -0.157598    4.111894
     83          6           0        1.127577    0.041278    2.847814
     84          1           0        2.152407    0.146806    2.557206
     85          7           0        0.116341   -0.044866    2.020414
     86          6           0       -1.001184   -0.168703    2.790402
     87          1           0       -1.969689   -0.257862    2.344352
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0763428           0.0747248           0.0589991
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7156.9069026831 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.7377041843 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182780 LenP2D=  370503.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.80D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.07448437     A.U. after   26 cycles
            NFock= 26  Conv=0.35D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.45644867D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.90D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.39D+03 9.85D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.18D+02 3.11D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 4.49D+02 6.77D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 2.40D+02 3.15D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D+02 2.69D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 8.14D+01 1.83D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 4.66D+01 1.11D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 2.13D+01 8.73D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.25D+01 5.40D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 5.43D+00 4.94D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 2.19D+00 2.75D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 9.53D-01 1.86D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 2.61D-01 7.41D-02.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.39D-01 8.36D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 5.59D-02 5.21D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.51D-02 2.67D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 7.33D-03 1.37D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 2.74D-03 8.99D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 4.27D-04 3.01D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 9.63D-05 2.24D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.73D-05 9.75D-04.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 5.17D-06 6.26D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.06D-06 2.93D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 2.70D-07 1.28D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 5.73D-08 5.26D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.12D-08 1.80D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 2.10D-09 5.96D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 3.46D-10 2.31D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 8.86D-11 1.11D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.30D-11 5.57D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 1.28D-12 1.71D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.97D-13 6.78D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.62 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
