 Entering Gaussian System, Link 0=g16
 Input=4oqr01.com
 Output=4oqr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064743/Gau-1184884.inp" -scrdir="/local/bebjones_8064743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184886.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0066  0.0018 -0.0015 -0.0011 -0.0059
                                           -0.0046
    31. (1.62243) BD ( 2) C  13 - C  26  
                ( 48.45%)   0.6961* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0035 -0.0057  0.0014 -0.0000
                                           -0.1029  0.0020 -0.0004 -0.0542 -0.0032
                                           -0.0001  0.9929  0.0031 -0.0009 -0.0020
                                           -0.0005  0.0134  0.0070  0.0056  0.0002
                                           -0.0003 -0.0013  0.0046  0.0003 -0.0124
                                            0.0037  0.0009  0.0051  0.0001 -0.0004
                                           -0.0005
                ( 51.55%)   0.7180* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0017 -0.0026  0.0019 -0.0001
                                           -0.0656  0.0024 -0.0016 -0.0694  0.0045
                                           -0.0009  0.9951 -0.0116  0.0067  0.0016
                                            0.0003 -0.0108 -0.0046 -0.0077 -0.0036
                                            0.0013 -0.0006 -0.0021 -0.0015 -0.0149
                                            0.0030  0.0027  0.0029 -0.0002 -0.0004
                                           -0.0005
    32. (1.96739) BD ( 1) C  14 - C  15  
                ( 50.34%)   0.7095* C  14 s( 32.79%)p 2.05( 67.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0154 -0.0009 -0.0000
                                            0.7772  0.0142 -0.0059  0.2551 -0.0093
                                            0.0031  0.0406 -0.0012 -0.0006  0.0096
                                            0.0080  0.0023  0.0005  0.0012 -0.0001
                                            0.0162  0.0066 -0.0178 -0.0012 -0.0007
                                           -0.0059 -0.0014  0.0006  0.0004  0.0038
                                            0.0055
                ( 49.66%)   0.7047* C  15 s( 30.87%)p 2.24( 69.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0092 -0.0003  0.0003
                                           -0.8212  0.0002 -0.0011 -0.1239 -0.0099
                                            0.0066 -0.0194  0.0004  0.0007  0.0123
                                            0.0044  0.0025  0.0006  0.0023 -0.0002
                                            0.0092  0.0121 -0.0225 -0.0029  0.0009
                                            0.0061  0.0028 -0.0001 -0.0003 -0.0049
                                           -0.0022
    33. (1.97844) BD ( 1) C  14 - C  26  
                ( 50.66%)   0.7118* C  14 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0071  0.0010 -0.0007
                                            0.6134  0.0024 -0.0045 -0.5043  0.0071
                                            0.0016 -0.0160  0.0006  0.0006  0.0139
                                            0.0098  0.0007  0.0002 -0.0003 -0.0002
                                           -0.0023 -0.0006  0.0093  0.0032  0.0002
                                           -0.0034  0.0025 -0.0000  0.0001 -0.0028
                                           -0.0050
                ( 49.34%)   0.7024* C  26 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960 -0.0027 -0.0065 -0.0005
                                           -0.5923 -0.0154 -0.0041  0.5404  0.0043
                                           -0.0014 -0.0003  0.0014 -0.0001  0.0333
                                            0.0025  0.0011 -0.0001 -0.0015  0.0002
                                            0.0028 -0.0016  0.0211  0.0005 -0.0003
                                            0.0052 -0.0050 -0.0004 -0.0001  0.0042
                                            0.0064
    34. (1.97147) BD ( 1) C  15 - C  16  
                ( 49.55%)   0.7039* C  15 s( 35.00%)p 1.85( 64.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5916 -0.0011  0.0005 -0.0001
                                            0.4959 -0.0160  0.0059 -0.6345 -0.0030
                                            0.0021  0.0150  0.0010  0.0015 -0.0111
                                           -0.0133 -0.0005 -0.0006  0.0028 -0.0001
                                           -0.0099 -0.0029 -0.0222 -0.0023  0.0003
                                           -0.0022  0.0052  0.0002  0.0001 -0.0045
                                           -0.0030
                ( 50.45%)   0.7103* C  16 s( 34.27%)p 1.91( 65.62%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5854 -0.0010  0.0006 -0.0003
                                           -0.3485 -0.0136  0.0065  0.7249 -0.0141
                                            0.0035  0.0935  0.0007 -0.0007 -0.0193
                                           -0.0062 -0.0021 -0.0006  0.0038  0.0008
                                           -0.0063 -0.0076 -0.0231 -0.0006 -0.0013
                                            0.0033 -0.0042 -0.0006 -0.0007  0.0048
                                           -0.0017
    35. (1.77366) BD ( 2) C  15 - C  16  
                ( 48.70%)   0.6978* C  15 s(  0.02%)p99.99( 99.91%)d 2.00(  0.04%)
                                                  f 1.12(  0.02%)
                                           -0.0002 -0.0143 -0.0019  0.0017  0.0003
                                           -0.0311 -0.0009 -0.0021 -0.0141 -0.0000
                                           -0.0012  0.9989  0.0068  0.0054 -0.0006
                                            0.0006  0.0059  0.0034 -0.0155 -0.0115
                                           -0.0009 -0.0001 -0.0007 -0.0009 -0.0147
                                           -0.0001  0.0022 -0.0038 -0.0005 -0.0003
                                            0.0000
                ( 51.30%)   0.7163* C  16 s(  0.09%)p99.99( 99.82%)d 0.81(  0.07%)
                                                  f 0.24(  0.02%)
                                           -0.0001 -0.0298 -0.0026  0.0019  0.0002
                                            0.0200 -0.0060 -0.0000 -0.0946  0.0046
                                            0.0014  0.9943  0.0051  0.0030 -0.0011
                                            0.0005 -0.0209  0.0005  0.0149  0.0059
                                           -0.0005  0.0012  0.0057 -0.0005 -0.0139
                                           -0.0008  0.0022 -0.0002 -0.0039 -0.0005
                                           -0.0006
    36. (1.98659) BD ( 1) C  15 - C  47  
                ( 50.08%)   0.7076* C  15 s( 33.99%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0126 -0.0010 -0.0001
                                            0.2787 -0.0029 -0.0034  0.7622 -0.0017
                                           -0.0111  0.0278  0.0001 -0.0001  0.0108
                                            0.0072  0.0002  0.0001 -0.0003  0.0007
                                           -0.0111 -0.0083 -0.0098 -0.0041 -0.0008
                                           -0.0028 -0.0079 -0.0008  0.0007 -0.0077
                                           -0.0048
                ( 49.92%)   0.7066* C  47 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0207 -0.0058  0.0000
                                           -0.2927 -0.0050  0.0045 -0.7889 -0.0153
                                            0.0080 -0.0235 -0.0002  0.0007  0.0128
                                           -0.0014  0.0003 -0.0003  0.0009 -0.0004
                                           -0.0147  0.0016 -0.0111  0.0014 -0.0008
                                           -0.0041  0.0040  0.0008 -0.0005  0.0037
                                            0.0007
    37. (1.96210) BD ( 1) C  16 - C  17  
                ( 50.24%)   0.7088* C  16 s( 30.60%)p 2.26( 69.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530 -0.0108 -0.0013  0.0002
                                           -0.4853 -0.0083  0.0062 -0.6752  0.0048
                                           -0.0016 -0.0378 -0.0023  0.0002  0.0215
                                            0.0079  0.0004  0.0009  0.0016  0.0001
                                            0.0019 -0.0028 -0.0215 -0.0009  0.0004
                                            0.0058  0.0041  0.0006 -0.0006  0.0053
                                           -0.0020
                ( 49.76%)   0.7054* C  17 s( 32.43%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5692 -0.0167 -0.0022 -0.0000
                                            0.5914  0.0005  0.0003  0.5697  0.0159
                                           -0.0077  0.0178 -0.0005 -0.0004  0.0166
                                            0.0106 -0.0005  0.0006  0.0006  0.0001
                                           -0.0000  0.0018 -0.0165 -0.0017 -0.0003
                                           -0.0043 -0.0049 -0.0001  0.0006 -0.0044
                                            0.0050
    38. (1.97861) BD ( 1) C  16 - C  51  
                ( 51.24%)   0.7158* C  16 s( 34.94%)p 1.86( 65.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5909  0.0136 -0.0004  0.0001
                                            0.8011  0.0022 -0.0021 -0.0914 -0.0028
                                            0.0042 -0.0071 -0.0047  0.0011 -0.0035
                                           -0.0011 -0.0023  0.0007  0.0000 -0.0004
                                            0.0143  0.0076 -0.0077 -0.0033  0.0006
                                           -0.0062  0.0008 -0.0012 -0.0003  0.0060
                                           -0.0026
                ( 48.76%)   0.6983* C  51 s( 33.30%)p 2.00( 66.55%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5770 -0.0060 -0.0010 -0.0005
                                           -0.8129 -0.0122  0.0108  0.0647  0.0065
                                           -0.0004  0.0145  0.0074  0.0015 -0.0041
                                           -0.0001  0.0008  0.0002  0.0036 -0.0020
                                            0.0305  0.0047 -0.0186 -0.0020 -0.0001
                                            0.0068 -0.0010  0.0004 -0.0021 -0.0090
                                            0.0026
    39. (1.97897) BD ( 1) C  17 - C  28  
                ( 50.65%)   0.7117* C  17 s( 37.07%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6088  0.0069  0.0006  0.0009
                                            0.1622 -0.0077  0.0013 -0.7754  0.0002
                                            0.0016 -0.0344  0.0005  0.0000 -0.0051
                                           -0.0051 -0.0008  0.0001  0.0019  0.0005
                                           -0.0118 -0.0086 -0.0086 -0.0037  0.0005
                                           -0.0005  0.0041  0.0004  0.0001 -0.0034
                                            0.0046
                ( 49.35%)   0.7025* C  28 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0059  0.0002  0.0000
                                           -0.1896  0.0036  0.0031  0.7783  0.0165
                                            0.0018  0.0372  0.0015  0.0003 -0.0201
                                           -0.0003 -0.0013  0.0002  0.0034  0.0002
                                           -0.0266 -0.0030 -0.0213 -0.0005 -0.0009
                                            0.0019 -0.0069 -0.0007 -0.0004  0.0046
                                           -0.0060
    40. (1.96541) BD ( 1) C  18 - C  19  
                ( 50.32%)   0.7094* C  18 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0174  0.0000 -0.0001
                                            0.2500 -0.0083  0.0048 -0.7808 -0.0158
                                            0.0044 -0.0244 -0.0013 -0.0006 -0.0094
                                           -0.0079 -0.0003 -0.0001  0.0008  0.0005
                                           -0.0165 -0.0066 -0.0174 -0.0015  0.0003
                                           -0.0014  0.0062  0.0005  0.0004 -0.0056
                                            0.0040
                ( 49.68%)   0.7048* C  19 s( 30.22%)p 2.31( 69.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497 -0.0097 -0.0003  0.0002
                                           -0.1193 -0.0085  0.0078  0.8258 -0.0009
                                           -0.0017  0.0211  0.0009  0.0003 -0.0118
                                           -0.0042 -0.0005  0.0001  0.0007  0.0005
                                           -0.0112 -0.0114 -0.0223 -0.0024 -0.0003
                                            0.0031 -0.0063 -0.0005 -0.0002  0.0021
                                           -0.0049
    41. (1.97872) BD ( 1) C  18 - C  28  
                ( 50.58%)   0.7112* C  18 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6075  0.0076 -0.0007  0.0009
                                            0.5113 -0.0061 -0.0005  0.6073  0.0022
                                           -0.0042  0.0108  0.0004 -0.0005  0.0136
                                            0.0100  0.0005  0.0001  0.0010 -0.0002
                                           -0.0023 -0.0002 -0.0086 -0.0036 -0.0002
                                           -0.0024 -0.0033 -0.0000 -0.0000 -0.0047
                                            0.0029
                ( 49.42%)   0.7030* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0051  0.0003  0.0000
                                           -0.5443 -0.0048  0.0021 -0.5875 -0.0143
                                           -0.0044 -0.0233 -0.0011 -0.0004  0.0335
                                            0.0024  0.0006  0.0002  0.0004  0.0004
                                            0.0036 -0.0015 -0.0212 -0.0005  0.0004
                                            0.0052  0.0052  0.0001 -0.0007  0.0062
                                           -0.0043
    42. (1.62314) BD ( 2) C  18 - C  28  
                ( 48.35%)   0.6953* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0050  0.0013 -0.0004 -0.0000
                                            0.0190 -0.0013  0.0009 -0.0288 -0.0003
                                            0.0002  0.9992  0.0025  0.0001 -0.0009
                                            0.0003  0.0111  0.0040  0.0092  0.0058
                                            0.0004  0.0001  0.0006  0.0003 -0.0129
                                           -0.0004  0.0009 -0.0030  0.0050  0.0001
                                            0.0001
                ( 51.65%)   0.7187* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0092  0.0015  0.0010  0.0001
                                           -0.0071  0.0013 -0.0001 -0.0424 -0.0013
                                            0.0010  0.9987 -0.0116  0.0076  0.0000
                                            0.0007 -0.0124 -0.0054 -0.0063 -0.0020
                                           -0.0007  0.0003  0.0003 -0.0005 -0.0157
                                            0.0003  0.0016 -0.0015  0.0028  0.0001
                                            0.0004
    43. (1.97476) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0002  0.0006 -0.0004
                                           -0.6345 -0.0056  0.0016 -0.4891  0.0177
                                           -0.0101 -0.0083  0.0012  0.0001  0.0128
                                            0.0128  0.0005  0.0003  0.0010 -0.0001
                                            0.0138  0.0008 -0.0205 -0.0026  0.0001
                                            0.0051  0.0019 -0.0001 -0.0001  0.0028
                                           -0.0044
                ( 50.03%)   0.7073* C  20 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0003  0.0006 -0.0004
                                            0.7314 -0.0131  0.0079  0.3266  0.0131
                                           -0.0064  0.0046  0.0002 -0.0006  0.0183
                                            0.0079  0.0005  0.0002  0.0011 -0.0002
                                            0.0029  0.0103 -0.0205 -0.0028 -0.0003
                                           -0.0041 -0.0035 -0.0001  0.0000  0.0024
                                            0.0046
    44. (1.80177) BD ( 2) C  19 - C  20  
                ( 49.77%)   0.7055* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0083 -0.0004 -0.0001 -0.0000
                                            0.0167  0.0001  0.0002 -0.0286 -0.0000
                                           -0.0002  0.9990  0.0073  0.0040  0.0005
                                            0.0003 -0.0196 -0.0097 -0.0054 -0.0040
                                           -0.0003 -0.0004 -0.0008  0.0001 -0.0158
                                           -0.0006  0.0009  0.0061  0.0005  0.0001
                                           -0.0004
                ( 50.23%)   0.7087* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0046 -0.0006  0.0005  0.0000
                                            0.0148  0.0008  0.0004 -0.0390 -0.0003
                                            0.0001  0.9987  0.0075  0.0041 -0.0002
                                           -0.0002  0.0137  0.0081  0.0144  0.0068
                                            0.0015  0.0000  0.0011  0.0002 -0.0158
                                           -0.0001  0.0017 -0.0029  0.0053  0.0001
                                            0.0002
    45. (1.98686) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7074* C  19 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0111 -0.0004  0.0003
                                            0.7628 -0.0014 -0.0114 -0.2771  0.0031
                                            0.0008 -0.0255  0.0000  0.0004 -0.0114
                                           -0.0067 -0.0017 -0.0004  0.0005  0.0001
                                            0.0124  0.0076 -0.0089 -0.0043  0.0006
                                           -0.0081  0.0024 -0.0004  0.0004  0.0047
                                           -0.0074
                ( 49.95%)   0.7068* C  56 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0206 -0.0067  0.0000
                                           -0.7920 -0.0154  0.0086  0.2830  0.0044
                                           -0.0040  0.0267  0.0008 -0.0003 -0.0123
                                            0.0012 -0.0012  0.0001  0.0005  0.0000
                                            0.0148 -0.0019 -0.0109  0.0015 -0.0001
                                            0.0042  0.0040  0.0005 -0.0001 -0.0007
                                            0.0035
    46. (1.96535) BD ( 1) C  20 - C  21  
                ( 49.65%)   0.7046* C  20 s( 30.21%)p 2.31( 69.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496 -0.0096 -0.0003  0.0002
                                           -0.6708  0.0047 -0.0026  0.4957  0.0071
                                           -0.0076  0.0318  0.0001 -0.0003 -0.0158
                                           -0.0119 -0.0015 -0.0005  0.0021  0.0002
                                           -0.0036  0.0028 -0.0223 -0.0025 -0.0008
                                            0.0041 -0.0056 -0.0001 -0.0005  0.0016
                                            0.0051
                ( 50.35%)   0.7096* C  21 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0181  0.0000 -0.0001
                                            0.5683  0.0179 -0.0064 -0.5900 -0.0004
                                           -0.0022 -0.0324 -0.0001 -0.0001 -0.0189
                                           -0.0097 -0.0014 -0.0004  0.0016  0.0003
                                            0.0013 -0.0031 -0.0170 -0.0015  0.0007
                                           -0.0048  0.0041  0.0001  0.0008 -0.0052
                                           -0.0045
    47. (1.98689) BD ( 1) C  20 - C  60  
                ( 50.02%)   0.7073* C  20 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0111 -0.0005  0.0003
                                           -0.1174 -0.0020  0.0046 -0.8031  0.0029
                                            0.0105 -0.0269  0.0002  0.0002  0.0041
                                            0.0027  0.0001  0.0002  0.0009  0.0007
                                           -0.0163 -0.0099 -0.0089 -0.0043  0.0006
                                            0.0016  0.0084  0.0010 -0.0003  0.0040
                                            0.0078
                ( 49.98%)   0.7070* C  60 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0205 -0.0068  0.0000
                                            0.1240  0.0030 -0.0004  0.8317  0.0156
                                           -0.0096  0.0286  0.0003 -0.0002  0.0054
                                           -0.0009  0.0002  0.0000  0.0012 -0.0001
                                           -0.0184  0.0020 -0.0110  0.0016 -0.0001
                                           -0.0055 -0.0018 -0.0002  0.0003 -0.0004
                                           -0.0036
    48. (1.97915) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0083 -0.0007  0.0009
                                           -0.7776  0.0007  0.0035 -0.1626  0.0067
                                           -0.0016  0.0134 -0.0006 -0.0002  0.0056
                                            0.0053  0.0002 -0.0004  0.0001 -0.0003
                                            0.0127  0.0085 -0.0091 -0.0035 -0.0002
                                            0.0041  0.0006  0.0001  0.0001 -0.0044
                                           -0.0033
                ( 49.49%)   0.7035* C  22 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0051  0.0002 -0.0000
                                            0.7766  0.0170  0.0024  0.1922 -0.0025
                                           -0.0040  0.0204 -0.0009  0.0004  0.0205
                                           -0.0001 -0.0007  0.0005 -0.0002  0.0001
                                            0.0260  0.0027 -0.0214 -0.0002 -0.0002
                                           -0.0070 -0.0020  0.0005  0.0000  0.0059
                                            0.0047
    49. (1.96878) BD ( 1) C  22 - H  23  
                ( 60.73%)   0.7793* C  22 s( 28.40%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5328  0.0087  0.0002 -0.0001
                                            0.2069 -0.0007 -0.0026  0.8197 -0.0018
                                           -0.0101  0.0177 -0.0006 -0.0007 -0.0089
                                           -0.0028 -0.0011  0.0004 -0.0026  0.0006
                                            0.0164  0.0052  0.0185 -0.0022 -0.0006
                                           -0.0017 -0.0070  0.0002  0.0001 -0.0034
                                           -0.0037
                ( 39.27%)   0.6267* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0047 -0.0186
                                           -0.0007
    50. (1.96849) BD ( 1) C  24 - H  25  
                ( 60.80%)   0.7798* C  24 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5330  0.0083  0.0002 -0.0001
                                            0.8152 -0.0024 -0.0089 -0.2046  0.0005
                                            0.0024  0.0923  0.0001 -0.0010  0.0088
                                            0.0028 -0.0058 -0.0004  0.0012  0.0002
                                           -0.0162 -0.0051  0.0178 -0.0021 -0.0019
                                           -0.0066  0.0016  0.0017 -0.0010  0.0036
                                           -0.0033
                ( 39.20%)   0.6261* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0184  0.0046
                                           -0.0025
    51. (1.96773) BD ( 1) C  26 - H  27  
                ( 61.37%)   0.7834* C  26 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5357 -0.0052 -0.0105 -0.0010
                                            0.2050 -0.0015 -0.0018  0.8155 -0.0025
                                           -0.0101  0.0695  0.0023 -0.0000  0.0089
                                            0.0026  0.0019 -0.0003  0.0038  0.0009
                                           -0.0159 -0.0054 -0.0188  0.0022 -0.0014
                                           -0.0017 -0.0067 -0.0015  0.0011 -0.0032
                                           -0.0037
                ( 38.63%)   0.6215* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008 -0.0040 -0.0191
                                           -0.0020
    52. (1.96826) BD ( 1) C  28 - H  29  
                ( 61.32%)   0.7831* C  28 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5363 -0.0091 -0.0004  0.0000
                                            0.8164 -0.0024 -0.0104 -0.2118  0.0014
                                            0.0018  0.0019  0.0019  0.0003 -0.0093
                                           -0.0026  0.0010 -0.0000  0.0003 -0.0003
                                            0.0159  0.0054 -0.0189  0.0021 -0.0002
                                           -0.0070  0.0019  0.0000  0.0003  0.0037
                                           -0.0035
                ( 38.68%)   0.6219* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0007 -0.0191  0.0042
                                           -0.0008
    53. (1.98571) BD ( 1) C  30 - H  31  
                ( 60.93%)   0.7806* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0049  0.0002
                                           -0.4295  0.0002 -0.0083 -0.7580  0.0080
                                            0.0036 -0.0159 -0.0006 -0.0010  0.0128
                                           -0.0017 -0.0003 -0.0005  0.0003 -0.0000
                                           -0.0139 -0.0001 -0.0084  0.0030 -0.0013
                                           -0.0028  0.0064  0.0008 -0.0016  0.0036
                                           -0.0045
                ( 39.07%)   0.6251* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0136  0.0214
                                            0.0007
    54. (1.97776) BD ( 1) C  30 - H  32  
                ( 61.09%)   0.7816* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0007 -0.0001
                                           -0.1744 -0.0032 -0.0069  0.4274 -0.0027
                                           -0.0035 -0.7428  0.0043 -0.0051 -0.0004
                                            0.0011  0.0041  0.0009 -0.0148  0.0030
                                           -0.0075 -0.0018  0.0134 -0.0023  0.0010
                                           -0.0040  0.0045 -0.0015 -0.0001  0.0054
                                            0.0002
                ( 38.91%)   0.6238* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0046 -0.0110
                                            0.0204
    55. (1.97827) BD ( 1) C  30 - H  33  
                ( 60.94%)   0.7806* C  30 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
