 Entering Gaussian System, Link 0=g16
 Input=1h5c12re.com
 Output=1h5c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947499/Gau-1268417.inp" -scrdir="/local/bebjones_7947499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36632 -30.23611 -26.08171 -26.08106 -26.05337
 Alpha  occ. eigenvalues --  -14.54990 -14.51937 -14.48320 -14.48277 -14.47724
 Alpha  occ. eigenvalues --  -14.47586 -10.39208 -10.36236 -10.33927 -10.33800
 Alpha  occ. eigenvalues --  -10.33780 -10.33748 -10.33645 -10.33569 -10.33557
 Alpha  occ. eigenvalues --  -10.33451 -10.33416 -10.31194 -10.31152 -10.31019
 Alpha  occ. eigenvalues --  -10.30866 -10.30798 -10.30692 -10.30658 -10.30590
 Alpha  occ. eigenvalues --  -10.30375 -10.30332 -10.30166 -10.30157 -10.30088
 Alpha  occ. eigenvalues --  -10.29592 -10.29475 -10.28662 -10.28530 -10.28455
 Alpha  occ. eigenvalues --  -10.28313 -10.28266 -10.28266 -10.28232 -10.28035
 Alpha  occ. eigenvalues --   -3.63136  -2.41622  -2.41154  -2.35049  -1.17744
 Alpha  occ. eigenvalues --   -1.09184  -1.08330  -1.07957  -1.07129  -1.03547
 Alpha  occ. eigenvalues --   -0.93856  -0.92299  -0.92015  -0.91605  -0.91473
 Alpha  occ. eigenvalues --   -0.91246  -0.90993  -0.90863  -0.87044  -0.85774
 Alpha  occ. eigenvalues --   -0.85473  -0.84526  -0.83114  -0.82938  -0.81194
 Alpha  occ. eigenvalues --   -0.80234  -0.78748  -0.78596  -0.78187  -0.76756
 Alpha  occ. eigenvalues --   -0.75529  -0.75281  -0.73198  -0.70812  -0.70526
 Alpha  occ. eigenvalues --   -0.68740  -0.68502  -0.67670  -0.65252  -0.64888
 Alpha  occ. eigenvalues --   -0.64249  -0.62970  -0.62059  -0.61753  -0.61135
 Alpha  occ. eigenvalues --   -0.59719  -0.58972  -0.58865  -0.58493  -0.58074
 Alpha  occ. eigenvalues --   -0.56443  -0.55656  -0.55425  -0.55073  -0.54663
 Alpha  occ. eigenvalues --   -0.54351  -0.54147  -0.54011  -0.53578  -0.53532
 Alpha  occ. eigenvalues --   -0.53048  -0.52791  -0.52616  -0.52534  -0.52120
 Alpha  occ. eigenvalues --   -0.51244  -0.50898  -0.50646  -0.50584  -0.50565
 Alpha  occ. eigenvalues --   -0.50282  -0.50158  -0.50087  -0.49843  -0.49752
 Alpha  occ. eigenvalues --   -0.49341  -0.48808  -0.48706  -0.48375  -0.48171
 Alpha  occ. eigenvalues --   -0.47936  -0.47513  -0.47373  -0.46931  -0.46407
 Alpha  occ. eigenvalues --   -0.45982  -0.45798  -0.44890  -0.44300  -0.44000
 Alpha  occ. eigenvalues --   -0.43562  -0.43096  -0.42705  -0.41982  -0.41310
 Alpha  occ. eigenvalues --   -0.39750  -0.39519  -0.39043  -0.38619  -0.37218
 Alpha  occ. eigenvalues --   -0.36849  -0.35386  -0.34513  -0.33121  -0.32310
 Alpha  occ. eigenvalues --   -0.31784  -0.30366  -0.28946
 Alpha virt. eigenvalues --   -0.22706  -0.17395  -0.17212  -0.14200  -0.11682
 Alpha virt. eigenvalues --   -0.09766  -0.08138  -0.06994  -0.05587  -0.04693
 Alpha virt. eigenvalues --   -0.02499  -0.02000  -0.01544  -0.01191   0.00708
 Alpha virt. eigenvalues --    0.01059   0.01765   0.02662   0.02998   0.03372
 Alpha virt. eigenvalues --    0.03843   0.03888   0.03993   0.04463   0.04815
 Alpha virt. eigenvalues --    0.04989   0.05262   0.05449   0.06218   0.06543
 Alpha virt. eigenvalues --    0.07067   0.07163   0.07424   0.07708   0.07874
 Alpha virt. eigenvalues --    0.08283   0.08615   0.08804   0.08910   0.09289
 Alpha virt. eigenvalues --    0.09342   0.09717   0.10051   0.10225   0.10873
 Alpha virt. eigenvalues --    0.11068   0.11866   0.11911   0.11991   0.12166
 Alpha virt. eigenvalues --    0.12579   0.12838   0.13234   0.13763   0.14087
 Alpha virt. eigenvalues --    0.14564   0.14782   0.15227   0.15794   0.15908
 Alpha virt. eigenvalues --    0.16452   0.16603   0.17013   0.17655   0.17905
 Alpha virt. eigenvalues --    0.19286   0.19625   0.19776   0.20645   0.21451
 Alpha virt. eigenvalues --    0.21876   0.22676   0.23785   0.24553   0.24955
 Alpha virt. eigenvalues --    0.25529   0.25724   0.26531   0.26726   0.26919
 Alpha virt. eigenvalues --    0.28260   0.29761   0.30786   0.31267   0.31747
 Alpha virt. eigenvalues --    0.33011   0.33369   0.33732   0.34196   0.35144
 Alpha virt. eigenvalues --    0.37253   0.37494   0.37724   0.38488   0.38822
 Alpha virt. eigenvalues --    0.39749   0.39850   0.39921   0.40532   0.41379
 Alpha virt. eigenvalues --    0.41822   0.42261   0.42315   0.42743   0.42854
 Alpha virt. eigenvalues --    0.43114   0.43363   0.43984   0.44390   0.44916
 Alpha virt. eigenvalues --    0.45281   0.45592   0.45746   0.46567   0.46917
 Alpha virt. eigenvalues --    0.47432   0.47954   0.48257   0.48431   0.48643
 Alpha virt. eigenvalues --    0.49265   0.50164   0.50218   0.50567   0.51260
 Alpha virt. eigenvalues --    0.51671   0.52094   0.52301   0.52529   0.53219
 Alpha virt. eigenvalues --    0.53715   0.54451   0.54715   0.54937   0.55330
 Alpha virt. eigenvalues --    0.55672   0.55946   0.56194   0.56842   0.56902
 Alpha virt. eigenvalues --    0.57068   0.57399   0.57801   0.57925   0.58711
 Alpha virt. eigenvalues --    0.59208   0.60017   0.60445   0.60665   0.61104
 Alpha virt. eigenvalues --    0.61911   0.62245   0.62451   0.62970   0.63064
 Alpha virt. eigenvalues --    0.63548   0.64280   0.65009   0.65333   0.66122
 Alpha virt. eigenvalues --    0.66529   0.66775   0.67303   0.67806   0.67938
 Alpha virt. eigenvalues --    0.68358   0.68665   0.68945   0.69323   0.69434
 Alpha virt. eigenvalues --    0.69832   0.70576   0.70713   0.71425   0.71647
 Alpha virt. eigenvalues --    0.72084   0.72986   0.73682   0.73997   0.74757
 Alpha virt. eigenvalues --    0.75627   0.76227   0.77292   0.77729   0.78107
 Alpha virt. eigenvalues --    0.78542   0.78729   0.79081   0.79376   0.79601
 Alpha virt. eigenvalues --    0.79939   0.80040   0.80694   0.81201   0.81444
 Alpha virt. eigenvalues --    0.81720   0.82119   0.82344   0.82978   0.83157
 Alpha virt. eigenvalues --    0.83406   0.83656   0.83866   0.84234   0.84497
 Alpha virt. eigenvalues --    0.84987   0.85517   0.86151   0.86308   0.86525
 Alpha virt. eigenvalues --    0.87081   0.87754   0.88141   0.88667   0.88835
 Alpha virt. eigenvalues --    0.88967   0.89563   0.90058   0.90269   0.90612
 Alpha virt. eigenvalues --    0.90894   0.91803   0.92209   0.92739   0.93028
 Alpha virt. eigenvalues --    0.93733   0.93986   0.94480   0.95045   0.95736
 Alpha virt. eigenvalues --    0.96208   0.96280   0.97162   0.97468   0.97836
 Alpha virt. eigenvalues --    0.98937   1.00834   1.01353   1.03166   1.03823
 Alpha virt. eigenvalues --    1.04296   1.05391   1.05899   1.07107   1.07662
 Alpha virt. eigenvalues --    1.07739   1.07981   1.08288   1.08431   1.09083
 Alpha virt. eigenvalues --    1.09645   1.09959   1.10636   1.10989   1.11211
 Alpha virt. eigenvalues --    1.12117   1.13253   1.14000   1.14381   1.15240
 Alpha virt. eigenvalues --    1.16340   1.17322   1.17525   1.19503   1.19687
 Alpha virt. eigenvalues --    1.20231   1.20598   1.21354   1.21740   1.22680
 Alpha virt. eigenvalues --    1.23595   1.23977   1.24721   1.25539   1.26156
 Alpha virt. eigenvalues --    1.26657   1.27080   1.27277   1.27423   1.27808
 Alpha virt. eigenvalues --    1.27926   1.28342   1.28875   1.29512   1.30542
 Alpha virt. eigenvalues --    1.30717   1.32229   1.33391   1.34604   1.35372
 Alpha virt. eigenvalues --    1.36417   1.36697   1.37076   1.37759   1.39028
 Alpha virt. eigenvalues --    1.39593   1.40762   1.41450   1.43182   1.43349
 Alpha virt. eigenvalues --    1.44519   1.44854   1.45931   1.46373   1.47364
 Alpha virt. eigenvalues --    1.48030   1.48742   1.50454   1.50568   1.51604
 Alpha virt. eigenvalues --    1.51937   1.53118   1.54817   1.55606   1.55944
 Alpha virt. eigenvalues --    1.56721   1.57962   1.59845   1.59888   1.61300
 Alpha virt. eigenvalues --    1.61959   1.62907   1.65215   1.68231   1.68411
 Alpha virt. eigenvalues --    1.68994   1.69499   1.69835   1.70361   1.70692
 Alpha virt. eigenvalues --    1.71142   1.71567   1.71871   1.72335   1.72846
 Alpha virt. eigenvalues --    1.73123   1.73690   1.74109   1.74232   1.75354
 Alpha virt. eigenvalues --    1.75785   1.76902   1.77189   1.77757   1.78767
 Alpha virt. eigenvalues --    1.79159   1.79431   1.79756   1.80509   1.81382
 Alpha virt. eigenvalues --    1.82028   1.83155   1.83381   1.83764   1.83963
 Alpha virt. eigenvalues --    1.84337   1.85687   1.85859   1.87242   1.88917
 Alpha virt. eigenvalues --    1.89608   1.90131   1.90373   1.90995   1.91283
 Alpha virt. eigenvalues --    1.92071   1.93027   1.93655   1.93832   1.94249
 Alpha virt. eigenvalues --    1.95421   1.95809   1.96304   1.96894   1.97756
 Alpha virt. eigenvalues --    1.98728   1.99170   2.00346   2.00878   2.01909
 Alpha virt. eigenvalues --    2.02837   2.03682   2.03981   2.04955   2.05677
 Alpha virt. eigenvalues --    2.06420   2.07016   2.08805   2.09272   2.09725
 Alpha virt. eigenvalues --    2.10174   2.10344   2.12165   2.12799   2.13166
 Alpha virt. eigenvalues --    2.13259   2.13453   2.14250   2.15181   2.15612
 Alpha virt. eigenvalues --    2.16353   2.16564   2.17105   2.17579   2.17935
 Alpha virt. eigenvalues --    2.18739   2.19246   2.19424   2.19905   2.20403
 Alpha virt. eigenvalues --    2.20751   2.21090   2.21815   2.22824   2.23132
 Alpha virt. eigenvalues --    2.24067   2.24626   2.24991   2.25575   2.26080
 Alpha virt. eigenvalues --    2.26560   2.27236   2.27562   2.28000   2.28587
 Alpha virt. eigenvalues --    2.30296   2.30614   2.30942   2.31738   2.31825
 Alpha virt. eigenvalues --    2.32425   2.33075   2.33390   2.35202   2.35583
 Alpha virt. eigenvalues --    2.37505   2.37909   2.38141   2.38880   2.40887
 Alpha virt. eigenvalues --    2.41832   2.42484   2.42801   2.43189   2.43546
 Alpha virt. eigenvalues --    2.44131   2.44734   2.46142   2.46523   2.47233
 Alpha virt. eigenvalues --    2.48809   2.50131   2.50357   2.50886   2.51720
 Alpha virt. eigenvalues --    2.54767   2.56019   2.56235   2.58268   2.58687
 Alpha virt. eigenvalues --    2.59577   2.60907   2.61206   2.62290   2.63725
 Alpha virt. eigenvalues --    2.65833   2.67580   2.68288   2.68841   2.70700
 Alpha virt. eigenvalues --    2.72073   2.75745   2.76611   2.77447   2.78247
 Alpha virt. eigenvalues --    2.80359   2.81660   2.82282   2.84671   2.86333
 Alpha virt. eigenvalues --    2.86930   2.87547   2.88412   2.89285   2.89507
 Alpha virt. eigenvalues --    2.90499   2.93618   2.94253   2.96434   3.02049
 Alpha virt. eigenvalues --    3.03756   3.03917   3.08482   3.12893   3.13333
 Alpha virt. eigenvalues --    3.18620   3.19766   3.27823   3.28839   3.29822
 Alpha virt. eigenvalues --    3.31101   3.35495   3.36016   3.44474   3.50578
 Alpha virt. eigenvalues --    3.74707   3.90428   4.05726
  Beta  occ. eigenvalues -- -256.36583 -30.20944 -26.05433 -26.05060 -26.04442
  Beta  occ. eigenvalues --  -14.54988 -14.52057 -14.48477 -14.48430 -14.47887
  Beta  occ. eigenvalues --  -14.47769 -10.39192 -10.36240 -10.33881 -10.33777
  Beta  occ. eigenvalues --  -10.33755 -10.33709 -10.33611 -10.33535 -10.33524
  Beta  occ. eigenvalues --  -10.33411 -10.33377 -10.31294 -10.31152 -10.31119
  Beta  occ. eigenvalues --  -10.30963 -10.30897 -10.30672 -10.30637 -10.30570
  Beta  occ. eigenvalues --  -10.30375 -10.30307 -10.30164 -10.30156 -10.30086
  Beta  occ. eigenvalues --  -10.29594 -10.29485 -10.28664 -10.28532 -10.28456
  Beta  occ. eigenvalues --  -10.28313 -10.28267 -10.28262 -10.28214 -10.28037
  Beta  occ. eigenvalues --   -3.56611  -2.33112  -2.32071  -2.31828  -1.17770
  Beta  occ. eigenvalues --   -1.09326  -1.08446  -1.08133  -1.07278  -1.03624
  Beta  occ. eigenvalues --   -0.93951  -0.92314  -0.92039  -0.91621  -0.91481
  Beta  occ. eigenvalues --   -0.91307  -0.91104  -0.90964  -0.87039  -0.85886
  Beta  occ. eigenvalues --   -0.85606  -0.84537  -0.83134  -0.82944  -0.81204
  Beta  occ. eigenvalues --   -0.80264  -0.78761  -0.78605  -0.78235  -0.76805
  Beta  occ. eigenvalues --   -0.75560  -0.75310  -0.73206  -0.70829  -0.70521
  Beta  occ. eigenvalues --   -0.68747  -0.68606  -0.67681  -0.65271  -0.64919
  Beta  occ. eigenvalues --   -0.64268  -0.62965  -0.62095  -0.61794  -0.61173
  Beta  occ. eigenvalues --   -0.59725  -0.58961  -0.58848  -0.58494  -0.58102
  Beta  occ. eigenvalues --   -0.56469  -0.55686  -0.55482  -0.55049  -0.54590
  Beta  occ. eigenvalues --   -0.54330  -0.54156  -0.54004  -0.53615  -0.53548
  Beta  occ. eigenvalues --   -0.53059  -0.52773  -0.52643  -0.52536  -0.52080
  Beta  occ. eigenvalues --   -0.51265  -0.50883  -0.50616  -0.50588  -0.50521
  Beta  occ. eigenvalues --   -0.50277  -0.50130  -0.49895  -0.49831  -0.49781
  Beta  occ. eigenvalues --   -0.49325  -0.48756  -0.48564  -0.48322  -0.48076
  Beta  occ. eigenvalues --   -0.47863  -0.47409  -0.47203  -0.46896  -0.46190
  Beta  occ. eigenvalues --   -0.45915  -0.44973  -0.44250  -0.43999  -0.43832
  Beta  occ. eigenvalues --   -0.43032  -0.42866  -0.42281  -0.41871  -0.39583
  Beta  occ. eigenvalues --   -0.39381  -0.38380  -0.37707  -0.36266  -0.36143
  Beta  occ. eigenvalues --   -0.35373  -0.34472  -0.33337  -0.32593  -0.31546
  Beta  occ. eigenvalues --   -0.30374  -0.28633
  Beta virt. eigenvalues --   -0.19781  -0.17577  -0.16925  -0.16069  -0.11797
  Beta virt. eigenvalues --   -0.10622  -0.09542  -0.08044  -0.06998  -0.05465
  Beta virt. eigenvalues --   -0.04749  -0.02384  -0.01824  -0.01138  -0.01065
  Beta virt. eigenvalues --    0.00796   0.01124   0.01746   0.02684   0.03002
  Beta virt. eigenvalues --    0.03401   0.03833   0.03890   0.04011   0.04420
  Beta virt. eigenvalues --    0.04758   0.04921   0.05254   0.05446   0.06206
  Beta virt. eigenvalues --    0.06561   0.07056   0.07167   0.07442   0.07709
  Beta virt. eigenvalues --    0.07881   0.08277   0.08614   0.08801   0.08906
  Beta virt. eigenvalues --    0.09306   0.09384   0.09729   0.10080   0.10234
  Beta virt. eigenvalues --    0.10883   0.11078   0.11863   0.12001   0.12012
  Beta virt. eigenvalues --    0.12192   0.12759   0.12965   0.13318   0.13797
  Beta virt. eigenvalues --    0.14139   0.14576   0.14918   0.15257   0.15866
  Beta virt. eigenvalues --    0.16009   0.16482   0.16708   0.17130   0.17695
  Beta virt. eigenvalues --    0.17921   0.19306   0.19664   0.20045   0.20725
  Beta virt. eigenvalues --    0.21531   0.22023   0.22770   0.23809   0.24586
  Beta virt. eigenvalues --    0.24991   0.25600   0.25783   0.26533   0.26780
  Beta virt. eigenvalues --    0.26998   0.28285   0.29797   0.30856   0.31340
  Beta virt. eigenvalues --    0.31868   0.33001   0.33362   0.33756   0.34163
  Beta virt. eigenvalues --    0.35222   0.37349   0.37527   0.37822   0.38504
  Beta virt. eigenvalues --    0.38876   0.39746   0.39845   0.39941   0.40607
  Beta virt. eigenvalues --    0.41419   0.41838   0.42268   0.42372   0.42745
  Beta virt. eigenvalues --    0.42885   0.43116   0.43367   0.43981   0.44483
  Beta virt. eigenvalues --    0.45033   0.45318   0.45598   0.45772   0.46591
  Beta virt. eigenvalues --    0.46987   0.47426   0.47935   0.48231   0.48351
  Beta virt. eigenvalues --    0.48665   0.49360   0.50071   0.50204   0.50525
  Beta virt. eigenvalues --    0.51216   0.51645   0.52078   0.52282   0.52558
  Beta virt. eigenvalues --    0.53178   0.53773   0.54491   0.54703   0.54982
  Beta virt. eigenvalues --    0.55337   0.55718   0.55907   0.56279   0.56839
  Beta virt. eigenvalues --    0.56989   0.57205   0.57465   0.57661   0.57876
  Beta virt. eigenvalues --    0.58709   0.59237   0.60046   0.60523   0.60780
  Beta virt. eigenvalues --    0.61185   0.62044   0.62280   0.62495   0.63050
  Beta virt. eigenvalues --    0.63248   0.63601   0.64345   0.65021   0.65349
  Beta virt. eigenvalues --    0.66156   0.66540   0.66762   0.67306   0.67813
  Beta virt. eigenvalues --    0.67987   0.68403   0.68711   0.69026   0.69347
  Beta virt. eigenvalues --    0.69738   0.69910   0.70701   0.70871   0.71448
  Beta virt. eigenvalues --    0.71934   0.72192   0.73019   0.73711   0.73967
  Beta virt. eigenvalues --    0.74858   0.75676   0.76268   0.77333   0.77726
  Beta virt. eigenvalues --    0.78079   0.78568   0.78756   0.79100   0.79370
  Beta virt. eigenvalues --    0.79681   0.80039   0.80060   0.80688   0.81202
  Beta virt. eigenvalues --    0.81461   0.81724   0.82107   0.82351   0.82970
  Beta virt. eigenvalues --    0.83224   0.83400   0.83621   0.83930   0.84248
  Beta virt. eigenvalues --    0.84526   0.85013   0.85546   0.86169   0.86251
  Beta virt. eigenvalues --    0.86575   0.87073   0.87759   0.88195   0.88694
  Beta virt. eigenvalues --    0.88822   0.89018   0.89654   0.90088   0.90314
  Beta virt. eigenvalues --    0.90671   0.90913   0.91811   0.92210   0.92829
  Beta virt. eigenvalues --    0.93261   0.93740   0.93987   0.94502   0.95004
  Beta virt. eigenvalues --    0.95793   0.96226   0.96277   0.97184   0.97514
  Beta virt. eigenvalues --    0.97886   0.99020   1.00823   1.01482   1.03373
  Beta virt. eigenvalues --    1.03840   1.04368   1.05445   1.06253   1.07111
  Beta virt. eigenvalues --    1.07711   1.07761   1.08136   1.08346   1.08627
  Beta virt. eigenvalues --    1.09126   1.09660   1.09963   1.10653   1.11014
  Beta virt. eigenvalues --    1.11254   1.12102   1.13311   1.14098   1.14387
  Beta virt. eigenvalues --    1.15472   1.16413   1.17356   1.17606   1.19463
  Beta virt. eigenvalues --    1.19667   1.20240   1.20644   1.21342   1.21752
  Beta virt. eigenvalues --    1.22673   1.23643   1.24038   1.24742   1.25575
  Beta virt. eigenvalues --    1.26155   1.26661   1.27111   1.27273   1.27415
  Beta virt. eigenvalues --    1.27782   1.27912   1.28334   1.28867   1.29560
  Beta virt. eigenvalues --    1.30519   1.30750   1.32295   1.33401   1.34560
  Beta virt. eigenvalues --    1.35302   1.36388   1.36678   1.37030   1.37733
  Beta virt. eigenvalues --    1.39075   1.39571   1.40767   1.41470   1.43176
  Beta virt. eigenvalues --    1.43354   1.44524   1.44824   1.45922   1.46435
  Beta virt. eigenvalues --    1.47391   1.48053   1.48845   1.50530   1.50614
  Beta virt. eigenvalues --    1.51630   1.51962   1.53292   1.54874   1.55746
  Beta virt. eigenvalues --    1.55958   1.56762   1.58094   1.59852   1.59933
  Beta virt. eigenvalues --    1.61297   1.61953   1.62897   1.65192   1.68262
  Beta virt. eigenvalues --    1.68427   1.69094   1.69472   1.69797   1.70391
  Beta virt. eigenvalues --    1.70737   1.71139   1.71562   1.71876   1.72356
  Beta virt. eigenvalues --    1.72829   1.73115   1.73699   1.74077   1.74196
  Beta virt. eigenvalues --    1.75357   1.75813   1.76900   1.77137   1.77723
  Beta virt. eigenvalues --    1.78741   1.79176   1.79577   1.79734   1.80564
  Beta virt. eigenvalues --    1.81336   1.82037   1.83161   1.83415   1.83731
  Beta virt. eigenvalues --    1.84015   1.84369   1.85673   1.85874   1.87666
  Beta virt. eigenvalues --    1.89071   1.89615   1.90136   1.90417   1.91142
  Beta virt. eigenvalues --    1.91291   1.92107   1.93075   1.93635   1.93776
  Beta virt. eigenvalues --    1.94234   1.95440   1.95840   1.96339   1.96872
  Beta virt. eigenvalues --    1.97761   1.98662   1.99127   2.00390   2.00960
  Beta virt. eigenvalues --    2.01880   2.02819   2.03728   2.03966   2.04953
  Beta virt. eigenvalues --    2.05748   2.06433   2.07551   2.08942   2.09340
  Beta virt. eigenvalues --    2.09766   2.10214   2.10347   2.12407   2.12870
  Beta virt. eigenvalues --    2.13162   2.13535   2.13941   2.14542   2.15263
  Beta virt. eigenvalues --    2.16033   2.16462   2.16876   2.17200   2.17621
  Beta virt. eigenvalues --    2.17948   2.18842   2.19342   2.19439   2.19923
  Beta virt. eigenvalues --    2.20405   2.20810   2.21271   2.21834   2.22835
  Beta virt. eigenvalues --    2.23149   2.24101   2.24706   2.25001   2.25619
  Beta virt. eigenvalues --    2.26123   2.26541   2.27224   2.27579   2.28013
  Beta virt. eigenvalues --    2.28569   2.30295   2.30618   2.30919   2.31826
  Beta virt. eigenvalues --    2.31833   2.32464   2.33103   2.33467   2.35223
  Beta virt. eigenvalues --    2.35663   2.37519   2.37952   2.38186   2.38882
  Beta virt. eigenvalues --    2.40969   2.41774   2.42483   2.42893   2.43222
  Beta virt. eigenvalues --    2.43541   2.44086   2.44715   2.46141   2.46515
