 Entering Gaussian System, Link 0=g16
 Input=1dws12.com
 Output=1dws12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928139/Gau-905954.inp" -scrdir="/local/bebjones_7928139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.26%)
   853. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.99%)d 0.17(  0.17%)
                                                  f99.55( 98.84%)
   854. (0.00000) RY*(25) C  30           s(  1.62%)p 2.49(  4.04%)d 2.40(  3.89%)
                                                  f55.76( 90.45%)
   855. (0.00000) RY*(26) C  30           s(  0.11%)p 1.98(  0.22%)d39.37(  4.34%)
                                                  f99.99( 95.33%)
   856. (0.00035) RY*( 1) H  31           s( 99.55%)p 0.00(  0.45%)
                                           -0.0027  0.9977  0.0045  0.0627  0.0158
                                           -0.0186
   857. (0.00011) RY*( 2) H  31           s( 85.54%)p 0.17( 14.46%)
                                           -0.0009 -0.0140  0.9248  0.2628 -0.1968
                                            0.1918
   858. (0.00005) RY*( 3) H  31           s(  7.03%)p13.22( 92.97%)
   859. (0.00003) RY*( 4) H  31           s(  7.60%)p12.15( 92.40%)
   860. (0.00001) RY*( 5) H  31           s(  0.31%)p99.99( 99.69%)
   861. (0.00031) RY*( 1) H  32           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0021 -0.0305  0.0099
                                           -0.0011
   862. (0.00008) RY*( 2) H  32           s( 79.72%)p 0.25( 20.28%)
   863. (0.00005) RY*( 3) H  32           s(  0.01%)p99.99( 99.99%)
   864. (0.00003) RY*( 4) H  32           s( 19.23%)p 4.20( 80.77%)
   865. (0.00000) RY*( 5) H  32           s(  1.17%)p84.11( 98.83%)
   866. (0.00034) RY*( 1) H  33           s( 99.37%)p 0.01(  0.63%)
                                           -0.0028  0.9968  0.0030  0.0758  0.0145
                                            0.0192
   867. (0.00011) RY*( 2) H  33           s( 84.96%)p 0.18( 15.04%)
                                           -0.0007 -0.0154  0.9216  0.2574 -0.1934
                                           -0.2164
   868. (0.00005) RY*( 3) H  33           s(  7.74%)p11.91( 92.26%)
   869. (0.00003) RY*( 4) H  33           s(  7.66%)p12.05( 92.34%)
   870. (0.00001) RY*( 5) H  33           s(  0.31%)p99.99( 99.69%)
   871. (0.00062) RY*( 1) C  34           s(  0.59%)p99.99( 63.50%)d58.61( 34.77%)
                                                  f 1.91(  1.13%)
                                           -0.0000 -0.0002  0.0729  0.0250 -0.0005
                                           -0.0022 -0.2206 -0.0512 -0.0003  0.0795
                                            0.0442 -0.0160 -0.7224  0.2310 -0.0604
                                           -0.0449 -0.0292  0.1453 -0.5619 -0.0424
                                           -0.0001 -0.0136 -0.0486  0.0062  0.0668
                                            0.0017 -0.0121  0.0730 -0.0346  0.0116
                                           -0.0046
   872. (0.00060) RY*( 2) C  34           s(  0.13%)p99.99( 89.17%)d82.48( 10.47%)
                                                  f 1.84(  0.23%)
                                            0.0000 -0.0001  0.0353 -0.0003 -0.0045
                                           -0.0119 -0.8898 -0.2380 -0.0022  0.0172
                                            0.0565  0.0045  0.1939 -0.0464 -0.2006
                                           -0.1761 -0.0078 -0.0325  0.1424  0.0082
                                            0.0433 -0.0265 -0.0446  0.0862 -0.0172
                                            0.0038 -0.0049 -0.0185  0.0049  0.0383
                                            0.0130
   873. (0.00039) RY*( 3) C  34           s( 54.87%)p 0.69( 38.02%)d 0.12(  6.78%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0015  0.7236  0.1584  0.0013
                                            0.0077  0.1089 -0.0242 -0.0061  0.4682
                                            0.3761  0.0006  0.0836  0.0009 -0.0349
                                            0.0630  0.0001 -0.0077  0.0518  0.0048
                                            0.1813 -0.1599 -0.0344  0.0146 -0.0100
                                            0.0288 -0.0230 -0.0083 -0.0011  0.0383
                                           -0.0173
   874. (0.00013) RY*( 4) C  34           s(  2.42%)p12.73( 30.79%)d26.48( 64.04%)
                                                  f 1.14(  2.75%)
                                           -0.0000 -0.0066  0.1509  0.0303  0.0212
                                            0.0057  0.1017 -0.2069  0.0295 -0.3904
                                           -0.3174 -0.0002 -0.0261  0.0046 -0.3917
                                            0.3398 -0.0170  0.0186 -0.0035 -0.0199
                                            0.5466 -0.2108 -0.1287  0.1032  0.0043
                                            0.0363  0.0386  0.0085 -0.0080  0.0838
                                            0.1324
   875. (0.00005) RY*( 5) C  34           s(  0.01%)p 1.00( 10.94%)d 8.13( 88.94%)
                                                  f 0.01(  0.11%)
   876. (0.00006) RY*( 6) C  34           s(  3.39%)p 2.67(  9.06%)d25.79( 87.37%)
                                                  f 0.06(  0.19%)
   877. (0.00002) RY*( 7) C  34           s( 31.94%)p 1.06( 33.99%)d 0.84( 26.71%)
                                                  f 0.23(  7.35%)
   878. (0.00002) RY*( 8) C  34           s(  3.60%)p19.20( 69.10%)d 5.53( 19.88%)
                                                  f 2.06(  7.42%)
   879. (0.00001) RY*( 9) C  34           s(  0.35%)p99.99( 93.88%)d11.43(  4.04%)
                                                  f 4.88(  1.72%)
   880. (0.00000) RY*(10) C  34           s(  1.69%)p56.89( 95.97%)d 0.66(  1.12%)
                                                  f 0.73(  1.23%)
   881. (0.00000) RY*(11) C  34           s(  0.92%)p18.66( 17.26%)d88.02( 81.40%)
                                                  f 0.45(  0.42%)
   882. (0.00000) RY*(12) C  34           s( 99.60%)p 0.00(  0.13%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
   883. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  1.14%)d86.86( 98.85%)
                                                  f 0.00(  0.01%)
   884. (0.00001) RY*(14) C  34           s(  0.12%)p99.99( 27.98%)d99.99( 71.88%)
                                                  f 0.16(  0.02%)
   885. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  1.09%)d90.61( 98.90%)
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*(16) C  34           s( 95.78%)p 0.03(  2.78%)d 0.01(  0.98%)
                                                  f 0.00(  0.46%)
   887. (0.00000) RY*(17) C  34           s(  0.86%)p 3.72(  3.21%)d99.99( 95.90%)
                                                  f 0.03(  0.03%)
   888. (0.00001) RY*(18) C  34           s(  0.28%)p 2.17(  0.61%)d99.99( 99.08%)
                                                  f 0.08(  0.02%)
   889. (0.00000) RY*(19) C  34           s(  0.04%)p87.40(  3.27%)d99.99( 96.68%)
                                                  f 0.34(  0.01%)
   890. (0.00000) RY*(20) C  34           s(  0.02%)p18.28(  0.44%)d 8.62(  0.21%)
                                                  f99.99( 99.33%)
   891. (0.00000) RY*(21) C  34           s(  0.09%)p 0.66(  0.06%)d 1.60(  0.14%)
                                                  f99.99( 99.71%)
   892. (0.00000) RY*(22) C  34           s(  1.67%)p 0.85(  1.42%)d 1.42(  2.38%)
                                                  f56.58( 94.54%)
   893. (0.00000) RY*(23) C  34           s(  0.03%)p50.13(  1.73%)d 9.77(  0.34%)
                                                  f99.99( 97.89%)
   894. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.23%)d 0.33(  0.08%)
                                                  f99.99( 99.69%)
   895. (0.00000) RY*(25) C  34           s(  0.38%)p 2.88(  1.11%)d 1.14(  0.44%)
                                                  f99.99( 98.07%)
   896. (0.00000) RY*(26) C  34           s(  1.21%)p 3.09(  3.75%)d 6.42(  7.79%)
                                                  f71.88( 87.24%)
   897. (0.00034) RY*( 1) H  35           s( 99.47%)p 0.01(  0.53%)
                                           -0.0026  0.9974  0.0045 -0.0025  0.0706
                                           -0.0165
   898. (0.00011) RY*( 2) H  35           s( 85.78%)p 0.17( 14.22%)
                                           -0.0009 -0.0151  0.9260 -0.2396  0.1958
                                            0.2157
   899. (0.00005) RY*( 3) H  35           s(  6.94%)p13.41( 93.06%)
   900. (0.00003) RY*( 4) H  35           s(  7.55%)p12.24( 92.45%)
   901. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   902. (0.00034) RY*( 1) H  36           s( 99.40%)p 0.01(  0.60%)
                                           -0.0028  0.9970  0.0032 -0.0044  0.0743
                                            0.0217
   903. (0.00011) RY*( 2) H  36           s( 85.50%)p 0.17( 14.50%)
                                           -0.0006 -0.0152  0.9245 -0.2569  0.2045
                                           -0.1929
   904. (0.00005) RY*( 3) H  36           s(  7.36%)p12.59( 92.64%)
   905. (0.00003) RY*( 4) H  36           s(  7.51%)p12.32( 92.49%)
   906. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   907. (0.00031) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0023  0.0154 -0.0271
                                            0.0023
   908. (0.00008) RY*( 2) H  37           s( 79.95%)p 0.25( 20.05%)
   909. (0.00005) RY*( 3) H  37           s(  0.03%)p99.99( 99.97%)
   910. (0.00003) RY*( 4) H  37           s( 18.96%)p 4.27( 81.04%)
   911. (0.00000) RY*( 5) H  37           s(  1.19%)p82.77( 98.81%)
   912. (0.00063) RY*( 1) C  38           s(  1.14%)p64.73( 74.07%)d21.10( 24.14%)
                                                  f 0.57(  0.65%)
                                            0.0000  0.0010  0.1047  0.0216  0.0006
                                           -0.0007  0.0882  0.0481  0.0047  0.4875
                                            0.1587  0.0153  0.6655 -0.1569  0.0887
                                            0.0826  0.4445  0.0639  0.0535 -0.0112
                                           -0.0269  0.0728 -0.0562  0.1137 -0.0406
                                           -0.0237  0.0015  0.0549 -0.0037 -0.0286
                                            0.0206
   913. (0.00059) RY*( 2) C  38           s(  0.40%)p99.99( 81.73%)d43.94( 17.49%)
                                                  f 0.94(  0.37%)
                                           -0.0000 -0.0000  0.0614 -0.0126 -0.0070
                                           -0.0033  0.0446  0.0635  0.0078  0.7613
                                            0.1994 -0.0081 -0.4169  0.1345  0.2022
                                            0.0952 -0.3114 -0.0082  0.0952 -0.1254
                                            0.0072 -0.0413  0.0151 -0.0343  0.0209
                                            0.0216 -0.0058 -0.0322  0.0204  0.0080
                                            0.0359
   914. (0.00037) RY*( 3) C  38           s( 53.95%)p 0.77( 41.69%)d 0.08(  4.09%)
                                                  f 0.00(  0.27%)
                                            0.0000 -0.0014  0.7027  0.2138  0.0011
                                           -0.0096  0.4832  0.3880 -0.0043 -0.1513
                                           -0.0213 -0.0055 -0.0951 -0.0178 -0.0094
                                           -0.0577 -0.0245 -0.0147  0.0174  0.0013
                                           -0.1337  0.1292 -0.0428 -0.0016 -0.0042
                                           -0.0344 -0.0146 -0.0194 -0.0041  0.0245
                                            0.0161
   915. (0.00011) RY*( 4) C  38           s(  4.78%)p 5.70( 27.27%)d13.59( 64.98%)
                                                  f 0.62(  2.97%)
                                           -0.0000 -0.0075  0.1690  0.1364  0.0240
                                            0.0355 -0.3806 -0.2227  0.0057 -0.0752
                                            0.1753 -0.0182  0.0045  0.2005  0.3266
                                           -0.0776  0.0268 -0.1975 -0.1477  0.0466
                                           -0.6376  0.2204 -0.1181  0.0662  0.0379
                                            0.0307 -0.0540 -0.0459 -0.0103 -0.1162
                                            0.0933
   916. (0.00006) RY*( 5) C  38           s(  0.50%)p11.98(  6.04%)d99.99( 92.75%)
                                                  f 1.39(  0.70%)
   917. (0.00006) RY*( 6) C  38           s(  5.69%)p 2.20( 12.53%)d14.21( 80.77%)
                                                  f 0.18(  1.01%)
   918. (0.00004) RY*( 7) C  38           s(  1.49%)p37.15( 55.41%)d27.50( 41.02%)
                                                  f 1.39(  2.07%)
   919. (0.00002) RY*( 8) C  38           s( 18.27%)p 3.17( 57.90%)d 1.09( 19.96%)
                                                  f 0.21(  3.88%)
   920. (0.00002) RY*( 9) C  38           s( 24.78%)p 1.37( 33.97%)d 1.24( 30.80%)
                                                  f 0.42( 10.45%)
   921. (0.00000) RY*(10) C  38           s( 79.09%)p 0.20( 16.21%)d 0.05(  4.14%)
                                                  f 0.01(  0.56%)
   922. (0.00000) RY*(11) C  38           s(  0.00%)p 1.00( 19.19%)d 4.20( 80.54%)
                                                  f 0.01(  0.27%)
   923. (0.00001) RY*(12) C  38           s(  0.97%)p56.01( 54.32%)d45.82( 44.44%)
                                                  f 0.28(  0.27%)
   924. (0.00000) RY*(13) C  38           s(  0.05%)p48.38(  2.27%)d99.99( 97.67%)
                                                  f 0.36(  0.02%)
   925. (0.00001) RY*(14) C  38           s(  4.99%)p18.05( 90.08%)d 0.95(  4.73%)
                                                  f 0.04(  0.21%)
   926. (0.00000) RY*(15) C  38           s(  0.02%)p99.99(  5.10%)d99.99( 94.87%)
                                                  f 0.91(  0.01%)
   927. (0.00000) RY*(16) C  38           s( 99.44%)p 0.00(  0.19%)d 0.00(  0.31%)
                                                  f 0.00(  0.07%)
   928. (0.00000) RY*(17) C  38           s(  0.16%)p23.74(  3.87%)d99.99( 95.94%)
                                                  f 0.21(  0.03%)
   929. (0.00001) RY*(18) C  38           s(  0.92%)p 3.41(  3.14%)d99.99( 95.83%)
                                                  f 0.13(  0.12%)
   930. (0.00000) RY*(19) C  38           s(  1.01%)p 6.76(  6.83%)d91.11( 92.09%)
                                                  f 0.07(  0.07%)
   931. (0.00000) RY*(20) C  38           s(  0.08%)p 8.77(  0.71%)d 8.37(  0.68%)
                                                  f99.99( 98.52%)
   932. (0.00000) RY*(21) C  38           s(  0.82%)p 0.79(  0.65%)d 1.72(  1.41%)
                                                  f99.99( 97.12%)
   933. (0.00000) RY*(22) C  38           s(  0.02%)p 6.21(  0.11%)d61.75(  1.09%)
                                                  f99.99( 98.78%)
   934. (0.00000) RY*(23) C  38           s(  0.02%)p21.83(  0.33%)d32.46(  0.49%)
                                                  f99.99( 99.16%)
   935. (0.00000) RY*(24) C  38           s(  0.02%)p30.72(  0.58%)d16.71(  0.31%)
                                                  f99.99( 99.09%)
   936. (0.00000) RY*(25) C  38           s(  0.97%)p 5.59(  5.41%)d 8.30(  8.03%)
                                                  f88.44( 85.60%)
   937. (0.00000) RY*(26) C  38           s(  0.46%)p 2.26(  1.05%)d 1.71(  0.79%)
                                                  f99.99( 97.70%)
   938. (0.00029) RY*( 1) H  39           s( 99.63%)p 0.00(  0.37%)
                                           -0.0016  0.9982  0.0013  0.0562 -0.0211
                                            0.0094
   939. (0.00010) RY*( 2) H  39           s( 82.41%)p 0.21( 17.59%)
                                           -0.0019 -0.0086  0.9077  0.1737  0.2445
                                            0.2932
   940. (0.00005) RY*( 3) H  39           s(  5.14%)p18.46( 94.86%)
   941. (0.00003) RY*( 4) H  39           s( 12.30%)p 7.13( 87.70%)
   942. (0.00001) RY*( 5) H  39           s(  0.55%)p99.99( 99.45%)
   943. (0.00038) RY*( 1) H  40           s( 98.73%)p 0.01(  1.27%)
                                           -0.0033  0.9936  0.0037  0.1106 -0.0150
                                            0.0149
   944. (0.00010) RY*( 2) H  40           s( 90.42%)p 0.11(  9.58%)
   945. (0.00006) RY*( 3) H  40           s(  4.06%)p23.64( 95.94%)
   946. (0.00003) RY*( 4) H  40           s(  6.38%)p14.66( 93.62%)
   947. (0.00001) RY*( 5) H  40           s(  0.44%)p99.99( 99.56%)
   948. (0.00033) RY*( 1) H  41           s( 99.00%)p 0.01(  1.00%)
                                           -0.0025  0.9949  0.0068  0.0783 -0.0390
                                            0.0490
   949. (0.00009) RY*( 2) H  41           s( 93.40%)p 0.07(  6.60%)
   950. (0.00005) RY*( 3) H  41           s(  1.06%)p92.95( 98.94%)
   951. (0.00003) RY*( 4) H  41           s(  5.38%)p17.60( 94.62%)
   952. (0.00000) RY*( 5) H  41           s(  1.20%)p82.04( 98.80%)
   953. (0.00210) RY*( 1) C  42           s(  2.14%)p38.24( 81.69%)d 7.50( 16.02%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0019  0.1445 -0.0214  0.0041
                                            0.0216  0.2918  0.0265 -0.0057  0.7804
                                            0.0906  0.0105  0.3362 -0.0115  0.1040
                                           -0.2836 -0.0089 -0.1185 -0.0088 -0.1183
                                            0.0352 -0.1427  0.0731 -0.1174 -0.0198
                                           -0.0096 -0.0064 -0.0184 -0.0030  0.0019
                                           -0.0259
   954. (0.00149) RY*( 2) C  42           s(  8.00%)p 9.37( 74.96%)d 2.06( 16.48%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0077  0.2823 -0.0143 -0.0052
                                            0.0081 -0.7632 -0.0187 -0.0174  0.3365
                                            0.0615  0.0152 -0.1982 -0.0997  0.1627
                                            0.0209 -0.1835  0.1270  0.0869 -0.0865
                                           -0.2377  0.1209  0.0202  0.0397 -0.0430
                                            0.0031 -0.0010  0.0451 -0.0310  0.0103
                                           -0.0252
   955. (0.00070) RY*( 3) C  42           s(  1.39%)p51.61( 71.56%)d19.06( 26.43%)
                                                  f 0.45(  0.62%)
                                            0.0000  0.0016  0.1169  0.0128 -0.0056
                                            0.0168  0.4138 -0.0833  0.0078  0.1410
                                           -0.0328 -0.0229 -0.7041  0.1408  0.0796
                                           -0.1111 -0.1640 -0.0027  0.3792  0.1165
                                           -0.0769  0.2277  0.0184 -0.0572  0.0083
                                            0.0101  0.0031  0.0742 -0.0152 -0.0105
                                           -0.0135
   956. (0.00042) RY*( 4) C  42           s( 70.40%)p 0.26( 18.10%)d 0.16( 10.94%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0057  0.8383 -0.0256 -0.0241
                                            0.0134  0.1341  0.0445  0.0020 -0.3730
                                           -0.0735  0.0129  0.1167 -0.0504  0.2218
                                           -0.1532 -0.0724  0.0113 -0.0377 -0.0625
                                            0.0987 -0.1275  0.0066 -0.0005 -0.0284
                                           -0.0050  0.0534  0.0165 -0.0386  0.0084
                                            0.0086
   957. (0.00022) RY*( 5) C  42           s(  1.62%)p13.60( 22.01%)d45.84( 74.23%)
                                                  f 1.32(  2.14%)
                                           -0.0000 -0.0180  0.1233 -0.0256 -0.0020
                                            0.0183 -0.2594 -0.1018 -0.0261  0.1304
                                           -0.0731 -0.0014 -0.3242  0.1182 -0.1149
                                            0.0284  0.4038 -0.2962  0.0326  0.1662
                                            0.5086 -0.4183 -0.0638 -0.1054  0.0954
                                            0.0087 -0.0305 -0.0578  0.0606  0.0409
                                            0.0508
   958. (0.00017) RY*( 6) C  42           s(  6.43%)p 2.72( 17.48%)d11.71( 75.32%)
                                                  f 0.12(  0.78%)
                                            0.0000 -0.0105  0.2507  0.0361  0.0060
                                            0.0230  0.1462 -0.0290 -0.0045  0.1699
                                            0.0906  0.0143 -0.2386 -0.2405 -0.3905
                                            0.0810  0.3582  0.1835 -0.5233 -0.1055
                                           -0.0096  0.3393 -0.0411  0.1736 -0.0276
                                           -0.0202  0.0068 -0.0672  0.0153 -0.0404
                                           -0.0134
   959. (0.00008) RY*( 7) C  42           s(  3.82%)p 1.56(  5.96%)d22.75( 86.82%)
                                                  f 0.89(  3.40%)
   960. (0.00003) RY*( 8) C  42           s(  2.72%)p 1.79(  4.87%)d32.96( 89.60%)
                                                  f 1.04(  2.81%)
   961. (0.00000) RY*( 9) C  42           s(  3.35%)p17.64( 59.18%)d11.16( 37.44%)
                                                  f 0.01(  0.02%)
   962. (0.00001) RY*(10) C  42           s(  0.64%)p99.99( 93.38%)d 9.31(  5.97%)
                                                  f 0.01(  0.01%)
   963. (0.00001) RY*(11) C  42           s(  1.02%)p 5.91(  6.00%)d91.56( 92.97%)
                                                  f 0.01(  0.01%)
   964. (0.00001) RY*(12) C  42           s(  1.61%)p 0.58(  0.94%)d60.36( 96.93%)
                                                  f 0.33(  0.53%)
   965. (0.00000) RY*(13) C  42           s(  0.69%)p 4.25(  2.92%)d99.99( 96.39%)
                                                  f 0.00(  0.00%)
   966. (0.00001) RY*(14) C  42           s(  0.90%)p11.88( 10.75%)d97.61( 88.33%)
                                                  f 0.01(  0.01%)
   967. (0.00000) RY*(15) C  42           s(  0.25%)p99.99( 33.12%)d99.99( 66.61%)
                                                  f 0.09(  0.02%)
   968. (0.00001) RY*(16) C  42           s(  0.11%)p99.99( 95.30%)d41.37(  4.58%)
                                                  f 0.04(  0.00%)
   969. (0.00001) RY*(17) C  42           s( 95.59%)p 0.00(  0.02%)d 0.05(  4.38%)
                                                  f 0.00(  0.00%)
   970. (0.00000) RY*(18) C  42           s( 98.55%)p 0.00(  0.03%)d 0.01(  1.42%)
                                                  f 0.00(  0.00%)
   971. (0.00000) RY*(19) C  42           s(  0.06%)p13.49(  0.76%)d99.99( 99.18%)
                                                  f 0.05(  0.00%)
   972. (0.00000) RY*(20) C  42           s(  0.06%)p 2.54(  0.16%)d24.09(  1.50%)
                                                  f99.99( 98.28%)
   973. (0.00000) RY*(21) C  42           s(  0.02%)p 3.01(  0.07%)d14.46(  0.31%)
                                                  f99.99( 99.60%)
   974. (0.00000) RY*(22) C  42           s(  0.30%)p 0.94(  0.28%)d 2.14(  0.65%)
                                                  f99.99( 98.76%)
   975. (0.00000) RY*(23) C  42           s(  0.02%)p 5.33(  0.12%)d76.40(  1.67%)
                                                  f99.99( 98.19%)
   976. (0.00000) RY*(24) C  42           s(  0.14%)p 0.44(  0.06%)d 3.95(  0.56%)
                                                  f99.99( 99.23%)
   977. (0.00000) RY*(25) C  42           s(  0.15%)p 3.24(  0.49%)d26.59(  3.99%)
                                                  f99.99( 95.37%)
   978. (0.00000) RY*(26) C  42           s(  0.03%)p 6.04(  0.19%)d29.21(  0.90%)
                                                  f99.99( 98.88%)
   979. (0.00056) RY*( 1) H  43           s( 99.22%)p 0.01(  0.78%)
                                           -0.0027  0.9961  0.0046 -0.0490  0.0577
                                           -0.0455
   980. (0.00011) RY*( 2) H  43           s( 82.63%)p 0.21( 17.37%)
                                           -0.0007 -0.0077  0.9090 -0.2920  0.0443
                                            0.2941
   981. (0.00006) RY*( 3) H  43           s(  8.49%)p10.78( 91.51%)
   982. (0.00005) RY*( 4) H  43           s(  9.60%)p 9.42( 90.40%)
   983. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   984. (0.00113) RY*( 1) C  44           s(  2.69%)p33.97( 91.51%)d 2.14(  5.75%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1631  0.0160  0.0081
                                           -0.0086 -0.1362  0.0207 -0.0124 -0.8959
                                           -0.0751 -0.0075 -0.2957 -0.0137 -0.0610
                                           -0.1357 -0.0266 -0.0825 -0.0334 -0.0422
                                           -0.0551 -0.1246 -0.0306 -0.0742 -0.0129
                                            0.0121 -0.0053  0.0065  0.0018  0.0069
                                            0.0011
   985. (0.00066) RY*( 2) C  44           s( 38.19%)p 1.50( 57.31%)d 0.10(  3.84%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0164  0.6177 -0.0044  0.0059
                                           -0.0420  0.4613  0.2885  0.0172 -0.1029
                                           -0.0989 -0.0177  0.4800  0.1549 -0.0602
                                           -0.0257  0.1530 -0.0107 -0.0598 -0.0374
                                            0.0070  0.0601 -0.0408  0.0167 -0.0480
                                            0.0009  0.0096  0.0348 -0.0405 -0.0116
                                           -0.0347
   986. (0.00042) RY*( 3) C  44           s(  1.59%)p57.05( 90.65%)d 4.75(  7.55%)
                                                  f 0.13(  0.21%)
                                            0.0000 -0.0051  0.1229  0.0252  0.0107
                                            0.0157  0.6065  0.0424  0.0003  0.1723
                                            0.0261 -0.0196 -0.7055  0.0901 -0.0003
                                           -0.0742 -0.1413  0.0139  0.1595 -0.0332
                                           -0.0916  0.0643 -0.1032 -0.0106  0.0087
                                            0.0253  0.0023  0.0108  0.0311  0.0115
                                            0.0139
   987. (0.00014) RY*( 4) C  44           s(  4.38%)p 1.45(  6.35%)d20.26( 88.77%)
                                                  f 0.11(  0.50%)
                                           -0.0000  0.0067 -0.0730  0.1917  0.0413
                                            0.0121  0.0227  0.0428 -0.0088 -0.0016
                                           -0.1706  0.0040  0.0608  0.1677  0.5321
                                           -0.3328 -0.3477  0.1698 -0.4880  0.2412
                                           -0.1327  0.0342 -0.1535  0.0739 -0.0358
                                            0.0099  0.0328 -0.0026  0.0413  0.0031
                                           -0.0281
   988. (0.00007) RY*( 5) C  44           s( 22.36%)p 0.80( 17.89%)d 2.58( 57.78%)
                                                  f 0.09(  1.96%)
   989. (0.00001) RY*( 6) C  44           s(  1.37%)p 1.59(  2.17%)d66.38( 90.77%)
                                                  f 4.16(  5.69%)
   990. (0.00002) RY*( 7) C  44           s( 25.54%)p 0.72( 18.30%)d 2.14( 54.55%)
                                                  f 0.06(  1.61%)
   991. (0.00000) RY*( 8) C  44           s( 92.13%)p 0.04(  3.53%)d 0.05(  4.32%)
                                                  f 0.00(  0.01%)
