 Entering Gaussian System, Link 0=g16
 Input=2nnj05.com
 Output=2nnj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002584/Gau-3173000.inp" -scrdir="/local/becsleip_8002584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3173001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1325    S   68  px     Ryd( 5p)     0.00003       2.48113
  1326    S   68  px     Ryd( 6p)     0.00000       8.49745
  1327    S   68  py     Cor( 2p)     0.99995      -5.92480
  1328    S   68  py     Val( 3p)     0.58380      -0.21163
  1329    S   68  py     Ryd( 4p)     0.00233       0.66017
  1330    S   68  py     Ryd( 5p)     0.00003       2.75091
  1331    S   68  py     Ryd( 6p)     0.00000       8.42126
  1332    S   68  pz     Cor( 2p)     0.99990      -5.92065
  1333    S   68  pz     Val( 3p)     0.83606      -0.24494
  1334    S   68  pz     Ryd( 4p)     0.00359       0.65213
  1335    S   68  pz     Ryd( 5p)     0.00004       2.73456
  1336    S   68  pz     Ryd( 6p)     0.00000       8.47463
  1337    S   68  dxy    Ryd( 3d)     0.00290       0.59052
  1338    S   68  dxy    Ryd( 4d)     0.00015       1.70899
  1339    S   68  dxz    Ryd( 3d)     0.00183       0.65456
  1340    S   68  dxz    Ryd( 4d)     0.00014       1.80636
  1341    S   68  dyz    Ryd( 3d)     0.00251       0.74423
  1342    S   68  dyz    Ryd( 4d)     0.00018       1.89420
  1343    S   68  dx2y2  Ryd( 3d)     0.00473       0.72907
  1344    S   68  dx2y2  Ryd( 4d)     0.00008       1.88461
  1345    S   68  dz2    Ryd( 3d)     0.00345       0.85268
  1346    S   68  dz2    Ryd( 4d)     0.00032       1.83673
  1347    S   68  f(0)   Ryd( 4f)     0.00009       2.02399
  1348    S   68  f(C1)  Ryd( 4f)     0.00009       2.05271
  1349    S   68  f(S1)  Ryd( 4f)     0.00009       2.10660
  1350    S   68  f(C2)  Ryd( 4f)     0.00011       2.13555
  1351    S   68  f(S2)  Ryd( 4f)     0.00007       1.96534
  1352    S   68  f(C3)  Ryd( 4f)     0.00006       2.06991
  1353    S   68  f(S3)  Ryd( 4f)     0.00011       2.11961
 
  1354    H   69  S      Val( 1S)     0.42492      -0.12829
  1355    H   69  S      Ryd( 2S)     0.00100       0.84065
  1356    H   69  S      Ryd( 3S)     0.00013       1.87861
  1357    H   69  px     Ryd( 2p)     0.00040       2.65855
  1358    H   69  py     Ryd( 2p)     0.00012       2.04866
  1359    H   69  pz     Ryd( 2p)     0.00014       2.01011

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   26
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.35170      8.99596     5.33419    0.02154    14.35170
      N    2   -0.29638      0.99972     2.76215    0.03452     3.79638
      N    3   -0.29200      0.99972     2.75809    0.03420     3.79200
      N    4   -0.28507      0.99971     2.74979    0.03557     3.78507
      N    5   -0.29281      0.99971     2.75869    0.03441     3.79281
      C    6    0.07124      0.99955     1.91658    0.01263     2.92876
      C    7   -0.02086      0.99946     2.01237    0.00903     3.02086
      C    8   -0.02126      0.99946     2.01266    0.00915     3.02126
      C    9    0.06824      0.99954     1.91961    0.01261     2.93176
      C   10    0.06641      0.99954     1.92155    0.01250     2.93359
      C   11   -0.00826      0.99947     1.99983    0.00896     3.00826
      C   12   -0.05297      0.99946     2.04286    0.01065     3.05297
      C   13    0.07682      0.99955     1.91122    0.01242     2.92318
      C   14    0.06453      0.99954     1.92380    0.01212     2.93547
      C   15   -0.00494      0.99947     1.99657    0.00890     3.00494
      C   16   -0.05432      0.99945     2.04401    0.01086     3.05432
      C   17    0.08074      0.99954     1.90733    0.01239     2.91926
      C   18    0.07341      0.99955     1.91459    0.01246     2.92659
      C   19   -0.01841      0.99946     2.01007    0.00888     3.01841
      C   20   -0.02056      0.99946     2.01211    0.00899     3.02056
      C   21    0.07189      0.99955     1.91607    0.01250     2.92811
      C   22   -0.12071      0.99948     2.11238    0.00885     3.12071
      H   23    0.10844      0.00000     0.39034    0.00122     0.39156
      C   24   -0.12046      0.99948     2.11207    0.00891     3.12046
      H   25    0.10817      0.00000     0.39052    0.00131     0.39183
      C   26   -0.11265      0.99948     2.10449    0.00868     3.11265
      H   27    0.10944      0.00000     0.38942    0.00114     0.39056
      C   28   -0.11554      0.99948     2.10667    0.00939     3.11554
      H   29    0.11368      0.00000     0.38514    0.00118     0.38632
      C   30   -0.32022      0.99971     2.31662    0.00390     3.32022
      H   31    0.10932      0.00000     0.38987    0.00081     0.39068
      H   32    0.11145      0.00000     0.38771    0.00084     0.38855
      H   33    0.10995      0.00000     0.38926    0.00079     0.39005
      C   34   -0.32003      0.99971     2.31644    0.00389     3.32003
      H   35    0.11037      0.00000     0.38881    0.00081     0.38963
      H   36    0.11141      0.00000     0.38778    0.00081     0.38859
      H   37    0.10913      0.00000     0.39006    0.00081     0.39087
      C   38   -0.32260      0.99970     2.31885    0.00405     3.32260
      H   39    0.10993      0.00000     0.38923    0.00084     0.39007
      H   40    0.10922      0.00000     0.39003    0.00075     0.39078
      H   41    0.11609      0.00000     0.38308    0.00083     0.38391
      C   42   -0.10200      0.99957     2.09281    0.00962     3.10200
      H   43    0.10329      0.00000     0.39573    0.00098     0.39671
      C   44   -0.19213      0.99961     2.18437    0.00816     3.19213
      H   45    0.09671      0.00000     0.40250    0.00079     0.40329
      H   46    0.09960      0.00000     0.39974    0.00067     0.40040
      C   47   -0.32244      0.99971     2.31888    0.00385     3.32244
      H   48    0.11279      0.00000     0.38647    0.00074     0.38721
      H   49    0.11101      0.00000     0.38817    0.00081     0.38899
      H   50    0.11225      0.00000     0.38704    0.00071     0.38775
      C   51   -0.09965      0.99957     2.09040    0.00968     3.09965
      H   52    0.10303      0.00000     0.39582    0.00115     0.39697
      C   53   -0.19507      0.99960     2.18758    0.00790     3.19507
      H   54    0.09884      0.00000     0.40038    0.00079     0.40116
      H   55    0.09968      0.00000     0.39964    0.00068     0.40032
      C   56   -0.32033      0.99971     2.31676    0.00387     3.32033
      H   57    0.11086      0.00000     0.38834    0.00080     0.38914
      H   58    0.11247      0.00000     0.38673    0.00079     0.38753
      H   59    0.10877      0.00000     0.39042    0.00081     0.39123
      C   60   -0.32010      0.99971     2.31652    0.00388     3.32010
      H   61    0.10938      0.00000     0.38981    0.00081     0.39062
      H   62    0.11115      0.00000     0.38802    0.00083     0.38885
      H   63    0.11028      0.00000     0.38892    0.00080     0.38972
      C   64   -0.36147      0.99968     2.35746    0.00433     3.36147
      H   65    0.11865      0.00000     0.38067    0.00069     0.38135
      H   66    0.11711      0.00000     0.38202    0.00088     0.38289
      H   67    0.10938      0.00000     0.38985    0.00077     0.39062
      S   68    0.03654      4.99946     2.93708    0.02693     7.96346
      H   69    0.07329      0.00000     0.42492    0.00180     0.42671
 =======================================================================
   * Total *   -2.00000     48.98049    96.52992    0.48959   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98049 ( 99.9602% of  49)
   Valence                   96.52992 ( 99.5154% of  97)
   Natural Minimal Basis    145.51041 ( 99.6647% of 146)
   Natural Rydberg Basis      0.48959 (  0.3353% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 4.86)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.08)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.56)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.56)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.59)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.39)
      S   68      [core]3S( 0.84)3p( 2.10)3d( 0.02)4p( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   140.47187   5.52813     49  83   0  14    11     11    0.02
   2(2)    0.90   140.44097   5.55903     49  83   0  14     9     11    0.09
   3(3)    0.90   140.47187   5.52813     49  83   0  14    11     11    0.02
   4(1)    0.80   142.17504   3.82496     49  86   0  11     1     15    0.10
   5(2)    0.80   142.17504   3.82496     49  86   0  11     1     15    0.10
   6(1)    0.70   140.61069   5.38931     49  81   0  16     1     15    0.10
   7(2)    0.70   140.61069   5.38931     49  81   0  16     1     15    0.10

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000055)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   128.25185  17.74815     49  53   0  44     2     50    0.32
   9(2)    0.60   128.32859  17.67141     49  53   0  44     2     50    0.32
  10(3)    0.60   128.11408  17.88592     49  53   0  44     2     51    0.31
  11(4)    0.60   128.21145  17.78855     49  53   0  44     2     51    0.31
  12(5)    0.60   128.20848  17.79152     49  53   0  44     2     51    0.31
  13(6)    0.60   128.21145  17.78855     49  53   0  44     2     51    0.31
  14(7)    0.60   128.20848  17.79152     49  53   0  44     2     51    0.31
  15(8)    0.60   128.21145  17.78855     49  53   0  44     2     51    0.31
  16(9)    0.60   128.20848  17.79152     49  53   0  44     2     51    0.31
  17(1)    0.50   111.24592  34.75408     49  11   0  86     0     87    0.40
  18(2)    0.50   111.22327  34.77673     49  11   0  86     0     87    0.40
  19(3)    0.50   111.19718  34.80282     49  11   0  86     0     87    0.39
  20(4)    0.50   111.23426  34.76574     49  11   0  86     0     86    0.38
  21(5)    0.50   110.94187  35.05813     49  10   0  87     0     86    0.34
  22(6)    0.50   110.95554  35.04446     49  10   0  87     0     86    0.34
  23(7)    0.50   110.95711  35.04289     49  10   0  87     0     86    0.34
  24(8)    0.50   110.95554  35.04446     49  10   0  87     0     86    0.34
  25(9)    0.50   111.24914  34.75086     49  11   0  86     0     86    0.40
  26(1)    0.80   142.17504   3.82496     49  86   0  11     1     15    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO 140 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.98049 ( 99.960% of  49)
   Valence Lewis            93.02959 ( 95.907% of  97)
  ==================       ============================
   Total Lewis             142.01008 ( 97.267% of 146)
  -----------------------------------------------------
   Valence non-Lewis         3.65444 (  2.503% of 146)
   Rydberg non-Lewis         0.33548 (  0.230% of 146)
  ==================       ============================
   Total non-Lewis           3.98992 (  2.733% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98878) BD ( 1) N   2 - C   6  
                ( 58.65%)   0.7659* N   2 s( 33.27%)p 2.00( 66.39%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0304 -0.0033  0.0001
                                           -0.5348  0.0209 -0.0049  0.6124 -0.0130
                                           -0.0058 -0.0462  0.0030 -0.0001 -0.0334
                                           -0.0046  0.0040  0.0001 -0.0070  0.0000
                                           -0.0292  0.0003 -0.0359  0.0025  0.0012
                                            0.0031 -0.0058  0.0002  0.0013  0.0039
                                            0.0038
                ( 41.35%)   0.6430* C   6 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5531  0.0123 -0.0014 -0.0005
                                            0.4251  0.0031 -0.0032 -0.7103  0.0206
                                           -0.0054  0.0865 -0.0010 -0.0003 -0.0022
                                           -0.0165  0.0018  0.0008 -0.0023 -0.0020
                                            0.0039 -0.0136 -0.0121 -0.0045 -0.0012
                                           -0.0026  0.0034 -0.0004 -0.0010 -0.0061
                                           -0.0005
     2. (0.89579) BD ( 2) N   2 - C   6  
                ( 68.63%)   0.8284* N   2 s(  0.10%)p99.99( 99.75%)d 1.27(  0.13%)
                                                  f 0.14(  0.01%)
                                            0.0001 -0.0323  0.0005  0.0014  0.0001
                                           -0.0170  0.0027 -0.0001  0.0907  0.0049
                                           -0.0002  0.9942 -0.0199  0.0025 -0.0007
                                            0.0001  0.0070 -0.0028  0.0355  0.0005
                                           -0.0017 -0.0004 -0.0034 -0.0004 -0.0118
                                            0.0012 -0.0021  0.0006 -0.0016  0.0000
                                           -0.0001
                ( 31.37%)   0.5601* C   6 s(  0.01%)p99.99( 99.88%)d 7.37(  0.08%)
                                                  f 2.08(  0.02%)
                                           -0.0001 -0.0107 -0.0003 -0.0003  0.0001
                                           -0.0221 -0.0011 -0.0002  0.0994 -0.0015
                                           -0.0031  0.9942 -0.0033  0.0007  0.0027
                                            0.0002  0.0161  0.0003 -0.0220 -0.0082
                                            0.0008  0.0019  0.0045  0.0015 -0.0145
                                            0.0014 -0.0031  0.0007 -0.0042  0.0005
                                            0.0000
     3. (0.98859) BD ( 1) N   2 - C   9  
                ( 58.68%)   0.7660* N   2 s( 33.22%)p 2.00( 66.44%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0291 -0.0031  0.0001
                                            0.7990 -0.0245  0.0003  0.1581  0.0015
                                           -0.0076  0.0180 -0.0017  0.0004  0.0369
                                            0.0009  0.0010 -0.0001 -0.0017  0.0007
                                            0.0246  0.0045 -0.0359  0.0024 -0.0002
                                           -0.0062 -0.0027  0.0011 -0.0000  0.0051
                                            0.0021
                ( 41.32%)   0.6428* C   9 s( 30.51%)p 2.27( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0121 -0.0022 -0.0005
                                           -0.7732  0.0101 -0.0008 -0.3093  0.0173
                                           -0.0063 -0.0130  0.0007 -0.0014 -0.0026
                                            0.0172  0.0015 -0.0006 -0.0013  0.0014
                                            0.0037  0.0122 -0.0120 -0.0046  0.0007
                                            0.0044  0.0013  0.0005  0.0009 -0.0029
                                           -0.0055
     4. (0.98867) BD ( 1) N   3 - C  10  
                ( 58.62%)   0.7656* N   3 s( 32.99%)p 2.02( 66.67%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0288 -0.0032  0.0001
                                            0.6170 -0.0124 -0.0060  0.5305 -0.0203
                                            0.0047  0.0629 -0.0037 -0.0001  0.0326
                                            0.0046  0.0070  0.0005  0.0072 -0.0009
                                            0.0301 -0.0002 -0.0353  0.0024 -0.0012
                                           -0.0057 -0.0030 -0.0001  0.0022 -0.0036
                                            0.0040
                ( 41.38%)   0.6433* C  10 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5505  0.0108 -0.0014 -0.0005
                                           -0.7144  0.0198 -0.0055 -0.4206 -0.0030
                                            0.0033 -0.0912  0.0036  0.0000  0.0025
                                            0.0160  0.0013  0.0038  0.0041 -0.0003
                                           -0.0034  0.0135 -0.0121 -0.0042  0.0019
                                            0.0036  0.0024 -0.0002 -0.0006  0.0003
                                           -0.0062
     5. (0.89010) BD ( 2) N   3 - C  10  
                ( 68.34%)   0.8267* N   3 s(  0.08%)p99.99( 99.77%)d 1.61(  0.13%)
                                                  f 0.17(  0.01%)
                                           -0.0002  0.0265  0.0108  0.0010  0.0002
                                           -0.0302 -0.0019 -0.0010 -0.1107  0.0033
                                           -0.0001  0.9920 -0.0207  0.0019 -0.0038
                                           -0.0002  0.0351  0.0008 -0.0080  0.0028
                                           -0.0012 -0.0001  0.0013  0.0003 -0.0112
                                            0.0010  0.0038 -0.0001  0.0016 -0.0002
                                            0.0001
                ( 31.66%)   0.5627* C  10 s(  0.06%)p99.99( 99.83%)d 1.44(  0.09%)
                                                  f 0.41(  0.02%)
                                            0.0002  0.0240 -0.0043  0.0016  0.0001
                                           -0.0466 -0.0071 -0.0026 -0.1051 -0.0041
                                            0.0006  0.9925 -0.0028  0.0011  0.0035
                                            0.0010 -0.0222 -0.0074 -0.0166  0.0006
                                           -0.0020  0.0010 -0.0044 -0.0010 -0.0144
                                            0.0020  0.0036 -0.0001  0.0044  0.0007
                                           -0.0003
     6. (0.98909) BD ( 1) N   3 - C  13  
                ( 58.60%)   0.7655* N   3 s( 33.21%)p 2.00( 66.44%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5756 -0.0291 -0.0032  0.0001
                                            0.1574  0.0027 -0.0075 -0.7932  0.0234
                                            0.0002 -0.0987  0.0087 -0.0009 -0.0366
                                           -0.0010 -0.0035 -0.0003  0.0086  0.0007
                                           -0.0251 -0.0045 -0.0359  0.0027  0.0018
                                           -0.0026  0.0056  0.0025  0.0006 -0.0020
                                            0.0049
                ( 41.40%)   0.6434* C  13 s( 30.82%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5550  0.0117 -0.0011 -0.0006
                                           -0.3055  0.0176 -0.0067  0.7687 -0.0098
                                            0.0010  0.0801  0.0015 -0.0012  0.0046
                                           -0.0177 -0.0005 -0.0019  0.0045  0.0009
                                           -0.0022 -0.0126 -0.0114 -0.0052 -0.0018
                                            0.0012 -0.0045 -0.0002  0.0004  0.0055
                                           -0.0028
     7. (0.98881) BD ( 1) N   4 - C  14  
                ( 58.59%)   0.7655* N   4 s( 33.25%)p 1.99( 66.32%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0264 -0.0041  0.0001
                                            0.5422 -0.0208 -0.0047 -0.6064  0.0113
                                            0.0112  0.0258 -0.0018 -0.0008 -0.0403
                                           -0.0047  0.0035 -0.0002 -0.0037 -0.0001
                                           -0.0322  0.0004 -0.0391  0.0027 -0.0007
                                           -0.0038  0.0064  0.0004 -0.0009 -0.0045
                                           -0.0043
                ( 41.41%)   0.6435* C  14 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5517  0.0114 -0.0012 -0.0012
                                           -0.4350 -0.0014  0.0009  0.7105 -0.0190
                                            0.0102 -0.0142  0.0038 -0.0005  0.0146
                                           -0.0135 -0.0004  0.0002  0.0006 -0.0016
                                            0.0134 -0.0108 -0.0005 -0.0073  0.0004
                                           -0.0002  0.0013 -0.0017 -0.0012  0.0017
                                            0.0001
     8. (0.88766) BD ( 2) N   4 - C  14  
                ( 68.19%)   0.8258* N   4 s(  0.03%)p99.99( 99.80%)d 5.46(  0.15%)
                                                  f 0.76(  0.02%)
                                           -0.0003  0.0102  0.0130 -0.0012 -0.0000
                                            0.0210  0.0031 -0.0009  0.0700  0.0030
                                            0.0001  0.9960 -0.0220  0.0142 -0.0014
                                            0.0001 -0.0075  0.0030 -0.0375  0.0004
                                            0.0016  0.0005  0.0061 -0.0004 -0.0142
                                            0.0008 -0.0015  0.0011 -0.0018  0.0001
                                           -0.0001
                ( 31.81%)   0.5640* C  14 s(  0.06%)p99.99( 99.88%)d 0.85(  0.05%)
                                                  f 0.20(  0.01%)
                                            0.0003  0.0238 -0.0041 -0.0006  0.0005
                                            0.0807 -0.0043 -0.0021  0.0511  0.0080
                                            0.0017  0.9948 -0.0013  0.0033  0.0021
                                           -0.0004 -0.0095 -0.0057  0.0132  0.0136
                                           -0.0021 -0.0006 -0.0006 -0.0017 -0.0094
                                           -0.0028 -0.0012  0.0032  0.0022  0.0004
                                            0.0007
     9. (0.31759) BD*( 2) N   4 - C  14  
                ( 31.81%)   0.5640* N   4 s(  0.03%)p99.99( 99.80%)d 5.46(  0.15%)
                                                  f 0.76(  0.02%)
                                            0.0003 -0.0102 -0.0130  0.0012  0.0000
                                           -0.0210 -0.0031  0.0009 -0.0700 -0.0030
                                           -0.0001 -0.9960  0.0220 -0.0142  0.0014
                                           -0.0001  0.0075 -0.0030  0.0375 -0.0004
                                           -0.0016 -0.0005 -0.0061  0.0004  0.0142
                                           -0.0008  0.0015 -0.0011  0.0018 -0.0001
                                            0.0001
                ( 68.19%)  -0.8258* C  14 s(  0.06%)p99.99( 99.88%)d 0.85(  0.05%)
                                                  f 0.20(  0.01%)
                                           -0.0003 -0.0238  0.0041  0.0006 -0.0005
                                           -0.0807  0.0043  0.0021 -0.0511 -0.0080
