 Entering Gaussian System, Link 0=g16
 Input=1lqx12re.com
 Output=1lqx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001025/Gau-2615000.inp" -scrdir="/local/bebjones_8001025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2615002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35809 -30.22937 -26.07574 -26.07356 -26.04675
 Alpha  occ. eigenvalues --  -14.52644 -14.52499 -14.48561 -14.48329 -14.46221
 Alpha  occ. eigenvalues --  -14.46217 -14.46090 -14.45763 -10.36759 -10.36616
 Alpha  occ. eigenvalues --  -10.33833 -10.33741 -10.32920 -10.32716 -10.32643
 Alpha  occ. eigenvalues --  -10.32640 -10.32617 -10.32551 -10.32541 -10.32296
 Alpha  occ. eigenvalues --  -10.31280 -10.31277 -10.30214 -10.30136 -10.29744
 Alpha  occ. eigenvalues --  -10.29727 -10.29677 -10.29478 -10.29469 -10.29340
 Alpha  occ. eigenvalues --  -10.29319 -10.29314 -10.29246 -10.29237 -10.29153
 Alpha  occ. eigenvalues --  -10.29089 -10.29070 -10.28659 -10.28614 -10.28610
 Alpha  occ. eigenvalues --  -10.28591 -10.28562 -10.28527 -10.28417 -10.28395
 Alpha  occ. eigenvalues --  -10.28292  -3.61461  -2.39614  -2.39218  -2.33640
 Alpha  occ. eigenvalues --   -1.15354  -1.15212  -1.06435  -1.05568  -1.05037
 Alpha  occ. eigenvalues --   -1.04216  -1.00762  -1.00447  -0.91974  -0.91491
 Alpha  occ. eigenvalues --   -0.90897  -0.90026  -0.89406  -0.89259  -0.89189
 Alpha  occ. eigenvalues --   -0.88973  -0.88770  -0.84873  -0.83771  -0.83452
 Alpha  occ. eigenvalues --   -0.82249  -0.81013  -0.80311  -0.80221  -0.79478
 Alpha  occ. eigenvalues --   -0.78688  -0.77250  -0.76856  -0.76701  -0.74458
 Alpha  occ. eigenvalues --   -0.74181  -0.73673  -0.73596  -0.70830  -0.70773
 Alpha  occ. eigenvalues --   -0.69779  -0.69607  -0.67405  -0.66178  -0.65120
 Alpha  occ. eigenvalues --   -0.64962  -0.63442  -0.62823  -0.62311  -0.61668
 Alpha  occ. eigenvalues --   -0.60296  -0.60152  -0.59429  -0.57739  -0.57352
 Alpha  occ. eigenvalues --   -0.57075  -0.56769  -0.56629  -0.56469  -0.56212
 Alpha  occ. eigenvalues --   -0.54817  -0.53995  -0.53474  -0.53195  -0.52708
 Alpha  occ. eigenvalues --   -0.52483  -0.52106  -0.51959  -0.51909  -0.51845
 Alpha  occ. eigenvalues --   -0.51756  -0.51603  -0.51384  -0.51041  -0.50838
 Alpha  occ. eigenvalues --   -0.50736  -0.50582  -0.50132  -0.50005  -0.49756
 Alpha  occ. eigenvalues --   -0.49282  -0.49181  -0.49080  -0.48778  -0.48698
 Alpha  occ. eigenvalues --   -0.48628  -0.48353  -0.48186  -0.47850  -0.47559
 Alpha  occ. eigenvalues --   -0.47384  -0.46952  -0.46578  -0.46493  -0.46110
 Alpha  occ. eigenvalues --   -0.45922  -0.45689  -0.45595  -0.45172  -0.44754
 Alpha  occ. eigenvalues --   -0.44433  -0.43719  -0.43572  -0.43382  -0.43132
 Alpha  occ. eigenvalues --   -0.42102  -0.41635  -0.41223  -0.41048  -0.40647
 Alpha  occ. eigenvalues --   -0.39155  -0.38697  -0.37534  -0.37181  -0.36526
 Alpha  occ. eigenvalues --   -0.35570  -0.33935  -0.33337  -0.33219  -0.32629
 Alpha  occ. eigenvalues --   -0.32024  -0.31531  -0.30093  -0.28028  -0.27517
 Alpha virt. eigenvalues --   -0.16601  -0.15949  -0.14985  -0.11690  -0.10834
 Alpha virt. eigenvalues --   -0.07345  -0.07290  -0.07156  -0.06815  -0.04135
 Alpha virt. eigenvalues --   -0.03186  -0.03016  -0.01775  -0.00808  -0.00646
 Alpha virt. eigenvalues --   -0.00281   0.00746   0.01239   0.02171   0.02730
 Alpha virt. eigenvalues --    0.03445   0.03800   0.03996   0.04132   0.04138
 Alpha virt. eigenvalues --    0.04408   0.04750   0.05070   0.05296   0.05721
 Alpha virt. eigenvalues --    0.05920   0.06321   0.06600   0.06827   0.07090
 Alpha virt. eigenvalues --    0.07217   0.07489   0.07713   0.07820   0.08042
 Alpha virt. eigenvalues --    0.08161   0.08486   0.08960   0.09080   0.09228
 Alpha virt. eigenvalues --    0.09586   0.09757   0.09887   0.10305   0.10638
 Alpha virt. eigenvalues --    0.10878   0.11379   0.11473   0.11921   0.12256
 Alpha virt. eigenvalues --    0.12746   0.12894   0.13290   0.13546   0.13716
 Alpha virt. eigenvalues --    0.13825   0.13981   0.14197   0.14382   0.14543
 Alpha virt. eigenvalues --    0.15241   0.15435   0.15973   0.16293   0.16791
 Alpha virt. eigenvalues --    0.16848   0.17589   0.17940   0.18155   0.18674
 Alpha virt. eigenvalues --    0.19002   0.19764   0.21262   0.22154   0.22498
 Alpha virt. eigenvalues --    0.22813   0.23451   0.23544   0.24596   0.25295
 Alpha virt. eigenvalues --    0.26036   0.26697   0.27076   0.27675   0.28393
 Alpha virt. eigenvalues --    0.28526   0.29146   0.29714   0.31886   0.32872
 Alpha virt. eigenvalues --    0.32999   0.33317   0.33869   0.33923   0.34929
 Alpha virt. eigenvalues --    0.36088   0.36450   0.36595   0.37850   0.38171
 Alpha virt. eigenvalues --    0.38489   0.38992   0.39249   0.39778   0.40111
 Alpha virt. eigenvalues --    0.40401   0.40584   0.40971   0.41532   0.41801
 Alpha virt. eigenvalues --    0.42509   0.42980   0.43510   0.43678   0.44028
 Alpha virt. eigenvalues --    0.44235   0.44638   0.45001   0.45493   0.45997
 Alpha virt. eigenvalues --    0.46386   0.46433   0.46693   0.46902   0.47421
 Alpha virt. eigenvalues --    0.47942   0.48027   0.48222   0.48811   0.49009
 Alpha virt. eigenvalues --    0.49469   0.49619   0.49861   0.50349   0.50753
 Alpha virt. eigenvalues --    0.50937   0.51372   0.51577   0.51935   0.52213
 Alpha virt. eigenvalues --    0.52417   0.52953   0.53295   0.54085   0.54114
 Alpha virt. eigenvalues --    0.54558   0.55027   0.55365   0.55754   0.56012
 Alpha virt. eigenvalues --    0.56225   0.56781   0.57287   0.57494   0.57652
 Alpha virt. eigenvalues --    0.58086   0.58274   0.58627   0.58891   0.59108
 Alpha virt. eigenvalues --    0.59643   0.59729   0.59918   0.60428   0.60730
 Alpha virt. eigenvalues --    0.60961   0.61477   0.62161   0.62773   0.63038
 Alpha virt. eigenvalues --    0.63062   0.63361   0.64235   0.64513   0.65222
 Alpha virt. eigenvalues --    0.66639   0.66761   0.67024   0.67402   0.68049
 Alpha virt. eigenvalues --    0.68191   0.68587   0.68706   0.69313   0.69592
 Alpha virt. eigenvalues --    0.69838   0.69977   0.70312   0.70438   0.70612
 Alpha virt. eigenvalues --    0.71150   0.71694   0.72112   0.72678   0.73031
 Alpha virt. eigenvalues --    0.73962   0.74469   0.74603   0.75093   0.75692
 Alpha virt. eigenvalues --    0.76137   0.76393   0.77000   0.77443   0.77856
 Alpha virt. eigenvalues --    0.78122   0.78313   0.78738   0.78996   0.79020
 Alpha virt. eigenvalues --    0.79303   0.79752   0.79912   0.80150   0.80815
 Alpha virt. eigenvalues --    0.81166   0.81263   0.81425   0.81620   0.81932
 Alpha virt. eigenvalues --    0.82142   0.82376   0.82565   0.82860   0.83292
 Alpha virt. eigenvalues --    0.83450   0.83812   0.84038   0.84431   0.84874
 Alpha virt. eigenvalues --    0.84997   0.85359   0.85648   0.85776   0.86121
 Alpha virt. eigenvalues --    0.86204   0.87053   0.87567   0.88176   0.88402
 Alpha virt. eigenvalues --    0.88506   0.88786   0.89264   0.89989   0.90332
 Alpha virt. eigenvalues --    0.90911   0.91872   0.91926   0.92685   0.92833
 Alpha virt. eigenvalues --    0.93222   0.93848   0.93967   0.94318   0.94669
 Alpha virt. eigenvalues --    0.95445   0.95993   0.97051   0.97191   0.97701
 Alpha virt. eigenvalues --    0.98408   0.98893   0.99787   1.00305   1.01450
 Alpha virt. eigenvalues --    1.02003   1.02811   1.03531   1.04263   1.05354
 Alpha virt. eigenvalues --    1.05447   1.06173   1.06793   1.07150   1.07556
 Alpha virt. eigenvalues --    1.08354   1.09040   1.09615   1.10289   1.10366
 Alpha virt. eigenvalues --    1.11562   1.12227   1.12756   1.13161   1.13660
 Alpha virt. eigenvalues --    1.14360   1.14681   1.15058   1.15987   1.16228
 Alpha virt. eigenvalues --    1.16590   1.18296   1.18875   1.19366   1.19745
 Alpha virt. eigenvalues --    1.20346   1.20898   1.21940   1.22196   1.22461
 Alpha virt. eigenvalues --    1.22807   1.23484   1.23817   1.24115   1.24863
 Alpha virt. eigenvalues --    1.25368   1.25819   1.26805   1.27563   1.27723
 Alpha virt. eigenvalues --    1.28351   1.28672   1.29052   1.29455   1.29586
 Alpha virt. eigenvalues --    1.29661   1.30200   1.30681   1.30940   1.31340
 Alpha virt. eigenvalues --    1.31929   1.32849   1.33134   1.34361   1.35126
 Alpha virt. eigenvalues --    1.35477   1.35870   1.36743   1.37406   1.38525
 Alpha virt. eigenvalues --    1.38954   1.39252   1.39748   1.40545   1.41068
 Alpha virt. eigenvalues --    1.41612   1.41924   1.43388   1.43520   1.43980
 Alpha virt. eigenvalues --    1.44348   1.44864   1.45362   1.45819   1.45994
 Alpha virt. eigenvalues --    1.48107   1.49037   1.50044   1.50149   1.51424
 Alpha virt. eigenvalues --    1.51958   1.52410   1.53668   1.54948   1.55652
 Alpha virt. eigenvalues --    1.56571   1.57089   1.58160   1.58573   1.59312
 Alpha virt. eigenvalues --    1.61142   1.61388   1.63273   1.64436   1.65678
 Alpha virt. eigenvalues --    1.65977   1.66621   1.69185   1.70521   1.70858
 Alpha virt. eigenvalues --    1.71242   1.71401   1.71974   1.72374   1.72435
 Alpha virt. eigenvalues --    1.72970   1.73475   1.73739   1.74574   1.75513
 Alpha virt. eigenvalues --    1.75679   1.76004   1.76231   1.77116   1.77189
 Alpha virt. eigenvalues --    1.78168   1.78259   1.78526   1.78953   1.79226
 Alpha virt. eigenvalues --    1.80506   1.80662   1.81349   1.81518   1.81781
 Alpha virt. eigenvalues --    1.82246   1.82840   1.83119   1.83868   1.84519
 Alpha virt. eigenvalues --    1.84737   1.85044   1.85508   1.86285   1.86453
 Alpha virt. eigenvalues --    1.87187   1.89105   1.89725   1.89755   1.90642
 Alpha virt. eigenvalues --    1.91018   1.92710   1.92854   1.93839   1.94690
 Alpha virt. eigenvalues --    1.95176   1.95600   1.96239   1.96593   1.97680
 Alpha virt. eigenvalues --    1.98193   1.98545   1.99292   1.99629   2.00459
 Alpha virt. eigenvalues --    2.01724   2.01963   2.02319   2.02720   2.03412
 Alpha virt. eigenvalues --    2.03876   2.04242   2.04529   2.04745   2.05342
 Alpha virt. eigenvalues --    2.05472   2.05915   2.06940   2.07788   2.09291
 Alpha virt. eigenvalues --    2.09556   2.09995   2.11159   2.11760   2.11812
 Alpha virt. eigenvalues --    2.12213   2.12680   2.13166   2.13543   2.13786
 Alpha virt. eigenvalues --    2.14181   2.14869   2.15312   2.15703   2.15854
 Alpha virt. eigenvalues --    2.16671   2.17158   2.17428   2.17972   2.18345
 Alpha virt. eigenvalues --    2.18691   2.18999   2.19190   2.19639   2.19890
 Alpha virt. eigenvalues --    2.20049   2.20833   2.20983   2.21091   2.21575
 Alpha virt. eigenvalues --    2.22163   2.22660   2.23936   2.24195   2.25119
 Alpha virt. eigenvalues --    2.25426   2.26055   2.27238   2.27970   2.28395
 Alpha virt. eigenvalues --    2.28975   2.29793   2.30356   2.30662   2.31284
 Alpha virt. eigenvalues --    2.31604   2.32067   2.32263   2.33020   2.33417
 Alpha virt. eigenvalues --    2.33770   2.34273   2.35408   2.35936   2.37417
 Alpha virt. eigenvalues --    2.38083   2.38513   2.38655   2.40015   2.40711
 Alpha virt. eigenvalues --    2.42666   2.42997   2.43303   2.43509   2.44178
 Alpha virt. eigenvalues --    2.44717   2.45734   2.45913   2.46469   2.47571
 Alpha virt. eigenvalues --    2.48315   2.48938   2.50221   2.50544   2.50713
 Alpha virt. eigenvalues --    2.51921   2.53707   2.54870   2.56026   2.56845
 Alpha virt. eigenvalues --    2.57610   2.58397   2.59048   2.59683   2.60221
 Alpha virt. eigenvalues --    2.63302   2.64314   2.65037   2.65260   2.66825
 Alpha virt. eigenvalues --    2.67217   2.67802   2.69591   2.70726   2.72398
 Alpha virt. eigenvalues --    2.76752   2.77930   2.78220   2.78630   2.79673
 Alpha virt. eigenvalues --    2.80482   2.82164   2.83662   2.84243   2.85281
 Alpha virt. eigenvalues --    2.85469   2.86817   2.87800   2.88853   2.90800
 Alpha virt. eigenvalues --    2.91383   2.92881   2.93132   2.95399   2.96161
 Alpha virt. eigenvalues --    2.97824   3.00646   3.02291   3.04767   3.06390
 Alpha virt. eigenvalues --    3.06630   3.08871   3.12146   3.13297   3.19372
 Alpha virt. eigenvalues --    3.20041   3.27729   3.29313   3.30075   3.34319
 Alpha virt. eigenvalues --    3.35478   3.53594   3.63925   3.82897   3.97320
 Alpha virt. eigenvalues --    4.14975   4.17902
  Beta  occ. eigenvalues -- -256.35773 -30.20781 -26.05213 -26.05051 -26.03941
  Beta  occ. eigenvalues --  -14.52641 -14.52499 -14.48612 -14.48379 -14.46257
  Beta  occ. eigenvalues --  -14.46250 -14.46138 -14.45807 -10.36750 -10.36612
  Beta  occ. eigenvalues --  -10.33835 -10.33742 -10.32923 -10.32715 -10.32639
  Beta  occ. eigenvalues --  -10.32628 -10.32605 -10.32543 -10.32531 -10.32298
  Beta  occ. eigenvalues --  -10.31276 -10.31275 -10.30214 -10.30136 -10.29747
  Beta  occ. eigenvalues --  -10.29741 -10.29651 -10.29483 -10.29477 -10.29348
  Beta  occ. eigenvalues --  -10.29327 -10.29298 -10.29256 -10.29214 -10.29144
  Beta  occ. eigenvalues --  -10.29082 -10.29070 -10.28646 -10.28616 -10.28609
  Beta  occ. eigenvalues --  -10.28579 -10.28562 -10.28528 -10.28417 -10.28395
  Beta  occ. eigenvalues --  -10.28294  -3.56238  -2.32251  -2.32125  -2.31449
  Beta  occ. eigenvalues --   -1.15361  -1.15224  -1.06433  -1.05549  -1.05067
  Beta  occ. eigenvalues --   -1.04226  -1.00789  -1.00477  -0.91966  -0.91468
  Beta  occ. eigenvalues --   -0.90907  -0.89992  -0.89413  -0.89258  -0.89190
  Beta  occ. eigenvalues --   -0.88975  -0.88776  -0.84866  -0.83781  -0.83452
  Beta  occ. eigenvalues --   -0.82245  -0.81011  -0.80311  -0.80220  -0.79475
  Beta  occ. eigenvalues --   -0.78687  -0.77256  -0.76859  -0.76707  -0.74473
  Beta  occ. eigenvalues --   -0.74199  -0.73676  -0.73583  -0.70830  -0.70773
  Beta  occ. eigenvalues --   -0.69776  -0.69606  -0.67395  -0.66173  -0.65110
  Beta  occ. eigenvalues --   -0.64961  -0.63441  -0.62826  -0.62315  -0.61664
  Beta  occ. eigenvalues --   -0.60311  -0.60161  -0.59433  -0.57711  -0.57340
  Beta  occ. eigenvalues --   -0.57062  -0.56764  -0.56575  -0.56446  -0.56201
  Beta  occ. eigenvalues --   -0.54815  -0.53970  -0.53463  -0.53078  -0.52657
  Beta  occ. eigenvalues --   -0.52474  -0.52093  -0.51930  -0.51879  -0.51830
  Beta  occ. eigenvalues --   -0.51713  -0.51617  -0.51361  -0.50992  -0.50813
  Beta  occ. eigenvalues --   -0.50691  -0.50576  -0.50106  -0.49966  -0.49750
  Beta  occ. eigenvalues --   -0.49264  -0.49162  -0.49069  -0.48746  -0.48619
  Beta  occ. eigenvalues --   -0.48378  -0.48243  -0.48025  -0.47755  -0.47550
  Beta  occ. eigenvalues --   -0.47380  -0.46924  -0.46518  -0.46386  -0.45933
  Beta  occ. eigenvalues --   -0.45802  -0.45581  -0.45460  -0.45116  -0.44633
  Beta  occ. eigenvalues --   -0.43915  -0.43740  -0.43405  -0.43162  -0.42070
  Beta  occ. eigenvalues --   -0.41667  -0.41333  -0.41175  -0.40725  -0.39334
  Beta  occ. eigenvalues --   -0.38793  -0.36893  -0.36423  -0.35028  -0.34807
  Beta  occ. eigenvalues --   -0.33911  -0.33541  -0.33201  -0.32979  -0.32281
  Beta  occ. eigenvalues --   -0.31258  -0.29889  -0.28075  -0.27419
  Beta virt. eigenvalues --   -0.18909  -0.15955  -0.14965  -0.13020  -0.10781
  Beta virt. eigenvalues --   -0.08819  -0.07303  -0.07223  -0.06980  -0.06700
  Beta virt. eigenvalues --   -0.04104  -0.03184  -0.02904  -0.01569  -0.00657
  Beta virt. eigenvalues --   -0.00618  -0.00270   0.00761   0.01333   0.02193
  Beta virt. eigenvalues --    0.02734   0.03450   0.03831   0.04005   0.04135
  Beta virt. eigenvalues --    0.04146   0.04420   0.04838   0.05102   0.05316
  Beta virt. eigenvalues --    0.05751   0.05937   0.06322   0.06606   0.06839
  Beta virt. eigenvalues --    0.07096   0.07233   0.07495   0.07720   0.07833
  Beta virt. eigenvalues --    0.08054   0.08166   0.08498   0.08969   0.09085
  Beta virt. eigenvalues --    0.09236   0.09601   0.09759   0.09887   0.10315
  Beta virt. eigenvalues --    0.10645   0.10889   0.11383   0.11495   0.11930
  Beta virt. eigenvalues --    0.12269   0.12771   0.12921   0.13297   0.13555
  Beta virt. eigenvalues --    0.13734   0.13843   0.14000   0.14201   0.14400
  Beta virt. eigenvalues --    0.14574   0.15257   0.15446   0.15999   0.16320
  Beta virt. eigenvalues --    0.16803   0.16862   0.17591   0.17954   0.18156
  Beta virt. eigenvalues --    0.18702   0.19028   0.19763   0.21276   0.22312
  Beta virt. eigenvalues --    0.22614   0.22827   0.23456   0.23630   0.24661
  Beta virt. eigenvalues --    0.25314   0.26195   0.26758   0.27137   0.27688
  Beta virt. eigenvalues --    0.28430   0.28561   0.29283   0.29802   0.31933
  Beta virt. eigenvalues --    0.32895   0.33170   0.33439   0.33887   0.33927
  Beta virt. eigenvalues --    0.34952   0.36135   0.36512   0.36919   0.37935
  Beta virt. eigenvalues --    0.38277   0.38517   0.39020   0.39274   0.39827
  Beta virt. eigenvalues --    0.40137   0.40412   0.40616   0.41065   0.41577
  Beta virt. eigenvalues --    0.41904   0.42561   0.42992   0.43528   0.43693
  Beta virt. eigenvalues --    0.44040   0.44257   0.44663   0.45031   0.45510
  Beta virt. eigenvalues --    0.46044   0.46414   0.46441   0.46744   0.46918
  Beta virt. eigenvalues --    0.47449   0.47982   0.48189   0.48276   0.48831
  Beta virt. eigenvalues --    0.49041   0.49505   0.49630   0.49866   0.50367
  Beta virt. eigenvalues --    0.50790   0.50963   0.51404   0.51590   0.51964
  Beta virt. eigenvalues --    0.52243   0.52427   0.52990   0.53314   0.54128
  Beta virt. eigenvalues --    0.54205   0.54583   0.55059   0.55397   0.55801
  Beta virt. eigenvalues --    0.56059   0.56263   0.56916   0.57298   0.57579
  Beta virt. eigenvalues --    0.57657   0.58140   0.58286   0.58637   0.58921
  Beta virt. eigenvalues --    0.59132   0.59690   0.59805   0.59969   0.60502
  Beta virt. eigenvalues --    0.60768   0.60999   0.61519   0.62235   0.62812
  Beta virt. eigenvalues --    0.63083   0.63120   0.63451   0.64315   0.64608
  Beta virt. eigenvalues --    0.65345   0.66750   0.66787   0.67043   0.67420
  Beta virt. eigenvalues --    0.68077   0.68228   0.68676   0.68841   0.69321
  Beta virt. eigenvalues --    0.69617   0.69882   0.69988   0.70333   0.70473
  Beta virt. eigenvalues --    0.70626   0.71176   0.71721   0.72196   0.72845
  Beta virt. eigenvalues --    0.73060   0.73994   0.74525   0.74623   0.75147
  Beta virt. eigenvalues --    0.75757   0.76182   0.76422   0.77044   0.77510
  Beta virt. eigenvalues --    0.77872   0.78158   0.78318   0.78773   0.79022
  Beta virt. eigenvalues --    0.79035   0.79324   0.79766   0.79935   0.80168
  Beta virt. eigenvalues --    0.80827   0.81182   0.81291   0.81442   0.81623
  Beta virt. eigenvalues --    0.81949   0.82176   0.82386   0.82575   0.82869
  Beta virt. eigenvalues --    0.83303   0.83522   0.83876   0.84104   0.84445
  Beta virt. eigenvalues --    0.84900   0.85081   0.85413   0.85657   0.85788
  Beta virt. eigenvalues --    0.86158   0.86363   0.87072   0.87593   0.88243
  Beta virt. eigenvalues --    0.88486   0.88620   0.88905   0.89298   0.90033
