 Entering Gaussian System, Link 0=g16
 Input=5b4z05.com
 Output=5b4z05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015183/Gau-2981416.inp" -scrdir="/local/becsleip_8015183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2981417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0069 -0.0001 -0.0015  0.0000  0.0064
                                           -0.0023
                ( 50.52%)   0.7108* C  74 s( 36.87%)p 1.71( 63.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6070  0.0169  0.0046  0.0003
                                           -0.7888 -0.0180 -0.0045 -0.0035 -0.0226
                                           -0.0055  0.0830  0.0018  0.0058 -0.0116
                                            0.0046 -0.0052 -0.0008  0.0013 -0.0006
                                            0.0203  0.0069 -0.0216  0.0004 -0.0011
                                            0.0050 -0.0005  0.0015  0.0001 -0.0053
                                           -0.0004
    93. (0.98842) BD ( 1) C  74 - H  75  
                ( 60.94%)   0.7806* C  74 s( 28.63%)p 2.49( 71.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5349  0.0079  0.0056  0.0001
                                           -0.4119  0.0141  0.0057  0.7360 -0.0042
                                           -0.0105  0.0340  0.0005 -0.0051  0.0181
                                            0.0054  0.0014 -0.0003 -0.0007 -0.0009
                                            0.0065  0.0050  0.0184 -0.0015 -0.0009
                                            0.0036 -0.0066  0.0002 -0.0005  0.0057
                                           -0.0009
                ( 39.06%)   0.6250* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0010  0.0093 -0.0173
                                           -0.0017
    94. (0.99000) BD ( 1) C  74 - C  76  
                ( 49.47%)   0.7034* C  74 s( 34.36%)p 1.91( 65.45%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5861 -0.0065  0.0013 -0.0001
                                            0.4409  0.0226 -0.0025  0.6752  0.0022
                                           -0.0040 -0.0601 -0.0018  0.0077  0.0287
                                            0.0048 -0.0034  0.0001 -0.0047 -0.0003
                                           -0.0172 -0.0012 -0.0252  0.0009  0.0014
                                           -0.0036 -0.0058  0.0005 -0.0014 -0.0067
                                            0.0019
                ( 50.53%)   0.7108* C  76 s( 37.25%)p 1.68( 62.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6103 -0.0061 -0.0007  0.0007
                                           -0.3626  0.0043  0.0021 -0.7013 -0.0108
                                           -0.0008  0.0568 -0.0034  0.0077  0.0176
                                            0.0024 -0.0013  0.0000 -0.0022 -0.0009
                                           -0.0068 -0.0060 -0.0155  0.0024 -0.0009
                                            0.0026  0.0039 -0.0005  0.0009  0.0052
                                            0.0009
    95. (0.83329) BD ( 2) C  74 - C  76  
                ( 51.78%)   0.7196* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0031  0.0003  0.0045  0.0012
                                            0.1067 -0.0005  0.0036  0.0160  0.0041
                                           -0.0016  0.9937 -0.0136  0.0083  0.0016
                                            0.0009  0.0035 -0.0009  0.0162  0.0054
                                           -0.0013  0.0005 -0.0004 -0.0000 -0.0147
                                           -0.0035 -0.0009 -0.0015  0.0020 -0.0001
                                            0.0004
                ( 48.22%)   0.6944* C  76 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000  0.0062  0.0069  0.0013
                                            0.1182  0.0094 -0.0021  0.0192  0.0044
                                           -0.0027  0.9921 -0.0223  0.0004 -0.0003
                                           -0.0011 -0.0171  0.0012 -0.0108 -0.0028
                                           -0.0017  0.0000  0.0033  0.0011 -0.0130
                                           -0.0033 -0.0013 -0.0045  0.0015 -0.0008
                                            0.0002
    96. (0.99677) BD ( 1) C  76 - O  77  
                ( 33.26%)   0.5767* C  76 s( 25.66%)p 2.89( 74.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5060 -0.0219  0.0012  0.0017
                                           -0.8553 -0.0177 -0.0016  0.0105 -0.0102
                                            0.0015  0.1018 -0.0146 -0.0018  0.0060
                                           -0.0052  0.0037  0.0006  0.0012 -0.0007
                                            0.0068 -0.0220  0.0045  0.0077  0.0006
                                           -0.0009  0.0004 -0.0005  0.0005  0.0005
                                           -0.0016
                ( 66.74%)   0.8169* O  77 s( 31.89%)p 2.13( 67.78%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5647  0.0030  0.0078 -0.0003
                                            0.8145 -0.0178 -0.0115  0.0086  0.0040
                                           -0.0026 -0.1174  0.0089  0.0008 -0.0159
                                           -0.0004  0.0108  0.0005  0.0040 -0.0001
                                           -0.0443 -0.0013  0.0297 -0.0002  0.0024
                                           -0.0053  0.0000 -0.0019 -0.0005  0.0051
                                           -0.0025
    97. (0.98811) BD ( 1) C  76 - C  81  
                ( 50.84%)   0.7130* C  76 s( 37.04%)p 1.70( 62.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6085 -0.0074 -0.0001  0.0003
                                           -0.3482  0.0074  0.0029  0.7118  0.0098
                                            0.0004  0.0277 -0.0008  0.0085 -0.0183
                                           -0.0027 -0.0014  0.0007  0.0004  0.0011
                                           -0.0089 -0.0057 -0.0132 -0.0001 -0.0005
                                            0.0030 -0.0044  0.0001 -0.0005  0.0051
                                           -0.0018
                ( 49.16%)   0.7012* C  81 s( 33.77%)p 1.96( 66.04%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5811  0.0057  0.0014 -0.0000
                                            0.4137  0.0211  0.0012 -0.6984 -0.0027
                                            0.0026 -0.0315 -0.0013  0.0084 -0.0267
                                           -0.0054 -0.0030  0.0007  0.0024  0.0004
                                           -0.0202 -0.0013 -0.0255  0.0007  0.0009
                                           -0.0032  0.0060  0.0002  0.0009 -0.0065
                                           -0.0014
    98. (0.99159) BD ( 1) O  77 - H  78  
                ( 75.46%)   0.8687* O  77 s( 22.64%)p 3.40( 77.05%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4758  0.0032 -0.0025 -0.0004
                                           -0.3431  0.0197 -0.0015  0.8060 -0.0208
                                           -0.0004 -0.0477  0.0075 -0.0006  0.0074
                                            0.0033  0.0019 -0.0010  0.0051  0.0002
                                            0.0477  0.0013  0.0249  0.0003  0.0015
                                            0.0031 -0.0078  0.0016 -0.0005  0.0063
                                           -0.0001
                ( 24.54%)   0.4954* H  78 s(100.00%)p 0.00(  0.00%)
                                           -1.0000 -0.0047  0.0002 -0.0004 -0.0019
                                           -0.0018
    99. (0.98900) BD ( 1) C  79 - H  80  
                ( 60.82%)   0.7799* C  79 s( 28.39%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5327 -0.0092 -0.0014  0.0001
                                           -0.4054  0.0113  0.0042  0.7419 -0.0089
                                           -0.0081  0.0180 -0.0032  0.0012 -0.0169
                                           -0.0050 -0.0005  0.0004  0.0008 -0.0001
                                           -0.0118 -0.0033 -0.0142  0.0008 -0.0006
                                            0.0039 -0.0075  0.0002 -0.0006  0.0051
                                           -0.0008
                ( 39.18%)   0.6259* H  80 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0015  0.0012  0.0085 -0.0161
                                           -0.0003
   100. (0.98820) BD ( 1) C  79 - C  81  
                ( 49.63%)   0.7045* C  79 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0129 -0.0020  0.0000
                                            0.7983  0.0207 -0.0086  0.0089  0.0232
                                            0.0025 -0.0565 -0.0004  0.0019 -0.0079
                                            0.0026 -0.0054 -0.0004  0.0003 -0.0001
                                            0.0287  0.0057 -0.0233  0.0007  0.0012
                                           -0.0073  0.0004 -0.0014 -0.0000  0.0068
                                            0.0018
                ( 50.37%)   0.7097* C  81 s( 36.82%)p 1.71( 63.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.6065 -0.0173  0.0047  0.0003
                                           -0.7892 -0.0179 -0.0047  0.0329  0.0246
                                            0.0061  0.0762  0.0010  0.0067  0.0105
                                           -0.0050 -0.0042 -0.0008 -0.0017  0.0009
                                            0.0207  0.0060 -0.0208  0.0007 -0.0009
                                            0.0044  0.0003  0.0013 -0.0003 -0.0051
                                            0.0012
   101. (0.84111) BD ( 2) C  79 - C  81  
                ( 48.89%)   0.6992* C  79 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0036  0.0009  0.0024  0.0007
                                            0.0731  0.0004  0.0013  0.0183 -0.0021
                                            0.0011  0.9966 -0.0144  0.0154 -0.0016
                                            0.0004  0.0136  0.0088 -0.0077 -0.0028
                                            0.0008  0.0010  0.0006 -0.0014 -0.0171
                                           -0.0035 -0.0011  0.0041 -0.0002  0.0002
                                            0.0005
                ( 51.11%)   0.7149* C  81 s(  0.01%)p99.99( 99.93%)d 2.97(  0.04%)
                                                  f 1.76(  0.02%)
                                           -0.0000  0.0033  0.0012  0.0106  0.0008
                                            0.0994  0.0032 -0.0050  0.0169 -0.0015
                                           -0.0014  0.9943 -0.0137  0.0129  0.0003
                                           -0.0013 -0.0086 -0.0093 -0.0136  0.0014
                                            0.0030 -0.0027  0.0011  0.0026 -0.0146
                                           -0.0026 -0.0004 -0.0002 -0.0002 -0.0004
                                           -0.0005
   102. (0.98789) BD ( 1) C  81 - H  82  
                ( 61.76%)   0.7859* C  81 s( 29.27%)p 2.41( 70.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5410  0.0085 -0.0060 -0.0002
                                            0.4403 -0.0099 -0.0088  0.7134 -0.0061
                                           -0.0083 -0.0580  0.0010  0.0068  0.0164
                                            0.0069 -0.0035  0.0006 -0.0027 -0.0009
                                           -0.0055 -0.0034 -0.0167  0.0004  0.0014
                                           -0.0038 -0.0061  0.0002 -0.0011 -0.0056
                                            0.0001
                ( 38.24%)   0.6184* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0011 -0.0119 -0.0166
                                            0.0025
   103. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   104. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   105. (0.99815) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0005 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0019 -0.0002
                                           -0.0000 -0.0000 -0.0004 -0.0001 -0.0000
                                            0.0000  0.0059  0.0008 -0.0007 -0.0001
                                           -0.0002  0.0000  0.0003 -0.0000  0.0004
                                            0.0000  0.0001 -0.0000  0.0007  0.0001
                                            0.0003  0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0002  0.0001 -0.0001  0.0001
                                            0.0001 -0.0001  0.0001  0.0000 -0.0000
   106. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   107. (0.99923) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0017 -0.0002
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0046  0.0006 -0.0002 -0.0001
                                           -0.0001  0.0000  0.0001 -0.0000  0.0003
                                            0.0000  0.0002 -0.0000  0.0005  0.0001
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0002  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0001  0.0000 -0.0000
   108. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   109. (0.99922) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0007 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0017 -0.0002
                                           -0.0000  1.0000 -0.0005 -0.0001 -0.0000
                                            0.0000  0.0053  0.0007 -0.0004 -0.0001
                                           -0.0002  0.0000  0.0002 -0.0000  0.0004
                                            0.0000  0.0002 -0.0000  0.0006  0.0001
                                            0.0002  0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0002  0.0000 -0.0001  0.0001
                                            0.0001 -0.0001  0.0001  0.0000 -0.0000
   110. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  1.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   111. (0.99928) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0002 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0030 -0.0003
                                           -0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                           -1.0000  0.0092  0.0012 -0.0012 -0.0002
                                           -0.0003  0.0001  0.0004 -0.0000  0.0006
                                            0.0000  0.0002 -0.0000  0.0011  0.0001
                                            0.0006  0.0000 -0.0001 -0.0000  0.0000
                                            0.0002  0.0003  0.0001 -0.0002  0.0001
                                            0.0001 -0.0001  0.0002  0.0001 -0.0000
   112. (0.99963) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   113. (0.99963) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   114. (0.99963) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   115. (0.99961) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   116. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   117. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   118. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   119. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   120. (0.99951) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   121. (0.99947) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   122. (0.99944) CR ( 1) C  12           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   123. (0.99951) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   124. (0.99951) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   125. (0.99947) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   126. (0.99945) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   127. (0.99952) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   128. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   129. (0.99945) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (0.99945) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
