 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.039711   -0.203647   -0.104471
      2          7           0        0.525888   -2.119859   -0.164040
      3          7           0       -1.977281   -0.759874    0.091390
      4          7           0       -0.597531    1.752738   -0.099083
      5          7           0        1.879849    0.343909   -0.318593
      6          6           0        1.821086   -2.591180   -0.161603
      7          6           0        1.770366   -4.023049   -0.288407
      8          6           0        0.492315   -4.387709   -0.370164
      9          6           0       -0.317974   -3.197940   -0.277115
     10          6           0       -2.450816   -2.051208   -0.031786
     11          6           0       -3.884313   -2.051813    0.158453
     12          6           0       -4.271512   -0.610686    0.408330
     13          6           0       -3.029997    0.121627    0.346137
     14          6           0       -1.837509    2.240738    0.255184
     15          6           0       -1.780108    3.679905    0.315639
     16          6           0       -0.545899    4.041585   -0.045429
     17          6           0        0.230313    2.837714   -0.283539
     18          6           0        2.341956    1.642545   -0.452380
     19          6           0        3.791427    1.600452   -0.377878
     20          6           0        4.169652    0.327465   -0.224019
     21          6           0        2.978037   -0.479307   -0.173824
     22          6           0        2.956724   -1.833686   -0.048865
     23          1           0        3.897915   -2.345912    0.152255
     24          6           0       -1.691260   -3.151461   -0.292098
     25          1           0       -2.218505   -4.074840   -0.533669
     26          6           0       -2.936207    1.472838    0.534692
     27          1           0       -3.810340    1.981477    0.941875
     28          6           0        1.564745    2.774808   -0.632266
     29          1           0        2.028712    3.658483   -1.069515
     30          6           0        3.002112   -4.937973   -0.336514
     31          1           0        3.443148   -4.599213    0.625186
     32          1           0        3.512887   -4.412692   -1.171738
     33          1           0        3.147694   -6.035571   -0.432794
     34          6           0       -0.051373   -5.818106   -0.481939
     35          1           0       -0.665267   -5.627039   -1.387933
     36          1           0       -0.709117   -5.783500    0.412884
     37          1           0        0.418350   -6.821148   -0.569541
     38          6           0        5.608330   -0.219275   -0.069955
     39          1           0        5.881470    0.199340   -1.062202
     40          1           0        6.175734   -1.160226    0.092997
     41          1           0        5.866597    0.520980    0.717137
     42          6           0        4.705794    2.816737   -0.528205
     43          1           0        5.211813    3.214539    0.363606
     44          6           0        5.404434    2.849733   -1.680057
     45          1           0        4.962527    2.468444   -2.612489
     46          1           0        6.425384    3.257746   -1.701774
     47          6           0        0.011493    5.467928   -0.125460
     48          1           0        0.353726    5.397697   -1.179685
     49          1           0        0.880094    5.302517    0.546451
     50          1           0       -0.416218    6.478138    0.048128
     51          6           0       -3.002809    4.558337    0.684178
     52          1           0       -3.680188    3.958070    1.284514
     53          6           0       -3.251940    5.760491    0.140490
     54          1           0       -2.481724    6.275911   -0.452415
     55          1           0       -4.229183    6.245165    0.280812
     56          6           0       -5.685375   -0.050663    0.660859
     57          1           0       -6.098926   -0.450275   -0.289635
     58          1           0       -6.206813    0.898555    0.908911
     59          1           0       -5.850109   -0.796617    1.467950
     60          6           0       -4.852147   -3.243623    0.081124
     61          1           0       -5.484611   -2.718076   -0.666537
     62          1           0       -5.284523   -3.086177    1.092759
     63          1           0       -4.835150   -4.327443   -0.160037
     64          6           0        1.774018    0.558758    5.096574
     65          1           0        2.298915    1.509449    4.862739
     66          1           0        2.525203   -0.204208    5.394071
     67          1           0        1.062250    0.736416    5.930704
     68          7           0        0.237735   -1.043121    3.889648
     69          1           0        0.071562   -1.626230    4.685237
     70          6           0        1.031312    0.090913    3.891256
     71          6           0       -0.251386   -1.216263    2.675394
     72          1           0       -0.911212   -2.034906    2.390214
     73          7           0        0.191398   -0.245406    1.893461
     74          6           0        0.998960    0.580882    2.630965
     75          1           0        1.477601    1.445083    2.186902
     76          6           0       -3.019653   -0.189627   -3.198982
     77          1           0       -3.693733    0.335389   -3.909565
     78          1           0       -3.539384   -0.286003   -2.221682
     79          1           0       -2.794515   -1.199213   -3.604270
     80          6           0       -1.707089    0.611227   -3.020220
     81          1           0       -1.905141    1.451107   -2.321656
     82          1           0       -1.423322    1.037014   -4.004941
     83         16           0       -0.330280   -0.383579   -2.381735
     84          6           0        1.073790    0.312335   -3.261939
     85          1           0        0.921734    0.270377   -4.361351
     86          1           0        1.997245   -0.256182   -3.021200
     87          1           0        1.216995    1.376259   -2.975967
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830431           0.0805210           0.0575011
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7125.7686025716 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7125.5901720564 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177841 LenP2D=  361845.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.46D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.58549570     A.U. after   28 cycles
            NFock= 28  Conv=0.27D-08     -V/T= 2.0038
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.48513169D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.86D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.45D+03 9.65D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.20D+02 4.82D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 7.52D+02 7.49D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 4.52D+02 3.73D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 3.06D+02 3.51D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.80D+02 3.41D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 7.39D+01 1.71D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 3.71D+01 1.39D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.77D+01 1.03D+00.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 8.77D+00 6.68D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 4.86D+00 3.99D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.95D+00 2.08D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 7.70D-01 1.04D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 3.35D-01 7.69D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.21D-01 4.38D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 3.08D-02 2.47D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 9.46D-03 1.16D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 3.03D-03 1.17D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 7.85D-04 4.25D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.98D-04 2.08D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 5.49D-05 1.26D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.24D-05 4.90D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.16D-06 1.64D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 3.80D-07 8.81D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 7.82D-08 3.09D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.17D-08 1.80D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.23D-09 1.11D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 3.96D-10 5.11D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 5.89D-11 1.87D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D-11 9.03D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.48D-12 3.07D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 4.67D-13 1.27D-07.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 9.32D-14 4.31D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      615.27 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
