 Entering Gaussian System, Link 0=g16
 Input=1fcs01.com
 Output=1fcs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975075/Gau-2806272.inp" -scrdir="/local/bebjones_7975075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2806273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    89    N    3  pz     Ryd( 3p)     0.00754       0.81604
    90    N    3  pz     Ryd( 4p)     0.00034       2.65635
    91    N    3  dxy    Ryd( 3d)     0.00054       2.03288
    92    N    3  dxy    Ryd( 4d)     0.00033       4.89375
    93    N    3  dxz    Ryd( 3d)     0.00174       1.53268
    94    N    3  dxz    Ryd( 4d)     0.00011       4.76880
    95    N    3  dyz    Ryd( 3d)     0.00142       1.52422
    96    N    3  dyz    Ryd( 4d)     0.00011       4.75715
    97    N    3  dx2y2  Ryd( 3d)     0.00677       1.91992
    98    N    3  dx2y2  Ryd( 4d)     0.00015       5.12408
    99    N    3  dz2    Ryd( 3d)     0.00389       1.68626
   100    N    3  dz2    Ryd( 4d)     0.00006       4.96783
   101    N    3  f(0)   Ryd( 4f)     0.00023       4.51449
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.65374
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.67865
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.71631
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.36824
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.26314
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.27669
 
   108    N    4  S      Cor( 1S)     1.99935     -14.13247
   109    N    4  S      Val( 2S)     1.30058      -0.50590
   110    N    4  S      Ryd( 3S)     0.00361       1.67297
   111    N    4  S      Ryd( 4S)     0.00013       3.12521
   112    N    4  S      Ryd( 5S)     0.00000      31.14939
   113    N    4  px     Val( 2p)     1.32257      -0.17086
   114    N    4  px     Ryd( 3p)     0.00862       1.44728
   115    N    4  px     Ryd( 4p)     0.00015       4.16134
   116    N    4  py     Val( 2p)     1.35039      -0.18068
   117    N    4  py     Ryd( 3p)     0.00810       1.60787
   118    N    4  py     Ryd( 4p)     0.00014       4.13237
   119    N    4  pz     Val( 2p)     1.39863      -0.18316
   120    N    4  pz     Ryd( 3p)     0.00751       0.82495
   121    N    4  pz     Ryd( 4p)     0.00035       2.64198
   122    N    4  dxy    Ryd( 3d)     0.00042       2.00795
   123    N    4  dxy    Ryd( 4d)     0.00034       4.87810
   124    N    4  dxz    Ryd( 3d)     0.00132       1.52278
   125    N    4  dxz    Ryd( 4d)     0.00011       4.74045
   126    N    4  dyz    Ryd( 3d)     0.00155       1.55396
   127    N    4  dyz    Ryd( 4d)     0.00011       4.76878
   128    N    4  dx2y2  Ryd( 3d)     0.00640       1.93642
   129    N    4  dx2y2  Ryd( 4d)     0.00015       5.14092
   130    N    4  dz2    Ryd( 3d)     0.00370       1.71551
   131    N    4  dz2    Ryd( 4d)     0.00006       4.95876
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.50852
   133    N    4  f(C1)  Ryd( 4f)     0.00010       4.64532
   134    N    4  f(S1)  Ryd( 4f)     0.00011       4.67978
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.70739
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.36047
   137    N    4  f(C3)  Ryd( 4f)     0.00008       5.29167
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.27975
 
   139    N    5  S      Cor( 1S)     1.99929     -14.13001
   140    N    5  S      Val( 2S)     1.27296      -0.51193
   141    N    5  S      Ryd( 3S)     0.00291       1.75479
   142    N    5  S      Ryd( 4S)     0.00010       3.21287
   143    N    5  S      Ryd( 5S)     0.00000      31.08166
   144    N    5  px     Val( 2p)     1.34478      -0.19926
   145    N    5  px     Ryd( 3p)     0.00704       1.54362
   146    N    5  px     Ryd( 4p)     0.00016       4.04117
   147    N    5  py     Val( 2p)     1.32675      -0.18887
   148    N    5  py     Ryd( 3p)     0.00805       1.51687
   149    N    5  py     Ryd( 4p)     0.00015       4.09880
   150    N    5  pz     Val( 2p)     1.39970      -0.19160
   151    N    5  pz     Ryd( 3p)     0.00843       0.85824
   152    N    5  pz     Ryd( 4p)     0.00038       2.69350
   153    N    5  dxy    Ryd( 3d)     0.00024       2.03830
   154    N    5  dxy    Ryd( 4d)     0.00034       4.86482
   155    N    5  dxz    Ryd( 3d)     0.00148       1.58222
   156    N    5  dxz    Ryd( 4d)     0.00013       4.75289
   157    N    5  dyz    Ryd( 3d)     0.00120       1.56156
   158    N    5  dyz    Ryd( 4d)     0.00012       4.72535
   159    N    5  dx2y2  Ryd( 3d)     0.00561       1.94782
   160    N    5  dx2y2  Ryd( 4d)     0.00018       5.12219
   161    N    5  dz2    Ryd( 3d)     0.00323       1.76127
   162    N    5  dz2    Ryd( 4d)     0.00007       4.92698
   163    N    5  f(0)   Ryd( 4f)     0.00025       4.49949
   164    N    5  f(C1)  Ryd( 4f)     0.00014       4.64249
   165    N    5  f(S1)  Ryd( 4f)     0.00011       4.62485
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.70678
   167    N    5  f(S2)  Ryd( 4f)     0.00003       4.37218
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.24208
   169    N    5  f(S3)  Ryd( 4f)     0.00009       5.24227
 
   170    C    6  S      Cor( 1S)     1.99908     -10.05409
   171    C    6  S      Val( 2S)     0.86445      -0.13799
   172    C    6  S      Ryd( 3S)     0.00187       1.31739
   173    C    6  S      Ryd( 4S)     0.00047       1.41898
   174    C    6  S      Ryd( 5S)     0.00001      21.77972
   175    C    6  px     Val( 2p)     1.06120      -0.03529
   176    C    6  px     Ryd( 3p)     0.00323       1.29036
   177    C    6  px     Ryd( 4p)     0.00047       1.78131
   178    C    6  py     Val( 2p)     0.91969      -0.01158
   179    C    6  py     Ryd( 3p)     0.00495       1.37472
   180    C    6  py     Ryd( 4p)     0.00070       1.64875
   181    C    6  pz     Val( 2p)     0.99435      -0.08862
   182    C    6  pz     Ryd( 3p)     0.00205       0.73103
   183    C    6  pz     Ryd( 4p)     0.00027       1.39690
   184    C    6  dxy    Ryd( 3d)     0.00074       2.94741
   185    C    6  dxy    Ryd( 4d)     0.00071       3.91165
   186    C    6  dxz    Ryd( 3d)     0.00092       1.55607
   187    C    6  dxz    Ryd( 4d)     0.00010       3.20139
   188    C    6  dyz    Ryd( 3d)     0.00070       1.59340
   189    C    6  dyz    Ryd( 4d)     0.00020       3.12966
   190    C    6  dx2y2  Ryd( 3d)     0.00096       2.96164
   191    C    6  dx2y2  Ryd( 4d)     0.00083       4.08747
   192    C    6  dz2    Ryd( 3d)     0.00044       2.30103
   193    C    6  dz2    Ryd( 4d)     0.00009       3.76010
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.54373
   195    C    6  f(C1)  Ryd( 4f)     0.00006       4.00146
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.83041
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.67743
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.61002
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.57483
   200    C    6  f(S3)  Ryd( 4f)     0.00011       4.48296
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02455
   202    C    7  S      Val( 2S)     0.90857      -0.16623
   203    C    7  S      Ryd( 4S)     0.00081       1.90435
   204    C    7  S      Ryd( 3S)     0.00003       1.58351
   205    C    7  S      Ryd( 5S)     0.00000      21.11230
   206    C    7  px     Val( 2p)     1.04238      -0.03438
   207    C    7  px     Ryd( 3p)     0.00332       1.13514
   208    C    7  px     Ryd( 4p)     0.00031       1.76972
   209    C    7  py     Val( 2p)     1.04114      -0.03112
   210    C    7  py     Ryd( 3p)     0.00270       1.41685
   211    C    7  py     Ryd( 4p)     0.00043       1.78305
   212    C    7  pz     Val( 2p)     1.02048      -0.08739
   213    C    7  pz     Ryd( 3p)     0.00214       0.77770
   214    C    7  pz     Ryd( 4p)     0.00026       1.29724
   215    C    7  dxy    Ryd( 3d)     0.00121       1.98385
   216    C    7  dxy    Ryd( 4d)     0.00071       3.83047
   217    C    7  dxz    Ryd( 3d)     0.00069       1.28168
   218    C    7  dxz    Ryd( 4d)     0.00014       3.16680
   219    C    7  dyz    Ryd( 3d)     0.00067       1.24635
   220    C    7  dyz    Ryd( 4d)     0.00056       3.17149
   221    C    7  dx2y2  Ryd( 3d)     0.00079       2.30450
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.96023
   223    C    7  dz2    Ryd( 3d)     0.00107       1.78167
   224    C    7  dz2    Ryd( 4d)     0.00007       3.68879
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.49978
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.88254
   227    C    7  f(S1)  Ryd( 4f)     0.00014       3.87912
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.48390
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.60656
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.37853
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.44351
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02426
   233    C    8  S      Val( 2S)     0.90682      -0.16572
   234    C    8  S      Ryd( 4S)     0.00082       1.89929
   235    C    8  S      Ryd( 3S)     0.00003       1.60122
   236    C    8  S      Ryd( 5S)     0.00000      21.11799
   237    C    8  px     Val( 2p)     1.04664      -0.03339
   238    C    8  px     Ryd( 3p)     0.00267       1.40560
   239    C    8  px     Ryd( 4p)     0.00044       1.80054
   240    C    8  py     Val( 2p)     1.03912      -0.03472
   241    C    8  py     Ryd( 3p)     0.00331       1.14277
   242    C    8  py     Ryd( 4p)     0.00030       1.75365
   243    C    8  pz     Val( 2p)     1.03333      -0.08866
   244    C    8  pz     Ryd( 3p)     0.00228       0.77289
   245    C    8  pz     Ryd( 4p)     0.00029       1.30272
   246    C    8  dxy    Ryd( 3d)     0.00116       1.98927
   247    C    8  dxy    Ryd( 4d)     0.00073       3.84524
   248    C    8  dxz    Ryd( 3d)     0.00072       1.23178
   249    C    8  dxz    Ryd( 4d)     0.00054       3.18788
   250    C    8  dyz    Ryd( 3d)     0.00058       1.27743
   251    C    8  dyz    Ryd( 4d)     0.00016       3.17793
   252    C    8  dx2y2  Ryd( 3d)     0.00079       2.30203
   253    C    8  dx2y2  Ryd( 4d)     0.00056       3.97439
   254    C    8  dz2    Ryd( 3d)     0.00106       1.77490
   255    C    8  dz2    Ryd( 4d)     0.00008       3.70765
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.50039
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.89398
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.87931
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.50917
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.58083
   261    C    8  f(C3)  Ryd( 4f)     0.00014       4.40695
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.42125
 
   263    C    9  S      Cor( 1S)     1.99907     -10.05230
   264    C    9  S      Val( 2S)     0.86020      -0.13316
   265    C    9  S      Ryd( 3S)     0.00243       1.26327
   266    C    9  S      Ryd( 4S)     0.00047       1.51771
   267    C    9  S      Ryd( 5S)     0.00001      21.77194
   268    C    9  px     Val( 2p)     0.92196      -0.01330
   269    C    9  px     Ryd( 3p)     0.00577       1.38957
   270    C    9  px     Ryd( 4p)     0.00067       1.62241
   271    C    9  py     Val( 2p)     1.06494      -0.03489
   272    C    9  py     Ryd( 3p)     0.00321       1.32662
   273    C    9  py     Ryd( 4p)     0.00047       1.79961
   274    C    9  pz     Val( 2p)     0.99355      -0.09110
   275    C    9  pz     Ryd( 3p)     0.00178       0.77452
   276    C    9  pz     Ryd( 4p)     0.00033       1.39972
   277    C    9  dxy    Ryd( 3d)     0.00068       3.16201
   278    C    9  dxy    Ryd( 4d)     0.00075       3.87183
   279    C    9  dxz    Ryd( 3d)     0.00075       1.57244
   280    C    9  dxz    Ryd( 4d)     0.00022       3.18912
   281    C    9  dyz    Ryd( 3d)     0.00093       1.50423
   282    C    9  dyz    Ryd( 4d)     0.00010       3.20483
   283    C    9  dx2y2  Ryd( 3d)     0.00119       2.79312
   284    C    9  dx2y2  Ryd( 4d)     0.00084       4.13339
   285    C    9  dz2    Ryd( 3d)     0.00042       2.27143
   286    C    9  dz2    Ryd( 4d)     0.00011       3.80544
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.54927
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.83958
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.01310
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.71359
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.55875
   292    C    9  f(C3)  Ryd( 4f)     0.00013       4.45868
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.63894
 
   294    C   10  S      Cor( 1S)     1.99906     -10.05394
   295    C   10  S      Val( 2S)     0.86582      -0.13809
   296    C   10  S      Ryd( 3S)     0.00218       1.29726
   297    C   10  S      Ryd( 4S)     0.00045       1.49277
   298    C   10  S      Ryd( 5S)     0.00001      21.79122
   299    C   10  px     Val( 2p)     0.92577      -0.01367
   300    C   10  px     Ryd( 3p)     0.00533       1.37263
   301    C   10  px     Ryd( 4p)     0.00065       1.58876
   302    C   10  py     Val( 2p)     1.05703      -0.03310
   303    C   10  py     Ryd( 3p)     0.00334       1.31713
   304    C   10  py     Ryd( 4p)     0.00044       1.77637
   305    C   10  pz     Val( 2p)     0.98550      -0.08784
   306    C   10  pz     Ryd( 3p)     0.00176       0.75509
   307    C   10  pz     Ryd( 4p)     0.00033       1.38003
   308    C   10  dxy    Ryd( 3d)     0.00076       2.98063
   309    C   10  dxy    Ryd( 4d)     0.00070       3.92412
   310    C   10  dxz    Ryd( 3d)     0.00074       1.60438
   311    C   10  dxz    Ryd( 4d)     0.00020       3.19166
   312    C   10  dyz    Ryd( 3d)     0.00092       1.54819
   313    C   10  dyz    Ryd( 4d)     0.00010       3.20266
   314    C   10  dx2y2  Ryd( 3d)     0.00108       2.81245
   315    C   10  dx2y2  Ryd( 4d)     0.00085       4.10268
   316    C   10  dz2    Ryd( 3d)     0.00049       2.26200
   317    C   10  dz2    Ryd( 4d)     0.00010       3.76014
   318    C   10  f(0)   Ryd( 4f)     0.00015       3.57162
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.82449
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.98057
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.70101
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.62159
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.45624
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.58944
 
   325    C   11  S      Cor( 1S)     1.99890     -10.02062
   326    C   11  S      Val( 2S)     0.90770      -0.16343
   327    C   11  S      Ryd( 4S)     0.00080       1.91736
   328    C   11  S      Ryd( 3S)     0.00001       1.69877
   329    C   11  S      Ryd( 5S)     0.00000      21.09750
   330    C   11  px     Val( 2p)     1.04317      -0.03104
   331    C   11  px     Ryd( 3p)     0.00269       1.41663
   332    C   11  px     Ryd( 4p)     0.00043       1.79076
   333    C   11  py     Val( 2p)     1.04535      -0.03446
   334    C   11  py     Ryd( 3p)     0.00331       1.13880
   335    C   11  py     Ryd( 4p)     0.00026       1.71909
   336    C   11  pz     Val( 2p)     1.02818      -0.08539
   337    C   11  pz     Ryd( 3p)     0.00226       0.78496
   338    C   11  pz     Ryd( 4p)     0.00028       1.29763
   339    C   11  dxy    Ryd( 3d)     0.00117       1.99440
   340    C   11  dxy    Ryd( 4d)     0.00072       3.86210
   341    C   11  dxz    Ryd( 3d)     0.00068       1.26140
   342    C   11  dxz    Ryd( 4d)     0.00055       3.20544
   343    C   11  dyz    Ryd( 3d)     0.00066       1.28909
   344    C   11  dyz    Ryd( 4d)     0.00015       3.19168
   345    C   11  dx2y2  Ryd( 3d)     0.00078       2.26551
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.96422
   347    C   11  dz2    Ryd( 3d)     0.00109       1.75251
   348    C   11  dz2    Ryd( 4d)     0.00007       3.68709
   349    C   11  f(0)   Ryd( 4f)     0.00025       3.52506
   350    C   11  f(C1)  Ryd( 4f)     0.00014       3.87835
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.86527
   352    C   11  f(C2)  Ryd( 4f)     0.00004       3.51716
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.62198
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.43074
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.37576
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02098
   357    C   12  S      Val( 2S)     0.90866      -0.16382
   358    C   12  S      Ryd( 3S)     0.00119       1.21838
   359    C   12  S      Ryd( 4S)     0.00044       1.53408
   360    C   12  S      Ryd( 5S)     0.00000      21.25094
   361    C   12  px     Val( 2p)     1.03991      -0.03225
   362    C   12  px     Ryd( 3p)     0.00330       1.14360
   363    C   12  px     Ryd( 4p)     0.00027       1.74107
   364    C   12  py     Val( 2p)     1.04403      -0.02993
   365    C   12  py     Ryd( 3p)     0.00274       1.40740
   366    C   12  py     Ryd( 4p)     0.00044       1.78751
   367    C   12  pz     Val( 2p)     1.02257      -0.08487
   368    C   12  pz     Ryd( 3p)     0.00217       0.77696
   369    C   12  pz     Ryd( 4p)     0.00025       1.30498
   370    C   12  dxy    Ryd( 3d)     0.00120       1.98934
   371    C   12  dxy    Ryd( 4d)     0.00072       3.84840
   372    C   12  dxz    Ryd( 3d)     0.00064       1.28345
   373    C   12  dxz    Ryd( 4d)     0.00015       3.18597
   374    C   12  dyz    Ryd( 3d)     0.00071       1.24763
   375    C   12  dyz    Ryd( 4d)     0.00054       3.21100
   376    C   12  dx2y2  Ryd( 3d)     0.00078       2.28475
   377    C   12  dx2y2  Ryd( 4d)     0.00057       3.96765
   378    C   12  dz2    Ryd( 3d)     0.00116       1.75220
   379    C   12  dz2    Ryd( 4d)     0.00007       3.69963
   380    C   12  f(0)   Ryd( 4f)     0.00025       3.52050
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.86258
   382    C   12  f(S1)  Ryd( 4f)     0.00014       3.88118
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.52568
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.60931
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.39897
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.41950
 
   387    C   13  S      Cor( 1S)     1.99905     -10.05191
   388    C   13  S      Val( 2S)     0.86321      -0.13451
   389    C   13  S      Ryd( 3S)     0.00216       1.31658
   390    C   13  S      Ryd( 4S)     0.00051       1.45453
   391    C   13  S      Ryd( 5S)     0.00001      21.79177
   392    C   13  px     Val( 2p)     1.05712      -0.03179
   393    C   13  px     Ryd( 3p)     0.00332       1.33780
   394    C   13  px     Ryd( 4p)     0.00042       1.79347
   395    C   13  py     Val( 2p)     0.92949      -0.01162
   396    C   13  py     Ryd( 3p)     0.00515       1.41610
   397    C   13  py     Ryd( 4p)     0.00068       1.60084
   398    C   13  pz     Val( 2p)     0.98272      -0.08560
   399    C   13  pz     Ryd( 3p)     0.00176       0.77654
   400    C   13  pz     Ryd( 4p)     0.00028       1.33356
   401    C   13  dxy    Ryd( 3d)     0.00069       3.13340
   402    C   13  dxy    Ryd( 4d)     0.00071       3.88659
   403    C   13  dxz    Ryd( 3d)     0.00089       1.53200
   404    C   13  dxz    Ryd( 4d)     0.00009       3.20383
   405    C   13  dyz    Ryd( 3d)     0.00073       1.59229
   406    C   13  dyz    Ryd( 4d)     0.00022       3.19077
   407    C   13  dx2y2  Ryd( 3d)     0.00110       2.75564
   408    C   13  dx2y2  Ryd( 4d)     0.00086       4.14559
   409    C   13  dz2    Ryd( 3d)     0.00048       2.26002
   410    C   13  dz2    Ryd( 4d)     0.00010       3.77203
   411    C   13  f(0)   Ryd( 4f)     0.00016       3.55820
   412    C   13  f(C1)  Ryd( 4f)     0.00006       3.97280
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.84788
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.70249
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.59956
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.62193
   417    C   13  f(S3)  Ryd( 4f)     0.00012       4.44641
 
   418    C   14  S      Cor( 1S)     1.99908     -10.05351
   419    C   14  S      Val( 2S)     0.85906      -0.13037
   420    C   14  S      Ryd( 3S)     0.00227       1.43412
   421    C   14  S      Ryd( 4S)     0.00054       1.45094
   422    C   14  S      Ryd( 5S)     0.00001      21.80206
   423    C   14  px     Val( 2p)     1.05854      -0.03101
   424    C   14  px     Ryd( 3p)     0.00326       1.35780
   425    C   14  px     Ryd( 4p)     0.00037       1.77877
   426    C   14  py     Val( 2p)     0.91951      -0.01028
   427    C   14  py     Ryd( 3p)     0.00542       1.41794
   428    C   14  py     Ryd( 4p)     0.00064       1.61425
   429    C   14  pz     Val( 2p)     0.97743      -0.08685
   430    C   14  pz     Ryd( 3p)     0.00183       0.79603
   431    C   14  pz     Ryd( 4p)     0.00031       1.33036
   432    C   14  dxy    Ryd( 3d)     0.00067       3.01275
   433    C   14  dxy    Ryd( 4d)     0.00070       3.92765
   434    C   14  dxz    Ryd( 3d)     0.00085       1.56026
   435    C   14  dxz    Ryd( 4d)     0.00012       3.27434
   436    C   14  dyz    Ryd( 3d)     0.00078       1.59790
   437    C   14  dyz    Ryd( 4d)     0.00018       3.23394
   438    C   14  dx2y2  Ryd( 3d)     0.00106       2.95199
   439    C   14  dx2y2  Ryd( 4d)     0.00086       4.11247
   440    C   14  dz2    Ryd( 3d)     0.00041       2.28303
   441    C   14  dz2    Ryd( 4d)     0.00011       3.81232
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.57793
   443    C   14  f(C1)  Ryd( 4f)     0.00006       4.00901
   444    C   14  f(S1)  Ryd( 4f)     0.00005       3.85027
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.71612
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.63190
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.59376
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.49163
 
   449    C   15  S      Cor( 1S)     1.99892     -10.01949
   450    C   15  S      Val( 2S)     0.90458      -0.15479
   451    C   15  S      Ryd( 4S)     0.00106       1.58171
   452    C   15  S      Ryd( 3S)     0.00040       1.43859
   453    C   15  S      Ryd( 5S)     0.00000      21.26975
   454    C   15  px     Val( 2p)     1.05325      -0.03796
   455    C   15  px     Ryd( 3p)     0.00477       1.19928
   456    C   15  px     Ryd( 4p)     0.00049       1.85851
   457    C   15  py     Val( 2p)     1.07744      -0.03432
   458    C   15  py     Ryd( 3p)     0.00324       1.28776
   459    C   15  py     Ryd( 4p)     0.00037       1.82801
   460    C   15  pz     Val( 2p)     1.04968      -0.08767
   461    C   15  pz     Ryd( 3p)     0.00333       0.76978
   462    C   15  pz     Ryd( 4p)     0.00022       1.41607
   463    C   15  dxy    Ryd( 3d)     0.00126       2.53172
   464    C   15  dxy    Ryd( 4d)     0.00049       3.91287
   465    C   15  dxz    Ryd( 3d)     0.00055       1.45599
   466    C   15  dxz    Ryd( 4d)     0.00012       3.19253
   467    C   15  dyz    Ryd( 3d)     0.00087       1.50135
   468    C   15  dyz    Ryd( 4d)     0.00031       3.27008
   469    C   15  dx2y2  Ryd( 3d)     0.00108       2.39954
   470    C   15  dx2y2  Ryd( 4d)     0.00052       3.95000
   471    C   15  dz2    Ryd( 3d)     0.00118       1.96619
   472    C   15  dz2    Ryd( 4d)     0.00007       3.69443
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.55712
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.85357
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.93460
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.60853
   477    C   15  f(S2)  Ryd( 4f)     0.00005       3.67463
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.44471
   479    C   15  f(S3)  Ryd( 4f)     0.00015       4.47511
 
   480    C   16  S      Cor( 1S)     1.99895     -10.02760
   481    C   16  S      Val( 2S)     0.90929      -0.16560
   482    C   16  S      Ryd( 3S)     0.00098       1.43285
   483    C   16  S      Ryd( 4S)     0.00027       1.61552
   484    C   16  S      Ryd( 5S)     0.00000      21.04672
