 Entering Gaussian System, Link 0=g16
 Input=4ugp01.com
 Output=4ugp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064771/Gau-852612.inp" -scrdir="/local/bebjones_8064771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    852613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.0007 -0.0020  0.0007 -0.0155
                                            0.0016 -0.0018  0.0031 -0.0001  0.0003
                                            0.0004
    43. (1.97440) BD ( 1) C  19 - C  20  
                ( 49.96%)   0.7068* C  19 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0007  0.0006 -0.0004
                                            0.7541 -0.0117  0.0073  0.2630  0.0144
                                           -0.0072 -0.0682  0.0018 -0.0009  0.0176
                                            0.0058 -0.0039 -0.0017 -0.0016 -0.0006
                                            0.0058  0.0115 -0.0200 -0.0026  0.0009
                                           -0.0042 -0.0031 -0.0011 -0.0010  0.0034
                                            0.0038
                ( 50.04%)   0.7074* C  20 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0007 -0.0004
                                           -0.6709 -0.0041  0.0010 -0.4321  0.0178
                                           -0.0107  0.0736  0.0008  0.0000  0.0099
                                            0.0125 -0.0052 -0.0008 -0.0009 -0.0013
                                            0.0158  0.0031 -0.0200 -0.0028 -0.0013
                                            0.0050  0.0015  0.0006  0.0008  0.0016
                                           -0.0049
    44. (1.80074) BD ( 2) C  19 - C  20  
                ( 49.81%)   0.7057* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0061 -0.0015  0.0005 -0.0000
                                            0.0981  0.0017  0.0007 -0.0096  0.0009
                                            0.0011  0.9947  0.0076  0.0042  0.0013
                                            0.0006  0.0151  0.0085  0.0134  0.0058
                                            0.0024  0.0006 -0.0018 -0.0016 -0.0155
                                           -0.0035 -0.0006 -0.0022  0.0056 -0.0002
                                            0.0007
                ( 50.19%)   0.7085* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0040 -0.0018  0.0002  0.0000
                                            0.1068 -0.0006 -0.0007 -0.0020  0.0005
                                            0.0002  0.9938  0.0084  0.0045  0.0002
                                           -0.0006 -0.0192 -0.0099 -0.0035 -0.0031
                                           -0.0020 -0.0012  0.0047  0.0014 -0.0153
                                           -0.0049  0.0003  0.0055 -0.0006  0.0007
                                           -0.0001
    45. (1.98689) BD ( 1) C  19 - C  56  
                ( 50.05%)   0.7074* C  19 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0111 -0.0005  0.0003
                                           -0.1839 -0.0016  0.0054 -0.7911  0.0030
                                            0.0099  0.0140 -0.0001 -0.0006  0.0068
                                            0.0042  0.0001  0.0002 -0.0002 -0.0003
                                           -0.0154 -0.0093 -0.0088 -0.0044 -0.0005
                                            0.0023  0.0082 -0.0002  0.0003  0.0059
                                            0.0066
                ( 49.95%)   0.7068* C  56 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0207 -0.0066  0.0000
                                            0.1947  0.0045 -0.0013  0.8182  0.0154
                                           -0.0095 -0.0132 -0.0003  0.0003  0.0086
                                           -0.0012 -0.0001  0.0001 -0.0006  0.0001
                                           -0.0173  0.0018 -0.0110  0.0015  0.0012
                                           -0.0055 -0.0013 -0.0006  0.0003 -0.0014
                                           -0.0034
    46. (1.96542) BD ( 1) C  20 - C  21  
                ( 49.67%)   0.7048* C  20 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0090 -0.0004  0.0002
                                           -0.0450 -0.0084  0.0077  0.8327 -0.0010
                                           -0.0026  0.0088  0.0011 -0.0008 -0.0093
                                           -0.0022 -0.0026  0.0008  0.0014  0.0002
                                           -0.0130 -0.0121 -0.0222 -0.0026 -0.0007
                                            0.0023 -0.0065  0.0002 -0.0004  0.0007
                                           -0.0053
                ( 50.33%)   0.7094* C  21 s( 32.94%)p 2.03( 66.97%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0179 -0.0002 -0.0001
                                            0.1829  0.0102  0.0056 -0.7974  0.0154
                                            0.0039 -0.0090  0.0003 -0.0019 -0.0063
                                           -0.0067 -0.0013  0.0004  0.0011  0.0006
                                           -0.0181 -0.0078 -0.0170 -0.0015  0.0002
                                           -0.0007  0.0063  0.0003  0.0003 -0.0044
                                            0.0054
    47. (1.98667) BD ( 1) C  20 - C  60  
                ( 50.05%)   0.7074* C  20 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0108 -0.0005  0.0003
                                            0.7318 -0.0014 -0.0111 -0.3446  0.0034
                                            0.0016 -0.0770  0.0002  0.0011 -0.0131
                                           -0.0081 -0.0025 -0.0016  0.0014  0.0009
                                            0.0101  0.0063 -0.0086 -0.0043  0.0020
                                           -0.0076  0.0031 -0.0017  0.0016  0.0025
                                           -0.0083
                ( 49.95%)   0.7068* C  60 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0207 -0.0065  0.0000
                                           -0.7597 -0.0147  0.0082  0.3520  0.0060
                                           -0.0049  0.0810  0.0016 -0.0010 -0.0147
                                            0.0014 -0.0033  0.0004  0.0015 -0.0002
                                            0.0122 -0.0016 -0.0107  0.0015 -0.0006
                                            0.0044  0.0036  0.0010 -0.0002  0.0002
                                            0.0036
    48. (1.97901) BD ( 1) C  21 - C  22  
                ( 50.55%)   0.7110* C  21 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0082 -0.0006  0.0010
                                            0.5556  0.0073 -0.0007  0.5648 -0.0032
                                           -0.0044 -0.0543 -0.0010 -0.0013  0.0136
                                            0.0099 -0.0021 -0.0005 -0.0016 -0.0012
                                           -0.0005  0.0014 -0.0089 -0.0034  0.0007
                                           -0.0026 -0.0032  0.0002 -0.0010 -0.0040
                                            0.0039
                ( 49.45%)   0.7032* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0053  0.0001 -0.0000
                                           -0.5689 -0.0076  0.0025 -0.5535 -0.0160
                                           -0.0049  0.1029 -0.0007 -0.0013  0.0319
                                            0.0025 -0.0060  0.0002 -0.0036 -0.0008
                                            0.0073 -0.0014 -0.0205 -0.0003 -0.0021
                                            0.0049  0.0046  0.0003  0.0022  0.0053
                                           -0.0052
    49. (1.96864) BD ( 1) C  22 - H  23  
                ( 60.79%)   0.7797* C  22 s( 28.43%)p 2.51( 71.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5331 -0.0082 -0.0003  0.0001
                                            0.7915 -0.0019 -0.0089 -0.2634  0.0007
                                            0.0030 -0.1377  0.0011  0.0016 -0.0111
                                           -0.0035 -0.0078  0.0002  0.0014  0.0006
                                            0.0144  0.0048 -0.0171  0.0020  0.0029
                                           -0.0060  0.0022 -0.0019  0.0010  0.0028
                                           -0.0040
                ( 39.21%)   0.6262* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0180  0.0060
                                            0.0030
    50. (1.96849) BD ( 1) C  24 - H  25  
                ( 60.76%)   0.7795* C  24 s( 28.50%)p 2.51( 71.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5338 -0.0084 -0.0000  0.0000
                                            0.2746 -0.0004 -0.0030  0.7991 -0.0018
                                           -0.0096 -0.0125  0.0017  0.0014  0.0111
                                            0.0037 -0.0029  0.0014 -0.0042  0.0010
                                           -0.0149 -0.0046 -0.0183  0.0020  0.0007
                                           -0.0021 -0.0068 -0.0007 -0.0001 -0.0043
                                           -0.0028
                ( 39.24%)   0.6264* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0009 -0.0062 -0.0183
                                            0.0011
    51. (1.96821) BD ( 1) C  26 - H  27  
                ( 61.35%)   0.7833* C  26 s( 28.87%)p 2.46( 71.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5372  0.0064  0.0098  0.0009
                                            0.7915 -0.0029 -0.0097 -0.2729  0.0003
                                            0.0044  0.0966  0.0009 -0.0011  0.0109
                                            0.0039 -0.0078 -0.0001  0.0010  0.0011
                                           -0.0138 -0.0047  0.0179 -0.0020 -0.0022
                                           -0.0062  0.0022  0.0018 -0.0012  0.0026
                                           -0.0043
                ( 38.65%)   0.6217* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0182  0.0072
                                           -0.0030
    52. (1.96812) BD ( 1) C  28 - H  29  
                ( 60.79%)   0.7797* C  28 s( 28.29%)p 2.53( 71.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5318  0.0090  0.0002 -0.0001
                                            0.2770 -0.0002 -0.0032  0.7995 -0.0031
                                           -0.0089 -0.0133 -0.0031 -0.0007 -0.0113
                                           -0.0038 -0.0021  0.0014 -0.0021  0.0012
                                            0.0148  0.0048  0.0188 -0.0022 -0.0001
                                           -0.0022 -0.0069  0.0010 -0.0003 -0.0041
                                           -0.0026
                ( 39.21%)   0.6262* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0062 -0.0183
                                            0.0004
    53. (1.98564) BD ( 1) C  30 - H  31  
                ( 60.92%)   0.7805* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0042  0.0048  0.0002
                                            0.8531 -0.0068  0.0013 -0.0435  0.0043
                                            0.0090 -0.1720  0.0009 -0.0006 -0.0069
                                           -0.0007 -0.0058  0.0015  0.0017  0.0004
                                            0.0169 -0.0014 -0.0075  0.0027  0.0009
                                           -0.0032  0.0059 -0.0032  0.0008  0.0036
                                            0.0042
                ( 39.08%)   0.6251* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0249 -0.0000
                                            0.0052
    54. (1.97813) BD ( 1) C  30 - H  32  
                ( 60.94%)   0.7807* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0061  0.0006 -0.0001
                                           -0.1091  0.0028  0.0080  0.4954  0.0013
                                            0.0041  0.7126 -0.0049  0.0021 -0.0050
                                           -0.0006 -0.0048  0.0019  0.0166 -0.0008
                                           -0.0011  0.0025  0.0122 -0.0031 -0.0017
                                           -0.0025  0.0033 -0.0039  0.0038  0.0042
                                           -0.0003
                ( 39.06%)   0.6250* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0029 -0.0130
                                           -0.0195
    55. (1.97779) BD ( 1) C  30 - H  33  
                ( 61.12%)   0.7818* C  30 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0074  0.0011 -0.0001
                                           -0.3924  0.0053  0.0041  0.4035  0.0007
                                            0.0049 -0.6694  0.0035 -0.0060 -0.0093
                                           -0.0012  0.0128 -0.0041 -0.0108  0.0013
                                            0.0043  0.0014  0.0091 -0.0013  0.0020
                                           -0.0008  0.0060 -0.0007  0.0005  0.0054
                                           -0.0012
                ( 38.88%)   0.6236* H  33 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0001  0.0105 -0.0101
                                            0.0182
    56. (1.97777) BD ( 1) C  34 - H  35  
                ( 61.12%)   0.7818* C  34 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0073 -0.0010  0.0001
                                           -0.0350 -0.0040 -0.0060  0.4622 -0.0031
                                           -0.0014  0.7418 -0.0038  0.0063 -0.0027
                                           -0.0008 -0.0014  0.0014 -0.0152  0.0035
                                            0.0081  0.0020 -0.0129  0.0019  0.0001
                                           -0.0041  0.0046 -0.0007  0.0011  0.0055
                                           -0.0007
                ( 38.88%)   0.6236* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0001  0.0005 -0.0120
                                           -0.0202
    57. (1.97820) BD ( 1) C  34 - H  36  
                ( 60.93%)   0.7806* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0060  0.0005 -0.0001
                                            0.3746  0.0022  0.0084 -0.4765  0.0021
                                            0.0035  0.6304 -0.0049  0.0021 -0.0048
                                            0.0023  0.0114  0.0004 -0.0152  0.0026
                                           -0.0058 -0.0010  0.0075 -0.0026 -0.0032
                                           -0.0003 -0.0038  0.0043 -0.0026 -0.0041
                                            0.0003
                ( 39.07%)   0.6251* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0101  0.0126
                                           -0.0173
    58. (1.98573) BD ( 1) C  34 - H  37  
                ( 60.92%)   0.7805* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0049  0.0002
                                            0.4718 -0.0006  0.0078  0.7243 -0.0079
                                           -0.0043 -0.1093 -0.0000 -0.0016  0.0143
                                           -0.0016 -0.0004  0.0014 -0.0032  0.0004
                                           -0.0118 -0.0001 -0.0084  0.0027 -0.0015
                                            0.0018 -0.0060  0.0016 -0.0040 -0.0023
                                            0.0047
                ( 39.08%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0147 -0.0204
                                            0.0036
    59. (1.97757) BD ( 1) C  38 - H  39  
                ( 61.01%)   0.7811* C  38 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0007 -0.0001
                                            0.5185 -0.0027 -0.0020  0.2158  0.0036
                                            0.0077 -0.6707  0.0039 -0.0047  0.0018
                                           -0.0008 -0.0163  0.0033 -0.0055 -0.0011
                                            0.0089  0.0019  0.0095 -0.0025  0.0031
                                            0.0043  0.0028  0.0020 -0.0009  0.0004
                                            0.0053
                ( 38.99%)   0.6244* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0137 -0.0052
                                            0.0188
    60. (1.97693) BD ( 1) C  38 - H  40  
                ( 61.09%)   0.7816* C  38 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0062  0.0007 -0.0001
                                            0.4180 -0.0030 -0.0027  0.2081  0.0029
                                            0.0078  0.7394 -0.0048  0.0047  0.0006
                                           -0.0009  0.0145 -0.0026  0.0053  0.0006
                                            0.0068  0.0021  0.0135 -0.0027 -0.0015
                                            0.0046  0.0031 -0.0027  0.0011  0.0008
                                            0.0052
                ( 38.91%)   0.6238* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0109 -0.0055
                                           -0.0205
    61. (1.98523) BD ( 1) C  38 - H  41  
                ( 61.14%)   0.7820* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0051  0.0043  0.0001
                                           -0.7227  0.0079  0.0049  0.4835 -0.0007
                                            0.0075 -0.0490  0.0011  0.0013 -0.0152
                                            0.0004  0.0019 -0.0001 -0.0010 -0.0001
                                            0.0116 -0.0006 -0.0083  0.0029  0.0012
                                            0.0067  0.0028 -0.0003 -0.0002  0.0051
                                            0.0023
                ( 38.86%)   0.6233* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0212 -0.0139
                                            0.0008
    62. (1.96950) BD ( 1) C  42 - H  43  
                ( 60.45%)   0.7775* C  42 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5221 -0.0210  0.0002 -0.0000
                                           -0.0248 -0.0015  0.0000  0.6823 -0.0129
                                           -0.0090 -0.5095  0.0040  0.0051  0.0017
                                           -0.0003 -0.0009  0.0015 -0.0256 -0.0021
                                           -0.0141 -0.0044 -0.0007  0.0021  0.0049
                                            0.0012  0.0033  0.0064 -0.0003  0.0009
                                           -0.0015
                ( 39.55%)   0.6289* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0012  0.0003 -0.0137
                                            0.0104
    63. (1.98917) BD ( 1) C  42 - C  44  
                ( 51.16%)   0.7153* C  42 s( 38.31%)p 1.61( 61.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6184  0.0266  0.0005  0.0004
                                           -0.6750 -0.0290 -0.0026 -0.3088  0.0113
                                            0.0028  0.2522  0.0152  0.0000  0.0191
                                            0.0024 -0.0202 -0.0051 -0.0113  0.0009
                                            0.0034  0.0065 -0.0001 -0.0028 -0.0027
                                            0.0024  0.0015  0.0040  0.0044 -0.0032
                                           -0.0005
                ( 48.84%)   0.6989* C  44 s( 38.90%)p 1.56( 60.86%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6235  0.0184 -0.0004 -0.0007
                                            0.5770  0.0310 -0.0021  0.0963  0.0192
                                            0.0043 -0.5145 -0.0199  0.0012  0.0127
                                            0.0006 -0.0349 -0.0034 -0.0108 -0.0003
                                            0.0256 -0.0003 -0.0051  0.0001  0.0056
                                            0.0025  0.0026 -0.0070 -0.0032  0.0033
                                            0.0037
    64. (1.94829) BD ( 2) C  42 - C  44  
                ( 49.31%)   0.7022* C  42 s(  1.10%)p89.46( 98.83%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1049  0.0061  0.0002  0.0004
                                            0.1570 -0.0159  0.0032  0.5380 -0.0182
                                            0.0117  0.8203 -0.0161  0.0166 -0.0023
                                           -0.0060 -0.0116 -0.0037 -0.0013 -0.0004
                                            0.0035  0.0011  0.0094  0.0101 -0.0019
                                           -0.0057 -0.0102  0.0081 -0.0063  0.0033
                                            0.0023
                ( 50.69%)   0.7119* C  44 s(  1.09%)p90.54( 98.83%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1042  0.0079  0.0014  0.0007
                                            0.3781 -0.0033  0.0034  0.6299 -0.0156
                                            0.0033  0.6690 -0.0268  0.0039  0.0119
                                            0.0056  0.0036  0.0044 -0.0038 -0.0025
                                            0.0035  0.0043 -0.0161 -0.0033  0.0025
                                           -0.0076 -0.0095  0.0060 -0.0079  0.0043
                                            0.0033
    65. (1.98308) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7743* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0118  0.0001  0.0002
                                            0.0122  0.0126 -0.0039  0.6450  0.0003
                                           -0.0023 -0.5289 -0.0054 -0.0009  0.0103
                                           -0.0046 -0.0122  0.0056  0.0243  0.0039
                                            0.0200  0.0006 -0.0006 -0.0017  0.0061
                                            0.0039  0.0066  0.0068 -0.0036 -0.0004
                                           -0.0004
                ( 40.05%)   0.6328* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0002  0.0033 -0.0160
                                            0.0115
    66. (1.98289) BD ( 1) C  44 - H  46  
                ( 59.95%)   0.7742* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0048 -0.0001 -0.0008
                                            0.7210  0.0022 -0.0039 -0.4199  0.0084
                                           -0.0010  0.0724 -0.0066  0.0044  0.0305
                                           -0.0008 -0.0177  0.0050  0.0056 -0.0021
                                            0.0001 -0.0074  0.0126  0.0023 -0.0000
                                           -0.0069  0.0018 -0.0054 -0.0023  0.0034
                                           -0.0072
                ( 40.05%)   0.6329* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0161  0.0126
                                           -0.0043
    67. (1.98139) BD ( 1) C  47 - H  48  
                ( 61.07%)   0.7815* C  47 s( 23.71%)p 3.21( 76.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4869 -0.0051  0.0013 -0.0001
                                           -0.0481 -0.0034 -0.0079  0.7000 -0.0045
                                           -0.0040 -0.5195  0.0035 -0.0074  0.0024
                                           -0.0004 -0.0012  0.0004 -0.0161  0.0031
                                           -0.0145 -0.0013  0.0013  0.0002  0.0025
                                           -0.0049  0.0013  0.0039 -0.0011  0.0052
                                            0.0000
                ( 38.93%)   0.6239* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0014 -0.0191
                                            0.0147
    68. (1.97335) BD ( 1) C  47 - H  49  
                ( 60.99%)   0.7810* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0073 -0.0006  0.0000
                                            0.4630  0.0014  0.0081 -0.1708  0.0000
                                           -0.0001 -0.7241  0.0058 -0.0029  0.0013
                                           -0.0014  0.0157 -0.0006 -0.0063  0.0006
                                            0.0003  0.0033 -0.0135  0.0041  0.0010
                                            0.0015 -0.0014 -0.0069  0.0033 -0.0023
                                            0.0009
                ( 39.01%)   0.6246* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0113  0.0043
                                            0.0198
    69. (1.98160) BD ( 1) C  47 - H  50  
                ( 61.59%)   0.7848* C  47 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4914  0.0066 -0.0040 -0.0000
                                            0.3753 -0.0000  0.0063  0.6709 -0.0072
                                           -0.0055  0.4084 -0.0024  0.0048 -0.0108
                                           -0.0008 -0.0043  0.0018 -0.0128  0.0023
                                            0.0121 -0.0003  0.0025 -0.0015 -0.0023
                                            0.0045 -0.0031 -0.0040  0.0037 -0.0020
                                            0.0048
                ( 38.41%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0102 -0.0202
                                           -0.0121
    70. (1.97088) BD ( 1) C  51 - H  52  
                ( 60.36%)   0.7769* C  51 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5215 -0.0213 -0.0003 -0.0001
                                            0.5090 -0.0097 -0.0065 -0.5812  0.0092
                                            0.0069 -0.3598  0.0014  0.0021 -0.0195
                                           -0.0049 -0.0138 -0.0008  0.0146  0.0019
                                            0.0020 -0.0018 -0.0090  0.0014  0.0059
                                           -0.0007  0.0017  0.0005  0.0059 -0.0023
                                           -0.0018
                ( 39.64%)   0.6296* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0012 -0.0103  0.0116
                                            0.0077
    71. (1.98867) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.76%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0274  0.0013  0.0005
                                           -0.7577 -0.0201 -0.0011 -0.1649 -0.0251
                                           -0.0032  0.0949  0.0090  0.0004 -0.0007
                                            0.0061 -0.0150 -0.0012 -0.0025 -0.0020
                                            0.0244  0.0051 -0.0095 -0.0031 -0.0009
                                            0.0048  0.0011  0.0039  0.0016 -0.0011
                                           -0.0040
                ( 48.78%)   0.6984* C  53 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0191  0.0010 -0.0005
                                            0.6648  0.0419  0.0003  0.2374  0.0034
                                           -0.0026 -0.3208 -0.0100 -0.0009  0.0215
