 Entering Gaussian System, Link 0=g16
 Input=5ikd12.com
 Output=5ikd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039417/Gau-148146.inp" -scrdir="/local/becsleip_8039417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148147.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   746    C   26  px     Ryd( 3p)     0.00083       0.97901
   747    C   26  px     Ryd( 4p)     0.00020       1.75384
   748    C   26  py     Val( 2p)     0.59062      -0.15283
   749    C   26  py     Ryd( 3p)     0.00119       0.98967
   750    C   26  py     Ryd( 4p)     0.00015       1.84957
   751    C   26  pz     Val( 2p)     0.50618      -0.20712
   752    C   26  pz     Ryd( 3p)     0.00135       0.50519
   753    C   26  pz     Ryd( 4p)     0.00012       1.32265
   754    C   26  dxy    Ryd( 3d)     0.00107       2.12052
   755    C   26  dxy    Ryd( 4d)     0.00008       3.59494
   756    C   26  dxz    Ryd( 3d)     0.00032       1.56619
   757    C   26  dxz    Ryd( 4d)     0.00003       2.98005
   758    C   26  dyz    Ryd( 3d)     0.00019       1.37342
   759    C   26  dyz    Ryd( 4d)     0.00004       2.71130
   760    C   26  dx2y2  Ryd( 3d)     0.00044       2.38975
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.96062
   762    C   26  dz2    Ryd( 3d)     0.00066       1.79998
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35240
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.33606
   765    C   26  f(C1)  Ryd( 4f)     0.00004       3.99505
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.65708
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.43122
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.45082
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.16273
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.44459
 
   771    H   27  S      Val( 1S)     0.38406      -0.04796
   772    H   27  S      Ryd( 2S)     0.00063       0.58121
   773    H   27  S      Ryd( 3S)     0.00012       2.07007
   774    H   27  px     Ryd( 2p)     0.00006       2.98772
   775    H   27  py     Ryd( 2p)     0.00016       3.10850
   776    H   27  pz     Ryd( 2p)     0.00012       2.16110
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13034
   778    C   28  S      Val( 2S)     0.47579      -0.29277
   779    C   28  S      Ryd( 3S)     0.00048       1.42424
   780    C   28  S      Ryd( 4S)     0.00027       2.44957
   781    C   28  S      Ryd( 5S)     0.00001      18.23631
   782    C   28  px     Val( 2p)     0.59189      -0.15531
   783    C   28  px     Ryd( 3p)     0.00115       0.99728
   784    C   28  px     Ryd( 4p)     0.00017       1.96132
   785    C   28  py     Val( 2p)     0.52358      -0.14062
   786    C   28  py     Ryd( 3p)     0.00086       0.97553
   787    C   28  py     Ryd( 4p)     0.00020       1.77915
   788    C   28  pz     Val( 2p)     0.51538      -0.21140
   789    C   28  pz     Ryd( 3p)     0.00145       0.48874
   790    C   28  pz     Ryd( 4p)     0.00015       1.34052
   791    C   28  dxy    Ryd( 3d)     0.00110       2.11629
   792    C   28  dxy    Ryd( 4d)     0.00008       3.61164
   793    C   28  dxz    Ryd( 3d)     0.00021       1.36835
   794    C   28  dxz    Ryd( 4d)     0.00003       2.73201
   795    C   28  dyz    Ryd( 3d)     0.00031       1.54754
   796    C   28  dyz    Ryd( 4d)     0.00004       2.94583
   797    C   28  dx2y2  Ryd( 3d)     0.00044       2.38278
   798    C   28  dx2y2  Ryd( 4d)     0.00016       3.97963
   799    C   28  dz2    Ryd( 3d)     0.00065       1.80262
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35531
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.32791
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.66480
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.01816
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.39976
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.43337
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.45646
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.16544
 
   808    H   29  S      Val( 1S)     0.38329      -0.04785
   809    H   29  S      Ryd( 2S)     0.00060       0.58615
   810    H   29  S      Ryd( 3S)     0.00013       2.05857
   811    H   29  px     Ryd( 2p)     0.00015       3.11622
   812    H   29  py     Ryd( 2p)     0.00006       2.96840
   813    H   29  pz     Ryd( 2p)     0.00013       2.15840
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12809
   815    C   30  S      Val( 2S)     0.55033      -0.37758
   816    C   30  S      Ryd( 3S)     0.00029       1.29463
   817    C   30  S      Ryd( 4S)     0.00005       1.79329
   818    C   30  S      Ryd( 5S)     0.00000      21.55663
   819    C   30  px     Val( 2p)     0.53798      -0.17874
   820    C   30  px     Ryd( 3p)     0.00030       0.86747
   821    C   30  px     Ryd( 4p)     0.00017       2.26437
   822    C   30  py     Val( 2p)     0.61806      -0.19327
   823    C   30  py     Ryd( 3p)     0.00056       0.84521
   824    C   30  py     Ryd( 4p)     0.00007       1.57231
   825    C   30  pz     Val( 2p)     0.61021      -0.19476
   826    C   30  pz     Ryd( 3p)     0.00039       0.53029
   827    C   30  pz     Ryd( 4p)     0.00009       1.63466
   828    C   30  dxy    Ryd( 3d)     0.00021       1.49378
   829    C   30  dxy    Ryd( 4d)     0.00005       2.85325
   830    C   30  dxz    Ryd( 3d)     0.00040       1.38103
   831    C   30  dxz    Ryd( 4d)     0.00001       2.76934
   832    C   30  dyz    Ryd( 3d)     0.00071       1.44024
   833    C   30  dyz    Ryd( 4d)     0.00002       2.81959
   834    C   30  dx2y2  Ryd( 3d)     0.00180       1.54579
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.08906
   836    C   30  dz2    Ryd( 3d)     0.00090       1.54163
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99676
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17442
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.66306
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.60430
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.27274
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.47782
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.68102
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.82761
 
   845    H   31  S      Val( 1S)     0.38388      -0.04968
   846    H   31  S      Ryd( 2S)     0.00031       0.79515
   847    H   31  S      Ryd( 3S)     0.00007       1.72201
   848    H   31  px     Ryd( 2p)     0.00006       2.53802
   849    H   31  py     Ryd( 2p)     0.00013       2.88244
   850    H   31  pz     Ryd( 2p)     0.00005       2.10944
 
   851    H   32  S      Val( 1S)     0.38557      -0.05922
   852    H   32  S      Ryd( 2S)     0.00035       0.78280
   853    H   32  S      Ryd( 3S)     0.00010       1.70787
   854    H   32  px     Ryd( 2p)     0.00005       2.52974
   855    H   32  py     Ryd( 2p)     0.00007       2.29524
   856    H   32  pz     Ryd( 2p)     0.00011       2.64993
 
   857    H   33  S      Val( 1S)     0.38380      -0.05630
   858    H   33  S      Ryd( 2S)     0.00034       0.79329
   859    H   33  S      Ryd( 3S)     0.00010       1.69464
   860    H   33  px     Ryd( 2p)     0.00006       2.56160
   861    H   33  py     Ryd( 2p)     0.00007       2.30698
   862    H   33  pz     Ryd( 2p)     0.00010       2.60357
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12716
   864    C   34  S      Val( 2S)     0.55037      -0.37681
   865    C   34  S      Ryd( 3S)     0.00030       1.31033
   866    C   34  S      Ryd( 4S)     0.00005       1.79631
   867    C   34  S      Ryd( 5S)     0.00000      21.55982
   868    C   34  px     Val( 2p)     0.61715      -0.19223
   869    C   34  px     Ryd( 3p)     0.00055       0.85055
   870    C   34  px     Ryd( 4p)     0.00007       1.58391
   871    C   34  py     Val( 2p)     0.53850      -0.17820
   872    C   34  py     Ryd( 3p)     0.00031       0.86235
   873    C   34  py     Ryd( 4p)     0.00017       2.23914
   874    C   34  pz     Val( 2p)     0.61066      -0.19407
   875    C   34  pz     Ryd( 3p)     0.00039       0.52681
   876    C   34  pz     Ryd( 4p)     0.00009       1.63538
   877    C   34  dxy    Ryd( 3d)     0.00025       1.48368
   878    C   34  dxy    Ryd( 4d)     0.00005       2.84878
   879    C   34  dxz    Ryd( 3d)     0.00068       1.42510
   880    C   34  dxz    Ryd( 4d)     0.00002       2.80595
   881    C   34  dyz    Ryd( 3d)     0.00043       1.39909
   882    C   34  dyz    Ryd( 4d)     0.00001       2.78024
   883    C   34  dx2y2  Ryd( 3d)     0.00175       1.55713
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.08840
   885    C   34  dz2    Ryd( 3d)     0.00090       1.54207
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99494
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17384
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.58666
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.68200
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.26477
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.48909
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.85286
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.66567
 
   894    H   35  S      Val( 1S)     0.38400      -0.05611
   895    H   35  S      Ryd( 2S)     0.00034       0.78681
   896    H   35  S      Ryd( 3S)     0.00010       1.68233
   897    H   35  px     Ryd( 2p)     0.00006       2.27654
   898    H   35  py     Ryd( 2p)     0.00006       2.55638
   899    H   35  pz     Ryd( 2p)     0.00010       2.63239
 
   900    H   36  S      Val( 1S)     0.38459      -0.05680
   901    H   36  S      Ryd( 2S)     0.00034       0.77887
   902    H   36  S      Ryd( 3S)     0.00010       1.68874
   903    H   36  px     Ryd( 2p)     0.00007       2.30435
   904    H   36  py     Ryd( 2p)     0.00006       2.54252
   905    H   36  pz     Ryd( 2p)     0.00010       2.62183
 
   906    H   37  S      Val( 1S)     0.38422      -0.04948
   907    H   37  S      Ryd( 2S)     0.00031       0.79130
   908    H   37  S      Ryd( 3S)     0.00007       1.72879
   909    H   37  px     Ryd( 2p)     0.00013       2.90462
   910    H   37  py     Ryd( 2p)     0.00006       2.51707
   911    H   37  pz     Ryd( 2p)     0.00005       2.10930
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12649
   913    C   38  S      Val( 2S)     0.55092      -0.37791
   914    C   38  S      Ryd( 3S)     0.00030       1.31709
   915    C   38  S      Ryd( 4S)     0.00006       1.73791
   916    C   38  S      Ryd( 5S)     0.00000      21.61141
   917    C   38  px     Val( 2p)     0.53896      -0.17874
   918    C   38  px     Ryd( 3p)     0.00032       0.84195
   919    C   38  px     Ryd( 4p)     0.00017       2.26236
   920    C   38  py     Val( 2p)     0.61879      -0.19358
   921    C   38  py     Ryd( 3p)     0.00054       0.78397
   922    C   38  py     Ryd( 4p)     0.00007       1.50043
   923    C   38  pz     Val( 2p)     0.61082      -0.19386
   924    C   38  pz     Ryd( 3p)     0.00043       0.64343
   925    C   38  pz     Ryd( 4p)     0.00012       1.71525
   926    C   38  dxy    Ryd( 3d)     0.00028       1.47677
   927    C   38  dxy    Ryd( 4d)     0.00004       2.87074
   928    C   38  dxz    Ryd( 3d)     0.00050       1.41988
   929    C   38  dxz    Ryd( 4d)     0.00001       2.81808
   930    C   38  dyz    Ryd( 3d)     0.00065       1.50882
   931    C   38  dyz    Ryd( 4d)     0.00003       2.87825
   932    C   38  dx2y2  Ryd( 3d)     0.00175       1.55380
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.09050
   934    C   38  dz2    Ryd( 3d)     0.00091       1.46770
   935    C   38  dz2    Ryd( 4d)     0.00002       2.95980
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.42244
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.72400
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.17247
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.55211
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.44400
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.66143
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.79488
 
   943    H   39  S      Val( 1S)     0.38282      -0.05614
   944    H   39  S      Ryd( 2S)     0.00038       0.84248
   945    H   39  S      Ryd( 3S)     0.00010       1.56898
   946    H   39  px     Ryd( 2p)     0.00006       2.57675
   947    H   39  py     Ryd( 2p)     0.00006       2.17087
   948    H   39  pz     Ryd( 2p)     0.00011       2.73004
 
   949    H   40  S      Val( 1S)     0.38809      -0.05744
   950    H   40  S      Ryd( 2S)     0.00028       0.95018
   951    H   40  S      Ryd( 3S)     0.00009       1.62580
   952    H   40  px     Ryd( 2p)     0.00006       2.55233
   953    H   40  py     Ryd( 2p)     0.00008       2.49875
   954    H   40  pz     Ryd( 2p)     0.00008       2.42774
 
   955    H   41  S      Val( 1S)     0.37790      -0.04402
   956    H   41  S      Ryd( 2S)     0.00033       1.00333
   957    H   41  S      Ryd( 3S)     0.00009       1.49711
   958    H   41  px     Ryd( 2p)     0.00004       2.47786
   959    H   41  py     Ryd( 2p)     0.00013       2.79010
   960    H   41  pz     Ryd( 2p)     0.00007       2.31064
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12810
   962    C   42  S      Val( 2S)     0.48603      -0.30086
   963    C   42  S      Ryd( 4S)     0.00111       1.45152
   964    C   42  S      Ryd( 3S)     0.00001       1.38978
   965    C   42  S      Ryd( 5S)     0.00000      21.25403
   966    C   42  px     Val( 2p)     0.56673      -0.16333
   967    C   42  px     Ryd( 3p)     0.00153       1.06844
   968    C   42  px     Ryd( 4p)     0.00009       1.37027
   969    C   42  py     Val( 2p)     0.52607      -0.12691
   970    C   42  py     Ryd( 3p)     0.00199       0.90287
   971    C   42  py     Ryd( 4p)     0.00010       2.45498
   972    C   42  pz     Val( 2p)     0.52391      -0.18547
   973    C   42  pz     Ryd( 3p)     0.00080       0.69788
   974    C   42  pz     Ryd( 4p)     0.00017       1.38611
   975    C   42  dxy    Ryd( 3d)     0.00040       1.88320
   976    C   42  dxy    Ryd( 4d)     0.00020       3.42615
   977    C   42  dxz    Ryd( 3d)     0.00052       1.46152
   978    C   42  dxz    Ryd( 4d)     0.00009       3.09108
   979    C   42  dyz    Ryd( 3d)     0.00027       1.46844
   980    C   42  dyz    Ryd( 4d)     0.00007       3.02761
   981    C   42  dx2y2  Ryd( 3d)     0.00096       1.46588
   982    C   42  dx2y2  Ryd( 4d)     0.00025       3.29134
   983    C   42  dz2    Ryd( 3d)     0.00030       1.40190
   984    C   42  dz2    Ryd( 4d)     0.00006       3.13724
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.47674
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.23451
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.60178
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.55804
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.69280
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.95808
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.06421
 
   992    H   43  S      Val( 1S)     0.39408      -0.04391
   993    H   43  S      Ryd( 2S)     0.00054       0.59592
   994    H   43  S      Ryd( 3S)     0.00010       2.19991
   995    H   43  px     Ryd( 2p)     0.00009       2.80038
   996    H   43  py     Ryd( 2p)     0.00007       2.82614
   997    H   43  pz     Ryd( 2p)     0.00008       2.30993
 
   998    C   44  S      Cor( 1S)     0.99961     -10.11987
   999    C   44  S      Val( 2S)     0.53018      -0.33271
  1000    C   44  S      Ryd( 3S)     0.00057       1.02337
  1001    C   44  S      Ryd( 4S)     0.00001       1.07164
  1002    C   44  S      Ryd( 5S)     0.00000      21.42724
  1003    C   44  px     Val( 2p)     0.54225      -0.15515
  1004    C   44  px     Ryd( 3p)     0.00121       0.67540
  1005    C   44  px     Ryd( 4p)     0.00009       2.04620
  1006    C   44  py     Val( 2p)     0.58463      -0.13726
  1007    C   44  py     Ryd( 3p)     0.00107       0.96994
  1008    C   44  py     Ryd( 4p)     0.00005       1.94051
  1009    C   44  pz     Val( 2p)     0.50841      -0.18170
  1010    C   44  pz     Ryd( 3p)     0.00106       0.49337
  1011    C   44  pz     Ryd( 4p)     0.00004       1.64193
  1012    C   44  dxy    Ryd( 3d)     0.00123       1.50822
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.73374
  1014    C   44  dxz    Ryd( 3d)     0.00044       1.57008
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.81155
  1016    C   44  dyz    Ryd( 3d)     0.00057       1.27775
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.64414
  1018    C   44  dx2y2  Ryd( 3d)     0.00062       1.66695
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.80115
  1020    C   44  dz2    Ryd( 3d)     0.00030       1.39394
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.74748
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.34688
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.23222
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.28586
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.32287
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.61321
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.50781
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.93581
 
  1029    H   45  S      Val( 1S)     0.40037      -0.04018
  1030    H   45  S      Ryd( 2S)     0.00031       0.99262
  1031    H   45  S      Ryd( 3S)     0.00012       1.42766
  1032    H   45  px     Ryd( 2p)     0.00012       2.70200
  1033    H   45  py     Ryd( 2p)     0.00009       2.54265
  1034    H   45  pz     Ryd( 2p)     0.00010       2.33748
 
  1035    H   46  S      Val( 1S)     0.39398      -0.03265
  1036    H   46  S      Ryd( 2S)     0.00018       0.80255
  1037    H   46  S      Ryd( 3S)     0.00014       1.49008
  1038    H   46  px     Ryd( 2p)     0.00005       2.39207
  1039    H   46  py     Ryd( 2p)     0.00017       3.00551
  1040    H   46  pz     Ryd( 2p)     0.00007       2.17094
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12383
  1042    C   47  S      Val( 2S)     0.55095      -0.37539
  1043    C   47  S      Ryd( 3S)     0.00032       1.31820
  1044    C   47  S      Ryd( 4S)     0.00006       1.71506
  1045    C   47  S      Ryd( 5S)     0.00000      21.60647
  1046    C   47  px     Val( 2p)     0.62025      -0.19129
  1047    C   47  px     Ryd( 3p)     0.00056       0.78612
  1048    C   47  px     Ryd( 4p)     0.00008       1.48198
  1049    C   47  py     Val( 2p)     0.53824      -0.17608
  1050    C   47  py     Ryd( 3p)     0.00033       0.83556
  1051    C   47  py     Ryd( 4p)     0.00017       2.26539
  1052    C   47  pz     Val( 2p)     0.61020      -0.19109
  1053    C   47  pz     Ryd( 3p)     0.00042       0.63628
  1054    C   47  pz     Ryd( 4p)     0.00012       1.69693
  1055    C   47  dxy    Ryd( 3d)     0.00029       1.47986
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.87658
  1057    C   47  dxz    Ryd( 3d)     0.00064       1.46081
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.84859
  1059    C   47  dyz    Ryd( 3d)     0.00043       1.41111
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.80944
  1061    C   47  dx2y2  Ryd( 3d)     0.00178       1.56498
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.10068
  1063    C   47  dz2    Ryd( 3d)     0.00097       1.51859
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99642
  1065    C   47  f(0)   Ryd( 4f)     0.00002       3.31053
  1066    C   47  f(C1)  Ryd( 4f)     0.00004       3.39472
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.70211
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.39371
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.48938
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.83905
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.65509
 
  1072    H   48  S      Val( 1S)     0.38587      -0.05236
  1073    H   48  S      Ryd( 2S)     0.00027       0.98269
  1074    H   48  S      Ryd( 3S)     0.00009       1.55614
  1075    H   48  px     Ryd( 2p)     0.00007       2.41024
  1076    H   48  py     Ryd( 2p)     0.00006       2.56605
  1077    H   48  pz     Ryd( 2p)     0.00008       2.51447
 
  1078    H   49  S      Val( 1S)     0.38436      -0.05627
  1079    H   49  S      Ryd( 2S)     0.00037       0.82306
  1080    H   49  S      Ryd( 3S)     0.00010       1.60358
  1081    H   49  px     Ryd( 2p)     0.00007       2.18941
  1082    H   49  py     Ryd( 2p)     0.00006       2.54139
  1083    H   49  pz     Ryd( 2p)     0.00011       2.72082
 
  1084    H   50  S      Val( 1S)     0.37799      -0.04080
  1085    H   50  S      Ryd( 2S)     0.00034       1.02867
  1086    H   50  S      Ryd( 3S)     0.00008       1.47723
  1087    H   50  px     Ryd( 2p)     0.00013       2.86727
  1088    H   50  py     Ryd( 2p)     0.00004       2.49778
  1089    H   50  pz     Ryd( 2p)     0.00005       2.22040
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12781
  1091    C   51  S      Val( 2S)     0.48580      -0.30027
  1092    C   51  S      Ryd( 4S)     0.00112       1.44791
  1093    C   51  S      Ryd( 3S)     0.00001       1.40408
  1094    C   51  S      Ryd( 5S)     0.00000      21.23231
  1095    C   51  px     Val( 2p)     0.52916      -0.12563
  1096    C   51  px     Ryd( 3p)     0.00194       0.91725
  1097    C   51  px     Ryd( 4p)     0.00010       2.35866
  1098    C   51  py     Val( 2p)     0.56125      -0.16557
  1099    C   51  py     Ryd( 3p)     0.00150       1.03348
  1100    C   51  py     Ryd( 4p)     0.00010       1.37014
  1101    C   51  pz     Val( 2p)     0.52616      -0.18303
  1102    C   51  pz     Ryd( 3p)     0.00086       0.70097
  1103    C   51  pz     Ryd( 4p)     0.00018       1.50083
  1104    C   51  dxy    Ryd( 3d)     0.00035       1.84668
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.37313
  1106    C   51  dxz    Ryd( 3d)     0.00028       1.50820
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.09290
  1108    C   51  dyz    Ryd( 3d)     0.00061       1.52149
  1109    C   51  dyz    Ryd( 4d)     0.00008       3.13740
  1110    C   51  dx2y2  Ryd( 3d)     0.00091       1.45249
  1111    C   51  dx2y2  Ryd( 4d)     0.00022       3.24365
  1112    C   51  dz2    Ryd( 3d)     0.00030       1.39694
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.09965
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.50969
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.59081
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.27825
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.60176
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.73364
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.95614
  1120    C   51  f(S3)  Ryd( 4f)     0.00001       3.92061
 
  1121    H   52  S      Val( 1S)     0.39436      -0.04387
  1122    H   52  S      Ryd( 2S)     0.00054       0.60498
  1123    H   52  S      Ryd( 3S)     0.00010       2.19454
  1124    H   52  px     Ryd( 2p)     0.00008       2.84570
  1125    H   52  py     Ryd( 2p)     0.00009       2.74424
  1126    H   52  pz     Ryd( 2p)     0.00008       2.34929
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11888
  1128    C   53  S      Val( 2S)     0.52959      -0.33157
  1129    C   53  S      Ryd( 3S)     0.00056       1.03938
  1130    C   53  S      Ryd( 4S)     0.00001       1.08160
  1131    C   53  S      Ryd( 5S)     0.00000      21.40575
  1132    C   53  px     Val( 2p)     0.58726      -0.13565
  1133    C   53  px     Ryd( 3p)     0.00106       0.98620
  1134    C   53  px     Ryd( 4p)     0.00004       1.93189
  1135    C   53  py     Val( 2p)     0.53742      -0.15925
  1136    C   53  py     Ryd( 3p)     0.00122       0.65121
  1137    C   53  py     Ryd( 4p)     0.00009       1.99218
  1138    C   53  pz     Val( 2p)     0.51396      -0.17888
  1139    C   53  pz     Ryd( 3p)     0.00113       0.50632
  1140    C   53  pz     Ryd( 4p)     0.00005       1.72193
  1141    C   53  dxy    Ryd( 3d)     0.00102       1.49459
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.72309
