 Entering Gaussian System, Link 0=g16
 Input=1vxb16.com
 Output=1vxb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059718/Gau-1018636.inp" -scrdir="/local/bebjones_8059718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1018637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0332 -0.1260 -0.1806  0.0408 -0.0003
                                           -0.0194  0.0131  0.1100 -0.0008  0.0205
                                           -0.0463
   561. (0.00030) RY*( 6) C  16           s( 52.81%)p 0.14(  7.48%)d 0.72( 38.03%)
                                                  f 0.03(  1.67%)
                                           -0.0000 -0.0003  0.7201 -0.0963 -0.0166
                                            0.0110  0.1546 -0.1767  0.0019 -0.0319
                                           -0.1157  0.0096 -0.0242  0.0672 -0.1528
                                           -0.0072 -0.3563 -0.1374 -0.3983 -0.0637
                                           -0.1504 -0.0102  0.1462  0.0658 -0.0061
                                           -0.0101  0.0076 -0.0411 -0.0328 -0.0215
                                           -0.1153
   562. (0.00028) RY*( 7) C  16           s(  1.76%)p 6.53( 11.49%)d47.20( 83.04%)
                                                  f 2.11(  3.71%)
                                           -0.0000 -0.0023  0.0818  0.0999 -0.0302
                                           -0.0005 -0.1111  0.1297  0.0001 -0.2467
                                            0.1471 -0.0011  0.0453 -0.0350 -0.1991
                                            0.4422  0.1454 -0.0618  0.1129  0.1216
                                           -0.4670  0.5691  0.0282 -0.0041  0.0015
                                           -0.0106  0.0392 -0.0097 -0.0512 -0.1791
                                            0.0253
   563. (0.00020) RY*( 8) C  16           s(  4.69%)p 6.98( 32.71%)d12.97( 60.78%)
                                                  f 0.39(  1.83%)
                                            0.0000  0.0049  0.1516  0.1537 -0.0150
                                            0.0000  0.0169 -0.1503 -0.0045 -0.0106
                                            0.2069  0.0011  0.2067  0.4675  0.0751
                                           -0.0496  0.0264 -0.4323  0.3559  0.4311
                                            0.0018 -0.2120  0.1034 -0.2096  0.0250
                                           -0.0693  0.0183  0.1037  0.0127  0.0015
                                           -0.0395
   564. (0.00014) RY*( 9) C  16           s( 21.90%)p 1.16( 25.40%)d 2.33( 50.96%)
                                                  f 0.08(  1.74%)
                                            0.0000  0.0060  0.0269  0.4637 -0.0571
                                           -0.0015  0.0219 -0.1974  0.0051  0.0109
                                           -0.4206  0.0087 -0.1913  0.0288  0.0435
                                            0.2736 -0.3593  0.3131  0.4078 -0.0766
                                           -0.0830 -0.1311  0.0674 -0.0704  0.0147
                                           -0.0793  0.0437 -0.0336  0.0366 -0.0294
                                            0.0750
   565. (0.00012) RY*(10) C  16           s( 28.95%)p 1.52( 44.08%)d 0.79( 22.94%)
                                                  f 0.14(  4.03%)
                                            0.0000 -0.0036  0.2361  0.4834 -0.0068
                                           -0.0094  0.0764  0.3006 -0.0121 -0.0595
                                            0.5665  0.0008 -0.0663 -0.1247  0.2788
                                            0.1785 -0.0336  0.0562 -0.1151 -0.1869
                                            0.2421 -0.0814  0.0382  0.0261 -0.0072
                                           -0.1485 -0.0341 -0.0198 -0.0405  0.1207
                                            0.0208
   566. (0.00010) RY*(11) C  16           s(  9.78%)p 1.79( 17.51%)d 7.17( 70.11%)
                                                  f 0.27(  2.60%)
   567. (0.00005) RY*(12) C  16           s( 28.62%)p 0.43( 12.40%)d 2.01( 57.54%)
                                                  f 0.05(  1.44%)
   568. (0.00004) RY*(13) C  16           s(  2.54%)p22.36( 56.71%)d13.47( 34.17%)
                                                  f 2.60(  6.58%)
   569. (0.00004) RY*(14) C  16           s(  2.04%)p13.08( 26.69%)d32.36( 66.05%)
                                                  f 2.55(  5.21%)
   570. (0.00003) RY*(15) C  16           s(  3.69%)p 0.65(  2.41%)d19.85( 73.24%)
                                                  f 5.60( 20.66%)
   571. (0.00002) RY*(16) C  16           s(  1.33%)p 4.18(  5.56%)d60.72( 80.72%)
                                                  f 9.32( 12.38%)
   572. (0.00001) RY*(17) C  16           s(  0.30%)p99.99( 60.91%)d99.99( 38.55%)
                                                  f 0.77(  0.23%)
   573. (0.00000) RY*(18) C  16           s( 96.12%)p 0.01(  1.38%)d 0.02(  2.07%)
                                                  f 0.00(  0.43%)
   574. (0.00000) RY*(19) C  16           s(  0.56%)p 3.92(  2.20%)d99.99( 96.94%)
                                                  f 0.53(  0.30%)
   575. (0.00000) RY*(20) C  16           s(  0.04%)p 5.42(  0.23%)d18.54(  0.80%)
                                                  f99.99( 98.92%)
   576. (0.00000) RY*(21) C  16           s(  0.55%)p 6.26(  3.44%)d10.36(  5.69%)
                                                  f99.99( 90.32%)
   577. (0.00000) RY*(22) C  16           s(  0.00%)p 1.00(  1.11%)d 1.34(  1.48%)
                                                  f88.05( 97.41%)
   578. (0.00000) RY*(23) C  16           s(  0.14%)p 7.43(  1.03%)d61.02(  8.43%)
                                                  f99.99( 90.41%)
   579. (0.00000) RY*(24) C  16           s(  0.07%)p12.58(  0.85%)d25.98(  1.76%)
                                                  f99.99( 97.32%)
   580. (0.00000) RY*(25) C  16           s(  0.27%)p11.98(  3.20%)d20.98(  5.61%)
                                                  f99.99( 90.92%)
   581. (0.00001) RY*(26) C  16           s(  3.68%)p 1.13(  4.14%)d 6.14( 22.58%)
                                                  f18.91( 69.60%)
   582. (0.00422) RY*( 1) C  17           s( 16.69%)p 4.77( 79.54%)d 0.21(  3.44%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0060  0.4045  0.0565  0.0005
                                           -0.0120 -0.8548  0.0258  0.0105  0.2105
                                           -0.1264 -0.0036 -0.0598  0.0010  0.0464
                                            0.1310 -0.0143 -0.0093 -0.0157  0.0165
                                            0.0324 -0.0037 -0.0943  0.0657 -0.0039
                                           -0.0448 -0.0031  0.0042 -0.0026  0.0272
                                            0.0225
   583. (0.00222) RY*( 2) C  17           s(  2.17%)p40.08( 86.85%)d 4.86( 10.53%)
                                                  f 0.21(  0.45%)
                                            0.0000  0.0066  0.1374 -0.0523 -0.0025
                                            0.0047 -0.1187  0.1054  0.0147 -0.8892
                                           -0.0663 -0.0038 -0.2127 -0.0528  0.0496
                                            0.0702  0.0039 -0.0198  0.0078 -0.0017
                                           -0.1453  0.2750 -0.0049  0.0264  0.0062
                                            0.0017 -0.0452  0.0067  0.0053  0.0031
                                            0.0483
   584. (0.00156) RY*( 3) C  17           s(  5.70%)p15.54( 88.61%)d 0.96(  5.50%)
                                                  f 0.03(  0.19%)
                                            0.0000  0.0002  0.2384 -0.0139 -0.0024
                                            0.0037  0.0320  0.0146  0.0050 -0.1281
                                           -0.0378 -0.0021  0.9053  0.2176  0.0251
                                            0.0293 -0.1090  0.0612 -0.0727  0.0593
                                           -0.0848  0.1463 -0.0086  0.0200  0.0284
                                            0.0070 -0.0147  0.0062 -0.0047  0.0088
                                            0.0265
   585. (0.00138) RY*( 4) C  17           s( 47.10%)p 0.81( 38.05%)d 0.31( 14.64%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0141  0.6827 -0.0693 -0.0055
                                           -0.0011  0.4362  0.0515  0.0064  0.2362
                                           -0.2846  0.0047 -0.2245  0.0183  0.1329
                                           -0.0969  0.1211  0.0432  0.0436  0.0245
                                           -0.1557  0.2431 -0.1224  0.0444 -0.0020
                                            0.0162 -0.0159  0.0123 -0.0053  0.0201
                                            0.0308
   586. (0.00068) RY*( 5) C  17           s(  0.62%)p 4.43(  2.75%)d99.99( 95.06%)
                                                  f 2.52(  1.57%)
                                           -0.0000 -0.0036  0.0561  0.0551  0.0034
                                           -0.0046  0.0576  0.0733 -0.0017  0.0492
                                           -0.0320 -0.0127 -0.1038 -0.0665 -0.0009
                                           -0.1083 -0.8981 -0.2901 -0.1999 -0.0458
                                           -0.0086  0.0642 -0.0111 -0.0422  0.0375
                                           -0.0059  0.0140 -0.0646  0.0991  0.0026
                                           -0.0054
   587. (0.00052) RY*( 6) C  17           s(  3.99%)p 2.71( 10.83%)d20.87( 83.27%)
                                                  f 0.48(  1.92%)
                                            0.0000 -0.0000  0.1615  0.1175 -0.0008
                                            0.0042  0.0447 -0.2558 -0.0023 -0.0443
                                            0.1368 -0.0060 -0.0412 -0.1356  0.0446
                                            0.0344  0.1347  0.1387 -0.8359 -0.1608
                                            0.1303 -0.0215  0.2236  0.0123 -0.0172
                                            0.0360  0.0419  0.1235 -0.0193  0.0067
                                            0.0119
   588. (0.00040) RY*( 7) C  17           s( 30.24%)p 1.76( 53.17%)d 0.53( 16.01%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0017  0.1806  0.5194 -0.0015
                                            0.0114  0.0769 -0.7105 -0.0009 -0.1085
                                            0.0824  0.0019 -0.0052 -0.0469 -0.0134
                                            0.1732 -0.0843 -0.0679  0.3142  0.0189
                                           -0.0533 -0.1078 -0.0270 -0.0626  0.0315
                                            0.0184 -0.0439 -0.0259  0.0149  0.0094
                                           -0.0404
   589. (0.00030) RY*( 8) C  17           s( 18.43%)p 0.12(  2.15%)d 4.21( 77.63%)
                                                  f 0.10(  1.79%)
                                           -0.0000 -0.0125 -0.1689  0.3941 -0.0177
                                           -0.0127 -0.1113  0.0516 -0.0017 -0.0296
                                           -0.0683  0.0011  0.0215  0.0165  0.5367
                                           -0.6294  0.0069  0.2324 -0.0071 -0.0640
                                           -0.1264  0.0186 -0.1325 -0.0037  0.0163
                                           -0.0445 -0.0350  0.0669 -0.0590  0.0130
                                           -0.0792
   590. (0.00018) RY*( 9) C  17           s( 19.43%)p 1.80( 35.02%)d 2.26( 43.97%)
                                                  f 0.08(  1.57%)
                                            0.0000  0.0070  0.4206 -0.1312  0.0127
                                            0.0026 -0.0004  0.1327  0.0100 -0.1388
                                            0.5528 -0.0008  0.0347 -0.0805  0.0153
                                           -0.3858  0.0450 -0.1387  0.1682  0.0204
                                            0.3114 -0.3286  0.1035 -0.1582  0.0047
                                            0.0477 -0.0261 -0.0645  0.0434 -0.0796
                                           -0.0191
   591. (0.00016) RY*(10) C  17           s(  0.41%)p99.99( 46.48%)d99.99( 52.37%)
                                                  f 1.83(  0.74%)
                                           -0.0000 -0.0058 -0.0295  0.0511 -0.0235
                                           -0.0020 -0.0797  0.0410 -0.0032  0.1979
                                            0.6444 -0.0008 -0.0394 -0.0285 -0.0940
                                            0.0037  0.0512 -0.0695 -0.0127 -0.0164
                                           -0.5623  0.4324  0.0080  0.0605  0.0235
                                            0.0244 -0.0632  0.0335  0.0061 -0.0297
                                           -0.0157
   592. (0.00013) RY*(11) C  17           s( 41.05%)p 0.85( 35.05%)d 0.57( 23.22%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0096  0.0888  0.6338  0.0292
                                            0.0035  0.1055  0.5733  0.0074  0.0188
                                            0.0422  0.0010 -0.0255  0.0891 -0.0756
                                            0.3079  0.0059  0.1113  0.0753 -0.1292
                                            0.1212  0.0001  0.2635 -0.1133 -0.0279
                                           -0.0068  0.0513  0.0148 -0.0386 -0.0387
                                           -0.0036
   593. (0.00006) RY*(12) C  17           s(  3.26%)p 1.60(  5.21%)d26.98( 87.87%)
                                                  f 1.12(  3.66%)
   594. (0.00005) RY*(13) C  17           s(  4.00%)p 1.58(  6.32%)d20.46( 81.75%)
                                                  f 1.99(  7.94%)
   595. (0.00005) RY*(14) C  17           s(  0.17%)p99.99( 74.17%)d99.99( 22.49%)
                                                  f19.15(  3.18%)
   596. (0.00004) RY*(15) C  17           s(  0.51%)p21.70( 11.01%)d99.99( 80.73%)
                                                  f15.29(  7.76%)
   597. (0.00003) RY*(16) C  17           s(  3.55%)p 2.15(  7.65%)d19.89( 70.66%)
                                                  f 5.11( 18.14%)
   598. (0.00003) RY*(17) C  17           s(  0.27%)p50.14( 13.51%)d99.99( 80.87%)
                                                  f19.84(  5.35%)
   599. (0.00001) RY*(18) C  17           s(  1.24%)p 0.21(  0.26%)d 5.09(  6.29%)
                                                  f74.58( 92.22%)
   600. (0.00001) RY*(19) C  17           s(  0.08%)p 1.03(  0.08%)d99.99( 99.41%)
                                                  f 5.42(  0.43%)
   601. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.24%)d 7.25(  1.74%)
                                                  f99.99( 98.02%)
   602. (0.00000) RY*(21) C  17           s(  0.04%)p13.94(  0.54%)d99.99(  5.99%)
                                                  f99.99( 93.43%)
   603. (0.00000) RY*(22) C  17           s(  0.00%)p 1.00(  1.25%)d 4.10(  5.12%)
                                                  f74.88( 93.62%)
   604. (0.00000) RY*(23) C  17           s(  0.04%)p11.31(  0.43%)d99.99(  6.88%)
                                                  f99.99( 92.65%)
   605. (0.00000) RY*(24) C  17           s(  0.03%)p 8.74(  0.25%)d99.99(  6.48%)
                                                  f99.99( 93.24%)
   606. (0.00000) RY*(25) C  17           s( 97.58%)p 0.00(  0.06%)d 0.01(  0.80%)
                                                  f 0.02(  1.56%)
   607. (0.00001) RY*(26) C  17           s(  3.49%)p 0.20(  0.68%)d 4.89( 17.07%)
                                                  f22.54( 78.75%)
   608. (0.00435) RY*( 1) C  18           s( 16.54%)p 4.82( 79.70%)d 0.21(  3.42%)
                                                  f 0.02(  0.34%)
                                           -0.0000  0.0059  0.4032  0.0524 -0.0009
                                           -0.0139 -0.7202  0.1046  0.0015  0.5122
                                            0.0652  0.0002 -0.0187  0.0169 -0.0276
                                            0.0220  0.0060 -0.0158  0.0112  0.0118
                                           -0.0370 -0.1369 -0.0932  0.0602 -0.0013
                                           -0.0279  0.0368  0.0017 -0.0029 -0.0346
                                            0.0041
   609. (0.00228) RY*( 2) C  18           s(  1.54%)p57.14( 87.98%)d 6.55( 10.09%)
                                                  f 0.25(  0.39%)
                                            0.0000  0.0076  0.1179 -0.0380 -0.0009
                                           -0.0077  0.5758  0.1173 -0.0145  0.6781
                                           -0.0295 -0.0059 -0.2675 -0.0451  0.1589
                                           -0.2408  0.0437  0.0096 -0.0575  0.0064
                                           -0.0360 -0.1019  0.0081  0.0238 -0.0003
                                            0.0337  0.0292  0.0023 -0.0096 -0.0265
                                            0.0337
   610. (0.00175) RY*( 3) C  18           s(  1.69%)p50.00( 84.50%)d 7.93( 13.40%)
                                                  f 0.24(  0.41%)
                                           -0.0000  0.0004  0.1263 -0.0307 -0.0024
                                           -0.0049  0.1636  0.0109 -0.0048  0.1527
                                           -0.0375  0.0128  0.8680  0.1996  0.0796
                                           -0.1332 -0.2154 -0.0711  0.2377  0.0161
                                            0.0092 -0.0249 -0.0255  0.0181  0.0389
                                            0.0227  0.0095 -0.0241  0.0311 -0.0189
                                            0.0090
   611. (0.00153) RY*( 4) C  18           s( 46.73%)p 0.60( 27.99%)d 0.53( 24.84%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0135  0.6793 -0.0752 -0.0057
                                           -0.0056  0.1145  0.2427 -0.0045 -0.4297
                                            0.1432 -0.0111 -0.0034  0.0510  0.2185
                                           -0.2600  0.2129  0.0906 -0.1862 -0.0922
                                           -0.1303  0.0567 -0.1121  0.0601 -0.0119
                                            0.0213 -0.0023  0.0241 -0.0388 -0.0381
                                            0.0133
   612. (0.00104) RY*( 5) C  18           s(  4.06%)p 3.49( 14.17%)d19.53( 79.26%)
                                                  f 0.62(  2.52%)
                                           -0.0000 -0.0032  0.1919  0.0608  0.0080
                                           -0.0064  0.0262  0.0666 -0.0015 -0.1527
                                            0.0669  0.0298 -0.3225 -0.0618  0.0552
                                           -0.1044 -0.7159 -0.2663  0.3686  0.2172
                                           -0.0324  0.0629 -0.0778 -0.0338  0.0391
                                            0.0245  0.0068 -0.0762  0.1300 -0.0164
                                           -0.0053
   613. (0.00046) RY*( 6) C  18           s(  0.23%)p15.16(  3.56%)d99.99( 95.35%)
                                                  f 3.65(  0.86%)
                                           -0.0000 -0.0033  0.0480 -0.0053 -0.0029
                                            0.0027  0.0169 -0.0655  0.0030 -0.0244
                                            0.1165 -0.0036 -0.0781 -0.1035 -0.0068
                                           -0.0461  0.4724  0.1291  0.8259  0.1388
                                           -0.0525  0.0127  0.0795  0.0313  0.0057
                                           -0.0208 -0.0231 -0.0233 -0.0835  0.0061
                                            0.0028
   614. (0.00040) RY*( 7) C  18           s( 12.88%)p 3.59( 46.27%)d 3.15( 40.56%)
                                                  f 0.02(  0.29%)
                                            0.0000  0.0098  0.2946  0.2045  0.0047
                                            0.0124  0.1749 -0.5141 -0.0149 -0.0433
                                            0.4043  0.0012 -0.0076  0.0440 -0.1508
                                            0.1777 -0.0192 -0.0379 -0.0759  0.0223
                                            0.3209 -0.4733  0.1239 -0.0304  0.0039
                                            0.0301 -0.0380 -0.0218  0.0001 -0.0018
                                            0.0099
   615. (0.00028) RY*( 8) C  18           s( 45.00%)p 0.22( 10.00%)d 0.97( 43.56%)
                                                  f 0.03(  1.44%)
                                           -0.0000 -0.0046  0.0430  0.6694 -0.0087
                                           -0.0024  0.0910 -0.1036  0.0018  0.1132
                                            0.2528 -0.0028  0.0609 -0.0235 -0.0273
                                            0.1538 -0.0273  0.0961 -0.0415 -0.1189
                                           -0.4400  0.4288  0.0052 -0.0886  0.0073
                                           -0.0026  0.0178  0.0291 -0.0210  0.0493
                                           -0.1017
   616. (0.00019) RY*( 9) C  18           s( 19.26%)p 3.00( 57.72%)d 1.14( 21.88%)
                                                  f 0.06(  1.14%)
                                            0.0000  0.0047  0.4039 -0.1713  0.0104
                                           -0.0046  0.0364 -0.4948 -0.0061  0.0601
                                           -0.5696  0.0005 -0.0347 -0.0418 -0.1070
                                            0.1327  0.0359 -0.0487 -0.0258  0.0842
                                           -0.0019  0.3793  0.1450 -0.1160  0.0015
                                            0.0540 -0.0225 -0.0373  0.0207  0.0704
                                            0.0345
   617. (0.00016) RY*(10) C  18           s( 34.41%)p 1.26( 43.46%)d 0.63( 21.73%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0069  0.0877  0.5792  0.0288
                                           -0.0027  0.0346  0.3413 -0.0057 -0.1245
                                           -0.5422 -0.0011 -0.0124  0.0849 -0.0908
                                           -0.0181  0.0672  0.0290  0.0354  0.1314
                                            0.1177 -0.3400  0.2077 -0.1105 -0.0100
                                           -0.0444  0.0076 -0.0069 -0.0068  0.0268
                                            0.0327
   618. (0.00013) RY*(11) C  18           s(  8.31%)p 3.10( 25.76%)d 7.82( 65.02%)
                                                  f 0.11(  0.90%)
                                           -0.0000 -0.0080 -0.1681  0.2297 -0.0452
                                            0.0025 -0.2078 -0.4317  0.0065 -0.0507
                                           -0.1499 -0.0005 -0.0407 -0.0372  0.6668
                                           -0.4131 -0.0045  0.0011  0.0036 -0.1379
                                            0.0489 -0.0913 -0.0094  0.0711  0.0124
                                            0.0559  0.0458  0.0473 -0.0323 -0.0002
                                           -0.0194
   619. (0.00007) RY*(12) C  18           s(  0.69%)p37.65( 25.87%)d99.99( 68.73%)
                                                  f 6.85(  4.71%)
   620. (0.00005) RY*(13) C  18           s(  1.61%)p 7.14( 11.47%)d51.16( 82.16%)
                                                  f 2.97(  4.77%)
   621. (0.00005) RY*(14) C  18           s(  1.01%)p23.15( 23.34%)d69.91( 70.47%)
                                                  f 5.14(  5.18%)
   622. (0.00004) RY*(15) C  18           s(  1.86%)p 6.52( 12.09%)d41.69( 77.35%)
                                                  f 4.69(  8.70%)
   623. (0.00003) RY*(16) C  18           s(  0.35%)p88.40( 30.76%)d99.99( 58.42%)
                                                  f30.07( 10.46%)
   624. (0.00002) RY*(17) C  18           s(  1.43%)p 5.31(  7.59%)d54.18( 77.50%)
                                                  f 9.43( 13.48%)
   625. (0.00000) RY*(18) C  18           s( 98.85%)p 0.00(  0.23%)d 0.01(  0.81%)
                                                  f 0.00(  0.12%)
   626. (0.00000) RY*(19) C  18           s(  0.10%)p 2.93(  0.30%)d99.99( 99.54%)
                                                  f 0.53(  0.05%)
   627. (0.00000) RY*(20) C  18           s(  0.04%)p 7.94(  0.32%)d43.31(  1.75%)
                                                  f99.99( 97.89%)
   628. (0.00000) RY*(21) C  18           s(  0.05%)p32.17(  1.62%)d94.73(  4.78%)
                                                  f99.99( 93.54%)
   629. (0.00000) RY*(22) C  18           s(  0.03%)p29.39(  0.78%)d99.99(  3.99%)
                                                  f99.99( 95.20%)
   630. (0.00000) RY*(23) C  18           s(  0.05%)p 2.25(  0.11%)d99.99(  6.21%)
                                                  f99.99( 93.63%)
   631. (0.00000) RY*(24) C  18           s(  0.09%)p 3.21(  0.28%)d80.11(  7.03%)
                                                  f99.99( 92.60%)
   632. (0.00001) RY*(25) C  18           s(  0.51%)p 7.12(  3.64%)d14.34(  7.34%)
                                                  f99.99( 88.51%)
   633. (0.00001) RY*(26) C  18           s(  2.78%)p 0.26(  0.72%)d 5.21( 14.52%)
                                                  f29.44( 81.98%)
   634. (0.00330) RY*( 1) C  19           s(  1.66%)p55.51( 92.36%)d 3.48(  5.80%)
                                                  f 0.11(  0.18%)
                                            0.0000  0.0074 -0.0484  0.1192 -0.0051
                                            0.0084 -0.5314 -0.0145 -0.0110 -0.6398
                                           -0.0333  0.0035 -0.4797 -0.0142  0.0843
                                           -0.1800  0.0230 -0.1021  0.0044  0.0078
                                           -0.0149 -0.0381  0.0717 -0.0242  0.0006
                                           -0.0203 -0.0192  0.0117  0.0120  0.0253
                                           -0.0095
   635. (0.00139) RY*( 2) C  19           s(  5.31%)p16.94( 89.94%)d 0.89(  4.71%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0085  0.2146  0.0834  0.0055
                                            0.0150 -0.7279  0.0728  0.0011  0.6028
                                           -0.0181  0.0047 -0.0162  0.0095 -0.0059
                                           -0.0360 -0.0152  0.0297 -0.0319 -0.0049
                                           -0.0035  0.2059 -0.0277  0.0200 -0.0037
                                           -0.0101  0.0110 -0.0005 -0.0021 -0.0007
                                            0.0129
   636. (0.00100) RY*( 3) C  19           s(  2.62%)p33.97( 89.02%)d 3.07(  8.05%)
                                                  f 0.12(  0.30%)
                                            0.0000  0.0083  0.1555  0.0442  0.0029
                                            0.0086 -0.2717 -0.0064 -0.0097 -0.3786
                                            0.0145  0.0011  0.8124  0.1123 -0.0290
                                           -0.1183 -0.0390  0.1351 -0.0262 -0.0947
                                            0.1765 -0.0041  0.0705 -0.0112  0.0164
                                            0.0048 -0.0344 -0.0240 -0.0078  0.0254
                                           -0.0169
   637. (0.00048) RY*( 4) C  19           s(  5.13%)p 4.01( 20.55%)d14.36( 73.62%)
                                                  f 0.14(  0.71%)
                                           -0.0000 -0.0146  0.2215  0.0323  0.0307
                                            0.0090 -0.0195 -0.2591  0.0075 -0.0071
                                           -0.2926 -0.0008 -0.1291 -0.1883 -0.4897
                                            0.1563  0.0283  0.0217 -0.2707 -0.0374
                                            0.5224 -0.2827 -0.2079  0.0042 -0.0095
                                            0.0185  0.0240  0.0344 -0.0501  0.0054
                                            0.0483
   638. (0.00037) RY*( 5) C  19           s( 39.12%)p 0.84( 32.88%)d 0.68( 26.62%)
                                                  f 0.04(  1.38%)
                                           -0.0000 -0.0055  0.6072 -0.1468 -0.0307
                                            0.0012  0.0556 -0.0456 -0.0076 -0.1408
                                            0.5276  0.0015 -0.0901  0.1310  0.1531
                                            0.2695 -0.1253 -0.2355 -0.0683  0.1068
                                            0.0730  0.1184 -0.2437  0.0651  0.0199
                                           -0.0183  0.0425 -0.0129 -0.0501  0.0202
                                           -0.0904
   639. (0.00032) RY*( 6) C  19           s(  4.64%)p 1.64(  7.63%)d18.60( 86.35%)
                                                  f 0.30(  1.38%)
                                           -0.0000  0.0038  0.1521  0.1523 -0.0087
                                            0.0004  0.0709  0.0475 -0.0026  0.1098
                                            0.2130 -0.0222 -0.0142 -0.1044  0.3064
                                           -0.1352  0.5961 -0.0032 -0.4231 -0.1692
                                            0.0729 -0.2785  0.3207 -0.0507 -0.0075
                                           -0.0603 -0.0136 -0.0446 -0.0618  0.0642
                                            0.0015
   640. (0.00027) RY*( 7) C  19           s(  2.26%)p 3.44(  7.79%)d38.75( 87.65%)
                                                  f 1.01(  2.30%)
                                           -0.0000 -0.0026 -0.0232  0.1482  0.0110
                                           -0.0037 -0.0497 -0.0664 -0.0085  0.1126
                                            0.2089  0.0071 -0.0123  0.1201  0.0394
                                           -0.0078  0.2177 -0.0149  0.7342  0.1527
                                            0.3599 -0.3670  0.0246 -0.0063 -0.0136
                                           -0.0700  0.0851  0.0236  0.0849  0.0529
                                           -0.0084
   641. (0.00024) RY*( 8) C  19           s( 43.31%)p 0.79( 34.07%)d 0.50( 21.74%)
                                                  f 0.02(  0.89%)
                                            0.0000  0.0007  0.6580 -0.0087 -0.0046
                                            0.0073  0.1706  0.0469  0.0031 -0.0556
