 Entering Gaussian System, Link 0=g16
 Input=2rbw16re.com
 Output=2rbw16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004200/Gau-3947624.inp" -scrdir="/local/becsleip_8004200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3947625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2rbw_III_H
 ----------
 Structure from the checkpoint file:  "2rbw_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,11.5600876439,-2.4443446811,1.3858258754
 N,0,12.1185321087,-0.7566587498,2.3063532603
 N,0,9.8461663265,-2.4410249138,2.4521148173
 N,0,10.9243960535,-4.0571541123,0.3965590847
 N,0,13.1817610299,-2.3551757529,0.2272979573
 C,0,13.2675825641,-0.0604864377,2.0923940687
 C,0,13.2985019361,1.1351860241,2.9046119616
 C,0,12.1539414622,1.1285719113,3.6401298413
 C,0,11.4342625485,-0.0663735102,3.2593339918
 C,0,9.5135207646,-1.580912788,3.4534116216
 C,0,8.3169403835,-2.0124002056,4.1286226082
 C,0,7.9468280927,-3.1916764109,3.5374526303
 C,0,8.9090962312,-3.4238747061,2.4771429259
 C,0,9.7595696113,-4.7328878919,0.5874475846
 C,0,9.5768522632,-5.7410287323,-0.4252035978
 C,0,10.6744508171,-5.6687051934,-1.2418095498
 C,0,11.5016453272,-4.6056115012,-0.7035609173
 C,0,13.5571376326,-3.2694191283,-0.7045120098
 C,0,14.9227977935,-3.0429847695,-1.1245719536
 C,0,15.360561651,-1.9608330768,-0.4267663106
 C,0,14.2548759699,-1.5414068484,0.4062804883
 C,0,14.2856691393,-0.4356393925,1.2348479108
 H,0,15.1758088248,0.1748281041,1.2215400536
 C,0,10.2140049423,-0.4339525793,3.7907833737
 H,0,9.804938872,0.1900474205,4.5710053288
 C,0,8.8618923433,-4.5009303008,1.6152407408
 H,0,8.0387316361,-5.1912324999,1.719262708
 C,0,12.7503403188,-4.276815109,-1.2004895327
 H,0,13.1405888881,-4.8746719398,-2.0103890502
 C,0,11.6690190164,2.1192209649,4.6429793071
 H,0,10.7059117192,2.5317011702,4.3410596618
 H,0,12.3746765598,2.9395529282,4.7485896342
 H,0,11.542937239,1.6487544992,5.6186096829
 C,0,14.405795876,2.1327578093,2.8907053342
 H,0,14.5553005486,2.5247428077,1.8846064709
 H,0,15.3398957589,1.6735230738,3.2156690369
 H,0,14.185570285,2.9657429231,3.5539567674
 C,0,7.6263273868,-1.2653754424,5.2163405929
 H,0,7.6610256855,-0.1929856949,5.0295289462
 H,0,8.0973305044,-1.4544709841,6.1827563087
 H,0,6.5846871539,-1.5741069194,5.276643895
 C,0,6.8185166861,-4.0455557596,3.8322641008
 H,0,6.3856909078,-4.5616201751,2.9831508998
 C,0,6.2964678611,-4.2470055589,5.0381586103
 H,0,6.7127079425,-3.8023285554,5.9252762173
 H,0,5.4448843831,-4.8909804507,5.1830455928
 C,0,8.3736637427,-6.6076878425,-0.5619791906
 H,0,7.4707033629,-6.0540538167,-0.3092480457
 H,0,8.4379442123,-7.4709481786,0.102593869
 H,0,8.2865626654,-6.9677373392,-1.5851479561
 C,0,10.9873337718,-6.4312835421,-2.4297778371
 H,0,11.5399618483,-5.8977086105,-3.1947854657
 C,0,10.6632950672,-7.7033979633,-2.6393974961
 H,0,10.1580192835,-8.2958593538,-1.8967872382
 H,0,10.9182238032,-8.2057378812,-3.5579385081
 C,0,15.6422115203,-3.8756705602,-2.1296953997
 H,0,15.1439257508,-3.8225802327,-3.0981585394
 H,0,15.6633439613,-4.9204118304,-1.8187928567
 H,0,16.666759498,-3.5335311877,-2.2541800012
 C,0,16.6898756113,-1.2878870728,-0.461414073
 H,0,17.3705537781,-1.8087751131,-1.130405485
 H,0,17.1342834301,-1.2660795535,0.5337704397
 H,0,16.5894672375,-0.2590774582,-0.8088166746
 O,0,10.525,-1.081,-0.105
 H,0,10.701,-0.191,0.199
 H,0,10.048,-1.307,-0.821
 C,0,14.6397121467,-6.2704047725,4.0130283855
 H,0,14.9405920853,-6.7631863921,3.0938540388
 H,0,14.1266687493,-6.9942615069,4.6460782362
 H,0,15.5335746469,-5.9320498297,4.5371172646
 N,0,13.2147891251,-4.3168300625,4.662930797
 H,0,13.358904879,-4.4125567012,5.6546833724
 C,0,13.7500995085,-5.1249900097,3.6943713302
 C,0,12.4608418499,-3.3798008567,4.0441546936
 H,0,11.9185968246,-2.6110238855,4.5549434703
 N,0,12.4868906478,-3.5455849749,2.7436455593
 C,0,13.2843805723,-4.627908696,2.5109448443
 H,0,13.4676648428,-4.9725863247,1.514207238
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.059408   -0.175345   -0.421284
      2          7           0        1.487889   -1.575853   -0.495685
      3          7           0        1.481658    1.256305   -0.467025
      4          7           0       -1.346679    1.240384   -0.471645
      5          7           0       -1.341694   -1.591092   -0.533251
      6          6           0        1.299761   -2.923020   -0.518067
      7          6           0        2.565548   -3.613249   -0.626023
      8          6           0        3.527254   -2.650918   -0.635444
      9          6           0        2.834785   -1.384872   -0.543518
     10          6           0        2.828653    1.065679   -0.418990
     11          6           0        3.521671    2.316950   -0.251832
     12          6           0        2.553686    3.281722   -0.154992
     13          6           0        1.287708    2.592014   -0.315415
     14          6           0       -1.157567    2.587218   -0.483873
     15          6           0       -2.403504    3.280607   -0.688934
     16          6           0       -3.368481    2.313853   -0.793829
     17          6           0       -2.678275    1.045711   -0.653966
     18          6           0       -2.685572   -1.399964   -0.483436
     19          6           0       -3.375357   -2.655534   -0.282208
     20          6           0       -2.411461   -3.612953   -0.219956
     21          6           0       -1.148433   -2.927914   -0.387010
     22          6           0        0.077508   -3.564450   -0.432680
     23          1           0        0.083313   -4.642857   -0.385781
     24          6           0        3.469244   -0.158664   -0.522151
     25          1           0        4.548800   -0.158990   -0.526319
     26          6           0        0.060308    3.223394   -0.316394
     27          1           0        0.049071    4.298802   -0.225270
     28          6           0       -3.320751   -0.179083   -0.616697
     29          1           0       -4.399683   -0.180290   -0.656296
     30          6           0        5.007990   -2.795188   -0.729519
     31          1           0        5.389915   -2.273572   -1.607540
     32          1           0        5.290490   -3.842434   -0.803808
     33          1           0        5.492468   -2.371858    0.150915
     34          6           0        2.711794   -5.094597   -0.701277
     35          1           0        2.151198   -5.492127   -1.547409
     36          1           0        2.330620   -5.564242    0.206016
     37          1           0        3.755530   -5.375677   -0.819075
     38          6           0        5.001360    2.485923   -0.242261
     39          1           0        5.470067    1.819027   -0.964539
     40          1           0        5.415773    2.261164    0.742273
     41          1           0        5.260516    3.511540   -0.497040
     42          6           0        2.701853    4.708551    0.021972
     43          1           0        1.952201    5.322310   -0.463801
     44          6           0        3.657664    5.304241    0.728285
     45          1           0        4.400050    4.747586    1.273234
     46          1           0        3.713465    6.377264    0.808264
     47          6           0       -2.547502    4.755527   -0.835023
     48          1           0       -1.704686    5.171179   -1.385128
     49          1           0       -2.586618    5.241595    0.141304
     50          1           0       -3.464086    4.990307   -1.372471
     51          6           0       -4.787282    2.454513   -1.034469
     52          1           0       -5.243634    1.659260   -1.612961
     53          6           0       -5.549325    3.454224   -0.601937
     54          1           0       -5.160990    4.244803    0.016096
     55          1           0       -6.601009    3.501177   -0.831736
     56          6           0       -4.855312   -2.793618   -0.173311
     57          1           0       -5.339204   -2.466984   -1.094282
     58          1           0       -5.239161   -2.182347    0.643757
     59          1           0       -5.135344   -3.828022    0.010656
     60          6           0       -2.550923   -5.083810   -0.024349
     61          1           0       -3.592948   -5.358352    0.120591
     62          1           0       -1.984199   -5.409710    0.847993
     63          1           0       -2.172802   -5.623365   -0.893328
     64          8           0        0.153437   -0.209242   -2.689033
     65          1           0        0.819853   -0.860450   -2.906542
     66          1           0       -0.316010    0.275864   -3.268302
     67          6           0       -1.399592   -0.293177    4.952956
     68          1           0       -2.463576   -0.288989    4.738096
     69          1           0       -1.163436    0.575846    5.566929
     70          1           0       -1.162009   -1.189888    5.525326
     71          7           0        0.734193   -0.260350    3.643331
     72          1           0        1.344105   -0.274769    4.444147
     73          6           0       -0.635637   -0.262451    3.680023
     74          6           0        1.109286   -0.230577    2.344191
     75          1           0        2.127001   -0.220838    2.012357
     76          7           0        0.060645   -0.214156    1.557064
     77          6           0       -1.032172   -0.232973    2.373740
     78          1           0       -2.022782   -0.224414    1.968154
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937458           0.0917392           0.0595636
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5974.9521680068 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.7987123768 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.58D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20985595     A.U. after   31 cycles
            NFock= 31  Conv=0.73D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7583 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7583,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
