 Entering Gaussian System, Link 0=g16
 Input=2yqb16re.com
 Output=2yqb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011978/Gau-4159802.inp" -scrdir="/local/becsleip_8011978/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39928 -89.04787 -30.31061 -26.13988 -26.13983
 Alpha  occ. eigenvalues --  -26.13937 -14.53225 -14.48006 -14.45722 -14.45689
 Alpha  occ. eigenvalues --  -14.45651 -14.45492 -10.37180 -10.34470 -10.33213
 Alpha  occ. eigenvalues --  -10.33145 -10.33115 -10.33073 -10.33005 -10.32973
 Alpha  occ. eigenvalues --  -10.32912 -10.32840 -10.31833 -10.31826 -10.31142
 Alpha  occ. eigenvalues --  -10.30226 -10.30199 -10.30082 -10.30053 -10.30000
 Alpha  occ. eigenvalues --  -10.29922 -10.29920 -10.29910 -10.29898 -10.29871
 Alpha  occ. eigenvalues --  -10.29868 -10.29803 -10.29802 -10.29250 -10.29248
 Alpha  occ. eigenvalues --  -10.28168 -10.28159 -10.28028 -10.27986 -10.27970
 Alpha  occ. eigenvalues --  -10.27934 -10.27906 -10.27862 -10.27256  -8.07829
 Alpha  occ. eigenvalues --   -6.02421  -6.02144  -6.01630  -3.76682  -2.53351
 Alpha  occ. eigenvalues --   -2.53339  -2.53148  -1.15957  -1.08770  -1.07746
 Alpha  occ. eigenvalues --   -1.07668  -1.06729  -1.01800  -0.93222  -0.92539
 Alpha  occ. eigenvalues --   -0.91935  -0.91727  -0.91226  -0.90832  -0.90417
 Alpha  occ. eigenvalues --   -0.90344  -0.89868  -0.86485  -0.85320  -0.84936
 Alpha  occ. eigenvalues --   -0.84871  -0.84021  -0.82663  -0.81480  -0.81005
 Alpha  occ. eigenvalues --   -0.80065  -0.78437  -0.78139  -0.77977  -0.75491
 Alpha  occ. eigenvalues --   -0.75210  -0.74837  -0.74791  -0.71564  -0.70546
 Alpha  occ. eigenvalues --   -0.69939  -0.69334  -0.68482  -0.68073  -0.66282
 Alpha  occ. eigenvalues --   -0.64897  -0.64208  -0.63605  -0.63464  -0.61640
 Alpha  occ. eigenvalues --   -0.61637  -0.61271  -0.61115  -0.59150  -0.58266
 Alpha  occ. eigenvalues --   -0.58153  -0.58033  -0.57639  -0.56873  -0.55913
 Alpha  occ. eigenvalues --   -0.55507  -0.55479  -0.55182  -0.54591  -0.53898
 Alpha  occ. eigenvalues --   -0.53818  -0.53768  -0.53679  -0.53281  -0.53234
 Alpha  occ. eigenvalues --   -0.53088  -0.52996  -0.52824  -0.52641  -0.52355
 Alpha  occ. eigenvalues --   -0.52198  -0.51929  -0.51795  -0.51492  -0.51394
 Alpha  occ. eigenvalues --   -0.51046  -0.50765  -0.50310  -0.50167  -0.50099
 Alpha  occ. eigenvalues --   -0.49915  -0.49452  -0.49348  -0.49161  -0.48931
 Alpha  occ. eigenvalues --   -0.48696  -0.48362  -0.48350  -0.48107  -0.47883
 Alpha  occ. eigenvalues --   -0.47481  -0.47093  -0.46679  -0.46526  -0.46018
 Alpha  occ. eigenvalues --   -0.45730  -0.45375  -0.44866  -0.44637  -0.43931
 Alpha  occ. eigenvalues --   -0.43520  -0.43314  -0.43156  -0.42507  -0.42164
 Alpha  occ. eigenvalues --   -0.41947  -0.40397  -0.39392  -0.38953  -0.38171
 Alpha  occ. eigenvalues --   -0.36959  -0.36912  -0.33972  -0.33276  -0.32822
 Alpha  occ. eigenvalues --   -0.32048  -0.31937  -0.31579  -0.31455  -0.28837
 Alpha  occ. eigenvalues --   -0.28380
 Alpha virt. eigenvalues --   -0.17199  -0.16986  -0.11413  -0.08152  -0.07734
 Alpha virt. eigenvalues --   -0.06514  -0.05732  -0.04320  -0.03769  -0.01644
 Alpha virt. eigenvalues --   -0.01380  -0.01194  -0.00485   0.00370   0.00952
 Alpha virt. eigenvalues --    0.01484   0.02020   0.02450   0.03326   0.03747
 Alpha virt. eigenvalues --    0.03985   0.04217   0.04540   0.04673   0.05010
 Alpha virt. eigenvalues --    0.05092   0.05626   0.05927   0.06305   0.06596
 Alpha virt. eigenvalues --    0.06640   0.06872   0.07061   0.07514   0.07699
 Alpha virt. eigenvalues --    0.07893   0.08116   0.08505   0.08708   0.08969
 Alpha virt. eigenvalues --    0.09150   0.09308   0.09389   0.09963   0.09973
 Alpha virt. eigenvalues --    0.10065   0.10414   0.10585   0.10788   0.11117
 Alpha virt. eigenvalues --    0.11420   0.11699   0.11858   0.12002   0.12373
 Alpha virt. eigenvalues --    0.12532   0.12879   0.12972   0.13499   0.13672
 Alpha virt. eigenvalues --    0.14141   0.14262   0.14743   0.15170   0.15616
 Alpha virt. eigenvalues --    0.15978   0.16066   0.16238   0.16829   0.17311
 Alpha virt. eigenvalues --    0.17771   0.17920   0.18123   0.18337   0.19426
 Alpha virt. eigenvalues --    0.20370   0.20752   0.21986   0.22514   0.22691
 Alpha virt. eigenvalues --    0.23883   0.24119   0.24910   0.25271   0.26018
 Alpha virt. eigenvalues --    0.26301   0.26800   0.27536   0.27985   0.29030
 Alpha virt. eigenvalues --    0.29501   0.30208   0.30951   0.31683   0.32662
 Alpha virt. eigenvalues --    0.32723   0.33468   0.33639   0.34381   0.34986
 Alpha virt. eigenvalues --    0.35219   0.35547   0.36614   0.37386   0.38083
 Alpha virt. eigenvalues --    0.38560   0.38682   0.39453   0.39532   0.39622
 Alpha virt. eigenvalues --    0.40567   0.40926   0.41755   0.42484   0.42806
 Alpha virt. eigenvalues --    0.42936   0.43250   0.43488   0.43821   0.44013
 Alpha virt. eigenvalues --    0.44445   0.45065   0.45266   0.45425   0.46106
 Alpha virt. eigenvalues --    0.46172   0.46517   0.47104   0.47679   0.47722
 Alpha virt. eigenvalues --    0.48531   0.48822   0.49164   0.49496   0.50443
 Alpha virt. eigenvalues --    0.50616   0.50798   0.50917   0.51247   0.51365
 Alpha virt. eigenvalues --    0.51771   0.52110   0.52730   0.52932   0.53410
 Alpha virt. eigenvalues --    0.53577   0.54392   0.54994   0.55310   0.55510
 Alpha virt. eigenvalues --    0.56051   0.56288   0.56551   0.56639   0.57202
 Alpha virt. eigenvalues --    0.57589   0.57721   0.57961   0.58299   0.58761
 Alpha virt. eigenvalues --    0.59329   0.60086   0.60371   0.60661   0.61008
 Alpha virt. eigenvalues --    0.61917   0.62597   0.62733   0.62906   0.63270
 Alpha virt. eigenvalues --    0.63609   0.63918   0.64280   0.64911   0.65233
 Alpha virt. eigenvalues --    0.65676   0.66144   0.66701   0.67210   0.67539
 Alpha virt. eigenvalues --    0.68001   0.68307   0.68596   0.68915   0.69194
 Alpha virt. eigenvalues --    0.69459   0.69891   0.69964   0.70579   0.70735
 Alpha virt. eigenvalues --    0.71219   0.71259   0.71852   0.71980   0.72250
 Alpha virt. eigenvalues --    0.73291   0.73886   0.74143   0.75003   0.75823
 Alpha virt. eigenvalues --    0.76109   0.76211   0.76939   0.77171   0.77602
 Alpha virt. eigenvalues --    0.78074   0.78305   0.78752   0.78896   0.79087
 Alpha virt. eigenvalues --    0.79595   0.79701   0.79921   0.80327   0.80969
 Alpha virt. eigenvalues --    0.81123   0.81803   0.82150   0.82420   0.82595
 Alpha virt. eigenvalues --    0.82759   0.83189   0.83367   0.83591   0.84014
 Alpha virt. eigenvalues --    0.84224   0.84726   0.85111   0.85206   0.85763
 Alpha virt. eigenvalues --    0.86144   0.86210   0.86739   0.86943   0.87383
 Alpha virt. eigenvalues --    0.87644   0.87718   0.88518   0.88700   0.89301
 Alpha virt. eigenvalues --    0.89851   0.90174   0.90450   0.90501   0.90859
 Alpha virt. eigenvalues --    0.91134   0.91282   0.92031   0.92280   0.92644
 Alpha virt. eigenvalues --    0.92802   0.92866   0.93300   0.94069   0.94219
 Alpha virt. eigenvalues --    0.94485   0.95239   0.95822   0.96105   0.96873
 Alpha virt. eigenvalues --    0.97495   0.98003   0.98139   0.98825   0.99641
 Alpha virt. eigenvalues --    1.00351   1.01324   1.01450   1.02359   1.02797
 Alpha virt. eigenvalues --    1.03642   1.04619   1.05083   1.05178   1.05417
 Alpha virt. eigenvalues --    1.06185   1.07203   1.08103   1.08444   1.08800
 Alpha virt. eigenvalues --    1.09321   1.10029   1.10576   1.11386   1.11661
 Alpha virt. eigenvalues --    1.12280   1.12640   1.13184   1.13845   1.14373
 Alpha virt. eigenvalues --    1.15165   1.15342   1.16397   1.16987   1.18212
 Alpha virt. eigenvalues --    1.18876   1.19231   1.19755   1.21062   1.21250
 Alpha virt. eigenvalues --    1.21958   1.22432   1.23335   1.23665   1.23981
 Alpha virt. eigenvalues --    1.24433   1.25373   1.25747   1.26750   1.27165
 Alpha virt. eigenvalues --    1.27682   1.27814   1.28171   1.28389   1.28957
 Alpha virt. eigenvalues --    1.29844   1.30390   1.30684   1.31778   1.32052
 Alpha virt. eigenvalues --    1.32444   1.33960   1.34441   1.34871   1.35104
 Alpha virt. eigenvalues --    1.35894   1.36510   1.37952   1.38438   1.39493
 Alpha virt. eigenvalues --    1.39747   1.39937   1.40836   1.42652   1.43227
 Alpha virt. eigenvalues --    1.43989   1.44600   1.44821   1.45025   1.45637
 Alpha virt. eigenvalues --    1.46166   1.47275   1.48426   1.49167   1.49561
 Alpha virt. eigenvalues --    1.50500   1.51457   1.51743   1.52385   1.52777
 Alpha virt. eigenvalues --    1.54229   1.54524   1.55014   1.55737   1.57543
 Alpha virt. eigenvalues --    1.59204   1.59978   1.60711   1.61387   1.62247
 Alpha virt. eigenvalues --    1.63142   1.65136   1.65334   1.65849   1.66699
 Alpha virt. eigenvalues --    1.69173   1.70402   1.70572   1.70860   1.71311
 Alpha virt. eigenvalues --    1.72170   1.72579   1.73056   1.73342   1.74456
 Alpha virt. eigenvalues --    1.74625   1.75178   1.75779   1.76074   1.76520
 Alpha virt. eigenvalues --    1.76783   1.77399   1.77465   1.78721   1.78951
 Alpha virt. eigenvalues --    1.79311   1.80405   1.80608   1.81017   1.81596
 Alpha virt. eigenvalues --    1.82106   1.83066   1.83322   1.84603   1.84901
 Alpha virt. eigenvalues --    1.85609   1.85955   1.86420   1.86974   1.87706
 Alpha virt. eigenvalues --    1.88363   1.90058   1.90522   1.90708   1.91103
 Alpha virt. eigenvalues --    1.91671   1.91757   1.92403   1.93177   1.93571
 Alpha virt. eigenvalues --    1.94057   1.95002   1.95306   1.96341   1.96514
 Alpha virt. eigenvalues --    1.96965   1.98238   1.98734   1.99304   1.99740
 Alpha virt. eigenvalues --    2.00479   2.02024   2.03011   2.03372   2.03820
 Alpha virt. eigenvalues --    2.04064   2.05707   2.05968   2.06373   2.06856
 Alpha virt. eigenvalues --    2.07112   2.07706   2.08445   2.09473   2.10354
 Alpha virt. eigenvalues --    2.11542   2.12146   2.12689   2.12838   2.13144
 Alpha virt. eigenvalues --    2.14356   2.14640   2.15342   2.15674   2.15857
 Alpha virt. eigenvalues --    2.16566   2.16869   2.17563   2.17898   2.18095
 Alpha virt. eigenvalues --    2.18580   2.18700   2.19131   2.19646   2.20156
 Alpha virt. eigenvalues --    2.20270   2.20569   2.21110   2.21522   2.22460
 Alpha virt. eigenvalues --    2.22748   2.23136   2.23557   2.23779   2.24428
 Alpha virt. eigenvalues --    2.24880   2.25028   2.25569   2.26069   2.27101
 Alpha virt. eigenvalues --    2.27409   2.27752   2.28504   2.29167   2.29326
 Alpha virt. eigenvalues --    2.29948   2.31011   2.31856   2.32094   2.32285
 Alpha virt. eigenvalues --    2.33931   2.34076   2.34555   2.34816   2.35278
 Alpha virt. eigenvalues --    2.35654   2.35938   2.37175   2.39120   2.40235
 Alpha virt. eigenvalues --    2.40792   2.43085   2.43294   2.43838   2.44143
 Alpha virt. eigenvalues --    2.44357   2.44715   2.45633   2.47444   2.47599
 Alpha virt. eigenvalues --    2.48046   2.48718   2.50362   2.50560   2.51175
 Alpha virt. eigenvalues --    2.53158   2.54599   2.55619   2.56899   2.57271
 Alpha virt. eigenvalues --    2.59138   2.59885   2.60169   2.60649   2.62410
 Alpha virt. eigenvalues --    2.63912   2.66094   2.66682   2.67467   2.68885
 Alpha virt. eigenvalues --    2.70744   2.71421   2.71990   2.73518   2.78180
 Alpha virt. eigenvalues --    2.78227   2.79326   2.81185   2.81881   2.83439
 Alpha virt. eigenvalues --    2.84773   2.86211   2.87020   2.88137   2.89638
 Alpha virt. eigenvalues --    2.89859   2.90871   2.91532   2.94077   2.95944
 Alpha virt. eigenvalues --    2.96284   2.98382   3.03275   3.04658   3.06004
 Alpha virt. eigenvalues --    3.10735   3.13527   3.15512   3.20224   3.20678
 Alpha virt. eigenvalues --    3.28697   3.29361   3.30667   3.36310   3.37000
 Alpha virt. eigenvalues --    3.43438   3.48525   3.60617   3.70918   3.97010
 Alpha virt. eigenvalues --    4.07703
  Beta  occ. eigenvalues -- -256.39772 -89.04699 -30.21487 -26.06011 -26.05951
  Beta  occ. eigenvalues --  -26.05941 -14.53209 -14.47703 -14.45430 -14.45390
  Beta  occ. eigenvalues --  -14.45343 -14.45191 -10.37160 -10.34456 -10.33193
  Beta  occ. eigenvalues --  -10.33122 -10.33093 -10.33053 -10.32982 -10.32951
  Beta  occ. eigenvalues --  -10.32889 -10.32817 -10.31830 -10.31828 -10.31145
  Beta  occ. eigenvalues --  -10.30193 -10.30170 -10.30055 -10.30047 -10.30004
  Beta  occ. eigenvalues --  -10.29920 -10.29904 -10.29886 -10.29879 -10.29838
  Beta  occ. eigenvalues --  -10.29837 -10.29809 -10.29771 -10.29257 -10.29254
  Beta  occ. eigenvalues --  -10.28167 -10.28158 -10.28028 -10.27986 -10.27956
  Beta  occ. eigenvalues --  -10.27918 -10.27906 -10.27861 -10.27254  -8.07732
  Beta  occ. eigenvalues --   -6.02356  -6.02037  -6.01423  -3.54187  -2.29460
  Beta  occ. eigenvalues --   -2.29186  -2.29162  -1.15782  -1.08399  -1.07380
  Beta  occ. eigenvalues --   -1.07309  -1.06343  -1.01476  -0.93162  -0.92304
  Beta  occ. eigenvalues --   -0.91760  -0.91574  -0.91050  -0.90651  -0.90318
  Beta  occ. eigenvalues --   -0.90237  -0.89820  -0.86424  -0.85248  -0.84880
  Beta  occ. eigenvalues --   -0.84803  -0.83965  -0.82632  -0.81390  -0.80901
  Beta  occ. eigenvalues --   -0.79927  -0.78273  -0.78013  -0.77768  -0.75243
  Beta  occ. eigenvalues --   -0.74957  -0.74734  -0.74697  -0.71454  -0.70380
  Beta  occ. eigenvalues --   -0.69793  -0.69085  -0.68341  -0.67693  -0.66095
  Beta  occ. eigenvalues --   -0.64758  -0.64002  -0.63303  -0.62933  -0.61417
  Beta  occ. eigenvalues --   -0.61395  -0.60928  -0.58798  -0.58221  -0.57953
  Beta  occ. eigenvalues --   -0.57728  -0.57228  -0.57026  -0.55437  -0.54944
  Beta  occ. eigenvalues --   -0.54436  -0.54316  -0.53959  -0.53822  -0.53361
  Beta  occ. eigenvalues --   -0.53106  -0.53033  -0.52899  -0.52858  -0.52719
  Beta  occ. eigenvalues --   -0.52549  -0.52265  -0.51849  -0.51642  -0.51493
  Beta  occ. eigenvalues --   -0.51347  -0.50841  -0.50295  -0.50161  -0.50115
  Beta  occ. eigenvalues --   -0.49914  -0.49778  -0.49438  -0.49178  -0.49107
  Beta  occ. eigenvalues --   -0.49030  -0.48603  -0.48385  -0.48108  -0.47721
  Beta  occ. eigenvalues --   -0.47413  -0.47157  -0.47069  -0.46642  -0.46591
  Beta  occ. eigenvalues --   -0.46134  -0.45650  -0.45493  -0.45200  -0.44587
  Beta  occ. eigenvalues --   -0.43973  -0.43859  -0.43373  -0.42755  -0.42489
  Beta  occ. eigenvalues --   -0.42175  -0.41943  -0.41052  -0.40076  -0.39308
  Beta  occ. eigenvalues --   -0.38773  -0.37089  -0.36936  -0.35771  -0.34087
  Beta  occ. eigenvalues --   -0.33375  -0.32731  -0.31819  -0.31630  -0.28671
  Beta  occ. eigenvalues --   -0.28259
  Beta virt. eigenvalues --   -0.20039  -0.19920  -0.18386  -0.15702  -0.15603
  Beta virt. eigenvalues --   -0.12002  -0.11289  -0.09885  -0.07639  -0.07578
  Beta virt. eigenvalues --   -0.06300  -0.05223  -0.04003  -0.03281  -0.01323
  Beta virt. eigenvalues --   -0.01217  -0.00569  -0.00291   0.00517   0.01161
  Beta virt. eigenvalues --    0.01527   0.02039   0.02480   0.03348   0.03814
  Beta virt. eigenvalues --    0.04030   0.04330   0.04625   0.04983   0.05170
  Beta virt. eigenvalues --    0.05263   0.05728   0.05990   0.06375   0.06716
  Beta virt. eigenvalues --    0.06726   0.06968   0.07127   0.07560   0.07795
  Beta virt. eigenvalues --    0.07959   0.08171   0.08618   0.08794   0.09030
  Beta virt. eigenvalues --    0.09198   0.09378   0.09441   0.09986   0.10033
  Beta virt. eigenvalues --    0.10143   0.10485   0.10670   0.10838   0.11164
  Beta virt. eigenvalues --    0.11769   0.11918   0.12013   0.12068   0.12452
  Beta virt. eigenvalues --    0.12649   0.13020   0.13070   0.13747   0.13860
  Beta virt. eigenvalues --    0.14249   0.14348   0.14871   0.15388   0.15754
  Beta virt. eigenvalues --    0.16206   0.16470   0.16735   0.17224   0.17549
  Beta virt. eigenvalues --    0.18026   0.18192   0.18432   0.19022   0.20299
  Beta virt. eigenvalues --    0.20469   0.20850   0.22214   0.23022   0.23054
  Beta virt. eigenvalues --    0.24025   0.24786   0.25342   0.25816   0.26240
  Beta virt. eigenvalues --    0.26552   0.27278   0.27778   0.28189   0.29300
  Beta virt. eigenvalues --    0.29938   0.30409   0.31332   0.31903   0.33035
  Beta virt. eigenvalues --    0.33215   0.33606   0.33841   0.34539   0.35109
  Beta virt. eigenvalues --    0.35799   0.36451   0.37594   0.37717   0.38511
  Beta virt. eigenvalues --    0.38727   0.39025   0.39654   0.39757   0.40185
  Beta virt. eigenvalues --    0.40793   0.41131   0.42083   0.42684   0.43016
  Beta virt. eigenvalues --    0.43100   0.43349   0.43811   0.43909   0.44147
  Beta virt. eigenvalues --    0.44599   0.45223   0.45508   0.45614   0.46231
  Beta virt. eigenvalues --    0.46481   0.46683   0.47178   0.47784   0.47959
  Beta virt. eigenvalues --    0.48650   0.48935   0.49273   0.49576   0.50549
  Beta virt. eigenvalues --    0.50712   0.50881   0.51093   0.51356   0.51608
  Beta virt. eigenvalues --    0.51901   0.52236   0.52853   0.53082   0.53546
  Beta virt. eigenvalues --    0.53753   0.54537   0.55092   0.55417   0.55674
  Beta virt. eigenvalues --    0.56166   0.56479   0.56685   0.56866   0.57329
  Beta virt. eigenvalues --    0.57756   0.57944   0.58092   0.58351   0.58838
  Beta virt. eigenvalues --    0.59618   0.60392   0.60794   0.61138   0.61327
  Beta virt. eigenvalues --    0.62007   0.62718   0.62894   0.63043   0.63540
  Beta virt. eigenvalues --    0.63736   0.64175   0.64577   0.65030   0.65391
  Beta virt. eigenvalues --    0.65962   0.66243   0.66925   0.67498   0.67709
  Beta virt. eigenvalues --    0.68125   0.68520   0.68841   0.69106   0.69370
  Beta virt. eigenvalues --    0.69898   0.70091   0.70224   0.70745   0.71171
  Beta virt. eigenvalues --    0.71536   0.71665   0.72072   0.72303   0.72504
