 Entering Gaussian System, Link 0=g16
 Input=4iq905re.com
 Output=4iq905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070340/Gau-1366154.inp" -scrdir="/local/bebjones_8070340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4iq9_II_Q
 ---------
 Structure from the checkpoint file:  "4iq9_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,6.0571065726,24.6918922533,-7.3890303524
 N,0,4.3446011966,23.692700721,-7.1710768594
 N,0,5.7740025052,24.7208488384,-9.3811970523
 N,0,7.8280515019,25.5914606153,-7.6387813373
 N,0,6.4879671231,24.389666139,-5.4749441201
 C,0,3.7815534123,23.3145884787,-5.9952212751
 C,0,2.4682822309,22.7487630217,-6.217642478
 C,0,2.2807052797,22.737858176,-7.5643047152
 C,0,3.460183369,23.3442269272,-8.1425308306
 C,0,4.7143548332,24.2056731027,-10.0674597494
 C,0,4.800922195,24.5329706433,-11.4657718439
 C,0,5.9264742944,25.3017479207,-11.6128979476
 C,0,6.5206302487,25.3965762388,-10.2953915846
 C,0,8.262163595,26.2121400577,-8.7698620474
 C,0,9.4755571075,26.9467872617,-8.5161347426
 C,0,9.8120123303,26.6911859611,-7.2133053051
 C,0,8.7562285404,25.8487203344,-6.6854579721
 C,0,7.6449347252,24.6953055148,-4.8328844275
 C,0,7.5762060729,24.3052168008,-3.4410672808
 C,0,6.3149411347,23.839907447,-3.2395744646
 C,0,5.6590586868,23.8774573348,-4.5288635248
 C,0,4.3736132781,23.4231418441,-4.7515987083
 H,0,3.8103079414,23.0779448123,-3.8986558912
 C,0,3.6419110037,23.5388055746,-9.4970266334
 H,0,2.8606220717,23.1968061225,-10.1579198104
 C,0,7.6512630333,26.1379109305,-10.0087580787
 H,0,8.1151733794,26.6714163562,-10.8236974827
 C,0,8.7099524656,25.3787725024,-5.3863962614
 H,0,9.5516954375,25.5906702637,-4.7456520838
 C,0,1.116513494,22.2469598258,-8.3539844338
 H,0,0.3516779435,21.8358866215,-7.6999525593
 H,0,1.4279462902,21.4668364244,-9.0488827156
 H,0,0.6740977406,23.0582548468,-8.9329389996
 C,0,1.5709354688,22.2575179183,-5.1347077717
 H,0,1.379459315,23.0476577438,-4.4087940423
 H,0,2.0282187499,21.4190738214,-4.6085523261
 H,0,0.618484243,21.9271746964,-5.541749169
 C,0,3.8577091682,24.0582049044,-12.5149390348
 H,0,2.9670646631,24.6878148689,-12.5546116253
 H,0,3.5394509302,23.0367291477,-12.3118034769
 H,0,4.3402639018,24.0860980835,-13.4898180528
 C,0,6.4859551522,25.8859795066,-12.8116152164
 H,0,7.5677233498,25.9460949302,-12.8408638455
 C,0,5.7866754678,26.3467145943,-13.8435033489
 H,0,4.7107027883,26.3557329096,-13.8494896263
 H,0,6.2717816348,26.7577911926,-14.7130715447
 C,0,10.1677841511,27.8216131337,-9.5014462397
 H,0,9.4451982404,28.3551618921,-10.1174276652
 H,0,10.8080882374,27.235265584,-10.1626826602
 H,0,10.7872856852,28.5492855371,-8.9813919593
 C,0,10.9388604167,27.1738921142,-6.4457962864
 H,0,10.7506032733,27.3344152995,-5.390847627
 C,0,12.152924643,27.417103792,-6.9284366627
 H,0,12.4097120366,27.2312749094,-7.9566567353
 H,0,12.9445545039,27.7883276749,-6.2989939866
 C,0,8.6910336918,24.4678044954,-2.4663783316
 H,0,8.8945252077,25.5245548343,-2.2897877128
 H,0,9.6022017948,24.0069338524,-2.8468138756
 H,0,8.4426044986,24.0044221519,-1.514733242
 C,0,5.6827268891,23.3324133449,-1.9896439848
 H,0,6.3685576771,23.4125034136,-1.1500495056
 H,0,5.3939350559,22.2867934138,-2.1004155903
 H,0,4.7869023309,23.9077408786,-1.7563172883
 O,0,7.074,22.745,-7.788
 H,0,7.198,22.632,-8.73
 H,0,7.308,22.167,-7.154
 C,0,3.3965229303,26.7430018678,-7.7907609188
 H,0,2.7611189531,26.191982752,-7.1057505995
 H,0,3.438826204,26.2302889369,-8.745236884
 H,0,3.033954489,27.760023264,-7.902635491
 S,0,5.0635801374,26.7807172489,-7.0404155958
 H,0,5.6349518828,27.4348578724,-8.0587880054
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.012097   -0.208696   -0.094870
      2          7           0       -1.490976   -1.517312   -0.177697
      3          7           0       -1.299579    1.297069   -0.343650
      4          7           0        1.517048    1.111016   -0.131309
      5          7           0        1.324035   -1.696808   -0.165923
      6          6           0       -1.391228   -2.862747   -0.027762
      7          6           0       -2.704163   -3.470475    0.006579
      8          6           0       -3.596037   -2.463136   -0.189971
      9          6           0       -2.818298   -1.247293   -0.290196
     10          6           0       -2.653478    1.194303   -0.468602
     11          6           0       -3.265942    2.495787   -0.498982
     12          6           0       -2.249991    3.403698   -0.347088
     13          6           0       -1.030127    2.627608   -0.260750
     14          6           0        1.405330    2.461627   -0.003219
     15          6           0        2.701996    3.068497    0.160408
     16          6           0        3.615676    2.054216    0.049406
     17          6           0        2.844425    0.838076   -0.121548
     18          6           0        2.674121   -1.600055   -0.276087
     19          6           0        3.280203   -2.913665   -0.309858
     20          6           0        2.268603   -3.802801   -0.125457
     21          6           0        1.051116   -3.023253   -0.063091
     22          6           0       -0.209960   -3.574349    0.056762
     23          1           0       -0.279148   -4.644918    0.171139
     24          6           0       -3.367182    0.006504   -0.469818
     25          1           0       -4.440428    0.071437   -0.559724
     26          6           0        0.221012    3.175012   -0.048462
     27          1           0        0.283245    4.247267    0.053338
     28          6           0        3.395732   -0.422540   -0.253688
     29          1           0        4.470646   -0.497111   -0.308321
     30          6           0       -5.082922   -2.517138   -0.268548
     31          1           0       -5.438572   -3.538990   -0.163458
     32          1           0       -5.429028   -2.131272   -1.227602
     33          1           0       -5.532573   -1.913692    0.520620
     34          6           0       -2.950271   -4.928853    0.185090
     35          1           0       -2.489578   -5.284496    1.106618
     36          1           0       -2.525218   -5.493939   -0.644936
     37          1           0       -4.016074   -5.138437    0.231044
     38          6           0       -4.716503    2.753289   -0.711989
     39          1           0       -5.272837    2.655001    0.221854
     40          1           0       -5.131508    2.044990   -1.427564
     41          1           0       -4.863679    3.761643   -1.093549
     42          6           0       -2.309615    4.848324   -0.319337
     43          1           0       -1.454320    5.359353   -0.745965
     44          6           0       -3.305859    5.569274    0.184438
     45          1           0       -4.157331    5.116863    0.662094
     46          1           0       -3.289891    6.646096    0.158718
     47          6           0        2.942955    4.512785    0.427445
     48          1           0        2.176642    4.915518    1.088360
     49          1           0        2.927544    5.089474   -0.498956
     50          1           0        3.914719    4.646529    0.898118
     51          6           0        5.058639    2.106935    0.132716
     52          1           0        5.533259    1.234826    0.566637
     53          6           0        5.818477    3.115292   -0.281904
     54          1           0        5.405918    3.984990   -0.762663
     55          1           0        6.890471    3.091943   -0.177190
     56          6           0        4.741388   -3.161729   -0.460516
     57          1           0        5.284010   -2.796450    0.412092
     58          1           0        5.128342   -2.646703   -1.339365
     59          1           0        4.943577   -4.224589   -0.567841
     60          6           0        2.319563   -5.289515   -0.043868
     61          1           0        3.345085   -5.644668   -0.106072
     62          1           0        1.748704   -5.740266   -0.856231
     63          1           0        1.894659   -5.633043    0.899207
     64          8           0        0.072186   -0.225824   -2.326402
     65          1           0       -0.378311    0.546118   -2.667967
     66          1           0        0.450186   -0.870163   -2.808833
     67          6           0       -1.759713   -0.204744    2.787458
     68          1           0       -2.033697   -1.252074    2.719405
     69          1           0       -2.389318    0.382960    2.128754
     70          1           0       -1.833942    0.136162    3.815358
     71         16           0       -0.018985   -0.084139    2.240796
     72          1           0        0.048808    1.247208    2.360664
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1092086           0.1073376           0.0597222
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5417.7243458755 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5417.5719554689 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.58D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.33269767     A.U. after   51 cycles
            NFock= 51  Conv=0.38D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0804 S= 2.0160
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0804,   after     6.0014

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
