 Entering Gaussian System, Link 0=g16
 Input=1lgf12re.com
 Output=1lgf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000984/Gau-2639575.inp" -scrdir="/local/bebjones_8000984/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2639576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28976 -89.03241 -30.14553 -25.98617 -25.98313
 Alpha  occ. eigenvalues --  -25.98168 -14.46097 -14.45850 -14.45701 -14.45445
 Alpha  occ. eigenvalues --  -10.31196 -10.31183 -10.30964 -10.30826 -10.30620
 Alpha  occ. eigenvalues --  -10.30436 -10.30352 -10.30279 -10.29402 -10.28362
 Alpha  occ. eigenvalues --  -10.28295 -10.28128 -10.27944 -10.27881 -10.27877
 Alpha  occ. eigenvalues --  -10.27802 -10.27742 -10.27720 -10.27485 -10.27264
 Alpha  occ. eigenvalues --  -10.27195 -10.27138 -10.26978 -10.26957 -10.26798
 Alpha  occ. eigenvalues --  -10.26613 -10.26541 -10.26451 -10.26449 -10.26281
 Alpha  occ. eigenvalues --  -10.25816  -8.06402  -6.01004  -6.00697  -6.00135
 Alpha  occ. eigenvalues --   -3.52580  -2.34464  -2.29661  -2.28208  -2.28021
 Alpha  occ. eigenvalues --   -1.55182  -1.07304  -1.06214  -1.06001  -1.05086
 Alpha  occ. eigenvalues --   -0.95560  -0.91363  -0.90095  -0.89654  -0.89407
 Alpha  occ. eigenvalues --   -0.89124  -0.88657  -0.88473  -0.87716  -0.84763
 Alpha  occ. eigenvalues --   -0.83558  -0.82953  -0.82436  -0.81330  -0.79207
 Alpha  occ. eigenvalues --   -0.78247  -0.76763  -0.76550  -0.76406  -0.73623
 Alpha  occ. eigenvalues --   -0.73006  -0.72861  -0.68783  -0.67980  -0.66338
 Alpha  occ. eigenvalues --   -0.66120  -0.63187  -0.62426  -0.61571  -0.61002
 Alpha  occ. eigenvalues --   -0.59815  -0.59709  -0.59434  -0.57094  -0.56230
 Alpha  occ. eigenvalues --   -0.55990  -0.54586  -0.54414  -0.53617  -0.53426
 Alpha  occ. eigenvalues --   -0.52938  -0.52345  -0.52141  -0.51703  -0.51505
 Alpha  occ. eigenvalues --   -0.51369  -0.50838  -0.50564  -0.50159  -0.50032
 Alpha  occ. eigenvalues --   -0.49403  -0.49260  -0.49036  -0.48842  -0.48620
 Alpha  occ. eigenvalues --   -0.48403  -0.48279  -0.47991  -0.47616  -0.47392
 Alpha  occ. eigenvalues --   -0.47264  -0.46783  -0.46760  -0.46293  -0.45873
 Alpha  occ. eigenvalues --   -0.45493  -0.44837  -0.44655  -0.44153  -0.43856
 Alpha  occ. eigenvalues --   -0.43186  -0.42780  -0.42378  -0.41802  -0.41290
 Alpha  occ. eigenvalues --   -0.40994  -0.40809  -0.40060  -0.37869  -0.37674
 Alpha  occ. eigenvalues --   -0.37334  -0.36432  -0.35336  -0.34804  -0.34699
 Alpha  occ. eigenvalues --   -0.32144  -0.31434  -0.31148  -0.30427  -0.29509
 Alpha  occ. eigenvalues --   -0.29093  -0.27808  -0.27531  -0.19239
 Alpha virt. eigenvalues --   -0.15220  -0.10342  -0.09756  -0.08770  -0.06889
 Alpha virt. eigenvalues --   -0.06368  -0.06141  -0.05175  -0.03535  -0.03360
 Alpha virt. eigenvalues --   -0.00618   0.00609   0.01609   0.02422   0.02637
 Alpha virt. eigenvalues --    0.03293   0.03571   0.04162   0.04532   0.05392
 Alpha virt. eigenvalues --    0.05664   0.06111   0.06405   0.06648   0.07347
 Alpha virt. eigenvalues --    0.07674   0.07733   0.07916   0.08275   0.08781
 Alpha virt. eigenvalues --    0.09229   0.09377   0.09584   0.09881   0.10196
 Alpha virt. eigenvalues --    0.10386   0.10754   0.11040   0.11285   0.11473
 Alpha virt. eigenvalues --    0.11827   0.12138   0.12731   0.13302   0.13664
 Alpha virt. eigenvalues --    0.13703   0.14153   0.14951   0.15263   0.15371
 Alpha virt. eigenvalues --    0.16767   0.16959   0.17389   0.17407   0.18084
 Alpha virt. eigenvalues --    0.18291   0.19231   0.19494   0.19744   0.20443
 Alpha virt. eigenvalues --    0.21376   0.21942   0.22419   0.22684   0.23363
 Alpha virt. eigenvalues --    0.25052   0.26181   0.26346   0.26472   0.26965
 Alpha virt. eigenvalues --    0.27888   0.28256   0.28883   0.29339   0.29690
 Alpha virt. eigenvalues --    0.31048   0.31757   0.33607   0.34516   0.34671
 Alpha virt. eigenvalues --    0.35105   0.35937   0.37304   0.37614   0.37944
 Alpha virt. eigenvalues --    0.38605   0.39854   0.39969   0.40443   0.40702
 Alpha virt. eigenvalues --    0.41603   0.42333   0.42596   0.43227   0.43387
 Alpha virt. eigenvalues --    0.44248   0.44609   0.44977   0.45496   0.45686
 Alpha virt. eigenvalues --    0.46815   0.46856   0.47181   0.47600   0.47892
 Alpha virt. eigenvalues --    0.48475   0.49570   0.49855   0.50545   0.51228
 Alpha virt. eigenvalues --    0.51525   0.51735   0.52126   0.52752   0.53165
 Alpha virt. eigenvalues --    0.53627   0.54015   0.54486   0.54627   0.54721
 Alpha virt. eigenvalues --    0.54954   0.55975   0.56246   0.56406   0.56962
 Alpha virt. eigenvalues --    0.57599   0.57953   0.58433   0.58738   0.58971
 Alpha virt. eigenvalues --    0.59325   0.59526   0.60108   0.60608   0.61062
 Alpha virt. eigenvalues --    0.61965   0.62447   0.63733   0.63939   0.64079
 Alpha virt. eigenvalues --    0.64927   0.64946   0.65448   0.66444   0.66664
 Alpha virt. eigenvalues --    0.67258   0.68092   0.68340   0.68808   0.68887
 Alpha virt. eigenvalues --    0.69395   0.69714   0.70049   0.70539   0.71060
 Alpha virt. eigenvalues --    0.71668   0.71924   0.72256   0.72651   0.72732
 Alpha virt. eigenvalues --    0.73186   0.73680   0.74379   0.75229   0.75400
 Alpha virt. eigenvalues --    0.75564   0.76529   0.77067   0.78199   0.78604
 Alpha virt. eigenvalues --    0.79196   0.79610   0.80274   0.80425   0.80697
 Alpha virt. eigenvalues --    0.81118   0.81408   0.82075   0.82577   0.83391
 Alpha virt. eigenvalues --    0.83683   0.84159   0.84287   0.84682   0.84897
 Alpha virt. eigenvalues --    0.85036   0.85735   0.85931   0.86210   0.86726
 Alpha virt. eigenvalues --    0.87274   0.87405   0.87995   0.88294   0.88493
 Alpha virt. eigenvalues --    0.89639   0.90019   0.90394   0.90970   0.91714
 Alpha virt. eigenvalues --    0.91889   0.92235   0.92306   0.92472   0.92768
 Alpha virt. eigenvalues --    0.93312   0.93638   0.94170   0.95037   0.95425
 Alpha virt. eigenvalues --    0.95812   0.96257   0.97242   0.98358   0.98898
 Alpha virt. eigenvalues --    0.99444   1.00029   1.00938   1.02138   1.02830
 Alpha virt. eigenvalues --    1.04763   1.06500   1.06948   1.07822   1.08088
 Alpha virt. eigenvalues --    1.08516   1.08983   1.09307   1.09795   1.10257
 Alpha virt. eigenvalues --    1.10879   1.11399   1.11964   1.12530   1.13011
 Alpha virt. eigenvalues --    1.13329   1.14129   1.14773   1.15369   1.16330
 Alpha virt. eigenvalues --    1.17370   1.17841   1.17964   1.19097   1.20183
 Alpha virt. eigenvalues --    1.20474   1.21809   1.22641   1.23158   1.23523
 Alpha virt. eigenvalues --    1.24837   1.26772   1.27451   1.27648   1.28330
 Alpha virt. eigenvalues --    1.29024   1.29255   1.29625   1.30089   1.30370
 Alpha virt. eigenvalues --    1.31572   1.32646   1.33190   1.33978   1.35703
 Alpha virt. eigenvalues --    1.35896   1.37473   1.38286   1.39232   1.39303
 Alpha virt. eigenvalues --    1.41212   1.41737   1.42757   1.44374   1.45311
 Alpha virt. eigenvalues --    1.45976   1.46197   1.46618   1.47242   1.48657
 Alpha virt. eigenvalues --    1.49185   1.50513   1.51260   1.52089   1.53306
 Alpha virt. eigenvalues --    1.54166   1.54976   1.56073   1.57445   1.58014
 Alpha virt. eigenvalues --    1.60672   1.61389   1.62427   1.63242   1.64073
 Alpha virt. eigenvalues --    1.65176   1.66125   1.67015   1.67784   1.68729
 Alpha virt. eigenvalues --    1.69755   1.70347   1.70954   1.71696   1.71960
 Alpha virt. eigenvalues --    1.72218   1.72913   1.74186   1.74510   1.74815
 Alpha virt. eigenvalues --    1.76368   1.76995   1.77620   1.78656   1.78981
 Alpha virt. eigenvalues --    1.79532   1.80134   1.80886   1.82146   1.83043
 Alpha virt. eigenvalues --    1.83963   1.84198   1.84767   1.86046   1.86271
 Alpha virt. eigenvalues --    1.87101   1.87373   1.88294   1.88750   1.91760
 Alpha virt. eigenvalues --    1.92011   1.92200   1.92502   1.93107   1.93344
 Alpha virt. eigenvalues --    1.93953   1.94840   1.95879   1.96653   1.97176
 Alpha virt. eigenvalues --    1.98257   1.98368   1.99733   2.00214   2.01360
 Alpha virt. eigenvalues --    2.01682   2.03713   2.04667   2.05388   2.06945
 Alpha virt. eigenvalues --    2.07622   2.07959   2.08888   2.10529   2.10704
 Alpha virt. eigenvalues --    2.10805   2.12463   2.13000   2.13835   2.15252
 Alpha virt. eigenvalues --    2.15650   2.16067   2.16614   2.17755   2.18155
 Alpha virt. eigenvalues --    2.18374   2.18843   2.19176   2.19822   2.20260
 Alpha virt. eigenvalues --    2.20551   2.21105   2.21500   2.22053   2.22679
 Alpha virt. eigenvalues --    2.22984   2.23472   2.24405   2.24925   2.25890
 Alpha virt. eigenvalues --    2.26641   2.27232   2.27967   2.28512   2.29290
 Alpha virt. eigenvalues --    2.29809   2.30900   2.32135   2.32669   2.33465
 Alpha virt. eigenvalues --    2.34045   2.34925   2.35639   2.36495   2.36750
 Alpha virt. eigenvalues --    2.37193   2.37430   2.40215   2.41452   2.42562
 Alpha virt. eigenvalues --    2.44292   2.44379   2.44997   2.45297   2.45639
 Alpha virt. eigenvalues --    2.47177   2.47381   2.48802   2.49341   2.50920
 Alpha virt. eigenvalues --    2.52173   2.52652   2.55117   2.56822   2.58653
 Alpha virt. eigenvalues --    2.59337   2.60119   2.60902   2.61148   2.62976
 Alpha virt. eigenvalues --    2.63934   2.67478   2.70178   2.70615   2.72183
 Alpha virt. eigenvalues --    2.72607   2.73227   2.78640   2.79470   2.80493
 Alpha virt. eigenvalues --    2.82398   2.83601   2.84259   2.87552   2.88719
 Alpha virt. eigenvalues --    2.88875   2.89345   2.91170   2.91379   2.91955
 Alpha virt. eigenvalues --    2.97136   2.97905   3.04781   3.05950   3.12810
 Alpha virt. eigenvalues --    3.15238   3.17485   3.21992   3.22196   3.28745
 Alpha virt. eigenvalues --    3.31283   3.33044   3.36560   3.38306   3.38581
 Alpha virt. eigenvalues --    3.44261   3.44752   3.82450   3.94436   4.18775
  Beta  occ. eigenvalues -- -256.28974 -89.03242 -30.14436 -25.98488 -25.98248
  Beta  occ. eigenvalues --  -25.98068 -14.46059 -14.45778 -14.45642 -14.45348
  Beta  occ. eigenvalues --  -10.31276 -10.31268 -10.31061 -10.30900 -10.30428
  Beta  occ. eigenvalues --  -10.30223 -10.30136 -10.30103 -10.29403 -10.28477
  Beta  occ. eigenvalues --  -10.28394 -10.28208 -10.28028 -10.27946 -10.27878
  Beta  occ. eigenvalues --  -10.27845 -10.27578 -10.27544 -10.27325 -10.27304
  Beta  occ. eigenvalues --  -10.27133 -10.27047 -10.26991 -10.26952 -10.26626
  Beta  occ. eigenvalues --  -10.26555 -10.26458 -10.26428 -10.26276 -10.26090
  Beta  occ. eigenvalues --  -10.25748  -8.06403  -6.01004  -6.00698  -6.00138
  Beta  occ. eigenvalues --   -3.52319  -2.34435  -2.29318  -2.28040  -2.27739
  Beta  occ. eigenvalues --   -1.55174  -1.07129  -1.06038  -1.05816  -1.04909
  Beta  occ. eigenvalues --   -0.95568  -0.91097  -0.90001  -0.89550  -0.89299
  Beta  occ. eigenvalues --   -0.89015  -0.88545  -0.88063  -0.87717  -0.84642
  Beta  occ. eigenvalues --   -0.83511  -0.82629  -0.82292  -0.81288  -0.79082
  Beta  occ. eigenvalues --   -0.78167  -0.76700  -0.76426  -0.76343  -0.73623
  Beta  occ. eigenvalues --   -0.72918  -0.72515  -0.68715  -0.67895  -0.66183
  Beta  occ. eigenvalues --   -0.65922  -0.63044  -0.62355  -0.61481  -0.60935
  Beta  occ. eigenvalues --   -0.59721  -0.59588  -0.59330  -0.57035  -0.56112
  Beta  occ. eigenvalues --   -0.55882  -0.54374  -0.54071  -0.53453  -0.53168
  Beta  occ. eigenvalues --   -0.52860  -0.52186  -0.52026  -0.51597  -0.51442
  Beta  occ. eigenvalues --   -0.51274  -0.50761  -0.50425  -0.50082  -0.49961
  Beta  occ. eigenvalues --   -0.49330  -0.49211  -0.48875  -0.48745  -0.48476
  Beta  occ. eigenvalues --   -0.48324  -0.48220  -0.47916  -0.47546  -0.47302
  Beta  occ. eigenvalues --   -0.47227  -0.46680  -0.46552  -0.46222  -0.45819
  Beta  occ. eigenvalues --   -0.45451  -0.44769  -0.44571  -0.44079  -0.43810
  Beta  occ. eigenvalues --   -0.43113  -0.42700  -0.42301  -0.41687  -0.40905
  Beta  occ. eigenvalues --   -0.40852  -0.40352  -0.39950  -0.37757  -0.37213
  Beta  occ. eigenvalues --   -0.36676  -0.36135  -0.34868  -0.34446  -0.34167
  Beta  occ. eigenvalues --   -0.31830  -0.31044  -0.30980  -0.30128  -0.29068
  Beta  occ. eigenvalues --   -0.28620  -0.26664  -0.26468
  Beta virt. eigenvalues --   -0.15636  -0.14110  -0.09776  -0.09097  -0.08675
  Beta virt. eigenvalues --   -0.06763  -0.06212  -0.05873  -0.04678  -0.03337
  Beta virt. eigenvalues --   -0.02835  -0.00069   0.01106   0.01657   0.02559
  Beta virt. eigenvalues --    0.02873   0.03358   0.03668   0.04178   0.04595
  Beta virt. eigenvalues --    0.05476   0.06181   0.06610   0.06735   0.06919
  Beta virt. eigenvalues --    0.07564   0.07779   0.07873   0.08049   0.08451
  Beta virt. eigenvalues --    0.08809   0.09378   0.09443   0.09736   0.09919
  Beta virt. eigenvalues --    0.10247   0.10452   0.10855   0.11136   0.11383
  Beta virt. eigenvalues --    0.11548   0.11890   0.12226   0.12838   0.13405
  Beta virt. eigenvalues --    0.13739   0.13792   0.14258   0.14995   0.15309
  Beta virt. eigenvalues --    0.15440   0.16815   0.17100   0.17440   0.17515
  Beta virt. eigenvalues --    0.18136   0.18382   0.19281   0.19596   0.19827
  Beta virt. eigenvalues --    0.20562   0.21548   0.22001   0.22518   0.22860
  Beta virt. eigenvalues --    0.23470   0.25201   0.26291   0.26437   0.26599
  Beta virt. eigenvalues --    0.27101   0.27968   0.28316   0.28998   0.29474
  Beta virt. eigenvalues --    0.29730   0.31135   0.31838   0.33692   0.34672
  Beta virt. eigenvalues --    0.34842   0.35273   0.36051   0.37425   0.37692
  Beta virt. eigenvalues --    0.38036   0.38728   0.39926   0.40154   0.40558
  Beta virt. eigenvalues --    0.40778   0.41699   0.42433   0.42679   0.43319
  Beta virt. eigenvalues --    0.43479   0.44450   0.44722   0.45048   0.45630
  Beta virt. eigenvalues --    0.45833   0.46931   0.46976   0.47367   0.47806
  Beta virt. eigenvalues --    0.48058   0.48659   0.49679   0.49991   0.50718
  Beta virt. eigenvalues --    0.51366   0.51647   0.51880   0.52386   0.52937
  Beta virt. eigenvalues --    0.53329   0.53775   0.54145   0.54708   0.54767
  Beta virt. eigenvalues --    0.54908   0.55331   0.56118   0.56409   0.56629
  Beta virt. eigenvalues --    0.57139   0.57773   0.58157   0.58582   0.58970
  Beta virt. eigenvalues --    0.58981   0.59426   0.59783   0.60289   0.60722
  Beta virt. eigenvalues --    0.61329   0.62028   0.62658   0.63753   0.64061
  Beta virt. eigenvalues --    0.64194   0.65024   0.65095   0.65670   0.66457
  Beta virt. eigenvalues --    0.66922   0.67544   0.68138   0.68535   0.68909
  Beta virt. eigenvalues --    0.69031   0.69502   0.69814   0.70213   0.70651
  Beta virt. eigenvalues --    0.71195   0.71796   0.72008   0.72331   0.72772
  Beta virt. eigenvalues --    0.72844   0.73332   0.73789   0.74624   0.75292
  Beta virt. eigenvalues --    0.75650   0.75797   0.76654   0.77271   0.78286
  Beta virt. eigenvalues --    0.78666   0.79280   0.79672   0.80386   0.80462
  Beta virt. eigenvalues --    0.80739   0.81157   0.81466   0.82147   0.82635
  Beta virt. eigenvalues --    0.83438   0.83741   0.84234   0.84350   0.84736
  Beta virt. eigenvalues --    0.84952   0.85096   0.85794   0.85978   0.86252
  Beta virt. eigenvalues --    0.86813   0.87376   0.87518   0.88090   0.88341
  Beta virt. eigenvalues --    0.88559   0.89744   0.90127   0.90497   0.91015
  Beta virt. eigenvalues --    0.91799   0.91979   0.92313   0.92397   0.92542
  Beta virt. eigenvalues --    0.92831   0.93374   0.93707   0.94233   0.95148
  Beta virt. eigenvalues --    0.95510   0.95905   0.96390   0.97303   0.98393
  Beta virt. eigenvalues --    0.99039   0.99573   1.00110   1.01144   1.02259
  Beta virt. eigenvalues --    1.02873   1.04891   1.06569   1.07029   1.07908
  Beta virt. eigenvalues --    1.08159   1.08633   1.09032   1.09449   1.09849
  Beta virt. eigenvalues --    1.10390   1.11048   1.11498   1.12074   1.12618
  Beta virt. eigenvalues --    1.13147   1.13448   1.14217   1.14846   1.15510
  Beta virt. eigenvalues --    1.16442   1.17477   1.17931   1.18096   1.19262
  Beta virt. eigenvalues --    1.20308   1.20639   1.22051   1.22852   1.23329
  Beta virt. eigenvalues --    1.23675   1.24970   1.26977   1.27594   1.27841
  Beta virt. eigenvalues --    1.28515   1.29251   1.29374   1.29778   1.30339
  Beta virt. eigenvalues --    1.30637   1.31723   1.32831   1.33359   1.34320
  Beta virt. eigenvalues --    1.35867   1.36058   1.37666   1.38451   1.39335
  Beta virt. eigenvalues --    1.39471   1.41416   1.41893   1.42902   1.44549
  Beta virt. eigenvalues --    1.45476   1.46137   1.46332   1.46793   1.47407
  Beta virt. eigenvalues --    1.48790   1.49365   1.50673   1.51408   1.52221
  Beta virt. eigenvalues --    1.53434   1.54277   1.55108   1.56203   1.57618
  Beta virt. eigenvalues --    1.58108   1.60803   1.61601   1.62487   1.63436
  Beta virt. eigenvalues --    1.64136   1.65241   1.66215   1.67191   1.67954
  Beta virt. eigenvalues --    1.68833   1.69886   1.70476   1.71073   1.71840
  Beta virt. eigenvalues --    1.72104   1.72343   1.73046   1.74294   1.74640
  Beta virt. eigenvalues --    1.74866   1.76476   1.77140   1.77762   1.78756
  Beta virt. eigenvalues --    1.79098   1.79756   1.80241   1.81067   1.82235
  Beta virt. eigenvalues --    1.83258   1.84113   1.84352   1.85091   1.86247
  Beta virt. eigenvalues --    1.86435   1.87327   1.87526   1.88572   1.88875
  Beta virt. eigenvalues --    1.91874   1.92106   1.92320   1.92641   1.93225
  Beta virt. eigenvalues --    1.93563   1.94106   1.94981   1.96018   1.96785
  Beta virt. eigenvalues --    1.97344   1.98386   1.98577   1.99979   2.00306
  Beta virt. eigenvalues --    2.01557   2.01835   2.03851   2.04793   2.05521
  Beta virt. eigenvalues --    2.07123   2.07761   2.08009   2.08986   2.10572
  Beta virt. eigenvalues --    2.10871   2.10932   2.12643   2.13131   2.13948
  Beta virt. eigenvalues --    2.15382   2.15794   2.16146   2.16780   2.17933
  Beta virt. eigenvalues --    2.18294   2.18533   2.18995   2.19281   2.19905
  Beta virt. eigenvalues --    2.20367   2.20710   2.21223   2.21635   2.22168
  Beta virt. eigenvalues --    2.22892   2.23128   2.23621   2.24500   2.25084
  Beta virt. eigenvalues --    2.26117   2.26780   2.27459   2.28101   2.28672
  Beta virt. eigenvalues --    2.29433   2.29902   2.31199   2.32228   2.32780
  Beta virt. eigenvalues --    2.33608   2.34135   2.35261   2.35727   2.36531
  Beta virt. eigenvalues --    2.36946   2.37381   2.37605   2.40418   2.41640
  Beta virt. eigenvalues --    2.42672   2.44478   2.44575   2.45246   2.45397
  Beta virt. eigenvalues --    2.45818   2.47290   2.47518   2.48968   2.49537
  Beta virt. eigenvalues --    2.51040   2.52422   2.52899   2.55311   2.57017
  Beta virt. eigenvalues --    2.58831   2.59638   2.60455   2.61251   2.61542
  Beta virt. eigenvalues --    2.63115   2.64229   2.67599   2.70309   2.70763
  Beta virt. eigenvalues --    2.72250   2.72736   2.73288   2.78897   2.79565
  Beta virt. eigenvalues --    2.80661   2.82554   2.83788   2.84466   2.87612
  Beta virt. eigenvalues --    2.88805   2.89077   2.89566   2.91303   2.91501
  Beta virt. eigenvalues --    2.92043   2.97185   2.98000   3.04871   3.06024
  Beta virt. eigenvalues --    3.12868   3.15311   3.17563   3.22051   3.22272
  Beta virt. eigenvalues --    3.28842   3.31352   3.33117   3.36709   3.38380
  Beta virt. eigenvalues --    3.38663   3.44567   3.44950   3.82522   3.94481
  Beta virt. eigenvalues --    4.18847
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.326759   0.030050
     2  N   -0.408715   0.030593
     3  N   -0.385974   0.015217
     4  N   -0.432312   0.042989
     5  N   -0.360641   0.023422
     6  C    0.193707   0.145376
     7  C    0.046929  -0.060877
     8  C    0.025328   0.111111
     9  C    0.180995  -0.074564
    10  C    0.183642  -0.062598
    11  C    0.026099   0.123561
    12  C    0.016369  -0.048831
    13  C    0.200139   0.132180
    14  C    0.230646   0.121877
    15  C    0.051338  -0.061623
    16  C   -0.005553   0.103600
    17  C    0.224348  -0.074718
    18  C    0.200846  -0.062529
    19  C    0.029981   0.107641
    20  C    0.035982  -0.053285
    21  C    0.210842   0.148016
    22  C   -0.298261  -0.092811
    23  H    0.178846   0.003481
    24  C   -0.322157   0.273653
    25  H    0.169535  -0.013367
    26  C   -0.273939  -0.078953
    27  H    0.183540   0.002917
    28  C   -0.274173   0.262917
    29  H    0.171039  -0.012807
    30  C   -0.603324  -0.010256
    31  H    0.203704   0.006027
    32  H    0.194441   0.000287
    33  H    0.177029   0.004857
    34  C   -0.608663   0.004485
    35  H    0.205875  -0.001815
    36  H    0.181620  -0.002020
    37  H    0.198546  -0.000317
    38  C   -0.606759  -0.010843
    39  H    0.201920   0.006500
    40  H    0.174776   0.003479
    41  H    0.200914   0.000898
    42  C   -0.156178   0.008600
    43  H    0.164981  -0.000941
    44  C   -0.393380  -0.006261
    45  H    0.185359   0.000312
    46  H    0.184889   0.000183
    47  C   -0.611357   0.004768
    48  H    0.205584  -0.002134
    49  H    0.180301  -0.001488
    50  H    0.204496  -0.000527
    51  C   -0.150967  -0.033074
    52  H    0.161561   0.003458
    53  C   -0.395545   0.049136
    54  H    0.183713  -0.002460
    55  H    0.181808  -0.002416
    56  C   -0.603871  -0.009959
