 Entering Gaussian System, Link 0=g16
 Input=6rsj16re.com
 Output=6rsj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082040/Gau-1359095.inp" -scrdir="/local/becsleip_8082040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1359096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.36481 -30.25591 -26.10267 -26.08147 -26.08096
 Alpha  occ. eigenvalues --  -19.29418 -14.52450 -14.47535 -14.47118 -14.46606
 Alpha  occ. eigenvalues --  -14.46401 -14.46259 -10.36192 -10.34875 -10.34366
 Alpha  occ. eigenvalues --  -10.33891 -10.33351 -10.33271 -10.32931 -10.32926
 Alpha  occ. eigenvalues --  -10.32867 -10.32859 -10.32706 -10.32289 -10.32008
 Alpha  occ. eigenvalues --  -10.31903 -10.31784 -10.31330 -10.31295 -10.31292
 Alpha  occ. eigenvalues --  -10.31265 -10.31253 -10.31223 -10.31180 -10.30687
 Alpha  occ. eigenvalues --  -10.30624 -10.30560 -10.30404 -10.29772 -10.29727
 Alpha  occ. eigenvalues --  -10.29317 -10.29181 -10.29124 -10.29012 -10.28831
 Alpha  occ. eigenvalues --  -10.28397  -3.68001  -2.48103  -2.42621  -2.42399
 Alpha  occ. eigenvalues --   -1.16294  -1.15382  -1.06713  -1.06118  -1.04567
 Alpha  occ. eigenvalues --   -1.03508  -1.00203  -0.92670  -0.91044  -0.90805
 Alpha  occ. eigenvalues --   -0.90293  -0.89903  -0.89660  -0.89301  -0.89205
 Alpha  occ. eigenvalues --   -0.85561  -0.84566  -0.83525  -0.82758  -0.82080
 Alpha  occ. eigenvalues --   -0.79781  -0.79359  -0.77927  -0.77850  -0.77403
 Alpha  occ. eigenvalues --   -0.77217  -0.74463  -0.74201  -0.73930  -0.71980
 Alpha  occ. eigenvalues --   -0.71474  -0.70987  -0.69743  -0.67231  -0.67114
 Alpha  occ. eigenvalues --   -0.64822  -0.64277  -0.63509  -0.62946  -0.61881
 Alpha  occ. eigenvalues --   -0.60985  -0.60139  -0.59859  -0.57981  -0.57503
 Alpha  occ. eigenvalues --   -0.57342  -0.57006  -0.56576  -0.56484  -0.55625
 Alpha  occ. eigenvalues --   -0.54818  -0.54466  -0.54268  -0.53917  -0.53704
 Alpha  occ. eigenvalues --   -0.53312  -0.52796  -0.52620  -0.52342  -0.51838
 Alpha  occ. eigenvalues --   -0.51421  -0.51237  -0.51008  -0.50882  -0.50746
 Alpha  occ. eigenvalues --   -0.50520  -0.50332  -0.50166  -0.49890  -0.49724
 Alpha  occ. eigenvalues --   -0.49682  -0.49561  -0.49509  -0.49154  -0.48800
 Alpha  occ. eigenvalues --   -0.48483  -0.48161  -0.47942  -0.47343  -0.46773
 Alpha  occ. eigenvalues --   -0.46406  -0.46093  -0.46011  -0.45845  -0.45648
 Alpha  occ. eigenvalues --   -0.44560  -0.43425  -0.43382  -0.43230  -0.42159
 Alpha  occ. eigenvalues --   -0.42073  -0.41650  -0.40927  -0.40659  -0.40486
 Alpha  occ. eigenvalues --   -0.39793  -0.39084  -0.37876  -0.37473  -0.36497
 Alpha  occ. eigenvalues --   -0.33872  -0.33290  -0.32316  -0.31787  -0.31690
 Alpha  occ. eigenvalues --   -0.31367  -0.31072  -0.30294  -0.28984  -0.22138
 Alpha virt. eigenvalues --   -0.17868  -0.16023  -0.13861  -0.12285  -0.10932
 Alpha virt. eigenvalues --   -0.06764  -0.05249  -0.03542  -0.03112  -0.02563
 Alpha virt. eigenvalues --   -0.01844  -0.00678  -0.00117   0.00425   0.00634
 Alpha virt. eigenvalues --    0.01828   0.02244   0.02590   0.02824   0.03003
 Alpha virt. eigenvalues --    0.03053   0.03595   0.03771   0.03948   0.04102
 Alpha virt. eigenvalues --    0.04238   0.04343   0.04588   0.04811   0.05150
 Alpha virt. eigenvalues --    0.05622   0.05844   0.05972   0.06317   0.06520
 Alpha virt. eigenvalues --    0.06881   0.07281   0.07700   0.07960   0.08028
 Alpha virt. eigenvalues --    0.08568   0.09097   0.09452   0.09754   0.09968
 Alpha virt. eigenvalues --    0.10059   0.10639   0.10984   0.11904   0.11993
 Alpha virt. eigenvalues --    0.12300   0.12501   0.12986   0.13455   0.13846
 Alpha virt. eigenvalues --    0.13932   0.14513   0.14760   0.15824   0.16174
 Alpha virt. eigenvalues --    0.16842   0.17797   0.18166   0.18310   0.18726
 Alpha virt. eigenvalues --    0.19009   0.19705   0.20079   0.20151   0.20578
 Alpha virt. eigenvalues --    0.20847   0.21210   0.21765   0.23269   0.23510
 Alpha virt. eigenvalues --    0.24959   0.25574   0.26426   0.26981   0.27398
 Alpha virt. eigenvalues --    0.27952   0.28916   0.30475   0.31060   0.31254
 Alpha virt. eigenvalues --    0.32932   0.33288   0.33385   0.34549   0.35264
 Alpha virt. eigenvalues --    0.35410   0.35909   0.36778   0.37518   0.38468
 Alpha virt. eigenvalues --    0.38992   0.39510   0.39911   0.40328   0.40917
 Alpha virt. eigenvalues --    0.42109   0.42498   0.42655   0.43224   0.43995
 Alpha virt. eigenvalues --    0.44243   0.44351   0.44556   0.45002   0.45163
 Alpha virt. eigenvalues --    0.45979   0.46156   0.46634   0.46758   0.47172
 Alpha virt. eigenvalues --    0.47352   0.47801   0.48278   0.48529   0.48720
 Alpha virt. eigenvalues --    0.49496   0.49838   0.49918   0.50177   0.50571
 Alpha virt. eigenvalues --    0.50771   0.51480   0.51611   0.51933   0.52401
 Alpha virt. eigenvalues --    0.52485   0.53051   0.53566   0.53802   0.53963
 Alpha virt. eigenvalues --    0.54105   0.54435   0.55003   0.55701   0.55765
 Alpha virt. eigenvalues --    0.55963   0.56438   0.56764   0.57071   0.57403
 Alpha virt. eigenvalues --    0.57765   0.58076   0.58659   0.59226   0.60149
 Alpha virt. eigenvalues --    0.60775   0.61077   0.61249   0.62160   0.62260
 Alpha virt. eigenvalues --    0.63455   0.63577   0.63795   0.64535   0.64995
 Alpha virt. eigenvalues --    0.65676   0.65850   0.66207   0.66280   0.66703
 Alpha virt. eigenvalues --    0.67557   0.68840   0.69338   0.69769   0.69982
 Alpha virt. eigenvalues --    0.70852   0.71495   0.71900   0.71985   0.72482
 Alpha virt. eigenvalues --    0.72861   0.73234   0.73461   0.73900   0.75233
 Alpha virt. eigenvalues --    0.75303   0.76093   0.76302   0.76554   0.77354
 Alpha virt. eigenvalues --    0.77622   0.77845   0.78106   0.78636   0.78939
 Alpha virt. eigenvalues --    0.79403   0.79765   0.79936   0.80371   0.80780
 Alpha virt. eigenvalues --    0.81013   0.81181   0.81734   0.81911   0.82145
 Alpha virt. eigenvalues --    0.82227   0.82616   0.82828   0.82923   0.83265
 Alpha virt. eigenvalues --    0.83544   0.83650   0.83760   0.84224   0.84695
 Alpha virt. eigenvalues --    0.84958   0.85552   0.85689   0.86032   0.86282
 Alpha virt. eigenvalues --    0.86503   0.87073   0.87518   0.88284   0.88603
 Alpha virt. eigenvalues --    0.89192   0.89382   0.89693   0.90446   0.90679
 Alpha virt. eigenvalues --    0.91163   0.91539   0.92129   0.93161   0.93189
 Alpha virt. eigenvalues --    0.93623   0.94653   0.95031   0.95743   0.95970
 Alpha virt. eigenvalues --    0.97328   0.98202   0.98607   0.98975   1.00458
 Alpha virt. eigenvalues --    1.00666   1.00897   1.01043   1.02698   1.03200
 Alpha virt. eigenvalues --    1.03675   1.04806   1.05908   1.06072   1.06852
 Alpha virt. eigenvalues --    1.07570   1.08024   1.09151   1.09560   1.09805
 Alpha virt. eigenvalues --    1.10862   1.11318   1.11444   1.11969   1.13624
 Alpha virt. eigenvalues --    1.14430   1.15389   1.15933   1.16241   1.16854
 Alpha virt. eigenvalues --    1.18150   1.18391   1.18792   1.19252   1.20023
 Alpha virt. eigenvalues --    1.20569   1.20998   1.21589   1.22056   1.22763
 Alpha virt. eigenvalues --    1.23668   1.24314   1.24727   1.25041   1.25462
 Alpha virt. eigenvalues --    1.25516   1.25962   1.26266   1.26737   1.26826
 Alpha virt. eigenvalues --    1.27039   1.28101   1.28391   1.28961   1.30020
 Alpha virt. eigenvalues --    1.30222   1.30854   1.31405   1.31869   1.32787
 Alpha virt. eigenvalues --    1.33613   1.33800   1.34153   1.34430   1.35280
 Alpha virt. eigenvalues --    1.36507   1.36925   1.37519   1.39133   1.40154
 Alpha virt. eigenvalues --    1.41132   1.42124   1.42323   1.42978   1.43333
 Alpha virt. eigenvalues --    1.44031   1.45539   1.45850   1.46691   1.50330
 Alpha virt. eigenvalues --    1.51465   1.52334   1.53568   1.53988   1.54694
 Alpha virt. eigenvalues --    1.55738   1.56959   1.57647   1.58158   1.58517
 Alpha virt. eigenvalues --    1.59517   1.60032   1.61204   1.61911   1.62690
 Alpha virt. eigenvalues --    1.63611   1.64827   1.65634   1.66253   1.67495
 Alpha virt. eigenvalues --    1.68240   1.69166   1.69928   1.70244   1.70690
 Alpha virt. eigenvalues --    1.71198   1.71272   1.71651   1.73002   1.73107
 Alpha virt. eigenvalues --    1.73530   1.74080   1.74694   1.76150   1.76272
 Alpha virt. eigenvalues --    1.76533   1.76763   1.78200   1.79195   1.79506
 Alpha virt. eigenvalues --    1.79734   1.80874   1.81723   1.81796   1.82663
 Alpha virt. eigenvalues --    1.83196   1.83489   1.83703   1.84005   1.84258
 Alpha virt. eigenvalues --    1.85094   1.85724   1.86938   1.87067   1.88363
 Alpha virt. eigenvalues --    1.88845   1.89755   1.90435   1.90943   1.92135
 Alpha virt. eigenvalues --    1.92567   1.93155   1.93392   1.93957   1.94915
 Alpha virt. eigenvalues --    1.95393   1.96526   1.96707   1.97243   1.97477
 Alpha virt. eigenvalues --    1.98130   1.98858   1.99122   2.00260   2.01340
 Alpha virt. eigenvalues --    2.01914   2.02169   2.03022   2.04043   2.04682
 Alpha virt. eigenvalues --    2.05061   2.05787   2.06379   2.07630   2.08295
 Alpha virt. eigenvalues --    2.08502   2.09551   2.09830   2.10562   2.10830
 Alpha virt. eigenvalues --    2.12176   2.12575   2.13048   2.13745   2.14085
 Alpha virt. eigenvalues --    2.14704   2.15228   2.15564   2.16135   2.16458
 Alpha virt. eigenvalues --    2.16581   2.16975   2.17419   2.18547   2.18907
 Alpha virt. eigenvalues --    2.19567   2.19634   2.20472   2.21040   2.21727
 Alpha virt. eigenvalues --    2.22291   2.22589   2.22904   2.24018   2.24842
 Alpha virt. eigenvalues --    2.26186   2.26596   2.26634   2.27372   2.28421
 Alpha virt. eigenvalues --    2.29001   2.29820   2.30853   2.31365   2.31603
 Alpha virt. eigenvalues --    2.32710   2.33684   2.34323   2.34563   2.35575
 Alpha virt. eigenvalues --    2.36675   2.37425   2.37813   2.38900   2.39865
 Alpha virt. eigenvalues --    2.40378   2.40749   2.40883   2.41759   2.43035
 Alpha virt. eigenvalues --    2.43267   2.43389   2.44134   2.44715   2.45398
 Alpha virt. eigenvalues --    2.46629   2.47470   2.48343   2.49164   2.49872
 Alpha virt. eigenvalues --    2.50818   2.51386   2.51503   2.52875   2.53331
 Alpha virt. eigenvalues --    2.54023   2.56153   2.57991   2.58547   2.59453
 Alpha virt. eigenvalues --    2.60152   2.61124   2.62890   2.64182   2.66545
 Alpha virt. eigenvalues --    2.67718   2.68538   2.72528   2.73009   2.74100
 Alpha virt. eigenvalues --    2.76746   2.77513   2.78599   2.81113   2.82640
 Alpha virt. eigenvalues --    2.82720   2.83431   2.83692   2.85574   2.86160
 Alpha virt. eigenvalues --    2.86915   2.88286   2.90031   2.93528   2.99795
 Alpha virt. eigenvalues --    3.00376   3.02110   3.02991   3.03949   3.06332
 Alpha virt. eigenvalues --    3.09119   3.10517   3.12883   3.18626   3.20988
 Alpha virt. eigenvalues --    3.26101   3.28943   3.30879   3.49105   3.51716
 Alpha virt. eigenvalues --    3.77321   3.80298   4.05658   4.10898
  Beta  occ. eigenvalues -- -256.36376 -30.19389 -26.04120 -26.03897 -26.02955
  Beta  occ. eigenvalues --  -19.29222 -14.52440 -14.47456 -14.46898 -14.46401
  Beta  occ. eigenvalues --  -14.46305 -14.46195 -10.36180 -10.34871 -10.34438
  Beta  occ. eigenvalues --  -10.33775 -10.33414 -10.33341 -10.33028 -10.33022
  Beta  occ. eigenvalues --  -10.32820 -10.32693 -10.32444 -10.32155 -10.31824
  Beta  occ. eigenvalues --  -10.31803 -10.31515 -10.31385 -10.31348 -10.31244
  Beta  occ. eigenvalues --  -10.31175 -10.31069 -10.30834 -10.30724 -10.30717
  Beta  occ. eigenvalues --  -10.30539 -10.30366 -10.29769 -10.29701 -10.29647
  Beta  occ. eigenvalues --  -10.29316 -10.29186 -10.29126 -10.29022 -10.28838
  Beta  occ. eigenvalues --  -10.28400  -3.53274  -2.30145  -2.29740  -2.26117
  Beta  occ. eigenvalues --   -1.15952  -1.15254  -1.06361  -1.05765  -1.04257
  Beta  occ. eigenvalues --   -1.03158  -0.99910  -0.92009  -0.90818  -0.90541
  Beta  occ. eigenvalues --   -0.90017  -0.89510  -0.89220  -0.89145  -0.88605
  Beta  occ. eigenvalues --   -0.85354  -0.83864  -0.83077  -0.82530  -0.81871
  Beta  occ. eigenvalues --   -0.79705  -0.79033  -0.77785  -0.77562  -0.77266
  Beta  occ. eigenvalues --   -0.77018  -0.74224  -0.73716  -0.73524  -0.71750
  Beta  occ. eigenvalues --   -0.71234  -0.70919  -0.69489  -0.66868  -0.66615
  Beta  occ. eigenvalues --   -0.64697  -0.64080  -0.63371  -0.62760  -0.61562
  Beta  occ. eigenvalues --   -0.60670  -0.59909  -0.59683  -0.57624  -0.57256
  Beta  occ. eigenvalues --   -0.56983  -0.56754  -0.56346  -0.56185  -0.54430
  Beta  occ. eigenvalues --   -0.54102  -0.53991  -0.53639  -0.53433  -0.53025
  Beta  occ. eigenvalues --   -0.52712  -0.52471  -0.52209  -0.51995  -0.51391
  Beta  occ. eigenvalues --   -0.50968  -0.50795  -0.50648  -0.50326  -0.50287
  Beta  occ. eigenvalues --   -0.50223  -0.49992  -0.49564  -0.49530  -0.49163
  Beta  occ. eigenvalues --   -0.49132  -0.48801  -0.48510  -0.48366  -0.47901
  Beta  occ. eigenvalues --   -0.47788  -0.47602  -0.47229  -0.46795  -0.46344
  Beta  occ. eigenvalues --   -0.45969  -0.45431  -0.44422  -0.43608  -0.43305
  Beta  occ. eigenvalues --   -0.43027  -0.42902  -0.41622  -0.41389  -0.40614
  Beta  occ. eigenvalues --   -0.40488  -0.40032  -0.39830  -0.39191  -0.36901
  Beta  occ. eigenvalues --   -0.36026  -0.34886  -0.34362  -0.33378  -0.32145
  Beta  occ. eigenvalues --   -0.31663  -0.31395  -0.30650  -0.30166  -0.28149
  Beta virt. eigenvalues --   -0.23506  -0.18258  -0.17393  -0.14287  -0.13868
  Beta virt. eigenvalues --   -0.12226  -0.11824  -0.10665  -0.09175  -0.07995
  Beta virt. eigenvalues --   -0.06376  -0.04085  -0.03013  -0.02388  -0.01401
  Beta virt. eigenvalues --   -0.00637  -0.00475   0.00628   0.00960   0.01453
  Beta virt. eigenvalues --    0.01991   0.02571   0.02778   0.03131   0.03305
  Beta virt. eigenvalues --    0.03414   0.03828   0.04181   0.04221   0.04281
  Beta virt. eigenvalues --    0.04634   0.04834   0.05033   0.05255   0.05532
  Beta virt. eigenvalues --    0.05767   0.06139   0.06224   0.06459   0.06787
  Beta virt. eigenvalues --    0.07040   0.07409   0.07883   0.08111   0.08247
  Beta virt. eigenvalues --    0.08718   0.09404   0.09605   0.09831   0.10133
  Beta virt. eigenvalues --    0.10205   0.10813   0.11163   0.12031   0.12158
  Beta virt. eigenvalues --    0.12482   0.12683   0.13242   0.13695   0.13990
  Beta virt. eigenvalues --    0.14110   0.14776   0.15024   0.16099   0.16495
  Beta virt. eigenvalues --    0.17090   0.18072   0.18321   0.18501   0.18900
  Beta virt. eigenvalues --    0.19297   0.19957   0.20376   0.20453   0.20988
  Beta virt. eigenvalues --    0.21074   0.21713   0.22014   0.23755   0.24549
  Beta virt. eigenvalues --    0.25258   0.25865   0.26665   0.27452   0.27914
  Beta virt. eigenvalues --    0.29125   0.29251   0.30926   0.31516   0.32259
  Beta virt. eigenvalues --    0.33334   0.33616   0.33919   0.35057   0.35550
  Beta virt. eigenvalues --    0.35780   0.36115   0.37344   0.37827   0.38655
  Beta virt. eigenvalues --    0.39485   0.39952   0.40180   0.40798   0.41341
  Beta virt. eigenvalues --    0.42344   0.42880   0.42919   0.43355   0.44323
  Beta virt. eigenvalues --    0.44540   0.44638   0.44930   0.45323   0.45663
  Beta virt. eigenvalues --    0.46438   0.46535   0.46962   0.47097   0.47569
  Beta virt. eigenvalues --    0.47848   0.48287   0.48591   0.48885   0.49209
  Beta virt. eigenvalues --    0.49867   0.50106   0.50364   0.50629   0.51017
  Beta virt. eigenvalues --    0.51205   0.51763   0.51979   0.52705   0.52720
  Beta virt. eigenvalues --    0.53183   0.53414   0.54004   0.54143   0.54558
  Beta virt. eigenvalues --    0.54677   0.54946   0.55507   0.56016   0.56147
  Beta virt. eigenvalues --    0.56449   0.56791   0.57163   0.57715   0.57885
  Beta virt. eigenvalues --    0.58387   0.58513   0.58986   0.59787   0.60547
  Beta virt. eigenvalues --    0.61093   0.61478   0.61759   0.62520   0.62614
  Beta virt. eigenvalues --    0.63768   0.63916   0.64520   0.64914   0.65347
  Beta virt. eigenvalues --    0.66094   0.66416   0.66426   0.66692   0.67083
  Beta virt. eigenvalues --    0.67921   0.69314   0.69807   0.70376   0.70627
  Beta virt. eigenvalues --    0.71047   0.71883   0.72143   0.72249   0.72746
  Beta virt. eigenvalues --    0.73179   0.73558   0.73822   0.74172   0.75532
  Beta virt. eigenvalues --    0.75608   0.76383   0.76519   0.76859   0.77557
  Beta virt. eigenvalues --    0.77954   0.78108   0.78287   0.78832   0.79208
  Beta virt. eigenvalues --    0.79617   0.80015   0.80204   0.80501   0.81024
  Beta virt. eigenvalues --    0.81174   0.81368   0.81816   0.82106   0.82307
  Beta virt. eigenvalues --    0.82434   0.82789   0.82994   0.83125   0.83477
  Beta virt. eigenvalues --    0.83814   0.83851   0.84032   0.84471   0.84896
  Beta virt. eigenvalues --    0.85230   0.85765   0.85918   0.86198   0.86439
  Beta virt. eigenvalues --    0.86731   0.87396   0.87731   0.88912   0.89204
  Beta virt. eigenvalues --    0.89573   0.89793   0.89960   0.90700   0.90981
  Beta virt. eigenvalues --    0.91489   0.91903   0.92432   0.93416   0.93673
  Beta virt. eigenvalues --    0.93933   0.95077   0.95534   0.96163   0.96289
  Beta virt. eigenvalues --    0.97727   0.98442   0.99028   0.99281   1.00830
  Beta virt. eigenvalues --    1.01052   1.01263   1.01486   1.03205   1.03576
  Beta virt. eigenvalues --    1.04165   1.05242   1.06319   1.06468   1.07556
  Beta virt. eigenvalues --    1.07943   1.08331   1.09603   1.10006   1.10332
  Beta virt. eigenvalues --    1.11178   1.11622   1.12106   1.12467   1.13898
  Beta virt. eigenvalues --    1.15135   1.15689   1.16382   1.16582   1.17239
  Beta virt. eigenvalues --    1.18584   1.18926   1.19065   1.19583   1.20578
  Beta virt. eigenvalues --    1.20998   1.21720   1.21949   1.22287   1.23170
  Beta virt. eigenvalues --    1.24017   1.24685   1.25110   1.25420   1.25847
  Beta virt. eigenvalues --    1.26068   1.26264   1.26527   1.27139   1.27226
  Beta virt. eigenvalues --    1.27466   1.28476   1.28796   1.29339   1.30411
  Beta virt. eigenvalues --    1.30797   1.31324   1.31746   1.32276   1.33131
  Beta virt. eigenvalues --    1.33969   1.34441   1.34585   1.34714   1.35920
  Beta virt. eigenvalues --    1.36812   1.37365   1.37867   1.39756   1.40600
  Beta virt. eigenvalues --    1.41532   1.42493   1.42526   1.43356   1.43760
  Beta virt. eigenvalues --    1.44378   1.45899   1.46156   1.47019   1.50726
  Beta virt. eigenvalues --    1.51821   1.53171   1.54029   1.54497   1.55071
  Beta virt. eigenvalues --    1.56402   1.57404   1.58128   1.58513   1.59107
  Beta virt. eigenvalues --    1.59979   1.60342   1.61747   1.62290   1.63073
  Beta virt. eigenvalues --    1.64089   1.65222   1.66135   1.66778   1.67930
  Beta virt. eigenvalues --    1.68724   1.69409   1.70186   1.70658   1.71000
  Beta virt. eigenvalues --    1.71510   1.71724   1.72015   1.73460   1.73487
  Beta virt. eigenvalues --    1.73980   1.74609   1.75121   1.76344   1.76553
  Beta virt. eigenvalues --    1.76773   1.77243   1.78568   1.79448   1.79854
  Beta virt. eigenvalues --    1.80067   1.81173   1.82004   1.82111   1.83090
  Beta virt. eigenvalues --    1.83641   1.83890   1.84086   1.84347   1.84488
  Beta virt. eigenvalues --    1.85668   1.86156   1.87299   1.87558   1.88776
  Beta virt. eigenvalues --    1.89139   1.90260   1.91134   1.91258   1.92582
  Beta virt. eigenvalues --    1.92990   1.93521   1.94020   1.94757   1.95708
  Beta virt. eigenvalues --    1.95905   1.96949   1.97081   1.97439   1.98244
  Beta virt. eigenvalues --    1.98929   1.99361   2.00446   2.00882   2.01974
  Beta virt. eigenvalues --    2.02379   2.02561   2.03568   2.04317   2.04978
  Beta virt. eigenvalues --    2.05281   2.06113   2.06797   2.07948   2.08534
  Beta virt. eigenvalues --    2.08987   2.10013   2.10142   2.10961   2.11278
  Beta virt. eigenvalues --    2.12624   2.12925   2.13765   2.14245   2.14422
  Beta virt. eigenvalues --    2.15165   2.15487   2.16110   2.16492   2.16753
  Beta virt. eigenvalues --    2.17069   2.17597   2.17791   2.18961   2.19342
  Beta virt. eigenvalues --    2.19922   2.20139   2.21061   2.21455   2.22167
  Beta virt. eigenvalues --    2.22753   2.23305   2.24284   2.24437   2.25361
  Beta virt. eigenvalues --    2.26702   2.26982   2.27255   2.28687   2.29017
  Beta virt. eigenvalues --    2.29445   2.30567   2.31235   2.31656   2.32032
  Beta virt. eigenvalues --    2.33150   2.34201   2.34691   2.35202   2.36097
  Beta virt. eigenvalues --    2.37317   2.37980   2.38733   2.39115   2.40452
  Beta virt. eigenvalues --    2.40917   2.41259   2.41289   2.42116   2.43344
  Beta virt. eigenvalues --    2.43607   2.44068   2.44626   2.45016   2.45983
  Beta virt. eigenvalues --    2.47233   2.48215   2.48986   2.49636   2.50425
