 Entering Gaussian System, Link 0=g16
 Input=1cyf05re.com
 Output=1cyf05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061486/Gau-1057137.inp" -scrdir="/local/bebjones_8061486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1057138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14086 -30.02988 -25.88231 -25.85314 -25.85007
 Alpha  occ. eigenvalues --  -19.16987 -14.42682 -14.35987 -14.32575 -14.32516
 Alpha  occ. eigenvalues --  -14.32414 -14.32198 -10.25958 -10.23986 -10.21219
 Alpha  occ. eigenvalues --  -10.21011 -10.20913 -10.20788 -10.20760 -10.20752
 Alpha  occ. eigenvalues --  -10.20693 -10.20691 -10.20584 -10.20580 -10.19644
 Alpha  occ. eigenvalues --  -10.19562 -10.18924 -10.18910 -10.18851 -10.18781
 Alpha  occ. eigenvalues --  -10.18766 -10.18708 -10.18560 -10.18551 -10.18528
 Alpha  occ. eigenvalues --  -10.18465 -10.18464 -10.18460 -10.18370 -10.18341
 Alpha  occ. eigenvalues --  -10.18309 -10.18271 -10.18261 -10.18245 -10.18204
 Alpha  occ. eigenvalues --  -10.18170  -3.48865  -2.29856  -2.23899  -2.23237
 Alpha  occ. eigenvalues --   -1.04936  -1.03825  -0.95801  -0.94902  -0.94781
 Alpha  occ. eigenvalues --   -0.93880  -0.90501  -0.81335  -0.81007  -0.80705
 Alpha  occ. eigenvalues --   -0.80014  -0.79863  -0.79615  -0.78739  -0.78632
 Alpha  occ. eigenvalues --   -0.76024  -0.74884  -0.73623  -0.72992  -0.72558
 Alpha  occ. eigenvalues --   -0.71441  -0.70198  -0.69376  -0.67675  -0.67238
 Alpha  occ. eigenvalues --   -0.67050  -0.64307  -0.63221  -0.63184  -0.60836
 Alpha  occ. eigenvalues --   -0.59864  -0.59535  -0.59244  -0.56845  -0.55677
 Alpha  occ. eigenvalues --   -0.55374  -0.53595  -0.52641  -0.52363  -0.51732
 Alpha  occ. eigenvalues --   -0.50147  -0.50035  -0.49593  -0.47944  -0.47447
 Alpha  occ. eigenvalues --   -0.46998  -0.46799  -0.46558  -0.44315  -0.44055
 Alpha  occ. eigenvalues --   -0.43840  -0.43790  -0.43462  -0.43048  -0.42814
 Alpha  occ. eigenvalues --   -0.42664  -0.42527  -0.42266  -0.42252  -0.42023
 Alpha  occ. eigenvalues --   -0.41914  -0.41615  -0.41499  -0.41079  -0.40799
 Alpha  occ. eigenvalues --   -0.40688  -0.40582  -0.39600  -0.39534  -0.39491
 Alpha  occ. eigenvalues --   -0.38912  -0.38694  -0.38427  -0.38300  -0.37681
 Alpha  occ. eigenvalues --   -0.37401  -0.37079  -0.36922  -0.36638  -0.35943
 Alpha  occ. eigenvalues --   -0.35838  -0.35626  -0.35515  -0.34835  -0.34628
 Alpha  occ. eigenvalues --   -0.33720  -0.33362  -0.32860  -0.32455  -0.32001
 Alpha  occ. eigenvalues --   -0.31399  -0.30384  -0.29858  -0.28781  -0.28163
 Alpha  occ. eigenvalues --   -0.27958  -0.27516  -0.26763  -0.25348  -0.25150
 Alpha  occ. eigenvalues --   -0.23192  -0.22412  -0.21834  -0.21186  -0.20274
 Alpha  occ. eigenvalues --   -0.19964  -0.18572  -0.16821  -0.16262  -0.12206
 Alpha virt. eigenvalues --   -0.05384  -0.05254  -0.00715   0.02253   0.02829
 Alpha virt. eigenvalues --    0.03988   0.06507   0.07093   0.07923   0.08519
 Alpha virt. eigenvalues --    0.09222   0.10057   0.10469   0.11121   0.11528
 Alpha virt. eigenvalues --    0.12046   0.12496   0.12596   0.13429   0.14133
 Alpha virt. eigenvalues --    0.14531   0.14656   0.15035   0.15753   0.15894
 Alpha virt. eigenvalues --    0.15947   0.16096   0.16635   0.16829   0.17423
 Alpha virt. eigenvalues --    0.17470   0.17940   0.18002   0.18266   0.18321
 Alpha virt. eigenvalues --    0.18407   0.18795   0.19191   0.19515   0.19595
 Alpha virt. eigenvalues --    0.19955   0.20043   0.20186   0.20773   0.21018
 Alpha virt. eigenvalues --    0.21559   0.21874   0.22089   0.22654   0.22759
 Alpha virt. eigenvalues --    0.23388   0.23657   0.24240   0.24412   0.25194
 Alpha virt. eigenvalues --    0.25606   0.26145   0.26580   0.27278   0.27491
 Alpha virt. eigenvalues --    0.27831   0.28256   0.28440   0.28884   0.30579
 Alpha virt. eigenvalues --    0.31449   0.31832   0.32148   0.32904   0.33433
 Alpha virt. eigenvalues --    0.34140   0.34274   0.34856   0.35884   0.36652
 Alpha virt. eigenvalues --    0.36916   0.37672   0.38010   0.38291   0.39567
 Alpha virt. eigenvalues --    0.40983   0.41669   0.42079   0.43141   0.44350
 Alpha virt. eigenvalues --    0.44702   0.44866   0.45804   0.46433   0.47390
 Alpha virt. eigenvalues --    0.48358   0.49163   0.49379   0.50075   0.50218
 Alpha virt. eigenvalues --    0.50495   0.51556   0.51761   0.51896   0.52389
 Alpha virt. eigenvalues --    0.52740   0.53195   0.53415   0.54078   0.54547
 Alpha virt. eigenvalues --    0.54700   0.54876   0.55163   0.55579   0.55913
 Alpha virt. eigenvalues --    0.56550   0.56714   0.57062   0.57820   0.58261
 Alpha virt. eigenvalues --    0.58742   0.59081   0.59553   0.59697   0.60166
 Alpha virt. eigenvalues --    0.60779   0.61087   0.61231   0.61887   0.61960
 Alpha virt. eigenvalues --    0.62652   0.62932   0.63187   0.64130   0.64445
 Alpha virt. eigenvalues --    0.65243   0.65389   0.65680   0.66282   0.66485
 Alpha virt. eigenvalues --    0.66928   0.67131   0.67306   0.67846   0.67880
 Alpha virt. eigenvalues --    0.68170   0.68690   0.68983   0.69049   0.69750
 Alpha virt. eigenvalues --    0.70633   0.70949   0.71293   0.71503   0.72116
 Alpha virt. eigenvalues --    0.72285   0.73065   0.73440   0.74150   0.75206
 Alpha virt. eigenvalues --    0.75498   0.75847   0.76296   0.76752   0.76871
 Alpha virt. eigenvalues --    0.77272   0.77989   0.78212   0.78757   0.78997
 Alpha virt. eigenvalues --    0.79280   0.79425   0.79900   0.80278   0.80594
 Alpha virt. eigenvalues --    0.81309   0.81549   0.82061   0.82364   0.82521
 Alpha virt. eigenvalues --    0.83173   0.83835   0.84435   0.85792   0.86233
 Alpha virt. eigenvalues --    0.86585   0.87133   0.87489   0.87697   0.88003
 Alpha virt. eigenvalues --    0.88141   0.88303   0.88805   0.89883   0.89923
 Alpha virt. eigenvalues --    0.90073   0.90503   0.90975   0.91232   0.91451
 Alpha virt. eigenvalues --    0.91643   0.92218   0.92546   0.92600   0.93012
 Alpha virt. eigenvalues --    0.93297   0.93812   0.94125   0.94424   0.95434
 Alpha virt. eigenvalues --    0.95591   0.95996   0.96197   0.96677   0.97157
 Alpha virt. eigenvalues --    0.97582   0.98012   0.98252   0.98318   0.99228
 Alpha virt. eigenvalues --    0.99579   0.99879   1.00098   1.00789   1.00877
 Alpha virt. eigenvalues --    1.01379   1.01839   1.02112   1.02363   1.02628
 Alpha virt. eigenvalues --    1.03094   1.03578   1.04346   1.05289   1.05435
 Alpha virt. eigenvalues --    1.05663   1.06038   1.06809   1.07514   1.07932
 Alpha virt. eigenvalues --    1.08417   1.08766   1.09369   1.10842   1.10984
 Alpha virt. eigenvalues --    1.12217   1.12656   1.13548   1.14174   1.15635
 Alpha virt. eigenvalues --    1.16070   1.16904   1.17347   1.17630   1.18096
 Alpha virt. eigenvalues --    1.18448   1.19002   1.19338   1.19710   1.20750
 Alpha virt. eigenvalues --    1.21506   1.22147   1.22433   1.22686   1.23428
 Alpha virt. eigenvalues --    1.23789   1.25739   1.25918   1.26304   1.27359
 Alpha virt. eigenvalues --    1.27615   1.27947   1.29190   1.30160   1.31259
 Alpha virt. eigenvalues --    1.31525   1.31931   1.32857   1.33911   1.34509
 Alpha virt. eigenvalues --    1.35047   1.35286   1.36175   1.36489   1.37237
 Alpha virt. eigenvalues --    1.38137   1.38597   1.39215   1.39692   1.40527
 Alpha virt. eigenvalues --    1.40859   1.41943   1.42741   1.43064   1.44209
 Alpha virt. eigenvalues --    1.44418   1.44892   1.46296   1.47069   1.47853
 Alpha virt. eigenvalues --    1.48357   1.48989   1.49726   1.50652   1.51055
 Alpha virt. eigenvalues --    1.52181   1.53193   1.53965   1.54687   1.54776
 Alpha virt. eigenvalues --    1.55489   1.56213   1.56721   1.57158   1.57792
 Alpha virt. eigenvalues --    1.58302   1.58915   1.60804   1.61227   1.63350
 Alpha virt. eigenvalues --    1.63700   1.64385   1.65223   1.66242   1.67836
 Alpha virt. eigenvalues --    1.68386   1.68726   1.69554   1.70001   1.70548
 Alpha virt. eigenvalues --    1.71198   1.71796   1.73478   1.75339   1.75802
 Alpha virt. eigenvalues --    1.76308   1.77477   1.79261   1.80317   1.80847
 Alpha virt. eigenvalues --    1.81047   1.81765   1.82586   1.83022   1.83986
 Alpha virt. eigenvalues --    1.84184   1.84369   1.84953   1.85608   1.85749
 Alpha virt. eigenvalues --    1.86804   1.88006   1.88354   1.89026   1.89282
 Alpha virt. eigenvalues --    1.89694   1.90471   1.90659   1.91761   1.92020
 Alpha virt. eigenvalues --    1.92658   1.93771   1.93993   1.94951   1.95517
 Alpha virt. eigenvalues --    1.95963   1.96549   1.97751   1.98273   1.99257
 Alpha virt. eigenvalues --    1.99542   2.00157   2.00537   2.01352   2.01614
 Alpha virt. eigenvalues --    2.02659   2.03103   2.03782   2.04114   2.05199
 Alpha virt. eigenvalues --    2.05460   2.06190   2.06806   2.07842   2.08480
 Alpha virt. eigenvalues --    2.09790   2.10192   2.10374   2.10826   2.11310
 Alpha virt. eigenvalues --    2.12627   2.12997   2.13585   2.14613   2.14797
 Alpha virt. eigenvalues --    2.15721   2.16033   2.16482   2.17252   2.18230
 Alpha virt. eigenvalues --    2.18620   2.19999   2.20853   2.21530   2.22411
 Alpha virt. eigenvalues --    2.23194   2.23714   2.24736   2.24986   2.25471
 Alpha virt. eigenvalues --    2.26120   2.26285   2.27145   2.27706   2.27786
 Alpha virt. eigenvalues --    2.28397   2.29007   2.29472   2.30214   2.30690
 Alpha virt. eigenvalues --    2.31230   2.31693   2.31891   2.32258   2.32589
 Alpha virt. eigenvalues --    2.33700   2.34575   2.35135   2.35697   2.36243
 Alpha virt. eigenvalues --    2.36945   2.37562   2.37911   2.38494   2.39472
 Alpha virt. eigenvalues --    2.39674   2.39976   2.40628   2.41573   2.42170
 Alpha virt. eigenvalues --    2.42444   2.42707   2.43512   2.44639   2.44744
 Alpha virt. eigenvalues --    2.45128   2.45458   2.46327   2.47342   2.48061
 Alpha virt. eigenvalues --    2.48683   2.49544   2.50181   2.50473   2.52999
 Alpha virt. eigenvalues --    2.53445   2.53663   2.54097   2.54967   2.56090
 Alpha virt. eigenvalues --    2.57380   2.58511   2.58758   2.59348   2.60412
 Alpha virt. eigenvalues --    2.61239   2.61961   2.63149   2.63423   2.64826
 Alpha virt. eigenvalues --    2.65376   2.67090   2.68029   2.68999   2.70027
 Alpha virt. eigenvalues --    2.71220   2.73114   2.73589   2.74871   2.76604
 Alpha virt. eigenvalues --    2.77473   2.77724   2.78238   2.79736   2.81278
 Alpha virt. eigenvalues --    2.81887   2.82652   2.86570   2.87808   2.89230
 Alpha virt. eigenvalues --    2.89910   2.90660   2.92517   2.95014   2.95841
 Alpha virt. eigenvalues --    2.96095   2.97135   2.98260   2.99905   3.01349
 Alpha virt. eigenvalues --    3.02157   3.05683   3.06673   3.06973   3.10003
 Alpha virt. eigenvalues --    3.13920   3.15061   3.16706   3.21422   3.24687
 Alpha virt. eigenvalues --    3.25811   3.31011   3.31091   3.38102   3.39752
 Alpha virt. eigenvalues --    3.41354   3.46411   3.46926   3.65176   3.69693
 Alpha virt. eigenvalues --    3.85788   3.91910   4.17590   4.26030
  Beta  occ. eigenvalues -- -256.13958 -29.95104 -25.80568 -25.79210 -25.79025
  Beta  occ. eigenvalues --  -19.16869 -14.42668 -14.35822 -14.32469 -14.32400
  Beta  occ. eigenvalues --  -14.32287 -14.32095 -10.25930 -10.23982 -10.21217
  Beta  occ. eigenvalues --  -10.20997 -10.20907 -10.20787 -10.20762 -10.20728
  Beta  occ. eigenvalues --  -10.20662 -10.20635 -10.20570 -10.20523 -10.19640
  Beta  occ. eigenvalues --  -10.19569 -10.18907 -10.18899 -10.18853 -10.18780
  Beta  occ. eigenvalues --  -10.18761 -10.18679 -10.18562 -10.18550 -10.18522
  Beta  occ. eigenvalues --  -10.18468 -10.18442 -10.18432 -10.18371 -10.18322
  Beta  occ. eigenvalues --  -10.18293 -10.18291 -10.18276 -10.18247 -10.18203
  Beta  occ. eigenvalues --  -10.18172  -3.29904  -2.06231  -2.05179  -2.04943
  Beta  occ. eigenvalues --   -1.04826  -1.03636  -0.95672  -0.94775  -0.94657
  Beta  occ. eigenvalues --   -0.93745  -0.90306  -0.81300  -0.80957  -0.80655
  Beta  occ. eigenvalues --   -0.79945  -0.79828  -0.79550  -0.78693  -0.78596
  Beta  occ. eigenvalues --   -0.75994  -0.74855  -0.73595  -0.72968  -0.72547
  Beta  occ. eigenvalues --   -0.71377  -0.70151  -0.69324  -0.67602  -0.67162
  Beta  occ. eigenvalues --   -0.66992  -0.64126  -0.63194  -0.63106  -0.60767
  Beta  occ. eigenvalues --   -0.59813  -0.59409  -0.59193  -0.56779  -0.55583
  Beta  occ. eigenvalues --   -0.55288  -0.53546  -0.52598  -0.52317  -0.51566
  Beta  occ. eigenvalues --   -0.50058  -0.49956  -0.49521  -0.47774  -0.47284
  Beta  occ. eigenvalues --   -0.46942  -0.46719  -0.46336  -0.44127  -0.43966
  Beta  occ. eigenvalues --   -0.43695  -0.43681  -0.43382  -0.42787  -0.42639
  Beta  occ. eigenvalues --   -0.42614  -0.42431  -0.42222  -0.42171  -0.41911
  Beta  occ. eigenvalues --   -0.41842  -0.41567  -0.41256  -0.41063  -0.40780
  Beta  occ. eigenvalues --   -0.40648  -0.39792  -0.39534  -0.39429  -0.39279
  Beta  occ. eigenvalues --   -0.38869  -0.38240  -0.38037  -0.37987  -0.37599
  Beta  occ. eigenvalues --   -0.37182  -0.36865  -0.36644  -0.36108  -0.35633
  Beta  occ. eigenvalues --   -0.35422  -0.34806  -0.34399  -0.34322  -0.33549
  Beta  occ. eigenvalues --   -0.33079  -0.32817  -0.32206  -0.31842  -0.30624
  Beta  occ. eigenvalues --   -0.30225  -0.29490  -0.28803  -0.27978  -0.27428
  Beta  occ. eigenvalues --   -0.26871  -0.25293  -0.25119  -0.23234  -0.21916
  Beta  occ. eigenvalues --   -0.21604  -0.20945  -0.20596  -0.16896  -0.16536
  Beta  occ. eigenvalues --   -0.12643
  Beta virt. eigenvalues --   -0.05950  -0.05701  -0.00771   0.01521   0.01915
  Beta virt. eigenvalues --    0.03612   0.04266   0.04733   0.06133   0.07268
  Beta virt. eigenvalues --    0.08400   0.08426   0.09916   0.10153   0.10424
  Beta virt. eigenvalues --    0.10924   0.11168   0.11665   0.12066   0.12524
  Beta virt. eigenvalues --    0.12682   0.13442   0.14138   0.14561   0.14649
  Beta virt. eigenvalues --    0.14686   0.15112   0.15835   0.16002   0.16174
  Beta virt. eigenvalues --    0.16355   0.16799   0.16872   0.17487   0.17642
  Beta virt. eigenvalues --    0.17989   0.18073   0.18306   0.18332   0.18490
  Beta virt. eigenvalues --    0.18961   0.19327   0.19623   0.19715   0.20011
  Beta virt. eigenvalues --    0.20127   0.20249   0.20852   0.21063   0.21605
  Beta virt. eigenvalues --    0.21925   0.22138   0.22705   0.22836   0.23461
  Beta virt. eigenvalues --    0.23722   0.24508   0.24550   0.25322   0.25684
  Beta virt. eigenvalues --    0.26290   0.26673   0.27373   0.27559   0.27895
  Beta virt. eigenvalues --    0.28307   0.28557   0.29028   0.30639   0.31681
  Beta virt. eigenvalues --    0.31918   0.33234   0.33320   0.33889   0.34438
  Beta virt. eigenvalues --    0.34893   0.35712   0.36167   0.36912   0.37141
  Beta virt. eigenvalues --    0.37820   0.38142   0.38493   0.39698   0.41218
  Beta virt. eigenvalues --    0.42191   0.42481   0.43368   0.44449   0.44925
  Beta virt. eigenvalues --    0.45546   0.45948   0.46647   0.48270   0.48990
  Beta virt. eigenvalues --    0.49376   0.49674   0.50354   0.50405   0.50703
  Beta virt. eigenvalues --    0.51790   0.51968   0.52110   0.52483   0.53012
  Beta virt. eigenvalues --    0.53311   0.53689   0.54232   0.54691   0.54790
  Beta virt. eigenvalues --    0.55025   0.55237   0.55655   0.56147   0.56620
  Beta virt. eigenvalues --    0.56830   0.57186   0.58235   0.58436   0.58875
  Beta virt. eigenvalues --    0.59177   0.59649   0.59896   0.60349   0.60866
  Beta virt. eigenvalues --    0.61147   0.61286   0.62011   0.62103   0.62833
  Beta virt. eigenvalues --    0.63111   0.63297   0.64199   0.64522   0.65324
  Beta virt. eigenvalues --    0.65540   0.65788   0.66459   0.66808   0.66998
  Beta virt. eigenvalues --    0.67180   0.67628   0.67943   0.68059   0.68376
  Beta virt. eigenvalues --    0.68784   0.69104   0.69288   0.69890   0.70731
  Beta virt. eigenvalues --    0.71177   0.71390   0.71655   0.72216   0.72476
  Beta virt. eigenvalues --    0.73230   0.73669   0.74263   0.75577   0.75801
  Beta virt. eigenvalues --    0.75919   0.76609   0.76973   0.76999   0.77440
  Beta virt. eigenvalues --    0.78134   0.78340   0.78905   0.79109   0.79474
  Beta virt. eigenvalues --    0.79933   0.80102   0.80426   0.80834   0.81428
  Beta virt. eigenvalues --    0.81884   0.82258   0.82546   0.82983   0.83487
  Beta virt. eigenvalues --    0.83931   0.84500   0.85895   0.86376   0.86678
  Beta virt. eigenvalues --    0.87212   0.87587   0.87744   0.88090   0.88195
  Beta virt. eigenvalues --    0.88336   0.88896   0.89961   0.90040   0.90200
  Beta virt. eigenvalues --    0.90591   0.91047   0.91314   0.91565   0.91743
  Beta virt. eigenvalues --    0.92313   0.92628   0.92747   0.93075   0.93407
  Beta virt. eigenvalues --    0.93922   0.94248   0.94483   0.95529   0.95803
  Beta virt. eigenvalues --    0.96014   0.96372   0.96882   0.97248   0.97788
  Beta virt. eigenvalues --    0.98083   0.98400   0.98555   0.99486   0.99823
  Beta virt. eigenvalues --    1.00163   1.00558   1.00911   1.00979   1.01425
  Beta virt. eigenvalues --    1.02075   1.02312   1.02742   1.02788   1.03372
  Beta virt. eigenvalues --    1.03777   1.04507   1.05397   1.05612   1.05778
  Beta virt. eigenvalues --    1.06181   1.06902   1.07630   1.08147   1.08771
  Beta virt. eigenvalues --    1.09028   1.09507   1.11061   1.11140   1.12424
  Beta virt. eigenvalues --    1.12741   1.13757   1.14331   1.16006   1.16511
  Beta virt. eigenvalues --    1.17195   1.17567   1.17942   1.18401   1.18687
  Beta virt. eigenvalues --    1.19092   1.19811   1.20781   1.20897   1.22006
  Beta virt. eigenvalues --    1.22391   1.22601   1.23586   1.23617   1.24089
  Beta virt. eigenvalues --    1.26097   1.26113   1.26452   1.27708   1.27999
  Beta virt. eigenvalues --    1.28667   1.30318   1.31250   1.31482   1.31747
  Beta virt. eigenvalues --    1.32043   1.33167   1.34296   1.34641   1.35137
  Beta virt. eigenvalues --    1.35533   1.36290   1.36807   1.37489   1.38363
  Beta virt. eigenvalues --    1.38815   1.39419   1.39855   1.40666   1.41014
  Beta virt. eigenvalues --    1.42299   1.42933   1.43316   1.44460   1.44547
  Beta virt. eigenvalues --    1.45034   1.46450   1.47269   1.48052   1.48482
  Beta virt. eigenvalues --    1.49080   1.50201   1.50798   1.51155   1.52542
  Beta virt. eigenvalues --    1.53342   1.54141   1.54775   1.54946   1.55682
  Beta virt. eigenvalues --    1.56445   1.57147   1.57457   1.57854   1.58530
  Beta virt. eigenvalues --    1.59319   1.60987   1.61452   1.63449   1.63913
  Beta virt. eigenvalues --    1.64557   1.65351   1.66384   1.67997   1.68578
  Beta virt. eigenvalues --    1.68815   1.69833   1.70075   1.70745   1.71371
  Beta virt. eigenvalues --    1.71898   1.73665   1.75522   1.75991   1.76575
  Beta virt. eigenvalues --    1.77578   1.79429   1.80406   1.80966   1.81190
  Beta virt. eigenvalues --    1.81898   1.82720   1.83075   1.84153   1.84317
  Beta virt. eigenvalues --    1.84413   1.85134   1.85765   1.85882   1.86894
  Beta virt. eigenvalues --    1.88118   1.88436   1.89111   1.89352   1.89810
  Beta virt. eigenvalues --    1.90574   1.90746   1.91927   1.92093   1.92826
  Beta virt. eigenvalues --    1.93948   1.94156   1.95100   1.95666   1.96162
  Beta virt. eigenvalues --    1.96698   1.97996   1.98506   1.99358   1.99634
  Beta virt. eigenvalues --    2.00334   2.01117   2.01887   2.02504   2.02886
  Beta virt. eigenvalues --    2.03183   2.04068   2.04826   2.05648   2.05755
  Beta virt. eigenvalues --    2.06484   2.07017   2.08518   2.08618   2.09894
