 Entering Gaussian System, Link 0=g16
 Input=2w6w05re.com
 Output=2w6w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009289/Gau-4104501.inp" -scrdir="/local/becsleip_8009289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104502.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.13276 -30.02147 -25.87444 -25.84362 -25.84232
 Alpha  occ. eigenvalues --  -19.16842 -14.42595 -14.35831 -14.32587 -14.32226
 Alpha  occ. eigenvalues --  -14.32219 -14.32070 -10.25896 -10.23892 -10.21132
 Alpha  occ. eigenvalues --  -10.21027 -10.20911 -10.20727 -10.20720 -10.20683
 Alpha  occ. eigenvalues --  -10.20671 -10.20634 -10.20620 -10.20555 -10.19716
 Alpha  occ. eigenvalues --  -10.19607 -10.19010 -10.18863 -10.18783 -10.18699
 Alpha  occ. eigenvalues --  -10.18664 -10.18619 -10.18587 -10.18570 -10.18560
 Alpha  occ. eigenvalues --  -10.18540 -10.18503 -10.18398 -10.18385 -10.18370
 Alpha  occ. eigenvalues --  -10.18328 -10.18309 -10.18291 -10.18285 -10.18247
 Alpha  occ. eigenvalues --  -10.18070  -3.48116  -2.29208  -2.22918  -2.22665
 Alpha  occ. eigenvalues --   -1.04842  -1.03687  -0.95801  -0.94942  -0.94738
 Alpha  occ. eigenvalues --   -0.93876  -0.90403  -0.81375  -0.81069  -0.80737
 Alpha  occ. eigenvalues --   -0.79938  -0.79784  -0.79615  -0.78742  -0.78646
 Alpha  occ. eigenvalues --   -0.76050  -0.74965  -0.73635  -0.73052  -0.72558
 Alpha  occ. eigenvalues --   -0.71349  -0.70280  -0.69437  -0.67572  -0.67243
 Alpha  occ. eigenvalues --   -0.67043  -0.64216  -0.63294  -0.63182  -0.60715
 Alpha  occ. eigenvalues --   -0.59942  -0.59490  -0.59250  -0.56879  -0.55641
 Alpha  occ. eigenvalues --   -0.55356  -0.53619  -0.52731  -0.52493  -0.51769
 Alpha  occ. eigenvalues --   -0.50135  -0.50109  -0.49571  -0.47961  -0.47334
 Alpha  occ. eigenvalues --   -0.47006  -0.46755  -0.46538  -0.44236  -0.43986
 Alpha  occ. eigenvalues --   -0.43899  -0.43691  -0.43365  -0.42936  -0.42769
 Alpha  occ. eigenvalues --   -0.42694  -0.42564  -0.42276  -0.42239  -0.41997
 Alpha  occ. eigenvalues --   -0.41875  -0.41662  -0.41409  -0.40991  -0.40813
 Alpha  occ. eigenvalues --   -0.40759  -0.40420  -0.39579  -0.39539  -0.39503
 Alpha  occ. eigenvalues --   -0.38885  -0.38678  -0.38413  -0.38205  -0.37763
 Alpha  occ. eigenvalues --   -0.37508  -0.37047  -0.36885  -0.36522  -0.36085
 Alpha  occ. eigenvalues --   -0.35801  -0.35733  -0.35412  -0.34850  -0.34666
 Alpha  occ. eigenvalues --   -0.33617  -0.33452  -0.32885  -0.32043  -0.32005
 Alpha  occ. eigenvalues --   -0.31528  -0.30668  -0.29498  -0.28859  -0.28050
 Alpha  occ. eigenvalues --   -0.27747  -0.27615  -0.26394  -0.25315  -0.25264
 Alpha  occ. eigenvalues --   -0.23051  -0.21965  -0.21436  -0.20908  -0.20366
 Alpha  occ. eigenvalues --   -0.19985  -0.18302  -0.16722  -0.16366  -0.11681
 Alpha virt. eigenvalues --   -0.05374  -0.05221  -0.00692   0.02288   0.02916
 Alpha virt. eigenvalues --    0.04049   0.06966   0.07797   0.07973   0.08381
 Alpha virt. eigenvalues --    0.09612   0.10370   0.10518   0.11208   0.11618
 Alpha virt. eigenvalues --    0.12476   0.12577   0.12695   0.13285   0.14352
 Alpha virt. eigenvalues --    0.14777   0.15137   0.15535   0.15637   0.15896
 Alpha virt. eigenvalues --    0.16310   0.16444   0.16729   0.16892   0.17062
 Alpha virt. eigenvalues --    0.17679   0.17923   0.18236   0.18274   0.18410
 Alpha virt. eigenvalues --    0.18554   0.18784   0.19263   0.19384   0.19533
 Alpha virt. eigenvalues --    0.19764   0.20036   0.20481   0.20510   0.20862
 Alpha virt. eigenvalues --    0.21537   0.21889   0.22052   0.22376   0.22769
 Alpha virt. eigenvalues --    0.23377   0.23433   0.24301   0.24407   0.25077
 Alpha virt. eigenvalues --    0.25765   0.26276   0.26582   0.27349   0.27593
 Alpha virt. eigenvalues --    0.27733   0.28082   0.28615   0.28805   0.30624
 Alpha virt. eigenvalues --    0.31419   0.31786   0.32353   0.32934   0.33268
 Alpha virt. eigenvalues --    0.34570   0.34650   0.35135   0.35954   0.36806
 Alpha virt. eigenvalues --    0.37066   0.37538   0.38021   0.38510   0.39486
 Alpha virt. eigenvalues --    0.41050   0.41663   0.42668   0.43337   0.44413
 Alpha virt. eigenvalues --    0.44776   0.45149   0.45445   0.46014   0.48064
 Alpha virt. eigenvalues --    0.48842   0.49152   0.49475   0.49988   0.50427
 Alpha virt. eigenvalues --    0.51469   0.51718   0.51909   0.52158   0.52761
 Alpha virt. eigenvalues --    0.53173   0.53457   0.53591   0.53905   0.54128
 Alpha virt. eigenvalues --    0.54454   0.54541   0.54654   0.55536   0.55921
 Alpha virt. eigenvalues --    0.56678   0.57224   0.57590   0.57987   0.58261
 Alpha virt. eigenvalues --    0.58988   0.59219   0.59848   0.60017   0.60238
 Alpha virt. eigenvalues --    0.60678   0.61399   0.61618   0.61951   0.62268
 Alpha virt. eigenvalues --    0.62844   0.63082   0.63989   0.64476   0.64642
 Alpha virt. eigenvalues --    0.65008   0.65846   0.66161   0.66245   0.66558
 Alpha virt. eigenvalues --    0.67043   0.67129   0.67413   0.67891   0.68006
 Alpha virt. eigenvalues --    0.68260   0.68352   0.69040   0.69143   0.69636
 Alpha virt. eigenvalues --    0.70169   0.71342   0.71530   0.71601   0.71932
 Alpha virt. eigenvalues --    0.72331   0.72615   0.73949   0.74734   0.74989
 Alpha virt. eigenvalues --    0.75582   0.75657   0.76206   0.76516   0.76970
 Alpha virt. eigenvalues --    0.77542   0.78355   0.78569   0.78825   0.78994
 Alpha virt. eigenvalues --    0.79513   0.79759   0.79970   0.80237   0.80560
 Alpha virt. eigenvalues --    0.81096   0.81859   0.81972   0.82528   0.83271
 Alpha virt. eigenvalues --    0.83851   0.84462   0.84714   0.85899   0.86318
 Alpha virt. eigenvalues --    0.86871   0.87362   0.87559   0.87649   0.87982
 Alpha virt. eigenvalues --    0.88289   0.88670   0.88802   0.89048   0.89857
 Alpha virt. eigenvalues --    0.90044   0.90266   0.90899   0.91241   0.91892
 Alpha virt. eigenvalues --    0.91947   0.91982   0.92701   0.93222   0.93393
 Alpha virt. eigenvalues --    0.93632   0.94250   0.94442   0.94680   0.95107
 Alpha virt. eigenvalues --    0.95632   0.96434   0.96677   0.97034   0.97603
 Alpha virt. eigenvalues --    0.98106   0.98338   0.98746   0.99302   1.00042
 Alpha virt. eigenvalues --    1.00136   1.00319   1.00683   1.00874   1.01411
 Alpha virt. eigenvalues --    1.01656   1.01934   1.02311   1.02453   1.03229
 Alpha virt. eigenvalues --    1.04089   1.04448   1.04965   1.05659   1.06290
 Alpha virt. eigenvalues --    1.06576   1.07122   1.07911   1.08099   1.08948
 Alpha virt. eigenvalues --    1.09539   1.10253   1.10588   1.11630   1.12518
 Alpha virt. eigenvalues --    1.12887   1.15150   1.15534   1.16325   1.16793
 Alpha virt. eigenvalues --    1.17242   1.17914   1.18829   1.18904   1.19274
 Alpha virt. eigenvalues --    1.19858   1.20342   1.20668   1.20965   1.21460
 Alpha virt. eigenvalues --    1.21745   1.22817   1.23253   1.23774   1.24669
 Alpha virt. eigenvalues --    1.24825   1.25873   1.26592   1.27776   1.28352
 Alpha virt. eigenvalues --    1.28957   1.29846   1.30487   1.31918   1.32444
 Alpha virt. eigenvalues --    1.32952   1.33112   1.34078   1.34814   1.34984
 Alpha virt. eigenvalues --    1.35609   1.36575   1.37422   1.38135   1.38588
 Alpha virt. eigenvalues --    1.38887   1.39536   1.39805   1.40055   1.40173
 Alpha virt. eigenvalues --    1.41284   1.41372   1.42066   1.42768   1.45015
 Alpha virt. eigenvalues --    1.45414   1.45801   1.46535   1.46951   1.47278
 Alpha virt. eigenvalues --    1.48013   1.48321   1.48970   1.50186   1.50849
 Alpha virt. eigenvalues --    1.51929   1.52737   1.54133   1.54400   1.55104
 Alpha virt. eigenvalues --    1.55492   1.55854   1.55985   1.56810   1.57381
 Alpha virt. eigenvalues --    1.58156   1.60385   1.60958   1.61332   1.63051
 Alpha virt. eigenvalues --    1.63504   1.64375   1.65289   1.66398   1.67072
 Alpha virt. eigenvalues --    1.68229   1.69220   1.70278   1.70503   1.71231
 Alpha virt. eigenvalues --    1.71671   1.73349   1.73801   1.75704   1.76201
 Alpha virt. eigenvalues --    1.76826   1.80308   1.80644   1.81215   1.81692
 Alpha virt. eigenvalues --    1.82430   1.83050   1.83152   1.83474   1.83914
 Alpha virt. eigenvalues --    1.84290   1.84551   1.84978   1.86150   1.86602
 Alpha virt. eigenvalues --    1.87062   1.87693   1.88557   1.88947   1.89230
 Alpha virt. eigenvalues --    1.89853   1.89970   1.91681   1.91805   1.92815
 Alpha virt. eigenvalues --    1.93101   1.94218   1.94604   1.95442   1.96197
 Alpha virt. eigenvalues --    1.96848   1.97166   1.97713   1.98344   1.99050
 Alpha virt. eigenvalues --    2.00056   2.00328   2.00713   2.01385   2.01901
 Alpha virt. eigenvalues --    2.02768   2.03203   2.04069   2.04859   2.05233
 Alpha virt. eigenvalues --    2.05855   2.07499   2.07672   2.08092   2.08486
 Alpha virt. eigenvalues --    2.09134   2.09456   2.10268   2.10826   2.12292
 Alpha virt. eigenvalues --    2.12812   2.13617   2.14209   2.15125   2.15502
 Alpha virt. eigenvalues --    2.16265   2.16424   2.17470   2.18159   2.18354
 Alpha virt. eigenvalues --    2.19870   2.20539   2.21465   2.22126   2.23160
 Alpha virt. eigenvalues --    2.23427   2.24514   2.24861   2.25088   2.25608
 Alpha virt. eigenvalues --    2.25933   2.27444   2.27815   2.28143   2.28349
 Alpha virt. eigenvalues --    2.28680   2.29231   2.30410   2.30724   2.30833
 Alpha virt. eigenvalues --    2.31541   2.32113   2.32740   2.32875   2.33868
 Alpha virt. eigenvalues --    2.34493   2.35536   2.36369   2.36636   2.36783
 Alpha virt. eigenvalues --    2.37111   2.37834   2.38900   2.39036   2.39198
 Alpha virt. eigenvalues --    2.39695   2.40222   2.40693   2.41390   2.42505
 Alpha virt. eigenvalues --    2.43096   2.43616   2.43645   2.44336   2.44828
 Alpha virt. eigenvalues --    2.45426   2.45755   2.46464   2.46738   2.48010
 Alpha virt. eigenvalues --    2.48384   2.49610   2.52329   2.53249   2.54260
 Alpha virt. eigenvalues --    2.54596   2.54981   2.55174   2.56923   2.57254
 Alpha virt. eigenvalues --    2.57798   2.58265   2.58545   2.59154   2.59696
 Alpha virt. eigenvalues --    2.61494   2.61940   2.62608   2.62962   2.64005
 Alpha virt. eigenvalues --    2.66406   2.67366   2.68776   2.70108   2.71381
 Alpha virt. eigenvalues --    2.71985   2.72663   2.72879   2.74617   2.76953
 Alpha virt. eigenvalues --    2.77374   2.78418   2.78612   2.80556   2.81563
 Alpha virt. eigenvalues --    2.82472   2.82972   2.89509   2.89898   2.90579
 Alpha virt. eigenvalues --    2.91338   2.93450   2.94487   2.95079   2.98025
 Alpha virt. eigenvalues --    2.98490   2.99253   3.00608   3.01253   3.01922
 Alpha virt. eigenvalues --    3.03229   3.05501   3.07077   3.07511   3.10339
 Alpha virt. eigenvalues --    3.14941   3.16290   3.16676   3.22470   3.24878
 Alpha virt. eigenvalues --    3.27592   3.31691   3.31878   3.40846   3.41190
 Alpha virt. eigenvalues --    3.43129   3.48718   3.49053   3.64833   3.69882
 Alpha virt. eigenvalues --    3.86735   3.94853   4.19406   4.28411
  Beta  occ. eigenvalues -- -256.13148 -29.94274 -25.79784 -25.78307 -25.78224
  Beta  occ. eigenvalues --  -19.16724 -14.42578 -14.35673 -14.32467 -14.32107
  Beta  occ. eigenvalues --  -14.32103 -14.31956 -10.25859 -10.23891 -10.21130
  Beta  occ. eigenvalues --  -10.20995 -10.20895 -10.20717 -10.20709 -10.20657
  Beta  occ. eigenvalues --  -10.20643 -10.20615 -10.20588 -10.20538 -10.19715
  Beta  occ. eigenvalues --  -10.19614 -10.18987 -10.18860 -10.18783 -10.18685
  Beta  occ. eigenvalues --  -10.18663 -10.18603 -10.18582 -10.18562 -10.18556
  Beta  occ. eigenvalues --  -10.18540 -10.18484 -10.18397 -10.18370 -10.18361
  Beta  occ. eigenvalues --  -10.18341 -10.18320 -10.18285 -10.18276 -10.18243
  Beta  occ. eigenvalues --  -10.18073  -3.29176  -2.05591  -2.04369  -2.04267
  Beta  occ. eigenvalues --   -1.04727  -1.03499  -0.95670  -0.94813  -0.94610
  Beta  occ. eigenvalues --   -0.93738  -0.90207  -0.81341  -0.81018  -0.80687
  Beta  occ. eigenvalues --   -0.79870  -0.79748  -0.79548  -0.78705  -0.78605
  Beta  occ. eigenvalues --   -0.76021  -0.74934  -0.73609  -0.73034  -0.72544
  Beta  occ. eigenvalues --   -0.71280  -0.70231  -0.69381  -0.67498  -0.67163
  Beta  occ. eigenvalues --   -0.66986  -0.64032  -0.63237  -0.63139  -0.60641
  Beta  occ. eigenvalues --   -0.59886  -0.59382  -0.59179  -0.56815  -0.55556
  Beta  occ. eigenvalues --   -0.55270  -0.53579  -0.52683  -0.52451  -0.51606
  Beta  occ. eigenvalues --   -0.50046  -0.50031  -0.49501  -0.47792  -0.47168
  Beta  occ. eigenvalues --   -0.46951  -0.46651  -0.46326  -0.44028  -0.43918
  Beta  occ. eigenvalues --   -0.43776  -0.43564  -0.43282  -0.42731  -0.42689
  Beta  occ. eigenvalues --   -0.42530  -0.42475  -0.42219  -0.42195  -0.41876
  Beta  occ. eigenvalues --   -0.41786  -0.41635  -0.41168  -0.40979  -0.40801
  Beta  occ. eigenvalues --   -0.40719  -0.39832  -0.39498  -0.39429  -0.39164
  Beta  occ. eigenvalues --   -0.38797  -0.38334  -0.38115  -0.37744  -0.37713
  Beta  occ. eigenvalues --   -0.37333  -0.36899  -0.36555  -0.36134  -0.35844
  Beta  occ. eigenvalues --   -0.35276  -0.34852  -0.34457  -0.34296  -0.33476
  Beta  occ. eigenvalues --   -0.33239  -0.32850  -0.31988  -0.31525  -0.30730
  Beta  occ. eigenvalues --   -0.30431  -0.29635  -0.28591  -0.27897  -0.27421
  Beta  occ. eigenvalues --   -0.26988  -0.25385  -0.25290  -0.23091  -0.21933
  Beta  occ. eigenvalues --   -0.21580  -0.21084  -0.20575  -0.16928  -0.16514
  Beta  occ. eigenvalues --   -0.12332
  Beta virt. eigenvalues --   -0.05830  -0.05772  -0.00729   0.01649   0.02056
  Beta virt. eigenvalues --    0.03816   0.04650   0.04904   0.06644   0.07964
  Beta virt. eigenvalues --    0.08416   0.08707   0.10310   0.10358   0.10788
  Beta virt. eigenvalues --    0.11016   0.11363   0.11777   0.12476   0.12633
  Beta virt. eigenvalues --    0.12779   0.13311   0.14386   0.14832   0.15159
  Beta virt. eigenvalues --    0.15456   0.15656   0.15671   0.15962   0.16578
  Beta virt. eigenvalues --    0.16662   0.16829   0.17061   0.17135   0.17814
  Beta virt. eigenvalues --    0.18102   0.18284   0.18332   0.18421   0.18668
  Beta virt. eigenvalues --    0.18858   0.19318   0.19436   0.19624   0.19993
  Beta virt. eigenvalues --    0.20187   0.20571   0.20599   0.20946   0.21569
  Beta virt. eigenvalues --    0.21927   0.22083   0.22419   0.22845   0.23431
  Beta virt. eigenvalues --    0.23505   0.24531   0.24595   0.25215   0.25895
  Beta virt. eigenvalues --    0.26403   0.26645   0.27405   0.27658   0.27787
  Beta virt. eigenvalues --    0.28143   0.28731   0.28932   0.30701   0.31627
  Beta virt. eigenvalues --    0.31869   0.33190   0.33289   0.33742   0.34743
  Beta virt. eigenvalues --    0.35313   0.36174   0.36326   0.37021   0.37309
  Beta virt. eigenvalues --    0.37704   0.38133   0.38720   0.39631   0.41229
  Beta virt. eigenvalues --    0.42464   0.42950   0.43606   0.44681   0.44881
  Beta virt. eigenvalues --    0.45429   0.45826   0.46187   0.48916   0.49229
  Beta virt. eigenvalues --    0.49500   0.49701   0.50327   0.50731   0.51768
  Beta virt. eigenvalues --    0.52033   0.52084   0.52328   0.52951   0.53306
  Beta virt. eigenvalues --    0.53596   0.53784   0.54052   0.54273   0.54537
  Beta virt. eigenvalues --    0.54720   0.54741   0.55622   0.55973   0.56778
  Beta virt. eigenvalues --    0.57385   0.57857   0.58291   0.58484   0.59064
  Beta virt. eigenvalues --    0.59288   0.59946   0.60105   0.60353   0.60829
  Beta virt. eigenvalues --    0.61467   0.61664   0.62142   0.62387   0.62942
  Beta virt. eigenvalues --    0.63233   0.64037   0.64528   0.64722   0.65136
  Beta virt. eigenvalues --    0.66003   0.66275   0.66541   0.66601   0.67148
  Beta virt. eigenvalues --    0.67431   0.67781   0.68101   0.68200   0.68425
  Beta virt. eigenvalues --    0.68540   0.69207   0.69397   0.69776   0.70244
  Beta virt. eigenvalues --    0.71526   0.71575   0.71667   0.72053   0.72593
  Beta virt. eigenvalues --    0.72740   0.74235   0.75114   0.75173   0.75774
  Beta virt. eigenvalues --    0.76092   0.76321   0.76636   0.77159   0.77732
  Beta virt. eigenvalues --    0.78485   0.78676   0.78982   0.79106   0.79604
  Beta virt. eigenvalues --    0.79940   0.80050   0.80376   0.81086   0.81538
  Beta virt. eigenvalues --    0.82159   0.82519   0.82697   0.83596   0.83974
  Beta virt. eigenvalues --    0.84531   0.84833   0.85989   0.86452   0.87006
  Beta virt. eigenvalues --    0.87432   0.87603   0.87713   0.88055   0.88325
  Beta virt. eigenvalues --    0.88756   0.88847   0.89107   0.89955   0.90124
  Beta virt. eigenvalues --    0.90355   0.90979   0.91345   0.91969   0.91989
  Beta virt. eigenvalues --    0.92190   0.92836   0.93276   0.93500   0.93771
  Beta virt. eigenvalues --    0.94357   0.94581   0.94746   0.95192   0.95737
  Beta virt. eigenvalues --    0.96541   0.96805   0.97379   0.97693   0.98290
  Beta virt. eigenvalues --    0.98422   0.99390   0.99523   1.00262   1.00327
  Beta virt. eigenvalues --    1.00463   1.00768   1.01127   1.01580   1.01866
  Beta virt. eigenvalues --    1.02189   1.02480   1.02822   1.03330   1.04280
  Beta virt. eigenvalues --    1.04659   1.05123   1.05743   1.06460   1.07213
  Beta virt. eigenvalues --    1.07362   1.08049   1.08250   1.09218   1.09713
  Beta virt. eigenvalues --    1.10407   1.10841   1.11731   1.12598   1.13328
  Beta virt. eigenvalues --    1.15377   1.15949   1.16608   1.17115   1.17486
  Beta virt. eigenvalues --    1.18136   1.19020   1.19057   1.19562   1.20087
  Beta virt. eigenvalues --    1.20472   1.21022   1.21462   1.21815   1.21993
  Beta virt. eigenvalues --    1.23294   1.23875   1.24399   1.24852   1.25165
  Beta virt. eigenvalues --    1.26031   1.26965   1.28348   1.29062   1.29564
  Beta virt. eigenvalues --    1.30522   1.31106   1.32084   1.32534   1.33228
  Beta virt. eigenvalues --    1.33449   1.34195   1.34926   1.35475   1.35834
  Beta virt. eigenvalues --    1.36859   1.37762   1.38468   1.38747   1.38971
  Beta virt. eigenvalues --    1.39640   1.39876   1.40156   1.40308   1.41412
  Beta virt. eigenvalues --    1.41684   1.42455   1.42997   1.45258   1.45694
  Beta virt. eigenvalues --    1.45931   1.46664   1.47071   1.47587   1.48066
  Beta virt. eigenvalues --    1.48401   1.49143   1.50486   1.50913   1.52190
  Beta virt. eigenvalues --    1.53054   1.54299   1.54695   1.55171   1.55658
  Beta virt. eigenvalues --    1.55950   1.56105   1.57006   1.57528   1.58460
  Beta virt. eigenvalues --    1.60555   1.61158   1.61637   1.63332   1.63832
  Beta virt. eigenvalues --    1.64526   1.65443   1.66627   1.67384   1.68466
  Beta virt. eigenvalues --    1.69530   1.70346   1.70565   1.71488   1.71786
  Beta virt. eigenvalues --    1.73529   1.73945   1.75999   1.76501   1.77072
  Beta virt. eigenvalues --    1.80374   1.80737   1.81262   1.81763   1.82519
  Beta virt. eigenvalues --    1.83156   1.83247   1.83632   1.83956   1.84387
  Beta virt. eigenvalues --    1.84610   1.85056   1.86318   1.86770   1.87182
  Beta virt. eigenvalues --    1.87821   1.88619   1.89012   1.89315   1.89940
  Beta virt. eigenvalues --    1.90014   1.91731   1.91941   1.92931   1.93197
  Beta virt. eigenvalues --    1.94465   1.94801   1.95717   1.96316   1.97054
  Beta virt. eigenvalues --    1.97403   1.97941   1.98645   1.99376   2.00196
