 Entering Gaussian System, Link 0=g16
 Input=2wtg12.com
 Output=2wtg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009399/Gau-941003.inp" -scrdir="/local/becsleip_8009399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0043 -0.0751  0.0020 -0.0006 -0.0036
                                            0.0049 -0.0004  0.0002 -0.0014 -0.0027
                                            0.0008  0.0211  0.0134  0.0047  0.0009
                                            0.0006  0.0050  0.0020  0.0001 -0.0003
                                            0.0064
     9. (0.90118) BD ( 2) N   2 - C   6  
                ( 72.72%)   0.8528* N   2 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0038 -0.0004  0.0006 -0.0000
                                            0.0142  0.0018  0.0001 -0.0712  0.0018
                                            0.0001  0.9963 -0.0256  0.0019 -0.0017
                                            0.0000  0.0259 -0.0020 -0.0236 -0.0020
                                           -0.0015 -0.0001 -0.0037 -0.0002 -0.0109
                                           -0.0003  0.0021 -0.0013  0.0018  0.0002
                                            0.0002
                ( 27.28%)   0.5223* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0065 -0.0011  0.0012  0.0001
                                           -0.0076  0.0003 -0.0007 -0.0949  0.0023
                                           -0.0002  0.9947 -0.0135 -0.0020  0.0000
                                            0.0006 -0.0024 -0.0020  0.0314  0.0072
                                            0.0024  0.0010  0.0044  0.0011 -0.0151
                                            0.0007  0.0040 -0.0050  0.0024  0.0001
                                            0.0004
    10. (0.98907) BD ( 1) N   2 - C   9  
                ( 59.25%)   0.7697* N   2 s( 32.46%)p 2.07( 67.22%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5693 -0.0212 -0.0011  0.0001
                                            0.7598 -0.0147 -0.0047  0.3070 -0.0148
                                            0.0059  0.0134 -0.0008  0.0006  0.0112
                                            0.0038 -0.0017  0.0005  0.0011 -0.0007
                                            0.0416  0.0029 -0.0364  0.0033  0.0001
                                           -0.0063 -0.0011  0.0002  0.0005  0.0007
                                            0.0057
                ( 40.75%)   0.6383* C   9 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496  0.0141 -0.0015 -0.0003
                                           -0.8142  0.0195 -0.0051 -0.1830 -0.0064
                                            0.0046  0.0070 -0.0017 -0.0001  0.0038
                                            0.0067 -0.0009 -0.0002  0.0013 -0.0011
                                           -0.0006  0.0206 -0.0138 -0.0052  0.0000
                                            0.0050  0.0017  0.0003  0.0001 -0.0049
                                           -0.0044
    11. (0.98892) BD ( 1) N   3 - C  10  
                ( 58.96%)   0.7678* N   3 s( 31.97%)p 2.12( 67.63%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5651 -0.0200 -0.0020  0.0001
                                            0.8145 -0.0184 -0.0092 -0.0849  0.0121
                                           -0.0005 -0.0707 -0.0012  0.0010  0.0152
                                           -0.0014 -0.0112  0.0003 -0.0019  0.0006
                                            0.0467  0.0050 -0.0368  0.0033  0.0015
                                           -0.0067 -0.0007 -0.0011  0.0002  0.0047
                                           -0.0033
                ( 41.04%)   0.6407* C  10 s( 30.22%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5496  0.0124 -0.0006 -0.0010
                                           -0.8309  0.0152 -0.0074 -0.0511  0.0117
                                           -0.0060  0.0608 -0.0040  0.0007 -0.0051
                                            0.0053  0.0009 -0.0032 -0.0014 -0.0001
                                           -0.0133  0.0185 -0.0053 -0.0070 -0.0001
                                            0.0007  0.0000 -0.0000 -0.0003 -0.0029
                                           -0.0003
    12. (0.89531) BD ( 2) N   3 - C  10  
                ( 72.07%)   0.8489* N   3 s(  0.08%)p99.99( 99.75%)d 1.98(  0.15%)
                                                  f 0.24(  0.02%)
                                            0.0001  0.0276 -0.0031  0.0019 -0.0001
                                            0.0710  0.0025  0.0016  0.0367  0.0014
                                            0.0011  0.9951 -0.0263  0.0156  0.0026
                                            0.0002  0.0254  0.0011  0.0286 -0.0029
                                            0.0009  0.0002 -0.0070  0.0006 -0.0130
                                           -0.0027 -0.0011  0.0011 -0.0023  0.0004
                                           -0.0002
                ( 27.93%)   0.5285* C  10 s(  0.03%)p99.99( 99.89%)d 2.42(  0.07%)
                                                  f 0.39(  0.01%)
                                            0.0000 -0.0163 -0.0053  0.0014  0.0002
                                            0.0575 -0.0004  0.0010  0.0732 -0.0006
                                           -0.0005  0.9950 -0.0083  0.0036 -0.0023
                                            0.0009 -0.0224 -0.0123 -0.0043 -0.0012
                                            0.0008 -0.0016  0.0055  0.0013 -0.0098
                                           -0.0008 -0.0021 -0.0028 -0.0022 -0.0003
                                           -0.0006
    13. (0.98922) BD ( 1) N   3 - C  13  
                ( 59.15%)   0.7691* N   3 s( 32.36%)p 2.08( 67.23%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5685 -0.0203 -0.0021  0.0001
                                           -0.3161  0.0158  0.0022  0.7559 -0.0146
                                           -0.0093 -0.0213 -0.0038  0.0002 -0.0148
                                           -0.0041 -0.0003  0.0009 -0.0057  0.0006
                                           -0.0476 -0.0035 -0.0383  0.0034  0.0007
                                            0.0014 -0.0065  0.0001 -0.0003  0.0058
                                           -0.0005
                ( 40.85%)   0.6392* C  13 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5533  0.0138  0.0004 -0.0009
                                            0.1995  0.0075 -0.0034 -0.8077  0.0183
                                           -0.0097  0.0164 -0.0036  0.0020  0.0040
                                           -0.0062 -0.0032  0.0010  0.0001 -0.0012
                                            0.0162 -0.0176 -0.0044 -0.0079  0.0000
                                           -0.0000  0.0008 -0.0001 -0.0003 -0.0025
                                            0.0020
    14. (0.98903) BD ( 1) N   4 - C  14  
                ( 59.02%)   0.7682* N   4 s( 31.63%)p 2.15( 67.96%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5621 -0.0195 -0.0018  0.0002
                                            0.0910 -0.0121  0.0004  0.8110 -0.0180
                                           -0.0092  0.1143 -0.0016 -0.0013 -0.0140
                                            0.0015 -0.0020  0.0004  0.0158 -0.0002
                                           -0.0465 -0.0051 -0.0364  0.0034 -0.0022
                                            0.0006 -0.0063 -0.0019  0.0006 -0.0034
                                           -0.0044
                ( 40.98%)   0.6402* C  14 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5521  0.0130  0.0001 -0.0010
                                            0.0397 -0.0116  0.0065 -0.8284  0.0148
                                           -0.0080 -0.0777  0.0038 -0.0008  0.0050
                                           -0.0046 -0.0002 -0.0006 -0.0013  0.0042
                                            0.0143 -0.0186 -0.0048 -0.0069  0.0004
                                            0.0000  0.0008 -0.0005 -0.0005 -0.0001
                                            0.0031
    15. (0.88895) BD ( 2) N   4 - C  14  
                ( 72.39%)   0.8508* N   4 s(  0.33%)p99.99( 99.50%)d 0.48(  0.16%)
                                                  f 0.06(  0.02%)
                                           -0.0001 -0.0570  0.0030 -0.0017  0.0001
                                           -0.0096 -0.0013  0.0002 -0.0991  0.0045
                                           -0.0018  0.9920 -0.0283  0.0155  0.0033
                                           -0.0003 -0.0296  0.0032  0.0241  0.0014
                                            0.0024  0.0005  0.0090 -0.0006 -0.0127
                                           -0.0001  0.0041 -0.0010  0.0021  0.0004
                                            0.0008
                ( 27.61%)   0.5255* C  14 s(  0.01%)p99.99( 99.91%)d 4.84(  0.07%)
                                                  f 0.88(  0.01%)
                                            0.0003  0.0116  0.0004  0.0010 -0.0002
                                            0.0314  0.0008  0.0015 -0.0840  0.0026
                                           -0.0045  0.9954 -0.0121  0.0015 -0.0033
                                            0.0017  0.0018  0.0027 -0.0204 -0.0135
                                            0.0018 -0.0019 -0.0030 -0.0033 -0.0101
                                           -0.0011  0.0013  0.0028  0.0022  0.0007
                                           -0.0009
    16. (0.98932) BD ( 1) N   4 - C  17  
                ( 59.05%)   0.7684* N   4 s( 32.27%)p 2.09( 67.32%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5677 -0.0205 -0.0017  0.0002
                                           -0.7608  0.0142  0.0091 -0.3061  0.0164
                                            0.0019 -0.0051  0.0041  0.0004  0.0133
                                            0.0038 -0.0032  0.0008  0.0012 -0.0011
                                            0.0484  0.0035 -0.0382  0.0033 -0.0002
                                            0.0066  0.0013 -0.0004 -0.0009 -0.0009
                                           -0.0057
                ( 40.95%)   0.6399* C  17 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5526  0.0129 -0.0001 -0.0009
                                            0.8122 -0.0193  0.0093  0.1827  0.0069
                                           -0.0037  0.0142  0.0025 -0.0015 -0.0035
                                            0.0056  0.0011 -0.0007  0.0029 -0.0006
                                           -0.0158  0.0181 -0.0043 -0.0078  0.0001
                                           -0.0007 -0.0001  0.0003 -0.0003  0.0021
                                            0.0022
    17. (0.98918) BD ( 1) N   5 - C  18  
                ( 59.09%)   0.7687* N   5 s( 32.66%)p 2.05( 67.01%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0215 -0.0008  0.0000
                                           -0.8112  0.0182  0.0027  0.0935 -0.0118
                                            0.0070 -0.0520  0.0024  0.0005  0.0124
                                           -0.0016  0.0071 -0.0000  0.0033 -0.0012
                                            0.0413  0.0044 -0.0360  0.0033  0.0012
                                            0.0063  0.0005 -0.0005 -0.0001 -0.0046
                                            0.0034
                ( 40.91%)   0.6396* C  18 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496  0.0142 -0.0015 -0.0004
                                            0.8325 -0.0173  0.0036  0.0477 -0.0119
                                            0.0057  0.0339 -0.0018 -0.0003 -0.0036
                                            0.0055  0.0017  0.0015  0.0025 -0.0011
                                            0.0017  0.0208 -0.0135 -0.0049 -0.0007
                                           -0.0053  0.0005  0.0003 -0.0001  0.0065
                                            0.0008
    18. (0.90051) BD ( 2) N   5 - C  18  
                ( 72.49%)   0.8514* N   5 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0026  0.0001  0.0008  0.0000
                                           -0.0783 -0.0013 -0.0006 -0.1114  0.0030
                                            0.0004  0.9896 -0.0256  0.0021  0.0049
                                           -0.0001 -0.0239 -0.0019 -0.0258  0.0020
                                           -0.0010  0.0003 -0.0066 -0.0001 -0.0106
                                            0.0016  0.0022  0.0015 -0.0021 -0.0003
                                           -0.0001
                ( 27.51%)   0.5245* C  18 s(  0.01%)p99.99( 99.85%)d 9.42(  0.11%)
                                                  f 2.25(  0.03%)
                                           -0.0001 -0.0104 -0.0033  0.0000 -0.0000
                                           -0.0266  0.0009  0.0021 -0.1205  0.0026
                                            0.0008  0.9915 -0.0099 -0.0004 -0.0047
                                            0.0001  0.0316  0.0069  0.0027  0.0017
                                           -0.0012 -0.0001  0.0066 -0.0011 -0.0148
                                            0.0016  0.0035  0.0054 -0.0024 -0.0008
                                           -0.0005
    19. (0.98920) BD ( 1) N   5 - C  21  
                ( 59.15%)   0.7691* N   5 s( 31.95%)p 2.12( 67.71%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5649  0.0209  0.0015 -0.0001
                                           -0.3134  0.0156 -0.0057  0.7582 -0.0147
                                           -0.0047  0.0591 -0.0003 -0.0006  0.0120
                                            0.0039 -0.0006  0.0011 -0.0089  0.0005
                                            0.0417  0.0028  0.0365 -0.0033 -0.0013
                                            0.0012 -0.0060 -0.0006 -0.0002  0.0057
                                           -0.0004
                ( 40.85%)   0.6391* C  21 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5504 -0.0146  0.0012  0.0003
                                            0.1947  0.0064 -0.0051 -0.8093  0.0192
                                           -0.0054 -0.0519  0.0016 -0.0005  0.0038
                                            0.0071 -0.0014  0.0013 -0.0015 -0.0019
                                           -0.0012  0.0204  0.0139  0.0048  0.0006
                                           -0.0017  0.0048  0.0009  0.0006 -0.0046
                                            0.0046
    20. (0.98275) BD ( 1) C   6 - C   7  
                ( 51.00%)   0.7141* C   6 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0179 -0.0005 -0.0001
                                            0.7437  0.0184 -0.0040 -0.3435  0.0042
                                           -0.0057 -0.0309  0.0015  0.0003 -0.0129
                                           -0.0064 -0.0027  0.0003  0.0018 -0.0008
                                            0.0123  0.0023 -0.0175  0.0020  0.0007
                                           -0.0063  0.0018 -0.0001  0.0006  0.0017
                                           -0.0065
                ( 49.00%)   0.7000* C   7 s( 29.72%)p 2.36( 70.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5450 -0.0095 -0.0007  0.0002
                                           -0.8107  0.0016  0.0021  0.2074  0.0103
                                           -0.0068  0.0342  0.0002 -0.0004 -0.0187
                                           -0.0043 -0.0021 -0.0009  0.0024 -0.0004
                                            0.0124  0.0084 -0.0226 -0.0014 -0.0009
                                            0.0057 -0.0030  0.0002 -0.0005 -0.0045
                                            0.0033
    21. (0.99009) BD ( 1) C   6 - C  22  
                ( 50.43%)   0.7102* C   6 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6057 -0.0086  0.0003 -0.0005
                                            0.6663  0.0039 -0.0027  0.4314 -0.0061
                                            0.0022  0.0503 -0.0007  0.0000 -0.0138
                                           -0.0072 -0.0031 -0.0003 -0.0017 -0.0002
                                           -0.0077 -0.0012  0.0075  0.0028 -0.0007
                                           -0.0035 -0.0020  0.0004  0.0007 -0.0013
                                            0.0054
                ( 49.57%)   0.7040* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0045 -0.0002  0.0001
                                           -0.6422 -0.0135 -0.0025 -0.4699 -0.0015
                                            0.0030 -0.0869 -0.0013 -0.0003 -0.0342
                                           -0.0011 -0.0048 -0.0004 -0.0040  0.0000
                                           -0.0052 -0.0018  0.0181  0.0000  0.0016
                                            0.0048  0.0037 -0.0007 -0.0018  0.0020
                                           -0.0076
    22. (0.98754) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.76%)p 1.79( 64.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5980  0.0001  0.0009 -0.0000
                                            0.5520 -0.0175  0.0088  0.5777  0.0094
                                           -0.0037  0.0484  0.0010 -0.0006  0.0187
                                            0.0102  0.0011  0.0009  0.0037  0.0001
                                           -0.0109  0.0021 -0.0205 -0.0019 -0.0010
                                           -0.0025 -0.0046 -0.0001  0.0006 -0.0033
                                            0.0045
                ( 50.04%)   0.7074* C   8 s( 35.79%)p 1.79( 64.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5983 -0.0003  0.0010 -0.0001
                                           -0.4120 -0.0143  0.0061 -0.6847  0.0140
                                           -0.0075 -0.0448  0.0015 -0.0002  0.0222
                                            0.0076  0.0018  0.0005  0.0030  0.0006
                                            0.0001 -0.0069 -0.0201 -0.0020  0.0006
                                            0.0039  0.0035  0.0004 -0.0009  0.0055
                                            0.0009
    23. (0.89216) BD ( 2) C   7 - C   8  
                ( 49.37%)   0.7026* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0052 -0.0008  0.0003 -0.0000
                                            0.0148  0.0014  0.0007 -0.0922  0.0002
                                            0.0003  0.9951  0.0048  0.0033  0.0004
                                           -0.0006  0.0047  0.0049  0.0273  0.0027
                                            0.0023  0.0002  0.0047  0.0002 -0.0128
                                           -0.0001  0.0028 -0.0012  0.0026  0.0002
                                            0.0001
                ( 50.63%)   0.7116* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0008 -0.0008  0.0001 -0.0000
                                            0.0181 -0.0001 -0.0004 -0.0754 -0.0011
                                           -0.0009  0.9965  0.0053  0.0031  0.0020
                                           -0.0000 -0.0255 -0.0012 -0.0114 -0.0051
                                           -0.0012 -0.0005 -0.0007 -0.0008 -0.0126
                                            0.0001  0.0024  0.0001  0.0029  0.0004
                                            0.0000
    24. (0.99328) BD ( 1) C   7 - C  34  
                ( 50.74%)   0.7123* C   7 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0103 -0.0005  0.0000
                                            0.1907 -0.0032  0.0017 -0.7835  0.0004
                                            0.0071 -0.0723  0.0001  0.0007 -0.0031
                                           -0.0043 -0.0003 -0.0004  0.0015  0.0013
                                           -0.0057 -0.0079 -0.0039 -0.0036  0.0011
                                           -0.0009  0.0049  0.0013  0.0006 -0.0034
                                            0.0043
                ( 49.26%)   0.7019* C  34 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0122 -0.0070 -0.0000
                                           -0.1999 -0.0039  0.0043  0.8158  0.0185
                                           -0.0118  0.0823  0.0020 -0.0008 -0.0189
                                            0.0007 -0.0019  0.0001  0.0072  0.0001
                                           -0.0342 -0.0000 -0.0223  0.0000 -0.0019
                                           -0.0015 -0.0061 -0.0014 -0.0003  0.0060
                                           -0.0057
    25. (0.98258) BD ( 1) C   8 - C   9  
                ( 49.07%)   0.7005* C   8 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5446 -0.0091 -0.0006  0.0002
                                           -0.4179 -0.0094  0.0074  0.7235 -0.0046
                                           -0.0000  0.0619  0.0005  0.0005 -0.0224
                                           -0.0081 -0.0017 -0.0006  0.0028  0.0007
                                           -0.0007 -0.0050 -0.0229 -0.0011 -0.0008
                                            0.0044 -0.0046 -0.0007 -0.0011  0.0054
                                           -0.0007
                ( 50.93%)   0.7137* C   9 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0172  0.0006 -0.0001
                                            0.5278 -0.0006  0.0048 -0.6238 -0.0191
                                            0.0052 -0.0268 -0.0018 -0.0006 -0.0176
                                           -0.0070 -0.0013 -0.0003  0.0021 -0.0000
                                           -0.0042  0.0011 -0.0175  0.0014  0.0008
                                           -0.0037  0.0055  0.0002  0.0009 -0.0058
                                           -0.0036
    26. (0.99317) BD ( 1) C   8 - C  30  
                ( 50.76%)   0.7125* C   8 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0099 -0.0006  0.0000
                                            0.8090 -0.0009 -0.0064  0.0269  0.0035
                                           -0.0038 -0.0131  0.0002 -0.0000  0.0005
                                            0.0003 -0.0008 -0.0002 -0.0001 -0.0002
                                            0.0066  0.0090 -0.0034 -0.0038  0.0001
                                           -0.0050 -0.0005 -0.0001 -0.0000  0.0056
                                            0.0008
                ( 49.24%)   0.7017* C  30 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0125 -0.0070 -0.0000
                                           -0.8427 -0.0189  0.0125 -0.0361 -0.0017
                                           -0.0008  0.0174  0.0006 -0.0001  0.0023
                                            0.0006 -0.0016  0.0000  0.0000 -0.0000
                                            0.0393 -0.0002 -0.0227 -0.0001 -0.0002
                                            0.0058  0.0033  0.0004  0.0002 -0.0083
                                           -0.0003
    27. (0.98985) BD ( 1) C   9 - C  24  
                ( 50.31%)   0.7093* C   9 s( 36.61%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6050  0.0086 -0.0008  0.0005
                                            0.2389 -0.0079  0.0033  0.7565  0.0017
                                           -0.0027  0.0641 -0.0013 -0.0015  0.0071
                                            0.0060  0.0004  0.0005  0.0019  0.0008
                                           -0.0132 -0.0053 -0.0079 -0.0031 -0.0008
                                           -0.0012 -0.0043 -0.0006  0.0005 -0.0045
                                           -0.0030
                ( 49.69%)   0.7049* C  24 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0039  0.0004 -0.0002
                                           -0.2783  0.0020  0.0050 -0.7502 -0.0133
                                           -0.0023  0.0091 -0.0031 -0.0002  0.0265
                                            0.0002  0.0010  0.0001  0.0038 -0.0006
                                           -0.0212 -0.0026 -0.0189 -0.0000  0.0005
                                            0.0024  0.0061 -0.0000 -0.0002  0.0063
                                            0.0041
    28. (0.82856) BD ( 2) C   9 - C  24  
                ( 41.97%)   0.6479* C   9 s(  0.08%)p99.99( 99.87%)d 0.45(  0.03%)
                                                  f 0.28(  0.02%)
                                           -0.0002 -0.0272 -0.0054  0.0006  0.0000
                                            0.0045  0.0021 -0.0000 -0.0641  0.0056
                                           -0.0002  0.9972 -0.0047 -0.0021  0.0007
                                           -0.0014  0.0055  0.0016  0.0162  0.0060
                                           -0.0003  0.0012  0.0036 -0.0006 -0.0138
                                           -0.0002  0.0020 -0.0043  0.0026  0.0004
                                            0.0003
                ( 58.03%)   0.7617* C  24 s(  0.02%)p99.99( 99.94%)d 1.17(  0.02%)
                                                  f 1.10(  0.02%)
                                            0.0002  0.0131 -0.0024 -0.0004 -0.0001
                                            0.0072  0.0005 -0.0000  0.0199  0.0010
                                           -0.0004  0.9994 -0.0099  0.0062 -0.0003
                                           -0.0001 -0.0108 -0.0025 -0.0086 -0.0029
                                           -0.0007  0.0001 -0.0011  0.0002 -0.0136
                                            0.0004  0.0000 -0.0031  0.0004  0.0006
                                            0.0001
    29. (0.98381) BD ( 1) C  10 - C  11  
                ( 50.96%)   0.7138* C  10 s( 33.27%)p 2.00( 66.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5766 -0.0156 -0.0012 -0.0000
                                            0.3310 -0.0071  0.0034  0.7432  0.0166
                                           -0.0064 -0.0644 -0.0007 -0.0009  0.0123
                                            0.0083 -0.0024 -0.0003 -0.0031 -0.0014
                                           -0.0131 -0.0050 -0.0170 -0.0009  0.0012
                                           -0.0019 -0.0060  0.0014 -0.0015 -0.0064
                                           -0.0021
                ( 49.04%)   0.7003* C  11 s( 30.37%)p 2.29( 69.51%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5510 -0.0094 -0.0009  0.0002
                                           -0.1918 -0.0121  0.0056 -0.8070 -0.0001
                                           -0.0017  0.0834  0.0031  0.0005  0.0176
                                            0.0046 -0.0045  0.0005 -0.0049 -0.0016
                                           -0.0120 -0.0094 -0.0225 -0.0018 -0.0016
                                            0.0029  0.0055 -0.0010  0.0011  0.0030
                                            0.0047
    30. (0.99006) BD ( 1) C  10 - C  24  
                ( 50.43%)   0.7101* C  10 s( 36.42%)p 1.74( 63.53%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6035  0.0075 -0.0001  0.0009
                                            0.4424 -0.0070  0.0014 -0.6622 -0.0051
                                            0.0033  0.0331 -0.0015 -0.0013 -0.0136
                                           -0.0093  0.0015  0.0008 -0.0019 -0.0004
                                           -0.0060 -0.0021 -0.0080 -0.0041 -0.0005
                                           -0.0017  0.0035 -0.0000 -0.0003 -0.0058
                                           -0.0012
                ( 49.57%)   0.7041* C  24 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0039  0.0003 -0.0000
                                           -0.4707 -0.0012  0.0040  0.6488  0.0137
                                            0.0029 -0.0174 -0.0029 -0.0003 -0.0345
                                           -0.0015  0.0027 -0.0002 -0.0032  0.0004
                                           -0.0050 -0.0019 -0.0180 -0.0006  0.0008
                                            0.0039 -0.0051 -0.0003  0.0004  0.0077
                                            0.0019
