 Entering Gaussian System, Link 0=g16
 Input=4czq01.com
 Output=4czq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000109/Gau-2588498.inp" -scrdir="/local/bebzhart_8000109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2588499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.60641
  1196    C   56  f(S1)  Ryd( 4f)     0.00011       3.67332
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.35417
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.43850
  1199    C   56  f(C3)  Ryd( 4f)     0.00009       3.75233
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.52284
 
  1201    H   57  S      Val( 1S)     0.77646       0.03002
  1202    H   57  S      Ryd( 2S)     0.00085       0.85309
  1203    H   57  S      Ryd( 3S)     0.00016       1.69693
  1204    H   57  px     Ryd( 2p)     0.00015       2.37775
  1205    H   57  py     Ryd( 2p)     0.00014       2.25648
  1206    H   57  pz     Ryd( 2p)     0.00037       2.66469
 
  1207    H   58  S      Val( 1S)     0.77862       0.02922
  1208    H   58  S      Ryd( 2S)     0.00080       0.82340
  1209    H   58  S      Ryd( 3S)     0.00016       1.74731
  1210    H   58  px     Ryd( 2p)     0.00013       2.29707
  1211    H   58  py     Ryd( 2p)     0.00023       2.41817
  1212    H   58  pz     Ryd( 2p)     0.00030       2.59469
 
  1213    H   59  S      Val( 1S)     0.78084       0.03265
  1214    H   59  S      Ryd( 2S)     0.00073       0.81753
  1215    H   59  S      Ryd( 3S)     0.00012       1.71373
  1216    H   59  px     Ryd( 2p)     0.00023       2.43732
  1217    H   59  py     Ryd( 2p)     0.00040       2.73322
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10416
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03616
  1220    C   60  S      Val( 2S)     1.09724      -0.28459
  1221    C   60  S      Ryd( 3S)     0.00091       1.21620
  1222    C   60  S      Ryd( 4S)     0.00018       1.86671
  1223    C   60  S      Ryd( 5S)     0.00000      21.62843
  1224    C   60  px     Val( 2p)     1.21140      -0.09727
  1225    C   60  px     Ryd( 3p)     0.00114       0.86269
  1226    C   60  px     Ryd( 4p)     0.00019       1.66027
  1227    C   60  py     Val( 2p)     1.10741      -0.09232
  1228    C   60  py     Ryd( 3p)     0.00059       0.71935
  1229    C   60  py     Ryd( 4p)     0.00037       1.62872
  1230    C   60  pz     Val( 2p)     1.21597      -0.10112
  1231    C   60  pz     Ryd( 3p)     0.00072       0.59601
  1232    C   60  pz     Ryd( 4p)     0.00020       1.66677
  1233    C   60  dxy    Ryd( 4d)     0.00044       3.28286
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.76324
  1235    C   60  dxz    Ryd( 4d)     0.00031       2.71842
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.48239
  1237    C   60  dyz    Ryd( 4d)     0.00081       3.00560
  1238    C   60  dyz    Ryd( 3d)     0.00005       2.24752
  1239    C   60  dx2y2  Ryd( 4d)     0.00073       3.49082
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.48647
  1241    C   60  dz2    Ryd( 4d)     0.00053       3.07668
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65273
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22471
  1244    C   60  f(C1)  Ryd( 4f)     0.00005       3.55025
  1245    C   60  f(S1)  Ryd( 4f)     0.00011       3.78077
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.36282
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.39990
  1248    C   60  f(C3)  Ryd( 4f)     0.00009       3.74333
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.53947
 
  1250    H   61  S      Val( 1S)     0.78107       0.03267
  1251    H   61  S      Ryd( 2S)     0.00073       0.81395
  1252    H   61  S      Ryd( 3S)     0.00012       1.71770
  1253    H   61  px     Ryd( 2p)     0.00051       2.99873
  1254    H   61  py     Ryd( 2p)     0.00013       2.18520
  1255    H   61  pz     Ryd( 2p)     0.00008       2.09183
 
  1256    H   62  S      Val( 1S)     0.77856       0.02940
  1257    H   62  S      Ryd( 2S)     0.00084       0.81865
  1258    H   62  S      Ryd( 3S)     0.00016       1.73121
  1259    H   62  px     Ryd( 2p)     0.00017       2.23613
  1260    H   62  py     Ryd( 2p)     0.00016       2.42701
  1261    H   62  pz     Ryd( 2p)     0.00033       2.63755
 
  1262    H   63  S      Val( 1S)     0.77678       0.02990
  1263    H   63  S      Ryd( 2S)     0.00083       0.84429
  1264    H   63  S      Ryd( 3S)     0.00016       1.70671
  1265    H   63  px     Ryd( 2p)     0.00012       2.17117
  1266    H   63  py     Ryd( 2p)     0.00018       2.49923
  1267    H   63  pz     Ryd( 2p)     0.00035       2.63110
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06506
  1269    C   64  S      Val( 2S)     1.10518      -0.31878
  1270    C   64  S      Ryd( 3S)     0.00080       1.00608
  1271    C   64  S      Ryd( 4S)     0.00010       1.88911
  1272    C   64  S      Ryd( 5S)     0.00000      21.59968
  1273    C   64  px     Val( 2p)     1.18963      -0.12842
  1274    C   64  px     Ryd( 3p)     0.00108       0.85264
  1275    C   64  px     Ryd( 4p)     0.00012       1.58296
  1276    C   64  py     Val( 2p)     1.21964      -0.12971
  1277    C   64  py     Ryd( 3p)     0.00016       0.81417
  1278    C   64  py     Ryd( 4p)     0.00011       1.40345
  1279    C   64  pz     Val( 2p)     1.11965      -0.12178
  1280    C   64  pz     Ryd( 3p)     0.00049       0.78482
  1281    C   64  pz     Ryd( 4p)     0.00018       1.50440
  1282    C   64  dxy    Ryd( 4d)     0.00030       2.63083
  1283    C   64  dxy    Ryd( 3d)     0.00021       2.38759
  1284    C   64  dxz    Ryd( 4d)     0.00072       3.34553
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.51401
  1286    C   64  dyz    Ryd( 4d)     0.00078       2.97751
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.20343
  1288    C   64  dx2y2  Ryd( 4d)     0.00060       3.01754
  1289    C   64  dx2y2  Ryd( 3d)     0.00007       2.40381
  1290    C   64  dz2    Ryd( 4d)     0.00035       3.09969
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.57094
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.45971
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.57442
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.34422
  1295    C   64  f(C2)  Ryd( 4f)     0.00016       3.74142
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.33823
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.43207
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.31360
 
  1299    H   65  S      Val( 1S)     0.77841       0.00088
  1300    H   65  S      Ryd( 2S)     0.00061       0.82954
  1301    H   65  S      Ryd( 3S)     0.00012       1.60992
  1302    H   65  px     Ryd( 2p)     0.00012       2.07385
  1303    H   65  py     Ryd( 2p)     0.00039       2.65216
  1304    H   65  pz     Ryd( 2p)     0.00020       2.35534
 
  1305    H   66  S      Val( 1S)     0.76058       0.01384
  1306    H   66  S      Ryd( 3S)     0.00021       1.48889
  1307    H   66  S      Ryd( 2S)     0.00011       0.97895
  1308    H   66  px     Ryd( 2p)     0.00043       2.90604
  1309    H   66  py     Ryd( 2p)     0.00009       2.07957
  1310    H   66  pz     Ryd( 2p)     0.00009       2.14468
 
  1311    H   67  S      Val( 1S)     0.77745       0.00182
  1312    H   67  S      Ryd( 2S)     0.00062       0.81632
  1313    H   67  S      Ryd( 3S)     0.00012       1.61969
  1314    H   67  px     Ryd( 2p)     0.00019       2.13262
  1315    H   67  py     Ryd( 2p)     0.00028       2.48198
  1316    H   67  pz     Ryd( 2p)     0.00024       2.47032
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22880
  1318    N   68  S      Val( 2S)     1.24393      -0.59227
  1319    N   68  S      Ryd( 3S)     0.00078       1.60899
  1320    N   68  S      Ryd( 4S)     0.00008       2.68082
  1321    N   68  S      Ryd( 5S)     0.00000      30.50212
  1322    N   68  px     Val( 2p)     1.31079      -0.26922
  1323    N   68  px     Ryd( 3p)     0.00198       1.00631
  1324    N   68  px     Ryd( 4p)     0.00020       2.81578
  1325    N   68  py     Val( 2p)     1.56657      -0.29002
  1326    N   68  py     Ryd( 3p)     0.00232       0.59221
  1327    N   68  py     Ryd( 4p)     0.00041       2.20974
  1328    N   68  pz     Val( 2p)     1.34681      -0.27945
  1329    N   68  pz     Ryd( 3p)     0.00206       1.19495
  1330    N   68  pz     Ryd( 4p)     0.00035       2.92591
  1331    N   68  dxy    Ryd( 3d)     0.00103       1.41490
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.55727
  1333    N   68  dxz    Ryd( 3d)     0.00161       1.77765
  1334    N   68  dxz    Ryd( 4d)     0.00027       4.92964
  1335    N   68  dyz    Ryd( 3d)     0.00098       1.27023
  1336    N   68  dyz    Ryd( 4d)     0.00010       4.44538
  1337    N   68  dx2y2  Ryd( 3d)     0.00267       1.62494
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.73748
  1339    N   68  dz2    Ryd( 3d)     0.00347       1.73660
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.94651
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.84602
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       5.28102
  1343    N   68  f(S1)  Ryd( 4f)     0.00027       4.42048
  1344    N   68  f(C2)  Ryd( 4f)     0.00013       4.56622
  1345    N   68  f(S2)  Ryd( 4f)     0.00004       4.38501
  1346    N   68  f(C3)  Ryd( 4f)     0.00019       4.51597
  1347    N   68  f(S3)  Ryd( 4f)     0.00023       4.46247
 
  1348    H   69  S      Val( 1S)     0.58006       0.04369
  1349    H   69  S      Ryd( 3S)     0.00038       2.04308
  1350    H   69  S      Ryd( 2S)     0.00028       0.87804
  1351    H   69  px     Ryd( 2p)     0.00019       2.76924
  1352    H   69  py     Ryd( 2p)     0.00055       2.17697
  1353    H   69  pz     Ryd( 2p)     0.00025       3.00059
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09676
  1355    C   70  S      Val( 2S)     0.88866      -0.20862
  1356    C   70  S      Ryd( 3S)     0.00125       1.44560
  1357    C   70  S      Ryd( 4S)     0.00003       2.54418
  1358    C   70  S      Ryd( 5S)     0.00001      20.52743
  1359    C   70  px     Val( 2p)     0.86098      -0.05432
  1360    C   70  px     Ryd( 3p)     0.00306       1.26042
  1361    C   70  px     Ryd( 4p)     0.00013       1.70240
  1362    C   70  py     Val( 2p)     1.05797      -0.12715
  1363    C   70  py     Ryd( 3p)     0.00279       0.79239
  1364    C   70  py     Ryd( 4p)     0.00048       1.27801
  1365    C   70  pz     Val( 2p)     1.07818      -0.08289
  1366    C   70  pz     Ryd( 3p)     0.00345       1.39375
  1367    C   70  pz     Ryd( 4p)     0.00028       2.08726
  1368    C   70  dxy    Ryd( 3d)     0.00038       1.11900
  1369    C   70  dxy    Ryd( 4d)     0.00047       3.34132
  1370    C   70  dxz    Ryd( 3d)     0.00119       1.91356
  1371    C   70  dxz    Ryd( 4d)     0.00071       3.73962
  1372    C   70  dyz    Ryd( 3d)     0.00079       0.99896
  1373    C   70  dyz    Ryd( 4d)     0.00042       3.33165
  1374    C   70  dx2y2  Ryd( 3d)     0.00029       1.38986
  1375    C   70  dx2y2  Ryd( 4d)     0.00030       3.83891
  1376    C   70  dz2    Ryd( 3d)     0.00151       1.83210
  1377    C   70  dz2    Ryd( 4d)     0.00073       3.71707
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.18021
  1379    C   70  f(C1)  Ryd( 4f)     0.00017       4.15808
  1380    C   70  f(S1)  Ryd( 4f)     0.00026       3.62237
  1381    C   70  f(C2)  Ryd( 4f)     0.00009       3.80906
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.44346
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.60618
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.54543
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.13156
  1386    C   71  S      Val( 2S)     0.90318      -0.20941
  1387    C   71  S      Ryd( 4S)     0.00211       1.33523
  1388    C   71  S      Ryd( 3S)     0.00011       1.28073
  1389    C   71  S      Ryd( 5S)     0.00000      21.77125
  1390    C   71  px     Val( 2p)     1.09535      -0.08359
  1391    C   71  px     Ryd( 3p)     0.00304       1.20445
  1392    C   71  px     Ryd( 4p)     0.00089       1.40891
  1393    C   71  py     Val( 2p)     0.98831      -0.13669
  1394    C   71  py     Ryd( 3p)     0.00331       0.75290
  1395    C   71  py     Ryd( 4p)     0.00058       1.16977
  1396    C   71  pz     Val( 2p)     0.80403      -0.04572
  1397    C   71  pz     Ryd( 3p)     0.00411       1.07416
  1398    C   71  pz     Ryd( 4p)     0.00076       1.52284
  1399    C   71  dxy    Ryd( 4d)     0.00031       3.13778
  1400    C   71  dxy    Ryd( 3d)     0.00018       2.18246
  1401    C   71  dxz    Ryd( 4d)     0.00045       4.01714
  1402    C   71  dxz    Ryd( 3d)     0.00030       2.64971
  1403    C   71  dyz    Ryd( 4d)     0.00078       3.20547
  1404    C   71  dyz    Ryd( 3d)     0.00011       2.27620
  1405    C   71  dx2y2  Ryd( 4d)     0.00040       3.59023
  1406    C   71  dx2y2  Ryd( 3d)     0.00014       2.60701
  1407    C   71  dz2    Ryd( 4d)     0.00070       3.98836
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.70277
  1409    C   71  f(0)   Ryd( 4f)     0.00006       3.99961
  1410    C   71  f(C1)  Ryd( 4f)     0.00005       4.10442
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.48676
  1412    C   71  f(C2)  Ryd( 4f)     0.00010       3.65822
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.41143
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.58819
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.35121
 
  1416    H   72  S      Val( 1S)     0.77694       0.00708
  1417    H   72  S      Ryd( 2S)     0.00057       0.70601
  1418    H   72  S      Ryd( 3S)     0.00024       2.25855
  1419    H   72  px     Ryd( 2p)     0.00047       3.15831
  1420    H   72  py     Ryd( 2p)     0.00021       2.10093
  1421    H   72  pz     Ryd( 2p)     0.00019       2.47324
 
  1422    N   73  S      Cor( 1S)     1.99934     -14.16924
  1423    N   73  S      Val( 2S)     1.29174      -0.55575
  1424    N   73  S      Ryd( 3S)     0.00415       1.35082
  1425    N   73  S      Ryd( 4S)     0.00008       3.76766
  1426    N   73  S      Ryd( 5S)     0.00000      31.71056
  1427    N   73  px     Val( 2p)     1.21252      -0.19311
  1428    N   73  px     Ryd( 3p)     0.00768       1.24593
  1429    N   73  px     Ryd( 4p)     0.00012       3.51345
  1430    N   73  py     Val( 2p)     1.31783      -0.21155
  1431    N   73  py     Ryd( 3p)     0.00553       0.77473
  1432    N   73  py     Ryd( 4p)     0.00014       2.46907
  1433    N   73  pz     Val( 2p)     1.46816      -0.24115
  1434    N   73  pz     Ryd( 3p)     0.00940       1.54191
  1435    N   73  pz     Ryd( 4p)     0.00028       3.48382
  1436    N   73  dxy    Ryd( 3d)     0.00062       1.43406
  1437    N   73  dxy    Ryd( 4d)     0.00020       4.72942
  1438    N   73  dxz    Ryd( 3d)     0.00579       1.87712
  1439    N   73  dxz    Ryd( 4d)     0.00017       5.16420
  1440    N   73  dyz    Ryd( 3d)     0.00346       1.46816
  1441    N   73  dyz    Ryd( 4d)     0.00010       4.73952
  1442    N   73  dx2y2  Ryd( 3d)     0.00261       1.57785
  1443    N   73  dx2y2  Ryd( 4d)     0.00012       4.86940
  1444    N   73  dz2    Ryd( 3d)     0.00175       1.54871
  1445    N   73  dz2    Ryd( 4d)     0.00028       4.86027
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.63525
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       5.06373
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.28691
  1449    N   73  f(C2)  Ryd( 4f)     0.00020       4.82080
  1450    N   73  f(S2)  Ryd( 4f)     0.00006       4.66279
  1451    N   73  f(C3)  Ryd( 4f)     0.00017       4.52158
  1452    N   73  f(S3)  Ryd( 4f)     0.00020       4.49208
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06815
  1454    C   74  S      Val( 2S)     0.94310      -0.19959
  1455    C   74  S      Ryd( 4S)     0.00147       1.45847
  1456    C   74  S      Ryd( 3S)     0.00013       1.40840
  1457    C   74  S      Ryd( 5S)     0.00001      21.66822
  1458    C   74  px     Val( 2p)     1.06537      -0.05811
  1459    C   74  px     Ryd( 3p)     0.00275       1.15665
  1460    C   74  px     Ryd( 4p)     0.00096       1.47925
  1461    C   74  py     Val( 2p)     1.06047      -0.11668
  1462    C   74  py     Ryd( 3p)     0.00241       0.72987
  1463    C   74  py     Ryd( 4p)     0.00067       1.31173
  1464    C   74  pz     Val( 2p)     0.98446      -0.05383
  1465    C   74  pz     Ryd( 3p)     0.00242       1.07075
  1466    C   74  pz     Ryd( 4p)     0.00107       1.73208
  1467    C   74  dxy    Ryd( 3d)     0.00087       1.37169
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.09074
  1469    C   74  dxz    Ryd( 3d)     0.00118       1.95004
  1470    C   74  dxz    Ryd( 4d)     0.00058       3.78689
  1471    C   74  dyz    Ryd( 3d)     0.00071       1.36629
  1472    C   74  dyz    Ryd( 4d)     0.00016       3.20969
  1473    C   74  dx2y2  Ryd( 3d)     0.00071       1.66305
  1474    C   74  dx2y2  Ryd( 4d)     0.00012       3.53015
  1475    C   74  dz2    Ryd( 3d)     0.00160       1.71690
  1476    C   74  dz2    Ryd( 4d)     0.00047       3.60265
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.16739
  1478    C   74  f(C1)  Ryd( 4f)     0.00004       4.13836
  1479    C   74  f(S1)  Ryd( 4f)     0.00008       3.51174
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.84970
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.58851
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.60301
  1483    C   74  f(S3)  Ryd( 4f)     0.00009       3.49741
 
  1484    H   75  S      Val( 1S)     0.76646       0.04624
  1485    H   75  S      Ryd( 2S)     0.00062       0.87641
  1486    H   75  S      Ryd( 3S)     0.00023       2.14755
  1487    H   75  px     Ryd( 2p)     0.00026       3.09261
  1488    H   75  py     Ryd( 2p)     0.00025       2.30605
  1489    H   75  pz     Ryd( 2p)     0.00013       2.74681

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.42169     17.98954     7.56461    0.02416    25.57831
      N    2   -0.40339      1.99934     5.36089    0.04315     7.40339
      N    3   -0.40364      1.99934     5.36111    0.04318     7.40364
      N    4   -0.39972      1.99934     5.35769    0.04269     7.39972
      N    5   -0.41163      1.99934     5.36940    0.04289     7.41163
      C    6    0.14854      1.99907     3.83164    0.02075     5.85146
      C    7   -0.03343      1.99891     4.01742    0.01710     6.03343
      C    8   -0.03474      1.99891     4.01857    0.01726     6.03474
      C    9    0.13905      1.99906     3.84109    0.02079     5.86095
      C   10    0.13113      1.99906     3.84899    0.02081     5.86887
      C   11   -0.00889      1.99895     3.99235    0.01758     6.00889
      C   12   -0.10089      1.99893     4.08118    0.02077     6.10089
      C   13    0.15928      1.99909     3.82127    0.02035     5.84072
      C   14    0.13720      1.99906     3.84343    0.02031     5.86280
      C   15   -0.00039      1.99895     3.98404    0.01741     6.00039
      C   16   -0.10467      1.99892     4.08492    0.02082     6.10467
      C   17    0.16123      1.99909     3.81934    0.02035     5.83877
      C   18    0.14233      1.99907     3.83779    0.02081     5.85767
      C   19   -0.03516      1.99891     4.01903    0.01722     6.03516
      C   20   -0.03375      1.99892     4.01771    0.01713     6.03375
      C   21    0.15068      1.99908     3.82942    0.02083     5.84932
      C   22   -0.23082      1.99897     4.21532    0.01653     6.23082
      H   23    0.21447      0.00000     0.78302    0.00251     0.78553
      C   24   -0.23823      1.99897     4.22266    0.01660     6.23823
      H   25    0.21551      0.00000     0.78184    0.00265     0.78449
      C   26   -0.21892      1.99898     4.20433    0.01561     6.21892
      H   27    0.21514      0.00000     0.78262    0.00224     0.78486
      C   28   -0.23749      1.99897     4.22242    0.01610     6.23749
      H   29    0.21760      0.00000     0.78010    0.00229     0.78240
      C   30   -0.63913      1.99941     4.63198    0.00774     6.63913
      H   31    0.21801      0.00000     0.78042    0.00157     0.78199
      H   32    0.21767      0.00000     0.78067    0.00166     0.78233
      H   33    0.22206      0.00000     0.77627    0.00166     0.77794
      C   34   -0.63914      1.99941     4.63198    0.00776     6.63914
      H   35    0.22254      0.00000     0.77581    0.00165     0.77746
      H   36    0.21888      0.00000     0.77945    0.00166     0.78112
      H   37    0.21729      0.00000     0.78114    0.00157     0.78271
      C   38   -0.64550      1.99941     4.63804    0.00805     6.64550
      H   39    0.21872      0.00000     0.77978    0.00150     0.78128
      H   40    0.21740      0.00000     0.78089    0.00171     0.78260
      H   41    0.23264      0.00000     0.76571    0.00165     0.76736
      C   42   -0.20099      1.99914     4.18303    0.01881     6.20099
      H   43    0.20392      0.00000     0.79409    0.00199     0.79608
      C   44   -0.38912      1.99921     4.37338    0.01653     6.38912
      H   45    0.19199      0.00000     0.80642    0.00160     0.80801
      H   46    0.19814      0.00000     0.80053    0.00133     0.80186
      C   47   -0.64721      1.99941     4.63985    0.00796     6.64721
      H   48    0.21948      0.00000     0.77898    0.00154     0.78052
      H   49    0.22049      0.00000     0.77782    0.00169     0.77951
      H   50    0.23194      0.00000     0.76642    0.00163     0.76806
      C   51   -0.20295      1.99914     4.18489    0.01891     6.20295
      H   52    0.20475      0.00000     0.79329    0.00196     0.79525
      C   53   -0.38680      1.99921     4.37109    0.01650     6.38680
      H   54    0.19313      0.00000     0.80527    0.00159     0.80687
      H   55    0.19772      0.00000     0.80095    0.00133     0.80228
      C   56   -0.63946      1.99941     4.63232    0.00773     6.63946
      H   57    0.22187      0.00000     0.77646    0.00167     0.77813
      H   58    0.21976      0.00000     0.77862    0.00162     0.78024
      H   59    0.21759      0.00000     0.78084    0.00157     0.78241
      C   60   -0.63918      1.99941     4.63201    0.00775     6.63918
      H   61    0.21735      0.00000     0.78107    0.00157     0.78265
      H   62    0.21978      0.00000     0.77856    0.00166     0.78022
      H   63    0.22157      0.00000     0.77678    0.00165     0.77843
      C   64   -0.64004      1.99940     4.63410    0.00654     6.64004
      H   65    0.22014      0.00000     0.77841    0.00145     0.77986
      H   66    0.23849      0.00000     0.76058    0.00093     0.76151
      H   67    0.22110      0.00000     0.77745    0.00146     0.77890
