 Entering Gaussian System, Link 0=g16
 Input=2xm412.com
 Output=2xm412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009762/Gau-2865614.inp" -scrdir="/local/becsleip_8009762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   304    C   10  py     Ryd( 4p)     0.00027       1.52112
   305    C   10  pz     Val( 2p)     0.49177      -0.20774
   306    C   10  pz     Ryd( 3p)     0.00093       0.59420
   307    C   10  pz     Ryd( 4p)     0.00010       1.27641
   308    C   10  dxy    Ryd( 3d)     0.00030       3.29614
   309    C   10  dxy    Ryd( 4d)     0.00032       3.76140
   310    C   10  dxz    Ryd( 3d)     0.00050       1.61725
   311    C   10  dxz    Ryd( 4d)     0.00002       2.86122
   312    C   10  dyz    Ryd( 3d)     0.00053       1.72648
   313    C   10  dyz    Ryd( 4d)     0.00006       2.87873
   314    C   10  dx2y2  Ryd( 3d)     0.00026       3.18343
   315    C   10  dx2y2  Ryd( 4d)     0.00046       4.06433
   316    C   10  dz2    Ryd( 3d)     0.00029       2.59161
   317    C   10  dz2    Ryd( 4d)     0.00005       3.58978
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.44778
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.88324
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.88480
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.62495
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.44952
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.57263
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.27208
 
   325    C   11  S      Cor( 1S)     0.99946     -10.13426
   326    C   11  S      Val( 2S)     0.45553      -0.27520
   327    C   11  S      Ryd( 4S)     0.00036       1.71276
   328    C   11  S      Ryd( 3S)     0.00002       1.53745
   329    C   11  S      Ryd( 5S)     0.00000      20.90067
   330    C   11  px     Val( 2p)     0.51221      -0.13966
   331    C   11  px     Ryd( 3p)     0.00157       1.14005
   332    C   11  px     Ryd( 4p)     0.00014       1.66997
   333    C   11  py     Val( 2p)     0.52860      -0.13959
   334    C   11  py     Ryd( 3p)     0.00142       1.35293
   335    C   11  py     Ryd( 4p)     0.00014       1.65381
   336    C   11  pz     Val( 2p)     0.50216      -0.19436
   337    C   11  pz     Ryd( 3p)     0.00088       0.73083
   338    C   11  pz     Ryd( 4p)     0.00011       1.17097
   339    C   11  dxy    Ryd( 3d)     0.00064       2.21646
   340    C   11  dxy    Ryd( 4d)     0.00032       3.78059
   341    C   11  dxz    Ryd( 3d)     0.00022       1.30378
   342    C   11  dxz    Ryd( 4d)     0.00005       3.06392
   343    C   11  dyz    Ryd( 3d)     0.00046       1.34980
   344    C   11  dyz    Ryd( 4d)     0.00018       3.17831
   345    C   11  dx2y2  Ryd( 3d)     0.00048       2.24711
   346    C   11  dx2y2  Ryd( 4d)     0.00025       3.90041
   347    C   11  dz2    Ryd( 3d)     0.00052       1.88423
   348    C   11  dz2    Ryd( 4d)     0.00002       3.59146
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41882
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.79435
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.82280
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.46626
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.47952
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.33759
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.32429
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13530
   357    C   12  S      Val( 2S)     0.45613      -0.27658
   358    C   12  S      Ryd( 4S)     0.00035       1.71699
   359    C   12  S      Ryd( 3S)     0.00002       1.54169
   360    C   12  S      Ryd( 5S)     0.00000      20.89638
   361    C   12  px     Val( 2p)     0.52494      -0.13849
   362    C   12  px     Ryd( 3p)     0.00145       1.36306
   363    C   12  px     Ryd( 4p)     0.00014       1.63979
   364    C   12  py     Val( 2p)     0.51614      -0.14135
   365    C   12  py     Ryd( 3p)     0.00157       1.12095
   366    C   12  py     Ryd( 4p)     0.00015       1.68983
   367    C   12  pz     Val( 2p)     0.50629      -0.19648
   368    C   12  pz     Ryd( 3p)     0.00090       0.72531
   369    C   12  pz     Ryd( 4p)     0.00011       1.17520
   370    C   12  dxy    Ryd( 3d)     0.00068       2.27972
   371    C   12  dxy    Ryd( 4d)     0.00031       3.80881
   372    C   12  dxz    Ryd( 3d)     0.00042       1.33879
   373    C   12  dxz    Ryd( 4d)     0.00020       3.15616
   374    C   12  dyz    Ryd( 3d)     0.00026       1.30669
   375    C   12  dyz    Ryd( 4d)     0.00004       3.08953
   376    C   12  dx2y2  Ryd( 3d)     0.00043       2.18930
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.86621
   378    C   12  dz2    Ryd( 3d)     0.00052       1.88791
   379    C   12  dz2    Ryd( 4d)     0.00002       3.59549
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.41671
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.81241
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.80724
   383    C   12  f(C2)  Ryd( 4f)     0.00000       3.42619
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51569
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.37815
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.28281
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17478
   388    C   13  S      Val( 2S)     0.43273      -0.25589
   389    C   13  S      Ryd( 3S)     0.00095       1.27602
   390    C   13  S      Ryd( 4S)     0.00024       1.41850
   391    C   13  S      Ryd( 5S)     0.00000      21.56099
   392    C   13  px     Val( 2p)     0.45691      -0.12950
   393    C   13  px     Ryd( 3p)     0.00255       1.25071
   394    C   13  px     Ryd( 4p)     0.00025       1.55112
   395    C   13  py     Val( 2p)     0.53475      -0.15474
   396    C   13  py     Ryd( 3p)     0.00173       1.15853
   397    C   13  py     Ryd( 4p)     0.00024       1.75098
   398    C   13  pz     Val( 2p)     0.49395      -0.20873
   399    C   13  pz     Ryd( 3p)     0.00090       0.60008
   400    C   13  pz     Ryd( 4p)     0.00011       1.33445
   401    C   13  dxy    Ryd( 3d)     0.00030       3.14527
   402    C   13  dxy    Ryd( 4d)     0.00034       3.82929
   403    C   13  dxz    Ryd( 3d)     0.00051       1.67602
   404    C   13  dxz    Ryd( 4d)     0.00005       2.86948
   405    C   13  dyz    Ryd( 3d)     0.00053       1.60069
   406    C   13  dyz    Ryd( 4d)     0.00003       2.92125
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.28859
   408    C   13  dx2y2  Ryd( 4d)     0.00043       4.01509
   409    C   13  dz2    Ryd( 3d)     0.00031       2.55661
   410    C   13  dz2    Ryd( 4d)     0.00005       3.60644
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.44523
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.84266
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.93274
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.56592
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.50703
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.39184
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.46158
 
   418    C   14  S      Cor( 1S)     0.99954     -10.17771
   419    C   14  S      Val( 2S)     0.43136      -0.25512
   420    C   14  S      Ryd( 3S)     0.00094       1.30970
   421    C   14  S      Ryd( 4S)     0.00023       1.43199
   422    C   14  S      Ryd( 5S)     0.00000      21.49242
   423    C   14  px     Val( 2p)     0.45653      -0.12865
   424    C   14  px     Ryd( 3p)     0.00259       1.28125
   425    C   14  px     Ryd( 4p)     0.00024       1.54445
   426    C   14  py     Val( 2p)     0.53079      -0.15386
   427    C   14  py     Ryd( 3p)     0.00173       1.14654
   428    C   14  py     Ryd( 4p)     0.00023       1.78117
   429    C   14  pz     Val( 2p)     0.49227      -0.20954
   430    C   14  pz     Ryd( 3p)     0.00094       0.61785
   431    C   14  pz     Ryd( 4p)     0.00012       1.34377
   432    C   14  dxy    Ryd( 3d)     0.00028       3.30125
   433    C   14  dxy    Ryd( 4d)     0.00032       3.78212
   434    C   14  dxz    Ryd( 3d)     0.00055       1.68242
   435    C   14  dxz    Ryd( 4d)     0.00006       2.91998
   436    C   14  dyz    Ryd( 3d)     0.00050       1.58823
   437    C   14  dyz    Ryd( 4d)     0.00003       2.91674
   438    C   14  dx2y2  Ryd( 3d)     0.00025       3.20927
   439    C   14  dx2y2  Ryd( 4d)     0.00049       4.08196
   440    C   14  dz2    Ryd( 3d)     0.00030       2.57119
   441    C   14  dz2    Ryd( 4d)     0.00005       3.63192
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.44798
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.90524
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.88136
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.62209
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.45545
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.27447
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.58080
 
   449    C   15  S      Cor( 1S)     0.99946     -10.13270
   450    C   15  S      Val( 2S)     0.45360      -0.26713
   451    C   15  S      Ryd( 4S)     0.00041       1.61758
   452    C   15  S      Ryd( 3S)     0.00019       1.20717
   453    C   15  S      Ryd( 5S)     0.00000      21.04933
   454    C   15  px     Val( 2p)     0.54332      -0.14387
   455    C   15  px     Ryd( 3p)     0.00158       1.19584
   456    C   15  px     Ryd( 4p)     0.00017       1.70249
   457    C   15  py     Val( 2p)     0.51894      -0.14504
   458    C   15  py     Ryd( 3p)     0.00247       1.12756
   459    C   15  py     Ryd( 4p)     0.00023       1.74761
   460    C   15  pz     Val( 2p)     0.51762      -0.19829
   461    C   15  pz     Ryd( 3p)     0.00142       0.67964
   462    C   15  pz     Ryd( 4p)     0.00009       1.30286
   463    C   15  dxy    Ryd( 3d)     0.00057       2.45888
   464    C   15  dxy    Ryd( 4d)     0.00026       3.76580
   465    C   15  dxz    Ryd( 3d)     0.00044       1.44533
   466    C   15  dxz    Ryd( 4d)     0.00013       3.13181
   467    C   15  dyz    Ryd( 3d)     0.00023       1.38502
   468    C   15  dyz    Ryd( 4d)     0.00005       3.02633
   469    C   15  dx2y2  Ryd( 3d)     0.00053       2.37683
   470    C   15  dx2y2  Ryd( 4d)     0.00022       3.86748
   471    C   15  dz2    Ryd( 3d)     0.00057       1.94351
   472    C   15  dz2    Ryd( 4d)     0.00002       3.57598
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.43487
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.85935
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.78822
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.48657
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.56499
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.34218
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.39746
 
   480    C   16  S      Cor( 1S)     0.99948     -10.13856
   481    C   16  S      Val( 2S)     0.45556      -0.27565
   482    C   16  S      Ryd( 3S)     0.00044       1.25666
   483    C   16  S      Ryd( 4S)     0.00014       1.45788
   484    C   16  S      Ryd( 5S)     0.00000      20.84325
   485    C   16  px     Val( 2p)     0.51232      -0.13863
   486    C   16  px     Ryd( 3p)     0.00155       1.11007
   487    C   16  px     Ryd( 4p)     0.00014       1.67781
   488    C   16  py     Val( 2p)     0.52379      -0.13653
   489    C   16  py     Ryd( 3p)     0.00150       1.33775
   490    C   16  py     Ryd( 4p)     0.00013       1.72180
   491    C   16  pz     Val( 2p)     0.49401      -0.19495
   492    C   16  pz     Ryd( 3p)     0.00086       0.70161
   493    C   16  pz     Ryd( 4p)     0.00010       1.20545
   494    C   16  dxy    Ryd( 3d)     0.00064       2.35085
   495    C   16  dxy    Ryd( 4d)     0.00032       3.83469
   496    C   16  dxz    Ryd( 3d)     0.00025       1.29027
   497    C   16  dxz    Ryd( 4d)     0.00005       3.12146
   498    C   16  dyz    Ryd( 3d)     0.00041       1.33045
   499    C   16  dyz    Ryd( 4d)     0.00021       3.19001
   500    C   16  dx2y2  Ryd( 3d)     0.00046       2.25504
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.85046
   502    C   16  dz2    Ryd( 3d)     0.00058       1.89422
   503    C   16  dz2    Ryd( 4d)     0.00002       3.63226
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.41918
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.79909
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.80813
   507    C   16  f(C2)  Ryd( 4f)     0.00000       3.43501
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.51924
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.28412
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.39648
 
   511    C   17  S      Cor( 1S)     0.99952     -10.17518
   512    C   17  S      Val( 2S)     0.43289      -0.25549
   513    C   17  S      Ryd( 3S)     0.00091       1.32380
   514    C   17  S      Ryd( 4S)     0.00028       1.45470
   515    C   17  S      Ryd( 5S)     0.00000      21.53020
   516    C   17  px     Val( 2p)     0.53586      -0.15460
   517    C   17  px     Ryd( 3p)     0.00172       1.16893
   518    C   17  px     Ryd( 4p)     0.00022       1.73356
   519    C   17  py     Val( 2p)     0.45645      -0.12971
   520    C   17  py     Ryd( 3p)     0.00249       1.25826
   521    C   17  py     Ryd( 4p)     0.00031       1.52510
   522    C   17  pz     Val( 2p)     0.49537      -0.20815
   523    C   17  pz     Ryd( 3p)     0.00097       0.60516
   524    C   17  pz     Ryd( 4p)     0.00012       1.28663
   525    C   17  dxy    Ryd( 3d)     0.00030       3.15363
   526    C   17  dxy    Ryd( 4d)     0.00035       3.81360
   527    C   17  dxz    Ryd( 3d)     0.00053       1.64423
   528    C   17  dxz    Ryd( 4d)     0.00004       2.88897
   529    C   17  dyz    Ryd( 3d)     0.00050       1.72071
   530    C   17  dyz    Ryd( 4d)     0.00005       2.83653
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.31553
   532    C   17  dx2y2  Ryd( 4d)     0.00042       4.01703
   533    C   17  dz2    Ryd( 3d)     0.00030       2.60354
   534    C   17  dz2    Ryd( 4d)     0.00005       3.58065
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.44968
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.92944
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.84255
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.57382
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.51883
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.45572
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.39085
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17792
   543    C   18  S      Val( 2S)     0.43173      -0.25521
   544    C   18  S      Ryd( 4S)     0.00094       1.42568
   545    C   18  S      Ryd( 3S)     0.00026       1.39175
   546    C   18  S      Ryd( 5S)     0.00000      21.55975
   547    C   18  px     Val( 2p)     0.53063      -0.15346
   548    C   18  px     Ryd( 3p)     0.00175       1.13081
   549    C   18  px     Ryd( 4p)     0.00022       1.75512
   550    C   18  py     Val( 2p)     0.45614      -0.12785
   551    C   18  py     Ryd( 3p)     0.00252       1.27247
   552    C   18  py     Ryd( 4p)     0.00025       1.52893
   553    C   18  pz     Val( 2p)     0.49256      -0.20805
   554    C   18  pz     Ryd( 3p)     0.00103       0.60369
   555    C   18  pz     Ryd( 4p)     0.00011       1.29349
   556    C   18  dxy    Ryd( 3d)     0.00027       3.29155
   557    C   18  dxy    Ryd( 4d)     0.00032       3.75235
   558    C   18  dxz    Ryd( 3d)     0.00048       1.64111
   559    C   18  dxz    Ryd( 4d)     0.00003       2.91551
   560    C   18  dyz    Ryd( 3d)     0.00054       1.71664
   561    C   18  dyz    Ryd( 4d)     0.00006       2.90505
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.21418
   563    C   18  dx2y2  Ryd( 4d)     0.00049       4.05445
   564    C   18  dz2    Ryd( 3d)     0.00029       2.58501
   565    C   18  dz2    Ryd( 4d)     0.00005       3.59961
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.46879
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.85153
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.89104
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.63797
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.48336
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.56935
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.26268
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13288
   574    C   19  S      Val( 2S)     0.45326      -0.26690
   575    C   19  S      Ryd( 4S)     0.00042       1.62407
   576    C   19  S      Ryd( 3S)     0.00020       1.23455
   577    C   19  S      Ryd( 5S)     0.00000      21.04789
   578    C   19  px     Val( 2p)     0.51803      -0.14499
   579    C   19  px     Ryd( 3p)     0.00270       1.13841
   580    C   19  px     Ryd( 4p)     0.00024       1.75643
   581    C   19  py     Val( 2p)     0.54306      -0.14400
   582    C   19  py     Ryd( 3p)     0.00156       1.19660
   583    C   19  py     Ryd( 4p)     0.00017       1.69173
   584    C   19  pz     Val( 2p)     0.51271      -0.19701
   585    C   19  pz     Ryd( 3p)     0.00112       0.67698
   586    C   19  pz     Ryd( 4p)     0.00008       1.28866
   587    C   19  dxy    Ryd( 3d)     0.00059       2.47233
   588    C   19  dxy    Ryd( 4d)     0.00026       3.76791
   589    C   19  dxz    Ryd( 3d)     0.00023       1.39314
   590    C   19  dxz    Ryd( 4d)     0.00005       3.02969
   591    C   19  dyz    Ryd( 3d)     0.00042       1.43887
   592    C   19  dyz    Ryd( 4d)     0.00013       3.12904
   593    C   19  dx2y2  Ryd( 3d)     0.00054       2.37155
   594    C   19  dx2y2  Ryd( 4d)     0.00022       3.85283
   595    C   19  dz2    Ryd( 3d)     0.00055       1.95199
   596    C   19  dz2    Ryd( 4d)     0.00002       3.57408
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.45476
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.75508
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.85785
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.50218
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.56834
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.39107
   603    C   19  f(S3)  Ryd( 4f)     0.00006       4.33321
 
   604    C   20  S      Cor( 1S)     0.99948     -10.13991
   605    C   20  S      Val( 2S)     0.45554      -0.27727
   606    C   20  S      Ryd( 3S)     0.00044       1.23357
   607    C   20  S      Ryd( 4S)     0.00014       1.58690
   608    C   20  S      Ryd( 5S)     0.00000      20.75160
   609    C   20  px     Val( 2p)     0.52379      -0.13976
   610    C   20  px     Ryd( 3p)     0.00151       1.31848
   611    C   20  px     Ryd( 4p)     0.00013       1.74833
   612    C   20  py     Val( 2p)     0.51383      -0.14089
   613    C   20  py     Ryd( 3p)     0.00160       1.10113
   614    C   20  py     Ryd( 4p)     0.00014       1.67503
   615    C   20  pz     Val( 2p)     0.50088      -0.19737
   616    C   20  pz     Ryd( 3p)     0.00090       0.70554
   617    C   20  pz     Ryd( 4p)     0.00010       1.21649
   618    C   20  dxy    Ryd( 3d)     0.00063       2.32785
   619    C   20  dxy    Ryd( 4d)     0.00032       3.82238
   620    C   20  dxz    Ryd( 3d)     0.00042       1.35564
   621    C   20  dxz    Ryd( 4d)     0.00020       3.22038
   622    C   20  dyz    Ryd( 3d)     0.00025       1.29895
   623    C   20  dyz    Ryd( 4d)     0.00005       3.14798
   624    C   20  dx2y2  Ryd( 3d)     0.00046       2.24189
   625    C   20  dx2y2  Ryd( 4d)     0.00027       3.83316
   626    C   20  dz2    Ryd( 3d)     0.00056       1.86567
   627    C   20  dz2    Ryd( 4d)     0.00003       3.62136
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44630
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.76928
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.78832
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.45903
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.54462
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.38170
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.26559
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17548
   636    C   21  S      Val( 2S)     0.43241      -0.25697
   637    C   21  S      Ryd( 3S)     0.00095       1.21868
   638    C   21  S      Ryd( 4S)     0.00026       1.56514
   639    C   21  S      Ryd( 5S)     0.00000      21.26992
   640    C   21  px     Val( 2p)     0.45794      -0.13308
   641    C   21  px     Ryd( 3p)     0.00250       1.24321
   642    C   21  px     Ryd( 4p)     0.00034       1.57880
   643    C   21  py     Val( 2p)     0.53561      -0.15735
   644    C   21  py     Ryd( 3p)     0.00173       1.15849
   645    C   21  py     Ryd( 4p)     0.00023       1.78374
   646    C   21  pz     Val( 2p)     0.49811      -0.21092
   647    C   21  pz     Ryd( 3p)     0.00101       0.60953
   648    C   21  pz     Ryd( 4p)     0.00014       1.33413
   649    C   21  dxy    Ryd( 3d)     0.00032       3.11082
   650    C   21  dxy    Ryd( 4d)     0.00034       3.81963
   651    C   21  dxz    Ryd( 3d)     0.00051       1.71840
   652    C   21  dxz    Ryd( 4d)     0.00005       2.87869
   653    C   21  dyz    Ryd( 3d)     0.00053       1.63143
   654    C   21  dyz    Ryd( 4d)     0.00004       2.92157
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.26231
   656    C   21  dx2y2  Ryd( 4d)     0.00042       4.02214
   657    C   21  dz2    Ryd( 3d)     0.00033       2.54391
   658    C   21  dz2    Ryd( 4d)     0.00005       3.58626
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.46662
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.82712
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.92412
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.58474
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.53662
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.38303
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.44547
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13652
   667    C   22  S      Val( 2S)     0.47597      -0.29808
   668    C   22  S      Ryd( 3S)     0.00044       1.46396
   669    C   22  S      Ryd( 4S)     0.00000       1.55230
   670    C   22  S      Ryd( 5S)     0.00000      21.12091
   671    C   22  px     Val( 2p)     0.59174      -0.16137
   672    C   22  px     Ryd( 3p)     0.00119       0.93107
   673    C   22  px     Ryd( 4p)     0.00020       1.80383
   674    C   22  py     Val( 2p)     0.52323      -0.14664
   675    C   22  py     Ryd( 3p)     0.00084       0.94416
   676    C   22  py     Ryd( 4p)     0.00020       1.82761
   677    C   22  pz     Val( 2p)     0.50221      -0.21573
   678    C   22  pz     Ryd( 3p)     0.00149       0.46654
   679    C   22  pz     Ryd( 4p)     0.00018       1.35004
   680    C   22  dxy    Ryd( 3d)     0.00111       2.12988
   681    C   22  dxy    Ryd( 4d)     0.00008       3.61432
   682    C   22  dxz    Ryd( 3d)     0.00021       1.35525
   683    C   22  dxz    Ryd( 4d)     0.00003       2.70496
   684    C   22  dyz    Ryd( 3d)     0.00031       1.54547
   685    C   22  dyz    Ryd( 4d)     0.00004       2.93351
   686    C   22  dx2y2  Ryd( 3d)     0.00047       2.34926
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.96695
   688    C   22  dz2    Ryd( 3d)     0.00064       1.78269
   689    C   22  dz2    Ryd( 4d)     0.00002       3.38303
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.32259
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.67896
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.00521
   693    C   22  f(C2)  Ryd( 4f)     0.00000       3.39877
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.43249
   695    C   22  f(C3)  Ryd( 4f)     0.00007       4.40298
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.17303
 
   697    H   23  S      Val( 1S)     0.38233      -0.05311
   698    H   23  S      Ryd( 2S)     0.00068       0.53911
   699    H   23  S      Ryd( 3S)     0.00012       2.06871
