 Entering Gaussian System, Link 0=g16
 Input=1nr612re.com
 Output=1nr612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024468/Gau-1449113.inp" -scrdir="/local/bebjones_8024468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34631 -89.10255 -30.21643 -26.06113 -26.06022
 Alpha  occ. eigenvalues --  -26.03482 -14.49363 -14.49140 -14.48884 -14.48840
 Alpha  occ. eigenvalues --  -10.34939 -10.34855 -10.34757 -10.34687 -10.34673
 Alpha  occ. eigenvalues --  -10.34590 -10.34574 -10.34571 -10.34512 -10.32687
 Alpha  occ. eigenvalues --  -10.32536 -10.32464 -10.32336 -10.31631 -10.31376
 Alpha  occ. eigenvalues --  -10.31341 -10.31305 -10.31141 -10.31104 -10.31054
 Alpha  occ. eigenvalues --  -10.30738 -10.30259 -10.29838 -10.29136 -10.29129
 Alpha  occ. eigenvalues --  -10.29059 -10.29008 -10.29005 -10.28977 -10.28548
 Alpha  occ. eigenvalues --  -10.28516  -8.13394  -6.07956  -6.07675  -6.07137
 Alpha  occ. eigenvalues --   -3.62216  -2.40897  -2.40272  -2.34396  -1.10275
 Alpha  occ. eigenvalues --   -1.09412  -1.09034  -1.08200  -0.95054  -0.93883
 Alpha  occ. eigenvalues --   -0.93169  -0.92717  -0.92489  -0.92257  -0.92014
 Alpha  occ. eigenvalues --   -0.91922  -0.87726  -0.86743  -0.86321  -0.85279
 Alpha  occ. eigenvalues --   -0.83914  -0.82196  -0.81060  -0.79641  -0.79381
 Alpha  occ. eigenvalues --   -0.79274  -0.79050  -0.76467  -0.76436  -0.71621
 Alpha  occ. eigenvalues --   -0.70845  -0.70152  -0.69654  -0.66312  -0.65573
 Alpha  occ. eigenvalues --   -0.64614  -0.64236  -0.62956  -0.62823  -0.62451
 Alpha  occ. eigenvalues --   -0.60187  -0.59714  -0.59358  -0.59112  -0.57676
 Alpha  occ. eigenvalues --   -0.57121  -0.55895  -0.55649  -0.55421  -0.55023
 Alpha  occ. eigenvalues --   -0.54653  -0.54475  -0.54318  -0.53983  -0.53549
 Alpha  occ. eigenvalues --   -0.53365  -0.52859  -0.52744  -0.51678  -0.51546
 Alpha  occ. eigenvalues --   -0.51506  -0.51400  -0.51327  -0.50967  -0.50793
 Alpha  occ. eigenvalues --   -0.50725  -0.50278  -0.50036  -0.49720  -0.49421
 Alpha  occ. eigenvalues --   -0.49084  -0.48806  -0.48698  -0.48439  -0.48028
 Alpha  occ. eigenvalues --   -0.47544  -0.47215  -0.46659  -0.45796  -0.45227
 Alpha  occ. eigenvalues --   -0.44685  -0.44388  -0.43802  -0.43597  -0.43292
 Alpha  occ. eigenvalues --   -0.42669  -0.42357  -0.40514  -0.39810  -0.39302
 Alpha  occ. eigenvalues --   -0.38611  -0.38142  -0.37444  -0.35215  -0.33936
 Alpha  occ. eigenvalues --   -0.33081  -0.32250  -0.31530  -0.30125
 Alpha virt. eigenvalues --   -0.25370  -0.18126  -0.17994  -0.13585  -0.12424
 Alpha virt. eigenvalues --   -0.09964  -0.08754  -0.07535  -0.05927  -0.05718
 Alpha virt. eigenvalues --   -0.03087  -0.02114  -0.01974  -0.00333   0.00490
 Alpha virt. eigenvalues --    0.01125   0.01563   0.01805   0.02393   0.02957
 Alpha virt. eigenvalues --    0.03311   0.03689   0.03862   0.04125   0.04595
 Alpha virt. eigenvalues --    0.04722   0.05403   0.05502   0.05757   0.06375
 Alpha virt. eigenvalues --    0.06811   0.07118   0.07321   0.07602   0.07831
 Alpha virt. eigenvalues --    0.08328   0.08544   0.08982   0.09296   0.09547
 Alpha virt. eigenvalues --    0.09757   0.10411   0.11031   0.11182   0.11346
 Alpha virt. eigenvalues --    0.11957   0.12061   0.12720   0.13082   0.13202
 Alpha virt. eigenvalues --    0.13953   0.14088   0.14610   0.14939   0.15262
 Alpha virt. eigenvalues --    0.15436   0.15858   0.16581   0.17031   0.17163
 Alpha virt. eigenvalues --    0.18641   0.18989   0.19614   0.20588   0.21321
 Alpha virt. eigenvalues --    0.21684   0.22164   0.22758   0.23815   0.24303
 Alpha virt. eigenvalues --    0.24568   0.25005   0.25304   0.25580   0.26609
 Alpha virt. eigenvalues --    0.27066   0.27859   0.28942   0.31292   0.31943
 Alpha virt. eigenvalues --    0.32116   0.32706   0.34124   0.34375   0.34715
 Alpha virt. eigenvalues --    0.35451   0.36059   0.37152   0.37612   0.38039
 Alpha virt. eigenvalues --    0.38977   0.39256   0.39715   0.40585   0.41044
 Alpha virt. eigenvalues --    0.41093   0.41642   0.42433   0.42793   0.43040
 Alpha virt. eigenvalues --    0.43302   0.44166   0.44446   0.44984   0.45208
 Alpha virt. eigenvalues --    0.45714   0.46019   0.46955   0.47351   0.47650
 Alpha virt. eigenvalues --    0.48564   0.48720   0.49290   0.49662   0.49754
 Alpha virt. eigenvalues --    0.50487   0.50782   0.51284   0.51340   0.51990
 Alpha virt. eigenvalues --    0.52371   0.53090   0.53515   0.54187   0.54272
 Alpha virt. eigenvalues --    0.54692   0.54811   0.55393   0.55685   0.56058
 Alpha virt. eigenvalues --    0.56597   0.57070   0.57255   0.57313   0.58241
 Alpha virt. eigenvalues --    0.59209   0.59874   0.60384   0.61253   0.61621
 Alpha virt. eigenvalues --    0.61794   0.62017   0.62795   0.63377   0.63975
 Alpha virt. eigenvalues --    0.64708   0.64776   0.65204   0.65460   0.65749
 Alpha virt. eigenvalues --    0.66220   0.66713   0.67419   0.67739   0.67935
 Alpha virt. eigenvalues --    0.68404   0.68495   0.68879   0.69387   0.69703
 Alpha virt. eigenvalues --    0.70108   0.70693   0.71025   0.71628   0.72310
 Alpha virt. eigenvalues --    0.72919   0.73331   0.75300   0.75712   0.75951
 Alpha virt. eigenvalues --    0.76463   0.76836   0.77108   0.77539   0.77801
 Alpha virt. eigenvalues --    0.78230   0.78445   0.78706   0.79455   0.80354
 Alpha virt. eigenvalues --    0.80541   0.80997   0.81353   0.81951   0.81996
 Alpha virt. eigenvalues --    0.82444   0.82505   0.83603   0.83686   0.84118
 Alpha virt. eigenvalues --    0.84487   0.84608   0.85575   0.85979   0.86270
 Alpha virt. eigenvalues --    0.86543   0.86912   0.87614   0.88342   0.88795
 Alpha virt. eigenvalues --    0.89416   0.89480   0.89782   0.89986   0.90362
 Alpha virt. eigenvalues --    0.90739   0.91226   0.92244   0.92520   0.92725
 Alpha virt. eigenvalues --    0.93032   0.93738   0.94192   0.94461   0.95197
 Alpha virt. eigenvalues --    0.96317   0.96397   0.97239   0.97718   0.98309
 Alpha virt. eigenvalues --    0.99454   1.00100   1.01989   1.03013   1.03476
 Alpha virt. eigenvalues --    1.04832   1.05324   1.05978   1.06398   1.06718
 Alpha virt. eigenvalues --    1.07211   1.07739   1.08823   1.09519   1.10000
 Alpha virt. eigenvalues --    1.10303   1.11170   1.11952   1.12793   1.13534
 Alpha virt. eigenvalues --    1.13993   1.14320   1.14794   1.15147   1.15773
 Alpha virt. eigenvalues --    1.17198   1.17636   1.17975   1.19077   1.20412
 Alpha virt. eigenvalues --    1.21670   1.22089   1.22586   1.23982   1.24671
 Alpha virt. eigenvalues --    1.25233   1.25904   1.26515   1.27044   1.27856
 Alpha virt. eigenvalues --    1.28274   1.29373   1.29626   1.31499   1.32267
 Alpha virt. eigenvalues --    1.33676   1.34079   1.34457   1.35403   1.37252
 Alpha virt. eigenvalues --    1.37542   1.40277   1.40929   1.42286   1.42916
 Alpha virt. eigenvalues --    1.43096   1.44071   1.44283   1.44529   1.45701
 Alpha virt. eigenvalues --    1.46405   1.48458   1.48820   1.48942   1.50187
 Alpha virt. eigenvalues --    1.51161   1.51415   1.52809   1.54076   1.54723
 Alpha virt. eigenvalues --    1.56505   1.58305   1.58829   1.59491   1.60008
 Alpha virt. eigenvalues --    1.60683   1.61161   1.63647   1.65321   1.65950
 Alpha virt. eigenvalues --    1.66370   1.67507   1.67981   1.69049   1.69319
 Alpha virt. eigenvalues --    1.69946   1.70499   1.71046   1.71444   1.71831
 Alpha virt. eigenvalues --    1.72124   1.72416   1.73053   1.75073   1.75418
 Alpha virt. eigenvalues --    1.76135   1.77023   1.77355   1.78643   1.79614
 Alpha virt. eigenvalues --    1.80732   1.80843   1.81286   1.81786   1.82876
 Alpha virt. eigenvalues --    1.83930   1.84100   1.85143   1.85368   1.87625
 Alpha virt. eigenvalues --    1.88497   1.89039   1.89421   1.89901   1.90401
 Alpha virt. eigenvalues --    1.90737   1.91024   1.92413   1.93123   1.93619
 Alpha virt. eigenvalues --    1.94566   1.94800   1.95729   1.96669   1.97301
 Alpha virt. eigenvalues --    1.98011   2.00068   2.00911   2.01833   2.02817
 Alpha virt. eigenvalues --    2.03786   2.04351   2.04910   2.05661   2.06338
 Alpha virt. eigenvalues --    2.07267   2.07942   2.09087   2.10581   2.11142
 Alpha virt. eigenvalues --    2.12088   2.12500   2.13012   2.13307   2.14197
 Alpha virt. eigenvalues --    2.14547   2.14762   2.15337   2.16480   2.16571
 Alpha virt. eigenvalues --    2.16860   2.17159   2.17585   2.18195   2.19115
 Alpha virt. eigenvalues --    2.19182   2.20136   2.20930   2.21354   2.21894
 Alpha virt. eigenvalues --    2.22911   2.23470   2.24539   2.24791   2.25310
 Alpha virt. eigenvalues --    2.25802   2.26416   2.26602   2.29157   2.29773
 Alpha virt. eigenvalues --    2.30262   2.30659   2.32015   2.32553   2.33349
 Alpha virt. eigenvalues --    2.33857   2.34173   2.35107   2.36472   2.38140
 Alpha virt. eigenvalues --    2.39753   2.40648   2.41598   2.42205   2.42367
 Alpha virt. eigenvalues --    2.42911   2.43095   2.44278   2.45172   2.46217
 Alpha virt. eigenvalues --    2.47949   2.48752   2.50327   2.51805   2.53130
 Alpha virt. eigenvalues --    2.54595   2.55205   2.55911   2.56860   2.59003
 Alpha virt. eigenvalues --    2.59606   2.60691   2.64654   2.67004   2.68107
 Alpha virt. eigenvalues --    2.68912   2.69704   2.70546   2.74960   2.75853
 Alpha virt. eigenvalues --    2.77013   2.79487   2.80029   2.81080   2.83307
 Alpha virt. eigenvalues --    2.84501   2.85326   2.85785   2.86357   2.87655
 Alpha virt. eigenvalues --    2.88613   2.93760   2.94416   3.01203   3.02275
 Alpha virt. eigenvalues --    3.09110   3.11958   3.13658   3.18541   3.18709
 Alpha virt. eigenvalues --    3.24754   3.27097   3.28949   3.32008   3.34347
 Alpha virt. eigenvalues --    3.34370   3.38913   3.43412   3.76607   3.93198
 Alpha virt. eigenvalues --    4.12436
  Beta  occ. eigenvalues -- -256.34567 -89.10316 -30.18295 -26.03000 -26.02233
  Beta  occ. eigenvalues --  -26.02005 -14.49658 -14.49407 -14.49172 -14.49118
  Beta  occ. eigenvalues --  -10.34859 -10.34783 -10.34678 -10.34674 -10.34608
  Beta  occ. eigenvalues --  -10.34510 -10.34503 -10.34498 -10.34443 -10.32907
  Beta  occ. eigenvalues --  -10.32760 -10.32681 -10.32560 -10.31612 -10.31349
  Beta  occ. eigenvalues --  -10.31315 -10.31279 -10.31137 -10.31098 -10.31048
  Beta  occ. eigenvalues --  -10.30736 -10.30270 -10.29842 -10.29136 -10.29132
  Beta  occ. eigenvalues --  -10.29060 -10.29011 -10.28987 -10.28979 -10.28549
  Beta  occ. eigenvalues --  -10.28509  -8.13456  -6.07995  -6.07741  -6.07306
  Beta  occ. eigenvalues --   -3.54001  -2.30691  -2.30199  -2.28410  -1.10546
  Beta  occ. eigenvalues --   -1.09655  -1.09324  -1.08464  -0.95295  -0.94076
  Beta  occ. eigenvalues --   -0.93229  -0.92811  -0.92574  -0.92480  -0.92231
  Beta  occ. eigenvalues --   -0.92048  -0.87728  -0.87240  -0.86362  -0.85311
  Beta  occ. eigenvalues --   -0.83959  -0.82234  -0.81115  -0.79676  -0.79433
  Beta  occ. eigenvalues --   -0.79359  -0.79123  -0.76540  -0.76508  -0.71636
  Beta  occ. eigenvalues --   -0.70862  -0.70193  -0.69893  -0.66352  -0.65637
  Beta  occ. eigenvalues --   -0.64650  -0.64227  -0.63051  -0.62923  -0.62500
  Beta  occ. eigenvalues --   -0.60204  -0.59689  -0.59422  -0.59137  -0.57888
  Beta  occ. eigenvalues --   -0.57181  -0.56073  -0.55701  -0.55473  -0.55083
  Beta  occ. eigenvalues --   -0.54738  -0.54493  -0.54395  -0.54062  -0.53646
  Beta  occ. eigenvalues --   -0.53413  -0.52858  -0.52755  -0.51690  -0.51596
  Beta  occ. eigenvalues --   -0.51543  -0.51429  -0.51319  -0.51014  -0.50862
  Beta  occ. eigenvalues --   -0.50740  -0.50285  -0.50052  -0.49666  -0.49332
  Beta  occ. eigenvalues --   -0.49026  -0.48904  -0.48575  -0.48258  -0.47996
  Beta  occ. eigenvalues --   -0.47519  -0.47031  -0.46612  -0.45813  -0.45147
  Beta  occ. eigenvalues --   -0.44469  -0.44407  -0.43326  -0.43191  -0.42909
  Beta  occ. eigenvalues --   -0.41967  -0.40671  -0.40275  -0.39069  -0.39039
  Beta  occ. eigenvalues --   -0.36340  -0.35362  -0.34708  -0.34116  -0.33441
  Beta  occ. eigenvalues --   -0.31922  -0.31374  -0.29549
  Beta virt. eigenvalues --   -0.20200  -0.18702  -0.15849  -0.15251  -0.12819
  Beta virt. eigenvalues --   -0.09463  -0.08976  -0.08618  -0.07724  -0.06072
  Beta virt. eigenvalues --   -0.05606  -0.02652  -0.01924  -0.01213  -0.00269
  Beta virt. eigenvalues --    0.00640   0.01095   0.01704   0.01804   0.02355
  Beta virt. eigenvalues --    0.02770   0.03278   0.03526   0.03642   0.04036
  Beta virt. eigenvalues --    0.04534   0.04693   0.05360   0.05508   0.05729
  Beta virt. eigenvalues --    0.06393   0.06822   0.07095   0.07321   0.07602
  Beta virt. eigenvalues --    0.07831   0.08330   0.08526   0.08997   0.09349
  Beta virt. eigenvalues --    0.09555   0.09774   0.10432   0.11054   0.11195
  Beta virt. eigenvalues --    0.11352   0.12047   0.12280   0.12835   0.13190
  Beta virt. eigenvalues --    0.13451   0.13960   0.14273   0.14686   0.15243
  Beta virt. eigenvalues --    0.15323   0.15562   0.15918   0.17049   0.17088
  Beta virt. eigenvalues --    0.17480   0.18638   0.18984   0.19578   0.20672
  Beta virt. eigenvalues --    0.21411   0.21695   0.22275   0.22742   0.23850
  Beta virt. eigenvalues --    0.24302   0.24593   0.24994   0.25487   0.25623
  Beta virt. eigenvalues --    0.26627   0.27075   0.27896   0.28949   0.31141
  Beta virt. eigenvalues --    0.31866   0.32055   0.32696   0.34043   0.34401
  Beta virt. eigenvalues --    0.34730   0.35460   0.36173   0.37181   0.37627
  Beta virt. eigenvalues --    0.38049   0.39004   0.39292   0.39771   0.40558
  Beta virt. eigenvalues --    0.41045   0.41133   0.41618   0.42403   0.42898
  Beta virt. eigenvalues --    0.43120   0.43281   0.44229   0.44483   0.44901
  Beta virt. eigenvalues --    0.45196   0.45880   0.45951   0.46986   0.47266
  Beta virt. eigenvalues --    0.47585   0.48456   0.48629   0.49175   0.49352
  Beta virt. eigenvalues --    0.49797   0.50417   0.50685   0.51076   0.51331
  Beta virt. eigenvalues --    0.51981   0.52335   0.53125   0.53657   0.54127
  Beta virt. eigenvalues --    0.54202   0.54723   0.54894   0.55355   0.55520
  Beta virt. eigenvalues --    0.56022   0.56560   0.56818   0.57135   0.57280
  Beta virt. eigenvalues --    0.58296   0.59315   0.59911   0.60383   0.61291
  Beta virt. eigenvalues --    0.61697   0.61867   0.62052   0.62924   0.63320
  Beta virt. eigenvalues --    0.63990   0.64711   0.64831   0.65458   0.65692
  Beta virt. eigenvalues --    0.65811   0.66212   0.66741   0.67470   0.67742
  Beta virt. eigenvalues --    0.67980   0.68390   0.68652   0.68923   0.69457
  Beta virt. eigenvalues --    0.69786   0.70252   0.70699   0.71143   0.71869
  Beta virt. eigenvalues --    0.72328   0.72866   0.73317   0.75437   0.75832
  Beta virt. eigenvalues --    0.76297   0.76531   0.76928   0.77117   0.77488
  Beta virt. eigenvalues --    0.77785   0.78230   0.78402   0.78782   0.79476
  Beta virt. eigenvalues --    0.80362   0.80570   0.80857   0.81325   0.81947
  Beta virt. eigenvalues --    0.81984   0.82468   0.82488   0.83601   0.83697
  Beta virt. eigenvalues --    0.84124   0.84374   0.84590   0.85603   0.85980
  Beta virt. eigenvalues --    0.86243   0.86530   0.86910   0.87617   0.88328
  Beta virt. eigenvalues --    0.88941   0.89427   0.89498   0.89807   0.90002
  Beta virt. eigenvalues --    0.90349   0.90751   0.91267   0.92237   0.92506
  Beta virt. eigenvalues --    0.92766   0.93008   0.93792   0.94204   0.94407
  Beta virt. eigenvalues --    0.95145   0.96290   0.96386   0.97254   0.97678
  Beta virt. eigenvalues --    0.98209   0.99401   1.00056   1.02172   1.03164
  Beta virt. eigenvalues --    1.03440   1.04790   1.05399   1.06017   1.06344
  Beta virt. eigenvalues --    1.06739   1.07176   1.07707   1.08831   1.09509
  Beta virt. eigenvalues --    1.09974   1.10363   1.11157   1.12000   1.12787
  Beta virt. eigenvalues --    1.13677   1.14096   1.14398   1.14817   1.15146
  Beta virt. eigenvalues --    1.15954   1.17397   1.17841   1.18538   1.19193
  Beta virt. eigenvalues --    1.20414   1.21660   1.22210   1.22471   1.23903
  Beta virt. eigenvalues --    1.24743   1.25251   1.25898   1.26515   1.27022
  Beta virt. eigenvalues --    1.27776   1.28240   1.29240   1.29529   1.31432
  Beta virt. eigenvalues --    1.32363   1.33615   1.33841   1.34317   1.35255
  Beta virt. eigenvalues --    1.37206   1.37461   1.40346   1.41135   1.42449
  Beta virt. eigenvalues --    1.42930   1.43046   1.44052   1.44255   1.44567
  Beta virt. eigenvalues --    1.45723   1.46468   1.48488   1.48775   1.49133
  Beta virt. eigenvalues --    1.50371   1.51167   1.51465   1.52815   1.54054
  Beta virt. eigenvalues --    1.54711   1.56561   1.58333   1.58826   1.59496
  Beta virt. eigenvalues --    1.59992   1.60663   1.61154   1.63646   1.65304
  Beta virt. eigenvalues --    1.65895   1.66342   1.67345   1.67927   1.68958
  Beta virt. eigenvalues --    1.69206   1.69867   1.70444   1.70881   1.71519
  Beta virt. eigenvalues --    1.71784   1.72104   1.72349   1.72980   1.75004
  Beta virt. eigenvalues --    1.75332   1.76062   1.76861   1.77232   1.78598
  Beta virt. eigenvalues --    1.79521   1.80664   1.80848   1.81374   1.81637
  Beta virt. eigenvalues --    1.82881   1.83861   1.84132   1.84874   1.85412
  Beta virt. eigenvalues --    1.88287   1.88907   1.89104   1.89501   1.90239
  Beta virt. eigenvalues --    1.90435   1.90957   1.91081   1.92274   1.93360
  Beta virt. eigenvalues --    1.93576   1.94472   1.94832   1.95604   1.96583
  Beta virt. eigenvalues --    1.97128   1.97874   2.00099   2.01567   2.02263
  Beta virt. eigenvalues --    2.02814   2.03765   2.04341   2.05030   2.05612
  Beta virt. eigenvalues --    2.06330   2.07234   2.07994   2.09060   2.10591
  Beta virt. eigenvalues --    2.11094   2.12196   2.12472   2.13153   2.13411
  Beta virt. eigenvalues --    2.14363   2.14697   2.15045   2.15644   2.16541
  Beta virt. eigenvalues --    2.16841   2.17035   2.17315   2.17734   2.18385
  Beta virt. eigenvalues --    2.19050   2.19215   2.20181   2.20922   2.21402
  Beta virt. eigenvalues --    2.21819   2.22942   2.23524   2.24515   2.24800
  Beta virt. eigenvalues --    2.25317   2.25817   2.26445   2.26592   2.29093
  Beta virt. eigenvalues --    2.29717   2.30254   2.30694   2.32060   2.32627
  Beta virt. eigenvalues --    2.33321   2.33881   2.34247   2.35094   2.36544
  Beta virt. eigenvalues --    2.38228   2.39713   2.40533   2.41558   2.42188
  Beta virt. eigenvalues --    2.42387   2.42821   2.43107   2.44226   2.45179
  Beta virt. eigenvalues --    2.46231   2.47948   2.48742   2.50328   2.51695
  Beta virt. eigenvalues --    2.53034   2.54511   2.55046   2.55630   2.56639
  Beta virt. eigenvalues --    2.58790   2.59362   2.60465   2.64531   2.66972
  Beta virt. eigenvalues --    2.67945   2.68891   2.69653   2.70540   2.74782
  Beta virt. eigenvalues --    2.75785   2.76929   2.79445   2.79937   2.81089
  Beta virt. eigenvalues --    2.83175   2.84542   2.85226   2.85801   2.86377
  Beta virt. eigenvalues --    2.87576   2.88599   2.93701   2.94376   3.01169
  Beta virt. eigenvalues --    3.02261   3.09098   3.12006   3.13703   3.18549
  Beta virt. eigenvalues --    3.18713   3.25519   3.27087   3.29059   3.34262
  Beta virt. eigenvalues --    3.34352   3.37349   3.45980   3.48230   3.79017
  Beta virt. eigenvalues --    3.97019   4.15432
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.629335   1.736572
     2  N   -0.630222  -0.135722
     3  N   -0.680086  -0.144207
     4  N   -0.648032  -0.132503
     5  N   -0.685026  -0.135009
     6  C    0.309915   0.052480
     7  C    0.045237   0.005045
     8  C    0.042106   0.001755
     9  C    0.273023   0.056734
    10  C    0.305827   0.053065
    11  C    0.051017   0.011283
    12  C    0.006790   0.017629
    13  C    0.312412   0.056376
    14  C    0.299380   0.052223
    15  C    0.050395   0.003764
    16  C    0.006700   0.001489
    17  C    0.322316   0.059189
    18  C    0.326576   0.057385
    19  C    0.044567   0.015609
    20  C    0.046218   0.017233
    21  C    0.314740   0.059041
    22  C   -0.273016  -0.164530
    23  H    0.205012   0.007483
    24  C   -0.261983  -0.166049
    25  H    0.204736   0.007541
    26  C   -0.259674  -0.167743
    27  H    0.206388   0.007664
    28  C   -0.257357  -0.167042
    29  H    0.205611   0.007642
    30  C   -0.612741  -0.000526
    31  H    0.208074  -0.000113
    32  H    0.210015   0.000422
    33  H    0.198901   0.000279
    34  C   -0.612671  -0.000900
    35  H    0.200629   0.000553
