 Entering Gaussian System, Link 0=g16
 Input=5g6n05re.com
 Output=5g6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033226/Gau-869332.inp" -scrdir="/local/becsleip_8033226/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    869333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19182 -88.95408 -30.08349 -25.93057 -25.90989
 Alpha  occ. eigenvalues --  -25.90503 -14.34654 -14.34650 -14.34627 -14.34603
 Alpha  occ. eigenvalues --  -10.22518 -10.22468 -10.22282 -10.22256 -10.22167
 Alpha  occ. eigenvalues --  -10.22154 -10.22130 -10.22092 -10.21986 -10.20498
 Alpha  occ. eigenvalues --  -10.20352 -10.20017 -10.19953 -10.19878 -10.19815
 Alpha  occ. eigenvalues --  -10.19795 -10.19730 -10.19581 -10.19563 -10.19560
 Alpha  occ. eigenvalues --  -10.19547 -10.19543 -10.19539 -10.19518 -10.19483
 Alpha  occ. eigenvalues --  -10.19391 -10.19369 -10.19195 -10.19100 -10.19013
 Alpha  occ. eigenvalues --  -10.18870  -7.98741  -5.93335  -5.93036  -5.92471
 Alpha  occ. eigenvalues --   -3.53999  -2.34097  -2.29473  -2.28745  -0.97558
 Alpha  occ. eigenvalues --   -0.96577  -0.96524  -0.95555  -0.82750  -0.82133
 Alpha  occ. eigenvalues --   -0.81802  -0.81356  -0.80952  -0.80619  -0.80089
 Alpha  occ. eigenvalues --   -0.80011  -0.77195  -0.75995  -0.74695  -0.74399
 Alpha  occ. eigenvalues --   -0.73627  -0.71157  -0.70370  -0.68870  -0.68491
 Alpha  occ. eigenvalues --   -0.68229  -0.66786  -0.64699  -0.64335  -0.60868
 Alpha  occ. eigenvalues --   -0.60576  -0.57917  -0.57139  -0.54856  -0.54475
 Alpha  occ. eigenvalues --   -0.53820  -0.52663  -0.51569  -0.51151  -0.50659
 Alpha  occ. eigenvalues --   -0.49056  -0.48303  -0.47962  -0.46914  -0.46452
 Alpha  occ. eigenvalues --   -0.45561  -0.45374  -0.44794  -0.44281  -0.44081
 Alpha  occ. eigenvalues --   -0.43963  -0.43812  -0.43556  -0.43062  -0.42980
 Alpha  occ. eigenvalues --   -0.42333  -0.41914  -0.41774  -0.41691  -0.41054
 Alpha  occ. eigenvalues --   -0.40956  -0.40625  -0.40390  -0.40204  -0.39863
 Alpha  occ. eigenvalues --   -0.39776  -0.39392  -0.39329  -0.39017  -0.38803
 Alpha  occ. eigenvalues --   -0.38449  -0.38155  -0.37811  -0.37404  -0.37265
 Alpha  occ. eigenvalues --   -0.37067  -0.36641  -0.36129  -0.34849  -0.34668
 Alpha  occ. eigenvalues --   -0.34188  -0.33982  -0.33678  -0.32027  -0.31827
 Alpha  occ. eigenvalues --   -0.31350  -0.31103  -0.30026  -0.29548  -0.29294
 Alpha  occ. eigenvalues --   -0.28130  -0.26526  -0.26249  -0.24578  -0.22697
 Alpha  occ. eigenvalues --   -0.22025  -0.21442  -0.21371  -0.18238  -0.17829
 Alpha  occ. eigenvalues --   -0.16481
 Alpha virt. eigenvalues --   -0.06577  -0.06495  -0.01527   0.01449   0.02817
 Alpha virt. eigenvalues --    0.02936   0.05933   0.06444   0.08402   0.08946
 Alpha virt. eigenvalues --    0.09555   0.10240   0.10503   0.10707   0.11830
 Alpha virt. eigenvalues --    0.12356   0.12625   0.12850   0.13555   0.14020
 Alpha virt. eigenvalues --    0.14664   0.14987   0.15255   0.15474   0.15522
 Alpha virt. eigenvalues --    0.15829   0.16255   0.16352   0.16579   0.16977
 Alpha virt. eigenvalues --    0.17340   0.17629   0.17791   0.18203   0.18398
 Alpha virt. eigenvalues --    0.18648   0.18774   0.18883   0.19408   0.19772
 Alpha virt. eigenvalues --    0.20832   0.21212   0.21359   0.21672   0.22212
 Alpha virt. eigenvalues --    0.22615   0.23167   0.23673   0.24373   0.24473
 Alpha virt. eigenvalues --    0.24909   0.25648   0.26010   0.26340   0.26938
 Alpha virt. eigenvalues --    0.27046   0.27325   0.27627   0.29688   0.29946
 Alpha virt. eigenvalues --    0.30740   0.31317   0.32165   0.32746   0.33814
 Alpha virt. eigenvalues --    0.34372   0.34903   0.35332   0.35877   0.35926
 Alpha virt. eigenvalues --    0.36508   0.36708   0.37761   0.38556   0.38877
 Alpha virt. eigenvalues --    0.39858   0.42800   0.43214   0.43575   0.44024
 Alpha virt. eigenvalues --    0.44217   0.45361   0.46353   0.46856   0.47490
 Alpha virt. eigenvalues --    0.48136   0.48438   0.49238   0.49875   0.50598
 Alpha virt. eigenvalues --    0.51176   0.51423   0.51700   0.51978   0.52878
 Alpha virt. eigenvalues --    0.52910   0.53304   0.53805   0.54393   0.54720
 Alpha virt. eigenvalues --    0.55215   0.55587   0.55914   0.56774   0.57270
 Alpha virt. eigenvalues --    0.58081   0.58554   0.58646   0.59764   0.59899
 Alpha virt. eigenvalues --    0.60287   0.60648   0.61197   0.61260   0.61932
 Alpha virt. eigenvalues --    0.62379   0.62788   0.62926   0.63482   0.63899
 Alpha virt. eigenvalues --    0.64549   0.64723   0.65202   0.65497   0.66031
 Alpha virt. eigenvalues --    0.66133   0.66668   0.66867   0.67567   0.67827
 Alpha virt. eigenvalues --    0.68621   0.68711   0.69185   0.70278   0.70918
 Alpha virt. eigenvalues --    0.71098   0.71611   0.71746   0.72060   0.72687
 Alpha virt. eigenvalues --    0.73228   0.74004   0.74882   0.75439   0.75799
 Alpha virt. eigenvalues --    0.76507   0.76848   0.77252   0.77407   0.77735
 Alpha virt. eigenvalues --    0.78073   0.78450   0.79013   0.79240   0.79457
 Alpha virt. eigenvalues --    0.79756   0.80269   0.81195   0.81376   0.81581
 Alpha virt. eigenvalues --    0.82167   0.82822   0.83566   0.84371   0.85464
 Alpha virt. eigenvalues --    0.85978   0.86814   0.87041   0.87218   0.87622
 Alpha virt. eigenvalues --    0.87757   0.88064   0.88303   0.88758   0.89468
 Alpha virt. eigenvalues --    0.89491   0.89937   0.90660   0.90913   0.91486
 Alpha virt. eigenvalues --    0.91671   0.91997   0.92401   0.92727   0.92861
 Alpha virt. eigenvalues --    0.93198   0.93472   0.93804   0.94430   0.95278
 Alpha virt. eigenvalues --    0.95500   0.96187   0.96652   0.97692   0.97715
 Alpha virt. eigenvalues --    0.98298   0.98374   0.99061   0.99647   0.99726
 Alpha virt. eigenvalues --    1.00114   1.00134   1.00675   1.00901   1.01333
 Alpha virt. eigenvalues --    1.01766   1.02951   1.03890   1.04224   1.04857
 Alpha virt. eigenvalues --    1.05634   1.06002   1.06501   1.06851   1.07173
 Alpha virt. eigenvalues --    1.08461   1.09575   1.10425   1.10982   1.12961
 Alpha virt. eigenvalues --    1.13888   1.14740   1.15530   1.16733   1.17008
 Alpha virt. eigenvalues --    1.17412   1.17496   1.17759   1.18016   1.19568
 Alpha virt. eigenvalues --    1.19788   1.20448   1.20900   1.21223   1.22239
 Alpha virt. eigenvalues --    1.22475   1.23081   1.24365   1.24761   1.26000
 Alpha virt. eigenvalues --    1.26325   1.27148   1.27914   1.29118   1.29733
 Alpha virt. eigenvalues --    1.30560   1.31064   1.32597   1.33915   1.34407
 Alpha virt. eigenvalues --    1.35197   1.35713   1.36716   1.37227   1.37576
 Alpha virt. eigenvalues --    1.38117   1.38331   1.39596   1.39622   1.40261
 Alpha virt. eigenvalues --    1.40597   1.42748   1.43937   1.44903   1.45613
 Alpha virt. eigenvalues --    1.46278   1.46886   1.48371   1.49308   1.50271
 Alpha virt. eigenvalues --    1.50761   1.52619   1.53176   1.53461   1.54310
 Alpha virt. eigenvalues --    1.54936   1.55330   1.56779   1.57768   1.59299
 Alpha virt. eigenvalues --    1.59452   1.60295   1.62230   1.62330   1.63247
 Alpha virt. eigenvalues --    1.63658   1.64644   1.66551   1.68115   1.69294
 Alpha virt. eigenvalues --    1.69687   1.71266   1.71596   1.72080   1.72891
 Alpha virt. eigenvalues --    1.75328   1.76914   1.77912   1.79014   1.79475
 Alpha virt. eigenvalues --    1.79817   1.80632   1.81225   1.81467   1.81978
 Alpha virt. eigenvalues --    1.82373   1.82998   1.83256   1.83971   1.84995
 Alpha virt. eigenvalues --    1.85292   1.86574   1.87220   1.87822   1.88109
 Alpha virt. eigenvalues --    1.89012   1.90839   1.91297   1.91830   1.92490
 Alpha virt. eigenvalues --    1.93214   1.93404   1.94238   1.94506   1.95828
 Alpha virt. eigenvalues --    1.96319   1.97226   1.99180   1.99513   1.99736
 Alpha virt. eigenvalues --    2.00180   2.00502   2.01153   2.01739   2.02575
 Alpha virt. eigenvalues --    2.03275   2.03713   2.04271   2.05587   2.05952
 Alpha virt. eigenvalues --    2.06921   2.07397   2.08659   2.09305   2.11760
 Alpha virt. eigenvalues --    2.12651   2.12769   2.13933   2.14687   2.15663
 Alpha virt. eigenvalues --    2.16333   2.16907   2.18064   2.18926   2.19544
 Alpha virt. eigenvalues --    2.20135   2.20965   2.22013   2.22818   2.23656
 Alpha virt. eigenvalues --    2.23945   2.24707   2.25180   2.25510   2.26250
 Alpha virt. eigenvalues --    2.26538   2.26839   2.27085   2.28107   2.28387
 Alpha virt. eigenvalues --    2.29556   2.29967   2.30732   2.30936   2.31427
 Alpha virt. eigenvalues --    2.32227   2.32839   2.33739   2.34619   2.34980
 Alpha virt. eigenvalues --    2.35674   2.35815   2.36336   2.36493   2.37803
 Alpha virt. eigenvalues --    2.38820   2.40226   2.41151   2.41668   2.41913
 Alpha virt. eigenvalues --    2.42627   2.42971   2.43284   2.45077   2.45420
 Alpha virt. eigenvalues --    2.47642   2.48799   2.49160   2.50388   2.52267
 Alpha virt. eigenvalues --    2.52477   2.52958   2.53210   2.54339   2.54909
 Alpha virt. eigenvalues --    2.56191   2.57106   2.57859   2.58872   2.60708
 Alpha virt. eigenvalues --    2.60877   2.62079   2.64696   2.66331   2.67095
 Alpha virt. eigenvalues --    2.68615   2.69356   2.71441   2.72243   2.73650
 Alpha virt. eigenvalues --    2.76321   2.77604   2.79088   2.79484   2.80791
 Alpha virt. eigenvalues --    2.82368   2.86801   2.87929   2.88379   2.90603
 Alpha virt. eigenvalues --    2.92056   2.92412   2.95583   2.95861   2.96917
 Alpha virt. eigenvalues --    2.97685   2.99066   2.99714   3.00751   3.04152
 Alpha virt. eigenvalues --    3.06378   3.12781   3.14788   3.18950   3.23254
 Alpha virt. eigenvalues --    3.24912   3.28592   3.30126   3.34894   3.39089
 Alpha virt. eigenvalues --    3.40051   3.41173   3.45457   3.46298   3.51995
 Alpha virt. eigenvalues --    3.55024   3.83734   3.98894   4.14140
  Beta  occ. eigenvalues -- -256.19047 -88.95350 -30.00372 -25.85403 -25.84857
  Beta  occ. eigenvalues --  -25.84300 -14.34489 -14.34459 -14.34442 -14.34437
  Beta  occ. eigenvalues --  -10.22530 -10.22449 -10.22267 -10.22261 -10.22161
  Beta  occ. eigenvalues --  -10.22151 -10.22148 -10.22106 -10.21986 -10.20498
  Beta  occ. eigenvalues --  -10.20351 -10.19994 -10.19937 -10.19870 -10.19824
  Beta  occ. eigenvalues --  -10.19795 -10.19727 -10.19581 -10.19565 -10.19549
  Beta  occ. eigenvalues --  -10.19539 -10.19538 -10.19537 -10.19524 -10.19481
  Beta  occ. eigenvalues --  -10.19388 -10.19366 -10.19191 -10.19098 -10.19013
  Beta  occ. eigenvalues --  -10.18870  -7.98675  -5.93289  -5.92970  -5.92341
  Beta  occ. eigenvalues --   -3.34856  -2.10899  -2.10385  -2.09738  -0.97353
  Beta  occ. eigenvalues --   -0.96382  -0.96323  -0.95347  -0.82736  -0.82060
  Beta  occ. eigenvalues --   -0.81739  -0.81267  -0.80867  -0.80427  -0.80072
  Beta  occ. eigenvalues --   -0.79971  -0.77176  -0.75964  -0.74679  -0.74371
  Beta  occ. eigenvalues --   -0.73615  -0.71104  -0.70304  -0.68775  -0.68385
  Beta  occ. eigenvalues --   -0.68191  -0.66633  -0.64655  -0.64318  -0.60811
  Beta  occ. eigenvalues --   -0.60507  -0.57879  -0.56931  -0.54807  -0.54409
  Beta  occ. eigenvalues --   -0.53733  -0.52398  -0.51466  -0.51036  -0.50563
  Beta  occ. eigenvalues --   -0.48547  -0.48249  -0.47670  -0.46743  -0.46345
  Beta  occ. eigenvalues --   -0.45427  -0.45045  -0.44642  -0.44252  -0.43975
  Beta  occ. eigenvalues --   -0.43838  -0.43666  -0.43476  -0.43026  -0.42882
  Beta  occ. eigenvalues --   -0.42255  -0.41883  -0.41747  -0.41677  -0.40854
  Beta  occ. eigenvalues --   -0.40561  -0.40357  -0.40141  -0.39997  -0.39775
  Beta  occ. eigenvalues --   -0.39364  -0.39112  -0.38957  -0.38590  -0.38134
  Beta  occ. eigenvalues --   -0.37977  -0.37318  -0.37039  -0.37011  -0.36650
  Beta  occ. eigenvalues --   -0.36168  -0.35621  -0.35094  -0.34639  -0.34291
  Beta  occ. eigenvalues --   -0.33867  -0.31836  -0.31475  -0.30691  -0.30353
  Beta  occ. eigenvalues --   -0.29180  -0.28856  -0.27996  -0.26748  -0.26553
  Beta  occ. eigenvalues --   -0.23939  -0.23452  -0.22551  -0.21977  -0.18621
  Beta  occ. eigenvalues --   -0.17942  -0.16070
  Beta virt. eigenvalues --   -0.07294  -0.06102  -0.01692  -0.00840  -0.00641
  Beta virt. eigenvalues --    0.01176   0.01646   0.03053   0.03285   0.06147
  Beta virt. eigenvalues --    0.07164   0.08114   0.08547   0.09346   0.09776
  Beta virt. eigenvalues --    0.10479   0.10740   0.11848   0.12024   0.12518
  Beta virt. eigenvalues --    0.12673   0.13495   0.13629   0.14057   0.14809
  Beta virt. eigenvalues --    0.15089   0.15325   0.15558   0.15631   0.15884
  Beta virt. eigenvalues --    0.16279   0.16393   0.16670   0.17076   0.17400
  Beta virt. eigenvalues --    0.17681   0.17854   0.18278   0.18445   0.18692
  Beta virt. eigenvalues --    0.18875   0.18948   0.19447   0.19792   0.20855
  Beta virt. eigenvalues --    0.21241   0.21421   0.21688   0.22290   0.22803
  Beta virt. eigenvalues --    0.23417   0.23916   0.24574   0.24995   0.25365
  Beta virt. eigenvalues --    0.25988   0.26346   0.26566   0.26988   0.27261
  Beta virt. eigenvalues --    0.27490   0.29683   0.30332   0.30587   0.30921
  Beta virt. eigenvalues --    0.31993   0.32611   0.33005   0.34073   0.34610
  Beta virt. eigenvalues --    0.35053   0.35845   0.36075   0.36162   0.36783
  Beta virt. eigenvalues --    0.37192   0.37940   0.38919   0.39269   0.40032
  Beta virt. eigenvalues --    0.43166   0.43343   0.43659   0.44093   0.44308
  Beta virt. eigenvalues --    0.45912   0.46598   0.47289   0.47792   0.48209
  Beta virt. eigenvalues --    0.48562   0.49346   0.50232   0.50756   0.51266
  Beta virt. eigenvalues --    0.51849   0.51897   0.52061   0.52913   0.53036
  Beta virt. eigenvalues --    0.53335   0.54123   0.54546   0.54927   0.55243
  Beta virt. eigenvalues --    0.55875   0.56147   0.57070   0.57424   0.58107
  Beta virt. eigenvalues --    0.58582   0.58685   0.59871   0.60089   0.60324
  Beta virt. eigenvalues --    0.60692   0.61267   0.61362   0.61960   0.62531
  Beta virt. eigenvalues --    0.62842   0.63008   0.63680   0.64020   0.64664
  Beta virt. eigenvalues --    0.64862   0.65234   0.65625   0.66078   0.66334
  Beta virt. eigenvalues --    0.66777   0.66952   0.67630   0.68080   0.68665
  Beta virt. eigenvalues --    0.68869   0.69347   0.70642   0.70994   0.71291
  Beta virt. eigenvalues --    0.71680   0.71905   0.72219   0.72995   0.73445
  Beta virt. eigenvalues --    0.74140   0.74950   0.75566   0.76148   0.76646
  Beta virt. eigenvalues --    0.77161   0.77416   0.77505   0.77863   0.78253
  Beta virt. eigenvalues --    0.78590   0.79182   0.79455   0.79763   0.79919
  Beta virt. eigenvalues --    0.80566   0.81460   0.81667   0.81856   0.82418
  Beta virt. eigenvalues --    0.82952   0.83621   0.84572   0.86039   0.86775
  Beta virt. eigenvalues --    0.87001   0.87354   0.87553   0.87776   0.87814
  Beta virt. eigenvalues --    0.88519   0.88809   0.89029   0.89674   0.89761
  Beta virt. eigenvalues --    0.90795   0.90856   0.91313   0.91517   0.91846
  Beta virt. eigenvalues --    0.92244   0.92589   0.92865   0.92958   0.93382
  Beta virt. eigenvalues --    0.93612   0.93938   0.94507   0.95379   0.95623
  Beta virt. eigenvalues --    0.96292   0.96726   0.97760   0.97869   0.98436
  Beta virt. eigenvalues --    0.98576   0.99118   0.99743   0.99854   1.00243
  Beta virt. eigenvalues --    1.00328   1.00718   1.00973   1.01476   1.01856
  Beta virt. eigenvalues --    1.03323   1.03957   1.04327   1.04981   1.06026
  Beta virt. eigenvalues --    1.06250   1.06653   1.07046   1.07489   1.08783
  Beta virt. eigenvalues --    1.10003   1.10613   1.11584   1.13489   1.14037
  Beta virt. eigenvalues --    1.15415   1.15661   1.16846   1.17351   1.17540
  Beta virt. eigenvalues --    1.17755   1.17889   1.18170   1.19758   1.19935
  Beta virt. eigenvalues --    1.20533   1.20998   1.21328   1.22407   1.22554
  Beta virt. eigenvalues --    1.23244   1.24843   1.25612   1.26355   1.27403
  Beta virt. eigenvalues --    1.27707   1.28248   1.29225   1.30729   1.31160
  Beta virt. eigenvalues --    1.32554   1.33079   1.34080   1.34625   1.35473
  Beta virt. eigenvalues --    1.35775   1.36765   1.37280   1.37610   1.38352
  Beta virt. eigenvalues --    1.38422   1.39658   1.39769   1.40370   1.40723
  Beta virt. eigenvalues --    1.42958   1.44101   1.45066   1.45702   1.46479
  Beta virt. eigenvalues --    1.46992   1.48464   1.49490   1.50816   1.51333
  Beta virt. eigenvalues --    1.52884   1.53529   1.54096   1.54633   1.55259
  Beta virt. eigenvalues --    1.55510   1.57103   1.58099   1.59501   1.59638
  Beta virt. eigenvalues --    1.60514   1.62647   1.62916   1.63473   1.63865
  Beta virt. eigenvalues --    1.64813   1.66662   1.68525   1.69359   1.69760
  Beta virt. eigenvalues --    1.71355   1.71630   1.72241   1.72988   1.75498
  Beta virt. eigenvalues --    1.77153   1.78052   1.79113   1.79525   1.79984
  Beta virt. eigenvalues --    1.80725   1.81342   1.81652   1.82218   1.82485
  Beta virt. eigenvalues --    1.83230   1.83462   1.84202   1.85206   1.85470
  Beta virt. eigenvalues --    1.86797   1.87299   1.87869   1.88184   1.89125
  Beta virt. eigenvalues --    1.90893   1.91713   1.91909   1.92636   1.93339
  Beta virt. eigenvalues --    1.93644   1.94326   1.94687   1.96112   1.96745
  Beta virt. eigenvalues --    1.97433   1.99301   1.99719   1.99926   2.00586
  Beta virt. eigenvalues --    2.01150   2.01581   2.02441   2.03216   2.03770
  Beta virt. eigenvalues --    2.04026   2.04401   2.05743   2.06117   2.07105
  Beta virt. eigenvalues --    2.07624   2.08781   2.09430   2.11916   2.12820
  Beta virt. eigenvalues --    2.13518   2.14741   2.15722   2.16237   2.16601
  Beta virt. eigenvalues --    2.17451   2.18460   2.19317   2.19884   2.20239
  Beta virt. eigenvalues --    2.21542   2.22223   2.23141   2.23866   2.24691
  Beta virt. eigenvalues --    2.25156   2.25434   2.26405   2.26692   2.26978
  Beta virt. eigenvalues --    2.27199   2.27987   2.28532   2.28840   2.29987
  Beta virt. eigenvalues --    2.30204   2.30810   2.31789   2.32050   2.32559
  Beta virt. eigenvalues --    2.33055   2.34194   2.34666   2.35351   2.35760
  Beta virt. eigenvalues --    2.36005   2.36587   2.36590   2.37958   2.38913
  Beta virt. eigenvalues --    2.40401   2.41200   2.41736   2.42171   2.42727
  Beta virt. eigenvalues --    2.43176   2.43343   2.45315   2.45484   2.48337
  Beta virt. eigenvalues --    2.48996   2.49663   2.50687   2.52339   2.52703
  Beta virt. eigenvalues --    2.53053   2.53360   2.54581   2.55151   2.56282
  Beta virt. eigenvalues --    2.57166   2.57998   2.59432   2.60826   2.60927
  Beta virt. eigenvalues --    2.62139   2.64759   2.66608   2.67317   2.68820
  Beta virt. eigenvalues --    2.69473   2.71541   2.72483   2.73738   2.76381
  Beta virt. eigenvalues --    2.77672   2.79309   2.79704   2.80878   2.82437
  Beta virt. eigenvalues --    2.86913   2.88047   2.88487   2.90735   2.92208
  Beta virt. eigenvalues --    2.92570   2.95731   2.96122   2.97405   2.97865
  Beta virt. eigenvalues --    2.99142   2.99779   3.00789   3.04267   3.06505
  Beta virt. eigenvalues --    3.12950   3.14964   3.19040   3.23418   3.25338
  Beta virt. eigenvalues --    3.28650   3.30197   3.37982   3.39241   3.41827
  Beta virt. eigenvalues --    3.45475   3.46064   3.47110   3.61414   3.64514
  Beta virt. eigenvalues --    3.95143   4.10292   4.24707
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.817658   3.779284
     2  N   -0.715850   0.031693
     3  N   -0.686157   0.049332
     4  N   -0.744539   0.031904
     5  N   -0.708233   0.051473
     6  C    0.312511  -0.010704
     7  C    0.039366   0.013253
     8  C    0.029810  -0.001390
     9  C    0.324152   0.004088
    10  C    0.304378  -0.000556
    11  C    0.030239  -0.007441
    12  C   -0.005775   0.007336
    13  C    0.320897  -0.016286
    14  C    0.323583  -0.007995
    15  C    0.038563   0.013169
    16  C   -0.005906   0.001409
    17  C    0.339120   0.006143
    18  C    0.314198  -0.001253
    19  C    0.030214  -0.007132
    20  C    0.033023   0.007689
    21  C    0.317555  -0.015682
    22  C   -0.323804   0.006977
    23  H    0.165135   0.000039
    24  C   -0.318375  -0.000502
    25  H    0.165877   0.000215
    26  C   -0.307137   0.004433
    27  H    0.178931   0.000138
    28  C   -0.308481  -0.002988
    29  H    0.168123   0.000315
    30  C   -0.609356   0.000593
    31  H    0.184794   0.000301
    32  H    0.188057  -0.000059
    33  H    0.195093  -0.000118
    34  C   -0.608753  -0.000582
    35  H    0.194325   0.000445
    36  H    0.188341   0.000506
    37  H    0.185332   0.000325
    38  C   -0.604195   0.001411
    39  H    0.190143  -0.000686
    40  H    0.189768  -0.000605
    41  H    0.187621   0.000190
    42  C   -0.156563  -0.001029
    43  H    0.168216   0.000301
    44  C   -0.399594   0.001626
    45  H    0.180636  -0.000052
    46  H    0.168151  -0.000028
    47  C   -0.612599  -0.000567
    48  H    0.191200   0.000408
    49  H    0.189959   0.000522
    50  H    0.195804   0.000375
    51  C   -0.146931   0.000367
    52  H    0.167222   0.000001
    53  C   -0.401477  -0.000033
    54  H    0.175931  -0.000002
    55  H    0.167625   0.000141
    56  C   -0.609948   0.001313
    57  H    0.192505  -0.000726
    58  H    0.190272  -0.000627
    59  H    0.184551   0.000275
    60  C   -0.608096   0.000238
    61  H    0.191514  -0.000093
    62  H    0.185054   0.000327
    63  H    0.187364  -0.000108
    64  C   -0.678629  -0.004249
    65  H    0.231070   0.000063
    66  H    0.210233   0.000825
    67  H    0.239145   0.001783
    68  S    0.033079   0.069685
    69  H    0.154058  -0.009417
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
